################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
 -8.9714177364520323E-02 a      1588     0    80     1     8
 -1.3873342507261935E-01 a      1589     0    80     1     9
  4.7599851909422869E-02 a      1590     0    80     1    10
 -8.5901345417482608E-02 a      1591     0    80     1    11
  1.5260997198306855E-01 a      1592     0    80     1    12
 -6.6969361406499894E-02 a      1593     0    80     1    13
 -1.1472546330005945E-01 a      1594     0    80     1    14
  8.5751420580155210E-02 a      1595     0    80     1    15
  8.1303819655585349E-02 a      1596     0    80     1    16
  4.2333940619358135E-02 a      1597     0    80     1    17
  1.6211519586796483E-01 a      1598     0    80     1    18
  1.7134069190226135E-02 a      1599     0    80     1    19
  1.6059543059539688E-02 a      1600     0    80     1    20
 -2.3212917958670537E-03 a      1601     0    81     1     1
 -1.3412524892345214E-02 a      1602     0    81     1     2
  8.0274681591902455E-03 a      1603     0    81     1     3
 -1.1814283129634782E-01 a      1604     0    81     1     4
 -9.3310385735032808E-02 a      1605     0    81     1     5
  1.4232723806995759E-01 a      1606     0    81     1     6
  6.8758824753656397E-02 a      1607     0    81     1     7
 -1.2167441418576551E-02 a      1608     0    81     1     8
 -9.1185145181323340E-02 a      1609     0    81     1     9
 -1.2643060783675239E-01 a      1610     0    81     1    10
 -1.1170346859648095E-01 a      1611     0    81     1    11
 -3.0312767460765860E-02 a      1612     0    81     1    12
 -4.6275563173134672E-02 a      1613     0    81     1    13
  9.4077926854189989E-02 a      1614     0    81     1    14
  4.9123759061120251E-02 a      1615     0    81     1    15
 -1.3677007720404399E-01 a      1616     0    81     1    16
  1.5345197301440705E-01 a      1617     0    81     1    17
  1.6396748628753144E-01 a      1618     0    81     1    18
  7.7070915529116782E-02 a      1619     0    81     1    19
 -3.7210363573958974E-02 a      1620     0    81     1    20
 -1.2063719019788186E-01 a      1621     0    82     1     1
  9.7700718537086909E-02 a      1622     0    82     1     2
 -2.9035974729101077E-01 a      1623     0    82     1     3
 -3.1887296873613358E-02 a      1624     0    82     1     4
  1.4463687639359327E-01 a      1625     0    82     1     5
 -5.3823823275055575E-02 a      1626     0    82     1     6
  4.7772946261219272E-02 a      1627     0    82     1     7
  8.4943587344237462E-03 a      1628     0    82     1     8
 -2.0322732149053671E-01 a      1629     0    82     1     9
 -4.6142263098951627E-02 a      1630     0    82     1    10
 -3.7472897694517365E-02 a      1631     0    82     1    11
 -5.2327449587252384E-02 a      1632     0    82     1    12
 -1.1925475095963102E-01 a      1633     0    82     1    13
 -7.8212808555978106E-02 a      1634     0    82     1    14
  1.1176718181924526E-01 a      1635     0    82     1    15
  1.2806267634782244E-02 a      1636     0    82     1    16
 -3.4513806112747300E-03 a      1637     0    82     1    17
 -1.1637287567038135E-01 a      1638     0    82     1    18
 -2.4529227743761436E-01 a      1639     0    82     1    19
 -2.6943615982603902E-02 a      1640     0    82     1    20
  4.1508519035350876E-02 a      1641     0    83     1     1
  7.2119426946649939E-02 a      1642     0    83     1     2
  5.4441476272790203E-03 a      1643     0    83     1     3
 -1.7282087269659116E-01 a      1644     0    83     1     4
  4.6708418211609093E-02 a      1645     0    83     1     5
 -9.3524419349085147E-02 a      1646     0    83     1     6
 -3.1695043032191512E-02 a      1647     0    83     1     7
  9.0409848292675163E-02 a      1648     0    83     1     8
  1.5771157766348371E-02 a      1649     0    83     1     9
  2.1554850387317284E-01 a      1650     0    83     1    10
  1.4020421374726391E-01 a      1651     0    83     1    11
  1.0375915874305542E-02 a      1652     0    83     1    12
 -1.8726845098926553E-02 a      1653     0    83     1    13
 -4.6410261116351367E-02 a      1654     0    83     1    14
  7.7714146960678548E-02 a      1655     0    83     1    15
  5.2255156859319337E-04 a      1656     0    83     1    16
 -4.3190938775341386E-02 a      1657     0    83     1    17
 -8.3367311949699457E-02 a      1658     0    83     1    18
 -6.2753132843187745E-02 a      1659     0    83     1    19
  3.5190281238919818E-02 a      1660     0    83     1    20
  5.4701882293259280E-03 a      1661     0    84     1     1
 -1.5573874306387886E-01 a      1662     0    84     1     2
 -1.0775934975579407E-01 a      1663     0    84     1     3
 -1.5531171743739186E-01 a      1664     0    84     1     4
  2.7576943008911147E-03 a      1665     0    84     1     5
  2.1295614703845603E-01 a      1666     0    84     1     6
 -5.4360504396873621E-02 a      1667     0    84     1     7
 -2.6783117189052442E-02 a      1668     0    84     1     8
 -1.0766931064372515E-01 a      1669     0    84     1     9
 -9.4299586977854760E-02 a      1670     0    84     1    10
 -8.5994244665855965E-02 a      1671     0    84     1    11
  8.8484098244868470E-02 a      1672     0    84     1    12
  3.5004265076272190E-02 a      1673     0    84     1    13
  1.2150756666401377E-01 a      1674     0    84     1    14
 -1.4514910025251232E-02 a      1675     0    84     1    15
 -8.0078524733524625E-03 a      1676     0    84     1    16
  1.1289140092093841E-01 a      1677     0    84     1    17
 -9.7609283037016440E-03 a      1678     0    84     1    18
  2.7493320557885483E-02 a      1679     0    84     1    19
  7.5260160556324035E-02 a      1680     0    84     1    20
  1.6025994678662146E-02 a      1681     0    85     1     1
 -2.4379740775093761E-01 a      1682     0    85     1     2
  1.1705862953871152E-01 a      1683     0    85     1     3
 -1.6407557804818187E-01 a      1684     0    85     1     4
  5.1872862047600374E-02 a      1685     0    85     1     5
 -1.0254490168806838E-02 a      1686     0    85     1     6
 -8.5285063293456656E-02 a      1687     0    85     1     7
 -2.8685777816599089E-03 a      1688     0    85     1     8
  4.0999401437162644E-02 a      1689     0    85     1     9
  3.5588629587014628E-02 a      1690     0    85     1    10
  7.6549177051189438E-02 a      1691     0    85     1    11
  7.8774364948226372E-02 a      1692     0    85     1    12
  1.9146607128419268E-02 a      1693     0    85     1    13
 -7.5736208763351021E-02 a      1694     0    85     1    14
 -2.8893206973241475E-02 a      1695     0    85     1    15
  5.3751826430332411E-02 a      1696     0    85     1    16
 -7.0766514544676820E-02 a      1697     0    85     1    17
  6.4117301145311875E-03 a      1698     0    85     1    18
 -8.3002084475785193E-02 a      1699     0    85     1    19
  6.5059224895896189E-02 a      1700     0    85     1    20
  8.2489939651296681E-02 a      1701     0    86     1     1
  4.7490479589772421E-02 a      1702     0    86     1     2
  3.4583909305366985E-02 a      1703     0    86     1     3
  2.9179860377984906E-02 a      1704     0    86     1     4
  8.0829730695253579E-02 a      1705     0    86     1     5
 -4.5332103242032115E-02 a      1706     0    86     1     6
 -1.3539268142540643E-02 a      1707     0    86     1     7
  6.2023957093917420E-02 a      1708     0    86     1     8
 -1.7149192501861368E-01 a      1709     0    86     1     9
  9.7528927061620085E-02 a      1710     0    86     1    10
 -9.0398426015281641E-02 a      1711     0    86     1    11
  1.1708891093689577E-01 a      1712     0    86     1    12
 -1.2722052899224203E-02 a      1713     0    86     1    13
  1.0818439082762590E-03 a      1714     0    86     1    14
  1.0952816749194311E-01 a      1715     0    86     1    15
  3.7907308984189148E-02 a      1716     0    86     1    16
 -2.7618528706136930E-02 a      1717     0    86     1    17
 -1.3026796405648405E-01 a      1718     0    86     1    18
 -8.1217635154758591E-02 a      1719     0    86     1    19
  1.2863590902289526E-01 a      1720     0    86     1    20
  1.2111834004981774E-01 a      1721     0    87     1     1
  2.8794455835749194E-01 a      1722     0    87     1     2
 -2.6665032408365739E-02 a      1723     0    87     1     3
 -2.6193104772976256E-01 a      1724     0    87     1     4
 -4.0455021780614199E-02 a      1725     0    87     1     5
 -4.9373109618071107E-02 a      1726     0    87     1     6
 -4.4011032891903210E-02 a      1727     0    87     1     7
 -3.2620561796473768E-02 a      1728     0    87     1     8
  1.1140549982152735E-01 a      1729     0    87     1     9
  6.5558077913425022E-02 a      1730     0    87     1    10
 -1.9077080795061380E-01 a      1731     0    87     1    11
 -1.0093431770028206E-01 a      1732     0    87     1    12
  1.5562347148544488E-02 a      1733     0    87     1    13
  1.6072687087785323E-02 a      1734     0    87     1    14
  1.1826658432425444E-01 a      1735     0    87     1    15
  1.4385733336204870E-01 a      1736     0    87     1    16
 -6.3814179451080283E-02 a      1737     0    87     1    17
  1.7359263379905518E-01 a      1738     0    87     1    18
  1.6353684235188043E-01 a      1739     0    87     1    19
  7.5443331018379842E-02 a      1740     0    87     1    20
 -1.0163084317439638E-02 a      1741     0    88     1     1
 -1.0789709663183369E-01 a      1742     0    88     1     2
 -2.5240911678375638E-01 a      1743     0    88     1     3
  9.2949904214232007E-02 a      1744     0    88     1     4
  4.2633165336349213E-02 a      1745     0    88     1     5
  4.2750087406688932E-02 a      1746     0    88     1     6
 -9.3658529155789552E-02 a      1747     0    88     1     7
 -2.5018766169793627E-01 a      1748     0    88     1     8
 -2.8858240831729925E-02 a      1749     0    88     1     9
  1.2628746805594623E-01 a      1750     0    88     1    10
 -3.2167445413224562E-02 a      1751     0    88     1    11
  3.7576918573455548E-02 a      1752     0    88     1    12
 -1.6070941446873999E-01 a      1753     0    88     1    13
 -1.2374813707370480E-01 a      1754     0    88     1    14
 -1.3868791260537294E-01 a      1755     0    88     1    15
  1.2918184060436613E-01 a      1756     0    88     1    16
  9.7394942329017561E-02 a      1757     0    88     1    17
  1.0482989943409644E-01 a      1758     0    88     1    18
 -2.1604471993035414E-02 a      1759     0    88     1    19
  4.7757384327660676E-04 a      1760     0    88     1    20
 -4.1700197255107881E-02 a      1761     0    89     1     1
 -1.0202566755023856E-01 a      1762     0    89     1     2
  6.8343806861505915E-02 a      1763     0    89     1     3
 -3.8920158815388413E-02 a      1764     0    89     1     4
  4.1299170248594877E-02 a      1765     0    89     1     5
  4.0199592089059814E-02 a      1766     0    89     1     6
 -7.0373229283008182E-02 a      1767     0    89     1     7
 -4.2125819641075446E-03 a      1768     0    89     1     8
 -1.7211205923045014E-01 a      1769     0    89     1     9
  9.4733775088461300E-02 a      1770     0    89     1    10
  1.3751652605293821E-01 a      1771     0    89     1    11
 -4.3222511829816561E-02 a      1772     0    89     1    12
 -1.0782222807470412E-01 a      1773     0    89     1    13
 -1.9809856188024447E-01 a      1774     0    89     1    14
  2.4726620031234814E-01 a      1775     0    89     1    15
 -2.4251266604538702E-01 a      1776     0    89     1    16
 -7.6665934250850026E-02 a      1777     0    89     1    17
 -8.1740017064540677E-02 a      1778     0    89     1    18
 -2.3289428567464743E-02 a      1779     0    89     1    19
 -1.7318915402649022E-02 a      1780     0    89     1    20
 -5.2116177744991766E-03 a      1781     0    90     1     1
  5.4227498702289750E-03 a      1782     0    90     1     2
  1.7765746164098473E-01 a      1783     0    90     1     3
  8.3662643223983382E-02 a      1784     0    90     1     4
  5.6594222658500705E-02 a      1785     0    90     1     5
 -1.4469935406284268E-01 a      1786     0    90     1     6
  4.0113351824196432E-02 a      1787     0    90     1     7
 -3.3636156887627396E-02 a      1788     0    90     1     8
 -1.7112353686129261E-01 a      1789     0    90     1     9
 -6.4142397560128045E-02 a      1790     0    90     1    10
 -9.0956784972674148E-02 a      1791     0    90     1    11
  8.5552922996182265E-02 a      1792     0    90     1    12
  6.6097173031042414E-02 a      1793     0    90     1    13
  2.0600714351543956E-01 a      1794     0    90     1    14
  2.1980183355314459E-02 a      1795     0    90     1    15
 -1.9353473530719062E-02 a      1796     0    90     1    16
 -5.9713793533748553E-02 a      1797     0    90     1    17
  1.3224570031186425E-01 a      1798     0    90     1    18
  8.1864079219493152E-03 a      1799     0    90     1    19
 -7.3971257190950407E-02 a      1800     0    90     1    20
  2.5722797376740963E-02 a      1801     0    91     1     1
 -7.6926296576994929E-02 a      1802     0    91     1     2
  2.5740315457791856E-02 a      1803     0    91     1     3
  2.3556540525376632E-02 a      1804     0    91     1     4
 -3.4545857764737009E-02 a      1805     0    91     1     5
 -1.6539802655426882E-02 a      1806     0    91     1     6
  2.6824690901774860E-03 a      1807     0    91     1     7
 -3.3001984914913726E-02 a      1808     0    91     1     8
  8.8879478991475733E-02 a      1809     0    91     1     9
  2.1355128440346239E-03 a      1810     0    91     1    10
 -9.5959537242787232E-02 a      1811     0    91     1    11
 -1.2712881658984557E-01 a      1812     0    91     1    12
 -3.7949018391418746E-02 a      1813     0    91     1    13
 -7.7953322413320397E-02 a      1814     0    91     1    14
 -5.7515380383323031E-02 a      1815     0    91     1    15
  2.5894543886740473E-01 a      1816     0    91     1    16
 -3.4716525396792958E-02 a      1817     0    91     1    17
  1.0245933200358855E-01 a      1818     0    91     1    18
 -9.1374319619748449E-03 a      1819     0    91     1    19
  9.1143931086322977E-03 a      1820     0    91     1    20
  1.6344130726423871E-02 a      1821     0    92     1     1
 -3.3233963742132680E-02 a      1822     0    92     1     2
 -4.1949718899053544E-02 a      1823     0    92     1     3
  1.0897141176295994E-01 a      1824     0    92     1     4
 -5.4754540510790296E-02 a      1825     0    92     1     5
  1.6471798836074744E-01 a      1826     0    92     1     6
 -5.9550190058884601E-02 a      1827     0    92     1     7
  1.0942973792308611E-02 a      1828     0    92     1     8
 -7.6347869514051736E-03 a      1829     0    92     1     9
 -2.7469944131353594E-02 a      1830     0    92     1    10
  8.3329284588998451E-03 a      1831     0    92     1    11
 -3.3632313967377286E-02 a      1832     0    92     1    12
 -9.8237481384468570E-02 a      1833     0    92     1    13
 -7.1555309359866662E-02 a      1834     0    92     1    14
  2.4804245459061084E-04 a      1835     0    92     1    15
  1.4200287574197967E-01 a      1836     0    92     1    16
 -1.4840028125837193E-01 a      1837     0    92     1    17
  1.3961659861040496E-01 a      1838     0    92     1    18
  3.9435830136425121E-03 a      1839     0    92     1    19
  7.3992675139886457E-02 a      1840     0    92     1    20
 -2.7797917302715271E-02 a      1841     0    93     1     1
  2.3657237633858919E-01 a      1842     0    93     1     2
  3.5505387693386431E-02 a      1843     0    93     1     3
 -1.7947745886070407E-01 a      1844     0    93     1     4
  8.1951773602716882E-02 a      1845     0    93     1     5
  1.3192266423417767E-01 a      1846     0    93     1     6
  1.2227828059492879E-02 a      1847     0    93     1     7
  6.2593947253427581E-02 a      1848     0    93     1     8
  1.7926245947618002E-01 a      1849     0    93     1     9
  2.3639003640621062E-02 a      1850     0    93     1    10
  1.5213857379010107E-01 a      1851     0    93     1    11
  5.8932945227682179E-02 a      1852     0    93     1    12
  1.0872386018210886E-01 a      1853     0    93     1    13
  1.8750171942084023E-01 a      1854     0    93     1    14
 -1.1640577677643307E-01 a      1855     0    93     1    15
  4.8900872438053704E-03 a      1856     0    93     1    16
  5.4911962204509487E-02 a      1857     0    93     1    17
  1.5612906019409681E-01 a      1858     0    93     1    18
 -9.0188640928367994E-02 a      1859     0    93     1    19
  4.3885536420726616E-02 a      1860     0    93     1    20
  3.6939080940590306E-02 a      1861     0    94     1     1
 -1.1818962348731495E-01 a      1862     0    94     1     2
  1.0777847993727538E-01 a      1863     0    94     1     3
  4.5862112504340989E-02 a      1864     0    94     1     4
 -8.2245102789929737E-03 a      1865     0    94     1     5
  2.4827559915453523E-01 a      1866     0    94     1     6
 -4.3369624323537567E-02 a      1867     0    94     1     7
  1.3765179733067967E-01 a      1868     0    94     1     8
  1.8992402419013549E-01 a      1869     0    94     1     9
 -4.1542509790234695E-02 a      1870     0    94     1    10
 -6.4070823018025427E-02 a      1871     0    94     1    11
  6.7876006467157107E-02 a      1872     0    94     1    12
  1.5107987056153449E-01 a      1873     0    94     1    13
  8.2068721194181793E-02 a      1874     0    94     1    14
 -1.8532971858961651E-02 a      1875     0    94     1    15
  9.0086544561850765E-02 a      1876     0    94     1    16
 -4.7067496320659818E-02 a      1877     0    94     1    17
  1.4730359294701484E-01 a      1878     0    94     1    18
  3.9238122590705853E-02 a      1879     0    94     1    19
  1.1017429478356563E-01 a      1880     0    94     1    20
 -8.5109523468886852E-02 a      1881     0    95     1     1
  1.7621568875773708E-02 a      1882     0    95     1     2
 -1.7708024697465219E-01 a      1883     0    95     1     3
  6.1158736791122166E-02 a      1884     0    95     1     4
  6.0092531136854482E-03 a      1885     0    95     1     5
  2.3999171876091527E-01 a      1886     0    95     1     6
 -4.7144573629835138E-02 a      1887     0    95     1     7
  4.2100629196261910E-02 a      1888     0    95     1     8
 -7.3800602157004777E-02 a      1889     0    95     1     9
  4.7540981354679698E-02 a      1890     0    95     1    10
 -2.1938961222013370E-01 a      1891     0    95     1    11
 -3.0093771263006022E-02 a      1892     0    95     1    12
 -6.4566292023772495E-02 a      1893     0    95     1    13
  1.7764278493690566E-01 a      1894     0    95     1    14
  5.0085198356450478E-02 a      1895     0    95     1    15
 -5.8940552873529069E-02 a      1896     0    95     1    16
  5.8793080161557619E-02 a      1897     0    95     1    17
  1.7111658552257455E-01 a      1898     0    95     1    18
 -7.3391080773951558E-03 a      1899     0    95     1    19
  1.1186082368592669E-02 a      1900     0    95     1    20
  5.3735275742294746E-02 a      1901     0    96     1     1
  1.3628774422740239E-01 a      1902     0    96     1     2
 -1.8792732227542913E-01 a      1903     0    96     1     3
 -4.3862926909096163E-02 a      1904     0    96     1     4
  4.1896615938772946E-02 a      1905     0    96     1     5
 -1.8035851055405873E-02 a      1906     0    96     1     6
 -6.3692043597771517E-02 a      1907     0    96     1     7
 -4.1629536546781282E-02 a      1908     0    96     1     8
  1.8320821691894351E-01 a      1909     0    96     1     9
 -6.0478347763215527E-02 a      1910     0    96     1    10
 -1.5380674066477951E-01 a      1911     0    96     1    11
 -3.7608321208820072E-02 a      1912     0    96     1    12
 -8.7581425274875307E-02 a      1913     0    96     1    13
 -6.7267524593948053E-02 a      1914     0    96     1    14
  1.3482859366995425E-02 a      1915     0    96     1    15
  1.3152157330687239E-01 a      1916     0    96     1    16
  2.3189361193038751E-03 a      1917     0    96     1    17
  6.8357560633968181E-02 a      1918     0    96     1    18
  1.5406395437300688E-01 a      1919     0    96     1    19
  1.0370947330927760E-01 a      1920     0    96     1    20
  1.1345566666431660E-01 a      1921     0    97     1     1
 -1.0901296312197095E-01 a      1922     0    97     1     2
  2.4785662916606097E-01 a      1923     0    97     1     3
  1.0470356671427336E-02 a      1924     0    97     1     4
 -4.7074886344456182E-02 a      1925     0    97     1     5
  3.6396401713053236E-02 a      1926     0    97     1     6
 -1.7840812063129294E-01 a      1927     0    97     1     7
 -2.3539729091983139E-01 a      1928     0    97     1     8
  3.6839305472018614E-02 a      1929     0    97     1     9
  6.2262707259106848E-03 a      1930     0    97     1    10
  8.1058171583936994E-02 a      1931     0    97     1    11
 -1.6201837699663449E-01 a      1932     0    97     1    12
 -1.2151405216717767E-01 a      1933     0    97     1    13
 -2.5048205512236432E-01 a      1934     0    97     1    14
  8.5289607365848369E-02 a      1935     0    97     1    15
  3.5599589476780720E-02 a      1936     0    97     1    16
 -3.2279712614730854E-01 a      1937     0    97     1    17
 -9.6455614770583099E-03 a      1938     0    97     1    18
  8.3835618092721984E-02 a      1939     0    97     1    19
 -4.7603863023016495E-02 a      1940     0    97     1    20
 -9.3829570029465181E-02 a      1941     0    98     1     1
 -6.1249135263224737E-02 a      1942     0    98     1     2
  2.3844939598465498E-01 a      1943     0    98     1     3
  8.9474649119791000E-02 a      1944     0    98     1     4
 -1.9813728224755810E-03 a      1945     0    98     1     5
  2.0569979233055109E-02 a      1946     0    98     1     6
  2.1031804949510197E-01 a      1947     0    98     1     7
 -5.0465126577322506E-01 a      1948     0    98     1     8
 -9.0711598773452001E-02 a      1949     0    98     1     9
 -8.9189244283801681E-03 a      1950     0    98     1    10
 -1.4991129192712198E-02 a      1951     0    98     1    11
 -2.8983787131339846E-02 a      1952     0    98     1    12
  1.9943983296264672E-01 a      1953     0    98     1    13
  1.6385675740542138E-01 a      1954     0    98     1    14
  2.2279619536588580E-01 a      1955     0    98     1    15
 -1.7576817581622775E-01 a      1956     0    98     1    16
 -2.5784187166138384E-01 a      1957     0    98     1    17
  1.5960029832927766E-01 a      1958     0    98     1    18
 -1.8770393288490500E-01 a      1959     0    98     1    19
  2.4355883620949020E-02 a      1960     0    98     1    20
 -1.3937892748285341E-01 a      1961     0    99     1     1
  5.6672835217461926E-03 a      1962     0    99     1     2
 -4.0577870025558134E-02 a      1963     0    99     1     3
  2.0134485957276835E-01 a      1964     0    99     1     4
  4.2025686574628351E-02 a      1965     0    99     1     5
 -1.3282206905079808E-01 a      1966     0    99     1     6
  5.8556739013979960E-02 a      1967     0    99     1     7
  2.5955005108485021E-03 a      1968     0    99     1     8
  7.0980767757015728E-02 a      1969     0    99     1     9
  6.7539782651967514E-02 a      1970     0    99     1    10
 -1.2248467981103618E-01 a      1971     0    99     1    11
 -1.5879165890566665E-01 a      1972     0    99     1    12
  1.8267131081339547E-01 a      1973     0    99     1    13
  5.4503573075381777E-02 a      1974     0    99     1    14
 -1.7504269658467894E-01 a      1975     0    99     1    15
 -3.0171390744985045E-02 a      1976     0    99     1    16
 -8.6920452602904472E-02 a      1977     0    99     1    17
 -5.6758749932589891E-02 a      1978     0    99     1    18
  1.0646907133761471E-01 a      1979     0    99     1    19
  3.0856927583936045E-03 a      1980     0    99     1    20
 -8.6129446835265272E-02 a      1981     0   100     1     1
  1.0278337650128647E-01 a      1982     0   100     1     2
  1.4762310975962048E-01 a      1983     0   100     1     3
  1.2274749993489280E-01 a      1984     0   100     1     4
  1.1043076261720906E-01 a      1985     0   100     1     5
  1.4505982608202173E-01 a      1986     0   100     1     6
  3.2395268834370786E-02 a      1987     0   100     1     7
 -1.6812238354115799E-01 a      1988     0   100     1     8
  8.3058148578637664E-02 a      1989     0   100     1     9
  6.3989978378541403E-03 a      1990     0   100     1    10
 -1.0312538327652052E-01 a      1991     0   100     1    11
  1.1748281040484029E-01 a      1992     0   100     1    12
 -2.7051985655272018E-02 a      1993     0   100     1    13
  1.3876842747430448E-01 a      1994     0   100     1    14
 -9.3011852312531881E-02 a      1995     0   100     1    15
  5.1222898841161713E-02 a      1996     0   100     1    16
 -1.0870171030561701E-01 a      1997     0   100     1    17
  1.2880620287720271E-01 a      1998     0   100     1    18
  8.9143014963422668E-02 a      1999     0   100     1    19
 -1.2079351606259899E-01 a      2000     0   100     1    20
 -6.7855167179741854E-02 a      2001     0   101     1     1
  1.8676263056165865E-01 a      2002     0   101     1     2
 -8.1903356750945414E-02 a      2003     0   101     1     3
 -5.9655633008746274E-02 a      2004     0   101     1     4
  3.2982566085831999E-02 a      2005     0   101     1     5
 -1.8458133981841263E-01 a      2006     0   101     1     6
  9.6467751185900327E-02 a      2007     0   101     1     7
 -4.3716879746676679E-02 a      2008     0   101     1     8
  2.8442387190761708E-02 a      2009     0   101     1     9
  4.6593463518860581E-02 a      2010     0   101     1    10
 -1.4027267085190165E-01 a      2011     0   101     1    11
 -1.4096462343276234E-02 a      2012     0   101     1    12
  1.4195632270641409E-01 a      2013     0   101     1    13
  1.9432336015150134E-01 a      2014     0   101     1    14
 -1.7984705514030927E-01 a      2015     0   101     1    15
 -1.2729810398673960E-01 a      2016     0   101     1    16
 -1.8270357889550864E-01 a      2017     0   101     1    17
 -1.2386580122729941E-01 a      2018     0   101     1    18
  1.0770175610981494E-01 a      2019     0   101     1    19
 -6.7625484934321814E-02 a      2020     0   101     1    20
  2.7440219654560415E-02 a      2021     0   102     1     1
 -2.4204318961850607E-01 a      2022     0   102     1     2
  1.4528167844861153E-01 a      2023     0   102     1     3
  6.9913286395539551E-02 a      2024     0   102     1     4
  1.4588927596005542E-02 a      2025     0   102     1     5
  5.4695267324913775E-02 a      2026     0   102     1     6
  2.8676243572301020E-02 a      2027     0   102     1     7
 -3.6773011616053460E-02 a      2028     0   102     1     8
 -1.8915454944334630E-02 a      2029     0   102     1     9
 -6.0503186852661699E-02 a      2030     0   102     1    10
 -1.8839313285719292E-01 a      2031     0   102     1    11
  1.1421436472687328E-01 a      2032     0   102     1    12
  4.9977585805664249E-02 a      2033     0   102     1    13
 -1.2869761454752451E-01 a      2034     0   102     1    14
 -6.7136793710740300E-02 a      2035     0   102     1    15
 -8.7772404643276652E-02 a      2036     0   102     1    16
 -4.3373458225121363E-02 a      2037     0   102     1    17
 -8.4462697774990367E-02 a      2038     0   102     1    18
 -9.3859458987301269E-04 a      2039     0   102     1    19
 -4.4074695812359323E-02 a      2040     0   102     1    20
 -9.1275809276696596E-02 a      2041     0   103     1     1
  4.5015808094332005E-02 a      2042     0   103     1     2
  1.6460786506924946E-01 a      2043     0   103     1     3
 -1.0805370643471746E-01 a      2044     0   103     1     4
 -9.2140948993438498E-02 a      2045     0   103     1     5
  1.8874958676520148E-01 a      2046     0   103     1     6
 -1.0426906841401365E-01 a      2047     0   103     1     7
  1.0257118346034319E-01 a      2048     0   103     1     8
  9.3351583877662431E-02 a      2049     0   103     1     9
  1.1074925361982180E-02 a      2050     0   103     1    10
 -3.2369584534702942E-02 a      2051     0   103     1    11
 -1.8658081747835298E-01 a      2052     0   103     1    12
  6.8821360801192541E-02 a      2053     0   103     1    13
 -1.7223586407734051E-01 a      2054     0   103     1    14
  9.1211963667913766E-03 a      2055     0   103     1    15
  5.9964536948575314E-02 a      2056     0   103     1    16
  8.6544210267627736E-02 a      2057     0   103     1    17
 -4.1401708411523313E-03 a      2058     0   103     1    18
  5.4615731631227168E-02 a      2059     0   103     1    19
 -8.1818975063264382E-02 a      2060     0   103     1    20
 -1.3402982382936837E-01 a      2061     0   104     1     1
  9.5235318679614892E-02 a      2062     0   104     1     2
  3.8609951443715249E-02 a      2063     0   104     1     3
 -2.0559299356026528E-01 a      2064     0   104     1     4
  6.9277676758810067E-02 a      2065     0   104     1     5
  1.8800994118692307E-02 a      2066     0   104     1     6
 -9.2789753119178184E-02 a      2067     0   104     1     7
  5.3147259035518014E-02 a      2068     0   104     1     8
 -2.0338409656764264E-01 a      2069     0   104     1     9
 -5.9339192528162004E-03 a      2070     0   104     1    10
 -1.2701733210934749E-01 a      2071     0   104     1    11
  1.6860885241547146E-02 a      2072     0   104     1    12
  4.6898327411220166E-02 a      2073     0   104     1    13
  1.0820973623168176E-01 a      2074     0   104     1    14
 -1.4946235425212873E-01 a      2075     0   104     1    15
 -1.2191767939977732E-01 a      2076     0   104     1    16
 -4.4733750534042500E-02 a      2077     0   104     1    17
 -1.0413158097244507E-01 a      2078     0   104     1    18
 -5.0924058121835362E-02 a      2079     0   104     1    19
 -1.9969142370209042E-01 a      2080     0   104     1    20
  5.9343113751230397E-03 a      2081     0   105     1     1
  3.2232056098971507E-02 a      2082     0   105     1     2
 -7.6350171652812326E-02 a      2083     0   105     1     3
  4.9077002740791505E-06 a      2084     0   105     1     4
  8.8514760566463443E-02 a      2085     0   105     1     5
 -1.4326365781809738E-01 a      2086     0   105     1     6
 -1.1573241776087495E-01 a      2087     0   105     1     7
  3.5821661719156059E-02 a      2088     0   105     1     8
  9.4427247607929268E-02 a      2089     0   105     1     9
 -3.9801450861967702E-03 a      2090     0   105     1    10
  1.0897841166307180E-01 a      2091     0   105     1    11
 -4.8594422226326990E-02 a      2092     0   105     1    12
 -1.3960671439639993E-01 a      2093     0   105     1    13
 -1.9338364172180869E-03 a      2094     0   105     1    14
 -9.9180009346669776E-02 a      2095     0   105     1    15
  1.3357870411107028E-01 a      2096     0   105     1    16
  1.5107610131937643E-01 a      2097     0   105     1    17
  4.6827165409868574E-02 a      2098     0   105     1    18
 -5.3633350816949593E-03 a      2099     0   105     1    19
 -1.0682967225722304E-02 a      2100     0   105     1    20
 -1.7092485086390025E-01 a      2101     0   106     1     1
 -1.5618621491319934E-01 a      2102     0   106     1     2
  3.5057660960611421E-03 a      2103     0   106     1     3
  1.3591279816378682E-01 a      2104     0   106     1     4
  8.3477776041926601E-03 a      2105     0   106     1     5
 -1.2557850209235616E-01 a      2106     0   106     1     6
