################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
 -2.4770395758279309E-01 a      1587     0    80     1     7
 -9.7354849997840165E-02 a      1588     0    80     1     8
 -4.4912377283686238E-02 a      1589     0    80     1     9
  1.4723072249975086E-01 a      1590     0    80     1    10
 -1.9248588350017884E-01 a      1591     0    80     1    11
 -1.5022453644331957E-01 a      1592     0    80     1    12
 -2.7583777146371669E-03 a      1593     0    80     1    13
 -1.4871005117886157E-01 a      1594     0    80     1    14
 -2.0008158454506170E-01 a      1595     0    80     1    15
 -5.1654769913750412E-02 a      1596     0    80     1    16
  2.3250663761279280E-02 a      1597     0    80     1    17
 -8.7087211905287995E-02 a      1598     0    80     1    18
  5.1989053548006977E-03 a      1599     0    80     1    19
  1.0251252502681224E-01 a      1600     0    80     1    20
 -5.6443967455213968E-02 a      1601     0    81     1     1
 -3.8974913866502991E-01 a      1602     0    81     1     2
  1.2541739010344033E-01 a      1603     0    81     1     3
  1.9655425144818575E-01 a      1604     0    81     1     4
 -3.5317241076856399E-03 a      1605     0    81     1     5
 -2.7058090933997619E-02 a      1606     0    81     1     6
  2.7273328892237420E-01 a      1607     0    81     1     7
 -1.8286570637249571E-02 a      1608     0    81     1     8
 -1.5487276958518031E-01 a      1609     0    81     1     9
  1.4945904396617360E-02 a      1610     0    81     1    10
 -3.3148242154866760E-02 a      1611     0    81     1    11
 -1.0553455293903936E-01 a      1612     0    81     1    12
  1.6000803381839690E-01 a      1613     0    81     1    13
 -1.7042322067950824E-01 a      1614     0    81     1    14
  3.3328734697357748E-01 a      1615     0    81     1    15
  2.2072971854738760E-01 a      1616     0    81     1    16
 -3.6695145261922429E-01 a      1617     0    81     1    17
 -1.4652375887090865E-01 a      1618     0    81     1    18
  1.8608949382701229E-01 a      1619     0    81     1    19
 -7.3660060597362409E-02 a      1620     0    81     1    20
 -5.5965381534921665E-01 a      1621     0    82     1     1
 -5.6514634545160911E-02 a      1622     0    82     1     2
  4.1308804461906568E-01 a      1623     0    82     1     3
  1.6879697376906717E-02 a      1624     0    82     1     4
  1.1719082947479541E-01 a      1625     0    82     1     5
 -3.2425069779019661E-01 a      1626     0    82     1     6
 -2.4496268375547159E-01 a      1627     0    82     1     7
 -7.5914040135990984E-02 a      1628     0    82     1     8
 -4.2254353513361459E-02 a      1629     0    82     1     9
  8.0204888206804326E-02 a      1630     0    82     1    10
 -8.7160226661474535E-02 a      1631     0    82     1    11
 -2.5718639281131384E-01 a      1632     0    82     1    12
 -1.1646474087941436E-02 a      1633     0    82     1    13
 -7.7720220865375014E-02 a      1634     0    82     1    14
  2.1228484637954470E-01 a      1635     0    82     1    15
 -6.9974036702819431E-02 a      1636     0    82     1    16
 -9.4369777651037101E-02 a      1637     0    82     1    17
  1.2344687733501053E-02 a      1638     0    82     1    18
  3.7035725817578080E-02 a      1639     0    82     1    19
 -5.0496385197192344E-02 a      1640     0    82     1    20
 -3.5665740427912873E-02 a      1641     0    83     1     1
  8.6536236890121521E-02 a      1642     0    83     1     2
 -1.6723756412780968E-01 a      1643     0    83     1     3
  1.3303832466752330E-01 a      1644     0    83     1     4
 -1.0597649283402390E-01 a      1645     0    83     1     5
 -1.8135786565529077E-01 a      1646     0    83     1     6
  2.9455092520907038E-02 a      1647     0    83     1     7
  2.3878454841224045E-01 a      1648     0    83     1     8
  1.3460333549443268E-02 a      1649     0    83     1     9
  1.6299744600478228E-02 a      1650     0    83     1    10
 -1.7823188222049677E-01 a      1651     0    83     1    11
 -1.3832708757359896E-01 a      1652     0    83     1    12
 -8.7409849914544882E-02 a      1653     0    83     1    13
  5.5105471751445791E-02 a      1654     0    83     1    14
  5.3412423169430352E-02 a      1655     0    83     1    15
 -1.7567532117701687E-01 a      1656     0    83     1    16
  2.1136536881562439E-02 a      1657     0    83     1    17
 -1.8387413085364068E-02 a      1658     0    83     1    18
  1.5822990951398574E-01 a      1659     0    83     1    19
  2.7285354832590830E-01 a      1660     0    83     1    20
  1.4029153973483374E-01 a      1661     0    84     1     1
  1.3938358640100644E-02 a      1662     0    84     1     2
  2.5295835242785929E-02 a      1663     0    84     1     3
 -4.4428848611145190E-02 a      1664     0    84     1     4
  3.2237016386908006E-02 a      1665     0    84     1     5
 -1.1901466990314713E-01 a      1666     0    84     1     6
  9.2893435040160940E-02 a      1667     0    84     1     7
 -4.7496743174891429E-02 a      1668     0    84     1     8
  1.6942786156806455E-01 a      1669     0    84     1     9
  3.6996854691031230E-03 a      1670     0    84     1    10
 -1.8049504425926330E-01 a      1671     0    84     1    11
 -5.8618756223670368E-02 a      1672     0    84     1    12
 -4.8374702497684254E-02 a      1673     0    84     1    13
  2.6489127223314386E-02 a      1674     0    84     1    14
 -6.8553519164302093E-02 a      1675     0    84     1    15
  3.6176375822630957E-03 a      1676     0    84     1    16
 -6.4971768783021452E-02 a      1677     0    84     1    17
  7.7636532347354547E-03 a      1678     0    84     1    18
  2.0209949768589242E-01 a      1679     0    84     1    19
  5.8709145263274753E-02 a      1680     0    84     1    20
 -8.3311779515354442E-02 a      1681     0    85     1     1
  1.4553540086703670E-01 a      1682     0    85     1     2
 -5.7922498880438399E-02 a      1683     0    85     1     3
 -9.0397856067954724E-02 a      1684     0    85     1     4
  1.2728657238224174E-02 a      1685     0    85     1     5
  5.6974241773283120E-02 a      1686     0    85     1     6
  2.5902078627509911E-01 a      1687     0    85     1     7
  1.6901404285152172E-01 a      1688     0    85     1     8
 -1.8332290581733432E-01 a      1689     0    85     1     9
 -1.4691809192147786E-03 a      1690     0    85     1    10
 -2.4177979381585193E-01 a      1691     0    85     1    11
 -2.0031617897482315E-01 a      1692     0    85     1    12
  2.3859080102602556E-02 a      1693     0    85     1    13
 -3.3528495706195295E-02 a      1694     0    85     1    14
  3.4884131573928875E-02 a      1695     0    85     1    15
  1.0320937721896231E-01 a      1696     0    85     1    16
  8.9849168441759927E-02 a      1697     0    85     1    17
 -6.4248861462831139E-02 a      1698     0    85     1    18
 -1.2906097173240372E-01 a      1699     0    85     1    19
  3.1573382965686722E-02 a      1700     0    85     1    20
  7.7872536212610421E-02 a      1701     0    86     1     1
 -5.0092478985002020E-02 a      1702     0    86     1     2
  7.7087372655991734E-02 a      1703     0    86     1     3
 -1.8408277571424522E-01 a      1704     0    86     1     4
 -2.2379238509441776E-02 a      1705     0    86     1     5
 -7.8341782567475537E-02 a      1706     0    86     1     6
  2.9695786184357065E-01 a      1707     0    86     1     7
  3.6070772077791101E-02 a      1708     0    86     1     8
  8.8370682446366880E-02 a      1709     0    86     1     9
 -1.8092142535180711E-02 a      1710     0    86     1    10
 -9.0706060397329327E-02 a      1711     0    86     1    11
  2.2285503217046197E-03 a      1712     0    86     1    12
  2.3391448731094760E-02 a      1713     0    86     1    13
  9.1016779390028835E-02 a      1714     0    86     1    14
 -8.6414706523384371E-02 a      1715     0    86     1    15
  2.8993646178147855E-02 a      1716     0    86     1    16
  7.9376639155051970E-02 a      1717     0    86     1    17
  7.6465062608811876E-02 a      1718     0    86     1    18
  2.5871779480465158E-02 a      1719     0    86     1    19
  1.8283555550107300E-02 a      1720     0    86     1    20
  1.9254771020126671E-01 a      1721     0    87     1     1
  1.1387853247751814E-01 a      1722     0    87     1     2
  8.9138854146633348E-02 a      1723     0    87     1     3
 -1.3990514493689019E-01 a      1724     0    87     1     4
  6.9513046426702479E-03 a      1725     0    87     1     5
 -1.4972441839817474E-01 a      1726     0    87     1     6
  1.2897139316180711E-01 a      1727     0    87     1     7
 -1.3934540316159297E-01 a      1728     0    87     1     8
 -7.0078658774219441E-02 a      1729     0    87     1     9
 -1.4406017245954741E-02 a      1730     0    87     1    10
 -2.7562046157673470E-04 a      1731     0    87     1    11
  6.4297902523691525E-02 a      1732     0    87     1    12
 -6.9813071034359728E-02 a      1733     0    87     1    13
  9.1775826484499487E-02 a      1734     0    87     1    14
 -4.4628087843697189E-03 a      1735     0    87     1    15
  1.2055556530500247E-01 a      1736     0    87     1    16
  1.6592943604468335E-02 a      1737     0    87     1    17
  3.4818072398076820E-02 a      1738     0    87     1    18
 -1.6911985221651807E-01 a      1739     0    87     1    19
  5.1782018562625716E-02 a      1740     0    87     1    20
 -5.6752059981077213E-02 a      1741     0    88     1     1
 -7.3886912359162643E-02 a      1742     0    88     1     2
  2.5211604686657085E-01 a      1743     0    88     1     3
 -1.4146060458207099E-01 a      1744     0    88     1     4
  1.2450827476077497E-01 a      1745     0    88     1     5
 -6.6016044546647057E-02 a      1746     0    88     1     6
  5.4438146296620499E-03 a      1747     0    88     1     7
 -1.0346857705359723E-02 a      1748     0    88     1     8
  1.1965382446448007E-02 a      1749     0    88     1     9
  4.4823467099552775E-02 a      1750     0    88     1    10
 -2.4737005254136119E-01 a      1751     0    88     1    11
 -2.0971346906507549E-01 a      1752     0    88     1    12
  1.0438926658736908E-01 a      1753     0    88     1    13
  9.5093252335386264E-02 a      1754     0    88     1    14
  1.1981570891599581E-01 a      1755     0    88     1    15
 -9.0605313135271124E-03 a      1756     0    88     1    16
 -1.3885686438261483E-01 a      1757     0    88     1    17
  5.9672537475578109E-02 a      1758     0    88     1    18
  8.9673082723095640E-02 a      1759     0    88     1    19
 -4.9515951193096944E-02 a      1760     0    88     1    20
 -2.1388487413221766E-01 a      1761     0    89     1     1
 -2.5814849841063765E-03 a      1762     0    89     1     2
  1.7984345481442873E-01 a      1763     0    89     1     3
 -1.6527031316989835E-01 a      1764     0    89     1     4
 -2.0883353327152351E-02 a      1765     0    89     1     5
 -2.1503605748832796E-01 a      1766     0    89     1     6
 -3.2475140843643509E-02 a      1767     0    89     1     7
  1.1120457653740930E-01 a      1768     0    89     1     8
 -2.5298311468633899E-01 a      1769     0    89     1     9
 -7.1995817070020628E-03 a      1770     0    89     1    10
  1.3191724866767654E-01 a      1771     0    89     1    11
  2.4647701486998155E-02 a      1772     0    89     1    12
  3.2190772460954607E-02 a      1773     0    89     1    13
  7.2091166134084957E-04 a      1774     0    89     1    14
 -5.6411234132066758E-02 a      1775     0    89     1    15
 -6.8273577818050435E-02 a      1776     0    89     1    16
 -1.9476238362686318E-01 a      1777     0    89     1    17
 -7.4072242045615258E-02 a      1778     0    89     1    18
 -2.4374735166560024E-01 a      1779     0    89     1    19
  8.4370317897148425E-02 a      1780     0    89     1    20
 -4.3357420028966226E-02 a      1781     0    90     1     1
  1.4323448260428942E-01 a      1782     0    90     1     2
 -1.4560300745303642E-01 a      1783     0    90     1     3
 -5.1432819917608182E-02 a      1784     0    90     1     4
  2.3169628329482335E-02 a      1785     0    90     1     5
 -1.5154887782819215E-01 a      1786     0    90     1     6
 -4.0945958410724395E-03 a      1787     0    90     1     7
 -1.0308469495707866E-01 a      1788     0    90     1     8
 -2.6994310294906115E-01 a      1789     0    90     1     9
  2.5060924148823289E-02 a      1790     0    90     1    10
  2.1848620248432696E-01 a      1791     0    90     1    11
 -1.5879796736198934E-01 a      1792     0    90     1    12
 -1.5139991524883942E-01 a      1793     0    90     1    13
 -8.8632905556269251E-02 a      1794     0    90     1    14
  1.1909260173696234E-01 a      1795     0    90     1    15
  1.6807538186761814E-01 a      1796     0    90     1    16
 -4.3474564531726122E-02 a      1797     0    90     1    17
 -6.1620858959110847E-02 a      1798     0    90     1    18
 -3.0414864976394707E-01 a      1799     0    90     1    19
 -3.6495950880850148E-03 a      1800     0    90     1    20
  5.1183522676420970E-02 a      1801     0    91     1     1
  9.8938457764944504E-02 a      1802     0    91     1     2
 -8.9935008458755752E-02 a      1803     0    91     1     3
  5.6409565518725103E-03 a      1804     0    91     1     4
  9.7750425130173277E-02 a      1805     0    91     1     5
 -2.0135164132732625E-01 a      1806     0    91     1     6
  1.4391209534973448E-01 a      1807     0    91     1     7
  1.1364318534492213E-01 a      1808     0    91     1     8
 -1.0783737068131648E-01 a      1809     0    91     1     9
 -7.0759726722804561E-02 a      1810     0    91     1    10
 -1.5514688685510097E-01 a      1811     0    91     1    11
  2.2728887386642325E-03 a      1812     0    91     1    12
  1.0341168516799587E-01 a      1813     0    91     1    13
  1.1744270244581533E-02 a      1814     0    91     1    14
  2.6234502868693138E-01 a      1815     0    91     1    15
 -1.5585398231430517E-01 a      1816     0    91     1    16
  2.1774998949225344E-01 a      1817     0    91     1    17
  2.8861096131091836E-03 a      1818     0    91     1    18
  8.2842471186040351E-02 a      1819     0    91     1    19
 -7.6934607199831404E-02 a      1820     0    91     1    20
  8.8580913090841578E-03 a      1821     0    92     1     1
 -6.1225429488988313E-02 a      1822     0    92     1     2
 -1.4574263601966859E-02 a      1823     0    92     1     3
 -1.1580887159258124E-01 a      1824     0    92     1     4
  1.1221174309947529E-01 a      1825     0    92     1     5
 -4.3880389788462554E-01 a      1826     0    92     1     6
  2.5503070613565056E-02 a      1827     0    92     1     7
 -7.0314419971339484E-02 a      1828     0    92     1     8
 -1.8683936702103171E-01 a      1829     0    92     1     9
 -5.3432434718876973E-02 a      1830     0    92     1    10
 -2.9053464356440739E-01 a      1831     0    92     1    11
 -3.3894255935580729E-02 a      1832     0    92     1    12
  5.4640187972344170E-02 a      1833     0    92     1    13
  2.9704568620353908E-02 a      1834     0    92     1    14
  1.1184197067008941E-01 a      1835     0    92     1    15
 -1.5619350021783526E-01 a      1836     0    92     1    16
 -6.1477386125456862E-02 a      1837     0    92     1    17
 -2.8632936379473724E-02 a      1838     0    92     1    18
  4.1027177105273427E-02 a      1839     0    92     1    19
 -8.2531390967221410E-02 a      1840     0    92     1    20
  8.4146169132745825E-03 a      1841     0    93     1     1
 -6.7630134826020274E-02 a      1842     0    93     1     2
  1.8422323071620336E-02 a      1843     0    93     1     3
 -1.8580110271827821E-01 a      1844     0    93     1     4
  3.4479506177552556E-02 a      1845     0    93     1     5
  1.0532991964524867E-01 a      1846     0    93     1     6
  9.8702306865457126E-02 a      1847     0    93     1     7
 -5.5695327978129774E-02 a      1848     0    93     1     8
  3.7119976777812376E-02 a      1849     0    93     1     9
  9.8100761814811487E-03 a      1850     0    93     1    10
 -4.9777632577405265E-02 a      1851     0    93     1    11
 -9.1042098220104287E-03 a      1852     0    93     1    12
  8.8478071959005533E-02 a      1853     0    93     1    13
  2.0003446719259705E-02 a      1854     0    93     1    14
 -9.1784933902944774E-02 a      1855     0    93     1    15
  2.0927482545814013E-02 a      1856     0    93     1    16
  1.0429611729803893E-01 a      1857     0    93     1    17
  7.0289124587099863E-02 a      1858     0    93     1    18
 -6.0899351280545397E-02 a      1859     0    93     1    19
 -8.3211560433444562E-02 a      1860     0    93     1    20
  7.1752052698205768E-02 a      1861     0    94     1     1
  1.5068582404131212E-01 a      1862     0    94     1     2
  9.4979823327436763E-02 a      1863     0    94     1     3
  6.9722675342962059E-02 a      1864     0    94     1     4
  1.6811601180436377E-02 a      1865     0    94     1     5
  6.0798198872927464E-02 a      1866     0    94     1     6
  6.4953233182700520E-02 a      1867     0    94     1     7
  8.6773049181438203E-02 a      1868     0    94     1     8
  1.4125441137012712E-01 a      1869     0    94     1     9
  3.6016816633966907E-02 a      1870     0    94     1    10
 -1.3568418924634593E-01 a      1871     0    94     1    11
 -1.2529594239635503E-01 a      1872     0    94     1    12
 -9.4585574415184757E-03 a      1873     0    94     1    13
  4.0225368593078147E-02 a      1874     0    94     1    14
 -6.2295468119436939E-02 a      1875     0    94     1    15
  2.0179008781529759E-01 a      1876     0    94     1    16
 -6.8023321006856902E-02 a      1877     0    94     1    17
  7.3429096916519887E-02 a      1878     0    94     1    18
  1.1311470840120405E-01 a      1879     0    94     1    19
 -7.6800755792842540E-02 a      1880     0    94     1    20
  9.9121386676413362E-02 a      1881     0    95     1     1
  1.0409386030180531E-01 a      1882     0    95     1     2
 -3.1654655301008255E-01 a      1883     0    95     1     3
 -6.2535532962805618E-02 a      1884     0    95     1     4
  3.6550799280945574E-02 a      1885     0    95     1     5
 -1.3083383082402600E-01 a      1886     0    95     1     6
  8.5424030573945500E-02 a      1887     0    95     1     7
  3.0468381779330311E-02 a      1888     0    95     1     8
 -1.2312984777623397E-01 a      1889     0    95     1     9
 -3.2896521004361037E-02 a      1890     0    95     1    10
  1.3115451049713811E-02 a      1891     0    95     1    11
  2.6109984401423505E-02 a      1892     0    95     1    12
 -6.5288173173596906E-02 a      1893     0    95     1    13
  1.2224366577090276E-03 a      1894     0    95     1    14
  9.6697449717219358E-02 a      1895     0    95     1    15
 -1.7347971988848843E-01 a      1896     0    95     1    16
  6.0139881472569157E-02 a      1897     0    95     1    17
  2.6741740015046575E-02 a      1898     0    95     1    18
  7.5605216274772777E-02 a      1899     0    95     1    19
  1.8136275461236065E-01 a      1900     0    95     1    20
 -5.4598770338517066E-02 a      1901     0    96     1     1
 -4.9121626235681462E-02 a      1902     0    96     1     2
  2.3894541486879022E-02 a      1903     0    96     1     3
 -8.8477584950157048E-02 a      1904     0    96     1     4
 -6.1506537407334409E-02 a      1905     0    96     1     5
  2.3050398159409041E-01 a      1906     0    96     1     6
 -2.4558480863945265E-01 a      1907     0    96     1     7
  2.4132622042199300E-01 a      1908     0    96     1     8
 -1.8214426702533765E-01 a      1909     0    96     1     9
  4.9342982400732691E-02 a      1910     0    96     1    10
 -2.8224109895004929E-02 a      1911     0    96     1    11
 -1.2908758132064513E-01 a      1912     0    96     1    12
  4.0110212650942050E-02 a      1913     0    96     1    13
  1.2746716508039868E-01 a      1914     0    96     1    14
 -4.7817338878758855E-03 a      1915     0    96     1    15
  8.6906295695220820E-02 a      1916     0    96     1    16
 -2.8080349190456756E-02 a      1917     0    96     1    17
  9.7369349015055617E-02 a      1918     0    96     1    18
 -3.0802288958221841E-01 a      1919     0    96     1    19
 -1.0288238219407503E-01 a      1920     0    96     1    20
 -1.6690016731525967E-01 a      1921     0    97     1     1
 -1.2149445835796653E-01 a      1922     0    97     1     2
 -1.1583948445100694E-02 a      1923     0    97     1     3
  3.6897581103104027E-01 a      1924     0    97     1     4
 -4.6084486947626790E-02 a      1925     0    97     1     5
  1.4546202200677502E-01 a      1926     0    97     1     6
 -2.1712637198115118E-02 a      1927     0    97     1     7
  2.8404595958275380E-01 a      1928     0    97     1     8
 -2.0362419068197096E-01 a      1929     0    97     1     9
  7.9838354083661231E-02 a      1930     0    97     1    10
 -2.7138721475867839E-01 a      1931     0    97     1    11
  2.2872479443026297E-02 a      1932     0    97     1    12
  1.5193690944283819E-01 a      1933     0    97     1    13
  1.7357203406043478E-01 a      1934     0    97     1    14
  2.4503650108248101E-01 a      1935     0    97     1    15
 -7.5815220095816621E-02 a      1936     0    97     1    16
 -1.4874074621226660E-01 a      1937     0    97     1    17
  2.2270767832907080E-02 a      1938     0    97     1    18
  1.5052577152963648E-01 a      1939     0    97     1    19
  2.0150136625960907E-02 a      1940     0    97     1    20
 -3.8730991187657743E-02 a      1941     0    98     1     1
 -1.3229227614490383E-01 a      1942     0    98     1     2
  6.2988961525435733E-02 a      1943     0    98     1     3
  1.1948907542460491E-01 a      1944     0    98     1     4
 -1.6416771302362859E-01 a      1945     0    98     1     5
  2.7427482638998463E-01 a      1946     0    98     1     6
 -2.7188209081271014E-01 a      1947     0    98     1     7
 -5.4601207739844435E-02 a      1948     0    98     1     8
 -2.3617196050061695E-01 a      1949     0    98     1     9
  6.9582394783163637E-02 a      1950     0    98     1    10
  5.6987070876236168E-02 a      1951     0    98     1    11
  1.1916133969030997E-01 a      1952     0    98     1    12
  5.7262373089780154E-02 a      1953     0    98     1    13
  1.0831641581733829E-01 a      1954     0    98     1    14
  2.1681733145894978E-02 a      1955     0    98     1    15
  3.1814660164535774E-01 a      1956     0    98     1    16
 -3.0846858455918680E-01 a      1957     0    98     1    17
 -1.5033209042413304E-01 a      1958     0    98     1    18
 -1.2235845024336113E-01 a      1959     0    98     1    19
  3.3869307709608727E-02 a      1960     0    98     1    20
  2.4316487148629776E-01 a      1961     0    99     1     1
 -2.7070149779934584E-02 a      1962     0    99     1     2
 -2.6758707040193973E-02 a      1963     0    99     1     3
 -1.1563688606587624E-01 a      1964     0    99     1     4
  1.3318902453379590E-02 a      1965     0    99     1     5
 -1.9688188508366597E-01 a      1966     0    99     1     6
  2.6832782130041546E-02 a      1967     0    99     1     7
  4.9910484440835505E-02 a      1968     0    99     1     8
 -1.3828080469167536E-01 a      1969     0    99     1     9
  1.1617691409805679E-01 a      1970     0    99     1    10
 -1.1325658576368240E-01 a      1971     0    99     1    11
 -4.4324571966141521E-02 a      1972     0    99     1    12
 -1.1467883952135295E-01 a      1973     0    99     1    13
 -5.5321303975057634E-02 a      1974     0    99     1    14
 -1.4080386711465670E-01 a      1975     0    99     1    15
  1.8017526562511134E-02 a      1976     0    99     1    16
 -6.9733240212833766E-02 a      1977     0    99     1    17
 -5.1521284866985907E-02 a      1978     0    99     1    18
  1.9084680105482549E-02 a      1979     0    99     1    19
  9.6767050072782509E-02 a      1980     0    99     1    20
  8.8142208973620337E-02 a      1981     0   100     1     1
  1.5703739060192029E-01 a      1982     0   100     1     2
  3.9093326933759207E-02 a      1983     0   100     1     3
  1.3870893205775372E-03 a      1984     0   100     1     4
 -5.4700830704620194E-02 a      1985     0   100     1     5
  5.4321541942951870E-02 a      1986     0   100     1     6
  4.2603487738331065E-02 a      1987     0   100     1     7
 -2.1298653990769332E-02 a      1988     0   100     1     8
 -2.8289094867141618E-01 a      1989     0   100     1     9
  1.4176291632880039E-01 a      1990     0   100     1    10
 -9.7977982309865319E-02 a      1991     0   100     1    11
 -5.9110273038386035E-02 a      1992     0   100     1    12
  6.8193656606409400E-02 a      1993     0   100     1    13
  7.2588271040454682E-03 a      1994     0   100     1    14
 -4.6001901755973032E-02 a      1995     0   100     1    15
 -1.0452794929037680E-01 a      1996     0   100     1    16
  6.2453631817590248E-02 a      1997     0   100     1    17
  1.5975290995829822E-01 a      1998     0   100     1    18
 -3.8151833040879046E-02 a      1999     0   100     1    19
  8.2482140935445508E-02 a      2000     0   100     1    20
 -1.2549316484853729E-01 a      2001     0   101     1     1
  9.5280314162881768E-02 a      2002     0   101     1     2
 -1.7222512103285822E-01 a      2003     0   101     1     3
 -7.3000390665010295E-02 a      2004     0   101     1     4
  1.2877409062045902E-03 a      2005     0   101     1     5
  3.0200956659747857E-01 a      2006     0   101     1     6
 -2.9085806349773058E-01 a      2007     0   101     1     7
  8.8151032002981383E-02 a      2008     0   101     1     8
 -2.3407043304085026E-01 a      2009     0   101     1     9
  2.1571764617245900E-02 a      2010     0   101     1    10
  1.3204160838990142E-01 a      2011     0   101     1    11
 -2.4129906300420406E-01 a      2012     0   101     1    12
  8.2267454805648038E-02 a      2013     0   101     1    13
 -3.2807095744057303E-02 a      2014     0   101     1    14
  1.9273915145363923E-01 a      2015     0   101     1    15
 -2.3378036594325063E-02 a      2016     0   101     1    16
 -1.6559782085453753E-01 a      2017     0   101     1    17
  2.7931567601309959E-01 a      2018     0   101     1    18
  1.6550438554413887E-02 a      2019     0   101     1    19
 -1.4769352507545921E-01 a      2020     0   101     1    20
  1.8041411407547975E-02 a      2021     0   102     1     1
 -1.1459701854911758E-01 a      2022     0   102     1     2
 -2.3659072519442073E-01 a      2023     0   102     1     3
  4.4909877236353885E-01 a      2024     0   102     1     4
 -4.0722822500836742E-01 a      2025     0   102     1     5
  4.1167231295667883E-01 a      2026     0   102     1     6
  1.2035858501502182E-01 a      2027     0   102     1     7
  7.4572640106466956E-02 a      2028     0   102     1     8
  2.9466758291420742E-01 a      2029     0   102     1     9
  1.4524050964205679E-01 a      2030     0   102     1    10
  1.1733939852658508E-01 a      2031     0   102     1    11
  3.7888746071241253E-01 a      2032     0   102     1    12
  3.8257848072353141E-02 a      2033     0   102     1    13
  2.1825448576692463E-01 a      2034     0   102     1    14
  1.7773698132122723E-01 a      2035     0   102     1    15
  4.4259587175863807E-01 a      2036     0   102     1    16
 -3.1530267629063535E-01 a      2037     0   102     1    17
  1.3806640345052174E-01 a      2038     0   102     1    18
  5.2739376403623472E-01 a      2039     0   102     1    19
  8.8495715888186888E-02 a      2040     0   102     1    20
 -2.5915627301692068E-01 a      2041     0   103     1     1
 -5.6271779147154366E-02 a      2042     0   103     1     2
 -2.0984061225590700E-01 a      2043     0   103     1     3
  3.7837393384917574E-02 a      2044     0   103     1     4
  3.4345975503755184E-02 a      2045     0   103     1     5
  2.4167249656580309E-02 a      2046     0   103     1     6
  6.8023878050774075E-03 a      2047     0   103     1     7
  1.1059729009193842E-01 a      2048     0   103     1     8
 -1.0800166767867844E-01 a      2049     0   103     1     9
  2.1991701520093779E-02 a      2050     0   103     1    10
 -9.5560337049613586E-03 a      2051     0   103     1    11
  2.3468178916533484E-02 a      2052     0   103     1    12
  1.6201066700302463E-01 a      2053     0   103     1    13
  1.3981512944680960E-01 a      2054     0   103     1    14
 -2.6766542925861662E-02 a      2055     0   103     1    15
  4.0252075192948177E-02 a      2056     0   103     1    16
 -2.2093784824684712E-01 a      2057     0   103     1    17
  2.3829948178436366E-02 a      2058     0   103     1    18
  9.9931870090919084E-02 a      2059     0   103     1    19
 -8.5157966785058201E-03 a      2060     0   103     1    20
 -7.4695818200247538E-02 a      2061     0   104     1     1
  1.3047843253722555E-01 a      2062     0   104     1     2
 -7.4935363167199509E-02 a      2063     0   104     1     3
  2.2564772260909025E-01 a      2064     0   104     1     4
  4.3302234864028191E-02 a      2065     0   104     1     5
 -2.6351416860801363E-01 a      2066     0   104     1     6
 -1.9233827520172159E-01 a      2067     0   104     1     7
 -1.1371877803745244E-01 a      2068     0   104     1     8
  2.0976380519783266E-01 a      2069     0   104     1     9
  8.2145742345990286E-02 a      2070     0   104     1    10
 -1.5813198114057400E-01 a      2071     0   104     1    11
  2.2228238558529126E-01 a      2072     0   104     1    12
 -4.6036936957197336E-02 a      2073     0   104     1    13
  4.8971197627780828E-02 a      2074     0   104     1    14
 -1.9976244121868852E-01 a      2075     0   104     1    15
  3.0136694209141990E-01 a      2076     0   104     1    16
 -1.2940363792539983E-01 a      2077     0   104     1    17
  3.7473652587142227E-02 a      2078     0   104     1    18
  8.5462856972350926E-02 a      2079     0   104     1    19
  4.7311640671326115E-02 a      2080     0   104     1    20
  8.7308437133471417E-02 a      2081     0   105     1     1
  1.5879226013691833E-01 a      2082     0   105     1     2
  3.8518853228275274E-01 a      2083     0   105     1     3
  3.9996507802389986E-01 a      2084     0   105     1     4
 -1.2961392208728428E-01 a      2085     0   105     1     5
  3.8533837787958353E-01 a      2086     0   105     1     6
 -3.0205252861814841E-01 a      2087     0   105     1     7
 -3.1883274122583953E-03 a      2088     0   105     1     8
  6.2270830147086405E-02 a      2089     0   105     1     9
  1.8707721249434150E-01 a      2090     0   105     1    10
  4.2890628071725972E-01 a      2091     0   105     1    11
  3.6423800544775570E-01 a      2092     0   105     1    12
 -1.5115664797224718E-01 a      2093     0   105     1    13
  3.3076502761141546E-02 a      2094     0   105     1    14
 -2.3733073459466663E-02 a      2095     0   105     1    15
  1.7168969280214538E-01 a      2096     0   105     1    16
 -2.6939704129393168E-02 a      2097     0   105     1    17
  2.1990262853607480E-02 a      2098     0   105     1    18
  4.4628163068059862E-02 a      2099     0   105     1    19
  3.3928761219731174E-01 a      2100     0   105     1    20
  1.4268593600937587E-01 a      2101     0   106     1     1
  2.0705087995088536E-03 a      2102     0   106     1     2
  5.8060638041864697E-02 a      2103     0   106     1     3
 -9.1421062735560429E-03 a      2104     0   106     1     4
  5.4361314565104110E-02 a      2105     0   106     1     5
