################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
 -3.0317234501418003E-02 a      1586     0    80     1     6
 -1.3199543625523324E-01 a      1587     0    80     1     7
 -1.8295302685120521E-01 a      1588     0    80     1     8
  3.3475253403639590E-02 a      1589     0    80     1     9
 -1.2367931592730459E-01 a      1590     0    80     1    10
 -8.5640370943471697E-02 a      1591     0    80     1    11
  2.0654808273022969E-02 a      1592     0    80     1    12
 -6.4253185297429780E-02 a      1593     0    80     1    13
  1.0992074388633298E-01 a      1594     0    80     1    14
 -3.4112773395188471E-02 a      1595     0    80     1    15
 -2.3946168751592145E-01 a      1596     0    80     1    16
  1.1584958103886829E-01 a      1597     0    80     1    17
  9.4427922601090675E-02 a      1598     0    80     1    18
  1.1092163890252575E-01 a      1599     0    80     1    19
 -2.9053491469248677E-01 a      1600     0    80     1    20
 -2.3957642688923214E-01 a      1601     0    81     1     1
  1.6678805925713477E-01 a      1602     0    81     1     2
  1.6800320069154948E-01 a      1603     0    81     1     3
 -6.5617783112050632E-02 a      1604     0    81     1     4
  3.4160472229277195E-01 a      1605     0    81     1     5
 -2.2791584053289898E-01 a      1606     0    81     1     6
  6.7517224054751621E-02 a      1607     0    81     1     7
 -1.2702954775110226E-01 a      1608     0    81     1     8
  2.2639923095059253E-01 a      1609     0    81     1     9
 -2.6672596300309076E-02 a      1610     0    81     1    10
  3.9545304702419626E-02 a      1611     0    81     1    11
 -1.7318109504209536E-01 a      1612     0    81     1    12
  1.0136288779824462E-01 a      1613     0    81     1    13
  1.0386175321556915E-01 a      1614     0    81     1    14
 -3.0701265469218308E-01 a      1615     0    81     1    15
 -1.6177986913079717E-01 a      1616     0    81     1    16
  2.5045331362484413E-01 a      1617     0    81     1    17
 -5.3052395658938066E-02 a      1618     0    81     1    18
  2.0918923199120817E-01 a      1619     0    81     1    19
  1.2231196055073252E-03 a      1620     0    81     1    20
  7.0238499978112115E-02 a      1621     0    82     1     1
  6.6394803049260043E-02 a      1622     0    82     1     2
 -1.0249003026065220E-01 a      1623     0    82     1     3
 -5.4188438608007616E-01 a      1624     0    82     1     4
  1.4518151251604186E-01 a      1625     0    82     1     5
 -6.2655245473129659E-02 a      1626     0    82     1     6
 -9.8355922311192459E-02 a      1627     0    82     1     7
  4.6485178393092498E-02 a      1628     0    82     1     8
 -1.6650771800506386E-01 a      1629     0    82     1     9
  3.4483774792871591E-01 a      1630     0    82     1    10
  3.2925588450374849E-01 a      1631     0    82     1    11
 -1.1602380457942336E-01 a      1632     0    82     1    12
 -3.9055236501401319E-01 a      1633     0    82     1    13
  7.9884602377716135E-02 a      1634     0    82     1    14
 -3.0536450676505583E-01 a      1635     0    82     1    15
  1.0272933928659503E-01 a      1636     0    82     1    16
  2.2993592833036272E-01 a      1637     0    82     1    17
 -5.4318105360463435E-02 a      1638     0    82     1    18
 -1.3857342502745337E-01 a      1639     0    82     1    19
  1.7583152651120143E-01 a      1640     0    82     1    20
  1.0615827542416241E-01 a      1641     0    83     1     1
 -4.8320853679025372E-01 a      1642     0    83     1     2
 -3.0502722125557463E-01 a      1643     0    83     1     3
  6.5472141009538620E-01 a      1644     0    83     1     4
 -2.7033441236211730E-01 a      1645     0    83     1     5
  7.1334829622397389E-01 a      1646     0    83     1     6
  1.6494445535126404E-01 a      1647     0    83     1     7
  8.5466580496951966E-02 a      1648     0    83     1     8
 -2.2661624282439660E-02 a      1649     0    83     1     9
  5.5679007919275947E-01 a      1650     0    83     1    10
  3.6938568848543663E-01 a      1651     0    83     1    11
  3.6838976734241122E-02 a      1652     0    83     1    12
 -4.2866955722916478E-01 a      1653     0    83     1    13
 -1.1620054665123519E-01 a      1654     0    83     1    14
 -2.4079518242953485E-01 a      1655     0    83     1    15
  3.1818774693405899E-01 a      1656     0    83     1    16
 -6.6392812956149072E-02 a      1657     0    83     1    17
 -1.1343679483507559E-01 a      1658     0    83     1    18
 -6.5346477285877269E-01 a      1659     0    83     1    19
  8.6117285833943805E-02 a      1660     0    83     1    20
 -8.8536049913221115E-02 a      1661     0    84     1     1
  1.0597408844678495E-01 a      1662     0    84     1     2
  1.2238203877209027E-01 a      1663     0    84     1     3
 -5.4853268720393145E-02 a      1664     0    84     1     4
 -4.8387228355176441E-02 a      1665     0    84     1     5
 -3.9551173132444474E-02 a      1666     0    84     1     6
  7.8571694977154286E-02 a      1667     0    84     1     7
 -6.8593492359188948E-02 a      1668     0    84     1     8
  1.6981649190092693E-01 a      1669     0    84     1     9
 -1.7183507320812311E-01 a      1670     0    84     1    10
  1.5196667928922583E-01 a      1671     0    84     1    11
  9.8120881790211528E-02 a      1672     0    84     1    12
 -2.5767753607157301E-01 a      1673     0    84     1    13
  2.5351162992787529E-01 a      1674     0    84     1    14
  1.1820614702000982E-02 a      1675     0    84     1    15
 -1.9316678974373758E-01 a      1676     0    84     1    16
 -2.6156274739534812E-02 a      1677     0    84     1    17
  1.2660106751195202E-01 a      1678     0    84     1    18
  9.5237763627718450E-02 a      1679     0    84     1    19
 -3.0318182976015684E-02 a      1680     0    84     1    20
  4.7184782439183143E-03 a      1681     0    85     1     1
 -6.3408163498676617E-02 a      1682     0    85     1     2
  1.6521727912965252E-02 a      1683     0    85     1     3
  2.1290811457806435E-02 a      1684     0    85     1     4
 -1.9881481852410610E-01 a      1685     0    85     1     5
  1.6868250654385200E-01 a      1686     0    85     1     6
  1.7290380639548514E-01 a      1687     0    85     1     7
  6.1981053240514145E-02 a      1688     0    85     1     8
 -1.7646864104034429E-02 a      1689     0    85     1     9
  3.5686928998444896E-02 a      1690     0    85     1    10
  1.1654034884699543E-01 a      1691     0    85     1    11
  2.3283152065905324E-02 a      1692     0    85     1    12
  6.6146434368498097E-02 a      1693     0    85     1    13
 -4.6882801709587145E-04 a      1694     0    85     1    14
 -9.2848224864871667E-02 a      1695     0    85     1    15
 -1.0559092656059925E-01 a      1696     0    85     1    16
 -4.4770743649617445E-02 a      1697     0    85     1    17
  4.7043621717490644E-02 a      1698     0    85     1    18
 -8.5248591293698023E-02 a      1699     0    85     1    19
 -1.9147258846099288E-02 a      1700     0    85     1    20
  2.0939923298822806E-02 a      1701     0    86     1     1
 -1.1552517670401925E-01 a      1702     0    86     1     2
  3.5467525309244796E-01 a      1703     0    86     1     3
  6.3526493050621524E-01 a      1704     0    86     1     4
  2.2525914749331508E-01 a      1705     0    86     1     5
 -1.4698364732809435E-01 a      1706     0    86     1     6
 -3.0129810149653014E-01 a      1707     0    86     1     7
  1.3034369488975586E-01 a      1708     0    86     1     8
 -3.0048287449435040E-01 a      1709     0    86     1     9
 -1.7529096971533048E-01 a      1710     0    86     1    10
 -1.3863246865557097E-01 a      1711     0    86     1    11
  4.3422649308148203E-01 a      1712     0    86     1    12
  8.7350227922731016E-03 a      1713     0    86     1    13
  5.7429701685490879E-02 a      1714     0    86     1    14
  1.8737486528372643E-01 a      1715     0    86     1    15
 -4.2576869851014926E-01 a      1716     0    86     1    16
  1.9635615360055075E-01 a      1717     0    86     1    17
  6.5989985597048439E-02 a      1718     0    86     1    18
 -1.5596119716216036E-01 a      1719     0    86     1    19
 -4.5997906238672276E-01 a      1720     0    86     1    20
 -6.5571442158977866E-02 a      1721     0    87     1     1
  1.3716448620830607E-01 a      1722     0    87     1     2
 -1.0521597220417549E-01 a      1723     0    87     1     3
 -8.9090818124123033E-02 a      1724     0    87     1     4
 -9.8594728836224235E-02 a      1725     0    87     1     5
 -1.2526087032142569E-01 a      1726     0    87     1     6
  4.2226913404791494E-01 a      1727     0    87     1     7
  8.6832067366167651E-02 a      1728     0    87     1     8
  1.7098924877620753E-01 a      1729     0    87     1     9
  9.5336847954701653E-02 a      1730     0    87     1    10
 -5.3212190791970974E-02 a      1731     0    87     1    11
 -2.7045880123758276E-01 a      1732     0    87     1    12
 -2.0716822796518289E-01 a      1733     0    87     1    13
  8.7741054725238424E-02 a      1734     0    87     1    14
 -1.0658360887484301E-01 a      1735     0    87     1    15
  3.4218813833213640E-01 a      1736     0    87     1    16
 -1.8460656252860058E-01 a      1737     0    87     1    17
  9.7930393857407566E-02 a      1738     0    87     1    18
  3.9679654774477952E-01 a      1739     0    87     1    19
 -4.6776412462813938E-01 a      1740     0    87     1    20
 -6.1334710629799638E-01 a      1741     0    88     1     1
 -1.1964255593709330E-01 a      1742     0    88     1     2
 -5.8999428866753273E-02 a      1743     0    88     1     3
 -2.8586880891585931E-01 a      1744     0    88     1     4
  3.0361594883653836E-01 a      1745     0    88     1     5
 -3.1416296351170554E-02 a      1746     0    88     1     6
 -4.8869801288973441E-01 a      1747     0    88     1     7
 -1.4551977092721163E-01 a      1748     0    88     1     8
  2.8107323809647244E-01 a      1749     0    88     1     9
 -3.0042141892291613E-01 a      1750     0    88     1    10
 -2.7092006828874254E-01 a      1751     0    88     1    11
  2.9532601958850696E-01 a      1752     0    88     1    12
  3.9010627848317919E-01 a      1753     0    88     1    13
  6.4646260337182945E-02 a      1754     0    88     1    14
 -2.6069879940545859E-01 a      1755     0    88     1    15
 -7.0350736598215435E-01 a      1756     0    88     1    16
 -1.3428848859437822E-01 a      1757     0    88     1    17
  3.8250072431532028E-01 a      1758     0    88     1    18
 -4.0983154503417704E-02 a      1759     0    88     1    19
 -4.0183120548276018E-02 a      1760     0    88     1    20
 -4.4112308059742485E-02 a      1761     0    89     1     1
  2.9014210324461033E-02 a      1762     0    89     1     2
 -4.4817056180181530E-02 a      1763     0    89     1     3
  2.2926526773552952E-01 a      1764     0    89     1     4
  4.5763558377639207E-02 a      1765     0    89     1     5
  1.6037644793767386E-01 a      1766     0    89     1     6
  1.7223088948866949E-01 a      1767     0    89     1     7
 -2.9779355293655680E-02 a      1768     0    89     1     8
 -1.6151728193005865E-02 a      1769     0    89     1     9
 -5.8114124738671044E-02 a      1770     0    89     1    10
 -7.5811840693394458E-02 a      1771     0    89     1    11
  9.9651382596585777E-02 a      1772     0    89     1    12
  6.0642570266364066E-03 a      1773     0    89     1    13
  5.2968175611905685E-02 a      1774     0    89     1    14
  6.4831280186605264E-02 a      1775     0    89     1    15
  2.0888632500301854E-01 a      1776     0    89     1    16
 -8.5503998474253232E-02 a      1777     0    89     1    17
  3.7861325905490462E-02 a      1778     0    89     1    18
  1.2045940254909109E-01 a      1779     0    89     1    19
 -2.5230268925209482E-02 a      1780     0    89     1    20
  3.5506901903032559E-02 a      1781     0    90     1     1
  5.5627134640193920E-01 a      1782     0    90     1     2
  1.7187008239853207E-02 a      1783     0    90     1     3
 -5.6296914028225542E-01 a      1784     0    90     1     4
 -3.1377175130113194E-01 a      1785     0    90     1     5
 -4.0004619942773390E-01 a      1786     0    90     1     6
 -4.9238119874577969E-02 a      1787     0    90     1     7
 -2.4574731134101646E-01 a      1788     0    90     1     8
 -3.2382528299699359E-01 a      1789     0    90     1     9
  2.8832980136092057E-01 a      1790     0    90     1    10
 -2.9247516462926831E-01 a      1791     0    90     1    11
  2.4169754355905645E-01 a      1792     0    90     1    12
  2.9665047397295730E-01 a      1793     0    90     1    13
 -3.0616618413729291E-01 a      1794     0    90     1    14
  7.5811737972329474E-01 a      1795     0    90     1    15
  8.2216121314674054E-02 a      1796     0    90     1    16
  1.8778691326577701E-01 a      1797     0    90     1    17
  3.5593857755060868E-02 a      1798     0    90     1    18
  3.4198372248658337E-01 a      1799     0    90     1    19
  4.1546650939091989E-01 a      1800     0    90     1    20
 -1.9755401862478469E-01 a      1801     0    91     1     1
  1.2554397104092599E-01 a      1802     0    91     1     2
 -9.5971502350680069E-02 a      1803     0    91     1     3
  1.5205063550424702E-01 a      1804     0    91     1     4
 -2.6244032198917719E-03 a      1805     0    91     1     5
  2.6728500514371423E-01 a      1806     0    91     1     6
 -2.7147463674642985E-01 a      1807     0    91     1     7
 -3.7444251079318214E-01 a      1808     0    91     1     8
  4.2810844258026359E-01 a      1809     0    91     1     9
  6.0994509689234564E-03 a      1810     0    91     1    10
  9.4997684791019915E-02 a      1811     0    91     1    11
 -7.3124081245048475E-02 a      1812     0    91     1    12
 -1.0904408294626557E-02 a      1813     0    91     1    13
  1.0734592284748162E-01 a      1814     0    91     1    14
 -3.6359453471330838E-01 a      1815     0    91     1    15
  2.2111145396433873E-01 a      1816     0    91     1    16
  1.2416045118585717E-01 a      1817     0    91     1    17
  1.9640365127781134E-01 a      1818     0    91     1    18
 -1.3679960371515179E-01 a      1819     0    91     1    19
  2.5003068494347547E-01 a      1820     0    91     1    20
  1.1851583497354158E-02 a      1821     0    92     1     1
  4.5062798528969120E-02 a      1822     0    92     1     2
 -2.9965608275993011E-02 a      1823     0    92     1     3
 -9.6976150411502871E-02 a      1824     0    92     1     4
  2.8161202969356244E-02 a      1825     0    92     1     5
 -5.9767834802534954E-02 a      1826     0    92     1     6
  2.2426942515127592E-02 a      1827     0    92     1     7
  4.6793500055134933E-02 a      1828     0    92     1     8
  7.4546088048807080E-02 a      1829     0    92     1     9
 -5.1707413279448083E-02 a      1830     0    92     1    10
 -1.1886393341391834E-01 a      1831     0    92     1    11
 -1.5404836375193168E-01 a      1832     0    92     1    12
 -8.9918985985851213E-02 a      1833     0    92     1    13
 -7.6272856226586902E-02 a      1834     0    92     1    14
  2.8934357572229708E-01 a      1835     0    92     1    15
  1.3081980862094483E-01 a      1836     0    92     1    16
  3.7182037759892005E-02 a      1837     0    92     1    17
  4.1973814800595997E-02 a      1838     0    92     1    18
  5.8172738417353063E-02 a      1839     0    92     1    19
  1.6096282328636885E-01 a      1840     0    92     1    20
  6.3053638277862298E-03 a      1841     0    93     1     1
 -2.1581545624931010E-02 a      1842     0    93     1     2
  7.7974086044301963E-02 a      1843     0    93     1     3
 -4.8829947008932888E-02 a      1844     0    93     1     4
 -1.9711390846966051E-01 a      1845     0    93     1     5
  1.4768578190100717E-01 a      1846     0    93     1     6
 -3.5968911440762463E-01 a      1847     0    93     1     7
  4.3230173508011824E-02 a      1848     0    93     1     8
 -7.2565188527460467E-02 a      1849     0    93     1     9
  2.2396183000208000E-02 a      1850     0    93     1    10
  7.5963134519219083E-03 a      1851     0    93     1    11
  2.1339979563755523E-01 a      1852     0    93     1    12
  6.4152847776643471E-02 a      1853     0    93     1    13
 -2.5935827854626237E-01 a      1854     0    93     1    14
  1.2827348207606956E-01 a      1855     0    93     1    15
 -1.6334967474033404E-01 a      1856     0    93     1    16
 -1.0873532578929290E-01 a      1857     0    93     1    17
  3.2150752109328128E-02 a      1858     0    93     1    18
  9.1548609407750531E-02 a      1859     0    93     1    19
 -1.1012048507546116E-01 a      1860     0    93     1    20
  1.2519463930417642E-02 a      1861     0    94     1     1
 -2.3926876436399295E-02 a      1862     0    94     1     2
 -1.7841683927231417E-02 a      1863     0    94     1     3
  3.7788795573903883E-02 a      1864     0    94     1     4
  1.8225097939740129E-02 a      1865     0    94     1     5
  1.8925853951782845E-01 a      1866     0    94     1     6
  1.9478500560202210E-02 a      1867     0    94     1     7
 -8.4756517286856629E-03 a      1868     0    94     1     8
  1.6817650144345372E-02 a      1869     0    94     1     9
  6.1280807241662532E-03 a      1870     0    94     1    10
 -1.5832998203396398E-02 a      1871     0    94     1    11
 -8.4005207931679482E-02 a      1872     0    94     1    12
  4.4685329836168096E-02 a      1873     0    94     1    13
 -1.1350724059857426E-02 a      1874     0    94     1    14
  5.8778056332626115E-03 a      1875     0    94     1    15
  5.6243502834368485E-02 a      1876     0    94     1    16
 -9.7928073038483263E-02 a      1877     0    94     1    17
  5.8378867118232640E-02 a      1878     0    94     1    18
 -1.6859409276247558E-02 a      1879     0    94     1    19
 -3.4930562855221448E-02 a      1880     0    94     1    20
 -4.1632618722599836E-03 a      1881     0    95     1     1
  6.7586171608259764E-03 a      1882     0    95     1     2
 -3.7352540769413252E-02 a      1883     0    95     1     3
 -2.3115680400956597E-02 a      1884     0    95     1     4
  6.3888150654794668E-02 a      1885     0    95     1     5
 -1.9265916869814038E-02 a      1886     0    95     1     6
 -2.1621548452336611E-01 a      1887     0    95     1     7
  6.4623569619691162E-03 a      1888     0    95     1     8
  1.3592236804817062E-01 a      1889     0    95     1     9
 -5.8734265361493419E-02 a      1890     0    95     1    10
 -1.5296173235719476E-01 a      1891     0    95     1    11
 -8.1039552823567923E-02 a      1892     0    95     1    12
 -9.0857718078311070E-02 a      1893     0    95     1    13
 -8.6910645633938882E-02 a      1894     0    95     1    14
  5.6481093046761847E-02 a      1895     0    95     1    15
  2.3430890050903430E-01 a      1896     0    95     1    16
  2.7577643081414513E-02 a      1897     0    95     1    17
  4.1338878576073637E-03 a      1898     0    95     1    18
  8.9093971063916505E-02 a      1899     0    95     1    19
  1.5289218596397763E-01 a      1900     0    95     1    20
 -2.4791026724200174E-01 a      1901     0    96     1     1
 -6.2565438412006083E-02 a      1902     0    96     1     2
 -1.2701649307765595E-01 a      1903     0    96     1     3
 -3.1959995254179516E-02 a      1904     0    96     1     4
 -1.4029245077818481E-01 a      1905     0    96     1     5
  6.2495853263009514E-02 a      1906     0    96     1     6
 -9.9757095599223244E-02 a      1907     0    96     1     7
 -1.9899076539472321E-01 a      1908     0    96     1     8
  5.8523207321579014E-02 a      1909     0    96     1     9
  5.0154424341684323E-02 a      1910     0    96     1    10
  1.6548783451654875E-01 a      1911     0    96     1    11
 -4.4330354801976590E-01 a      1912     0    96     1    12
 -7.6669153085233283E-02 a      1913     0    96     1    13
  2.1373696577894882E-01 a      1914     0    96     1    14
 -1.1413728329823131E-01 a      1915     0    96     1    15
 -3.5221378033572681E-01 a      1916     0    96     1    16
 -9.7805473472387210E-03 a      1917     0    96     1    17
  4.3182330638809274E-02 a      1918     0    96     1    18
 -1.0822373391495688E-01 a      1919     0    96     1    19
 -1.3004424267742945E-01 a      1920     0    96     1    20
  1.1072425267862719E-01 a      1921     0    97     1     1
 -1.9212915537415928E-01 a      1922     0    97     1     2
  2.6374507322792257E-01 a      1923     0    97     1     3
 -2.5136722020081964E-01 a      1924     0    97     1     4
 -1.5822456706122395E-01 a      1925     0    97     1     5
 -2.9460860376563136E-01 a      1926     0    97     1     6
 -5.9615662121535173E-01 a      1927     0    97     1     7
  1.5955119482604019E-01 a      1928     0    97     1     8
  2.8495021908104090E-01 a      1929     0    97     1     9
  1.9993098537420373E-01 a      1930     0    97     1    10
  9.5614947857434324E-02 a      1931     0    97     1    11
 -4.8667116870420191E-02 a      1932     0    97     1    12
 -1.8844927481238166E-01 a      1933     0    97     1    13
  2.2957959311151116E-01 a      1934     0    97     1    14
 -5.8160702659735386E-01 a      1935     0    97     1    15
 -1.8598743801201481E-01 a      1936     0    97     1    16
  1.3269617470430387E-01 a      1937     0    97     1    17
  2.7242389379760784E-01 a      1938     0    97     1    18
 -4.0362887295815741E-01 a      1939     0    97     1    19
  1.0261396507195866E-02 a      1940     0    97     1    20
 -3.2797368586473158E-01 a      1941     0    98     1     1
  1.4783676685338729E-01 a      1942     0    98     1     2
  2.3568496998422525E-01 a      1943     0    98     1     3
 -2.0465571430904680E-01 a      1944     0    98     1     4
  3.4739252657907799E-01 a      1945     0    98     1     5
 -7.2761819910673997E-01 a      1946     0    98     1     6
 -5.0611454189152028E-01 a      1947     0    98     1     7
  4.2328463584443816E-02 a      1948     0    98     1     8
  2.7858250703736936E-01 a      1949     0    98     1     9
 -3.5028271641249970E-01 a      1950     0    98     1    10
 -1.8018205059432507E-01 a      1951     0    98     1    11
 -4.7495895810471039E-01 a      1952     0    98     1    12
  5.1622614382007748E-01 a      1953     0    98     1    13
 -4.1040962721026392E-01 a      1954     0    98     1    14
  9.8804714697921323E-03 a      1955     0    98     1    15
 -2.4864762854064273E-02 a      1956     0    98     1    16
 -1.2587997503190878E+00 a      1957     0    98     1    17
  1.8447125148147722E-02 a      1958     0    98     1    18
  3.3495934006424927E-01 a      1959     0    98     1    19
 -2.5271264528823101E-01 a      1960     0    98     1    20
 -8.5674838157480088E-02 a      1961     0    99     1     1
  6.3337495865437576E-02 a      1962     0    99     1     2
 -1.2802105623815754E-01 a      1963     0    99     1     3
 -1.0063626086498965E-01 a      1964     0    99     1     4
  4.4961800979568328E-01 a      1965     0    99     1     5
  1.5691151985349011E-01 a      1966     0    99     1     6
 -1.9351757088196664E-01 a      1967     0    99     1     7
  2.2541144697172877E-01 a      1968     0    99     1     8
  1.5476480286039337E-01 a      1969     0    99     1     9
 -4.4836018654296544E-01 a      1970     0    99     1    10
  1.6860238964567412E-01 a      1971     0    99     1    11
  7.8634966293686000E-03 a      1972     0    99     1    12
  9.7787666154454223E-02 a      1973     0    99     1    13
 -2.3721930263547186E-01 a      1974     0    99     1    14
  1.4860986155712397E-01 a      1975     0    99     1    15
 -1.0281813481879409E-01 a      1976     0    99     1    16
 -6.1618720200430785E-02 a      1977     0    99     1    17
  4.9031329074746643E-01 a      1978     0    99     1    18
  3.1546719549143031E-02 a      1979     0    99     1    19
  3.2311332791034814E-01 a      1980     0    99     1    20
 -1.3073016308427124E-01 a      1981     0   100     1     1
  1.0520363715219766E-01 a      1982     0   100     1     2
 -4.8696534364070017E-02 a      1983     0   100     1     3
  5.5341835561165155E-02 a      1984     0   100     1     4
  9.6346579234271146E-02 a      1985     0   100     1     5
 -1.3138048067694122E-01 a      1986     0   100     1     6
 -5.6592621266721835E-02 a      1987     0   100     1     7
 -9.1676320960339577E-02 a      1988     0   100     1     8
  7.1372536765548361E-02 a      1989     0   100     1     9
 -4.3595229758900046E-02 a      1990     0   100     1    10
  2.3961107013666071E-02 a      1991     0   100     1    11
 -1.1269238934382478E-01 a      1992     0   100     1    12
  4.9612498794623504E-02 a      1993     0   100     1    13
 -1.4091476480472284E-01 a      1994     0   100     1    14
 -1.4832543431443446E-01 a      1995     0   100     1    15
 -1.1790002269029963E-03 a      1996     0   100     1    16
 -2.6142150198977110E-01 a      1997     0   100     1    17
 -3.2559201489817213E-03 a      1998     0   100     1    18
 -9.7268963493678029E-02 a      1999     0   100     1    19
 -5.3602210382564804E-02 a      2000     0   100     1    20
  2.7527898845911802E-01 a      2001     0   101     1     1
 -1.4947070759884276E-01 a      2002     0   101     1     2
  1.2295289826743745E-01 a      2003     0   101     1     3
  4.1145251807530973E-02 a      2004     0   101     1     4
 -2.5552186192332332E-01 a      2005     0   101     1     5
  7.6607444207708805E-03 a      2006     0   101     1     6
  1.8686121265031666E-01 a      2007     0   101     1     7
  2.1397999387387107E-01 a      2008     0   101     1     8
  7.1313530178875151E-02 a      2009     0   101     1     9
  2.0380496443439453E-01 a      2010     0   101     1    10
  2.3546044687803821E-04 a      2011     0   101     1    11
  4.4609544639815417E-02 a      2012     0   101     1    12
 -7.8946117924453968E-02 a      2013     0   101     1    13
 -7.1773275391067801E-02 a      2014     0   101     1    14
  3.6280109826834881E-03 a      2015     0   101     1    15
  2.7838438146563904E-01 a      2016     0   101     1    16
  2.2152420476901455E-01 a      2017     0   101     1    17
 -3.9080836168837577E-02 a      2018     0   101     1    18
  3.2169504171446534E-01 a      2019     0   101     1    19
  2.8428574500908071E-01 a      2020     0   101     1    20
  2.0969128845221932E-01 a      2021     0   102     1     1
  1.8320865085927995E-01 a      2022     0   102     1     2
  5.5596516851165123E-01 a      2023     0   102     1     3
  1.8558959357603297E-01 a      2024     0   102     1     4
 -2.5086463292194089E-01 a      2025     0   102     1     5
  1.8679315153897916E-01 a      2026     0   102     1     6
 -4.6445629945523551E-02 a      2027     0   102     1     7
  4.8951496754528270E-02 a      2028     0   102     1     8
  5.3417072567762069E-02 a      2029     0   102     1     9
  3.6384493597618217E-01 a      2030     0   102     1    10
 -1.9524528240539266E-01 a      2031     0   102     1    11
  1.9295766449681499E-02 a      2032     0   102     1    12
  5.6426897953385502E-01 a      2033     0   102     1    13
 -2.5128950890036666E-01 a      2034     0   102     1    14
  3.3878811435052525E-01 a      2035     0   102     1    15
  4.5922565843484675E-01 a      2036     0   102     1    16
  2.6336659832290804E-01 a      2037     0   102     1    17
  4.8147866691735591E-01 a      2038     0   102     1    18
 -1.1983148581524206E-01 a      2039     0   102     1    19
 -6.5074431360150919E-01 a      2040     0   102     1    20
  2.2838637979165810E-01 a      2041     0   103     1     1
  2.1913933983845328E-02 a      2042     0   103     1     2
  7.6114681158312061E-02 a      2043     0   103     1     3
 -1.7056819221547642E-02 a      2044     0   103     1     4
 -6.5883757283889011E-02 a      2045     0   103     1     5
 -6.0461566582259305E-02 a      2046     0   103     1     6
  3.4754277627162211E-01 a      2047     0   103     1     7
 -2.0847445153463043E-01 a      2048     0   103     1     8
 -7.4512490918542784E-02 a      2049     0   103     1     9
  2.6281861888710339E-01 a      2050     0   103     1    10
 -1.3015686283397643E-01 a      2051     0   103     1    11
  1.2480565300946639E-01 a      2052     0   103     1    12
 -1.8333488006095747E-01 a      2053     0   103     1    13
  8.6067519966329163E-04 a      2054     0   103     1    14
  1.0215798273544364E-01 a      2055     0   103     1    15
  3.6612095330906341E-01 a      2056     0   103     1    16
  7.5824818294304958E-02 a      2057     0   103     1    17
 -2.3123020512097869E-01 a      2058     0   103     1    18
 -4.4655549974111752E-02 a      2059     0   103     1    19
 -3.8562638442180656E-03 a      2060     0   103     1    20
  1.8751509734665878E-01 a      2061     0   104     1     1
  6.0544808033165171E-02 a      2062     0   104     1     2
 -5.6748490036721506E-02 a      2063     0   104     1     3
  2.8996105112224869E-02 a      2064     0   104     1     4
 -1.1525454354020827E-01 a      2065     0   104     1     5
 -9.5122421486405276E-02 a      2066     0   104     1     6
  2.3602273599686149E-01 a      2067     0   104     1     7
 -1.0918529021358332E-01 a      2068     0   104     1     8
 -1.6592309192994936E-01 a      2069     0   104     1     9
  1.3527020883273411E-01 a      2070     0   104     1    10
  1.9181725087380429E-02 a      2071     0   104     1    11
  6.5849707061128290E-02 a      2072     0   104     1    12
  2.0473252946377148E-02 a      2073     0   104     1    13
 -9.7455988041317818E-02 a      2074     0   104     1    14
 -8.8433548545370499E-02 a      2075     0   104     1    15
 -8.1249958676535949E-02 a      2076     0   104     1    16
  2.1850121915536768E-02 a      2077     0   104     1    17
 -2.2545760680641344E-01 a      2078     0   104     1    18
 -6.7500147376639230E-02 a      2079     0   104     1    19
 -1.5060873060129536E-02 a      2080     0   104     1    20
 -1.1434449890111384E-01 a      2081     0   105     1     1
 -2.8618137545974548E-01 a      2082     0   105     1     2
 -1.8339813096842178E-01 a      2083     0   105     1     3
  2.5454900329824348E-01 a      2084     0   105     1     4
 -5.4457450939975793E-01 a      2085     0   105     1     5
 -3.9962598426791268E-01 a      2086     0   105     1     6
  8.0315977584072018E-01 a      2087     0   105     1     7
  1.3378994738709862E-01 a      2088     0   105     1     8
  5.3576496880500213E-01 a      2089     0   105     1     9
  7.9899729341428349E-01 a      2090     0   105     1    10
 -2.9575768975956009E-02 a      2091     0   105     1    11
  5.0413355221230782E-01 a      2092     0   105     1    12
 -2.9950755010290769E-01 a      2093     0   105     1    13
 -3.0654796414437901E-01 a      2094     0   105     1    14
  1.7542750538690072E-01 a      2095     0   105     1    15
  1.5220513114529590E+00 a      2096     0   105     1    16
  5.1090212515116440E-01 a      2097     0   105     1    17
 -1.5297864717050587E-02 a      2098     0   105     1    18
 -4.4077665150616885E-01 a      2099     0   105     1    19
  5.9009396581011520E-01 a      2100     0   105     1    20
  2.5530842430512396E-01 a      2101     0   106     1     1
  2.7897080404747349E-01 a      2102     0   106     1     2
 -1.0107242312510180E-01 a      2103     0   106     1     3
 -3.3636749561791002E-01 a      2104     0   106     1     4
