################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
 -1.1258669657884399E-01 a      1585     0    80     1     5
 -1.3961515207501290E-01 a      1586     0    80     1     6
 -1.3503709599951894E-01 a      1587     0    80     1     7
  2.7579923734848216E-02 a      1588     0    80     1     8
  3.3844831917998745E-02 a      1589     0    80     1     9
 -2.6390901410643020E-01 a      1590     0    80     1    10
  3.1300497061931325E-02 a      1591     0    80     1    11
 -1.0834017929115461E-01 a      1592     0    80     1    12
  1.7431013441118422E-02 a      1593     0    80     1    13
 -5.7212698348361304E-02 a      1594     0    80     1    14
 -1.3767549262201159E-01 a      1595     0    80     1    15
 -1.1964196244370690E-01 a      1596     0    80     1    16
 -2.1280495437825720E-02 a      1597     0    80     1    17
  5.3986709930136864E-02 a      1598     0    80     1    18
  1.4451469040571485E-01 a      1599     0    80     1    19
  4.3222021096919624E-02 a      1600     0    80     1    20
 -9.6996882373174428E-02 a      1601     0    81     1     1
  1.8255242120707663E-01 a      1602     0    81     1     2
 -1.0501523354595166E-01 a      1603     0    81     1     3
 -7.3970148792062724E-03 a      1604     0    81     1     4
 -6.7208396641563223E-02 a      1605     0    81     1     5
 -8.4152527351315301E-02 a      1606     0    81     1     6
 -1.5668517787913511E-01 a      1607     0    81     1     7
 -1.5958583976768206E-01 a      1608     0    81     1     8
  3.3932642029220798E-02 a      1609     0    81     1     9
 -2.5954142283397059E-02 a      1610     0    81     1    10
 -8.0679213449447146E-02 a      1611     0    81     1    11
 -6.4214109077745565E-02 a      1612     0    81     1    12
  1.4580333939240589E-01 a      1613     0    81     1    13
  1.8905995553471330E-01 a      1614     0    81     1    14
  8.0362244684843209E-02 a      1615     0    81     1    15
  7.5036925356983378E-02 a      1616     0    81     1    16
  2.5606633900668124E-01 a      1617     0    81     1    17
  5.4413487782131106E-02 a      1618     0    81     1    18
 -3.9947928766817707E-02 a      1619     0    81     1    19
  1.9521417033078067E-01 a      1620     0    81     1    20
 -1.8094484869224059E-01 a      1621     0    82     1     1
 -3.6175570002090603E-02 a      1622     0    82     1     2
 -4.3879184896960738E-01 a      1623     0    82     1     3
 -3.5180554541360315E-01 a      1624     0    82     1     4
 -6.4666542539731586E-02 a      1625     0    82     1     5
  2.0398409426873979E-01 a      1626     0    82     1     6
 -2.2530534550994380E-02 a      1627     0    82     1     7
 -2.6748334941996244E-01 a      1628     0    82     1     8
 -4.0710436101719777E-01 a      1629     0    82     1     9
 -1.8931370636373446E-01 a      1630     0    82     1    10
  2.2203588631260551E-01 a      1631     0    82     1    11
 -1.1491004107983978E-01 a      1632     0    82     1    12
  3.0095615789470259E-01 a      1633     0    82     1    13
 -1.2160185813530157E-01 a      1634     0    82     1    14
  4.4343552626384475E-01 a      1635     0    82     1    15
 -4.4344282004203589E-01 a      1636     0    82     1    16
 -2.9257330577431701E-01 a      1637     0    82     1    17
  1.6818252707760908E-01 a      1638     0    82     1    18
  3.6523891706424122E-01 a      1639     0    82     1    19
  3.6333618198750184E-01 a      1640     0    82     1    20
  1.6533205363225306E-01 a      1641     0    83     1     1
  7.4416421638807392E-02 a      1642     0    83     1     2
  3.7982729672027676E-01 a      1643     0    83     1     3
 -9.8185762503278540E-02 a      1644     0    83     1     4
  2.7647628307830402E-01 a      1645     0    83     1     5
  4.7888438184063920E-01 a      1646     0    83     1     6
 -6.1993465466382517E-03 a      1647     0    83     1     7
 -6.7169749618879726E-02 a      1648     0    83     1     8
 -4.8628817168730812E-02 a      1649     0    83     1     9
 -1.6409266690041240E-03 a      1650     0    83     1    10
  5.2728453918341415E-03 a      1651     0    83     1    11
  1.4718927921128083E-01 a      1652     0    83     1    12
 -5.1826078043357600E-02 a      1653     0    83     1    13
 -2.1390278476899829E-01 a      1654     0    83     1    14
  4.5480440161192587E-01 a      1655     0    83     1    15
 -8.1484901287240133E-02 a      1656     0    83     1    16
 -4.4344631689756048E-01 a      1657     0    83     1    17
  4.6996041325163475E-02 a      1658     0    83     1    18
 -1.1592760248268891E-01 a      1659     0    83     1    19
  5.3289981669028308E-01 a      1660     0    83     1    20
  1.6528062167613117E-01 a      1661     0    84     1     1
  5.5525983102813842E-02 a      1662     0    84     1     2
 -4.2797788184998936E-02 a      1663     0    84     1     3
  9.0058960332000296E-02 a      1664     0    84     1     4
  2.3633845999288880E-01 a      1665     0    84     1     5
 -1.2215706405500046E-01 a      1666     0    84     1     6
  3.1078444036421515E-01 a      1667     0    84     1     7
  2.5085967228672240E-01 a      1668     0    84     1     8
  8.6165589301831352E-02 a      1669     0    84     1     9
  3.0744610766709152E-01 a      1670     0    84     1    10
 -1.6434080936054740E-01 a      1671     0    84     1    11
  7.6321485580705353E-02 a      1672     0    84     1    12
 -1.9495098265376234E-01 a      1673     0    84     1    13
 -1.1591176078918816E-02 a      1674     0    84     1    14
 -2.7786771887060363E-01 a      1675     0    84     1    15
  8.6859103434288959E-02 a      1676     0    84     1    16
 -3.0498324690084646E-02 a      1677     0    84     1    17
  9.9507868712444079E-03 a      1678     0    84     1    18
 -1.5833935844077743E-01 a      1679     0    84     1    19
 -2.7047929335733295E-01 a      1680     0    84     1    20
 -4.1054299489200613E-02 a      1681     0    85     1     1
 -2.8657696927610828E-02 a      1682     0    85     1     2
 -4.8053802377978412E-02 a      1683     0    85     1     3
 -3.9140355918926194E-02 a      1684     0    85     1     4
  1.3285358526176114E-01 a      1685     0    85     1     5
 -4.6748395468918590E-02 a      1686     0    85     1     6
 -1.1065260731728459E-01 a      1687     0    85     1     7
 -1.1004614861126695E-01 a      1688     0    85     1     8
  6.0631105468990441E-02 a      1689     0    85     1     9
 -1.6981781904059837E-01 a      1690     0    85     1    10
  1.2628885763436740E-01 a      1691     0    85     1    11
  9.0778315524820158E-02 a      1692     0    85     1    12
 -4.6060715362976921E-02 a      1693     0    85     1    13
  5.9504540790050360E-02 a      1694     0    85     1    14
 -9.3619121988222469E-03 a      1695     0    85     1    15
  1.3379002998816097E-01 a      1696     0    85     1    16
  4.5145496529925500E-02 a      1697     0    85     1    17
  7.2230723033877578E-02 a      1698     0    85     1    18
  8.4857376871549338E-03 a      1699     0    85     1    19
 -7.6262894090125877E-02 a      1700     0    85     1    20
  5.4011810034186696E-02 a      1701     0    86     1     1
  1.4058493714509065E-01 a      1702     0    86     1     2
 -1.6341102843126487E-01 a      1703     0    86     1     3
 -2.4149277787339839E-02 a      1704     0    86     1     4
 -9.7943911065281025E-02 a      1705     0    86     1     5
 -1.0546272904440882E-01 a      1706     0    86     1     6
  1.5347461025168577E-01 a      1707     0    86     1     7
 -7.7689478049409066E-02 a      1708     0    86     1     8
 -6.9180301627854393E-02 a      1709     0    86     1     9
  1.8541335160113862E-01 a      1710     0    86     1    10
  1.8550391333608776E-01 a      1711     0    86     1    11
 -8.7794097038775571E-03 a      1712     0    86     1    12
  7.6895324494342970E-02 a      1713     0    86     1    13
 -5.2308097963035857E-02 a      1714     0    86     1    14
 -7.4221180306479340E-02 a      1715     0    86     1    15
  6.3907323923348284E-03 a      1716     0    86     1    16
  1.0275868866488051E-01 a      1717     0    86     1    17
 -5.1346125236628966E-02 a      1718     0    86     1    18
 -1.7790080126509850E-01 a      1719     0    86     1    19
 -2.6752487582941985E-02 a      1720     0    86     1    20
  7.5809828361243295E-02 a      1721     0    87     1     1
 -1.1357074728411244E-01 a      1722     0    87     1     2
  1.3841709221248341E-01 a      1723     0    87     1     3
 -1.1687513917877630E-01 a      1724     0    87     1     4
 -6.3959598890963712E-02 a      1725     0    87     1     5
  5.8300704906251964E-03 a      1726     0    87     1     6
  2.2674381836406127E-01 a      1727     0    87     1     7
  9.9731124174870067E-02 a      1728     0    87     1     8
  7.0757239157371185E-02 a      1729     0    87     1     9
 -1.9987458873902803E-01 a      1730     0    87     1    10
 -1.0095489755612468E-01 a      1731     0    87     1    11
  3.1351633890060737E-01 a      1732     0    87     1    12
 -1.2461678836206910E-01 a      1733     0    87     1    13
 -1.1968515620621641E-01 a      1734     0    87     1    14
  3.3064217100033932E-02 a      1735     0    87     1    15
  2.0792964153169904E-01 a      1736     0    87     1    16
 -2.8516361730637613E-02 a      1737     0    87     1    17
  2.5049038306712768E-01 a      1738     0    87     1    18
  1.3015117919344840E-01 a      1739     0    87     1    19
 -1.5713695474008699E-01 a      1740     0    87     1    20
  3.0116132900795053E-02 a      1741     0    88     1     1
  3.1097581127759876E-03 a      1742     0    88     1     2
 -1.8505722912944448E-02 a      1743     0    88     1     3
  6.9528234659281443E-02 a      1744     0    88     1     4
 -3.6862845417250503E-02 a      1745     0    88     1     5
 -2.0358023670270858E-01 a      1746     0    88     1     6
 -1.1472397660711017E-01 a      1747     0    88     1     7
  8.8107774478523873E-02 a      1748     0    88     1     8
 -5.4851519797115562E-02 a      1749     0    88     1     9
  2.8816532767253838E-01 a      1750     0    88     1    10
 -1.9560296863611365E-01 a      1751     0    88     1    11
 -5.5656750553897627E-02 a      1752     0    88     1    12
  1.2534685230303153E-01 a      1753     0    88     1    13
 -7.6311530226203433E-02 a      1754     0    88     1    14
  5.7508399713405968E-02 a      1755     0    88     1    15
 -3.9117983227018559E-03 a      1756     0    88     1    16
 -1.0887815219080786E-03 a      1757     0    88     1    17
  1.5905803125778381E-01 a      1758     0    88     1    18
 -4.2689093079589471E-02 a      1759     0    88     1    19
  1.4578587067630161E-01 a      1760     0    88     1    20
  9.9304045188757323E-02 a      1761     0    89     1     1
  7.3164699874143382E-02 a      1762     0    89     1     2
 -1.6377322722579343E-01 a      1763     0    89     1     3
  3.5533208479001203E-02 a      1764     0    89     1     4
 -1.3211125198220042E-01 a      1765     0    89     1     5
 -1.0268969054059654E-01 a      1766     0    89     1     6
  1.0979308302821281E-01 a      1767     0    89     1     7
  1.1419078052722836E-01 a      1768     0    89     1     8
  4.0078162700853806E-02 a      1769     0    89     1     9
  1.2336383860396384E-02 a      1770     0    89     1    10
  7.6905524297788436E-02 a      1771     0    89     1    11
  1.0714396444328524E-01 a      1772     0    89     1    12
 -2.0939755276423094E-02 a      1773     0    89     1    13
 -1.7729875679919022E-01 a      1774     0    89     1    14
 -8.4950649742328133E-02 a      1775     0    89     1    15
  1.3746881575990239E-02 a      1776     0    89     1    16
 -2.3645374681593459E-02 a      1777     0    89     1    17
 -1.8373803270561759E-01 a      1778     0    89     1    18
 -7.0351808435305556E-03 a      1779     0    89     1    19
 -8.8986420138636904E-02 a      1780     0    89     1    20
 -3.2343306929139566E-02 a      1781     0    90     1     1
 -1.7073053684673853E-01 a      1782     0    90     1     2
 -1.7279314536950349E-02 a      1783     0    90     1     3
 -6.1218154738900556E-02 a      1784     0    90     1     4
  9.3477862881988866E-02 a      1785     0    90     1     5
 -6.6345297416496274E-01 a      1786     0    90     1     6
  1.9196845870880368E-02 a      1787     0    90     1     7
  2.9821666871087404E-01 a      1788     0    90     1     8
  5.4997102779721866E-03 a      1789     0    90     1     9
 -1.4679901995920408E-01 a      1790     0    90     1    10
 -5.5303581217425235E-02 a      1791     0    90     1    11
  1.2515809727688823E-01 a      1792     0    90     1    12
 -1.3758254567690054E-01 a      1793     0    90     1    13
 -7.8863997823771029E-02 a      1794     0    90     1    14
  3.4459208115124450E-02 a      1795     0    90     1    15
 -1.3842625900711425E-01 a      1796     0    90     1    16
 -1.3316574839288534E-01 a      1797     0    90     1    17
  1.8595901954697228E-01 a      1798     0    90     1    18
  3.8706983244113835E-01 a      1799     0    90     1    19
 -1.0870599663480618E-01 a      1800     0    90     1    20
 -1.3792240807175477E-01 a      1801     0    91     1     1
  2.6235519477207503E-01 a      1802     0    91     1     2
 -4.1412307947859606E-02 a      1803     0    91     1     3
 -6.4304663198741674E-02 a      1804     0    91     1     4
 -2.9065862293612243E-01 a      1805     0    91     1     5
  1.4572443991821796E-01 a      1806     0    91     1     6
 -1.9580298314689812E-01 a      1807     0    91     1     7
 -4.5662867509299454E-01 a      1808     0    91     1     8
 -7.2301403585011475E-03 a      1809     0    91     1     9
  7.0397934999519032E-02 a      1810     0    91     1    10
  2.3341999614024719E-01 a      1811     0    91     1    11
  1.0879482368900827E-01 a      1812     0    91     1    12
 -7.0664163092853338E-02 a      1813     0    91     1    13
 -1.3376643298024898E-01 a      1814     0    91     1    14
  4.8363557093152360E-01 a      1815     0    91     1    15
  3.1283712050424378E-01 a      1816     0    91     1    16
 -1.9495849806686089E-01 a      1817     0    91     1    17
 -9.6641583631871600E-02 a      1818     0    91     1    18
  1.3075536068719806E-01 a      1819     0    91     1    19
  6.0764059095118450E-02 a      1820     0    91     1    20
  7.6913419525461560E-02 a      1821     0    92     1     1
 -5.3726973986064096E-02 a      1822     0    92     1     2
 -1.9817528594621742E-02 a      1823     0    92     1     3
  1.0599693331373920E-02 a      1824     0    92     1     4
 -1.5185981557788217E-01 a      1825     0    92     1     5
 -2.2881044442655368E-01 a      1826     0    92     1     6
  2.7100845773357168E-01 a      1827     0    92     1     7
  7.2387977937799095E-02 a      1828     0    92     1     8
  3.5910365043857619E-02 a      1829     0    92     1     9
 -3.8664910895668841E-02 a      1830     0    92     1    10
 -4.9310641498253302E-02 a      1831     0    92     1    11
 -4.2930781193810288E-02 a      1832     0    92     1    12
 -3.4524604476346560E-02 a      1833     0    92     1    13
 -1.3959369890540774E-01 a      1834     0    92     1    14
  3.9999374665677011E-02 a      1835     0    92     1    15
 -1.9276221679450981E-01 a      1836     0    92     1    16
 -2.6831436690366084E-01 a      1837     0    92     1    17
  1.7509864730522195E-02 a      1838     0    92     1    18
 -5.9744865743091417E-04 a      1839     0    92     1    19
  2.1284079379081355E-01 a      1840     0    92     1    20
 -6.9856979749697470E-02 a      1841     0    93     1     1
 -1.8561395269319513E-02 a      1842     0    93     1     2
  1.0677082736462808E-02 a      1843     0    93     1     3
  6.7660885262968706E-02 a      1844     0    93     1     4
  1.8459965398801816E-02 a      1845     0    93     1     5
  1.3115259114880520E-01 a      1846     0    93     1     6
 -1.4041682275545639E-01 a      1847     0    93     1     7
 -1.5695639831566782E-02 a      1848     0    93     1     8
  1.2849915157553807E-01 a      1849     0    93     1     9
 -1.0157329957090298E-01 a      1850     0    93     1    10
 -6.0680202333705802E-02 a      1851     0    93     1    11
 -2.0503823317920212E-02 a      1852     0    93     1    12
 -1.1045234454178440E-01 a      1853     0    93     1    13
  1.1477785794658120E-01 a      1854     0    93     1    14
 -7.3076044090435180E-02 a      1855     0    93     1    15
  1.2717299797024664E-01 a      1856     0    93     1    16
  1.5188746505000340E-03 a      1857     0    93     1    17
  5.1431691668574850E-02 a      1858     0    93     1    18
  2.4297166773407375E-02 a      1859     0    93     1    19
 -1.5020235239046645E-02 a      1860     0    93     1    20
 -2.8615310445965852E-02 a      1861     0    94     1     1
 -2.5889783941429965E-02 a      1862     0    94     1     2
  1.0105730179085672E-01 a      1863     0    94     1     3
 -1.9262814640052861E-02 a      1864     0    94     1     4
  4.5002559988469850E-03 a      1865     0    94     1     5
 -9.8023861601731488E-02 a      1866     0    94     1     6
 -3.1566269426048003E-02 a      1867     0    94     1     7
 -4.4720477654820998E-02 a      1868     0    94     1     8
 -8.8871281446096642E-02 a      1869     0    94     1     9
 -2.1970440997407074E-02 a      1870     0    94     1    10
  1.5294598409504702E-02 a      1871     0    94     1    11
  1.8903905863961016E-02 a      1872     0    94     1    12
  4.0502034541880602E-02 a      1873     0    94     1    13
 -8.9196725649263439E-02 a      1874     0    94     1    14
  1.9925991659390629E-01 a      1875     0    94     1    15
  7.6857668702192267E-02 a      1876     0    94     1    16
 -4.3137884739633509E-02 a      1877     0    94     1    17
 -5.5993609190401986E-02 a      1878     0    94     1    18
  5.9244012538232589E-02 a      1879     0    94     1    19
 -8.0942896355410462E-03 a      1880     0    94     1    20
  5.5704183606569840E-02 a      1881     0    95     1     1
 -5.4094421622829778E-02 a      1882     0    95     1     2
 -8.9323065984115435E-02 a      1883     0    95     1     3
 -9.3799492749654295E-02 a      1884     0    95     1     4
 -6.8607226411534633E-02 a      1885     0    95     1     5
  1.5373551551465667E-01 a      1886     0    95     1     6
 -7.7847002576331259E-02 a      1887     0    95     1     7
 -5.7377703695187819E-02 a      1888     0    95     1     8
 -7.6176772615669408E-02 a      1889     0    95     1     9
  1.5067522588110269E-02 a      1890     0    95     1    10
  1.2853233910707287E-01 a      1891     0    95     1    11
  9.7182131353033580E-02 a      1892     0    95     1    12
  5.4575860104519432E-02 a      1893     0    95     1    13
  1.5518161182982734E-01 a      1894     0    95     1    14
 -9.3413811482182640E-02 a      1895     0    95     1    15
 -4.5706631753305617E-02 a      1896     0    95     1    16
  5.9640024432903394E-02 a      1897     0    95     1    17
 -1.4590891485218901E-01 a      1898     0    95     1    18
 -5.2803987951358523E-02 a      1899     0    95     1    19
  2.0686716868091898E-01 a      1900     0    95     1    20
 -3.4790899904861639E-03 a      1901     0    96     1     1
 -8.1285658845658956E-02 a      1902     0    96     1     2
  2.7794811456324953E-02 a      1903     0    96     1     3
 -1.2826020795705209E-01 a      1904     0    96     1     4
 -1.2717695244426186E-01 a      1905     0    96     1     5
 -8.9053774297349758E-02 a      1906     0    96     1     6
 -2.0025900967387075E-01 a      1907     0    96     1     7
  1.9908120806780863E-01 a      1908     0    96     1     8
 -6.9489321969218781E-02 a      1909     0    96     1     9
 -8.8331867774068831E-02 a      1910     0    96     1    10
 -2.8114369795255598E-02 a      1911     0    96     1    11
  1.6419912522716179E-01 a      1912     0    96     1    12
 -3.8108398568574196E-02 a      1913     0    96     1    13
 -1.0364949422357919E-01 a      1914     0    96     1    14
  1.8591471942980070E-01 a      1915     0    96     1    15
 -7.7400299642806661E-02 a      1916     0    96     1    16
 -1.1612489418733561E-01 a      1917     0    96     1    17
  1.6459259717232269E-01 a      1918     0    96     1    18
  2.0461671336928691E-01 a      1919     0    96     1    19
  4.4710045963702200E-01 a      1920     0    96     1    20
  1.5210322983266672E-01 a      1921     0    97     1     1
 -4.4754469622671317E-01 a      1922     0    97     1     2
 -1.6396545529850243E-01 a      1923     0    97     1     3
  2.5189719046569642E-01 a      1924     0    97     1     4
  3.8573717084039094E-01 a      1925     0    97     1     5
 -5.2601350109284339E-01 a      1926     0    97     1     6
  5.8451406719615517E-01 a      1927     0    97     1     7
  2.9893403198560803E-01 a      1928     0    97     1     8
  3.1364243631872873E-02 a      1929     0    97     1     9
 -6.2691504643625412E-02 a      1930     0    97     1    10
 -2.3843747384978192E-01 a      1931     0    97     1    11
 -1.1223883231119352E-02 a      1932     0    97     1    12
  2.5171419954341123E-01 a      1933     0    97     1    13
  2.6154710900207334E-01 a      1934     0    97     1    14
 -5.0127808881094460E-01 a      1935     0    97     1    15
  1.6568023478611763E-01 a      1936     0    97     1    16
  1.2244080597589754E-01 a      1937     0    97     1    17
  1.3537016633580581E-01 a      1938     0    97     1    18
 -1.8019842750208398E-01 a      1939     0    97     1    19
 -2.7780538280654049E-01 a      1940     0    97     1    20
  9.0506193595403586E-02 a      1941     0    98     1     1
  1.9142322924856753E-01 a      1942     0    98     1     2
  4.4469053302721334E-01 a      1943     0    98     1     3
 -5.8348860148064757E-02 a      1944     0    98     1     4
 -1.2658196526288887E-01 a      1945     0    98     1     5
 -1.1347318630647819E-01 a      1946     0    98     1     6
 -8.4299446062494149E-02 a      1947     0    98     1     7
 -2.2226543060187915E-02 a      1948     0    98     1     8
  2.6031004343765335E-01 a      1949     0    98     1     9
  1.7175322985133482E-01 a      1950     0    98     1    10
  2.5849376871516466E-01 a      1951     0    98     1    11
  1.6880834370810380E-01 a      1952     0    98     1    12
 -1.1687769004018311E-01 a      1953     0    98     1    13
  4.6276352253541592E-01 a      1954     0    98     1    14
  1.5498360705011604E-02 a      1955     0    98     1    15
  1.9315088715441803E-01 a      1956     0    98     1    16
  2.4714831698772124E-01 a      1957     0    98     1    17
 -8.9477523938319467E-02 a      1958     0    98     1    18
  1.4829935558292692E-01 a      1959     0    98     1    19
 -2.5781795332377311E-01 a      1960     0    98     1    20
 -6.4573258289486637E-02 a      1961     0    99     1     1
  1.7361316209674740E-01 a      1962     0    99     1     2
 -2.2270146250188599E-01 a      1963     0    99     1     3
 -1.4653236099412756E-01 a      1964     0    99     1     4
 -7.2260909199125131E-02 a      1965     0    99     1     5
  1.1731695813065678E-01 a      1966     0    99     1     6
  4.3203019186439796E-02 a      1967     0    99     1     7
 -3.2638543269587555E-01 a      1968     0    99     1     8
 -7.0244239686861540E-02 a      1969     0    99     1     9
  8.6729322310523452E-02 a      1970     0    99     1    10
 -7.2731399262574728E-02 a      1971     0    99     1    11
 -1.3371618422478629E-01 a      1972     0    99     1    12
  1.8079895837924387E-01 a      1973     0    99     1    13
 -4.9503692725363611E-02 a      1974     0    99     1    14
  3.6001245270884596E-01 a      1975     0    99     1    15
  6.8327745459968919E-02 a      1976     0    99     1    16
 -5.5130860165158913E-01 a      1977     0    99     1    17
 -1.2866856659817166E-01 a      1978     0    99     1    18
 -1.4784708433063470E-01 a      1979     0    99     1    19
  2.3346671210963299E-01 a      1980     0    99     1    20
 -7.7349286103154904E-02 a      1981     0   100     1     1
  1.2194703213563469E-01 a      1982     0   100     1     2
  2.6602195287285274E-01 a      1983     0   100     1     3
 -1.1573570803714205E-01 a      1984     0   100     1     4
  8.2540995020777344E-02 a      1985     0   100     1     5
  1.0987055948216327E-01 a      1986     0   100     1     6
  1.2645522734811293E-01 a      1987     0   100     1     7
 -1.0732548166125105E-01 a      1988     0   100     1     8
 -7.5869843301796483E-02 a      1989     0   100     1     9
 -7.1714391034338798E-02 a      1990     0   100     1    10
 -8.8792611566802723E-03 a      1991     0   100     1    11
  9.7158730421697918E-03 a      1992     0   100     1    12
  1.0941687880192753E-01 a      1993     0   100     1    13
 -8.8438827518884364E-02 a      1994     0   100     1    14
  1.5498327045862459E-01 a      1995     0   100     1    15
  9.5049457990679723E-02 a      1996     0   100     1    16
  1.7352733638925430E-01 a      1997     0   100     1    17
  3.6095815310088250E-02 a      1998     0   100     1    18
 -2.8013076814496583E-03 a      1999     0   100     1    19
 -3.9157792892605799E-02 a      2000     0   100     1    20
 -1.0998174765277440E-02 a      2001     0   101     1     1
  8.9224681480774587E-02 a      2002     0   101     1     2
  3.2412060240439931E-02 a      2003     0   101     1     3
  2.7846388828323715E-02 a      2004     0   101     1     4
 -6.5334935311394504E-02 a      2005     0   101     1     5
  7.4758850536360971E-02 a      2006     0   101     1     6
 -8.6893877494553670E-02 a      2007     0   101     1     7
 -8.8497340300895590E-03 a      2008     0   101     1     8
  4.3741547019720634E-02 a      2009     0   101     1     9
  4.0256195570205738E-02 a      2010     0   101     1    10
 -1.2508100103536075E-03 a      2011     0   101     1    11
  4.3786746887678654E-02 a      2012     0   101     1    12
 -6.7899502734414266E-02 a      2013     0   101     1    13
  1.2061731454617586E-02 a      2014     0   101     1    14
  3.2814379604207591E-02 a      2015     0   101     1    15
  9.9803327745545123E-02 a      2016     0   101     1    16
  8.2485112704692581E-02 a      2017     0   101     1    17
 -5.9990664527538561E-02 a      2018     0   101     1    18
  2.6710906523874083E-02 a      2019     0   101     1    19
 -4.6449949272261502E-02 a      2020     0   101     1    20
 -9.8645417615315298E-02 a      2021     0   102     1     1
  1.6070679284857242E-01 a      2022     0   102     1     2
  6.6357109000768869E-02 a      2023     0   102     1     3
 -2.3756041195250815E-01 a      2024     0   102     1     4
 -3.7443960568749829E-01 a      2025     0   102     1     5
  7.1342274323305521E-01 a      2026     0   102     1     6
  2.4292453817791534E-01 a      2027     0   102     1     7
 -3.7241523111717106E-01 a      2028     0   102     1     8
 -1.5686806263400149E-01 a      2029     0   102     1     9
  4.6160787669061232E-01 a      2030     0   102     1    10
  3.3666865863917794E-01 a      2031     0   102     1    11
  1.0074759990847268E-01 a      2032     0   102     1    12
 -1.8149666278139781E-01 a      2033     0   102     1    13
 -2.2907794052915580E-02 a      2034     0   102     1    14
  1.6942889170341143E-02 a      2035     0   102     1    15
  3.1500612982077535E-02 a      2036     0   102     1    16
 -2.3540925501390433E-01 a      2037     0   102     1    17
 -2.8409189799839590E-01 a      2038     0   102     1    18
 -6.7636206470476426E-02 a      2039     0   102     1    19
  1.7126922436711850E-01 a      2040     0   102     1    20
  1.0343820692244814E-02 a      2041     0   103     1     1
  1.5005993885680143E-02 a      2042     0   103     1     2
  1.3776164698351339E-02 a      2043     0   103     1     3
  5.6301821907086422E-02 a      2044     0   103     1     4
 -2.2578915837223987E-01 a      2045     0   103     1     5
  1.3622580782125171E-01 a      2046     0   103     1     6
 -7.2455262760192697E-04 a      2047     0   103     1     7
 -6.1234909214606191E-02 a      2048     0   103     1     8
  1.2762720490586266E-01 a      2049     0   103     1     9
 -8.9342937468367703E-02 a      2050     0   103     1    10
  6.2621504907975495E-02 a      2051     0   103     1    11
 -1.7455465257602189E-02 a      2052     0   103     1    12
 -1.4044133280750759E-01 a      2053     0   103     1    13
  4.3257840233128848E-02 a      2054     0   103     1    14
 -1.0295606314862218E-01 a      2055     0   103     1    15
  4.2747320541440266E-02 a      2056     0   103     1    16
 -1.6279869452011914E-01 a      2057     0   103     1    17
 -1.3259555100139142E-01 a      2058     0   103     1    18
 -6.9743003015022273E-02 a      2059     0   103     1    19
  1.3236424631919187E-02 a      2060     0   103     1    20
 -2.1357983963994985E-02 a      2061     0   104     1     1
  7.4414934724672921E-02 a      2062     0   104     1     2
 -6.8584712232580003E-02 a      2063     0   104     1     3
 -9.2721161912374908E-02 a      2064     0   104     1     4
 -1.1225944625241262E-01 a      2065     0   104     1     5
  8.3458217814106603E-02 a      2066     0   104     1     6
 -8.0678430032545892E-03 a      2067     0   104     1     7
 -3.8369774254910019E-02 a      2068     0   104     1     8
 -7.5925524312146345E-02 a      2069     0   104     1     9
  1.3915871014289019E-01 a      2070     0   104     1    10
  1.7142024554161861E-01 a      2071     0   104     1    11
  7.0907445055316237E-02 a      2072     0   104     1    12
 -5.5867922454958578E-02 a      2073     0   104     1    13
 -4.6584780876866384E-02 a      2074     0   104     1    14
  4.3571422554829466E-02 a      2075     0   104     1    15
  6.9884024175897834E-03 a      2076     0   104     1    16
 -7.0512939352219639E-02 a      2077     0   104     1    17
 -5.0919824030398179E-02 a      2078     0   104     1    18
  4.8683195059003329E-02 a      2079     0   104     1    19
 -6.9400729205792413E-04 a      2080     0   104     1    20
 -7.4287234156280857E-02 a      2081     0   105     1     1
  3.3945270912106090E-01 a      2082     0   105     1     2
 -1.0189853374371191E-01 a      2083     0   105     1     3
  2.9239588887040191E-01 a      2084     0   105     1     4
  9.6526500427529041E-02 a      2085     0   105     1     5
  3.4179398175055614E-01 a      2086     0   105     1     6
  1.1522257661787035E-01 a      2087     0   105     1     7
 -4.4278234461453125E-03 a      2088     0   105     1     8
 -2.1580082615169274E-01 a      2089     0   105     1     9
 -8.5808155317019713E-02 a      2090     0   105     1    10
 -3.3241414939113539E-01 a      2091     0   105     1    11
 -1.3643883571654882E-02 a      2092     0   105     1    12
  4.5906615546141183E-01 a      2093     0   105     1    13
  7.7714878529641027E-02 a      2094     0   105     1    14
  3.8546983552030775E-02 a      2095     0   105     1    15
 -4.7537128985321725E-02 a      2096     0   105     1    16
  5.1227780698312897E-01 a      2097     0   105     1    17
 -7.7749954539273469E-02 a      2098     0   105     1    18
  2.0645167020066002E-01 a      2099     0   105     1    19
 -4.1994488644572653E-01 a      2100     0   105     1    20
  7.8272514742978569E-02 a      2101     0   106     1     1
  3.0065163922253990E-01 a      2102     0   106     1     2
