################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
 -8.5511877342137999E-02 a      1586     0    80     1     6
 -7.7275403752411501E-02 a      1587     0    80     1     7
  7.3158408074993075E-02 a      1588     0    80     1     8
 -7.0490934662556834E-02 a      1589     0    80     1     9
 -1.4767416852496945E-01 a      1590     0    80     1    10
  3.1574371797694109E-02 a      1591     0    80     1    11
  1.3113224397170673E-02 a      1592     0    80     1    12
 -7.4087958371802862E-02 a      1593     0    80     1    13
 -8.9708718925537015E-02 a      1594     0    80     1    14
  1.5323926045155314E-01 a      1595     0    80     1    15
 -1.3542109451543835E-01 a      1596     0    80     1    16
  1.2263401261532544E-01 a      1597     0    80     1    17
  1.0917532128949558E-02 a      1598     0    80     1    18
 -2.4846881806343998E-01 a      1599     0    80     1    19
  7.3693970534147044E-02 a      1600     0    80     1    20
  6.4296551076370445E-02 a      1601     0    81     1     1
 -8.3096109890150829E-02 a      1602     0    81     1     2
 -1.0418554250746098E-01 a      1603     0    81     1     3
 -3.3490060097456927E-04 a      1604     0    81     1     4
 -8.6026170399652515E-03 a      1605     0    81     1     5
  1.6164245359761836E-01 a      1606     0    81     1     6
  8.1922125797429246E-03 a      1607     0    81     1     7
  4.7497184956628264E-04 a      1608     0    81     1     8
  2.0920090820856527E-02 a      1609     0    81     1     9
  1.3563478432894667E-02 a      1610     0    81     1    10
 -4.4143198558820547E-02 a      1611     0    81     1    11
 -6.4333471044293836E-02 a      1612     0    81     1    12
 -7.8436610360798020E-02 a      1613     0    81     1    13
  1.0171105861190609E-01 a      1614     0    81     1    14
  4.2146847869062629E-02 a      1615     0    81     1    15
  6.1459448212793808E-03 a      1616     0    81     1    16
 -1.7659400932833250E-01 a      1617     0    81     1    17
  3.5952662353960080E-02 a      1618     0    81     1    18
  1.3022388519216505E-01 a      1619     0    81     1    19
  4.3966845613550194E-02 a      1620     0    81     1    20
 -1.2594442387035804E-01 a      1621     0    82     1     1
 -1.1169210530573657E-01 a      1622     0    82     1     2
 -3.2643410309580331E-02 a      1623     0    82     1     3
  1.0988865589233014E-02 a      1624     0    82     1     4
 -7.9724158683657537E-02 a      1625     0    82     1     5
 -7.6971369128171069E-02 a      1626     0    82     1     6
  9.5381749265213173E-02 a      1627     0    82     1     7
  6.2094098472491810E-02 a      1628     0    82     1     8
 -8.4466708422921786E-03 a      1629     0    82     1     9
 -8.0330685993951448E-02 a      1630     0    82     1    10
 -2.0272343530667108E-01 a      1631     0    82     1    11
 -5.0720940252452870E-02 a      1632     0    82     1    12
 -3.8952262325609686E-02 a      1633     0    82     1    13
  2.7964492534148760E-02 a      1634     0    82     1    14
  1.2283490595820264E-01 a      1635     0    82     1    15
  2.5037291528249614E-02 a      1636     0    82     1    16
 -1.0029294544899664E-01 a      1637     0    82     1    17
  6.9273501624340039E-02 a      1638     0    82     1    18
  9.9600856145570511E-04 a      1639     0    82     1    19
  6.0653726187400196E-03 a      1640     0    82     1    20
  1.2585482884473079E-01 a      1641     0    83     1     1
  9.1958519748169515E-02 a      1642     0    83     1     2
  2.3573645369883184E-01 a      1643     0    83     1     3
 -6.3566074954448326E-02 a      1644     0    83     1     4
 -1.3583529976740300E-02 a      1645     0    83     1     5
 -5.3505092247250745E-02 a      1646     0    83     1     6
 -9.6220345491460982E-02 a      1647     0    83     1     7
  4.9931824316401226E-03 a      1648     0    83     1     8
  8.2300930584100707E-02 a      1649     0    83     1     9
 -1.3716263934233833E-01 a      1650     0    83     1    10
  1.0029390016339412E-01 a      1651     0    83     1    11
  8.7519957382015706E-02 a      1652     0    83     1    12
 -5.7831327602655231E-03 a      1653     0    83     1    13
 -1.9790424116369162E-01 a      1654     0    83     1    14
  2.0277955339671676E-02 a      1655     0    83     1    15
 -4.1894323332751615E-02 a      1656     0    83     1    16
 -1.0122339793235990E-01 a      1657     0    83     1    17
 -2.1212404593395776E-01 a      1658     0    83     1    18
 -5.7888774328500286E-02 a      1659     0    83     1    19
 -6.2310935843194394E-02 a      1660     0    83     1    20
  1.8050181168963092E-02 a      1661     0    84     1     1
  4.3283140272155997E-02 a      1662     0    84     1     2
 -1.1586036388008167E-01 a      1663     0    84     1     3
 -4.4460753332992139E-02 a      1664     0    84     1     4
  1.9151427966840023E-01 a      1665     0    84     1     5
 -5.5098772828897281E-02 a      1666     0    84     1     6
  1.9697061228510577E-02 a      1667     0    84     1     7
  1.5717981732316366E-02 a      1668     0    84     1     8
 -8.0409804183955019E-02 a      1669     0    84     1     9
  1.7631393207226998E-02 a      1670     0    84     1    10
  1.5599437191890634E-02 a      1671     0    84     1    11
  7.7559646569518512E-03 a      1672     0    84     1    12
  4.7624274170753073E-02 a      1673     0    84     1    13
  5.6784001775512551E-02 a      1674     0    84     1    14
 -9.1350953488456097E-03 a      1675     0    84     1    15
  5.3532568980090393E-02 a      1676     0    84     1    16
  1.5452086243513821E-01 a      1677     0    84     1    17
  6.2852279315951415E-02 a      1678     0    84     1    18
 -1.0595488151261065E-01 a      1679     0    84     1    19
  1.4457637315967373E-04 a      1680     0    84     1    20
  1.9333816860599240E-01 a      1681     0    85     1     1
 -2.4794080261190052E-02 a      1682     0    85     1     2
 -3.4804841584965440E-02 a      1683     0    85     1     3
 -6.3872642497602786E-02 a      1684     0    85     1     4
  9.7903514974017794E-02 a      1685     0    85     1     5
  8.6594810763052574E-02 a      1686     0    85     1     6
 -1.0739064529822921E-01 a      1687     0    85     1     7
 -5.5299785290596162E-02 a      1688     0    85     1     8
  2.8209421707542613E-02 a      1689     0    85     1     9
 -5.7517432721333091E-02 a      1690     0    85     1    10
 -9.9695772125199408E-02 a      1691     0    85     1    11
 -3.5066830798957352E-02 a      1692     0    85     1    12
 -7.9290481968724527E-02 a      1693     0    85     1    13
  2.6754704664860355E-02 a      1694     0    85     1    14
  1.3401603795377857E-02 a      1695     0    85     1    15
  6.3883410067119575E-02 a      1696     0    85     1    16
 -1.6247185593439953E-01 a      1697     0    85     1    17
  2.6420513088438322E-02 a      1698     0    85     1    18
  1.0910491054665478E-01 a      1699     0    85     1    19
  6.7212677272105531E-02 a      1700     0    85     1    20
  6.0796804508778481E-02 a      1701     0    86     1     1
  6.1523401795317574E-02 a      1702     0    86     1     2
 -5.5818508262254235E-02 a      1703     0    86     1     3
 -5.7788911142656101E-02 a      1704     0    86     1     4
  3.5675634467797146E-02 a      1705     0    86     1     5
  8.6918974503684146E-02 a      1706     0    86     1     6
 -5.3806481039531263E-02 a      1707     0    86     1     7
  7.2893314643698859E-02 a      1708     0    86     1     8
  1.1782778094008074E-01 a      1709     0    86     1     9
  1.4971090861508954E-01 a      1710     0    86     1    10
 -5.1707812608082888E-02 a      1711     0    86     1    11
 -9.8104128580131893E-03 a      1712     0    86     1    12
  1.0157451496586888E-02 a      1713     0    86     1    13
 -1.3538802688846666E-01 a      1714     0    86     1    14
 -9.1291465577394773E-02 a      1715     0    86     1    15
 -6.7029023846941094E-02 a      1716     0    86     1    16
  7.9786478517381049E-02 a      1717     0    86     1    17
 -9.9441860389983899E-02 a      1718     0    86     1    18
  8.9218537805458502E-04 a      1719     0    86     1    19
  8.9775291882274774E-02 a      1720     0    86     1    20
  1.8602266386771160E-01 a      1721     0    87     1     1
 -4.3993798092108486E-03 a      1722     0    87     1     2
 -2.5195829009316693E-02 a      1723     0    87     1     3
 -2.6089744977805675E-02 a      1724     0    87     1     4
 -1.6866583749154992E-01 a      1725     0    87     1     5
  1.6416028728073842E-01 a      1726     0    87     1     6
 -5.6505012085907656E-02 a      1727     0    87     1     7
 -5.4502083431568073E-02 a      1728     0    87     1     8
  4.0957857588521565E-02 a      1729     0    87     1     9
  5.8996503796351851E-02 a      1730     0    87     1    10
  1.8457718779565302E-01 a      1731     0    87     1    11
 -1.2914557607103196E-02 a      1732     0    87     1    12
 -3.3703282191571267E-02 a      1733     0    87     1    13
 -1.7932770260658934E-01 a      1734     0    87     1    14
 -1.1392893808117291E-02 a      1735     0    87     1    15
  1.6072885004992689E-03 a      1736     0    87     1    16
  7.7970727453946518E-03 a      1737     0    87     1    17
 -1.3560283055035954E-01 a      1738     0    87     1    18
  7.4046999024455287E-02 a      1739     0    87     1    19
  1.3182108537464313E-01 a      1740     0    87     1    20
  6.5634387175555392E-02 a      1741     0    88     1     1
 -8.7070921534024011E-04 a      1742     0    88     1     2
  8.6649853767638549E-02 a      1743     0    88     1     3
 -2.7086127185303798E-02 a      1744     0    88     1     4
 -5.3971598174100202E-02 a      1745     0    88     1     5
  1.8894326812323368E-02 a      1746     0    88     1     6
  4.2512534700003289E-02 a      1747     0    88     1     7
  4.6797598299337329E-02 a      1748     0    88     1     8
 -2.6380554288414432E-02 a      1749     0    88     1     9
  1.2650659682556020E-01 a      1750     0    88     1    10
 -5.0125800328807694E-02 a      1751     0    88     1    11
  3.6014964832343059E-02 a      1752     0    88     1    12
  5.9732814816685929E-02 a      1753     0    88     1    13
  1.2835562049894139E-01 a      1754     0    88     1    14
 -6.8468499336401992E-02 a      1755     0    88     1    15
 -1.6136744320537375E-01 a      1756     0    88     1    16
  1.3467975353988024E-01 a      1757     0    88     1    17
 -1.5393995611843795E-02 a      1758     0    88     1    18
  3.2111413785306110E-02 a      1759     0    88     1    19
 -5.5644941101310134E-03 a      1760     0    88     1    20
 -7.5125529449942927E-02 a      1761     0    89     1     1
  1.9369659378147962E-02 a      1762     0    89     1     2
 -3.5532850397598174E-02 a      1763     0    89     1     3
  1.6899904808042984E-01 a      1764     0    89     1     4
  3.9988643078126114E-02 a      1765     0    89     1     5
 -1.3612890832560168E-01 a      1766     0    89     1     6
  9.9584578740865126E-02 a      1767     0    89     1     7
  1.1098538162876241E-01 a      1768     0    89     1     8
  6.9885372222684053E-02 a      1769     0    89     1     9
  1.0194537061153944E-01 a      1770     0    89     1    10
 -1.1640295936950261E-01 a      1771     0    89     1    11
  7.9489331396570256E-03 a      1772     0    89     1    12
  6.4670778811293517E-02 a      1773     0    89     1    13
  1.6135810120764529E-01 a      1774     0    89     1    14
  1.9733171097437815E-01 a      1775     0    89     1    15
 -9.4148486233150683E-02 a      1776     0    89     1    16
  6.5788557578776372E-02 a      1777     0    89     1    17
 -1.8442670774001677E-01 a      1778     0    89     1    18
 -2.0548752694460792E-01 a      1779     0    89     1    19
  1.3841363996979231E-01 a      1780     0    89     1    20
 -7.4252038527441971E-02 a      1781     0    90     1     1
 -3.9910603542141286E-02 a      1782     0    90     1     2
 -1.2744773082747191E-01 a      1783     0    90     1     3
 -1.9981180983674675E-03 a      1784     0    90     1     4
  1.2694760828571244E-01 a      1785     0    90     1     5
  3.9143081897287255E-02 a      1786     0    90     1     6
  3.7397575441525957E-02 a      1787     0    90     1     7
  2.2655247878897014E-02 a      1788     0    90     1     8
 -5.9360947273786234E-02 a      1789     0    90     1     9
  9.6764561647382619E-02 a      1790     0    90     1    10
  6.5664646682897385E-02 a      1791     0    90     1    11
 -1.1722559941743481E-02 a      1792     0    90     1    12
  1.1059535195121477E-03 a      1793     0    90     1    13
 -9.4648992699411211E-02 a      1794     0    90     1    14
 -2.2661329086443301E-02 a      1795     0    90     1    15
  6.5803150924102438E-02 a      1796     0    90     1    16
  5.4771957192502170E-02 a      1797     0    90     1    17
  6.1949618451432216E-02 a      1798     0    90     1    18
  8.9523688023484243E-03 a      1799     0    90     1    19
  8.5275745260970801E-02 a      1800     0    90     1    20
  3.5272711665049847E-02 a      1801     0    91     1     1
 -7.0482701977555462E-02 a      1802     0    91     1     2
  5.9096363776789507E-02 a      1803     0    91     1     3
  1.1411575452082320E-01 a      1804     0    91     1     4
  3.3308252181171949E-02 a      1805     0    91     1     5
  9.0402273610870026E-02 a      1806     0    91     1     6
  7.9660343913075499E-02 a      1807     0    91     1     7
 -5.2116769995896761E-02 a      1808     0    91     1     8
 -8.3042257399097257E-03 a      1809     0    91     1     9
  7.9812570776721228E-02 a      1810     0    91     1    10
  4.7690892056266303E-02 a      1811     0    91     1    11
 -5.4803265524882842E-02 a      1812     0    91     1    12
 -1.2590993375952186E-03 a      1813     0    91     1    13
 -7.1644641512224064E-02 a      1814     0    91     1    14
  1.0994473890518674E-02 a      1815     0    91     1    15
 -7.7961524324785939E-02 a      1816     0    91     1    16
 -9.8179793975857077E-02 a      1817     0    91     1    17
 -1.8451181643504938E-01 a      1818     0    91     1    18
  7.9637861548153832E-02 a      1819     0    91     1    19
  5.0222342305322236E-02 a      1820     0    91     1    20
 -7.0971608351167309E-02 a      1821     0    92     1     1
  5.5019696420379668E-02 a      1822     0    92     1     2
 -3.1301858408492221E-02 a      1823     0    92     1     3
  1.3495112430743483E-01 a      1824     0    92     1     4
 -3.5243384662494728E-02 a      1825     0    92     1     5
 -7.6845152330614662E-03 a      1826     0    92     1     6
  1.1474336964497461E-01 a      1827     0    92     1     7
  9.4665103973105513E-02 a      1828     0    92     1     8
 -1.6265060809172744E-02 a      1829     0    92     1     9
  1.1020395570605521E-01 a      1830     0    92     1    10
  7.5833326643217472E-02 a      1831     0    92     1    11
  6.9520803785120114E-02 a      1832     0    92     1    12
  2.4332586804618445E-02 a      1833     0    92     1    13
  9.9587519467934621E-02 a      1834     0    92     1    14
  8.0535194767061363E-02 a      1835     0    92     1    15
  4.0351505104026235E-02 a      1836     0    92     1    16
  1.0306170953996480E-01 a      1837     0    92     1    17
 -9.6743992663549327E-02 a      1838     0    92     1    18
 -1.0937590480818594E-01 a      1839     0    92     1    19
 -7.3188142230842537E-02 a      1840     0    92     1    20
  5.0947137865789506E-02 a      1841     0    93     1     1
 -4.4008035442220213E-02 a      1842     0    93     1     2
  8.7171693376361339E-02 a      1843     0    93     1     3
 -1.0486458769600687E-01 a      1844     0    93     1     4
  1.6615931807100876E-02 a      1845     0    93     1     5
  1.1279537385283281E-01 a      1846     0    93     1     6
 -9.1669847768059316E-03 a      1847     0    93     1     7
 -4.9123921771518128E-02 a      1848     0    93     1     8
 -1.5109166802003920E-01 a      1849     0    93     1     9
  1.3764220929952482E-02 a      1850     0    93     1    10
  1.8399193380481949E-01 a      1851     0    93     1    11
 -1.5595982006343220E-01 a      1852     0    93     1    12
 -3.4397501403636908E-03 a      1853     0    93     1    13
 -5.7624468298527179E-03 a      1854     0    93     1    14
 -4.2731801866483940E-02 a      1855     0    93     1    15
 -1.3767643337958819E-03 a      1856     0    93     1    16
  6.8470281836463032E-02 a      1857     0    93     1    17
  1.1579219817149213E-02 a      1858     0    93     1    18
  6.4952971004563501E-02 a      1859     0    93     1    19
 -8.3697543290940202E-02 a      1860     0    93     1    20
 -1.4196727741876008E-01 a      1861     0    94     1     1
 -7.5974673698779666E-02 a      1862     0    94     1     2
 -5.7959510713870586E-02 a      1863     0    94     1     3
  5.7988945097433749E-03 a      1864     0    94     1     4
 -1.1680015115311598E-01 a      1865     0    94     1     5
 -7.5230704991813460E-02 a      1866     0    94     1     6
  5.1777141325521879E-02 a      1867     0    94     1     7
 -2.7191192530297781E-02 a      1868     0    94     1     8
 -5.0214883369886484E-02 a      1869     0    94     1     9
  1.3176990818721021E-01 a      1870     0    94     1    10
 -8.6315368025488455E-03 a      1871     0    94     1    11
 -8.7127537781449493E-02 a      1872     0    94     1    12
  8.3852048040992028E-02 a      1873     0    94     1    13
  2.3661794044641721E-01 a      1874     0    94     1    14
 -4.3406187302770474E-02 a      1875     0    94     1    15
 -2.2099015188197867E-02 a      1876     0    94     1    16
  7.6751630123402706E-02 a      1877     0    94     1    17
  7.1011757932508746E-02 a      1878     0    94     1    18
 -9.5019253888511276E-02 a      1879     0    94     1    19
  7.7647273405001604E-02 a      1880     0    94     1    20
  1.2069822920611826E-02 a      1881     0    95     1     1
  1.2820702269314757E-01 a      1882     0    95     1     2
  8.5725704041468578E-02 a      1883     0    95     1     3
  1.2692633952807123E-02 a      1884     0    95     1     4
 -5.6992926758917234E-02 a      1885     0    95     1     5
  1.1268500045720680E-02 a      1886     0    95     1     6
 -1.3128003406253036E-01 a      1887     0    95     1     7
 -2.1336282096281176E-02 a      1888     0    95     1     8
  1.1936749939508003E-01 a      1889     0    95     1     9
  3.5775767542214162E-02 a      1890     0    95     1    10
 -1.9411807072331172E-01 a      1891     0    95     1    11
 -3.2345883565356816E-02 a      1892     0    95     1    12
 -9.2863964941398341E-02 a      1893     0    95     1    13
 -3.1663251648181560E-02 a      1894     0    95     1    14
  3.0236751709120909E-03 a      1895     0    95     1    15
 -1.6765188495623175E-02 a      1896     0    95     1    16
 -1.7380911922753001E-01 a      1897     0    95     1    17
  1.7975069780510319E-01 a      1898     0    95     1    18
  6.3831814037304313E-02 a      1899     0    95     1    19
 -9.6942865470522593E-03 a      1900     0    95     1    20
  5.5730765861156974E-02 a      1901     0    96     1     1
 -1.4458525959862006E-01 a      1902     0    96     1     2
 -3.9469989565951774E-03 a      1903     0    96     1     3
  5.0895827916656380E-02 a      1904     0    96     1     4
  1.9218910051917091E-02 a      1905     0    96     1     5
 -4.3552928712373012E-02 a      1906     0    96     1     6
 -4.8827889380803388E-02 a      1907     0    96     1     7
  1.3447396024951352E-01 a      1908     0    96     1     8
 -2.2085298367546930E-02 a      1909     0    96     1     9
  1.1593365745620868E-02 a      1910     0    96     1    10
  3.8856584572583723E-02 a      1911     0    96     1    11
 -1.3158667615963082E-01 a      1912     0    96     1    12
 -4.2440980784937812E-02 a      1913     0    96     1    13
 -1.8417777349386621E-01 a      1914     0    96     1    14
 -5.7868258669973145E-02 a      1915     0    96     1    15
 -8.8764085249255512E-02 a      1916     0    96     1    16
 -1.8258367465443151E-01 a      1917     0    96     1    17
 -1.8604818133591908E-01 a      1918     0    96     1    18
 -2.8999135410573303E-02 a      1919     0    96     1    19
  6.6691126543864165E-02 a      1920     0    96     1    20
 -2.7131869058592217E-02 a      1921     0    97     1     1
 -1.0326805565417081E-01 a      1922     0    97     1     2
 -2.7159477552868901E-02 a      1923     0    97     1     3
 -3.4947666896635511E-02 a      1924     0    97     1     4
  1.1120401709430786E-01 a      1925     0    97     1     5
  4.3685572687862814E-02 a      1926     0    97     1     6
 -1.2102182769455183E-01 a      1927     0    97     1     7
  5.0935631270137449E-02 a      1928     0    97     1     8
  1.3374039347405361E-01 a      1929     0    97     1     9
  2.1006720061456757E-01 a      1930     0    97     1    10
 -1.5915075787620503E-01 a      1931     0    97     1    11
  2.0176375436098699E-02 a      1932     0    97     1    12
 -6.3299946800060333E-02 a      1933     0    97     1    13
 -1.9337393042950327E-01 a      1934     0    97     1    14
  1.0495096542757310E-02 a      1935     0    97     1    15
 -1.8375499038560429E-02 a      1936     0    97     1    16
 -1.3139908338093295E-01 a      1937     0    97     1    17
  1.4894189138575434E-01 a      1938     0    97     1    18
  1.2627728033067395E-01 a      1939     0    97     1    19
  5.2316518574889642E-02 a      1940     0    97     1    20
  1.9321958365148753E-01 a      1941     0    98     1     1
  1.7484826980092080E-01 a      1942     0    98     1     2
  2.6985300310252902E-01 a      1943     0    98     1     3
  3.8107024832224981E-03 a      1944     0    98     1     4
 -2.8146166747788293E-01 a      1945     0    98     1     5
  2.8234287982153755E-01 a      1946     0    98     1     6
 -2.5917268668585545E-02 a      1947     0    98     1     7
  3.7517128408056916E-01 a      1948     0    98     1     8
 -1.3421109080580579E-02 a      1949     0    98     1     9
  2.4973412447677748E-01 a      1950     0    98     1    10
 -1.3984263280177543E-02 a      1951     0    98     1    11
 -1.5488604566166198E-01 a      1952     0    98     1    12
  3.8356484451715472E-01 a      1953     0    98     1    13
  6.4734308283182371E-02 a      1954     0    98     1    14
 -2.9157385575992228E-01 a      1955     0    98     1    15
 -1.8692737540414187E-01 a      1956     0    98     1    16
  2.7367166093102147E-01 a      1957     0    98     1    17
 -4.5346371899552526E-02 a      1958     0    98     1    18
  1.3131691630386164E-01 a      1959     0    98     1    19
  2.2631549732289236E-01 a      1960     0    98     1    20
 -2.8003683878470589E-02 a      1961     0    99     1     1
  4.8815601146777821E-03 a      1962     0    99     1     2
  6.7267293380874588E-02 a      1963     0    99     1     3
  6.4894543602199761E-02 a      1964     0    99     1     4
  5.1792775703422382E-03 a      1965     0    99     1     5
  1.7982738943259687E-02 a      1966     0    99     1     6
 -4.4206542531873790E-02 a      1967     0    99     1     7
  3.9346968353921999E-02 a      1968     0    99     1     8
  7.1117707677447586E-02 a      1969     0    99     1     9
 -7.7091801807656707E-02 a      1970     0    99     1    10
  8.8068851910934054E-02 a      1971     0    99     1    11
  5.5651526114160264E-02 a      1972     0    99     1    12
 -1.7805075110605660E-02 a      1973     0    99     1    13
  2.0892346929269123E-02 a      1974     0    99     1    14
  1.2085240232625492E-01 a      1975     0    99     1    15
 -1.6973777336227028E-02 a      1976     0    99     1    16
 -1.1486170940302298E-01 a      1977     0    99     1    17
  1.2225408765304731E-02 a      1978     0    99     1    18
 -5.8234268879337907E-02 a      1979     0    99     1    19
 -1.8445410670666387E-01 a      1980     0    99     1    20
 -2.3754007245542292E-02 a      1981     0   100     1     1
 -7.4842625308590436E-03 a      1982     0   100     1     2
 -1.2019507539583119E-01 a      1983     0   100     1     3
 -9.9984024095461171E-02 a      1984     0   100     1     4
  2.3107487342312896E-01 a      1985     0   100     1     5
  4.2397184123945497E-02 a      1986     0   100     1     6
 -3.7154048927995384E-02 a      1987     0   100     1     7
  2.9713560099180709E-02 a      1988     0   100     1     8
  6.0333248546607633E-02 a      1989     0   100     1     9
 -7.0452192258683875E-03 a      1990     0   100     1    10
 -6.1366832775794411E-02 a      1991     0   100     1    11
 -1.1536215030371795E-01 a      1992     0   100     1    12
 -7.9505512247330684E-02 a      1993     0   100     1    13
  8.4582169064839119E-02 a      1994     0   100     1    14
 -1.0576563632431955E-01 a      1995     0   100     1    15
 -6.8274036497763951E-02 a      1996     0   100     1    16
  2.1588417072448559E-03 a      1997     0   100     1    17
  1.4715775327960762E-01 a      1998     0   100     1    18
  9.5341683677680270E-02 a      1999     0   100     1    19
  5.8804178274173544E-02 a      2000     0   100     1    20
 -3.9574274412220098E-02 a      2001     0   101     1     1
  1.1804707583512519E-01 a      2002     0   101     1     2
  8.6491008371387859E-02 a      2003     0   101     1     3
  1.2763284236599756E-01 a      2004     0   101     1     4
 -2.3300227091185153E-02 a      2005     0   101     1     5
 -7.5134434466755523E-02 a      2006     0   101     1     6
 -1.2867430866506158E-01 a      2007     0   101     1     7
 -3.7424533471112929E-02 a      2008     0   101     1     8
 -9.1540255975362306E-02 a      2009     0   101     1     9
 -2.4510371426422449E-02 a      2010     0   101     1    10
  5.1156924354485787E-02 a      2011     0   101     1    11
  6.5889844128258032E-02 a      2012     0   101     1    12
 -2.1720765135825895E-01 a      2013     0   101     1    13
  2.0408728235929061E-01 a      2014     0   101     1    14
  2.1050060530288511E-01 a      2015     0   101     1    15
  1.2576940547901824E-01 a      2016     0   101     1    16
 -1.0674290899127833E-01 a      2017     0   101     1    17
  1.5380065218829339E-01 a      2018     0   101     1    18
 -6.9445816965855764E-02 a      2019     0   101     1    19
  1.2126606851340673E-02 a      2020     0   101     1    20
 -3.8531425617473566E-02 a      2021     0   102     1     1
  7.5341471187266737E-02 a      2022     0   102     1     2
  6.4164316179646796E-02 a      2023     0   102     1     3
  7.3667773309432305E-02 a      2024     0   102     1     4
  4.6853832791852242E-02 a      2025     0   102     1     5
  1.1327594294985090E-02 a      2026     0   102     1     6
  2.7910412726218484E-02 a      2027     0   102     1     7
 -9.6754085416959137E-02 a      2028     0   102     1     8
 -1.3528276106805451E-01 a      2029     0   102     1     9
 -1.2649167262846120E-01 a      2030     0   102     1    10
  1.9395018226188965E-01 a      2031     0   102     1    11
  1.1033743700088370E-02 a      2032     0   102     1    12
 -5.1253104171966463E-02 a      2033     0   102     1    13
 -4.8252235665362499E-02 a      2034     0   102     1    14
  1.2534552550547903E-01 a      2035     0   102     1    15
  5.0704463310132376E-02 a      2036     0   102     1    16
  1.2129522951073129E-01 a      2037     0   102     1    17
  4.7726095570551352E-02 a      2038     0   102     1    18
  3.8425717566154451E-03 a      2039     0   102     1    19
  3.0116492977300319E-01 a      2040     0   102     1    20
  6.1950608500318034E-02 a      2041     0   103     1     1
 -2.5097143661474129E-03 a      2042     0   103     1     2
 -2.1506965146115387E-02 a      2043     0   103     1     3
 -1.0758202702817446E-01 a      2044     0   103     1     4
  2.8979858667602665E-01 a      2045     0   103     1     5
  2.0567711751031545E-02 a      2046     0   103     1     6
 -4.8667411338776043E-02 a      2047     0   103     1     7
  7.6615524821058059E-02 a      2048     0   103     1     8
 -8.9450498624088118E-02 a      2049     0   103     1     9
  6.2001905939569939E-02 a      2050     0   103     1    10
  9.7550191419533867E-03 a      2051     0   103     1    11
  8.9218694229076495E-02 a      2052     0   103     1    12
 -1.1503930266506106E-02 a      2053     0   103     1    13
 -2.9379239919401373E-01 a      2054     0   103     1    14
 -2.3693255264907905E-02 a      2055     0   103     1    15
  6.2267801614129120E-03 a      2056     0   103     1    16
 -1.4129168971526399E-01 a      2057     0   103     1    17
  1.2156397592505626E-02 a      2058     0   103     1    18
  1.1795598992585028E-01 a      2059     0   103     1    19
  2.1232604090866705E-01 a      2060     0   103     1    20
  2.3143309074239984E-01 a      2061     0   104     1     1
 -4.5389462991766535E-02 a      2062     0   104     1     2
  7.5877059630539229E-02 a      2063     0   104     1     3
  1.1557788367695757E-01 a      2064     0   104     1     4
  5.3282725160017771E-03 a      2065     0   104     1     5
 -6.6469453671954851E-02 a      2066     0   104     1     6
  7.2088557499997680E-02 a      2067     0   104     1     7
  1.2509490837672721E-01 a      2068     0   104     1     8
  1.0511293494261567E-01 a      2069     0   104     1     9
  6.7367478082444990E-02 a      2070     0   104     1    10
  7.7036197326845052E-02 a      2071     0   104     1    11
 -1.7576279575906401E-01 a      2072     0   104     1    12
 -5.0133628662885267E-02 a      2073     0   104     1    13
 -8.3299811615422693E-03 a      2074     0   104     1    14
  9.4146262809062048E-02 a      2075     0   104     1    15
 -7.4554924617970364E-02 a      2076     0   104     1    16
 -1.2873348628371103E-01 a      2077     0   104     1    17
 -1.4544251272347536E-01 a      2078     0   104     1    18
 -1.6141782250185258E-02 a      2079     0   104     1    19
 -6.9408761411003175E-02 a      2080     0   104     1    20
 -5.7803644687582818E-02 a      2081     0   105     1     1
 -1.2298597444584349E-01 a      2082     0   105     1     2
 -5.9855842436575428E-02 a      2083     0   105     1     3
  7.6163401803170702E-02 a      2084     0   105     1     4
 -4.8812536995852307E-02 a      2085     0   105     1     5
 -1.2927848704820985E-01 a      2086     0   105     1     6
  6.9586883343379813E-02 a      2087     0   105     1     7
 -8.5646089323945671E-02 a      2088     0   105     1     8
 -2.7285072045285266E-02 a      2089     0   105     1     9
  1.5070129465801335E-01 a      2090     0   105     1    10
  9.3527283032603881E-02 a      2091     0   105     1    11
  1.4086322976568078E-01 a      2092     0   105     1    12
 -3.4552683332098995E-02 a      2093     0   105     1    13
  2.8363101385574008E-01 a      2094     0   105     1    14
 -1.0774926179056971E-01 a      2095     0   105     1    15
  5.2200017785820368E-02 a      2096     0   105     1    16
 -2.3864987379085597E-02 a      2097     0   105     1    17
  8.1555123233847074E-02 a      2098     0   105     1    18
  5.6350576368034172E-02 a      2099     0   105     1    19
  9.9025906781293138E-02 a      2100     0   105     1    20
 -8.8438671909094463E-02 a      2101     0   106     1     1
  2.5193378572642904E-02 a      2102     0   106     1     2
  9.8995969821798438E-02 a      2103     0   106     1     3
 -1.0368746520506103E-01 a      2104     0   106     1     4
