################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
  6.2209910410377968E-02 a      1586     0    80     1     6
  1.0260497308759298E-01 a      1587     0    80     1     7
 -8.7622042770426872E-02 a      1588     0    80     1     8
 -1.2156061304937732E-02 a      1589     0    80     1     9
 -1.0522189892051305E-01 a      1590     0    80     1    10
  8.1857042226706658E-02 a      1591     0    80     1    11
 -8.3449444102176473E-02 a      1592     0    80     1    12
  1.2461657820069141E-01 a      1593     0    80     1    13
 -1.9381693371227043E-01 a      1594     0    80     1    14
 -5.3678315317556978E-02 a      1595     0    80     1    15
 -4.8443469178335565E-04 a      1596     0    80     1    16
  1.1733781649804612E-02 a      1597     0    80     1    17
  1.2563419786986758E-02 a      1598     0    80     1    18
  1.8429530878933106E-02 a      1599     0    80     1    19
 -6.5079272167205618E-02 a      1600     0    80     1    20
  6.1985225942688743E-03 a      1601     0    81     1     1
  1.5841682688759734E-01 a      1602     0    81     1     2
  1.0763282493752334E-01 a      1603     0    81     1     3
 -1.3090147519288781E-01 a      1604     0    81     1     4
  9.4597901334992504E-02 a      1605     0    81     1     5
  6.0560764631693497E-03 a      1606     0    81     1     6
 -3.3641443034656210E-01 a      1607     0    81     1     7
  8.3160755939270845E-02 a      1608     0    81     1     8
 -2.6293367629071304E-02 a      1609     0    81     1     9
 -6.7725001546479193E-03 a      1610     0    81     1    10
  1.9617889044179099E-01 a      1611     0    81     1    11
 -8.5728563666258958E-02 a      1612     0    81     1    12
 -4.0247467054711682E-02 a      1613     0    81     1    13
 -4.8352960707546119E-02 a      1614     0    81     1    14
 -9.4573451285714302E-02 a      1615     0    81     1    15
  3.9443830917307500E-02 a      1616     0    81     1    16
  1.2009125416731653E-01 a      1617     0    81     1    17
  1.0173217895668567E-02 a      1618     0    81     1    18
 -2.0682968480316691E-01 a      1619     0    81     1    19
  1.8443507974814644E-01 a      1620     0    81     1    20
  1.0141453066532650E-01 a      1621     0    82     1     1
  1.9429910526316188E-01 a      1622     0    82     1     2
 -8.1694206322204865E-02 a      1623     0    82     1     3
 -3.7132019228167147E-02 a      1624     0    82     1     4
 -2.4616274960880105E-02 a      1625     0    82     1     5
 -8.6851180011026582E-03 a      1626     0    82     1     6
 -2.0740455691840579E-01 a      1627     0    82     1     7
  6.6387855348347041E-02 a      1628     0    82     1     8
 -1.8385357241788472E-01 a      1629     0    82     1     9
  2.1342395950034274E-01 a      1630     0    82     1    10
 -2.9851198945107564E-02 a      1631     0    82     1    11
  9.2540658305610146E-02 a      1632     0    82     1    12
  4.4018045482832516E-02 a      1633     0    82     1    13
 -6.8047953383246790E-02 a      1634     0    82     1    14
 -1.2041424796089786E-01 a      1635     0    82     1    15
  1.1402329484205903E-01 a      1636     0    82     1    16
 -1.0620390174942167E-01 a      1637     0    82     1    17
  3.6970905237693925E-02 a      1638     0    82     1    18
  6.2023173068715777E-02 a      1639     0    82     1    19
 -2.8463624390816098E-04 a      1640     0    82     1    20
  3.5703474947035740E-02 a      1641     0    83     1     1
 -1.0636111639825234E-01 a      1642     0    83     1     2
 -8.3634574417371696E-02 a      1643     0    83     1     3
  8.5625155532215391E-02 a      1644     0    83     1     4
  9.9561923143289370E-03 a      1645     0    83     1     5
 -5.4294156273668223E-02 a      1646     0    83     1     6
 -1.5201308997210042E-01 a      1647     0    83     1     7
  2.3002139822719737E-02 a      1648     0    83     1     8
 -1.4511570177445607E-01 a      1649     0    83     1     9
  9.1350501304210449E-02 a      1650     0    83     1    10
 -1.7213849735153483E-02 a      1651     0    83     1    11
  2.1844514918894484E-02 a      1652     0    83     1    12
 -6.7291376713109086E-02 a      1653     0    83     1    13
 -6.1241697413185948E-02 a      1654     0    83     1    14
 -8.4609388950185382E-02 a      1655     0    83     1    15
  5.1690614697520447E-02 a      1656     0    83     1    16
  8.1959138278120666E-02 a      1657     0    83     1    17
  6.4883115147419800E-03 a      1658     0    83     1    18
  5.3702380651540857E-02 a      1659     0    83     1    19
 -9.2510618966255273E-02 a      1660     0    83     1    20
  3.3929521190304915E-03 a      1661     0    84     1     1
  5.9285094278371732E-02 a      1662     0    84     1     2
  2.9420814756974788E-02 a      1663     0    84     1     3
 -1.1372256964336240E-02 a      1664     0    84     1     4
 -1.1862344796933860E-02 a      1665     0    84     1     5
  2.1129265586593782E-02 a      1666     0    84     1     6
  8.3421919192537775E-02 a      1667     0    84     1     7
  7.6426934641646141E-02 a      1668     0    84     1     8
 -3.0084718395441589E-02 a      1669     0    84     1     9
  9.3468223406274656E-02 a      1670     0    84     1    10
 -3.0798416309663217E-02 a      1671     0    84     1    11
 -1.2736880175713672E-01 a      1672     0    84     1    12
  3.9029074135214906E-02 a      1673     0    84     1    13
 -1.1271696448708146E-02 a      1674     0    84     1    14
  1.9862469741032546E-01 a      1675     0    84     1    15
 -5.0507939725429590E-03 a      1676     0    84     1    16
 -1.4927161520798315E-01 a      1677     0    84     1    17
  3.0394149639561836E-02 a      1678     0    84     1    18
 -3.4513053902335736E-02 a      1679     0    84     1    19
 -1.1284018214580720E-01 a      1680     0    84     1    20
  4.2685261810633368E-02 a      1681     0    85     1     1
 -5.2772841098885366E-02 a      1682     0    85     1     2
  3.1060311753567854E-02 a      1683     0    85     1     3
  2.4714497536342840E-02 a      1684     0    85     1     4
  1.7516704642196203E-02 a      1685     0    85     1     5
 -1.1137804850632977E-02 a      1686     0    85     1     6
  3.3137009797050761E-02 a      1687     0    85     1     7
  5.6009192836440755E-03 a      1688     0    85     1     8
 -1.1962131506419706E-01 a      1689     0    85     1     9
  8.9616417696578313E-02 a      1690     0    85     1    10
 -1.0835700971497472E-01 a      1691     0    85     1    11
 -1.1581816304483530E-01 a      1692     0    85     1    12
 -9.7668582363140230E-02 a      1693     0    85     1    13
  1.2819714168356321E-02 a      1694     0    85     1    14
 -3.2907583307375581E-02 a      1695     0    85     1    15
  3.1046835721902487E-02 a      1696     0    85     1    16
 -6.9338200154853771E-02 a      1697     0    85     1    17
  9.2180874347366187E-02 a      1698     0    85     1    18
  1.1484437992925590E-01 a      1699     0    85     1    19
 -2.9674763549763651E-02 a      1700     0    85     1    20
  1.3185553144312327E-02 a      1701     0    86     1     1
 -1.3039649936075296E-02 a      1702     0    86     1     2
 -1.9314431886279907E-02 a      1703     0    86     1     3
  8.4032966690749580E-03 a      1704     0    86     1     4
  5.6568743287938615E-02 a      1705     0    86     1     5
 -3.5491145606186568E-02 a      1706     0    86     1     6
 -3.6210957740208785E-02 a      1707     0    86     1     7
  3.1554962237868051E-02 a      1708     0    86     1     8
  4.2726732417620962E-02 a      1709     0    86     1     9
  4.0355452524310151E-03 a      1710     0    86     1    10
  6.9484861738158099E-02 a      1711     0    86     1    11
  8.8280107425355456E-02 a      1712     0    86     1    12
 -2.3062916362935820E-01 a      1713     0    86     1    13
 -8.8461913710283904E-02 a      1714     0    86     1    14
  1.8444753827821925E-01 a      1715     0    86     1    15
 -6.6400639141414128E-02 a      1716     0    86     1    16
  7.0673707797251226E-02 a      1717     0    86     1    17
 -5.8615274647601523E-02 a      1718     0    86     1    18
 -5.5232818778657031E-02 a      1719     0    86     1    19
  6.4254619539164295E-02 a      1720     0    86     1    20
  1.8521579697388602E-02 a      1721     0    87     1     1
 -1.0222327906603013E-01 a      1722     0    87     1     2
  5.6274581476522874E-02 a      1723     0    87     1     3
  4.4870489816970144E-02 a      1724     0    87     1     4
  1.3607934134988570E-01 a      1725     0    87     1     5
 -4.0745248333526321E-03 a      1726     0    87     1     6
 -1.3204666730491144E-01 a      1727     0    87     1     7
 -3.4071503873425876E-02 a      1728     0    87     1     8
 -7.2174898151258771E-02 a      1729     0    87     1     9
 -1.4486639782214747E-01 a      1730     0    87     1    10
  1.0728621342229215E-01 a      1731     0    87     1    11
  1.7651425141898608E-01 a      1732     0    87     1    12
 -3.4526823734725348E-02 a      1733     0    87     1    13
 -6.9982313472373801E-03 a      1734     0    87     1    14
  1.0591399719016037E-01 a      1735     0    87     1    15
 -6.3591202473642167E-02 a      1736     0    87     1    16
 -1.1495565361740507E-02 a      1737     0    87     1    17
  4.9928196283891078E-02 a      1738     0    87     1    18
  1.0192783999492529E-01 a      1739     0    87     1    19
 -1.2846878480212842E-01 a      1740     0    87     1    20
 -9.5963606918483671E-02 a      1741     0    88     1     1
 -1.3543937968780950E-01 a      1742     0    88     1     2
 -4.4676431150366354E-02 a      1743     0    88     1     3
  2.5004209056183141E-02 a      1744     0    88     1     4
  7.0535484624201603E-02 a      1745     0    88     1     5
 -1.1171083546261458E-02 a      1746     0    88     1     6
  5.2101663381840272E-03 a      1747     0    88     1     7
  2.0124879792974643E-02 a      1748     0    88     1     8
 -1.5112916571085894E-01 a      1749     0    88     1     9
  9.9552595237700450E-02 a      1750     0    88     1    10
  3.6050036749459280E-02 a      1751     0    88     1    11
  1.0684533202330136E-01 a      1752     0    88     1    12
 -1.4348059265522359E-01 a      1753     0    88     1    13
 -2.6968356373980894E-02 a      1754     0    88     1    14
  1.1362095518607357E-01 a      1755     0    88     1    15
 -1.0773210114771063E-01 a      1756     0    88     1    16
  8.9281449367813303E-03 a      1757     0    88     1    17
 -5.1738360973524820E-02 a      1758     0    88     1    18
 -1.7066530136065278E-01 a      1759     0    88     1    19
 -3.5071437511036418E-02 a      1760     0    88     1    20
 -3.0822497195355809E-02 a      1761     0    89     1     1
  6.8903021604936401E-02 a      1762     0    89     1     2
 -9.8471647184460540E-02 a      1763     0    89     1     3
 -2.3980832563336392E-02 a      1764     0    89     1     4
 -9.7201256607369571E-02 a      1765     0    89     1     5
 -2.7241121440057060E-02 a      1766     0    89     1     6
 -6.6555333333583377E-02 a      1767     0    89     1     7
 -7.2300709973278962E-02 a      1768     0    89     1     8
 -2.9726693913542417E-02 a      1769     0    89     1     9
  1.7108019799339358E-01 a      1770     0    89     1    10
  6.6160479958029830E-02 a      1771     0    89     1    11
 -5.3328524937157985E-02 a      1772     0    89     1    12
 -1.4572070208807433E-01 a      1773     0    89     1    13
 -1.3039200603201187E-01 a      1774     0    89     1    14
 -3.5507940095248172E-02 a      1775     0    89     1    15
 -4.8266195987634189E-03 a      1776     0    89     1    16
 -5.8758201377312642E-02 a      1777     0    89     1    17
  9.4969077662659732E-03 a      1778     0    89     1    18
 -3.4249180950629954E-02 a      1779     0    89     1    19
  1.2265026609267025E-01 a      1780     0    89     1    20
  2.4951717803642810E-02 a      1781     0    90     1     1
 -5.9523723389352232E-02 a      1782     0    90     1     2
  8.8264533870868397E-03 a      1783     0    90     1     3
 -3.2828643666844765E-02 a      1784     0    90     1     4
 -1.0256136667249937E-02 a      1785     0    90     1     5
  1.3750621188277218E-02 a      1786     0    90     1     6
  7.5559611429796072E-02 a      1787     0    90     1     7
 -7.6195290915950425E-02 a      1788     0    90     1     8
 -2.4168074775778887E-02 a      1789     0    90     1     9
  5.8482965477073066E-02 a      1790     0    90     1    10
  9.9903701390164190E-02 a      1791     0    90     1    11
  1.2851480919376290E-01 a      1792     0    90     1    12
 -1.0650021366228780E-01 a      1793     0    90     1    13
  2.5883539008352698E-02 a      1794     0    90     1    14
  5.2549998673840831E-02 a      1795     0    90     1    15
 -4.0188167787120102E-02 a      1796     0    90     1    16
 -6.5589353372014686E-02 a      1797     0    90     1    17
  8.5948312431982976E-02 a      1798     0    90     1    18
  6.0448590192604783E-02 a      1799     0    90     1    19
 -2.7037907608636495E-02 a      1800     0    90     1    20
  5.2220563668628650E-02 a      1801     0    91     1     1
 -3.7533780622413658E-02 a      1802     0    91     1     2
 -4.4677449605165134E-02 a      1803     0    91     1     3
 -3.5828635804092270E-02 a      1804     0    91     1     4
  6.2912408420574981E-02 a      1805     0    91     1     5
  1.6350421477843019E-02 a      1806     0    91     1     6
  2.5038684992323142E-02 a      1807     0    91     1     7
 -2.6771712090690783E-03 a      1808     0    91     1     8
 -1.7128200033913293E-01 a      1809     0    91     1     9
  1.3791724877256922E-01 a      1810     0    91     1    10
 -3.8636246544320192E-02 a      1811     0    91     1    11
  5.3206563847404263E-02 a      1812     0    91     1    12
  1.5881915649433039E-02 a      1813     0    91     1    13
  2.7139461295863237E-02 a      1814     0    91     1    14
 -5.2286453740069211E-02 a      1815     0    91     1    15
  1.1293167977246321E-01 a      1816     0    91     1    16
 -1.9042414783132855E-01 a      1817     0    91     1    17
 -4.7258758754524503E-02 a      1818     0    91     1    18
  5.9604580549105300E-02 a      1819     0    91     1    19
 -6.2214994107883594E-02 a      1820     0    91     1    20
  5.3779244954294841E-02 a      1821     0    92     1     1
  1.3537057538085973E-01 a      1822     0    92     1     2
  2.2446211692343141E-03 a      1823     0    92     1     3
 -2.8837553917728877E-02 a      1824     0    92     1     4
 -2.4382821459295524E-02 a      1825     0    92     1     5
  8.3212315190233331E-03 a      1826     0    92     1     6
 -1.1129225488923462E-01 a      1827     0    92     1     7
  6.8232452083176576E-02 a      1828     0    92     1     8
  4.0224040488786118E-02 a      1829     0    92     1     9
  1.5537782199245109E-01 a      1830     0    92     1    10
  5.5801195202973476E-02 a      1831     0    92     1    11
 -1.4465455051443921E-01 a      1832     0    92     1    12
 -1.1455265852527368E-04 a      1833     0    92     1    13
 -8.9430471011842053E-02 a      1834     0    92     1    14
  6.2983686396801989E-03 a      1835     0    92     1    15
  1.4858169810566648E-02 a      1836     0    92     1    16
  3.0646768021072492E-03 a      1837     0    92     1    17
 -5.8621622752966535E-02 a      1838     0    92     1    18
 -3.1720618693598587E-02 a      1839     0    92     1    19
  5.4222014369841677E-02 a      1840     0    92     1    20
  9.9364783113531766E-02 a      1841     0    93     1     1
 -1.7611210497253858E-02 a      1842     0    93     1     2
 -3.6017386446730026E-02 a      1843     0    93     1     3
  4.3902961597001751E-02 a      1844     0    93     1     4
 -4.8433377711918461E-02 a      1845     0    93     1     5
 -2.1998758529669791E-02 a      1846     0    93     1     6
 -1.1729603410147306E-03 a      1847     0    93     1     7
  5.2199648415973514E-03 a      1848     0    93     1     8
 -1.0201869834108575E-01 a      1849     0    93     1     9
 -1.2153523842199074E-01 a      1850     0    93     1    10
 -1.1865252748884951E-03 a      1851     0    93     1    11
  2.0009383356110566E-01 a      1852     0    93     1    12
 -1.3238197308647506E-01 a      1853     0    93     1    13
 -3.1389066949903052E-02 a      1854     0    93     1    14
 -2.5651338089551490E-02 a      1855     0    93     1    15
  2.4592396355504267E-02 a      1856     0    93     1    16
 -7.4373351021924883E-02 a      1857     0    93     1    17
 -5.7112596009774967E-03 a      1858     0    93     1    18
  1.3592492180797763E-01 a      1859     0    93     1    19
  4.9685378576694139E-02 a      1860     0    93     1    20
  4.1110733831101073E-02 a      1861     0    94     1     1
 -8.9382258587486677E-02 a      1862     0    94     1     2
  9.0258167473948492E-02 a      1863     0    94     1     3
  1.8473769212157976E-02 a      1864     0    94     1     4
 -1.9474957046525094E-02 a      1865     0    94     1     5
  9.6708949398528685E-03 a      1866     0    94     1     6
  1.2673742541225613E-01 a      1867     0    94     1     7
  4.4815126461328928E-03 a      1868     0    94     1     8
 -7.3450617510256097E-02 a      1869     0    94     1     9
 -1.8605917025132948E-01 a      1870     0    94     1    10
 -1.2470182804998185E-01 a      1871     0    94     1    11
 -1.7658798464363362E-01 a      1872     0    94     1    12
 -1.1934435871626035E-01 a      1873     0    94     1    13
 -2.5946207125733256E-02 a      1874     0    94     1    14
  6.1927965345220701E-02 a      1875     0    94     1    15
 -1.3167820667172507E-02 a      1876     0    94     1    16
 -1.3794342112295127E-01 a      1877     0    94     1    17
 -2.4115090751679696E-02 a      1878     0    94     1    18
  5.7676741832764028E-02 a      1879     0    94     1    19
  1.2036599335861731E-01 a      1880     0    94     1    20
  1.7101402799175512E-02 a      1881     0    95     1     1
  2.4180065875147494E-01 a      1882     0    95     1     2
  9.1357936168571033E-03 a      1883     0    95     1     3
 -5.4686662780925023E-02 a      1884     0    95     1     4
 -5.9442572112002774E-02 a      1885     0    95     1     5
 -4.3359726193450451E-02 a      1886     0    95     1     6
 -2.7851337070488591E-01 a      1887     0    95     1     7
  1.8273130779050257E-02 a      1888     0    95     1     8
  8.8428860148150157E-02 a      1889     0    95     1     9
 -3.8401742896667771E-03 a      1890     0    95     1    10
  2.2026493843075604E-01 a      1891     0    95     1    11
 -2.7700935957871736E-01 a      1892     0    95     1    12
  6.6389034934988184E-02 a      1893     0    95     1    13
 -7.7931703996402521E-02 a      1894     0    95     1    14
  5.5561438287042809E-03 a      1895     0    95     1    15
  2.1363009054337873E-02 a      1896     0    95     1    16
  1.7248368223858399E-01 a      1897     0    95     1    17
 -8.8995498627645719E-02 a      1898     0    95     1    18
 -1.5939753430989689E-01 a      1899     0    95     1    19
  4.6836369344825532E-02 a      1900     0    95     1    20
 -6.1328768198285116E-02 a      1901     0    96     1     1
  7.7018790109980917E-02 a      1902     0    96     1     2
  1.7980325192207575E-01 a      1903     0    96     1     3
 -1.7884443846268677E-02 a      1904     0    96     1     4
 -1.4020704360264610E-01 a      1905     0    96     1     5
  2.8576362730131567E-02 a      1906     0    96     1     6
  1.2226239608876836E-01 a      1907     0    96     1     7
  1.0124504079601052E-01 a      1908     0    96     1     8
  2.6840088671688737E-02 a      1909     0    96     1     9
 -1.0491251020848529E-01 a      1910     0    96     1    10
 -1.7393997699289562E-01 a      1911     0    96     1    11
  2.4223881422498134E-01 a      1912     0    96     1    12
  3.6613284231267806E-02 a      1913     0    96     1    13
  2.9144268840336204E-02 a      1914     0    96     1    14
  4.1950710605359591E-02 a      1915     0    96     1    15
 -1.0212495062729862E-01 a      1916     0    96     1    16
  1.6598789490290236E-01 a      1917     0    96     1    17
  8.0036207099896034E-02 a      1918     0    96     1    18
 -1.2487779979345436E-01 a      1919     0    96     1    19
 -8.7366284549521087E-03 a      1920     0    96     1    20
  5.8451682200995524E-02 a      1921     0    97     1     1
 -1.1278719546166235E-01 a      1922     0    97     1     2
  1.6753196317189509E-02 a      1923     0    97     1     3
 -6.5337829156765462E-02 a      1924     0    97     1     4
  7.3176925035067966E-02 a      1925     0    97     1     5
  9.5436360800106715E-02 a      1926     0    97     1     6
  6.2153503712899516E-03 a      1927     0    97     1     7
 -8.5898474346744606E-04 a      1928     0    97     1     8
 -1.1618779790943398E-01 a      1929     0    97     1     9
 -7.4577757792247970E-02 a      1930     0    97     1    10
  1.3901971067035440E-01 a      1931     0    97     1    11
 -8.9364618824351975E-03 a      1932     0    97     1    12
 -2.8563299650936513E-01 a      1933     0    97     1    13
  4.8879114387524771E-02 a      1934     0    97     1    14
 -9.5582689713132232E-02 a      1935     0    97     1    15
 -3.3818672263321241E-02 a      1936     0    97     1    16
  2.4830671731684464E-03 a      1937     0    97     1    17
  2.2005296201006608E-01 a      1938     0    97     1    18
  1.0815034436470645E-01 a      1939     0    97     1    19
  1.6117158534836057E-01 a      1940     0    97     1    20
  1.1402008517175818E-01 a      1941     0    98     1     1
 -3.2755713007169379E-01 a      1942     0    98     1     2
 -3.7917514438916396E-02 a      1943     0    98     1     3
 -2.4120323393410098E-01 a      1944     0    98     1     4
 -3.2915181187098835E-01 a      1945     0    98     1     5
  3.6472964460288901E-02 a      1946     0    98     1     6
  2.6691836584027273E-01 a      1947     0    98     1     7
  6.1453551275753499E-02 a      1948     0    98     1     8
 -1.8068356237920035E-02 a      1949     0    98     1     9
  1.8783194617699067E-01 a      1950     0    98     1    10
 -1.9802903188182466E-01 a      1951     0    98     1    11
 -2.7981566697205362E-01 a      1952     0    98     1    12
  1.3511271381401102E-01 a      1953     0    98     1    13
  8.9084927551591045E-02 a      1954     0    98     1    14
  1.6338965598755534E-01 a      1955     0    98     1    15
  9.9346946447755088E-02 a      1956     0    98     1    16
  1.1358002993985435E-01 a      1957     0    98     1    17
  3.1624205141984363E-01 a      1958     0    98     1    18
 -1.4402403378395992E-01 a      1959     0    98     1    19
  2.0274497215170256E-01 a      1960     0    98     1    20
  4.7071659329279480E-02 a      1961     0    99     1     1
  6.8495794577282880E-04 a      1962     0    99     1     2
  1.4961276338960564E-01 a      1963     0    99     1     3
 -1.2798567572463343E-02 a      1964     0    99     1     4
 -4.9720470020758273E-02 a      1965     0    99     1     5
 -1.1103450728556369E-02 a      1966     0    99     1     6
 -9.0913483227166459E-03 a      1967     0    99     1     7
 -5.9627429813315140E-02 a      1968     0    99     1     8
 -1.2102572928856131E-01 a      1969     0    99     1     9
  1.7835999773966715E-01 a      1970     0    99     1    10
 -6.3325532294246700E-02 a      1971     0    99     1    11
  1.5293544915950241E-01 a      1972     0    99     1    12
  1.1490635494779676E-01 a      1973     0    99     1    13
 -1.6328620422306719E-02 a      1974     0    99     1    14
 -1.8997729337427602E-01 a      1975     0    99     1    15
  6.4912042551064753E-02 a      1976     0    99     1    16
 -4.7300491258642878E-02 a      1977     0    99     1    17
 -6.5192564668054245E-02 a      1978     0    99     1    18
  1.9922363490311241E-02 a      1979     0    99     1    19
  1.3225482755517809E-01 a      1980     0    99     1    20
 -1.0569954682137987E-01 a      1981     0   100     1     1
 -1.9097824122205978E-01 a      1982     0   100     1     2
  1.6211748240327107E-02 a      1983     0   100     1     3
 -5.1943722349550921E-02 a      1984     0   100     1     4
  8.1158720896748637E-02 a      1985     0   100     1     5
  7.5569472942710672E-02 a      1986     0   100     1     6
 -3.5494952502308198E-02 a      1987     0   100     1     7
  5.6896051114692543E-02 a      1988     0   100     1     8
  5.7487823235915662E-02 a      1989     0   100     1     9
  8.4010951877758144E-02 a      1990     0   100     1    10
 -7.9788278020495301E-03 a      1991     0   100     1    11
 -6.2207993819785992E-02 a      1992     0   100     1    12
  1.0280089996646166E-01 a      1993     0   100     1    13
  2.0443745669830593E-02 a      1994     0   100     1    14
 -2.0856642137437570E-01 a      1995     0   100     1    15
 -3.3615318871047101E-02 a      1996     0   100     1    16
  1.1684058505256169E-01 a      1997     0   100     1    17
  1.2811360892103632E-01 a      1998     0   100     1    18
 -1.5276211674593104E-01 a      1999     0   100     1    19
 -2.7943725087394553E-02 a      2000     0   100     1    20
  1.3875386987520453E-02 a      2001     0   101     1     1
  1.2992458339008209E-01 a      2002     0   101     1     2
  5.5595398687969540E-02 a      2003     0   101     1     3
 -1.0243471917570190E-01 a      2004     0   101     1     4
  4.0506682109552883E-02 a      2005     0   101     1     5
  9.3150820420049449E-02 a      2006     0   101     1     6
 -2.7920736632924915E-02 a      2007     0   101     1     7
 -2.1200870392954194E-02 a      2008     0   101     1     8
 -5.1513435395750290E-02 a      2009     0   101     1     9
 -2.2053340213397962E-01 a      2010     0   101     1    10
 -2.4693973599858760E-01 a      2011     0   101     1    11
  1.9986677274287813E-03 a      2012     0   101     1    12
  2.6014658145651848E-01 a      2013     0   101     1    13
  8.7911131234998011E-02 a      2014     0   101     1    14
  4.2885094451579578E-02 a      2015     0   101     1    15
 -7.1397352565374703E-02 a      2016     0   101     1    16
  4.5652874675291555E-02 a      2017     0   101     1    17
 -2.5326114480941551E-02 a      2018     0   101     1    18
  2.1229824282959598E-02 a      2019     0   101     1    19
  2.0138085054991092E-01 a      2020     0   101     1    20
  2.2093796444171778E-02 a      2021     0   102     1     1
 -6.2945512245195526E-02 a      2022     0   102     1     2
  8.7697458804985348E-02 a      2023     0   102     1     3
 -1.5218449583645452E-02 a      2024     0   102     1     4
 -1.2348339678989841E-01 a      2025     0   102     1     5
  1.6798934029422223E-02 a      2026     0   102     1     6
  2.9518840313268038E-02 a      2027     0   102     1     7
 -1.0800564570911504E-02 a      2028     0   102     1     8
 -5.8633762613329157E-02 a      2029     0   102     1     9
 -1.3605226834788811E-01 a      2030     0   102     1    10
  1.7308954855083239E-01 a      2031     0   102     1    11
  1.4799250073372966E-01 a      2032     0   102     1    12
 -8.3934888860776144E-02 a      2033     0   102     1    13
  1.1929150031627553E-01 a      2034     0   102     1    14
  9.8234997209902919E-02 a      2035     0   102     1    15
 -6.0909532276720239E-02 a      2036     0   102     1    16
 -2.2081152025246081E-01 a      2037     0   102     1    17
  9.2343091545101702E-02 a      2038     0   102     1    18
  1.5439055082533681E-01 a      2039     0   102     1    19
 -2.3905976182003408E-01 a      2040     0   102     1    20
  5.0981287330058495E-02 a      2041     0   103     1     1
 -1.2203561543323685E-02 a      2042     0   103     1     2
  2.9982341216879219E-02 a      2043     0   103     1     3
 -3.8186739296904436E-02 a      2044     0   103     1     4
 -7.5112906521403011E-02 a      2045     0   103     1     5
  3.4054901678470480E-02 a      2046     0   103     1     6
  1.1701712177954508E-01 a      2047     0   103     1     7
 -2.0593295845607370E-02 a      2048     0   103     1     8
 -2.0848818879983730E-02 a      2049     0   103     1     9
 -1.4697590525601631E-01 a      2050     0   103     1    10
  1.9373554455086370E-01 a      2051     0   103     1    11
  2.0353147010798137E-01 a      2052     0   103     1    12
 -1.9841247807519546E-01 a      2053     0   103     1    13
  1.1104260405141538E-01 a      2054     0   103     1    14
  1.3755461370020277E-02 a      2055     0   103     1    15
 -1.5353278882545160E-01 a      2056     0   103     1    16
  1.1501287169151640E-01 a      2057     0   103     1    17
  7.8315327941494692E-02 a      2058     0   103     1    18
 -1.1096071840992483E-01 a      2059     0   103     1    19
 -1.1210433383982529E-01 a      2060     0   103     1    20
  5.0822467571061805E-02 a      2061     0   104     1     1
 -4.9682185224685293E-03 a      2062     0   104     1     2
 -1.0535108181782839E-01 a      2063     0   104     1     3
 -8.1248222377425239E-02 a      2064     0   104     1     4
  1.5502141084832251E-02 a      2065     0   104     1     5
 -7.5405310915180714E-03 a      2066     0   104     1     6
 -2.1342758941867621E-01 a      2067     0   104     1     7
 -1.0708668698692718E-01 a      2068     0   104     1     8
  1.5166616956318267E-02 a      2069     0   104     1     9
  1.7154621454946919E-01 a      2070     0   104     1    10
  7.5692711435181803E-02 a      2071     0   104     1    11
  2.4651263751328253E-01 a      2072     0   104     1    12
  6.4010747135727616E-02 a      2073     0   104     1    13
 -1.7492561683576133E-01 a      2074     0   104     1    14
 -1.0727992356015453E-01 a      2075     0   104     1    15
  2.4651947572293765E-02 a      2076     0   104     1    16
  1.7292990290329425E-02 a      2077     0   104     1    17
 -1.7357585897759312E-01 a      2078     0   104     1    18
  4.9354619058212944E-02 a      2079     0   104     1    19
 -1.4505517055795722E-01 a      2080     0   104     1    20
 -8.6619205499741087E-02 a      2081     0   105     1     1
  8.0696973887377357E-02 a      2082     0   105     1     2
  1.8813761732965309E-01 a      2083     0   105     1     3
  2.2080520538542772E-02 a      2084     0   105     1     4
  1.3151787963227232E-01 a      2085     0   105     1     5
 -4.5061906047712000E-02 a      2086     0   105     1     6
 -2.6304859439756928E-01 a      2087     0   105     1     7
  1.3930991455949163E-01 a      2088     0   105     1     8
  1.2952498494867775E-02 a      2089     0   105     1     9
  2.8113682655811833E-02 a      2090     0   105     1    10
 -9.9031949388373536E-02 a      2091     0   105     1    11
 -3.0290587027095062E-01 a      2092     0   105     1    12
 -6.4730205146553116E-02 a      2093     0   105     1    13
  7.1882031970408156E-02 a      2094     0   105     1    14
 -1.2525734785228032E-01 a      2095     0   105     1    15
  2.8864493621384557E-01 a      2096     0   105     1    16
 -2.0991922812020323E-03 a      2097     0   105     1    17
  1.7240842900268720E-02 a      2098     0   105     1    18
  1.3685837423121062E-02 a      2099     0   105     1    19
 -5.0948559271769486E-02 a      2100     0   105     1    20
  8.8409575296084009E-02 a      2101     0   106     1     1
 -7.5704249352938707E-02 a      2102     0   106     1     2
 -5.2144942683282826E-02 a      2103     0   106     1     3
 -2.6365801807843637E-02 a      2104     0   106     1     4
