################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
 -3.1898760945612552E-02 a      1587     0    80     1     7
 -8.5614036926495746E-02 a      1588     0    80     1     8
 -9.7748657726919638E-02 a      1589     0    80     1     9
 -1.4864993132711413E-02 a      1590     0    80     1    10
 -9.7735552283911564E-02 a      1591     0    80     1    11
 -9.7450609499983798E-02 a      1592     0    80     1    12
  2.3423827848295796E-02 a      1593     0    80     1    13
  2.7324690685220653E-02 a      1594     0    80     1    14
  7.0867113210870331E-02 a      1595     0    80     1    15
  3.2519588277413192E-02 a      1596     0    80     1    16
  2.0937733706025966E-01 a      1597     0    80     1    17
  4.8310034015434496E-02 a      1598     0    80     1    18
  3.0820246613405642E-04 a      1599     0    80     1    19
 -2.7267411935213620E-02 a      1600     0    80     1    20
  4.6641160326119264E-02 a      1601     0    81     1     1
  8.6045328996505327E-02 a      1602     0    81     1     2
 -2.0984659638998971E-02 a      1603     0    81     1     3
  6.6864033329606956E-02 a      1604     0    81     1     4
  1.5821947858463042E-01 a      1605     0    81     1     5
 -6.0032400083090943E-02 a      1606     0    81     1     6
 -5.2982299045174312E-02 a      1607     0    81     1     7
  1.2786707903221676E-02 a      1608     0    81     1     8
  9.3179813047871429E-02 a      1609     0    81     1     9
 -1.5288621506271284E-02 a      1610     0    81     1    10
  2.8712507821284365E-02 a      1611     0    81     1    11
  1.0888292912920851E-01 a      1612     0    81     1    12
  8.0622220531544192E-02 a      1613     0    81     1    13
 -2.1338860056022876E-01 a      1614     0    81     1    14
 -1.0567480877203069E-02 a      1615     0    81     1    15
  1.2492671517514943E-02 a      1616     0    81     1    16
  2.5962199340379563E-02 a      1617     0    81     1    17
 -5.6685523499319893E-02 a      1618     0    81     1    18
 -2.1572372580107701E-02 a      1619     0    81     1    19
 -5.5528466717176705E-02 a      1620     0    81     1    20
  4.7892004590694273E-02 a      1621     0    82     1     1
 -1.5503390422551705E-01 a      1622     0    82     1     2
 -9.1342627101310719E-02 a      1623     0    82     1     3
  9.5533576175721543E-02 a      1624     0    82     1     4
 -2.6195738288032244E-02 a      1625     0    82     1     5
  1.6766328548884643E-01 a      1626     0    82     1     6
 -5.7884129230734375E-02 a      1627     0    82     1     7
 -2.6001485006338573E-02 a      1628     0    82     1     8
  3.8495464657431963E-02 a      1629     0    82     1     9
  8.4966286214771064E-02 a      1630     0    82     1    10
  1.6083281096157685E-03 a      1631     0    82     1    11
  1.0303199048049522E-01 a      1632     0    82     1    12
  1.9019050726448811E-01 a      1633     0    82     1    13
 -1.3030959354121271E-01 a      1634     0    82     1    14
 -1.1899085619492321E-01 a      1635     0    82     1    15
 -1.7600176652959813E-02 a      1636     0    82     1    16
  4.2734971559716249E-02 a      1637     0    82     1    17
  1.0937569533715698E-01 a      1638     0    82     1    18
 -5.2340785837305455E-02 a      1639     0    82     1    19
 -1.1428172635560403E-01 a      1640     0    82     1    20
 -1.8506777030934975E-03 a      1641     0    83     1     1
  8.1103117288555265E-02 a      1642     0    83     1     2
  5.5703525098223385E-02 a      1643     0    83     1     3
 -2.0604303551955885E-01 a      1644     0    83     1     4
 -4.7880002844199486E-02 a      1645     0    83     1     5
  1.9412265506225426E-01 a      1646     0    83     1     6
 -6.2598149922134805E-02 a      1647     0    83     1     7
  2.8535070309965971E-01 a      1648     0    83     1     8
 -3.5818680809803649E-01 a      1649     0    83     1     9
  1.4249462560527712E-02 a      1650     0    83     1    10
  2.8910517801153793E-02 a      1651     0    83     1    11
 -1.8976801159511233E-01 a      1652     0    83     1    12
 -2.3254514428073869E-01 a      1653     0    83     1    13
  2.8332714612132315E-01 a      1654     0    83     1    14
  1.6025975979250304E-01 a      1655     0    83     1    15
  8.0853660661522556E-03 a      1656     0    83     1    16
 -1.1755717710077335E-01 a      1657     0    83     1    17
  2.0329363276778703E-01 a      1658     0    83     1    18
  2.5761295893346733E-02 a      1659     0    83     1    19
 -3.4149464611566524E-02 a      1660     0    83     1    20
  1.8850884207929585E-02 a      1661     0    84     1     1
  1.0484312438200173E-01 a      1662     0    84     1     2
  2.0677288503777511E-02 a      1663     0    84     1     3
  2.3542263781867193E-02 a      1664     0    84     1     4
  1.5684733645442003E-01 a      1665     0    84     1     5
 -6.8816018548074148E-02 a      1666     0    84     1     6
 -1.4786877687162384E-01 a      1667     0    84     1     7
  1.8457885390336427E-02 a      1668     0    84     1     8
 -9.9062298130871751E-02 a      1669     0    84     1     9
 -5.2370069938795435E-02 a      1670     0    84     1    10
 -4.8197033497125473E-02 a      1671     0    84     1    11
  5.8113680405150730E-03 a      1672     0    84     1    12
 -1.7216768830575161E-02 a      1673     0    84     1    13
 -3.9077702289410876E-02 a      1674     0    84     1    14
  6.8989675782615098E-02 a      1675     0    84     1    15
  1.0136694591491633E-02 a      1676     0    84     1    16
 -8.5278616485928039E-03 a      1677     0    84     1    17
 -1.8011305727220074E-02 a      1678     0    84     1    18
 -3.3478202593577450E-02 a      1679     0    84     1    19
 -1.3353840149276749E-01 a      1680     0    84     1    20
 -6.8114800264866410E-02 a      1681     0    85     1     1
 -2.3731491245045814E-02 a      1682     0    85     1     2
 -1.0323036228080241E-02 a      1683     0    85     1     3
 -1.8633653970526732E-02 a      1684     0    85     1     4
 -2.6110851360348412E-02 a      1685     0    85     1     5
 -6.6246348962642684E-02 a      1686     0    85     1     6
 -1.6388128775633122E-02 a      1687     0    85     1     7
  3.5063410093146972E-02 a      1688     0    85     1     8
  3.2021662969764608E-02 a      1689     0    85     1     9
 -2.0661203569797851E-02 a      1690     0    85     1    10
  3.1178773447542479E-02 a      1691     0    85     1    11
 -2.4518214190665698E-02 a      1692     0    85     1    12
 -4.8456928035183013E-02 a      1693     0    85     1    13
 -1.9425913154854826E-01 a      1694     0    85     1    14
  3.6718134679492760E-02 a      1695     0    85     1    15
 -3.9226429050587576E-02 a      1696     0    85     1    16
 -4.8960793724232010E-02 a      1697     0    85     1    17
  2.6616507868314102E-02 a      1698     0    85     1    18
 -8.4819435619673379E-05 a      1699     0    85     1    19
 -4.0423565054498484E-02 a      1700     0    85     1    20
  8.5489093743730746E-03 a      1701     0    86     1     1
  4.4489882492496087E-02 a      1702     0    86     1     2
 -3.5155122983986814E-01 a      1703     0    86     1     3
 -2.3379121977390874E-01 a      1704     0    86     1     4
  1.3682019047901259E-01 a      1705     0    86     1     5
 -4.5946655092255019E-02 a      1706     0    86     1     6
  2.0040556570712381E-01 a      1707     0    86     1     7
  8.4472412991068793E-02 a      1708     0    86     1     8
 -1.2549322241405175E-01 a      1709     0    86     1     9
 -6.8876007150749000E-02 a      1710     0    86     1    10
  2.1742757228717416E-01 a      1711     0    86     1    11
  1.6708899968837168E-01 a      1712     0    86     1    12
  1.5738553166854652E-01 a      1713     0    86     1    13
  4.9004475720280053E-03 a      1714     0    86     1    14
 -4.7554820728239529E-02 a      1715     0    86     1    15
  2.1411063707394409E-01 a      1716     0    86     1    16
  1.5354534149188989E-01 a      1717     0    86     1    17
  1.1491093620464626E-01 a      1718     0    86     1    18
  1.0530459865260130E-02 a      1719     0    86     1    19
  2.4940345435905736E-01 a      1720     0    86     1    20
 -4.1540019306006079E-02 a      1721     0    87     1     1
 -1.0120134504004248E-03 a      1722     0    87     1     2
  5.8200739639696804E-02 a      1723     0    87     1     3
 -1.9756010372876096E-01 a      1724     0    87     1     4
  9.3810580469657262E-02 a      1725     0    87     1     5
 -1.8871323471607035E-01 a      1726     0    87     1     6
  2.7297890733867769E-01 a      1727     0    87     1     7
  2.8731505334527391E-01 a      1728     0    87     1     8
  2.0180282165516622E-02 a      1729     0    87     1     9
 -4.3665356486826991E-02 a      1730     0    87     1    10
  1.4698997648646578E-01 a      1731     0    87     1    11
  1.5479698761295604E-01 a      1732     0    87     1    12
  2.1042694194757250E-01 a      1733     0    87     1    13
 -6.3971298099526661E-02 a      1734     0    87     1    14
  6.8806430771962039E-03 a      1735     0    87     1    15
  7.0086698689926175E-02 a      1736     0    87     1    16
 -1.9775219047887868E-01 a      1737     0    87     1    17
 -7.0476465957983278E-02 a      1738     0    87     1    18
 -1.0508210087848402E-01 a      1739     0    87     1    19
  3.2083851031750363E-02 a      1740     0    87     1    20
 -1.9424580724434148E-01 a      1741     0    88     1     1
  8.5424165404502636E-02 a      1742     0    88     1     2
 -1.0225696575641226E-01 a      1743     0    88     1     3
 -1.4150925236107237E-01 a      1744     0    88     1     4
 -1.1136322511020003E-01 a      1745     0    88     1     5
 -1.3518077471429449E-01 a      1746     0    88     1     6
 -1.7816109973799159E-02 a      1747     0    88     1     7
 -3.5793396189511488E-02 a      1748     0    88     1     8
  6.8107162556627326E-02 a      1749     0    88     1     9
  1.2871480530155729E-01 a      1750     0    88     1    10
 -9.2211543821557274E-02 a      1751     0    88     1    11
  4.6252764092478138E-02 a      1752     0    88     1    12
 -2.3887398268280759E-02 a      1753     0    88     1    13
  1.1961352969370125E-01 a      1754     0    88     1    14
 -3.1360570567261985E-02 a      1755     0    88     1    15
 -1.6233612635280070E-02 a      1756     0    88     1    16
 -1.2651606346790864E-03 a      1757     0    88     1    17
  1.3587844958259351E-01 a      1758     0    88     1    18
  1.3802561889095241E-01 a      1759     0    88     1    19
 -1.4944388691093085E-02 a      1760     0    88     1    20
 -3.7968916289986859E-02 a      1761     0    89     1     1
  8.1932886663572208E-02 a      1762     0    89     1     2
  1.3500373770939116E-02 a      1763     0    89     1     3
 -3.5882752822943641E-02 a      1764     0    89     1     4
  4.4906711031403430E-02 a      1765     0    89     1     5
  1.7930019143923875E-01 a      1766     0    89     1     6
 -1.0701386827488538E-02 a      1767     0    89     1     7
  4.3746226954154692E-02 a      1768     0    89     1     8
  8.9061843436466254E-02 a      1769     0    89     1     9
 -1.2596022307889932E-02 a      1770     0    89     1    10
  5.1825303966048349E-02 a      1771     0    89     1    11
 -8.8752050999707108E-02 a      1772     0    89     1    12
 -4.3488989886179552E-02 a      1773     0    89     1    13
  1.0553503261678412E-01 a      1774     0    89     1    14
  3.8074951592856343E-02 a      1775     0    89     1    15
 -9.8342520444719070E-02 a      1776     0    89     1    16
 -1.1483453374561541E-01 a      1777     0    89     1    17
 -3.0771007949466439E-02 a      1778     0    89     1    18
  1.0456282015872950E-02 a      1779     0    89     1    19
 -1.2123400106069890E-02 a      1780     0    89     1    20
  8.2654093430159906E-02 a      1781     0    90     1     1
 -2.4382774755038902E-01 a      1782     0    90     1     2
 -5.9720144867875816E-02 a      1783     0    90     1     3
  2.0145200865610829E-01 a      1784     0    90     1     4
  8.0554946988164955E-02 a      1785     0    90     1     5
  3.5852580165760921E-02 a      1786     0    90     1     6
 -1.1170998283917671E-01 a      1787     0    90     1     7
  1.5751879277518313E-01 a      1788     0    90     1     8
  4.6011967877385873E-02 a      1789     0    90     1     9
 -5.0565119740866062E-02 a      1790     0    90     1    10
  1.0145738380442955E-01 a      1791     0    90     1    11
  2.2648459858177619E-01 a      1792     0    90     1    12
  1.0722029067619127E-01 a      1793     0    90     1    13
 -2.9117357364070406E-01 a      1794     0    90     1    14
 -1.0969556910477361E-01 a      1795     0    90     1    15
  3.8195689333637328E-03 a      1796     0    90     1    16
 -2.8944920649224812E-02 a      1797     0    90     1    17
 -1.7224834913464865E-01 a      1798     0    90     1    18
  5.7806646548076802E-02 a      1799     0    90     1    19
 -1.3478463552664810E-01 a      1800     0    90     1    20
 -1.4205893534351418E-02 a      1801     0    91     1     1
 -1.0671803037785950E-01 a      1802     0    91     1     2
  1.2800870122953171E-02 a      1803     0    91     1     3
 -8.2143746516669239E-02 a      1804     0    91     1     4
  2.3254340072492677E-02 a      1805     0    91     1     5
  1.3323670159605147E-01 a      1806     0    91     1     6
 -1.5014379109410326E-02 a      1807     0    91     1     7
  1.7028940189704442E-01 a      1808     0    91     1     8
 -6.0582133710486770E-02 a      1809     0    91     1     9
 -5.8872069033286442E-02 a      1810     0    91     1    10
 -4.1845319195631843E-02 a      1811     0    91     1    11
 -1.2568283202296585E-01 a      1812     0    91     1    12
 -5.9752067828622892E-02 a      1813     0    91     1    13
  7.3186239271961426E-02 a      1814     0    91     1    14
  4.0481289217980526E-02 a      1815     0    91     1    15
 -5.7314151636260177E-02 a      1816     0    91     1    16
 -9.5043715256429837E-02 a      1817     0    91     1    17
 -3.2695067377658767E-02 a      1818     0    91     1    18
  1.9892707752474412E-02 a      1819     0    91     1    19
 -3.1402288076417387E-02 a      1820     0    91     1    20
  3.2892246813563140E-02 a      1821     0    92     1     1
  2.0239106330472031E-02 a      1822     0    92     1     2
 -1.0959224406196441E-01 a      1823     0    92     1     3
 -2.0128260734741240E-03 a      1824     0    92     1     4
  5.2949697289384721E-02 a      1825     0    92     1     5
  1.7045081938051852E-02 a      1826     0    92     1     6
 -9.6876144912113257E-02 a      1827     0    92     1     7
  9.8101586611074515E-02 a      1828     0    92     1     8
 -1.6074160516662861E-01 a      1829     0    92     1     9
 -2.0529118027252671E-02 a      1830     0    92     1    10
  1.5164155687703892E-01 a      1831     0    92     1    11
 -6.8797710302732226E-02 a      1832     0    92     1    12
 -1.0971601997566282E-02 a      1833     0    92     1    13
 -1.8756536972588028E-01 a      1834     0    92     1    14
  6.4708704491494448E-02 a      1835     0    92     1    15
  6.9607125626836658E-02 a      1836     0    92     1    16
 -2.3878620868258881E-02 a      1837     0    92     1    17
  2.2962319267535732E-02 a      1838     0    92     1    18
  8.5850973589362320E-02 a      1839     0    92     1    19
 -7.5465613844797755E-03 a      1840     0    92     1    20
 -4.0427863880325314E-02 a      1841     0    93     1     1
 -3.5622344980689211E-02 a      1842     0    93     1     2
 -5.5779224676469785E-02 a      1843     0    93     1     3
  7.7254047625144429E-02 a      1844     0    93     1     4
  2.5450245392673692E-02 a      1845     0    93     1     5
  1.2992940621959637E-01 a      1846     0    93     1     6
 -1.1275516665929552E-02 a      1847     0    93     1     7
  5.8504225007025179E-02 a      1848     0    93     1     8
 -2.7780364478189351E-02 a      1849     0    93     1     9
  5.0311848239097214E-02 a      1850     0    93     1    10
  9.8519634189217845E-03 a      1851     0    93     1    11
  1.1173715276784861E-01 a      1852     0    93     1    12
  1.4741865994213732E-02 a      1853     0    93     1    13
  1.0741758172123676E-01 a      1854     0    93     1    14
  5.5214635437141120E-02 a      1855     0    93     1    15
  6.1278631559019962E-02 a      1856     0    93     1    16
 -6.1723526725191942E-02 a      1857     0    93     1    17
  1.1375082475173405E-01 a      1858     0    93     1    18
  2.1667062768201014E-02 a      1859     0    93     1    19
 -3.3856711741737461E-02 a      1860     0    93     1    20
 -3.8181926418884113E-02 a      1861     0    94     1     1
  1.4836645421153325E-02 a      1862     0    94     1     2
  8.2184588593048093E-03 a      1863     0    94     1     3
  8.2296919543617189E-03 a      1864     0    94     1     4
 -1.2001766594283408E-02 a      1865     0    94     1     5
 -9.4840755078115346E-02 a      1866     0    94     1     6
  6.9152239661391642E-03 a      1867     0    94     1     7
 -1.0351548274313973E-02 a      1868     0    94     1     8
  5.3282919191670174E-03 a      1869     0    94     1     9
 -2.2687484261032113E-02 a      1870     0    94     1    10
 -5.2102157371066500E-02 a      1871     0    94     1    11
 -6.5564300242927503E-02 a      1872     0    94     1    12
  2.3629754312805191E-02 a      1873     0    94     1    13
  7.4011662090011990E-03 a      1874     0    94     1    14
 -7.9660072932445838E-03 a      1875     0    94     1    15
 -3.9198981534223527E-02 a      1876     0    94     1    16
 -4.0294947861469463E-02 a      1877     0    94     1    17
 -7.1680080143935385E-02 a      1878     0    94     1    18
 -3.9241126281333279E-03 a      1879     0    94     1    19
 -4.7007838203012918E-04 a      1880     0    94     1    20
  3.7539224345165066E-02 a      1881     0    95     1     1
  6.7819074478988231E-02 a      1882     0    95     1     2
  1.9755286356288884E-02 a      1883     0    95     1     3
  1.0444302781152864E-01 a      1884     0    95     1     4
 -9.5354876960501069E-03 a      1885     0    95     1     5
 -2.3910201054605593E-03 a      1886     0    95     1     6
 -9.7998878698008912E-02 a      1887     0    95     1     7
 -1.1783766821162739E-01 a      1888     0    95     1     8
  1.8836642741862801E-02 a      1889     0    95     1     9
  4.8272701299229608E-02 a      1890     0    95     1    10
  1.8027622465519970E-02 a      1891     0    95     1    11
  1.0561161907951656E-01 a      1892     0    95     1    12
 -3.5282561712932557E-02 a      1893     0    95     1    13
 -2.0932667026664274E-02 a      1894     0    95     1    14
 -4.0757037676091073E-03 a      1895     0    95     1    15
  4.3100113287005255E-02 a      1896     0    95     1    16
  1.2654786806732201E-02 a      1897     0    95     1    17
  2.0545200860607613E-02 a      1898     0    95     1    18
 -9.0899116363271949E-03 a      1899     0    95     1    19
 -8.2303100393236628E-02 a      1900     0    95     1    20
 -5.7022466560917036E-02 a      1901     0    96     1     1
 -1.2391696442637114E-01 a      1902     0    96     1     2
  1.7708735266131151E-01 a      1903     0    96     1     3
  5.3115736402714026E-02 a      1904     0    96     1     4
  3.9230018971940614E-04 a      1905     0    96     1     5
 -1.9439120134722196E-02 a      1906     0    96     1     6
 -7.7843748264386503E-02 a      1907     0    96     1     7
  3.1745396553798938E-01 a      1908     0    96     1     8
 -9.6180237678935479E-02 a      1909     0    96     1     9
 -1.5967998008861750E-01 a      1910     0    96     1    10
 -1.5359831948329755E-01 a      1911     0    96     1    11
  1.2125988052024381E-01 a      1912     0    96     1    12
 -3.5206334683438756E-01 a      1913     0    96     1    13
  8.4792861093668639E-02 a      1914     0    96     1    14
 -4.6325308555963417E-02 a      1915     0    96     1    15
 -3.3697669176525880E-01 a      1916     0    96     1    16
  1.2918484514890777E-01 a      1917     0    96     1    17
 -4.4047414918356904E-03 a      1918     0    96     1    18
 -6.6481491782949972E-02 a      1919     0    96     1    19
 -5.9245393244448247E-03 a      1920     0    96     1    20
  1.1217084995936445E-01 a      1921     0    97     1     1
  6.8998298062528232E-02 a      1922     0    97     1     2
 -1.3264461177470968E-01 a      1923     0    97     1     3
 -2.8436195075666849E-02 a      1924     0    97     1     4
  3.3605238619135319E-01 a      1925     0    97     1     5
 -9.0527244012075264E-02 a      1926     0    97     1     6
  2.7815484084076095E-02 a      1927     0    97     1     7
 -1.7228785227204449E-01 a      1928     0    97     1     8
 -1.3496794123398359E-01 a      1929     0    97     1     9
 -5.9194830436077740E-02 a      1930     0    97     1    10
  2.5512683209041909E-01 a      1931     0    97     1    11
  2.8849743640022983E-02 a      1932     0    97     1    12
  5.9466280200102778E-02 a      1933     0    97     1    13
 -2.8299968603757752E-01 a      1934     0    97     1    14
  2.8467907842005227E-02 a      1935     0    97     1    15
  2.2607843190482796E-01 a      1936     0    97     1    16
  3.9962586011741554E-02 a      1937     0    97     1    17
  2.8178193354373943E-01 a      1938     0    97     1    18
 -9.7049782293940845E-02 a      1939     0    97     1    19
 -3.8767328969023573E-02 a      1940     0    97     1    20
  3.0054944866177719E-01 a      1941     0    98     1     1
  5.5498800370650148E-01 a      1942     0    98     1     2
  4.7838885196101008E-02 a      1943     0    98     1     3
 -7.7098863349274283E-01 a      1944     0    98     1     4
  3.0810158561536694E-01 a      1945     0    98     1     5
  2.2190923561859618E-01 a      1946     0    98     1     6
  2.9593573927616501E-01 a      1947     0    98     1     7
 -1.1270561437302433E-01 a      1948     0    98     1     8
 -6.3820944373953625E-01 a      1949     0    98     1     9
 -9.4840509830163705E-02 a      1950     0    98     1    10
 -2.3972706685190198E-01 a      1951     0    98     1    11
  1.4743866189347724E-01 a      1952     0    98     1    12
  8.2255226133182957E-01 a      1953     0    98     1    13
  9.0876969858941725E-02 a      1954     0    98     1    14
  3.9923556739752658E-01 a      1955     0    98     1    15
  8.8447462473352956E-01 a      1956     0    98     1    16
  1.8792055725236109E-01 a      1957     0    98     1    17
  2.7493709432981206E-01 a      1958     0    98     1    18
 -4.7325497363656911E-02 a      1959     0    98     1    19
  3.6610308813449488E-01 a      1960     0    98     1    20
  1.0437825203640052E-02 a      1961     0    99     1     1
 -3.5902737495928691E-02 a      1962     0    99     1     2
 -3.8607522730761637E-02 a      1963     0    99     1     3
  8.5942012640809862E-02 a      1964     0    99     1     4
  2.5203873298470097E-02 a      1965     0    99     1     5
  2.7413396205194743E-02 a      1966     0    99     1     6
 -2.9651260291488360E-02 a      1967     0    99     1     7
  7.6893612849383480E-02 a      1968     0    99     1     8
  3.8581966676050072E-02 a      1969     0    99     1     9
 -3.1905004125139871E-02 a      1970     0    99     1    10
  4.4177629022351247E-03 a      1971     0    99     1    11
  1.4650369719408770E-02 a      1972     0    99     1    12
 -2.4564948837203039E-02 a      1973     0    99     1    13
 -1.6761101388868724E-01 a      1974     0    99     1    14
 -6.0630237202066707E-02 a      1975     0    99     1    15
 -6.0172674304111343E-02 a      1976     0    99     1    16
 -1.3736335563906693E-01 a      1977     0    99     1    17
 -2.9548576534070156E-02 a      1978     0    99     1    18
 -2.3553168165309519E-02 a      1979     0    99     1    19
  1.4665294600688016E-02 a      1980     0    99     1    20
  3.5434982012702204E-02 a      1981     0   100     1     1
  1.2832910549168766E-01 a      1982     0   100     1     2
  9.4928678106716582E-02 a      1983     0   100     1     3
 -2.0552579091582165E-01 a      1984     0   100     1     4
  1.0999306060174600E-01 a      1985     0   100     1     5
  1.5846349622206764E-02 a      1986     0   100     1     6
 -6.9723990714310154E-03 a      1987     0   100     1     7
  6.2682347075011732E-02 a      1988     0   100     1     8
  8.6456696085501578E-02 a      1989     0   100     1     9
  1.3322014172871053E-02 a      1990     0   100     1    10
  4.4710871176399186E-02 a      1991     0   100     1    11
  9.8116061321965445E-02 a      1992     0   100     1    12
 -7.3741888804952166E-02 a      1993     0   100     1    13
  1.1394295899318890E-01 a      1994     0   100     1    14
 -5.3299552263300701E-03 a      1995     0   100     1    15
  6.0748405029623545E-02 a      1996     0   100     1    16
 -1.0547721174385440E-01 a      1997     0   100     1    17
 -2.3839107660627877E-02 a      1998     0   100     1    18
 -9.0044150825343110E-03 a      1999     0   100     1    19
  2.5005337333007738E-02 a      2000     0   100     1    20
 -1.5137334764517349E-01 a      2001     0   101     1     1
 -6.6395371210803869E-02 a      2002     0   101     1     2
  6.2306848945624535E-02 a      2003     0   101     1     3
 -2.4918209388804363E-01 a      2004     0   101     1     4
 -1.6801108081506849E-01 a      2005     0   101     1     5
  2.7164505153876178E-01 a      2006     0   101     1     6
 -1.3092222460179156E-02 a      2007     0   101     1     7
 -1.0757708380924562E-01 a      2008     0   101     1     8
 -1.9861865381242466E-01 a      2009     0   101     1     9
  3.8224209570792346E-02 a      2010     0   101     1    10
  1.0844606077459097E-01 a      2011     0   101     1    11
  2.6232884331447270E-01 a      2012     0   101     1    12
  1.9837082787806432E-01 a      2013     0   101     1    13
 -2.3680247443214117E-01 a      2014     0   101     1    14
 -6.9147476600344468E-02 a      2015     0   101     1    15
 -1.4322921272841330E-02 a      2016     0   101     1    16
  1.2126614005841006E-01 a      2017     0   101     1    17
  2.4664074686098464E-01 a      2018     0   101     1    18
  8.7182083683182865E-02 a      2019     0   101     1    19
  1.4835650737601980E-01 a      2020     0   101     1    20
  1.2242423122738773E-02 a      2021     0   102     1     1
 -6.5340306596172362E-02 a      2022     0   102     1     2
  5.5758104947241607E-02 a      2023     0   102     1     3
  2.1370314003423502E-02 a      2024     0   102     1     4
 -1.4647907354629053E-02 a      2025     0   102     1     5
 -1.5655309558665523E-01 a      2026     0   102     1     6
  8.6287106610206138E-02 a      2027     0   102     1     7
 -7.1145043520150386E-02 a      2028     0   102     1     8
  1.6542173929774237E-01 a      2029     0   102     1     9
  9.4428102125484470E-02 a      2030     0   102     1    10
  4.7040295484610792E-02 a      2031     0   102     1    11
 -1.2319479936573976E-02 a      2032     0   102     1    12
 -9.8554368867020556E-02 a      2033     0   102     1    13
  6.3825932330277710E-02 a      2034     0   102     1    14
 -2.0827886790250907E-01 a      2035     0   102     1    15
 -2.4251786192643435E-01 a      2036     0   102     1    16
  1.0798539199665158E-01 a      2037     0   102     1    17
 -6.9683055438706010E-02 a      2038     0   102     1    18
  5.8519051116044309E-02 a      2039     0   102     1    19
 -5.6615489583541997E-02 a      2040     0   102     1    20
  2.9813364518850652E-02 a      2041     0   103     1     1
  7.4408897235579807E-02 a      2042     0   103     1     2
 -2.3161043133013825E-02 a      2043     0   103     1     3
 -7.2159457344916578E-02 a      2044     0   103     1     4
  9.0913765862291315E-02 a      2045     0   103     1     5
 -5.8356838723232418E-03 a      2046     0   103     1     6
  1.2734315870718169E-02 a      2047     0   103     1     7
  4.2197647826411888E-02 a      2048     0   103     1     8
  6.7984586485405465E-02 a      2049     0   103     1     9
 -6.1063584877530032E-02 a      2050     0   103     1    10
  1.5626567029642935E-01 a      2051     0   103     1    11
 -5.2012735393066126E-02 a      2052     0   103     1    12
 -1.5917605177676000E-02 a      2053     0   103     1    13
 -4.2128119789782370E-02 a      2054     0   103     1    14
  4.3357954628419709E-02 a      2055     0   103     1    15
 -5.0193070332459899E-02 a      2056     0   103     1    16
 -4.4368400810844276E-02 a      2057     0   103     1    17
  4.7942090061533923E-02 a      2058     0   103     1    18
 -3.4751192357869408E-02 a      2059     0   103     1    19
  4.3147014952354332E-03 a      2060     0   103     1    20
  3.8142496811307956E-02 a      2061     0   104     1     1
  4.5072326095363423E-03 a      2062     0   104     1     2
  9.6765985621825631E-02 a      2063     0   104     1     3
  5.0278708925884624E-02 a      2064     0   104     1     4
 -1.6082679186241103E-01 a      2065     0   104     1     5
 -7.6303699558863167E-02 a      2066     0   104     1     6
  1.9764563503604686E-03 a      2067     0   104     1     7
 -1.0238962446316062E-01 a      2068     0   104     1     8
  1.7443678092763909E-01 a      2069     0   104     1     9
 -4.4749904470450033E-02 a      2070     0   104     1    10
 -6.4930117209088964E-02 a      2071     0   104     1    11
  1.5311335322401884E-01 a      2072     0   104     1    12
 -7.9129966341831920E-02 a      2073     0   104     1    13
  3.2663655386302066E-02 a      2074     0   104     1    14
 -9.1703428452518165E-02 a      2075     0   104     1    15
 -8.7240078337258886E-02 a      2076     0   104     1    16
  1.4543331695185549E-01 a      2077     0   104     1    17
 -9.0931096592808375E-02 a      2078     0   104     1    18
  2.6462766242702218E-02 a      2079     0   104     1    19
  1.1021400511509423E-01 a      2080     0   104     1    20
 -1.4854487458429919E-01 a      2081     0   105     1     1
 -9.9218177258038540E-02 a      2082     0   105     1     2
  1.0914834154116453E-01 a      2083     0   105     1     3
  3.6424322081800281E-01 a      2084     0   105     1     4
 -8.3985158856967598E-02 a      2085     0   105     1     5
  1.4787060034375288E-01 a      2086     0   105     1     6
 -2.7511818233208426E-03 a      2087     0   105     1     7
  1.6975104888121531E-01 a      2088     0   105     1     8
  6.1022772517012291E-01 a      2089     0   105     1     9
  2.8504046002450534E-01 a      2090     0   105     1    10
  2.0588630806294464E-01 a      2091     0   105     1    11
  3.7506565569662242E-01 a      2092     0   105     1    12
 -2.3718968685653419E-01 a      2093     0   105     1    13
 -1.4358504359239650E-02 a      2094     0   105     1    14
 -2.2138573208143961E-01 a      2095     0   105     1    15
 -5.6233756157590609E-01 a      2096     0   105     1    16
  1.3451720766716946E-01 a      2097     0   105     1    17
  1.8806720441489147E-01 a      2098     0   105     1    18
 -1.1572674928620010E-01 a      2099     0   105     1    19
 -4.2625015659114301E-01 a      2100     0   105     1    20
  3.2981126994732060E-02 a      2101     0   106     1     1
  1.8210386085232808E-01 a      2102     0   106     1     2
  1.5671992197715402E-02 a      2103     0   106     1     3
  5.3780631397543681E-02 a      2104     0   106     1     4
  3.2021954287647592E-02 a      2105     0   106     1     5
