################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
 -6.0146215765592599E-02 a      1586     0    80     1     6
  1.5459334492747137E-01 a      1587     0    80     1     7
 -1.3159077262897928E-01 a      1588     0    80     1     8
  2.0126192965637245E-02 a      1589     0    80     1     9
 -1.2917857486721751E-01 a      1590     0    80     1    10
  1.9991803318280987E-01 a      1591     0    80     1    11
  3.5012166413762257E-03 a      1592     0    80     1    12
  1.1411737965343841E-02 a      1593     0    80     1    13
  4.8934040760298884E-02 a      1594     0    80     1    14
 -5.0464182856743395E-02 a      1595     0    80     1    15
  1.1142209705185482E-01 a      1596     0    80     1    16
 -4.6250728037502888E-02 a      1597     0    80     1    17
  2.1515818723296325E-02 a      1598     0    80     1    18
 -8.8138175103908076E-02 a      1599     0    80     1    19
  1.8101452855474140E-01 a      1600     0    80     1    20
  6.0220343660768146E-03 a      1601     0    81     1     1
 -6.1554532881355317E-02 a      1602     0    81     1     2
 -2.4080659770145632E-01 a      1603     0    81     1     3
 -1.2125113084321580E-01 a      1604     0    81     1     4
 -7.0694354839420858E-03 a      1605     0    81     1     5
  3.7665052719104218E-02 a      1606     0    81     1     6
  4.5696730926636286E-02 a      1607     0    81     1     7
 -1.6978498508598266E-02 a      1608     0    81     1     8
  1.0837182736426253E-01 a      1609     0    81     1     9
 -3.1844818537706232E-01 a      1610     0    81     1    10
 -2.6038679551004876E-02 a      1611     0    81     1    11
  7.5037277310536013E-03 a      1612     0    81     1    12
 -3.0017348788880373E-02 a      1613     0    81     1    13
 -5.7620256721061705E-02 a      1614     0    81     1    14
  1.5922539854609488E-01 a      1615     0    81     1    15
 -3.6880382576111516E-02 a      1616     0    81     1    16
  9.3241923947329372E-02 a      1617     0    81     1    17
  2.0522514977025233E-01 a      1618     0    81     1    18
 -5.2890531605497344E-02 a      1619     0    81     1    19
  2.8390223974842432E-01 a      1620     0    81     1    20
 -1.4217420737322464E-01 a      1621     0    82     1     1
 -2.9564790701602550E-01 a      1622     0    82     1     2
 -1.9282015953855730E-01 a      1623     0    82     1     3
  8.3578018574645321E-02 a      1624     0    82     1     4
 -1.3311149755944373E-02 a      1625     0    82     1     5
 -1.1893044267442264E-01 a      1626     0    82     1     6
 -3.8943847640640537E-02 a      1627     0    82     1     7
  6.7206340698995948E-02 a      1628     0    82     1     8
  2.2986079194408060E-01 a      1629     0    82     1     9
 -5.8746243539587871E-02 a      1630     0    82     1    10
  2.0106355028012043E-01 a      1631     0    82     1    11
  7.4549851212581078E-02 a      1632     0    82     1    12
 -5.0947352185595991E-02 a      1633     0    82     1    13
 -7.4315884145390823E-02 a      1634     0    82     1    14
 -6.0572250974690350E-02 a      1635     0    82     1    15
 -3.0493064011677590E-02 a      1636     0    82     1    16
 -1.3227493130827209E-01 a      1637     0    82     1    17
  9.4606669206456856E-02 a      1638     0    82     1    18
  2.4095395846206735E-02 a      1639     0    82     1    19
  1.2878547800482074E-01 a      1640     0    82     1    20
  9.2306541657976637E-02 a      1641     0    83     1     1
  4.3091208168693540E-01 a      1642     0    83     1     2
  2.3005325563490420E-01 a      1643     0    83     1     3
  2.0348752462715475E-01 a      1644     0    83     1     4
  1.4285017016897661E-02 a      1645     0    83     1     5
  1.8512728184536820E-01 a      1646     0    83     1     6
  3.3653766600650968E-02 a      1647     0    83     1     7
  7.2796866569113383E-02 a      1648     0    83     1     8
 -3.0500257569605838E-01 a      1649     0    83     1     9
  1.9130262254577557E-01 a      1650     0    83     1    10
 -7.2895749452312114E-02 a      1651     0    83     1    11
 -2.2554087460803389E-02 a      1652     0    83     1    12
 -8.9052158822691865E-02 a      1653     0    83     1    13
 -4.6156625491312428E-02 a      1654     0    83     1    14
 -1.3769623785009660E-01 a      1655     0    83     1    15
 -1.2383721837618782E-01 a      1656     0    83     1    16
  4.1778173129067384E-02 a      1657     0    83     1    17
 -2.6127688632221069E-01 a      1658     0    83     1    18
  2.9069039620341719E-01 a      1659     0    83     1    19
  1.1699510055272259E-01 a      1660     0    83     1    20
 -9.2596421507763080E-02 a      1661     0    84     1     1
  3.1636734012669393E-02 a      1662     0    84     1     2
  2.0421588876230370E-01 a      1663     0    84     1     3
  1.4185422136219405E-02 a      1664     0    84     1     4
 -4.4258778752394333E-02 a      1665     0    84     1     5
  2.0006735198163067E-01 a      1666     0    84     1     6
  2.6699089228950501E-01 a      1667     0    84     1     7
 -4.3959793215793977E-02 a      1668     0    84     1     8
  2.8151385718989820E-02 a      1669     0    84     1     9
 -9.3722175482064046E-02 a      1670     0    84     1    10
  8.4204912457489067E-02 a      1671     0    84     1    11
 -4.9386876240921432E-02 a      1672     0    84     1    12
 -1.9107556691897831E-01 a      1673     0    84     1    13
 -7.8644562467386020E-02 a      1674     0    84     1    14
  3.8945694580297438E-02 a      1675     0    84     1    15
 -6.1163104890995981E-02 a      1676     0    84     1    16
 -7.4943223491492558E-02 a      1677     0    84     1    17
  2.2462717304823515E-01 a      1678     0    84     1    18
  1.7679851027863727E-01 a      1679     0    84     1    19
 -3.7349162547208986E-01 a      1680     0    84     1    20
 -6.6727189096835310E-02 a      1681     0    85     1     1
 -1.7762109044586774E-01 a      1682     0    85     1     2
 -9.1030881554565291E-02 a      1683     0    85     1     3
 -6.7084805613776027E-02 a      1684     0    85     1     4
  3.2900115622945848E-02 a      1685     0    85     1     5
  2.1452293132788117E-01 a      1686     0    85     1     6
  9.8010814447310121E-02 a      1687     0    85     1     7
  6.7414993147047311E-02 a      1688     0    85     1     8
 -1.2243594503037276E-01 a      1689     0    85     1     9
 -1.1386090737385125E-01 a      1690     0    85     1    10
  6.8398211322091479E-02 a      1691     0    85     1    11
  1.1438781023028933E-02 a      1692     0    85     1    12
 -1.6600951692238719E-01 a      1693     0    85     1    13
  8.0997286604985678E-03 a      1694     0    85     1    14
  4.2351025276383042E-02 a      1695     0    85     1    15
 -4.7082876022597704E-02 a      1696     0    85     1    16
 -8.0824396169691306E-03 a      1697     0    85     1    17
 -1.6152965074689246E-02 a      1698     0    85     1    18
  8.2240993682703122E-03 a      1699     0    85     1    19
 -2.8614028496131111E-01 a      1700     0    85     1    20
  1.5390562471434327E-02 a      1701     0    86     1     1
 -2.2540785798805633E-02 a      1702     0    86     1     2
  2.9378952100716334E-02 a      1703     0    86     1     3
  1.4902638953984484E-01 a      1704     0    86     1     4
 -7.0702784711867642E-03 a      1705     0    86     1     5
  6.1959809196943182E-02 a      1706     0    86     1     6
  8.1548654992544573E-02 a      1707     0    86     1     7
  1.1151895806098086E-03 a      1708     0    86     1     8
  1.4126771376342090E-01 a      1709     0    86     1     9
 -2.1526100876454435E-01 a      1710     0    86     1    10
 -1.8879653740380911E-01 a      1711     0    86     1    11
  1.3536294551422509E-01 a      1712     0    86     1    12
 -7.8984299107449210E-02 a      1713     0    86     1    13
  4.8037450438948831E-02 a      1714     0    86     1    14
  1.1405354203769470E-02 a      1715     0    86     1    15
 -1.9637113592363309E-02 a      1716     0    86     1    16
  9.9308969567367331E-02 a      1717     0    86     1    17
  9.9690311432307332E-02 a      1718     0    86     1    18
 -2.1060772061429599E-02 a      1719     0    86     1    19
  6.2220401516811769E-02 a      1720     0    86     1    20
  2.2677700977979076E-01 a      1721     0    87     1     1
 -2.6686252459444143E-01 a      1722     0    87     1     2
 -3.8542873497351561E-02 a      1723     0    87     1     3
  1.6264228901984626E-01 a      1724     0    87     1     4
 -8.3461788709183235E-02 a      1725     0    87     1     5
  2.2349460746044300E-01 a      1726     0    87     1     6
  1.2701271855938656E-01 a      1727     0    87     1     7
  1.6172471864715429E-01 a      1728     0    87     1     8
 -1.4773500171956414E-01 a      1729     0    87     1     9
 -2.8325727209404707E-02 a      1730     0    87     1    10
 -3.3025064600790535E-02 a      1731     0    87     1    11
  1.4604877373292269E-01 a      1732     0    87     1    12
 -1.0240538263007264E-01 a      1733     0    87     1    13
 -1.3438121891811317E-01 a      1734     0    87     1    14
  1.5382610131114402E-01 a      1735     0    87     1    15
 -1.3364536133759133E-01 a      1736     0    87     1    16
  1.9039361158368712E-01 a      1737     0    87     1    17
 -4.1318529802773570E-02 a      1738     0    87     1    18
  5.1764228408872952E-02 a      1739     0    87     1    19
 -8.0117642728289418E-02 a      1740     0    87     1    20
 -1.2712684103699659E-01 a      1741     0    88     1     1
 -1.8197324659937167E-01 a      1742     0    88     1     2
 -5.3141653687806024E-02 a      1743     0    88     1     3
  5.6740680746036228E-02 a      1744     0    88     1     4
  2.3666616737767609E-02 a      1745     0    88     1     5
 -8.2533969870956639E-02 a      1746     0    88     1     6
  6.0406752424381351E-02 a      1747     0    88     1     7
 -1.6440912834550816E-02 a      1748     0    88     1     8
 -1.1498661309404767E-01 a      1749     0    88     1     9
  2.6908049072664164E-01 a      1750     0    88     1    10
  2.6780308866594001E-02 a      1751     0    88     1    11
  2.2747258549315905E-01 a      1752     0    88     1    12
 -1.6330357583593930E-01 a      1753     0    88     1    13
  7.6942808641921323E-02 a      1754     0    88     1    14
 -1.7856994702480419E-02 a      1755     0    88     1    15
 -1.2419692013749307E-02 a      1756     0    88     1    16
 -2.7936474931993766E-02 a      1757     0    88     1    17
  2.6947880082968667E-03 a      1758     0    88     1    18
 -7.4062883678470776E-02 a      1759     0    88     1    19
  2.6952883469275618E-01 a      1760     0    88     1    20
 -1.3808607053655328E-01 a      1761     0    89     1     1
 -2.4813320927092855E-01 a      1762     0    89     1     2
 -3.5479252785468818E-02 a      1763     0    89     1     3
  9.8729336856994102E-02 a      1764     0    89     1     4
 -4.7286082134549139E-03 a      1765     0    89     1     5
  1.5744857448972222E-01 a      1766     0    89     1     6
 -1.3309525663910199E-01 a      1767     0    89     1     7
 -3.8801641198144388E-02 a      1768     0    89     1     8
  2.1072112912835370E-01 a      1769     0    89     1     9
  1.5292126927425268E-02 a      1770     0    89     1    10
 -1.2309130876250146E-01 a      1771     0    89     1    11
 -2.5896774295535013E-01 a      1772     0    89     1    12
 -9.6887873393267418E-02 a      1773     0    89     1    13
  5.6825467457245751E-03 a      1774     0    89     1    14
 -2.4859298396750728E-02 a      1775     0    89     1    15
  4.5151830629037243E-02 a      1776     0    89     1    16
 -1.1542566171472475E-01 a      1777     0    89     1    17
  4.7937442091749889E-02 a      1778     0    89     1    18
 -1.8271951981389736E-01 a      1779     0    89     1    19
  9.7309433296287162E-02 a      1780     0    89     1    20
  1.0613261029825655E-01 a      1781     0    90     1     1
  1.5018769461282241E-01 a      1782     0    90     1     2
  1.9913338040203992E-02 a      1783     0    90     1     3
 -3.3020684768938602E-01 a      1784     0    90     1     4
  1.4538301452454017E-01 a      1785     0    90     1     5
 -2.3009199613526687E-01 a      1786     0    90     1     6
 -9.6506430629163073E-02 a      1787     0    90     1     7
 -2.4555330900689332E-01 a      1788     0    90     1     8
 -6.3680512577921396E-03 a      1789     0    90     1     9
 -4.2068261539980008E-02 a      1790     0    90     1    10
  1.8980817819989973E-01 a      1791     0    90     1    11
 -1.5792552227450124E-01 a      1792     0    90     1    12
 -4.3906822755301639E-02 a      1793     0    90     1    13
  6.2285778507778958E-02 a      1794     0    90     1    14
 -1.1272700489958161E-01 a      1795     0    90     1    15
  2.8518123376408046E-02 a      1796     0    90     1    16
  1.4102641348050585E-01 a      1797     0    90     1    17
  1.1454243451310882E-02 a      1798     0    90     1    18
 -1.7779539690811247E-01 a      1799     0    90     1    19
  3.7798097158018351E-02 a      1800     0    90     1    20
  9.5401346128768660E-03 a      1801     0    91     1     1
  9.1181456242541183E-03 a      1802     0    91     1     2
  3.0333380595510384E-01 a      1803     0    91     1     3
 -7.3636667750851703E-02 a      1804     0    91     1     4
 -3.7115683128405151E-02 a      1805     0    91     1     5
 -8.2332823491570034E-02 a      1806     0    91     1     6
  2.7431987711319217E-02 a      1807     0    91     1     7
  5.6176110317249367E-02 a      1808     0    91     1     8
 -4.2106855795390696E-02 a      1809     0    91     1     9
  9.6825157502045442E-02 a      1810     0    91     1    10
 -2.0778274044191735E-03 a      1811     0    91     1    11
 -5.8608718990419565E-03 a      1812     0    91     1    12
 -1.5917617847858570E-02 a      1813     0    91     1    13
 -8.1599676528739690E-03 a      1814     0    91     1    14
  1.5054934001190065E-01 a      1815     0    91     1    15
  4.9241605975839771E-02 a      1816     0    91     1    16
 -7.9272392651928925E-02 a      1817     0    91     1    17
 -4.7470943698896352E-02 a      1818     0    91     1    18
 -1.2190866135844777E-01 a      1819     0    91     1    19
 -2.7301485320161645E-01 a      1820     0    91     1    20
  3.2812910972687861E-02 a      1821     0    92     1     1
  4.1316008706295163E-02 a      1822     0    92     1     2
  2.5174081797113868E-01 a      1823     0    92     1     3
  7.8250801312564650E-02 a      1824     0    92     1     4
 -1.2319348262574517E-01 a      1825     0    92     1     5
 -1.6126792420442665E-01 a      1826     0    92     1     6
  3.8145836740058454E-02 a      1827     0    92     1     7
  6.6393289023258431E-02 a      1828     0    92     1     8
 -5.3468718315357336E-02 a      1829     0    92     1     9
  5.4666492034637595E-02 a      1830     0    92     1    10
 -1.3777747427351328E-01 a      1831     0    92     1    11
  1.0893362966233106E-01 a      1832     0    92     1    12
  1.6251284920362155E-01 a      1833     0    92     1    13
 -5.3936141043798829E-03 a      1834     0    92     1    14
  3.5860682024438519E-02 a      1835     0    92     1    15
 -1.3357053010833234E-02 a      1836     0    92     1    16
  1.7181055898675024E-02 a      1837     0    92     1    17
  4.9832955963785225E-03 a      1838     0    92     1    18
  1.4229752548669566E-01 a      1839     0    92     1    19
 -9.5792780932145327E-02 a      1840     0    92     1    20
 -7.4619573190802591E-02 a      1841     0    93     1     1
  1.9223169654092537E-01 a      1842     0    93     1     2
  1.6098644944569810E-02 a      1843     0    93     1     3
 -1.2672335866254708E-01 a      1844     0    93     1     4
 -1.8989071093415266E-01 a      1845     0    93     1     5
  2.1427104482954917E-01 a      1846     0    93     1     6
 -8.8618412924994214E-02 a      1847     0    93     1     7
  8.6830905852418663E-02 a      1848     0    93     1     8
 -6.2776424753825263E-02 a      1849     0    93     1     9
  2.6533642780768540E-02 a      1850     0    93     1    10
  1.3704260321413694E-01 a      1851     0    93     1    11
 -3.6206809190098339E-02 a      1852     0    93     1    12
  3.0414837757846173E-03 a      1853     0    93     1    13
  2.2732596396367794E-02 a      1854     0    93     1    14
 -1.1562758246046000E-01 a      1855     0    93     1    15
 -4.2040469647254303E-02 a      1856     0    93     1    16
  4.2714760591529698E-02 a      1857     0    93     1    17
 -7.6004902219827294E-02 a      1858     0    93     1    18
 -8.6150651185043156E-03 a      1859     0    93     1    19
  1.6827981123140104E-01 a      1860     0    93     1    20
  3.3740317328975616E-02 a      1861     0    94     1     1
  1.4943297417640916E-01 a      1862     0    94     1     2
 -1.3715520475636694E-01 a      1863     0    94     1     3
 -1.4773614559261145E-01 a      1864     0    94     1     4
 -1.2486777001814721E-01 a      1865     0    94     1     5
  1.9239868703700065E-03 a      1866     0    94     1     6
 -8.0757248060565820E-02 a      1867     0    94     1     7
 -5.5383907854959988E-02 a      1868     0    94     1     8
  1.4290678151196631E-01 a      1869     0    94     1     9
  1.0082739034464160E-01 a      1870     0    94     1    10
 -4.5564947559789785E-02 a      1871     0    94     1    11
 -6.2387143719918804E-02 a      1872     0    94     1    12
 -2.8998625627158685E-04 a      1873     0    94     1    13
  2.8783666796577210E-02 a      1874     0    94     1    14
 -8.5774940669358424E-02 a      1875     0    94     1    15
  2.4782013806130938E-02 a      1876     0    94     1    16
  3.9014065682963790E-02 a      1877     0    94     1    17
 -1.0542074223815225E-02 a      1878     0    94     1    18
 -7.3431987454072895E-02 a      1879     0    94     1    19
 -3.7791398787360257E-02 a      1880     0    94     1    20
 -6.5618731067746206E-03 a      1881     0    95     1     1
 -9.3864744036599251E-02 a      1882     0    95     1     2
 -4.6291891798793713E-02 a      1883     0    95     1     3
 -4.5361907683485964E-03 a      1884     0    95     1     4
 -1.9661871014066759E-01 a      1885     0    95     1     5
  1.2066062065676228E-01 a      1886     0    95     1     6
 -7.6290937976237941E-02 a      1887     0    95     1     7
  6.5404639689997213E-02 a      1888     0    95     1     8
  9.3269920327280514E-02 a      1889     0    95     1     9
  2.3664406477384978E-01 a      1890     0    95     1    10
  6.7496446502590346E-02 a      1891     0    95     1    11
 -1.5413919693275235E-01 a      1892     0    95     1    12
  2.5352327488919048E-02 a      1893     0    95     1    13
  5.2074592390555161E-02 a      1894     0    95     1    14
 -1.0043889662641578E-01 a      1895     0    95     1    15
  1.5544014857128648E-02 a      1896     0    95     1    16
  3.8952252615404519E-02 a      1897     0    95     1    17
 -6.8216820359717989E-02 a      1898     0    95     1    18
 -1.1781414359288771E-02 a      1899     0    95     1    19
  1.9167192624107091E-01 a      1900     0    95     1    20
 -1.8615316697926068E-01 a      1901     0    96     1     1
 -2.7234838284242537E-02 a      1902     0    96     1     2
  7.6800998894083247E-02 a      1903     0    96     1     3
 -1.6092466462057586E-01 a      1904     0    96     1     4
  1.4810858860918090E-02 a      1905     0    96     1     5
 -4.2640419890078905E-02 a      1906     0    96     1     6
  1.3264360870388262E-01 a      1907     0    96     1     7
 -1.9563072248037305E-01 a      1908     0    96     1     8
 -1.1343446068807758E-02 a      1909     0    96     1     9
 -1.6420553506791838E-01 a      1910     0    96     1    10
  2.0405065254678775E-01 a      1911     0    96     1    11
 -1.1709395794787369E-01 a      1912     0    96     1    12
 -1.7651197174991767E-01 a      1913     0    96     1    13
  1.6905027971951650E-01 a      1914     0    96     1    14
  3.6627192047744075E-02 a      1915     0    96     1    15
  4.1998299916491719E-02 a      1916     0    96     1    16
  3.2194963396570721E-02 a      1917     0    96     1    17
 -7.8803601368146972E-02 a      1918     0    96     1    18
 -8.8403424318787505E-02 a      1919     0    96     1    19
  1.1475376839440907E-01 a      1920     0    96     1    20
  1.9347646766273952E-01 a      1921     0    97     1     1
 -6.3508532410801982E-02 a      1922     0    97     1     2
  1.2506818983368792E-01 a      1923     0    97     1     3
 -2.2423545755036645E-01 a      1924     0    97     1     4
  4.8579103053675861E-02 a      1925     0    97     1     5
  1.0606188537165205E-01 a      1926     0    97     1     6
  1.0031075269875754E-02 a      1927     0    97     1     7
  9.2537894356884615E-02 a      1928     0    97     1     8
  8.9869998353594244E-02 a      1929     0    97     1     9
  7.9014933544428109E-02 a      1930     0    97     1    10
 -1.3598653429205190E-01 a      1931     0    97     1    11
 -1.6006512875251632E-02 a      1932     0    97     1    12
  2.3777904071571737E-02 a      1933     0    97     1    13
  5.4629410338455371E-02 a      1934     0    97     1    14
  3.9684784896904197E-02 a      1935     0    97     1    15
  1.2666720146511234E-01 a      1936     0    97     1    16
  9.0656782946965567E-02 a      1937     0    97     1    17
 -3.2593777884840011E-03 a      1938     0    97     1    18
  2.8250688623464074E-03 a      1939     0    97     1    19
 -1.5489720135479476E-01 a      1940     0    97     1    20
  2.8625576031176781E-03 a      1941     0    98     1     1
 -5.6491335847191966E-02 a      1942     0    98     1     2
 -7.0429490801639391E-02 a      1943     0    98     1     3
  1.2956271801324363E-02 a      1944     0    98     1     4
  1.0611866271461230E-01 a      1945     0    98     1     5
  1.7140601074434075E-01 a      1946     0    98     1     6
  1.3116517601242836E-01 a      1947     0    98     1     7
 -1.8575100415990509E-01 a      1948     0    98     1     8
  5.5679774270451987E-03 a      1949     0    98     1     9
  8.3521610399591967E-02 a      1950     0    98     1    10
  6.6243333276045039E-03 a      1951     0    98     1    11
 -4.0683826029950236E-02 a      1952     0    98     1    12
  1.6474217253702010E-02 a      1953     0    98     1    13
  2.3064866831624259E-02 a      1954     0    98     1    14
 -9.8980424473055148E-02 a      1955     0    98     1    15
 -3.6265146152984040E-02 a      1956     0    98     1    16
 -4.4122871594980424E-03 a      1957     0    98     1    17
 -2.4767126391829417E-01 a      1958     0    98     1    18
 -9.0908462543945173E-03 a      1959     0    98     1    19
 -1.3495370631687492E-01 a      1960     0    98     1    20
 -5.3256662818857693E-02 a      1961     0    99     1     1
  8.8658091914393070E-02 a      1962     0    99     1     2
  1.2687555722938432E-01 a      1963     0    99     1     3
 -2.3956944637431258E-02 a      1964     0    99     1     4
  5.6141349289962957E-02 a      1965     0    99     1     5
  5.7870555160847166E-02 a      1966     0    99     1     6
  1.9906483201955993E-02 a      1967     0    99     1     7
  1.7523919335405178E-01 a      1968     0    99     1     8
 -6.1045970378898987E-02 a      1969     0    99     1     9
 -1.3171824831868895E-01 a      1970     0    99     1    10
  1.3447941116122974E-01 a      1971     0    99     1    11
 -5.9683287603508828E-02 a      1972     0    99     1    12
 -2.6792509343634498E-02 a      1973     0    99     1    13
 -9.2033438040915225E-02 a      1974     0    99     1    14
  1.0610548788049848E-01 a      1975     0    99     1    15
 -5.0265867144617733E-02 a      1976     0    99     1    16
  6.4026514038488858E-02 a      1977     0    99     1    17
  2.7703440779230948E-01 a      1978     0    99     1    18
 -8.3033251613626832E-02 a      1979     0    99     1    19
  2.1156030501324588E-01 a      1980     0    99     1    20
  4.9055836360956451E-02 a      1981     0   100     1     1
 -1.1115884258300907E-01 a      1982     0   100     1     2
 -2.2353389988491829E-01 a      1983     0   100     1     3
 -1.3067186060884048E-01 a      1984     0   100     1     4
  1.1273151664741289E-01 a      1985     0   100     1     5
  2.3244562707511257E-01 a      1986     0   100     1     6
 -7.5405150952531488E-02 a      1987     0   100     1     7
  4.4068127080668602E-02 a      1988     0   100     1     8
  2.2525753391848330E-01 a      1989     0   100     1     9
  8.5309635914070342E-02 a      1990     0   100     1    10
  6.3835732094269321E-02 a      1991     0   100     1    11
 -2.2529766365472700E-02 a      1992     0   100     1    12
  1.8717727152596925E-02 a      1993     0   100     1    13
 -6.8444364440198358E-02 a      1994     0   100     1    14
  8.8022678393394713E-02 a      1995     0   100     1    15
 -2.9003945391900248E-02 a      1996     0   100     1    16
  7.7740802432577222E-02 a      1997     0   100     1    17
  9.9794000473996364E-02 a      1998     0   100     1    18
 -2.7183320121953952E-01 a      1999     0   100     1    19
  1.2664502543243061E-01 a      2000     0   100     1    20
 -3.9239931679351756E-04 a      2001     0   101     1     1
  3.3425944092309568E-03 a      2002     0   101     1     2
 -5.6320146647046758E-02 a      2003     0   101     1     3
  1.2711354824527937E-02 a      2004     0   101     1     4
  2.4834565263367157E-02 a      2005     0   101     1     5
  1.8495183862613201E-02 a      2006     0   101     1     6
 -2.2400330386652033E-02 a      2007     0   101     1     7
 -7.0000846618125917E-02 a      2008     0   101     1     8
  7.4256277503101334E-02 a      2009     0   101     1     9
 -1.5731428444856626E-02 a      2010     0   101     1    10
  3.9870341850256057E-02 a      2011     0   101     1    11
  3.1621826795073492E-02 a      2012     0   101     1    12
  2.8988691084912154E-02 a      2013     0   101     1    13
  3.6731596524039282E-02 a      2014     0   101     1    14
 -5.4419099083841543E-02 a      2015     0   101     1    15
  1.9907860762832550E-02 a      2016     0   101     1    16
  3.0341042826763451E-02 a      2017     0   101     1    17
  3.6367691852197542E-02 a      2018     0   101     1    18
  1.0879770841430178E-03 a      2019     0   101     1    19
  2.4324155088559837E-02 a      2020     0   101     1    20
 -5.8195187082209970E-02 a      2021     0   102     1     1
 -7.5451024851046197E-02 a      2022     0   102     1     2
  1.0373006802063159E-01 a      2023     0   102     1     3
 -3.9558305536859649E-02 a      2024     0   102     1     4
 -9.8631780191937315E-02 a      2025     0   102     1     5
 -1.3876168464508315E-01 a      2026     0   102     1     6
  4.5806275877556327E-02 a      2027     0   102     1     7
 -1.0614658956739401E-01 a      2028     0   102     1     8
 -4.0285225588845376E-02 a      2029     0   102     1     9
  1.1020528136731339E-03 a      2030     0   102     1    10
 -3.5549861283582132E-02 a      2031     0   102     1    11
  7.3014521492719878E-02 a      2032     0   102     1    12
  9.1512613205173857E-02 a      2033     0   102     1    13
  2.1566161483528060E-01 a      2034     0   102     1    14
  9.4409822922097139E-02 a      2035     0   102     1    15
 -1.4157017267556926E-03 a      2036     0   102     1    16
  3.4175559455154055E-02 a      2037     0   102     1    17
 -1.5755867143235766E-01 a      2038     0   102     1    18
 -1.5544632582701803E-01 a      2039     0   102     1    19
 -7.1596618405175616E-02 a      2040     0   102     1    20
  4.3514912140476703E-02 a      2041     0   103     1     1
  6.0677554476429932E-03 a      2042     0   103     1     2
 -5.1289488526856067E-02 a      2043     0   103     1     3
  1.1833004154140105E-01 a      2044     0   103     1     4
 -1.0250463319853262E-02 a      2045     0   103     1     5
  5.1324402010268153E-02 a      2046     0   103     1     6
  7.3798068800753749E-02 a      2047     0   103     1     7
 -8.7569272138105628E-02 a      2048     0   103     1     8
 -1.0763205871509851E-01 a      2049     0   103     1     9
  5.7131622687728319E-02 a      2050     0   103     1    10
 -1.4027377167869595E-01 a      2051     0   103     1    11
  8.3474481442129642E-02 a      2052     0   103     1    12
  5.2201395137029066E-02 a      2053     0   103     1    13
  3.5363276391677974E-02 a      2054     0   103     1    14
  4.0947879001232961E-03 a      2055     0   103     1    15
  3.0196842978528343E-02 a      2056     0   103     1    16
  2.8570060199358498E-04 a      2057     0   103     1    17
 -8.6824540740060661E-03 a      2058     0   103     1    18
  5.9082827832118948E-02 a      2059     0   103     1    19
  9.2718025006329419E-02 a      2060     0   103     1    20
  4.3596687972928587E-02 a      2061     0   104     1     1
 -7.1454250881864884E-02 a      2062     0   104     1     2
 -3.6596947442244371E-03 a      2063     0   104     1     3
 -4.7070952658547036E-02 a      2064     0   104     1     4
  7.8420072713782998E-03 a      2065     0   104     1     5
 -6.8587981297042563E-02 a      2066     0   104     1     6
 -3.6955359870735865E-02 a      2067     0   104     1     7
 -3.6423645209235161E-02 a      2068     0   104     1     8
  6.1412903533447763E-02 a      2069     0   104     1     9
 -2.8363014252597847E-03 a      2070     0   104     1    10
  5.3713619558188722E-02 a      2071     0   104     1    11
  8.9842450178661951E-04 a      2072     0   104     1    12
 -3.5083077283114303E-03 a      2073     0   104     1    13
  5.0216334981378605E-02 a      2074     0   104     1    14
 -8.9397083081951684E-02 a      2075     0   104     1    15
  4.8328397855228286E-02 a      2076     0   104     1    16
  1.8485720873758400E-02 a      2077     0   104     1    17
 -5.3047615601684889E-02 a      2078     0   104     1    18
  5.8164407037697916E-02 a      2079     0   104     1    19
 -1.4605397759014324E-01 a      2080     0   104     1    20
  2.1904689650078241E-01 a      2081     0   105     1     1
 -3.6090901792082082E-02 a      2082     0   105     1     2
 -2.5410228501853505E-01 a      2083     0   105     1     3
 -1.0869913211764755E-01 a      2084     0   105     1     4
 -2.0551989017406003E-01 a      2085     0   105     1     5
  9.0538631613323373E-02 a      2086     0   105     1     6
  4.9664122561393041E-03 a      2087     0   105     1     7
 -1.7051536671180131E-01 a      2088     0   105     1     8
 -3.0553510068306999E-01 a      2089     0   105     1     9
 -9.3601732707916229E-03 a      2090     0   105     1    10
 -1.5380937435843961E-01 a      2091     0   105     1    11
  2.1225145908540616E-01 a      2092     0   105     1    12
  1.6450319108990419E-01 a      2093     0   105     1    13
 -1.3110799371400997E-01 a      2094     0   105     1    14
  1.6057956186949621E-01 a      2095     0   105     1    15
  7.8871669098908623E-02 a      2096     0   105     1    16
 -1.2378895117124995E-01 a      2097     0   105     1    17
  4.7333382728924024E-03 a      2098     0   105     1    18
 -3.3326131305747864E-01 a      2099     0   105     1    19
 -3.1802082114266626E-02 a      2100     0   105     1    20
 -1.8584221087917424E-01 a      2101     0   106     1     1
  1.9836669138485447E-01 a      2102     0   106     1     2
  6.7594969378505315E-02 a      2103     0   106     1     3
  3.5183762055746609E-02 a      2104     0   106     1     4
