################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
 -3.1847331797909349E-02 a      1587     0    80     1     7
  7.9134074116858459E-03 a      1588     0    80     1     8
 -1.5848042024439071E-01 a      1589     0    80     1     9
  1.3926370828259696E-02 a      1590     0    80     1    10
 -6.5551499366710064E-02 a      1591     0    80     1    11
  7.7627541619536070E-02 a      1592     0    80     1    12
  1.4414378861633084E-01 a      1593     0    80     1    13
  4.0427557452320143E-02 a      1594     0    80     1    14
 -5.7107628200616684E-02 a      1595     0    80     1    15
  4.5886739751645214E-02 a      1596     0    80     1    16
 -3.8530390645492039E-02 a      1597     0    80     1    17
  1.3431638832837206E-01 a      1598     0    80     1    18
 -7.5382330553622881E-02 a      1599     0    80     1    19
  2.1273523065113467E-01 a      1600     0    80     1    20
 -7.5601564197610729E-02 a      1601     0    81     1     1
 -8.5904102093623605E-02 a      1602     0    81     1     2
 -9.2261473267669213E-03 a      1603     0    81     1     3
  8.9276062668414882E-02 a      1604     0    81     1     4
  2.1678112123728521E-01 a      1605     0    81     1     5
 -5.8942821620307555E-02 a      1606     0    81     1     6
 -3.0104637265657608E-01 a      1607     0    81     1     7
  1.4586702548711736E-01 a      1608     0    81     1     8
  1.1842250718027865E-01 a      1609     0    81     1     9
  5.4144027653345535E-02 a      1610     0    81     1    10
 -2.2110309873550227E-02 a      1611     0    81     1    11
  6.6963240811304808E-02 a      1612     0    81     1    12
  5.0404980347347672E-03 a      1613     0    81     1    13
  1.7781517546452730E-01 a      1614     0    81     1    14
 -1.6877879770388513E-01 a      1615     0    81     1    15
 -1.9327178364236430E-01 a      1616     0    81     1    16
  2.4494027931785634E-01 a      1617     0    81     1    17
 -2.6781367776608822E-01 a      1618     0    81     1    18
  3.4443029660148050E-01 a      1619     0    81     1    19
  5.3621435467000947E-02 a      1620     0    81     1    20
  1.0440026434248854E-01 a      1621     0    82     1     1
 -5.8758013841792002E-02 a      1622     0    82     1     2
 -1.8956708654827351E-01 a      1623     0    82     1     3
 -7.0809333095381122E-02 a      1624     0    82     1     4
 -2.3912499687115923E-01 a      1625     0    82     1     5
 -1.8407403030016273E-03 a      1626     0    82     1     6
  1.7148632788889995E-01 a      1627     0    82     1     7
 -1.0917095567935957E-01 a      1628     0    82     1     8
  8.3842696615899118E-02 a      1629     0    82     1     9
  4.1357406083590752E-02 a      1630     0    82     1    10
  5.5245765082009526E-02 a      1631     0    82     1    11
 -1.0042482472328416E-01 a      1632     0    82     1    12
  1.8623327701061781E-01 a      1633     0    82     1    13
  8.1823509013915895E-03 a      1634     0    82     1    14
 -6.0587087642579127E-02 a      1635     0    82     1    15
 -1.6305247036446682E-01 a      1636     0    82     1    16
  2.8244270039691752E-02 a      1637     0    82     1    17
  2.4494485418626641E-01 a      1638     0    82     1    18
 -2.0306012860877107E-01 a      1639     0    82     1    19
 -4.2694834349476789E-02 a      1640     0    82     1    20
  1.2641537292155230E-01 a      1641     0    83     1     1
 -2.1560606892725334E-01 a      1642     0    83     1     2
 -4.3580113593193241E-02 a      1643     0    83     1     3
 -6.0247461569468319E-01 a      1644     0    83     1     4
  6.0897140891873376E-02 a      1645     0    83     1     5
  4.3799693533243034E-02 a      1646     0    83     1     6
  7.7750930322799916E-01 a      1647     0    83     1     7
 -2.3002790066530990E-01 a      1648     0    83     1     8
 -7.8700780946210899E-02 a      1649     0    83     1     9
 -3.6941488695848435E-01 a      1650     0    83     1    10
 -2.8997151858906681E-02 a      1651     0    83     1    11
 -2.1372851270941712E-01 a      1652     0    83     1    12
  2.9480870277676613E-01 a      1653     0    83     1    13
 -1.2091378309461971E-01 a      1654     0    83     1    14
 -2.3142918495659043E-01 a      1655     0    83     1    15
  3.8143843355823576E-01 a      1656     0    83     1    16
 -3.9406604425321812E-01 a      1657     0    83     1    17
  4.2775554748824329E-01 a      1658     0    83     1    18
 -8.1178523588784024E-01 a      1659     0    83     1    19
 -3.9183461662297292E-01 a      1660     0    83     1    20
  8.3084484754167423E-02 a      1661     0    84     1     1
 -9.3472576498343923E-02 a      1662     0    84     1     2
 -2.0634508488086487E-02 a      1663     0    84     1     3
  7.9965857199285853E-02 a      1664     0    84     1     4
  1.2498123615881007E-01 a      1665     0    84     1     5
  4.2490317180638858E-02 a      1666     0    84     1     6
 -5.1077170634469260E-02 a      1667     0    84     1     7
 -3.9502764045709023E-02 a      1668     0    84     1     8
  1.2456264820642450E-01 a      1669     0    84     1     9
  2.1795426441586682E-01 a      1670     0    84     1    10
 -1.9387162361723526E-03 a      1671     0    84     1    11
 -9.6857373740339328E-02 a      1672     0    84     1    12
  1.2582897137589472E-01 a      1673     0    84     1    13
  2.3193796113716969E-02 a      1674     0    84     1    14
 -1.9341071220548897E-01 a      1675     0    84     1    15
 -9.4311469448721513E-02 a      1676     0    84     1    16
  6.6218562934319394E-02 a      1677     0    84     1    17
 -3.6536480084474315E-01 a      1678     0    84     1    18
  4.0043163513700783E-02 a      1679     0    84     1    19
 -9.3207576451788138E-03 a      1680     0    84     1    20
 -5.2259412984872432E-02 a      1681     0    85     1     1
 -3.7730724865406753E-02 a      1682     0    85     1     2
  1.0640583836860765E-01 a      1683     0    85     1     3
  7.7201574114163854E-02 a      1684     0    85     1     4
 -1.1085826307799780E-02 a      1685     0    85     1     5
 -6.0522924191016361E-02 a      1686     0    85     1     6
  1.1362718241661210E-01 a      1687     0    85     1     7
  9.3871730782878020E-03 a      1688     0    85     1     8
  6.9626990532911326E-02 a      1689     0    85     1     9
 -1.2379622133292703E-01 a      1690     0    85     1    10
 -4.8995424616749217E-02 a      1691     0    85     1    11
 -3.2521320921888988E-02 a      1692     0    85     1    12
  1.4787270111436346E-02 a      1693     0    85     1    13
 -1.2619769081802854E-02 a      1694     0    85     1    14
 -1.7277097453494168E-02 a      1695     0    85     1    15
  1.9356424443511388E-03 a      1696     0    85     1    16
 -5.8976108210691330E-03 a      1697     0    85     1    17
 -3.3797975538829274E-02 a      1698     0    85     1    18
 -8.8039519807553798E-02 a      1699     0    85     1    19
 -9.7640159280582457E-03 a      1700     0    85     1    20
  1.0991535617656892E-01 a      1701     0    86     1     1
 -1.8105962476865700E-01 a      1702     0    86     1     2
  4.2126731815214459E-02 a      1703     0    86     1     3
 -2.6350622377655813E-01 a      1704     0    86     1     4
 -8.8013078757319771E-02 a      1705     0    86     1     5
  8.8204381349794136E-02 a      1706     0    86     1     6
 -2.1005929660466777E-01 a      1707     0    86     1     7
  8.4819217637789171E-02 a      1708     0    86     1     8
  7.0841033801951711E-02 a      1709     0    86     1     9
  2.0307566473083574E-01 a      1710     0    86     1    10
 -5.3642064644862222E-02 a      1711     0    86     1    11
  1.0363430740854625E-01 a      1712     0    86     1    12
 -1.2385046758649701E-01 a      1713     0    86     1    13
 -3.6249177926514298E-01 a      1714     0    86     1    14
  1.9515049279502977E-01 a      1715     0    86     1    15
  1.9150321775537638E-01 a      1716     0    86     1    16
  5.3421735608922834E-02 a      1717     0    86     1    17
 -9.2638001859101815E-02 a      1718     0    86     1    18
 -9.0543291812038768E-02 a      1719     0    86     1    19
 -7.9025384468271481E-02 a      1720     0    86     1    20
 -9.9666464970493071E-02 a      1721     0    87     1     1
 -9.2210710942273802E-02 a      1722     0    87     1     2
  2.3147190829080452E-01 a      1723     0    87     1     3
  5.9242100508040341E-01 a      1724     0    87     1     4
  4.6336268777095346E-01 a      1725     0    87     1     5
 -3.7367124082840214E-01 a      1726     0    87     1     6
 -4.3272333401346058E-01 a      1727     0    87     1     7
  3.5137521145839934E-01 a      1728     0    87     1     8
 -1.9453017885747315E-01 a      1729     0    87     1     9
  2.4276320465501093E-02 a      1730     0    87     1    10
 -4.0893608320912461E-01 a      1731     0    87     1    11
 -3.5450970581621798E-02 a      1732     0    87     1    12
  9.9305877049101959E-02 a      1733     0    87     1    13
  3.8982901441598850E-01 a      1734     0    87     1    14
 -4.7494891697589853E-01 a      1735     0    87     1    15
 -1.9013254415414393E-01 a      1736     0    87     1    16
  2.5528227234545042E-01 a      1737     0    87     1    17
 -9.8933611606456834E-02 a      1738     0    87     1    18
 -2.5817028884568410E-01 a      1739     0    87     1    19
  3.7263717451923827E-02 a      1740     0    87     1    20
 -6.4263692838148909E-02 a      1741     0    88     1     1
  2.0316401359320503E-03 a      1742     0    88     1     2
 -3.8040681076376669E-02 a      1743     0    88     1     3
  3.9760208556449772E-01 a      1744     0    88     1     4
  2.3735869605445808E-01 a      1745     0    88     1     5
  1.3100642944005603E-01 a      1746     0    88     1     6
  2.4921779444461450E-01 a      1747     0    88     1     7
 -2.7900451240269211E-02 a      1748     0    88     1     8
 -3.5921975945786742E-02 a      1749     0    88     1     9
 -1.2571608269154594E-01 a      1750     0    88     1    10
 -2.0151783129611114E-01 a      1751     0    88     1    11
 -2.9484800797381916E-01 a      1752     0    88     1    12
 -2.3290175936188337E-01 a      1753     0    88     1    13
 -9.1764259691095154E-02 a      1754     0    88     1    14
  6.6053937589831288E-02 a      1755     0    88     1    15
 -3.1573413417709922E-01 a      1756     0    88     1    16
 -2.9300401152793039E-02 a      1757     0    88     1    17
  3.2986855873755376E-02 a      1758     0    88     1    18
  1.5036287565510814E-01 a      1759     0    88     1    19
 -2.5074771828181623E-02 a      1760     0    88     1    20
 -4.2912566659739214E-02 a      1761     0    89     1     1
  1.6418981953928841E-02 a      1762     0    89     1     2
  9.3792387769545960E-03 a      1763     0    89     1     3
  5.5746377514899179E-02 a      1764     0    89     1     4
  9.9059192507310170E-02 a      1765     0    89     1     5
  1.3818777875259005E-02 a      1766     0    89     1     6
 -1.9029615993014884E-01 a      1767     0    89     1     7
  9.2591571596943159E-02 a      1768     0    89     1     8
 -3.4149413438055186E-02 a      1769     0    89     1     9
  9.8758534175275164E-02 a      1770     0    89     1    10
  2.8487730712616627E-01 a      1771     0    89     1    11
 -3.7896161993288331E-02 a      1772     0    89     1    12
  9.8911802247019134E-02 a      1773     0    89     1    13
 -5.2258764239011955E-02 a      1774     0    89     1    14
 -1.3524651548484107E-01 a      1775     0    89     1    15
  6.9409508136792170E-02 a      1776     0    89     1    16
  9.6311339551544931E-02 a      1777     0    89     1    17
 -5.3317546585480824E-02 a      1778     0    89     1    18
 -1.4867673893861183E-02 a      1779     0    89     1    19
  2.3519007795359788E-03 a      1780     0    89     1    20
 -1.5458255677567253E-02 a      1781     0    90     1     1
  1.4731311512242387E-01 a      1782     0    90     1     2
 -2.4163548757914441E-01 a      1783     0    90     1     3
  3.4545390409847873E-02 a      1784     0    90     1     4
  1.3694779573907756E-01 a      1785     0    90     1     5
 -1.0843147955060570E-01 a      1786     0    90     1     6
 -3.4667748301213286E-01 a      1787     0    90     1     7
  3.3108381322136976E-02 a      1788     0    90     1     8
  1.8147045052215710E-01 a      1789     0    90     1     9
 -1.1165316527281677E-01 a      1790     0    90     1    10
 -5.0498551110411871E-01 a      1791     0    90     1    11
  1.4561106024515225E-01 a      1792     0    90     1    12
 -4.4809032980259866E-01 a      1793     0    90     1    13
  7.4382092923935855E-02 a      1794     0    90     1    14
  1.0060954740949755E-01 a      1795     0    90     1    15
 -1.3637869560818416E-01 a      1796     0    90     1    16
  2.5910067158899897E-01 a      1797     0    90     1    17
 -1.5137458751735364E-01 a      1798     0    90     1    18
  1.1428235788053420E-01 a      1799     0    90     1    19
  1.0216871158652105E-01 a      1800     0    90     1    20
 -5.8764196625193423E-02 a      1801     0    91     1     1
  6.3895443328901820E-03 a      1802     0    91     1     2
  9.0937241998878454E-02 a      1803     0    91     1     3
 -1.5523188893462994E-01 a      1804     0    91     1     4
  2.6607446177280214E-01 a      1805     0    91     1     5
 -5.0476147661879731E-02 a      1806     0    91     1     6
  3.4830934880044385E-02 a      1807     0    91     1     7
  1.9621911267504399E-01 a      1808     0    91     1     8
 -8.2574269987192778E-02 a      1809     0    91     1     9
 -2.7943633154625358E-01 a      1810     0    91     1    10
 -3.1371845392894698E-02 a      1811     0    91     1    11
  1.4829859653812213E-01 a      1812     0    91     1    12
  4.8973699634386796E-02 a      1813     0    91     1    13
 -2.2869205501539089E-01 a      1814     0    91     1    14
 -1.0631998516588431E-01 a      1815     0    91     1    15
 -9.4068125985267773E-02 a      1816     0    91     1    16
  2.3868515587924438E-02 a      1817     0    91     1    17
 -7.3666730994036589E-02 a      1818     0    91     1    18
  6.1026585143563357E-02 a      1819     0    91     1    19
  8.0138843424258491E-02 a      1820     0    91     1    20
  4.2366693068967676E-02 a      1821     0    92     1     1
 -2.7576020788012280E-02 a      1822     0    92     1     2
 -3.6822030298357934E-02 a      1823     0    92     1     3
  1.4599891382395948E-02 a      1824     0    92     1     4
 -6.5716219601690010E-02 a      1825     0    92     1     5
 -8.9771013118186763E-03 a      1826     0    92     1     6
 -1.1988989561966970E-01 a      1827     0    92     1     7
  8.9920557922041917E-03 a      1828     0    92     1     8
  6.9536239590719424E-03 a      1829     0    92     1     9
  8.1378264179604864E-02 a      1830     0    92     1    10
  1.8710935649266450E-01 a      1831     0    92     1    11
  5.6048675532803065E-02 a      1832     0    92     1    12
  5.8431615817204560E-02 a      1833     0    92     1    13
  8.1985342844875395E-02 a      1834     0    92     1    14
 -4.6537980130181539E-02 a      1835     0    92     1    15
  5.1456221492832660E-02 a      1836     0    92     1    16
  2.5397402751660528E-02 a      1837     0    92     1    17
 -1.6794230555974506E-02 a      1838     0    92     1    18
 -9.7884898043697335E-02 a      1839     0    92     1    19
  7.6948140172701726E-02 a      1840     0    92     1    20
 -3.1561761528009435E-02 a      1841     0    93     1     1
 -1.7715460021091714E-02 a      1842     0    93     1     2
 -7.5645795227475388E-02 a      1843     0    93     1     3
 -1.0118149581522474E-02 a      1844     0    93     1     4
  5.5256627268763722E-02 a      1845     0    93     1     5
  3.9068406501532836E-02 a      1846     0    93     1     6
 -1.9331137881882060E-01 a      1847     0    93     1     7
 -7.3761082961757277E-02 a      1848     0    93     1     8
  5.3876925036015336E-02 a      1849     0    93     1     9
 -1.4645984611656690E-02 a      1850     0    93     1    10
 -2.8898874503792943E-01 a      1851     0    93     1    11
 -7.9703407495875581E-02 a      1852     0    93     1    12
 -1.6806995447540654E-01 a      1853     0    93     1    13
  3.6140986833970686E-03 a      1854     0    93     1    14
  8.0652878819022972E-02 a      1855     0    93     1    15
  1.2447298238537617E-01 a      1856     0    93     1    16
 -7.1327841216954721E-02 a      1857     0    93     1    17
  4.7744781769814643E-02 a      1858     0    93     1    18
  2.2138275932816404E-01 a      1859     0    93     1    19
 -8.8780164970825901E-02 a      1860     0    93     1    20
 -3.9173130569929826E-02 a      1861     0    94     1     1
  1.4227743399573894E-02 a      1862     0    94     1     2
  1.1269513422798947E-02 a      1863     0    94     1     3
  5.3016219802817108E-02 a      1864     0    94     1     4
  1.0961115356483465E-01 a      1865     0    94     1     5
 -4.2525267210711051E-02 a      1866     0    94     1     6
 -6.1507421075988602E-03 a      1867     0    94     1     7
 -4.6503347777892869E-02 a      1868     0    94     1     8
  3.0036113295768878E-02 a      1869     0    94     1     9
 -8.7426880419965047E-02 a      1870     0    94     1    10
 -2.6663836001513103E-01 a      1871     0    94     1    11
 -2.4696666578404292E-02 a      1872     0    94     1    12
 -5.5145995000684275E-02 a      1873     0    94     1    13
 -7.4520413754350048E-02 a      1874     0    94     1    14
  8.5383518416138227E-02 a      1875     0    94     1    15
 -4.8225299199293428E-02 a      1876     0    94     1    16
 -4.5462963077455107E-02 a      1877     0    94     1    17
  3.9382234002879074E-02 a      1878     0    94     1    18
  1.5756938727362692E-02 a      1879     0    94     1    19
  4.1153278466508673E-02 a      1880     0    94     1    20
  5.5809557068797200E-02 a      1881     0    95     1     1
 -1.7737174430060634E-02 a      1882     0    95     1     2
 -5.4455257351210630E-02 a      1883     0    95     1     3
  6.7651935252720952E-02 a      1884     0    95     1     4
 -8.8104188175037290E-02 a      1885     0    95     1     5
 -4.7391033871710397E-03 a      1886     0    95     1     6
  1.2747886586365631E-01 a      1887     0    95     1     7
 -3.2338547687158804E-02 a      1888     0    95     1     8
 -1.2103018870165057E-01 a      1889     0    95     1     9
  1.6652157154194239E-01 a      1890     0    95     1    10
 -9.6775925518159264E-02 a      1891     0    95     1    11
 -1.5229090461336789E-02 a      1892     0    95     1    12
  6.6722644113574661E-02 a      1893     0    95     1    13
 -9.0377671749482968E-02 a      1894     0    95     1    14
 -3.8167745368122202E-02 a      1895     0    95     1    15
 -1.3415271818210072E-03 a      1896     0    95     1    16
  2.1528857419119352E-02 a      1897     0    95     1    17
  3.5537447767745256E-02 a      1898     0    95     1    18
 -1.2363934009578949E-01 a      1899     0    95     1    19
 -3.2237934821086479E-02 a      1900     0    95     1    20
  3.4313240089776972E-02 a      1901     0    96     1     1
  1.1150931002373903E-01 a      1902     0    96     1     2
  3.4146094753787035E-02 a      1903     0    96     1     3
 -3.0251039985059940E-02 a      1904     0    96     1     4
 -4.0157654300963630E-01 a      1905     0    96     1     5
  1.2890319281291682E-01 a      1906     0    96     1     6
 -2.2714040345093453E-01 a      1907     0    96     1     7
  2.3523990620188578E-01 a      1908     0    96     1     8
 -1.8257773422768958E-01 a      1909     0    96     1     9
 -1.1932995523015258E-01 a      1910     0    96     1    10
  1.2288201883674107E-03 a      1911     0    96     1    11
  5.4716731193816412E-02 a      1912     0    96     1    12
 -1.6156478092104803E-01 a      1913     0    96     1    13
 -1.3722941629703089E-01 a      1914     0    96     1    14
 -1.0809157652895976E-01 a      1915     0    96     1    15
 -1.3530138441409073E-01 a      1916     0    96     1    16
 -3.9944726759919114E-02 a      1917     0    96     1    17
 -2.5082247469793639E-01 a      1918     0    96     1    18
 -3.1419764926161037E-01 a      1919     0    96     1    19
 -1.9232847941354411E-01 a      1920     0    96     1    20
 -1.0637209786328780E-01 a      1921     0    97     1     1
 -1.8801916933369556E-01 a      1922     0    97     1     2
  1.7908147082409231E-02 a      1923     0    97     1     3
 -2.5909904731466182E-01 a      1924     0    97     1     4
 -1.3437489682135470E-01 a      1925     0    97     1     5
  2.4103342608529327E-01 a      1926     0    97     1     6
 -1.4838689290082527E-01 a      1927     0    97     1     7
  2.8538706529744873E-01 a      1928     0    97     1     8
 -8.3477238690774946E-02 a      1929     0    97     1     9
  7.2035590502354849E-02 a      1930     0    97     1    10
  6.8724303310041612E-01 a      1931     0    97     1    11
  1.0545659767530242E-01 a      1932     0    97     1    12
  1.5289146035331386E-01 a      1933     0    97     1    13
  1.0692939780154957E-01 a      1934     0    97     1    14
  7.5656594378865641E-02 a      1935     0    97     1    15
  4.3716583678801907E-02 a      1936     0    97     1    16
 -2.1643905162359323E-01 a      1937     0    97     1    17
 -1.9663752012755967E-01 a      1938     0    97     1    18
 -2.2552339486694656E-01 a      1939     0    97     1    19
 -1.5049669029491347E-01 a      1940     0    97     1    20
  1.4842052721077552E-02 a      1941     0    98     1     1
 -2.1071479013083716E-01 a      1942     0    98     1     2
 -1.0556944832365392E-01 a      1943     0    98     1     3
 -5.4105311367023656E-01 a      1944     0    98     1     4
  4.6092802969088725E-01 a      1945     0    98     1     5
  4.8132936304712957E-02 a      1946     0    98     1     6
  1.7653702584980477E-01 a      1947     0    98     1     7
  2.3811910895818428E-02 a      1948     0    98     1     8
  2.0077727793025738E-01 a      1949     0    98     1     9
 -3.0427195404017932E-01 a      1950     0    98     1    10
 -4.2441885991869521E-01 a      1951     0    98     1    11
  3.4467560003556774E-01 a      1952     0    98     1    12
 -6.2207006602652465E-02 a      1953     0    98     1    13
  7.3545713957374914E-01 a      1954     0    98     1    14
 -3.6903164854908782E-01 a      1955     0    98     1    15
 -1.3401598602505562E+00 a      1956     0    98     1    16
 -1.3410486492353085E-01 a      1957     0    98     1    17
 -5.5123971925002524E-01 a      1958     0    98     1    18
 -2.8951560019076444E-01 a      1959     0    98     1    19
  6.8164167401172471E-01 a      1960     0    98     1    20
 -1.0941865900903082E-01 a      1961     0    99     1     1
  7.2818066860127650E-02 a      1962     0    99     1     2
  4.7053947370605913E-03 a      1963     0    99     1     3
  2.4510896828597580E-02 a      1964     0    99     1     4
 -1.6571416850159520E-01 a      1965     0    99     1     5
 -4.1668827545619180E-02 a      1966     0    99     1     6
 -9.4292812283727018E-02 a      1967     0    99     1     7
  1.4977610864010160E-01 a      1968     0    99     1     8
 -1.3894965658222760E-01 a      1969     0    99     1     9
 -1.2145860901342904E-01 a      1970     0    99     1    10
 -1.9067622434147211E-01 a      1971     0    99     1    11
  1.1602296589477884E-01 a      1972     0    99     1    12
  4.5697769771700078E-02 a      1973     0    99     1    13
 -2.2962918108716951E-02 a      1974     0    99     1    14
  1.0718071416057355E-01 a      1975     0    99     1    15
  2.6850026902420485E-02 a      1976     0    99     1    16
 -1.2079992890758522E-02 a      1977     0    99     1    17
  3.7699068447702308E-02 a      1978     0    99     1    18
 -2.5265374338740548E-01 a      1979     0    99     1    19
 -7.7487461442703007E-02 a      1980     0    99     1    20
 -1.0738387436724310E-01 a      1981     0   100     1     1
 -1.0030606197040841E-01 a      1982     0   100     1     2
 -7.9705309212931577E-02 a      1983     0   100     1     3
 -4.1760773072962838E-02 a      1984     0   100     1     4
  1.1781928713335743E-01 a      1985     0   100     1     5
 -6.6668786311950843E-03 a      1986     0   100     1     6
  1.4843034333377214E-01 a      1987     0   100     1     7
  6.0779832329616527E-02 a      1988     0   100     1     8
 -3.9949390363085521E-02 a      1989     0   100     1     9
 -1.9608430159575782E-01 a      1990     0   100     1    10
 -1.0362298670108491E-01 a      1991     0   100     1    11
  6.7763587614988921E-02 a      1992     0   100     1    12
 -1.7139990810889931E-03 a      1993     0   100     1    13
 -4.2127769740703015E-03 a      1994     0   100     1    14
 -1.1886707209684794E-01 a      1995     0   100     1    15
 -1.6666131577266838E-01 a      1996     0   100     1    16
 -2.5404566137119809E-02 a      1997     0   100     1    17
 -7.1295462991794817E-02 a      1998     0   100     1    18
  6.6278857884016870E-02 a      1999     0   100     1    19
  1.9886911692545145E-01 a      2000     0   100     1    20
 -4.9655919167593793E-02 a      2001     0   101     1     1
  3.7201509789326559E-01 a      2002     0   101     1     2
  2.1178516517350029E-01 a      2003     0   101     1     3
  5.6359680915180205E-02 a      2004     0   101     1     4
  8.0403486478095171E-02 a      2005     0   101     1     5
 -1.0871168322036286E-01 a      2006     0   101     1     6
  5.8987328060936739E-03 a      2007     0   101     1     7
  1.8765149735301348E-01 a      2008     0   101     1     8
 -1.0524840413894726E-01 a      2009     0   101     1     9
 -2.7133760126282151E-02 a      2010     0   101     1    10
 -1.9062288757327334E-01 a      2011     0   101     1    11
  3.6901351846511374E-02 a      2012     0   101     1    12
 -2.7298136778608523E-01 a      2013     0   101     1    13
 -1.2688000685057868E-01 a      2014     0   101     1    14
 -7.6893518818679854E-02 a      2015     0   101     1    15
  1.7888301362774583E-01 a      2016     0   101     1    16
  2.9056325429040804E-02 a      2017     0   101     1    17
 -3.0757306594374999E-03 a      2018     0   101     1    18
  1.7862857571109468E-02 a      2019     0   101     1    19
  5.3463597317639951E-02 a      2020     0   101     1    20
 -1.6335581465531798E-01 a      2021     0   102     1     1
 -3.9468150524809939E-02 a      2022     0   102     1     2
 -9.2862089015029473E-02 a      2023     0   102     1     3
  4.8288971166111117E-01 a      2024     0   102     1     4
  1.7234169623078829E-02 a      2025     0   102     1     5
 -3.4207507437268014E-01 a      2026     0   102     1     6
 -2.9755061829887564E-02 a      2027     0   102     1     7
 -1.6679407801879131E-01 a      2028     0   102     1     8
 -1.8479773876347072E-01 a      2029     0   102     1     9
 -1.7493003516193678E-01 a      2030     0   102     1    10
 -7.3323579721241233E-02 a      2031     0   102     1    11
  7.8948119311745391E-02 a      2032     0   102     1    12
 -1.1820698546153925E-01 a      2033     0   102     1    13
  1.3429794225927430E-01 a      2034     0   102     1    14
  1.9357053376577446E-01 a      2035     0   102     1    15
  2.9134696269171079E-01 a      2036     0   102     1    16
  6.5577280283297110E-02 a      2037     0   102     1    17
  2.3266118387624127E-01 a      2038     0   102     1    18
 -5.0198035104256977E-01 a      2039     0   102     1    19
  4.8585410688314523E-01 a      2040     0   102     1    20
  5.6036917952704296E-02 a      2041     0   103     1     1
  9.7230453464089109E-02 a      2042     0   103     1     2
  1.1252844311430514E-01 a      2043     0   103     1     3
 -8.8011809664429296E-03 a      2044     0   103     1     4
 -2.5597725784661135E-01 a      2045     0   103     1     5
  4.3317666455309982E-02 a      2046     0   103     1     6
 -1.0143187655098762E-01 a      2047     0   103     1     7
 -4.3630052315236076E-02 a      2048     0   103     1     8
 -6.3911896307334015E-03 a      2049     0   103     1     9
 -1.5245698694309764E-02 a      2050     0   103     1    10
  1.7313227855026184E-01 a      2051     0   103     1    11
 -4.8388407952471686E-02 a      2052     0   103     1    12
 -5.2875507607550460E-03 a      2053     0   103     1    13
 -1.1361221205403185E-02 a      2054     0   103     1    14
 -4.3616141872794365E-03 a      2055     0   103     1    15
  1.0588744709575371E-01 a      2056     0   103     1    16
  3.2663456921663829E-02 a      2057     0   103     1    17
 -1.4329558759877220E-01 a      2058     0   103     1    18
  9.4577015090439309E-02 a      2059     0   103     1    19
  5.6634697258283108E-02 a      2060     0   103     1    20
 -5.7741174531493390E-02 a      2061     0   104     1     1
 -8.8176501277493394E-02 a      2062     0   104     1     2
  7.8815063358571955E-02 a      2063     0   104     1     3
 -5.4891263122306333E-03 a      2064     0   104     1     4
 -1.9657753292707805E-01 a      2065     0   104     1     5
  2.9875697394970625E-02 a      2066     0   104     1     6
  1.1359927813976825E-01 a      2067     0   104     1     7
  4.6060880962616083E-02 a      2068     0   104     1     8
  6.8338125979124711E-02 a      2069     0   104     1     9
  6.7009734141150398E-02 a      2070     0   104     1    10
 -2.9612717948067369E-01 a      2071     0   104     1    11
 -4.3401702100216516E-02 a      2072     0   104     1    12
 -1.5022362011239537E-01 a      2073     0   104     1    13
 -4.2571720178681452E-02 a      2074     0   104     1    14
 -2.0816567587202328E-01 a      2075     0   104     1    15
  1.2783241319485986E-01 a      2076     0   104     1    16
  2.7125833792117068E-02 a      2077     0   104     1    17
  8.0189652452471893E-02 a      2078     0   104     1    18
  2.8655298037170145E-02 a      2079     0   104     1    19
  6.3529693240978846E-02 a      2080     0   104     1    20
  2.2621619620601477E-01 a      2081     0   105     1     1
 -6.2822291559215315E-01 a      2082     0   105     1     2
  1.8943994234741918E-01 a      2083     0   105     1     3
  2.1089824958118225E-01 a      2084     0   105     1     4
  1.4406682424549144E-01 a      2085     0   105     1     5
 -3.0160905813459099E-01 a      2086     0   105     1     6
  4.8438602904177364E-01 a      2087     0   105     1     7
 -2.9969125201737917E-02 a      2088     0   105     1     8
 -3.6099678567482052E-01 a      2089     0   105     1     9
 -3.5041472083474745E-01 a      2090     0   105     1    10
  1.7953523173090907E-01 a      2091     0   105     1    11
 -4.1272727827477325E-02 a      2092     0   105     1    12
  3.9957155898891061E-01 a      2093     0   105     1    13
  1.1142561322161540E-01 a      2094     0   105     1    14
 -1.3257925716526031E-01 a      2095     0   105     1    15
  6.7427697878038806E-01 a      2096     0   105     1    16
 -7.6736975638611954E-02 a      2097     0   105     1    17
  2.4284531008718796E-01 a      2098     0   105     1    18
 -4.5921373197358020E-02 a      2099     0   105     1    19
 -1.3852971395201250E-01 a      2100     0   105     1    20
  9.2450179153935247E-02 a      2101     0   106     1     1
 -9.4683294540445967E-02 a      2102     0   106     1     2
 -1.4138464494186465E-01 a      2103     0   106     1     3
  8.7670025882729055E-02 a      2104     0   106     1     4
