################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
 -1.1244811975142770E-01 a      1586     0    80     1     6
  1.8242837151593599E-01 a      1587     0    80     1     7
 -8.1272412673949079E-02 a      1588     0    80     1     8
 -7.6290610036065284E-02 a      1589     0    80     1     9
  4.1629849751012991E-02 a      1590     0    80     1    10
 -1.2185199203321005E-01 a      1591     0    80     1    11
  3.0379938688234222E-02 a      1592     0    80     1    12
  3.2754661127230002E-02 a      1593     0    80     1    13
  3.3673537153612605E-02 a      1594     0    80     1    14
  1.2004517755298382E-02 a      1595     0    80     1    15
 -1.5477779002523989E-01 a      1596     0    80     1    16
  9.9241379206921540E-02 a      1597     0    80     1    17
  5.7197774240536084E-02 a      1598     0    80     1    18
 -6.1898794417072127E-02 a      1599     0    80     1    19
 -7.3673539847678585E-03 a      1600     0    80     1    20
  4.9944654633628953E-02 a      1601     0    81     1     1
 -4.1367736518012808E-02 a      1602     0    81     1     2
  2.4047712014159593E-02 a      1603     0    81     1     3
 -1.6826597455529438E-01 a      1604     0    81     1     4
 -7.1779015609594238E-02 a      1605     0    81     1     5
  1.4016685517164981E-01 a      1606     0    81     1     6
 -6.3478239737363273E-02 a      1607     0    81     1     7
 -6.3907256788554634E-02 a      1608     0    81     1     8
 -4.0349663977821339E-02 a      1609     0    81     1     9
  9.8291776373661301E-03 a      1610     0    81     1    10
  1.0731918316550351E-01 a      1611     0    81     1    11
 -1.6562991979313732E-01 a      1612     0    81     1    12
 -1.4762964069632162E-01 a      1613     0    81     1    13
 -3.4584012749382803E-02 a      1614     0    81     1    14
 -1.2904659991362033E-01 a      1615     0    81     1    15
 -1.6567258922413905E-01 a      1616     0    81     1    16
  1.2351796245594662E-01 a      1617     0    81     1    17
  1.1556597189857949E-01 a      1618     0    81     1    18
  6.7775172955347546E-02 a      1619     0    81     1    19
 -7.0490076793694817E-02 a      1620     0    81     1    20
 -2.8582028746504906E-01 a      1621     0    82     1     1
 -6.9655028085660417E-02 a      1622     0    82     1     2
 -6.7275353152954243E-02 a      1623     0    82     1     3
  1.6387431542196113E-01 a      1624     0    82     1     4
  1.4470993663759621E-01 a      1625     0    82     1     5
  6.9362271558640930E-03 a      1626     0    82     1     6
  1.0387986657562874E-02 a      1627     0    82     1     7
  1.2521476502900111E-01 a      1628     0    82     1     8
 -2.0108954071347718E-01 a      1629     0    82     1     9
  2.3558294495912782E-01 a      1630     0    82     1    10
 -1.0600968229571209E-01 a      1631     0    82     1    11
  1.1771797009287502E-02 a      1632     0    82     1    12
  9.5330505113658925E-02 a      1633     0    82     1    13
  3.1704706136299471E-01 a      1634     0    82     1    14
  1.6752909762883281E-01 a      1635     0    82     1    15
  7.4706130262529258E-02 a      1636     0    82     1    16
  8.3624001078554791E-02 a      1637     0    82     1    17
 -2.3233945251491991E-01 a      1638     0    82     1    18
 -1.5717170359929489E-01 a      1639     0    82     1    19
  1.3931975557994242E-02 a      1640     0    82     1    20
 -1.0387854959534235E-01 a      1641     0    83     1     1
 -7.3272733910942189E-02 a      1642     0    83     1     2
  4.8921425673938056E-02 a      1643     0    83     1     3
  3.1821337768425345E-01 a      1644     0    83     1     4
 -5.1681553832431434E-02 a      1645     0    83     1     5
  7.8974113296006107E-02 a      1646     0    83     1     6
 -1.5742890263000894E-01 a      1647     0    83     1     7
  1.3067248646998161E-01 a      1648     0    83     1     8
  7.4018448182017735E-02 a      1649     0    83     1     9
  7.8141159101274116E-02 a      1650     0    83     1    10
 -4.5392092166193332E-02 a      1651     0    83     1    11
  6.2089184215704141E-02 a      1652     0    83     1    12
  1.3903072397993130E-01 a      1653     0    83     1    13
  9.3005849125022480E-02 a      1654     0    83     1    14
 -8.4274498841646450E-02 a      1655     0    83     1    15
 -6.3614225352856421E-02 a      1656     0    83     1    16
  8.5122579605050958E-02 a      1657     0    83     1    17
  2.9279381670255719E-02 a      1658     0    83     1    18
  4.8517132010041798E-02 a      1659     0    83     1    19
  2.9767381674276516E-03 a      1660     0    83     1    20
 -4.0151154290813666E-02 a      1661     0    84     1     1
 -3.1472030081789859E-01 a      1662     0    84     1     2
  9.0565835229419273E-02 a      1663     0    84     1     3
  6.1027120702055765E-02 a      1664     0    84     1     4
  1.0725748923950898E-01 a      1665     0    84     1     5
 -1.4938783754768611E-02 a      1666     0    84     1     6
 -1.2897924507504438E-01 a      1667     0    84     1     7
 -3.8916659172637327E-02 a      1668     0    84     1     8
 -2.8419375214484560E-01 a      1669     0    84     1     9
  5.0555742258039132E-02 a      1670     0    84     1    10
  2.8071939698745815E-02 a      1671     0    84     1    11
  5.0482801964534224E-02 a      1672     0    84     1    12
  1.2950133105658401E-01 a      1673     0    84     1    13
  1.4585006614167403E-01 a      1674     0    84     1    14
  9.1440974933551897E-02 a      1675     0    84     1    15
  2.7304233401498804E-02 a      1676     0    84     1    16
  1.7516354759744016E-01 a      1677     0    84     1    17
  7.1860203854203247E-02 a      1678     0    84     1    18
 -1.0678060413443276E-01 a      1679     0    84     1    19
 -2.1109759939380929E-01 a      1680     0    84     1    20
 -4.0919750073425590E-02 a      1681     0    85     1     1
 -1.7421888413402198E-02 a      1682     0    85     1     2
  1.0093231154014864E-02 a      1683     0    85     1     3
  6.5508524662063847E-02 a      1684     0    85     1     4
  7.1822652255647060E-02 a      1685     0    85     1     5
  1.8955728163741480E-02 a      1686     0    85     1     6
  9.0240637848168805E-03 a      1687     0    85     1     7
 -8.9009420648769946E-02 a      1688     0    85     1     8
  4.3744263818295326E-02 a      1689     0    85     1     9
 -3.7400446585568167E-02 a      1690     0    85     1    10
 -2.1098387968833135E-02 a      1691     0    85     1    11
  2.5249927720467070E-02 a      1692     0    85     1    12
  7.9238275027515917E-02 a      1693     0    85     1    13
 -2.3690390367697666E-02 a      1694     0    85     1    14
  1.0935662696352147E-01 a      1695     0    85     1    15
 -1.1689209585330620E-01 a      1696     0    85     1    16
 -4.1818639374494447E-02 a      1697     0    85     1    17
  6.4780645535156278E-02 a      1698     0    85     1    18
  3.8153206857931797E-02 a      1699     0    85     1    19
  1.0474700935572682E-02 a      1700     0    85     1    20
 -9.3346759157779985E-02 a      1701     0    86     1     1
 -5.6493529142025989E-02 a      1702     0    86     1     2
 -9.4732917924998834E-03 a      1703     0    86     1     3
 -7.5740526996919246E-03 a      1704     0    86     1     4
  1.5242353805576878E-02 a      1705     0    86     1     5
 -1.4151604706395055E-01 a      1706     0    86     1     6
 -9.0210502728190298E-02 a      1707     0    86     1     7
 -3.3721817716376619E-02 a      1708     0    86     1     8
 -5.9158740128490248E-02 a      1709     0    86     1     9
 -5.0828824668531461E-02 a      1710     0    86     1    10
 -6.4441791737113452E-02 a      1711     0    86     1    11
  1.2739734253784013E-01 a      1712     0    86     1    12
  1.9437578934494115E-02 a      1713     0    86     1    13
 -2.2998888676046634E-03 a      1714     0    86     1    14
 -1.2114828593223724E-01 a      1715     0    86     1    15
 -3.9768539126163502E-02 a      1716     0    86     1    16
 -1.1656569943999270E-01 a      1717     0    86     1    17
 -7.7173819292723128E-02 a      1718     0    86     1    18
 -4.9509372109059910E-02 a      1719     0    86     1    19
  1.6838251323016917E-01 a      1720     0    86     1    20
 -2.4300287017772909E-01 a      1721     0    87     1     1
 -2.0386661241405737E-01 a      1722     0    87     1     2
 -1.2169925556473175E-02 a      1723     0    87     1     3
 -6.4613215822985748E-01 a      1724     0    87     1     4
  1.6322226458880852E-02 a      1725     0    87     1     5
 -7.1604216299390511E-02 a      1726     0    87     1     6
 -2.8143943012406386E-01 a      1727     0    87     1     7
 -2.6905932178112955E-02 a      1728     0    87     1     8
 -1.0973689665443681E-01 a      1729     0    87     1     9
 -2.4162415102567744E-01 a      1730     0    87     1    10
  4.2740381952151428E-02 a      1731     0    87     1    11
 -1.3232880440026679E-01 a      1732     0    87     1    12
  8.3032318617638171E-02 a      1733     0    87     1    13
  4.5601814139837288E-01 a      1734     0    87     1    14
 -3.5545860520605717E-02 a      1735     0    87     1    15
  1.6998946083748723E-01 a      1736     0    87     1    16
 -1.7659690521824339E-01 a      1737     0    87     1    17
  1.4339410070262684E-01 a      1738     0    87     1    18
  2.6572196835435602E-01 a      1739     0    87     1    19
  5.4023664611185081E-02 a      1740     0    87     1    20
  2.5955761340196878E-02 a      1741     0    88     1     1
 -3.9739634122035773E-02 a      1742     0    88     1     2
 -6.0958792403242087E-03 a      1743     0    88     1     3
  1.2266263301061208E-02 a      1744     0    88     1     4
  7.3991641562951002E-02 a      1745     0    88     1     5
 -1.0945975697281084E-01 a      1746     0    88     1     6
  8.1029058573868430E-04 a      1747     0    88     1     7
  3.4478889044277983E-02 a      1748     0    88     1     8
 -1.2823686432215867E-01 a      1749     0    88     1     9
 -7.8402091761973755E-02 a      1750     0    88     1    10
 -2.2220536307168021E-01 a      1751     0    88     1    11
  5.9251864610133813E-02 a      1752     0    88     1    12
  4.6547536930380877E-02 a      1753     0    88     1    13
  5.1808686602272374E-03 a      1754     0    88     1    14
  1.1474310855116528E-02 a      1755     0    88     1    15
  1.0535506749379106E-01 a      1756     0    88     1    16
 -2.8039221265729480E-02 a      1757     0    88     1    17
  2.2459404884679203E-03 a      1758     0    88     1    18
 -1.0496697906126233E-01 a      1759     0    88     1    19
 -6.8788540147762978E-02 a      1760     0    88     1    20
 -1.8213060631655559E-01 a      1761     0    89     1     1
  2.8541628253941076E-02 a      1762     0    89     1     2
 -6.1148170666087923E-02 a      1763     0    89     1     3
  7.3822180353811356E-02 a      1764     0    89     1     4
  1.3150155014992662E-01 a      1765     0    89     1     5
  4.2136551426017112E-02 a      1766     0    89     1     6
  1.7021676402498579E-02 a      1767     0    89     1     7
  3.0358656545924765E-02 a      1768     0    89     1     8
  1.2692783366734275E-01 a      1769     0    89     1     9
  8.7719613269401702E-04 a      1770     0    89     1    10
 -1.3478785818872660E-01 a      1771     0    89     1    11
 -3.4461721095845083E-02 a      1772     0    89     1    12
  1.2692264008142275E-02 a      1773     0    89     1    13
 -9.9593862407493780E-02 a      1774     0    89     1    14
  7.1597650705455027E-02 a      1775     0    89     1    15
 -3.8644973378498607E-02 a      1776     0    89     1    16
 -4.9278198748659116E-02 a      1777     0    89     1    17
  1.1101012163208272E-02 a      1778     0    89     1    18
  1.5613098527587589E-02 a      1779     0    89     1    19
  1.3681188527329841E-01 a      1780     0    89     1    20
  1.5024213243851242E-01 a      1781     0    90     1     1
 -7.2567983695033950E-02 a      1782     0    90     1     2
  2.1596587861168574E-02 a      1783     0    90     1     3
 -1.2237425630158910E-01 a      1784     0    90     1     4
 -8.5853458402127131E-02 a      1785     0    90     1     5
 -8.8816456529859561E-02 a      1786     0    90     1     6
  2.5153788190012993E-01 a      1787     0    90     1     7
 -2.1711437054156846E-01 a      1788     0    90     1     8
 -1.9235545113737612E-01 a      1789     0    90     1     9
 -2.7201699422511200E-01 a      1790     0    90     1    10
 -1.7830884357804132E-02 a      1791     0    90     1    11
 -4.7926390203534085E-02 a      1792     0    90     1    12
 -4.5562194638531568E-02 a      1793     0    90     1    13
  1.6053467814150812E-01 a      1794     0    90     1    14
  1.3573962700659192E-01 a      1795     0    90     1    15
  9.9158630733470796E-02 a      1796     0    90     1    16
  7.4884808926984681E-02 a      1797     0    90     1    17
  1.4453472830448533E-01 a      1798     0    90     1    18
  2.3279342520084231E-01 a      1799     0    90     1    19
 -1.6806951346658269E-03 a      1800     0    90     1    20
 -5.1799488446333995E-02 a      1801     0    91     1     1
  2.1392383304694079E-01 a      1802     0    91     1     2
 -1.7742762917205036E-02 a      1803     0    91     1     3
  6.1296588390134452E-02 a      1804     0    91     1     4
 -8.0069064064900719E-02 a      1805     0    91     1     5
  6.6523142452860548E-02 a      1806     0    91     1     6
 -1.1378070159671813E-01 a      1807     0    91     1     7
 -3.3289602265111511E-02 a      1808     0    91     1     8
  2.6484831226324818E-01 a      1809     0    91     1     9
  1.0689135906475876E-01 a      1810     0    91     1    10
  1.5238890428083995E-02 a      1811     0    91     1    11
 -3.8585917962108390E-02 a      1812     0    91     1    12
 -1.0925236688531699E-01 a      1813     0    91     1    13
 -1.7064978154811225E-01 a      1814     0    91     1    14
 -1.8534189618281464E-02 a      1815     0    91     1    15
 -1.5285900568725952E-01 a      1816     0    91     1    16
  1.4510039361175505E-02 a      1817     0    91     1    17
 -2.7638854610122100E-02 a      1818     0    91     1    18
 -4.8096279266831000E-02 a      1819     0    91     1    19
  1.8126399592225054E-01 a      1820     0    91     1    20
 -4.9278583537866356E-02 a      1821     0    92     1     1
  3.9498761151356615E-02 a      1822     0    92     1     2
  6.8057549831107714E-03 a      1823     0    92     1     3
 -6.9267645147636128E-02 a      1824     0    92     1     4
  1.9219709672229197E-02 a      1825     0    92     1     5
  4.2043703729982472E-02 a      1826     0    92     1     6
  5.7509607419025336E-03 a      1827     0    92     1     7
  1.3026870902175554E-02 a      1828     0    92     1     8
 -1.1998403147324076E-01 a      1829     0    92     1     9
  2.7892046398933227E-02 a      1830     0    92     1    10
 -1.9191220974410762E-02 a      1831     0    92     1    11
  1.0482822209544153E-01 a      1832     0    92     1    12
 -1.1090658379113012E-01 a      1833     0    92     1    13
  4.7211554139817390E-02 a      1834     0    92     1    14
  4.5614905176378479E-02 a      1835     0    92     1    15
 -1.8079150606697146E-02 a      1836     0    92     1    16
  1.2818644553251744E-02 a      1837     0    92     1    17
  6.6536215677193492E-02 a      1838     0    92     1    18
  7.9121086365741750E-02 a      1839     0    92     1    19
  3.2451954897829102E-03 a      1840     0    92     1    20
 -5.1201832613245117E-02 a      1841     0    93     1     1
 -1.5823968002713813E-03 a      1842     0    93     1     2
 -9.7000821619544556E-03 a      1843     0    93     1     3
 -1.0157987768951850E-01 a      1844     0    93     1     4
  1.5141971125634224E-01 a      1845     0    93     1     5
 -3.4480872793118705E-02 a      1846     0    93     1     6
  7.0255855350274149E-02 a      1847     0    93     1     7
  8.9313075853521707E-03 a      1848     0    93     1     8
 -5.8547645237711138E-02 a      1849     0    93     1     9
  1.9858277882743462E-02 a      1850     0    93     1    10
 -1.2254625142538540E-02 a      1851     0    93     1    11
  8.5365226971080441E-02 a      1852     0    93     1    12
  6.1051704905719748E-02 a      1853     0    93     1    13
  2.6413180031132764E-02 a      1854     0    93     1    14
  4.6622503937944489E-02 a      1855     0    93     1    15
  1.2610879065449795E-01 a      1856     0    93     1    16
  2.1866208373848596E-02 a      1857     0    93     1    17
 -3.7999703029173083E-02 a      1858     0    93     1    18
 -1.6598625965147117E-02 a      1859     0    93     1    19
 -1.2971406492206816E-01 a      1860     0    93     1    20
 -6.3759613072529907E-03 a      1861     0    94     1     1
 -1.2588018468225826E-01 a      1862     0    94     1     2
  3.3991690867188291E-02 a      1863     0    94     1     3
 -7.7689019030279763E-02 a      1864     0    94     1     4
  6.6144374649082308E-02 a      1865     0    94     1     5
  2.9457987966126749E-02 a      1866     0    94     1     6
 -4.1898311348435052E-02 a      1867     0    94     1     7
 -4.0924609001539956E-02 a      1868     0    94     1     8
 -1.8186789744112111E-02 a      1869     0    94     1     9
 -2.8325937576582035E-02 a      1870     0    94     1    10
 -7.7402786250938674E-02 a      1871     0    94     1    11
  3.3459703211378859E-02 a      1872     0    94     1    12
 -2.3995734216967331E-02 a      1873     0    94     1    13
 -1.4051573244993318E-01 a      1874     0    94     1    14
 -5.9640287946934864E-02 a      1875     0    94     1    15
 -4.6682887105653333E-02 a      1876     0    94     1    16
 -3.7775302876536812E-02 a      1877     0    94     1    17
  7.4003843645061851E-02 a      1878     0    94     1    18
 -2.4580424412812343E-02 a      1879     0    94     1    19
  9.7283602630267405E-02 a      1880     0    94     1    20
  8.6342285807659101E-03 a      1881     0    95     1     1
  3.1718308997548732E-02 a      1882     0    95     1     2
 -6.3913175583879003E-02 a      1883     0    95     1     3
 -3.5877362394293889E-03 a      1884     0    95     1     4
  3.3019210918673159E-02 a      1885     0    95     1     5
 -2.9359217657694506E-02 a      1886     0    95     1     6
 -1.1804992878326877E-02 a      1887     0    95     1     7
 -6.9825252259588549E-02 a      1888     0    95     1     8
 -4.0699384758650689E-02 a      1889     0    95     1     9
  7.3305978213153529E-03 a      1890     0    95     1    10
 -1.8926952227106197E-01 a      1891     0    95     1    11
 -1.6921321289623181E-01 a      1892     0    95     1    12
 -8.8816969167887186E-02 a      1893     0    95     1    13
 -1.2189657739291757E-01 a      1894     0    95     1    14
 -7.8764931653890011E-03 a      1895     0    95     1    15
  1.7822083104144727E-02 a      1896     0    95     1    16
 -1.1358051573111488E-01 a      1897     0    95     1    17
 -7.6735409368868635E-02 a      1898     0    95     1    18
 -1.1470905778309948E-01 a      1899     0    95     1    19
 -8.4782216066653524E-02 a      1900     0    95     1    20
  1.1644717888397080E-02 a      1901     0    96     1     1
  4.0261035359464979E-02 a      1902     0    96     1     2
  3.2488582496077591E-02 a      1903     0    96     1     3
  5.0795895200849029E-03 a      1904     0    96     1     4
  3.7646494766505396E-02 a      1905     0    96     1     5
 -1.0013243012106636E-01 a      1906     0    96     1     6
  1.0758186902772460E-01 a      1907     0    96     1     7
 -2.8061311259347216E-01 a      1908     0    96     1     8
  1.6967943408941522E-01 a      1909     0    96     1     9
  2.0413757773090105E-01 a      1910     0    96     1    10
 -2.6704985007017762E-01 a      1911     0    96     1    11
  1.5438712648492309E-01 a      1912     0    96     1    12
  1.2955216961190813E-01 a      1913     0    96     1    13
  3.9812839824861425E-02 a      1914     0    96     1    14
  1.2562612650989236E-01 a      1915     0    96     1    15
  1.2962588167300997E-02 a      1916     0    96     1    16
 -2.1631047360786018E-01 a      1917     0    96     1    17
 -1.5713740324537381E-01 a      1918     0    96     1    18
  4.1746201910935470E-02 a      1919     0    96     1    19
 -1.6628503341064188E-01 a      1920     0    96     1    20
 -1.7441668956569811E-01 a      1921     0    97     1     1
  2.6913134847789993E-01 a      1922     0    97     1     2
 -1.0591678788269608E-02 a      1923     0    97     1     3
  1.8191985220807244E-01 a      1924     0    97     1     4
 -2.5750943344485205E-01 a      1925     0    97     1     5
  2.7005584946237643E-01 a      1926     0    97     1     6
 -6.7061337233857765E-02 a      1927     0    97     1     7
 -8.8656993553510102E-02 a      1928     0    97     1     8
 -1.1522603193809824E-01 a      1929     0    97     1     9
 -1.0680893443140189E-01 a      1930     0    97     1    10
  3.6710151176091177E-01 a      1931     0    97     1    11
 -1.9012837386108314E-01 a      1932     0    97     1    12
 -1.2483164573271967E-01 a      1933     0    97     1    13
  3.2954989675049107E-01 a      1934     0    97     1    14
  7.1364551454027245E-02 a      1935     0    97     1    15
  2.3205699468077157E-01 a      1936     0    97     1    16
  2.8187243223100414E-02 a      1937     0    97     1    17
  4.9883590160873410E-02 a      1938     0    97     1    18
  2.8527851637365392E-01 a      1939     0    97     1    19
  3.0592747381631008E-01 a      1940     0    97     1    20
  1.9489308293361757E-01 a      1941     0    98     1     1
  3.2281085726314281E-02 a      1942     0    98     1     2
  1.0883433175714356E-01 a      1943     0    98     1     3
 -1.5663859086092968E-02 a      1944     0    98     1     4
  3.8494712871325332E-02 a      1945     0    98     1     5
  7.9466504695505730E-02 a      1946     0    98     1     6
  4.6653329205776868E-02 a      1947     0    98     1     7
  2.9798636071628448E-01 a      1948     0    98     1     8
 -1.6456176197177558E-01 a      1949     0    98     1     9
  1.8730398654573296E-01 a      1950     0    98     1    10
  1.9627083691607641E-01 a      1951     0    98     1    11
  3.1033179784764481E-01 a      1952     0    98     1    12
  3.4489604584442529E-01 a      1953     0    98     1    13
 -1.0193410358328481E-01 a      1954     0    98     1    14
 -2.3384433366432575E-02 a      1955     0    98     1    15
  2.5898080022800735E-01 a      1956     0    98     1    16
 -3.0920731734736856E-01 a      1957     0    98     1    17
 -2.5694482227332897E-02 a      1958     0    98     1    18
  1.4275893545233806E-02 a      1959     0    98     1    19
 -2.8529765675801133E-01 a      1960     0    98     1    20
  2.2324774550839435E-01 a      1961     0    99     1     1
 -5.4442203136117216E-02 a      1962     0    99     1     2
  1.0021827706415137E-01 a      1963     0    99     1     3
 -3.4759283462576278E-02 a      1964     0    99     1     4
 -1.4736332491059811E-01 a      1965     0    99     1     5
 -1.3253209756054452E-01 a      1966     0    99     1     6
  7.9381073161424301E-02 a      1967     0    99     1     7
 -3.1424766157756262E-03 a      1968     0    99     1     8
  1.3325008026465732E-01 a      1969     0    99     1     9
  8.0372736251643775E-02 a      1970     0    99     1    10
  2.9833797343034936E-02 a      1971     0    99     1    11
 -2.0323721973991443E-01 a      1972     0    99     1    12
 -7.3438968385731135E-02 a      1973     0    99     1    13
 -1.0557937629898427E-01 a      1974     0    99     1    14
 -2.2130344967332014E-01 a      1975     0    99     1    15
  1.3503573518740183E-01 a      1976     0    99     1    16
 -8.3162464776887046E-02 a      1977     0    99     1    17
  1.4181406922439574E-01 a      1978     0    99     1    18
  2.0640358506656211E-02 a      1979     0    99     1    19
 -8.1736681397811414E-02 a      1980     0    99     1    20
  4.0701275971844364E-02 a      1981     0   100     1     1
  3.2823094977156485E-02 a      1982     0   100     1     2
 -3.8085028746742321E-02 a      1983     0   100     1     3
 -1.1108195525184153E-01 a      1984     0   100     1     4
  1.8744774848900948E-02 a      1985     0   100     1     5
 -4.0877253922972145E-02 a      1986     0   100     1     6
  1.0385786214560347E-01 a      1987     0   100     1     7
  1.0454828238918512E-01 a      1988     0   100     1     8
  1.3576302312934288E-01 a      1989     0   100     1     9
 -4.1474096240571350E-02 a      1990     0   100     1    10
 -7.9566784179245134E-02 a      1991     0   100     1    11
 -5.9974028150785612E-02 a      1992     0   100     1    12
  1.2782672227459596E-01 a      1993     0   100     1    13
 -6.0774764114713602E-02 a      1994     0   100     1    14
 -3.4603254770111433E-02 a      1995     0   100     1    15
  9.5985226515033689E-02 a      1996     0   100     1    16
  5.7114592253791223E-02 a      1997     0   100     1    17
 -7.2129347755766002E-02 a      1998     0   100     1    18
 -1.1088246291933905E-02 a      1999     0   100     1    19
  9.8882793468918762E-02 a      2000     0   100     1    20
  1.3651436007190834E-01 a      2001     0   101     1     1
  8.8586119906612762E-02 a      2002     0   101     1     2
  1.9594316755030031E-03 a      2003     0   101     1     3
  2.0958928782882075E-01 a      2004     0   101     1     4
 -8.6567252441148365E-02 a      2005     0   101     1     5
  2.0832448522078639E-01 a      2006     0   101     1     6
  2.0842098396391836E-02 a      2007     0   101     1     7
  4.1310163224742312E-02 a      2008     0   101     1     8
 -5.2740263367671583E-02 a      2009     0   101     1     9
  3.2247416117951379E-02 a      2010     0   101     1    10
  2.8753743333792153E-01 a      2011     0   101     1    11
 -1.1249674422391880E-01 a      2012     0   101     1    12
 -1.2068594307093335E-01 a      2013     0   101     1    13
  7.3342433120510045E-02 a      2014     0   101     1    14
 -1.0854105188761459E-01 a      2015     0   101     1    15
  6.9995609924670202E-02 a      2016     0   101     1    16
 -1.1653167390981749E-01 a      2017     0   101     1    17
  9.4924272976536547E-03 a      2018     0   101     1    18
 -8.7116375712697813E-02 a      2019     0   101     1    19
 -2.0890972100779791E-02 a      2020     0   101     1    20
  1.2726946536820147E-02 a      2021     0   102     1     1
  1.8675295642911482E-01 a      2022     0   102     1     2
 -4.3131952081599333E-02 a      2023     0   102     1     3
  3.6157851925203210E-02 a      2024     0   102     1     4
  1.0146803515289767E-02 a      2025     0   102     1     5
  2.7463123438705057E-02 a      2026     0   102     1     6
 -4.2687735948276911E-04 a      2027     0   102     1     7
 -9.2366286337003931E-02 a      2028     0   102     1     8
  7.8889779272855287E-02 a      2029     0   102     1     9
  1.0440645989624645E-01 a      2030     0   102     1    10
  1.1772674995746953E-01 a      2031     0   102     1    11
 -6.7182773785730843E-02 a      2032     0   102     1    12
  1.1686476924902434E-02 a      2033     0   102     1    13
  9.0366990266053410E-02 a      2034     0   102     1    14
  5.3539932260142219E-02 a      2035     0   102     1    15
  1.0616287593826593E-01 a      2036     0   102     1    16
 -1.2572876042116068E-01 a      2037     0   102     1    17
 -6.7745278612922136E-02 a      2038     0   102     1    18
 -1.1454716397553531E-01 a      2039     0   102     1    19
 -1.0038927901673717E-01 a      2040     0   102     1    20
  2.4379566229061563E-02 a      2041     0   103     1     1
 -6.8357220281260289E-02 a      2042     0   103     1     2
 -8.1361432469825336E-03 a      2043     0   103     1     3
 -2.9195591500383252E-02 a      2044     0   103     1     4
  3.4918452625191353E-02 a      2045     0   103     1     5
 -4.2066406952781972E-02 a      2046     0   103     1     6
  4.0139905404748656E-03 a      2047     0   103     1     7
  2.8873217482668169E-02 a      2048     0   103     1     8
 -9.4058787223306989E-02 a      2049     0   103     1     9
  3.2975303800668321E-02 a      2050     0   103     1    10
 -2.0048843448486883E-02 a      2051     0   103     1    11
 -3.7044430867285975E-02 a      2052     0   103     1    12
  6.6017483128536752E-02 a      2053     0   103     1    13
 -6.9871447229640879E-02 a      2054     0   103     1    14
  7.1465731002028077E-02 a      2055     0   103     1    15
  1.2038396927344375E-01 a      2056     0   103     1    16
 -5.7118896412281649E-02 a      2057     0   103     1    17
  3.0563664196621539E-02 a      2058     0   103     1    18
 -6.6801856394085146E-02 a      2059     0   103     1    19
  1.0710445647905473E-02 a      2060     0   103     1    20
 -8.1419848136037500E-03 a      2061     0   104     1     1
  2.3952399853799756E-02 a      2062     0   104     1     2
  1.3256863405448458E-02 a      2063     0   104     1     3
  4.3688198652162315E-02 a      2064     0   104     1     4
 -3.6322446300758204E-02 a      2065     0   104     1     5
 -5.6921630528174366E-02 a      2066     0   104     1     6
 -5.2927116803187867E-02 a      2067     0   104     1     7
 -5.2078783554867655E-02 a      2068     0   104     1     8
  3.4440184772188576E-02 a      2069     0   104     1     9
 -1.5391035443100810E-02 a      2070     0   104     1    10
  4.9550778148561965E-02 a      2071     0   104     1    11
  4.5143635093951875E-02 a      2072     0   104     1    12
  3.3590415338417272E-02 a      2073     0   104     1    13
  5.1517860466668772E-03 a      2074     0   104     1    14
  3.4242316982858027E-03 a      2075     0   104     1    15
 -4.1589987259130091E-03 a      2076     0   104     1    16
  2.7135343155282602E-02 a      2077     0   104     1    17
 -1.8643507548221631E-02 a      2078     0   104     1    18
 -4.6947207683259648E-02 a      2079     0   104     1    19
  6.3903300649305092E-02 a      2080     0   104     1    20
  3.6817253849513280E-02 a      2081     0   105     1     1
  5.8992990726204307E-02 a      2082     0   105     1     2
 -1.2717691818064109E-03 a      2083     0   105     1     3
 -7.3978344755448899E-02 a      2084     0   105     1     4
 -1.2937511673112296E-03 a      2085     0   105     1     5
  2.6457842822490168E-01 a      2086     0   105     1     6
  1.6207399337869161E-01 a      2087     0   105     1     7
 -1.4664798371363369E-01 a      2088     0   105     1     8
 -1.8419978017582113E-02 a      2089     0   105     1     9
 -1.1176218080835697E-01 a      2090     0   105     1    10
  8.0251416995588964E-02 a      2091     0   105     1    11
 -1.5732554027901011E-01 a      2092     0   105     1    12
 -8.6742233942467925E-02 a      2093     0   105     1    13
 -1.9668842126997316E-01 a      2094     0   105     1    14
 -2.5660932706477046E-01 a      2095     0   105     1    15
 -3.4979036652044904E-01 a      2096     0   105     1    16
 -3.7878211149422630E-01 a      2097     0   105     1    17
  2.0320439060790288E-01 a      2098     0   105     1    18
  2.4417756790346046E-01 a      2099     0   105     1    19
  1.9820412977007751E-01 a      2100     0   105     1    20
  1.3873282716722080E-01 a      2101     0   106     1     1
  6.1975878569903602E-02 a      2102     0   106     1     2
 -9.5276105954993764E-02 a      2103     0   106     1     3
  6.1762359573993314E-02 a      2104     0   106     1     4
