################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
  1.9834647056234944E-01 a      1587     0    80     1     7
 -5.7918442365418550E-02 a      1588     0    80     1     8
  8.7700008490685100E-02 a      1589     0    80     1     9
 -4.0078279374651332E-02 a      1590     0    80     1    10
  2.1469318069250329E-02 a      1591     0    80     1    11
  1.0204238069492798E-01 a      1592     0    80     1    12
  1.6224947419692956E-01 a      1593     0    80     1    13
 -7.9220194088465094E-03 a      1594     0    80     1    14
  8.4859049262114739E-02 a      1595     0    80     1    15
  8.1126436030747359E-02 a      1596     0    80     1    16
  5.6858850024982713E-02 a      1597     0    80     1    17
  1.1265921825387860E-01 a      1598     0    80     1    18
 -4.0606913682746215E-02 a      1599     0    80     1    19
 -8.0839661642430921E-02 a      1600     0    80     1    20
  1.7979270022358870E-02 a      1601     0    81     1     1
 -6.4969741380566756E-02 a      1602     0    81     1     2
 -1.5708023378824387E-01 a      1603     0    81     1     3
  1.3033939429748340E-01 a      1604     0    81     1     4
 -1.2441738156695301E-01 a      1605     0    81     1     5
  6.1868943883071972E-02 a      1606     0    81     1     6
  8.7396081417148538E-02 a      1607     0    81     1     7
 -5.9831226962670514E-02 a      1608     0    81     1     8
 -7.1666649953779860E-02 a      1609     0    81     1     9
  1.2016730449531193E-01 a      1610     0    81     1    10
  1.3798527317019952E-02 a      1611     0    81     1    11
 -2.5202578706648042E-02 a      1612     0    81     1    12
 -5.3502548929282356E-02 a      1613     0    81     1    13
  8.1491754656420529E-02 a      1614     0    81     1    14
  1.4749209617787890E-01 a      1615     0    81     1    15
  3.6269614502817925E-02 a      1616     0    81     1    16
 -2.3305075478649677E-03 a      1617     0    81     1    17
 -2.3513288480117082E-02 a      1618     0    81     1    18
  4.1499652145295975E-02 a      1619     0    81     1    19
 -5.2662577536742756E-04 a      1620     0    81     1    20
 -1.0804557115846024E-01 a      1621     0    82     1     1
  1.4270820337444390E-01 a      1622     0    82     1     2
  1.4546607443481754E-01 a      1623     0    82     1     3
 -7.3908631701457103E-02 a      1624     0    82     1     4
 -8.1400866894589724E-02 a      1625     0    82     1     5
  5.9328752440944592E-02 a      1626     0    82     1     6
  1.6738203940044574E-02 a      1627     0    82     1     7
  2.2239093242506497E-01 a      1628     0    82     1     8
 -6.6856341147685641E-02 a      1629     0    82     1     9
 -1.3677770739217297E-02 a      1630     0    82     1    10
  4.9431679229359773E-02 a      1631     0    82     1    11
 -4.0806801640547223E-02 a      1632     0    82     1    12
  1.0037081329880444E-02 a      1633     0    82     1    13
 -5.6295240786414021E-02 a      1634     0    82     1    14
 -6.9485615076673888E-03 a      1635     0    82     1    15
 -1.4129450250640321E-01 a      1636     0    82     1    16
  4.6543198133045582E-02 a      1637     0    82     1    17
 -1.5321095733238613E-01 a      1638     0    82     1    18
 -1.5907247751589516E-02 a      1639     0    82     1    19
 -1.7086902383279418E-01 a      1640     0    82     1    20
  2.9417266435117124E-02 a      1641     0    83     1     1
  3.4116803078326363E-01 a      1642     0    83     1     2
  2.4676717921476726E-01 a      1643     0    83     1     3
  1.6729746119080263E-02 a      1644     0    83     1     4
 -3.9341189622107871E-02 a      1645     0    83     1     5
  1.9390905623455795E-01 a      1646     0    83     1     6
 -2.2669251502989071E-01 a      1647     0    83     1     7
  1.2109847123460313E-01 a      1648     0    83     1     8
 -9.9511391906690408E-02 a      1649     0    83     1     9
 -3.5281306927212576E-02 a      1650     0    83     1    10
  1.7166982400631178E-01 a      1651     0    83     1    11
 -7.4944427187932858E-02 a      1652     0    83     1    12
  1.1161915270785892E-01 a      1653     0    83     1    13
  1.6598691477187696E-01 a      1654     0    83     1    14
 -7.9075098135163877E-02 a      1655     0    83     1    15
 -5.9724227538461745E-02 a      1656     0    83     1    16
  5.1476565914623025E-02 a      1657     0    83     1    17
  7.4928626113898056E-02 a      1658     0    83     1    18
  2.3114776374019036E-01 a      1659     0    83     1    19
 -7.4378063218225862E-02 a      1660     0    83     1    20
  5.9878013766357908E-02 a      1661     0    84     1     1
 -1.5182491931357694E-01 a      1662     0    84     1     2
  1.7291150673129910E-01 a      1663     0    84     1     3
  1.4822145830671809E-02 a      1664     0    84     1     4
  1.2097391185953758E-02 a      1665     0    84     1     5
 -4.8852146749704291E-02 a      1666     0    84     1     6
  1.6091037975905120E-01 a      1667     0    84     1     7
 -9.7889009172155636E-02 a      1668     0    84     1     8
 -2.6231381846773819E-02 a      1669     0    84     1     9
  1.2707989944910635E-02 a      1670     0    84     1    10
  5.2315006416722015E-02 a      1671     0    84     1    11
  3.3172736738092852E-02 a      1672     0    84     1    12
 -9.7852204986132063E-02 a      1673     0    84     1    13
  8.8350946555202162E-03 a      1674     0    84     1    14
 -1.9029956490363601E-02 a      1675     0    84     1    15
  1.5330270110003849E-01 a      1676     0    84     1    16
  8.6708106262014997E-03 a      1677     0    84     1    17
  2.7140863251989129E-02 a      1678     0    84     1    18
  1.5944737868680225E-01 a      1679     0    84     1    19
 -2.7604301137359427E-02 a      1680     0    84     1    20
 -3.8320755571568700E-02 a      1681     0    85     1     1
  1.5468559383240554E-01 a      1682     0    85     1     2
  5.6121359734034364E-02 a      1683     0    85     1     3
  2.0955117535384032E-01 a      1684     0    85     1     4
 -6.8781351528043475E-02 a      1685     0    85     1     5
  1.1888535153469874E-01 a      1686     0    85     1     6
 -6.9384094471651850E-02 a      1687     0    85     1     7
  4.2254400129397476E-02 a      1688     0    85     1     8
 -1.2279908848248230E-01 a      1689     0    85     1     9
  5.5278195392233033E-02 a      1690     0    85     1    10
  9.2214746695065672E-02 a      1691     0    85     1    11
 -7.8823935840427309E-02 a      1692     0    85     1    12
  5.0455344997045827E-02 a      1693     0    85     1    13
  1.4858675497248111E-01 a      1694     0    85     1    14
  2.4173853229871058E-02 a      1695     0    85     1    15
 -1.9596715534307654E-02 a      1696     0    85     1    16
  1.5769683951704486E-02 a      1697     0    85     1    17
 -6.2914935010486922E-02 a      1698     0    85     1    18
  4.1089360026891508E-02 a      1699     0    85     1    19
  5.7614640736376579E-02 a      1700     0    85     1    20
  8.3149010490321668E-03 a      1701     0    86     1     1
 -4.4235130862515026E-01 a      1702     0    86     1     2
  5.1341397951704648E-01 a      1703     0    86     1     3
  1.4214542263703017E-01 a      1704     0    86     1     4
  1.9463627199319186E-01 a      1705     0    86     1     5
 -1.3504317267373175E-01 a      1706     0    86     1     6
  1.5523795618989494E-01 a      1707     0    86     1     7
 -1.7965288657785772E-01 a      1708     0    86     1     8
 -1.5076117491771879E-01 a      1709     0    86     1     9
 -1.3251589343728393E-01 a      1710     0    86     1    10
 -2.8187246864733101E-01 a      1711     0    86     1    11
 -1.5773052730668746E-01 a      1712     0    86     1    12
  2.5132806721646828E-01 a      1713     0    86     1    13
  2.2997605403848029E-02 a      1714     0    86     1    14
 -3.1265763916731838E-02 a      1715     0    86     1    15
  7.1986643783340229E-02 a      1716     0    86     1    16
 -2.7152719755901911E-01 a      1717     0    86     1    17
 -1.3175151177028790E-01 a      1718     0    86     1    18
  7.0255823046797866E-02 a      1719     0    86     1    19
  1.7263445467607000E-01 a      1720     0    86     1    20
 -1.9538477693487022E-01 a      1721     0    87     1     1
 -1.0253454795314415E-01 a      1722     0    87     1     2
 -6.7463628904275647E-04 a      1723     0    87     1     3
 -3.3847927805550587E-01 a      1724     0    87     1     4
 -1.8898526466742821E-01 a      1725     0    87     1     5
 -1.8455428533697707E-02 a      1726     0    87     1     6
 -1.6486834174050394E-02 a      1727     0    87     1     7
  5.4940581845468135E-02 a      1728     0    87     1     8
 -7.5836745330545463E-02 a      1729     0    87     1     9
 -1.2679584383131667E-01 a      1730     0    87     1    10
 -9.9351132822575641E-02 a      1731     0    87     1    11
 -7.6951290422359486E-02 a      1732     0    87     1    12
  2.8126913051524486E-02 a      1733     0    87     1    13
 -1.9160708705625373E-01 a      1734     0    87     1    14
  1.2190203353788719E-01 a      1735     0    87     1    15
 -1.4790658314308600E-01 a      1736     0    87     1    16
 -6.2462773311883837E-02 a      1737     0    87     1    17
 -3.6840143511975332E-01 a      1738     0    87     1    18
 -1.2231395979372638E-01 a      1739     0    87     1    19
  4.4801485573757016E-02 a      1740     0    87     1    20
  2.1138698483389551E-01 a      1741     0    88     1     1
  1.7851529130866736E-02 a      1742     0    88     1     2
  3.1595825500439156E-01 a      1743     0    88     1     3
 -2.3953290808912897E-01 a      1744     0    88     1     4
 -2.6495031862393359E-01 a      1745     0    88     1     5
 -1.6545510945403605E-02 a      1746     0    88     1     6
  1.0188436005063407E-01 a      1747     0    88     1     7
  1.2078017351790483E-01 a      1748     0    88     1     8
  9.4894894018211676E-02 a      1749     0    88     1     9
  1.0198143137815523E-01 a      1750     0    88     1    10
  4.7351196823001429E-01 a      1751     0    88     1    11
  1.0578847410642886E-01 a      1752     0    88     1    12
 -2.8683767284013156E-01 a      1753     0    88     1    13
  3.9374910845601568E-01 a      1754     0    88     1    14
 -1.3846770695630760E-03 a      1755     0    88     1    15
  3.3201918921214622E-02 a      1756     0    88     1    16
  2.8780099355549971E-01 a      1757     0    88     1    17
 -2.6797290475964219E-01 a      1758     0    88     1    18
  2.8815832730938767E-01 a      1759     0    88     1    19
 -1.7855814809143533E-01 a      1760     0    88     1    20
 -3.4275111850929642E-03 a      1761     0    89     1     1
  1.0758412581438090E-01 a      1762     0    89     1     2
 -4.0494760512009259E-02 a      1763     0    89     1     3
  1.6365782327608724E-01 a      1764     0    89     1     4
  1.6742965166057155E-01 a      1765     0    89     1     5
 -1.8913431774989015E-02 a      1766     0    89     1     6
 -1.3217431541086971E-01 a      1767     0    89     1     7
 -3.5079031676275185E-02 a      1768     0    89     1     8
 -4.8946780876502269E-02 a      1769     0    89     1     9
  3.1319989048679941E-02 a      1770     0    89     1    10
 -5.8599123805928056E-02 a      1771     0    89     1    11
  3.7873366534958153E-02 a      1772     0    89     1    12
  3.5903370079685963E-02 a      1773     0    89     1    13
 -2.6298749846636413E-02 a      1774     0    89     1    14
 -7.5957782739150839E-02 a      1775     0    89     1    15
  4.0357543174526320E-02 a      1776     0    89     1    16
  1.6775667087403727E-03 a      1777     0    89     1    17
  1.2740175167733128E-01 a      1778     0    89     1    18
  1.0890620621173379E-01 a      1779     0    89     1    19
 -5.0939619521486158E-02 a      1780     0    89     1    20
 -4.0750604479224350E-02 a      1781     0    90     1     1
 -6.3524012695106791E-01 a      1782     0    90     1     2
 -2.5267657918778741E-01 a      1783     0    90     1     3
 -6.4918436408930455E-02 a      1784     0    90     1     4
 -8.8369281222927573E-02 a      1785     0    90     1     5
  2.1228392913847746E-02 a      1786     0    90     1     6
  7.9143474714949646E-02 a      1787     0    90     1     7
 -3.5265670214512823E-02 a      1788     0    90     1     8
 -5.2002477960167090E-02 a      1789     0    90     1     9
  5.3476529508574240E-02 a      1790     0    90     1    10
 -1.9138720183594959E-01 a      1791     0    90     1    11
  1.7198598629333151E-01 a      1792     0    90     1    12
 -2.2378925411102976E-01 a      1793     0    90     1    13
  1.9890486679122388E-01 a      1794     0    90     1    14
 -1.9707172936427583E-02 a      1795     0    90     1    15
 -3.9683926431017397E-02 a      1796     0    90     1    16
  8.9020117286859851E-02 a      1797     0    90     1    17
 -1.9058007701400870E-01 a      1798     0    90     1    18
 -4.3775876187316671E-03 a      1799     0    90     1    19
  1.5265846189364601E-01 a      1800     0    90     1    20
 -7.4452574656131820E-04 a      1801     0    91     1     1
 -1.7203425804715834E-02 a      1802     0    91     1     2
  1.9856657482372478E-01 a      1803     0    91     1     3
  5.1521848258522691E-02 a      1804     0    91     1     4
  5.7872990020315311E-02 a      1805     0    91     1     5
 -2.0124272788457759E-02 a      1806     0    91     1     6
 -2.6200837415816747E-01 a      1807     0    91     1     7
 -6.8704106421712064E-03 a      1808     0    91     1     8
  3.1862541674652023E-02 a      1809     0    91     1     9
 -4.2685323288767008E-02 a      1810     0    91     1    10
 -6.0879065037023221E-02 a      1811     0    91     1    11
 -9.8824139862597207E-02 a      1812     0    91     1    12
  2.7794974333233909E-02 a      1813     0    91     1    13
  1.1575528488883123E-01 a      1814     0    91     1    14
 -2.0006109963901242E-01 a      1815     0    91     1    15
 -1.0204717013765226E-01 a      1816     0    91     1    16
  4.6929366286420230E-03 a      1817     0    91     1    17
  1.2755026640971351E-01 a      1818     0    91     1    18
  3.0624837677686496E-02 a      1819     0    91     1    19
 -1.1592836819743003E-01 a      1820     0    91     1    20
  7.1973077516295494E-03 a      1821     0    92     1     1
 -1.6286655365469616E-01 a      1822     0    92     1     2
 -6.8006338835886984E-02 a      1823     0    92     1     3
 -8.6822956267774323E-02 a      1824     0    92     1     4
 -4.5334864609958218E-02 a      1825     0    92     1     5
 -4.8530222329044186E-02 a      1826     0    92     1     6
  5.8030162268674565E-02 a      1827     0    92     1     7
 -1.1875057849167520E-01 a      1828     0    92     1     8
  6.7688332135582494E-02 a      1829     0    92     1     9
 -2.5730802939193365E-01 a      1830     0    92     1    10
 -3.9726754300724074E-02 a      1831     0    92     1    11
  1.2399412104076699E-02 a      1832     0    92     1    12
  1.1758338733673894E-02 a      1833     0    92     1    13
 -1.6794347336026489E-03 a      1834     0    92     1    14
  1.7983935982061191E-03 a      1835     0    92     1    15
 -1.0713412977238990E-01 a      1836     0    92     1    16
  4.4034413364071150E-03 a      1837     0    92     1    17
  1.0200722711150351E-01 a      1838     0    92     1    18
 -1.2264450918990817E-01 a      1839     0    92     1    19
  7.0625081624888009E-02 a      1840     0    92     1    20
 -8.6354022664656433E-03 a      1841     0    93     1     1
  1.0346973111600381E-01 a      1842     0    93     1     2
  3.1495214941984151E-01 a      1843     0    93     1     3
 -8.8799094762876410E-02 a      1844     0    93     1     4
 -5.0066385860534100E-02 a      1845     0    93     1     5
  1.5077757560089469E-01 a      1846     0    93     1     6
  5.9310398892053487E-02 a      1847     0    93     1     7
  2.2904952096341313E-02 a      1848     0    93     1     8
 -6.0700977951001198E-02 a      1849     0    93     1     9
 -5.5506704350275785E-02 a      1850     0    93     1    10
  2.5294789104708570E-01 a      1851     0    93     1    11
  3.5920584618172283E-02 a      1852     0    93     1    12
  4.7871962915588526E-02 a      1853     0    93     1    13
 -9.0542138340608015E-03 a      1854     0    93     1    14
  2.0340969797690994E-02 a      1855     0    93     1    15
  1.8751560736853350E-02 a      1856     0    93     1    16
  3.2982047210893692E-02 a      1857     0    93     1    17
 -2.1965259082321562E-01 a      1858     0    93     1    18
  1.2742691466286216E-01 a      1859     0    93     1    19
 -1.1311866539406357E-02 a      1860     0    93     1    20
 -1.0767943048942404E-02 a      1861     0    94     1     1
 -5.7575694549921522E-03 a      1862     0    94     1     2
  2.3362607650263020E-03 a      1863     0    94     1     3
  9.9009197372822350E-02 a      1864     0    94     1     4
 -5.5958289481923562E-04 a      1865     0    94     1     5
 -1.9210136488073976E-02 a      1866     0    94     1     6
 -7.9756324406771037E-02 a      1867     0    94     1     7
 -5.6732855284307914E-03 a      1868     0    94     1     8
 -3.6710206893851835E-02 a      1869     0    94     1     9
  5.2991254812715625E-02 a      1870     0    94     1    10
 -1.4085174410347743E-02 a      1871     0    94     1    11
 -6.0409325235621689E-02 a      1872     0    94     1    12
  1.0395581018281287E-02 a      1873     0    94     1    13
  9.2434275474094600E-03 a      1874     0    94     1    14
 -2.3840520809381458E-02 a      1875     0    94     1    15
  3.7396875934912438E-03 a      1876     0    94     1    16
 -1.2146610020243755E-02 a      1877     0    94     1    17
  1.7558784705002300E-01 a      1878     0    94     1    18
 -1.1196900508493965E-02 a      1879     0    94     1    19
  4.8406896002961060E-02 a      1880     0    94     1    20
  2.6527253394261308E-02 a      1881     0    95     1     1
  1.0187921094138787E-01 a      1882     0    95     1     2
  1.8740513378795040E-01 a      1883     0    95     1     3
 -1.0506936881350627E-01 a      1884     0    95     1     4
 -1.3353336542460023E-01 a      1885     0    95     1     5
  1.1098635477745399E-01 a      1886     0    95     1     6
  8.5031755005413340E-03 a      1887     0    95     1     7
  1.7674226081133303E-02 a      1888     0    95     1     8
  6.4594311981012301E-02 a      1889     0    95     1     9
 -2.0851302246181112E-02 a      1890     0    95     1    10
  8.4621539722722523E-03 a      1891     0    95     1    11
  6.3959266611266663E-02 a      1892     0    95     1    12
  1.1352931806791292E-01 a      1893     0    95     1    13
  7.4877750367738596E-02 a      1894     0    95     1    14
 -5.5369458208342284E-03 a      1895     0    95     1    15
  3.6853611264285498E-02 a      1896     0    95     1    16
 -5.0505656588603690E-02 a      1897     0    95     1    17
 -1.6524966998033913E-01 a      1898     0    95     1    18
 -9.7377319532658352E-02 a      1899     0    95     1    19
 -1.2950953056325079E-01 a      1900     0    95     1    20
 -1.3642442341685759E-01 a      1901     0    96     1     1
 -3.5530232302207460E-01 a      1902     0    96     1     2
 -3.1947405052909345E-01 a      1903     0    96     1     3
  6.8794447269372352E-02 a      1904     0    96     1     4
  1.0179706002018735E-01 a      1905     0    96     1     5
  1.4944027222616811E-02 a      1906     0    96     1     6
  9.4038823729699822E-02 a      1907     0    96     1     7
 -2.4463469876962074E-02 a      1908     0    96     1     8
 -1.5098238245862217E-01 a      1909     0    96     1     9
  1.2774501591806303E-01 a      1910     0    96     1    10
  7.1958135072915149E-03 a      1911     0    96     1    11
 -3.7805987187092181E-02 a      1912     0    96     1    12
  6.4219627373028318E-02 a      1913     0    96     1    13
  3.8059982265426989E-01 a      1914     0    96     1    14
 -2.6453831968786740E-01 a      1915     0    96     1    15
 -4.6235835902639244E-01 a      1916     0    96     1    16
  3.0304661472418909E-01 a      1917     0    96     1    17
 -2.2356939879343358E-02 a      1918     0    96     1    18
  3.7512347184556522E-01 a      1919     0    96     1    19
 -3.7164109733295542E-01 a      1920     0    96     1    20
  1.4953778440065291E-01 a      1921     0    97     1     1
 -1.7184427186510354E-02 a      1922     0    97     1     2
 -4.9745532124759011E-02 a      1923     0    97     1     3
  2.2440713544194643E-01 a      1924     0    97     1     4
 -8.9540105752276333E-02 a      1925     0    97     1     5
  8.8061481283946100E-02 a      1926     0    97     1     6
 -2.9625722896183249E-01 a      1927     0    97     1     7
  1.0211627651758329E-01 a      1928     0    97     1     8
  2.8623632960960543E-01 a      1929     0    97     1     9
 -2.6828308394780453E-02 a      1930     0    97     1    10
 -2.2873901018481611E-02 a      1931     0    97     1    11
  2.9087384572454367E-01 a      1932     0    97     1    12
  1.2877813753853151E-01 a      1933     0    97     1    13
 -2.5529238473811866E-01 a      1934     0    97     1    14
  2.2286618460612442E-01 a      1935     0    97     1    15
  2.5904462420355656E-01 a      1936     0    97     1    16
 -6.6193500131225477E-02 a      1937     0    97     1    17
  4.1199733566767960E-01 a      1938     0    97     1    18
 -1.4299525114756736E-01 a      1939     0    97     1    19
  5.7534698098926876E-02 a      1940     0    97     1    20
  6.2966782913632524E-01 a      1941     0    98     1     1
  5.0239798310254480E-01 a      1942     0    98     1     2
  3.5566609650862263E-01 a      1943     0    98     1     3
  1.3352116090504856E-01 a      1944     0    98     1     4
 -5.0581010633243129E-01 a      1945     0    98     1     5
 -1.6240011785336134E-01 a      1946     0    98     1     6
 -4.2860502318004584E-01 a      1947     0    98     1     7
 -1.0461561600892222E+00 a      1948     0    98     1     8
  3.3357430174493202E-01 a      1949     0    98     1     9
 -7.6577182017305689E-01 a      1950     0    98     1    10
  1.4615867536603344E-01 a      1951     0    98     1    11
  2.2192795168853946E-02 a      1952     0    98     1    12
 -2.3618534696661198E-02 a      1953     0    98     1    13
  2.3038495135665315E-02 a      1954     0    98     1    14
  3.6831972292629173E-01 a      1955     0    98     1    15
  3.0548529253361517E-01 a      1956     0    98     1    16
 -6.3665186279370689E-01 a      1957     0    98     1    17
  5.5069469565576801E-01 a      1958     0    98     1    18
 -4.2168580264274591E-01 a      1959     0    98     1    19
  1.0124829088834390E-01 a      1960     0    98     1    20
  2.7240788210567336E-02 a      1961     0    99     1     1
  1.0704286844365303E-01 a      1962     0    99     1     2
  1.5022312389536224E-01 a      1963     0    99     1     3
  7.5402741557148031E-02 a      1964     0    99     1     4
  6.5409917932421513E-02 a      1965     0    99     1     5
 -2.4909697300922644E-03 a      1966     0    99     1     6
  2.9611484381652044E-02 a      1967     0    99     1     7
  3.8258387395143340E-02 a      1968     0    99     1     8
  5.5406473964599360E-04 a      1969     0    99     1     9
  1.4033823883581328E-01 a      1970     0    99     1    10
 -2.7442272191881108E-02 a      1971     0    99     1    11
  6.8826869957073836E-02 a      1972     0    99     1    12
 -5.2481897785238270E-02 a      1973     0    99     1    13
  1.1056929312376269E-01 a      1974     0    99     1    14
 -1.0967390772940361E-01 a      1975     0    99     1    15
 -8.6275894884136256E-02 a      1976     0    99     1    16
  7.3535238386288990E-02 a      1977     0    99     1    17
 -5.5316536962632508E-02 a      1978     0    99     1    18
 -2.5289205263905736E-02 a      1979     0    99     1    19
 -2.6005704464682360E-02 a      1980     0    99     1    20
  1.0240806332124111E-01 a      1981     0   100     1     1
 -6.1500073442698255E-02 a      1982     0   100     1     2
 -2.5387210538051092E-01 a      1983     0   100     1     3
 -1.1630419942798521E-01 a      1984     0   100     1     4
 -1.2249157258164500E-01 a      1985     0   100     1     5
  1.6778084825649939E-01 a      1986     0   100     1     6
 -2.4231311602488734E-02 a      1987     0   100     1     7
  1.3161620415074049E-01 a      1988     0   100     1     8
  1.0023189248330990E-01 a      1989     0   100     1     9
 -1.0301055724442558E-01 a      1990     0   100     1    10
  3.2912113448005172E-03 a      1991     0   100     1    11
  4.9799584924936503E-02 a      1992     0   100     1    12
  4.9383827588082487E-03 a      1993     0   100     1    13
 -2.6034185021053403E-02 a      1994     0   100     1    14
  1.1498107838467393E-01 a      1995     0   100     1    15
 -1.3728756265860176E-01 a      1996     0   100     1    16
 -2.6300830412497655E-02 a      1997     0   100     1    17
  2.9649592139086145E-01 a      1998     0   100     1    18
  3.6314181633292059E-02 a      1999     0   100     1    19
 -1.5832706175856046E-01 a      2000     0   100     1    20
 -2.4728842920340424E-01 a      2001     0   101     1     1
 -3.9143518422677791E-02 a      2002     0   101     1     2
  3.4957458443370065E-01 a      2003     0   101     1     3
  2.3831428651804523E-01 a      2004     0   101     1     4
  3.6264521154990415E-01 a      2005     0   101     1     5
  1.1988187820161843E-01 a      2006     0   101     1     6
  3.1252696964106000E-02 a      2007     0   101     1     7
 -1.9150593663810372E-02 a      2008     0   101     1     8
 -2.6170588452692206E-01 a      2009     0   101     1     9
 -4.7437635387364348E-02 a      2010     0   101     1    10
  1.5247486960223963E-01 a      2011     0   101     1    11
 -3.0004505681245680E-01 a      2012     0   101     1    12
  2.6517677802737314E-02 a      2013     0   101     1    13
  3.7597958130764678E-02 a      2014     0   101     1    14
  3.2652651785123277E-01 a      2015     0   101     1    15
 -4.5645922259806715E-01 a      2016     0   101     1    16
 -1.4082866706126795E-02 a      2017     0   101     1    17
  2.2042064057112706E-01 a      2018     0   101     1    18
 -1.9436706142973051E-01 a      2019     0   101     1    19
 -1.2233724520574575E-01 a      2020     0   101     1    20
  8.1013524623166529E-03 a      2021     0   102     1     1
 -8.4287490023200240E-02 a      2022     0   102     1     2
  2.7606992639083927E-01 a      2023     0   102     1     3
 -2.0780975717178671E-01 a      2024     0   102     1     4
 -6.9053934676030285E-02 a      2025     0   102     1     5
  2.0490497721099982E-01 a      2026     0   102     1     6
  3.0252255360352313E-03 a      2027     0   102     1     7
  5.8831166422168263E-02 a      2028     0   102     1     8
 -2.0978335887149888E-01 a      2029     0   102     1     9
  1.2577451561228770E-01 a      2030     0   102     1    10
  3.3235959581017405E-01 a      2031     0   102     1    11
  3.6850437448569966E-02 a      2032     0   102     1    12
  3.1415920841246059E-02 a      2033     0   102     1    13
  1.1957118754292863E-02 a      2034     0   102     1    14
  6.4122950274521376E-02 a      2035     0   102     1    15
 -8.3577567368403757E-02 a      2036     0   102     1    16
  1.2958768305064391E-01 a      2037     0   102     1    17
  2.0967614524773151E-01 a      2038     0   102     1    18
  3.2368511533081090E-01 a      2039     0   102     1    19
  1.5566310973846770E-01 a      2040     0   102     1    20
  6.9910257470664067E-02 a      2041     0   103     1     1
 -1.4830222772525756E-02 a      2042     0   103     1     2
 -3.9741196748962933E-03 a      2043     0   103     1     3
  3.2644949215388137E-02 a      2044     0   103     1     4
 -1.3290281791759753E-01 a      2045     0   103     1     5
  1.9959056033597031E-01 a      2046     0   103     1     6
 -3.8645471281622108E-02 a      2047     0   103     1     7
  2.0662544469661162E-02 a      2048     0   103     1     8
  3.6808971587311681E-02 a      2049     0   103     1     9
  5.6746309457798294E-02 a      2050     0   103     1    10
  5.5327783653884952E-02 a      2051     0   103     1    11
  5.1122567586739005E-02 a      2052     0   103     1    12
  2.0819273712095011E-02 a      2053     0   103     1    13
  1.3221730143866056E-01 a      2054     0   103     1    14
  4.0021273314177756E-02 a      2055     0   103     1    15
 -1.3857145679165806E-02 a      2056     0   103     1    16
  1.8719925749264351E-03 a      2057     0   103     1    17
 -1.8460051476412744E-02 a      2058     0   103     1    18
 -1.1182786925785264E-01 a      2059     0   103     1    19
 -6.1742662492125649E-03 a      2060     0   103     1    20
 -4.7774339742798516E-02 a      2061     0   104     1     1
  5.5132134856119480E-02 a      2062     0   104     1     2
  6.5823783688718301E-02 a      2063     0   104     1     3
  7.0400536810547431E-03 a      2064     0   104     1     4
  9.1964166964716099E-02 a      2065     0   104     1     5
  2.4724233297062888E-03 a      2066     0   104     1     6
 -1.1712848205296390E-01 a      2067     0   104     1     7
  8.6246038932986768E-02 a      2068     0   104     1     8
  9.4291131332283652E-03 a      2069     0   104     1     9
 -6.1070126820861829E-03 a      2070     0   104     1    10
 -4.6406302390610228E-02 a      2071     0   104     1    11
  1.3951971759457335E-01 a      2072     0   104     1    12
  6.9624084773576594E-02 a      2073     0   104     1    13
 -1.1144652183678725E-02 a      2074     0   104     1    14
  6.7980617315309289E-03 a      2075     0   104     1    15
 -1.2414600835511297E-02 a      2076     0   104     1    16
  5.3710667704163016E-02 a      2077     0   104     1    17
 -2.2939574562160298E-02 a      2078     0   104     1    18
  1.3230213014200926E-01 a      2079     0   104     1    19
 -2.1554094026737369E-01 a      2080     0   104     1    20
 -4.3877374835111155E-01 a      2081     0   105     1     1
 -3.9345408557796953E-02 a      2082     0   105     1     2
  3.2069288147107855E-02 a      2083     0   105     1     3
  1.0743172924809473E-01 a      2084     0   105     1     4
  4.1579257932245606E-01 a      2085     0   105     1     5
  1.6417099526875722E-01 a      2086     0   105     1     6
 -7.5468086991687458E-02 a      2087     0   105     1     7
  6.1541583042945280E-01 a      2088     0   105     1     8
 -7.3869583013272705E-02 a      2089     0   105     1     9
  1.6385413965565124E-01 a      2090     0   105     1    10
  1.1374807495390196E-01 a      2091     0   105     1    11
 -1.6053834250030707E-02 a      2092     0   105     1    12
  2.7386998503809251E-01 a      2093     0   105     1    13
 -2.3894702476039587E-01 a      2094     0   105     1    14
  7.0757497170442454E-02 a      2095     0   105     1    15
 -2.1959325992565340E-01 a      2096     0   105     1    16
  3.2862212162715515E-01 a      2097     0   105     1    17
  5.8181112247501436E-02 a      2098     0   105     1    18
  1.8552736213420026E-01 a      2099     0   105     1    19
 -1.0500221486708322E-02 a      2100     0   105     1    20
  4.7294930560636571E-02 a      2101     0   106     1     1
  2.8855546366891967E-02 a      2102     0   106     1     2
  6.4431171419005492E-02 a      2103     0   106     1     3
  1.0573110459718345E-01 a      2104     0   106     1     4
  2.9754216278535195E-02 a      2105     0   106     1     5
  2.6186058346655851E-02 a      2106     0   106     1     6
