################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
 -3.1033444753108048E-02 a      1587     0    80     1     7
 -1.1228958672723268E-02 a      1588     0    80     1     8
  7.7308323190762709E-02 a      1589     0    80     1     9
 -4.2622782447653378E-03 a      1590     0    80     1    10
 -6.7448826763923470E-02 a      1591     0    80     1    11
 -7.1499120580323816E-02 a      1592     0    80     1    12
  1.6859988656654751E-01 a      1593     0    80     1    13
  1.4879577350980500E-01 a      1594     0    80     1    14
 -3.1702287520115557E-01 a      1595     0    80     1    15
  2.9255837317077510E-02 a      1596     0    80     1    16
 -2.0066204433144336E-01 a      1597     0    80     1    17
  4.6591922940016468E-02 a      1598     0    80     1    18
  3.9604412060691548E-02 a      1599     0    80     1    19
  9.7337441113080986E-02 a      1600     0    80     1    20
 -1.4907254260997167E-02 a      1601     0    81     1     1
  9.2046410334969145E-02 a      1602     0    81     1     2
  2.2194032758513452E-01 a      1603     0    81     1     3
 -1.2149461869122526E-01 a      1604     0    81     1     4
  1.6351673360929225E-01 a      1605     0    81     1     5
 -1.4599519716582871E-01 a      1606     0    81     1     6
 -5.3662471308029300E-02 a      1607     0    81     1     7
 -2.7568407399016382E-02 a      1608     0    81     1     8
 -2.6018551927013264E-03 a      1609     0    81     1     9
 -1.8236515799337949E-01 a      1610     0    81     1    10
 -1.0125068771680854E-01 a      1611     0    81     1    11
 -1.1942870871612369E-02 a      1612     0    81     1    12
 -2.0355725521580265E-01 a      1613     0    81     1    13
  2.3484327558003534E-01 a      1614     0    81     1    14
 -7.3459644284699060E-02 a      1615     0    81     1    15
 -1.9649896334762934E-01 a      1616     0    81     1    16
 -1.3506724736375492E-01 a      1617     0    81     1    17
 -1.5130041734137251E-01 a      1618     0    81     1    18
 -6.1709673491604375E-02 a      1619     0    81     1    19
  4.3007386150297151E-02 a      1620     0    81     1    20
  3.5752507613010198E-01 a      1621     0    82     1     1
  6.8702408494609082E-02 a      1622     0    82     1     2
  6.0423458319970799E-02 a      1623     0    82     1     3
 -1.4542918847066424E-01 a      1624     0    82     1     4
 -1.1262460812097926E-02 a      1625     0    82     1     5
  2.0000741939268955E-03 a      1626     0    82     1     6
  4.5761568960210497E-02 a      1627     0    82     1     7
 -7.1832905164893601E-02 a      1628     0    82     1     8
  6.2144344847000807E-02 a      1629     0    82     1     9
 -5.4473954906984215E-02 a      1630     0    82     1    10
 -6.9035998875061316E-02 a      1631     0    82     1    11
 -2.1548633861702021E-01 a      1632     0    82     1    12
 -2.4459760248730929E-02 a      1633     0    82     1    13
 -4.9856798600695423E-03 a      1634     0    82     1    14
 -1.5569107680803473E-02 a      1635     0    82     1    15
  1.3891766880844841E-01 a      1636     0    82     1    16
 -1.3631574005536456E-01 a      1637     0    82     1    17
  7.4233498991450014E-02 a      1638     0    82     1    18
 -2.9171966042869205E-02 a      1639     0    82     1    19
  4.4871213471355913E-02 a      1640     0    82     1    20
 -5.7118248559921758E-02 a      1641     0    83     1     1
 -2.5667871919914731E-01 a      1642     0    83     1     2
 -3.8419399271234478E-01 a      1643     0    83     1     3
  2.2526233971422091E-01 a      1644     0    83     1     4
  1.8715844790703651E-02 a      1645     0    83     1     5
  1.4486763455362650E-01 a      1646     0    83     1     6
  4.0045444269909580E-02 a      1647     0    83     1     7
 -1.1891367763592041E-01 a      1648     0    83     1     8
 -1.2863887721915608E-02 a      1649     0    83     1     9
  5.8007361585530481E-01 a      1650     0    83     1    10
  6.8973046709688304E-02 a      1651     0    83     1    11
 -5.2498720885415295E-01 a      1652     0    83     1    12
  4.4030452800512920E-01 a      1653     0    83     1    13
 -2.6042796233640392E-01 a      1654     0    83     1    14
 -3.1477060791045769E-01 a      1655     0    83     1    15
  5.8225020178060360E-02 a      1656     0    83     1    16
  2.9462640603977291E-01 a      1657     0    83     1    17
 -6.3543103934838852E-01 a      1658     0    83     1    18
  9.2661387962584121E-02 a      1659     0    83     1    19
  1.4313054826795973E-01 a      1660     0    83     1    20
 -2.1237343606944101E-01 a      1661     0    84     1     1
  6.4148421175129047E-02 a      1662     0    84     1     2
  1.4333490197263068E-01 a      1663     0    84     1     3
  5.2403549419723194E-02 a      1664     0    84     1     4
  8.8775700369888938E-02 a      1665     0    84     1     5
 -9.0699473704800790E-02 a      1666     0    84     1     6
 -5.5568562960283271E-02 a      1667     0    84     1     7
 -2.8500690918525712E-02 a      1668     0    84     1     8
  1.5309468012013835E-01 a      1669     0    84     1     9
 -1.3528281302104023E-01 a      1670     0    84     1    10
 -1.7004497625168677E-01 a      1671     0    84     1    11
 -2.0489824356847527E-01 a      1672     0    84     1    12
 -1.3820446117694421E-01 a      1673     0    84     1    13
  8.7271791597668096E-04 a      1674     0    84     1    14
 -7.7143492581177989E-02 a      1675     0    84     1    15
  2.7914815781396696E-01 a      1676     0    84     1    16
 -6.5749803441997767E-02 a      1677     0    84     1    17
  4.9606559722262147E-02 a      1678     0    84     1    18
  5.0719997568138629E-02 a      1679     0    84     1    19
  9.0808479166588921E-02 a      1680     0    84     1    20
  1.0859245606263479E-01 a      1681     0    85     1     1
 -7.1331565039033637E-02 a      1682     0    85     1     2
  5.3082288792141344E-02 a      1683     0    85     1     3
  9.1201440880186974E-02 a      1684     0    85     1     4
 -5.2576672735153852E-02 a      1685     0    85     1     5
  2.7071712461239777E-02 a      1686     0    85     1     6
  7.1837430773279134E-03 a      1687     0    85     1     7
 -1.3649905238160197E-02 a      1688     0    85     1     8
  1.3370808298864906E-01 a      1689     0    85     1     9
  4.9330096673431849E-02 a      1690     0    85     1    10
  7.1736043260460736E-02 a      1691     0    85     1    11
 -5.3874311191396559E-02 a      1692     0    85     1    12
  5.1263351262649554E-02 a      1693     0    85     1    13
 -3.3642635613955973E-02 a      1694     0    85     1    14
  1.1051735407776030E-01 a      1695     0    85     1    15
 -3.2611155022576464E-02 a      1696     0    85     1    16
 -2.5264587091437560E-02 a      1697     0    85     1    17
  3.1425941317778962E-02 a      1698     0    85     1    18
  2.2132653559705597E-02 a      1699     0    85     1    19
 -5.1360749214227057E-02 a      1700     0    85     1    20
 -6.3351004346585749E-01 a      1701     0    86     1     1
  1.5445695703806024E-02 a      1702     0    86     1     2
 -1.6286221535317877E-01 a      1703     0    86     1     3
  1.4775612202614294E-01 a      1704     0    86     1     4
 -2.7320551942818429E-02 a      1705     0    86     1     5
  5.6635078916841386E-01 a      1706     0    86     1     6
  2.1636017256561765E-02 a      1707     0    86     1     7
  1.4801897985522131E-01 a      1708     0    86     1     8
  3.6773740870817073E-01 a      1709     0    86     1     9
 -6.8051894229198634E-02 a      1710     0    86     1    10
  2.8957589061581707E-01 a      1711     0    86     1    11
  8.6933556858940789E-02 a      1712     0    86     1    12
  2.9291302019530652E-01 a      1713     0    86     1    13
 -5.7659962225082129E-02 a      1714     0    86     1    14
 -1.8950872630047566E-01 a      1715     0    86     1    15
 -2.8232635102889070E-01 a      1716     0    86     1    16
 -1.0533617473928177E-02 a      1717     0    86     1    17
 -2.6123096010785740E-01 a      1718     0    86     1    18
  1.3057690957561135E-02 a      1719     0    86     1    19
 -2.8092796983254325E-02 a      1720     0    86     1    20
 -1.6256861631837355E-01 a      1721     0    87     1     1
  3.1870982729208353E-01 a      1722     0    87     1     2
  2.4005126387979489E-01 a      1723     0    87     1     3
  1.2278580425277952E-02 a      1724     0    87     1     4
  2.7119689713224898E-01 a      1725     0    87     1     5
 -8.7074092415839882E-02 a      1726     0    87     1     6
 -8.5914209412981266E-02 a      1727     0    87     1     7
 -4.3860404419156099E-03 a      1728     0    87     1     8
 -3.3787846507955571E-01 a      1729     0    87     1     9
 -1.2492592736850733E-01 a      1730     0    87     1    10
  2.8129713874505891E-01 a      1731     0    87     1    11
 -5.0615279153308802E-02 a      1732     0    87     1    12
 -5.0188805708136874E-01 a      1733     0    87     1    13
  4.8632995805179974E-01 a      1734     0    87     1    14
  8.4561089915846696E-02 a      1735     0    87     1    15
  1.2884051442406061E-01 a      1736     0    87     1    16
 -4.8390497853169484E-01 a      1737     0    87     1    17
 -3.7385692688679223E-01 a      1738     0    87     1    18
 -5.2152010000195863E-02 a      1739     0    87     1    19
  2.3071067728565389E-01 a      1740     0    87     1    20
  1.6260443782953257E-01 a      1741     0    88     1     1
 -1.0571960344901636E-01 a      1742     0    88     1     2
 -1.1484974711202240E-02 a      1743     0    88     1     3
 -2.2500587274354214E-01 a      1744     0    88     1     4
 -2.0624396526705097E-01 a      1745     0    88     1     5
 -1.6123384080668463E-01 a      1746     0    88     1     6
  1.5286028101143623E-01 a      1747     0    88     1     7
  2.5719712893380542E-01 a      1748     0    88     1     8
 -1.1794296399778737E-02 a      1749     0    88     1     9
  2.9774125390433118E-02 a      1750     0    88     1    10
  2.6656865980155153E-01 a      1751     0    88     1    11
  8.9450929194903023E-02 a      1752     0    88     1    12
 -1.0298370108076403E-02 a      1753     0    88     1    13
  3.1007585586122710E-01 a      1754     0    88     1    14
 -2.0247663536513660E-01 a      1755     0    88     1    15
 -9.2487025274048423E-02 a      1756     0    88     1    16
  4.0295171218694809E-01 a      1757     0    88     1    17
  6.7944682519938931E-02 a      1758     0    88     1    18
  1.3201346864823885E-01 a      1759     0    88     1    19
  2.9625889447599391E-01 a      1760     0    88     1    20
  3.0068220491627187E-02 a      1761     0    89     1     1
 -6.3494708135470784E-02 a      1762     0    89     1     2
 -5.6761780108723389E-02 a      1763     0    89     1     3
 -1.0614074686025601E-01 a      1764     0    89     1     4
  1.0224454319636174E-01 a      1765     0    89     1     5
 -1.0101938218232974E-01 a      1766     0    89     1     6
  1.5873412897917147E-02 a      1767     0    89     1     7
 -9.3696326735140348E-02 a      1768     0    89     1     8
  3.4220774138122662E-01 a      1769     0    89     1     9
  1.2399301777087965E-02 a      1770     0    89     1    10
 -4.9916969527615686E-02 a      1771     0    89     1    11
 -1.3593068528409363E-01 a      1772     0    89     1    12
  1.1302522146652711E-02 a      1773     0    89     1    13
  6.5871134829528485E-02 a      1774     0    89     1    14
 -1.0942308634577955E-01 a      1775     0    89     1    15
  1.3297378474786131E-01 a      1776     0    89     1    16
  3.0722276117758802E-02 a      1777     0    89     1    17
  1.7955216297914359E-02 a      1778     0    89     1    18
  1.0843362675775553E-01 a      1779     0    89     1    19
  3.0756850342933395E-01 a      1780     0    89     1    20
 -1.3689721782295336E-01 a      1781     0    90     1     1
  2.1557742649249007E-01 a      1782     0    90     1     2
  1.3270945153711119E-01 a      1783     0    90     1     3
 -1.6735490361538496E-01 a      1784     0    90     1     4
  1.5294440890135669E-01 a      1785     0    90     1     5
 -1.7899233826045713E-01 a      1786     0    90     1     6
 -7.7482556424029139E-02 a      1787     0    90     1     7
 -9.3241053758632494E-02 a      1788     0    90     1     8
 -5.5450897127366124E-02 a      1789     0    90     1     9
 -2.7870704341182329E-01 a      1790     0    90     1    10
 -6.4781703939316426E-02 a      1791     0    90     1    11
  9.2974668799627302E-01 a      1792     0    90     1    12
 -2.2077818178533221E-01 a      1793     0    90     1    13
 -5.5792378862269121E-03 a      1794     0    90     1    14
 -4.7923032538243940E-02 a      1795     0    90     1    15
  5.0410430432753761E-01 a      1796     0    90     1    16
  2.3454895939508638E-01 a      1797     0    90     1    17
  1.1329652339851885E-01 a      1798     0    90     1    18
 -2.6895799768241465E-02 a      1799     0    90     1    19
  3.5880236265393745E-01 a      1800     0    90     1    20
  2.9623231839141456E-01 a      1801     0    91     1     1
 -8.2470086255700403E-02 a      1802     0    91     1     2
  5.9369663023072250E-01 a      1803     0    91     1     3
 -2.3009989779666794E-02 a      1804     0    91     1     4
  7.7428593860202144E-03 a      1805     0    91     1     5
  4.1101174258180821E-02 a      1806     0    91     1     6
  8.2630442497472992E-02 a      1807     0    91     1     7
  1.0468873027615470E-01 a      1808     0    91     1     8
  4.6363118432778289E-01 a      1809     0    91     1     9
  5.0727226247764108E-02 a      1810     0    91     1    10
  5.7573924458064203E-02 a      1811     0    91     1    11
 -1.2058405381782901E-01 a      1812     0    91     1    12
  2.4089545793164555E-01 a      1813     0    91     1    13
  1.9177252812096221E-01 a      1814     0    91     1    14
  1.7892882223030024E-02 a      1815     0    91     1    15
 -1.2170061513535010E-01 a      1816     0    91     1    16
 -2.6552852047366110E-01 a      1817     0    91     1    17
  2.8435565271592373E-02 a      1818     0    91     1    18
  2.6355018122570894E-03 a      1819     0    91     1    19
  2.4226412732544175E-01 a      1820     0    91     1    20
 -9.5716521781491315E-02 a      1821     0    92     1     1
  5.7753652857378775E-02 a      1822     0    92     1     2
  4.1385003325726255E-02 a      1823     0    92     1     3
 -1.3758970822586150E-01 a      1824     0    92     1     4
 -3.6506988915624469E-02 a      1825     0    92     1     5
 -7.8793685964935172E-03 a      1826     0    92     1     6
  9.8365091142402529E-03 a      1827     0    92     1     7
 -6.4610105884968086E-02 a      1828     0    92     1     8
 -9.7891840399897127E-04 a      1829     0    92     1     9
 -9.7308455506965305E-02 a      1830     0    92     1    10
  6.1264836574086649E-02 a      1831     0    92     1    11
  4.1828396326593534E-02 a      1832     0    92     1    12
 -3.8768836082635920E-02 a      1833     0    92     1    13
  5.2650469032395959E-02 a      1834     0    92     1    14
  4.5095388537003088E-02 a      1835     0    92     1    15
  1.7639470299019497E-01 a      1836     0    92     1    16
 -6.2561933347125911E-02 a      1837     0    92     1    17
  6.0494216498686137E-02 a      1838     0    92     1    18
 -9.4323821637760791E-02 a      1839     0    92     1    19
 -6.7913903349059663E-03 a      1840     0    92     1    20
 -2.3288817457248803E-01 a      1841     0    93     1     1
 -3.3660725676141180E-02 a      1842     0    93     1     2
  1.2952192615003508E-01 a      1843     0    93     1     3
 -8.7656156957206924E-02 a      1844     0    93     1     4
  1.1004803665234758E-02 a      1845     0    93     1     5
 -6.6451704023908792E-02 a      1846     0    93     1     6
  5.9999315128241172E-02 a      1847     0    93     1     7
 -1.7363416113061522E-01 a      1848     0    93     1     8
  7.2443810028143931E-03 a      1849     0    93     1     9
  3.4686505033075239E-04 a      1850     0    93     1    10
 -5.9603977432707678E-02 a      1851     0    93     1    11
 -4.4484818500215219E-02 a      1852     0    93     1    12
  2.2585615189559892E-02 a      1853     0    93     1    13
  2.6923075600166640E-02 a      1854     0    93     1    14
  2.2137001421371170E-02 a      1855     0    93     1    15
  2.9932821889691964E-02 a      1856     0    93     1    16
  6.7986540440307233E-02 a      1857     0    93     1    17
 -1.8762307502352726E-01 a      1858     0    93     1    18
 -1.9058321923570661E-02 a      1859     0    93     1    19
  5.6159681079969818E-02 a      1860     0    93     1    20
  7.6478610467692248E-02 a      1861     0    94     1     1
 -5.0923648589615643E-02 a      1862     0    94     1     2
  1.9078619016024187E-01 a      1863     0    94     1     3
 -3.6831742161919007E-02 a      1864     0    94     1     4
 -7.2981676591142575E-02 a      1865     0    94     1     5
 -6.6516037961470903E-02 a      1866     0    94     1     6
  1.7943141238838053E-02 a      1867     0    94     1     7
  9.1116419207199935E-03 a      1868     0    94     1     8
 -1.5210052507430976E-02 a      1869     0    94     1     9
  5.3251636729137186E-02 a      1870     0    94     1    10
 -1.2302749633333025E-02 a      1871     0    94     1    11
 -1.5145757702897841E-01 a      1872     0    94     1    12
  1.2888381072824132E-01 a      1873     0    94     1    13
  6.2635694704287079E-02 a      1874     0    94     1    14
 -9.7746625863762329E-02 a      1875     0    94     1    15
 -1.5935461081599295E-01 a      1876     0    94     1    16
 -1.1013094330507914E-02 a      1877     0    94     1    17
 -3.0007832538747520E-02 a      1878     0    94     1    18
  4.2272790130129953E-02 a      1879     0    94     1    19
 -1.0585445608708855E-02 a      1880     0    94     1    20
  1.0513254891194419E-01 a      1881     0    95     1     1
 -4.2609343911160141E-02 a      1882     0    95     1     2
  8.7849277534155223E-02 a      1883     0    95     1     3
 -1.0700186127380705E-01 a      1884     0    95     1     4
 -1.2183316512605402E-01 a      1885     0    95     1     5
 -1.0535107975849718E-01 a      1886     0    95     1     6
  3.9291346036245026E-02 a      1887     0    95     1     7
  1.0982801523701567E-02 a      1888     0    95     1     8
  4.9504936088249345E-02 a      1889     0    95     1     9
 -5.4568878020482665E-02 a      1890     0    95     1    10
 -2.5949261922057629E-02 a      1891     0    95     1    11
 -5.1073297723201010E-02 a      1892     0    95     1    12
 -1.4898102241049244E-01 a      1893     0    95     1    13
 -1.5533630807160879E-02 a      1894     0    95     1    14
  3.4796734564499429E-02 a      1895     0    95     1    15
  3.1785394671187669E-02 a      1896     0    95     1    16
 -5.0998838869270709E-02 a      1897     0    95     1    17
  2.0087416106687597E-01 a      1898     0    95     1    18
  4.4556995043169671E-02 a      1899     0    95     1    19
 -6.3758424970524280E-02 a      1900     0    95     1    20
  2.8603014335881506E-02 a      1901     0    96     1     1
  6.9512718845436389E-02 a      1902     0    96     1     2
 -8.4944038449055861E-02 a      1903     0    96     1     3
  3.9327512786893407E-02 a      1904     0    96     1     4
 -3.7562550290066769E-02 a      1905     0    96     1     5
  1.0114166839337282E-01 a      1906     0    96     1     6
  4.0545127748037424E-02 a      1907     0    96     1     7
  2.0718644685345361E-01 a      1908     0    96     1     8
  5.8976220229083449E-02 a      1909     0    96     1     9
  3.6146184806061597E-02 a      1910     0    96     1    10
 -8.7975961634821326E-02 a      1911     0    96     1    11
 -8.7809798656355298E-02 a      1912     0    96     1    12
  7.4537276913642189E-02 a      1913     0    96     1    13
 -6.2921553066263569E-02 a      1914     0    96     1    14
 -3.6381561561274760E-03 a      1915     0    96     1    15
  1.5955687371208851E-01 a      1916     0    96     1    16
  7.8027391077455821E-02 a      1917     0    96     1    17
  1.9647868372236899E-01 a      1918     0    96     1    18
  2.7187197927418014E-02 a      1919     0    96     1    19
 -1.6958204420557989E-02 a      1920     0    96     1    20
  1.6117668007778438E-01 a      1921     0    97     1     1
 -3.3450366293450962E-01 a      1922     0    97     1     2
 -5.9270697975033525E-04 a      1923     0    97     1     3
  9.8656595061767313E-02 a      1924     0    97     1     4
 -1.7194571576726325E-01 a      1925     0    97     1     5
 -2.5769325562954143E-01 a      1926     0    97     1     6
 -3.5629772531713595E-03 a      1927     0    97     1     7
  2.1938211236030365E-02 a      1928     0    97     1     8
 -5.2087728837553540E-02 a      1929     0    97     1     9
  1.0272154910951312E-01 a      1930     0    97     1    10
  1.1639710851874062E-01 a      1931     0    97     1    11
 -2.9420156884647014E-01 a      1932     0    97     1    12
  2.3140664041732187E-01 a      1933     0    97     1    13
  1.1890345470289586E-01 a      1934     0    97     1    14
  1.1873843932420798E-01 a      1935     0    97     1    15
 -3.6333284570840285E-01 a      1936     0    97     1    16
 -9.8181184876510702E-02 a      1937     0    97     1    17
 -3.0042206475136457E-01 a      1938     0    97     1    18
  2.4213273165812607E-02 a      1939     0    97     1    19
 -5.6129085784949928E-01 a      1940     0    97     1    20
 -3.3682923994922565E-01 a      1941     0    98     1     1
  1.2335126821537640E-01 a      1942     0    98     1     2
  2.7116401212927588E-01 a      1943     0    98     1     3
  1.1880090022534219E-01 a      1944     0    98     1     4
 -8.4183717842533168E-01 a      1945     0    98     1     5
  6.5152905806414481E-03 a      1946     0    98     1     6
 -2.9879735836780402E-01 a      1947     0    98     1     7
  4.6948648954789229E-01 a      1948     0    98     1     8
  4.7803068133402626E-01 a      1949     0    98     1     9
 -1.0133011848697379E-01 a      1950     0    98     1    10
 -6.9241705940874188E-01 a      1951     0    98     1    11
 -2.4383086625983769E-01 a      1952     0    98     1    12
 -2.5171081128493517E-01 a      1953     0    98     1    13
 -1.1132741156744615E-01 a      1954     0    98     1    14
  1.1829663270681025E-01 a      1955     0    98     1    15
 -7.5556374846545082E-01 a      1956     0    98     1    16
 -3.5914689721504151E-01 a      1957     0    98     1    17
 -1.3273147668405130E-01 a      1958     0    98     1    18
 -1.7649619974234115E-01 a      1959     0    98     1    19
 -2.4863115092979882E-02 a      1960     0    98     1    20
  1.7575364420850878E-01 a      1961     0    99     1     1
 -1.2430336745307745E-01 a      1962     0    99     1     2
  6.3344679485718880E-01 a      1963     0    99     1     3
  3.1840202304788773E-01 a      1964     0    99     1     4
  1.1326009253254846E-01 a      1965     0    99     1     5
 -3.6928543564871125E-01 a      1966     0    99     1     6
 -7.3096951950150285E-02 a      1967     0    99     1     7
  2.4429072230815166E-01 a      1968     0    99     1     8
 -2.7645218629196627E-01 a      1969     0    99     1     9
  1.5298330117372072E-01 a      1970     0    99     1    10
 -6.4508184633331758E-02 a      1971     0    99     1    11
  8.6228370361690607E-02 a      1972     0    99     1    12
 -3.4480750491866885E-02 a      1973     0    99     1    13
  1.5251622954483435E-01 a      1974     0    99     1    14
 -1.3619567865264837E-01 a      1975     0    99     1    15
 -2.9752170678272560E-01 a      1976     0    99     1    16
 -2.7867405713133875E-01 a      1977     0    99     1    17
  4.0189111019377083E-01 a      1978     0    99     1    18
  2.1636498492920089E-01 a      1979     0    99     1    19
  4.0164746758416953E-01 a      1980     0    99     1    20
 -1.1337375416708885E-01 a      1981     0   100     1     1
 -1.9487292251386304E-02 a      1982     0   100     1     2
  1.7200652654208809E-02 a      1983     0   100     1     3
  2.1845666632553318E-02 a      1984     0   100     1     4
 -1.4338118681932555E-01 a      1985     0   100     1     5
  1.1365103638957889E-01 a      1986     0   100     1     6
 -2.1412188382372788E-02 a      1987     0   100     1     7
  1.2975553461244130E-01 a      1988     0   100     1     8
 -4.1547600253208965E-02 a      1989     0   100     1     9
  9.8382176585147224E-02 a      1990     0   100     1    10
 -2.0809541236768000E-01 a      1991     0   100     1    11
 -2.6363034837853655E-02 a      1992     0   100     1    12
 -3.0493343809360979E-01 a      1993     0   100     1    13
 -7.1823625722116577E-02 a      1994     0   100     1    14
  5.4306810570949066E-03 a      1995     0   100     1    15
 -1.7038893468454003E-01 a      1996     0   100     1    16
  1.1845921825559278E-02 a      1997     0   100     1    17
  6.0878893536579680E-02 a      1998     0   100     1    18
  9.4106859031228757E-02 a      1999     0   100     1    19
 -9.8919570132267876E-02 a      2000     0   100     1    20
 -6.2948245239878478E-02 a      2001     0   101     1     1
  2.2776031211425560E-01 a      2002     0   101     1     2
 -4.2027264916202423E-03 a      2003     0   101     1     3
  3.7409071011641142E-02 a      2004     0   101     1     4
  2.1978941170535107E-01 a      2005     0   101     1     5
 -2.7129615159205894E-01 a      2006     0   101     1     6
  2.3239856737240319E-01 a      2007     0   101     1     7
 -1.5105929271689747E-01 a      2008     0   101     1     8
 -9.0875452276729898E-02 a      2009     0   101     1     9
 -2.6209054707748836E-01 a      2010     0   101     1    10
  2.6100222652494737E-01 a      2011     0   101     1    11
 -2.1034889325505002E-01 a      2012     0   101     1    12
  1.3806991328374927E-02 a      2013     0   101     1    13
 -4.5800952573966047E-02 a      2014     0   101     1    14
  1.9989885567589183E-01 a      2015     0   101     1    15
  1.4810956236801992E-01 a      2016     0   101     1    16
 -9.3318016620495881E-02 a      2017     0   101     1    17
  1.9360430020206893E-02 a      2018     0   101     1    18
 -4.5519397161561959E-01 a      2019     0   101     1    19
  1.0189416478707493E-01 a      2020     0   101     1    20
  1.7713632673914451E-01 a      2021     0   102     1     1
 -2.3038209792814901E-01 a      2022     0   102     1     2
  6.4011349720976204E-02 a      2023     0   102     1     3
  1.6573492745321841E-01 a      2024     0   102     1     4
 -2.0355303647835737E-01 a      2025     0   102     1     5
 -2.9668589128649447E-01 a      2026     0   102     1     6
 -1.0157900901756907E-01 a      2027     0   102     1     7
 -2.4316682164878289E-01 a      2028     0   102     1     8
 -6.1025108746510248E-01 a      2029     0   102     1     9
  1.6922521189756823E-01 a      2030     0   102     1    10
  2.6063076222647880E-01 a      2031     0   102     1    11
  3.9789843131887048E-01 a      2032     0   102     1    12
  4.9094475966530965E-01 a      2033     0   102     1    13
  4.3526303101552360E-01 a      2034     0   102     1    14
  1.5620391218550883E-01 a      2035     0   102     1    15
  9.3417089722372268E-02 a      2036     0   102     1    16
 -3.7592209549183514E-01 a      2037     0   102     1    17
 -8.0659467297460624E-02 a      2038     0   102     1    18
 -3.3106795682911902E-02 a      2039     0   102     1    19
 -4.9744467946199619E-02 a      2040     0   102     1    20
 -6.2750269810556938E-02 a      2041     0   103     1     1
  1.6209386231068830E-02 a      2042     0   103     1     2
 -1.1798380699353513E-01 a      2043     0   103     1     3
 -1.7628391807666222E-01 a      2044     0   103     1     4
  6.6743071898134623E-02 a      2045     0   103     1     5
  3.6830138348519885E-02 a      2046     0   103     1     6
  3.0169693078791724E-02 a      2047     0   103     1     7
 -1.8073978311365341E-01 a      2048     0   103     1     8
 -2.5615112489075897E-01 a      2049     0   103     1     9
  1.2915419621945449E-02 a      2050     0   103     1    10
 -1.4515856063590535E-03 a      2051     0   103     1    11
  8.3759045473564192E-02 a      2052     0   103     1    12
 -1.5789515067190113E-01 a      2053     0   103     1    13
  2.2972004749361986E-03 a      2054     0   103     1    14
  5.3039522228108281E-02 a      2055     0   103     1    15
  5.1794111385239136E-02 a      2056     0   103     1    16
  7.9018397580504190E-02 a      2057     0   103     1    17
 -1.0905864348141867E-01 a      2058     0   103     1    18
  1.7177516206254156E-01 a      2059     0   103     1    19
 -3.5031444529929505E-02 a      2060     0   103     1    20
 -7.9488136085138304E-03 a      2061     0   104     1     1
 -1.9732543291035045E-02 a      2062     0   104     1     2
 -7.7839837606585678E-03 a      2063     0   104     1     3
  8.3477126537787702E-02 a      2064     0   104     1     4
  5.1996262865481701E-04 a      2065     0   104     1     5
 -4.3931376788270644E-02 a      2066     0   104     1     6
 -4.2122342617314422E-02 a      2067     0   104     1     7
 -5.1302498551088309E-02 a      2068     0   104     1     8
  1.1958468947528506E-01 a      2069     0   104     1     9
  5.8849070711466681E-02 a      2070     0   104     1    10
 -1.0602104902463926E-02 a      2071     0   104     1    11
 -1.8583612243731151E-01 a      2072     0   104     1    12
 -4.2107140991127688E-02 a      2073     0   104     1    13
 -1.0903313978492158E-02 a      2074     0   104     1    14
 -1.5159820704947743E-01 a      2075     0   104     1    15
  1.8702125181067352E-02 a      2076     0   104     1    16
  1.3893497340968489E-01 a      2077     0   104     1    17
 -1.7985493120799032E-01 a      2078     0   104     1    18
 -7.6543857231007942E-03 a      2079     0   104     1    19
  3.4604382289185130E-02 a      2080     0   104     1    20
  6.9199500963571592E-01 a      2081     0   105     1     1
 -4.8926216513912546E-01 a      2082     0   105     1     2
 -8.0393498603799973E-01 a      2083     0   105     1     3
 -2.3492936300141674E-02 a      2084     0   105     1     4
  4.4600871139934012E-01 a      2085     0   105     1     5
 -5.3272013203971313E-01 a      2086     0   105     1     6
  1.7826370456715063E-01 a      2087     0   105     1     7
 -6.5019232347947931E-01 a      2088     0   105     1     8
 -7.4452653560877013E-01 a      2089     0   105     1     9
  5.9237384370110324E-01 a      2090     0   105     1    10
  4.2810474296711171E-01 a      2091     0   105     1    11
 -9.1740845758074022E-02 a      2092     0   105     1    12
  3.1448668253361728E-01 a      2093     0   105     1    13
  5.1436048707775539E-01 a      2094     0   105     1    14
  2.3361476414431112E-01 a      2095     0   105     1    15
  4.2117510910134032E-01 a      2096     0   105     1    16
  8.4406583218864274E-03 a      2097     0   105     1    17
 -3.9811445732197781E-01 a      2098     0   105     1    18
  8.6060046662590511E-02 a      2099     0   105     1    19
 -1.5108529661952405E-01 a      2100     0   105     1    20
 -6.7389494102392866E-02 a      2101     0   106     1     1
 -2.5871078919853734E-02 a      2102     0   106     1     2
  2.4937605441433014E-01 a      2103     0   106     1     3
  3.1744467047246711E-01 a      2104     0   106     1     4
  1.2049074244533831E-01 a      2105     0   106     1     5
