################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
 -1.5435787838654030E-01 a      1587     0    80     1     7
  2.1249278305130539E-02 a      1588     0    80     1     8
 -7.9421327788913310E-02 a      1589     0    80     1     9
  1.6178523471240863E-01 a      1590     0    80     1    10
 -7.5643870126812941E-03 a      1591     0    80     1    11
 -1.2160165316777740E-04 a      1592     0    80     1    12
 -6.9002544887926620E-02 a      1593     0    80     1    13
  2.0504775509819963E-02 a      1594     0    80     1    14
 -1.0424949415126851E-01 a      1595     0    80     1    15
  2.5310220297442848E-01 a      1596     0    80     1    16
 -2.2664091590505439E-01 a      1597     0    80     1    17
  1.1948757596464377E-01 a      1598     0    80     1    18
  1.4834145399628929E-02 a      1599     0    80     1    19
 -1.6805821794301876E-01 a      1600     0    80     1    20
 -2.6484621732400959E-01 a      1601     0    81     1     1
 -2.7323370481464432E-01 a      1602     0    81     1     2
 -4.4917861632218409E-01 a      1603     0    81     1     3
  1.6233708228359153E-01 a      1604     0    81     1     4
 -3.2101848094626552E-02 a      1605     0    81     1     5
 -4.6109416669448250E-01 a      1606     0    81     1     6
 -1.7226028471201718E-01 a      1607     0    81     1     7
  3.3375457781106996E-02 a      1608     0    81     1     8
 -3.7357921646630937E-01 a      1609     0    81     1     9
  1.9583033706556638E-01 a      1610     0    81     1    10
 -2.4766222580853045E-01 a      1611     0    81     1    11
 -2.7071191647718740E-01 a      1612     0    81     1    12
  1.6113347318745591E-01 a      1613     0    81     1    13
  1.9172783674726879E-01 a      1614     0    81     1    14
 -5.1756204187511166E-02 a      1615     0    81     1    15
  4.6811672917717651E-04 a      1616     0    81     1    16
  1.9122593687304798E-01 a      1617     0    81     1    17
 -3.2481970500422874E-01 a      1618     0    81     1    18
  2.3249774793144012E-01 a      1619     0    81     1    19
  2.4839767016500500E-01 a      1620     0    81     1    20
  1.5919135935162151E-01 a      1621     0    82     1     1
  2.3480447402206234E-01 a      1622     0    82     1     2
  2.2336924843526472E-02 a      1623     0    82     1     3
 -1.1146011086454592E-01 a      1624     0    82     1     4
  2.9870872939605964E-01 a      1625     0    82     1     5
 -2.5632374574854994E-01 a      1626     0    82     1     6
  6.3209270700918391E-02 a      1627     0    82     1     7
 -1.3653949710838742E-01 a      1628     0    82     1     8
  3.8040319784828719E-01 a      1629     0    82     1     9
  8.4556513415835893E-02 a      1630     0    82     1    10
 -3.2517111680280381E-01 a      1631     0    82     1    11
  4.7300580231777901E-03 a      1632     0    82     1    12
 -1.1846063006301744E-01 a      1633     0    82     1    13
 -2.6529568032220611E-02 a      1634     0    82     1    14
 -2.1740261310738726E-01 a      1635     0    82     1    15
  1.2120622884853520E-02 a      1636     0    82     1    16
 -5.1384729209229082E-02 a      1637     0    82     1    17
 -8.6051137371931041E-02 a      1638     0    82     1    18
  1.7886348630955817E-01 a      1639     0    82     1    19
  7.3920935480500077E-02 a      1640     0    82     1    20
 -1.4572998274453849E-01 a      1641     0    83     1     1
  4.9551669772899437E-01 a      1642     0    83     1     2
  1.0424494898363887E-01 a      1643     0    83     1     3
 -3.7660215317912485E-02 a      1644     0    83     1     4
  8.4207713329197950E-02 a      1645     0    83     1     5
 -6.5105347531112068E-01 a      1646     0    83     1     6
 -1.3190133059104503E-01 a      1647     0    83     1     7
 -2.0116609028407248E-01 a      1648     0    83     1     8
  1.9353912165616474E-01 a      1649     0    83     1     9
  5.1166670602899263E-02 a      1650     0    83     1    10
  7.9842982330686263E-02 a      1651     0    83     1    11
 -2.0492462879468695E-01 a      1652     0    83     1    12
  3.1605035491116734E-02 a      1653     0    83     1    13
 -8.6231220024552427E-02 a      1654     0    83     1    14
  2.1648545444870611E-02 a      1655     0    83     1    15
  3.9362484555835679E-02 a      1656     0    83     1    16
  2.4047887416267874E-01 a      1657     0    83     1    17
 -7.4558186412075556E-01 a      1658     0    83     1    18
 -1.9792897645226981E-01 a      1659     0    83     1    19
 -1.2383666006398157E-03 a      1660     0    83     1    20
  2.3650729382150718E-01 a      1661     0    84     1     1
  9.0664324810898769E-02 a      1662     0    84     1     2
 -1.3703720538638298E-02 a      1663     0    84     1     3
 -6.1957073431013518E-02 a      1664     0    84     1     4
  2.0404724665745873E-03 a      1665     0    84     1     5
  1.0792932854827386E-02 a      1666     0    84     1     6
  1.7443591185736543E-01 a      1667     0    84     1     7
  1.4611257265044691E-01 a      1668     0    84     1     8
  2.3076450696748857E-01 a      1669     0    84     1     9
  6.6809367683223042E-02 a      1670     0    84     1    10
 -1.1208765461532991E-03 a      1671     0    84     1    11
  1.2606431793642353E-01 a      1672     0    84     1    12
 -1.7044098430487753E-01 a      1673     0    84     1    13
 -6.6389384293698533E-02 a      1674     0    84     1    14
 -6.7138112627000571E-03 a      1675     0    84     1    15
  6.9257497771224003E-02 a      1676     0    84     1    16
 -1.7885121953833313E-01 a      1677     0    84     1    17
  2.3892978339119700E-01 a      1678     0    84     1    18
  5.7120076084719473E-02 a      1679     0    84     1    19
 -2.4136176188949938E-02 a      1680     0    84     1    20
  5.7958683809931230E-02 a      1681     0    85     1     1
  8.9999093929315196E-02 a      1682     0    85     1     2
  1.4403008982428475E-01 a      1683     0    85     1     3
 -8.8283362301043819E-02 a      1684     0    85     1     4
 -4.1566787361763037E-02 a      1685     0    85     1     5
 -5.9183532992238086E-01 a      1686     0    85     1     6
 -4.8436365383318225E-01 a      1687     0    85     1     7
 -2.0004717963448718E-01 a      1688     0    85     1     8
  8.2183328830089353E-01 a      1689     0    85     1     9
  2.8822747960823963E-01 a      1690     0    85     1    10
 -3.6583997746934771E-01 a      1691     0    85     1    11
 -2.1699422840835372E-01 a      1692     0    85     1    12
 -2.9610125366884871E-01 a      1693     0    85     1    13
 -4.9364277173233592E-02 a      1694     0    85     1    14
  1.9365552390284112E-03 a      1695     0    85     1    15
  5.6931721097009259E-02 a      1696     0    85     1    16
 -5.3028389483480834E-02 a      1697     0    85     1    17
 -5.1763609084600792E-01 a      1698     0    85     1    18
 -3.1704906794687726E-01 a      1699     0    85     1    19
  2.5341602507436573E-01 a      1700     0    85     1    20
 -3.7426481617429708E-01 a      1701     0    86     1     1
  9.8363331191735223E-02 a      1702     0    86     1     2
 -4.3993058459877478E-02 a      1703     0    86     1     3
 -9.0413617148646687E-03 a      1704     0    86     1     4
  6.3649831432255277E-02 a      1705     0    86     1     5
 -1.6590907447862585E-01 a      1706     0    86     1     6
 -3.2063074727166579E-01 a      1707     0    86     1     7
 -1.2510480690130907E-01 a      1708     0    86     1     8
  2.0989992293630441E-01 a      1709     0    86     1     9
  3.8092376265618628E-02 a      1710     0    86     1    10
 -1.7567041590735336E-01 a      1711     0    86     1    11
  4.6646239823274357E-02 a      1712     0    86     1    12
 -9.8025437036273144E-02 a      1713     0    86     1    13
  7.5936211166783493E-02 a      1714     0    86     1    14
  1.3257526356373051E-01 a      1715     0    86     1    15
 -1.0580905880721700E-02 a      1716     0    86     1    16
 -2.2863129311160080E-01 a      1717     0    86     1    17
 -3.1760865369338692E-03 a      1718     0    86     1    18
 -1.0238108151384993E-01 a      1719     0    86     1    19
 -2.2165596965620274E-02 a      1720     0    86     1    20
  1.1539921176543888E-01 a      1721     0    87     1     1
  2.8467565699864289E-01 a      1722     0    87     1     2
 -7.7359781108540639E-03 a      1723     0    87     1     3
  1.7987517942840894E-01 a      1724     0    87     1     4
  3.7023541771103917E-02 a      1725     0    87     1     5
  2.1357289794403322E-01 a      1726     0    87     1     6
  2.7546223985875952E-02 a      1727     0    87     1     7
  1.3618915294695622E-01 a      1728     0    87     1     8
 -9.3387663542723209E-02 a      1729     0    87     1     9
  6.8955387452693542E-02 a      1730     0    87     1    10
  6.6679610577640358E-03 a      1731     0    87     1    11
 -1.4516816153785023E-02 a      1732     0    87     1    12
 -1.2542270009772649E-01 a      1733     0    87     1    13
 -7.1567516406095585E-02 a      1734     0    87     1    14
 -1.9032087254878382E-02 a      1735     0    87     1    15
  5.6943978524257782E-02 a      1736     0    87     1    16
 -7.5472723613579137E-02 a      1737     0    87     1    17
 -1.8600679757323668E-01 a      1738     0    87     1    18
 -5.7687915046379462E-02 a      1739     0    87     1    19
 -3.0434595382122170E-01 a      1740     0    87     1    20
  1.8590900531130900E-02 a      1741     0    88     1     1
  1.8543264103412307E-01 a      1742     0    88     1     2
 -7.7679847999403404E-02 a      1743     0    88     1     3
 -4.8904054576578551E-02 a      1744     0    88     1     4
 -1.6441150054016692E-02 a      1745     0    88     1     5
 -8.9531788337786647E-02 a      1746     0    88     1     6
  4.2029986130915471E-02 a      1747     0    88     1     7
  1.2958633029440893E-02 a      1748     0    88     1     8
  1.9902960851724529E-02 a      1749     0    88     1     9
  9.4791373272845078E-02 a      1750     0    88     1    10
 -4.7037243557756245E-03 a      1751     0    88     1    11
 -2.4956360046852102E-02 a      1752     0    88     1    12
  2.8182605301304713E-02 a      1753     0    88     1    13
  1.6668461751053212E-02 a      1754     0    88     1    14
  1.0420293063733928E-01 a      1755     0    88     1    15
  6.6161737295433995E-02 a      1756     0    88     1    16
  2.7397584561562571E-01 a      1757     0    88     1    17
 -2.2294301385591728E-01 a      1758     0    88     1    18
  1.5984057354090356E-01 a      1759     0    88     1    19
  6.4639906795791915E-02 a      1760     0    88     1    20
  8.8711384282589414E-02 a      1761     0    89     1     1
 -8.0295557222350572E-02 a      1762     0    89     1     2
  5.7241625232916163E-02 a      1763     0    89     1     3
 -8.8028138517200177E-02 a      1764     0    89     1     4
  4.4681465508501279E-02 a      1765     0    89     1     5
 -3.6146428825586013E-01 a      1766     0    89     1     6
  1.0030274881587770E-01 a      1767     0    89     1     7
  5.7817422798538187E-02 a      1768     0    89     1     8
 -7.2919676705098871E-02 a      1769     0    89     1     9
 -2.5424134889827876E-02 a      1770     0    89     1    10
 -1.5646229800854680E-01 a      1771     0    89     1    11
  4.8074388078689405E-02 a      1772     0    89     1    12
  8.3216167858928630E-02 a      1773     0    89     1    13
 -1.0371429599550067E-01 a      1774     0    89     1    14
 -2.2842354310998356E-01 a      1775     0    89     1    15
 -1.7172870768074797E-03 a      1776     0    89     1    16
 -5.3162505618310534E-02 a      1777     0    89     1    17
  6.9130940053466492E-03 a      1778     0    89     1    18
  3.5664274965710854E-02 a      1779     0    89     1    19
 -2.9199999012036171E-01 a      1780     0    89     1    20
  1.2556503952202117E-01 a      1781     0    90     1     1
 -6.7352463276256602E-02 a      1782     0    90     1     2
  1.5906557351136411E-01 a      1783     0    90     1     3
 -3.3984148398800346E-01 a      1784     0    90     1     4
 -1.3226540030976969E-01 a      1785     0    90     1     5
  4.8479616167103272E-02 a      1786     0    90     1     6
 -4.5633049910828632E-01 a      1787     0    90     1     7
  1.5366577876420326E-01 a      1788     0    90     1     8
  7.4479470533816494E-01 a      1789     0    90     1     9
 -3.3025937161776500E-02 a      1790     0    90     1    10
 -6.5417588380396546E-02 a      1791     0    90     1    11
  1.3278272168894728E-01 a      1792     0    90     1    12
 -2.0988666142037848E-01 a      1793     0    90     1    13
 -4.4978491754046916E-03 a      1794     0    90     1    14
 -1.3319309248650926E-02 a      1795     0    90     1    15
 -5.0806773540418682E-02 a      1796     0    90     1    16
 -1.0477997870563556E-01 a      1797     0    90     1    17
  6.1362237495065530E-02 a      1798     0    90     1    18
 -6.3280901804056056E-01 a      1799     0    90     1    19
 -1.2688410683342345E-02 a      1800     0    90     1    20
  1.0500823361834156E-01 a      1801     0    91     1     1
  1.0450536230395008E-01 a      1802     0    91     1     2
 -6.5841551521319652E-02 a      1803     0    91     1     3
 -5.2757929123294051E-02 a      1804     0    91     1     4
 -1.3665398192335512E-01 a      1805     0    91     1     5
 -1.4569904216903551E-01 a      1806     0    91     1     6
 -9.7495170536707906E-02 a      1807     0    91     1     7
 -1.7138179953829558E-01 a      1808     0    91     1     8
 -1.1714278792834454E-01 a      1809     0    91     1     9
  5.5939090108539619E-02 a      1810     0    91     1    10
  1.2538006209235780E-01 a      1811     0    91     1    11
 -1.8068162681121006E-01 a      1812     0    91     1    12
 -5.5900467864846148E-03 a      1813     0    91     1    13
  5.8332630930645589E-04 a      1814     0    91     1    14
  2.9199675055212281E-02 a      1815     0    91     1    15
  1.0564064591222524E-02 a      1816     0    91     1    16
 -2.7479337099407291E-02 a      1817     0    91     1    17
  2.6839689245881149E-02 a      1818     0    91     1    18
  6.0043652844810926E-02 a      1819     0    91     1    19
  1.1284860826304192E-01 a      1820     0    91     1    20
  3.6141619533221168E-02 a      1821     0    92     1     1
  8.2606611692731508E-02 a      1822     0    92     1     2
  2.0900523663399292E-01 a      1823     0    92     1     3
 -4.6171421210941099E-01 a      1824     0    92     1     4
  2.0900502313291222E-01 a      1825     0    92     1     5
 -2.1444218643939139E-01 a      1826     0    92     1     6
 -3.4900162311229715E-01 a      1827     0    92     1     7
 -1.2452115824116168E-01 a      1828     0    92     1     8
  1.3467441538384890E+00 a      1829     0    92     1     9
  4.6982075806054950E-02 a      1830     0    92     1    10
 -3.0518390784133170E-01 a      1831     0    92     1    11
  9.1683808364231303E-02 a      1832     0    92     1    12
 -3.6844596230132648E-01 a      1833     0    92     1    13
  9.7735224755595550E-03 a      1834     0    92     1    14
 -3.8494392241396842E-02 a      1835     0    92     1    15
 -3.0775782577492600E-02 a      1836     0    92     1    16
 -9.1973736074114479E-02 a      1837     0    92     1    17
  6.6654756880814625E-02 a      1838     0    92     1    18
 -5.0806469659413822E-01 a      1839     0    92     1    19
 -1.1442450793204002E-02 a      1840     0    92     1    20
 -2.1593420954829390E-01 a      1841     0    93     1     1
 -1.2737848632919957E-01 a      1842     0    93     1     2
 -8.4236502427675209E-03 a      1843     0    93     1     3
 -1.2577555752965378E-01 a      1844     0    93     1     4
  8.7104537711809177E-02 a      1845     0    93     1     5
  3.1359081711197390E-02 a      1846     0    93     1     6
  8.7915091730012607E-02 a      1847     0    93     1     7
  1.2052223867815948E-01 a      1848     0    93     1     8
  5.4230326952778136E-02 a      1849     0    93     1     9
 -2.8229928722495180E-02 a      1850     0    93     1    10
  6.6353194888102998E-02 a      1851     0    93     1    11
 -1.4940089073176702E-01 a      1852     0    93     1    12
  9.9613277105081680E-02 a      1853     0    93     1    13
 -4.6246669174946728E-02 a      1854     0    93     1    14
  1.1786681880507610E-02 a      1855     0    93     1    15
 -8.4909734618433940E-03 a      1856     0    93     1    16
  2.5384829718059382E-01 a      1857     0    93     1    17
 -1.2548176528995297E-01 a      1858     0    93     1    18
  5.2686570210047003E-02 a      1859     0    93     1    19
 -1.1475703231013946E-01 a      1860     0    93     1    20
 -1.8040013723080056E-01 a      1861     0    94     1     1
  1.2115916580935983E-01 a      1862     0    94     1     2
 -4.9745130013216420E-02 a      1863     0    94     1     3
  1.2058301494659247E-01 a      1864     0    94     1     4
  2.0691845949779845E-02 a      1865     0    94     1     5
 -9.7188131709248400E-03 a      1866     0    94     1     6
 -4.2984291659659925E-02 a      1867     0    94     1     7
  1.4672807622903999E-02 a      1868     0    94     1     8
 -1.2738910640522459E-02 a      1869     0    94     1     9
  4.7222618867490310E-02 a      1870     0    94     1    10
 -5.3969703426953917E-02 a      1871     0    94     1    11
  6.2048509895205751E-02 a      1872     0    94     1    12
 -3.8762893215594008E-02 a      1873     0    94     1    13
 -3.7396239157717146E-03 a      1874     0    94     1    14
  3.1364893802385822E-04 a      1875     0    94     1    15
  5.2730472640201788E-02 a      1876     0    94     1    16
 -1.0913403440458512E-01 a      1877     0    94     1    17
 -6.8947193210870200E-02 a      1878     0    94     1    18
  1.2327020540912934E-01 a      1879     0    94     1    19
  2.4682319254743772E-02 a      1880     0    94     1    20
  1.1401334049987991E-01 a      1881     0    95     1     1
  1.4749254851629970E-01 a      1882     0    95     1     2
  4.4268766952302675E-02 a      1883     0    95     1     3
  5.0511011086128002E-02 a      1884     0    95     1     4
  1.8641181624343490E-02 a      1885     0    95     1     5
 -1.9712677528029354E-02 a      1886     0    95     1     6
 -2.6413138143185544E-01 a      1887     0    95     1     7
 -4.1966940511113382E-02 a      1888     0    95     1     8
 -8.0422452925656612E-02 a      1889     0    95     1     9
 -3.1092525280994127E-02 a      1890     0    95     1    10
  1.6156567191195589E-01 a      1891     0    95     1    11
  1.1680110586204136E-01 a      1892     0    95     1    12
 -8.4901245487103566E-02 a      1893     0    95     1    13
  6.3435066863193945E-02 a      1894     0    95     1    14
  2.2295304881751899E-02 a      1895     0    95     1    15
 -5.0205924484768003E-02 a      1896     0    95     1    16
 -5.0810424447716540E-01 a      1897     0    95     1    17
  1.2788328056734896E-02 a      1898     0    95     1    18
 -4.4293381521649561E-01 a      1899     0    95     1    19
  2.5999527558688840E-01 a      1900     0    95     1    20
  1.0060847446875879E-01 a      1901     0    96     1     1
 -1.4725092156706404E-01 a      1902     0    96     1     2
 -1.4515371848433345E-02 a      1903     0    96     1     3
  1.3048136088225817E-01 a      1904     0    96     1     4
  1.9439973096315477E-01 a      1905     0    96     1     5
 -2.7136023002465110E-02 a      1906     0    96     1     6
  1.1884876536392919E-01 a      1907     0    96     1     7
 -4.7133112231516568E-02 a      1908     0    96     1     8
  3.9259081275887486E-01 a      1909     0    96     1     9
  2.0557805386923003E-01 a      1910     0    96     1    10
  2.2957124068061323E-02 a      1911     0    96     1    11
 -1.2168112783416195E-01 a      1912     0    96     1    12
  3.9081853069184665E-02 a      1913     0    96     1    13
  9.7621251304698287E-02 a      1914     0    96     1    14
 -4.8674480431164818E-02 a      1915     0    96     1    15
  8.6263377010367334E-02 a      1916     0    96     1    16
 -1.5433521711467713E-01 a      1917     0    96     1    17
 -3.0293010058297781E-01 a      1918     0    96     1    18
 -4.2734859293473863E-02 a      1919     0    96     1    19
 -2.7655185741061694E-01 a      1920     0    96     1    20
  2.2428033768200928E-01 a      1921     0    97     1     1
 -4.0709036751969331E-02 a      1922     0    97     1     2
 -3.2654037702235066E-02 a      1923     0    97     1     3
  3.8424458657513894E-01 a      1924     0    97     1     4
  2.7972883346165978E-01 a      1925     0    97     1     5
 -5.7730895828565498E-01 a      1926     0    97     1     6
  1.0622223409302343E-01 a      1927     0    97     1     7
 -5.9948517842246596E-01 a      1928     0    97     1     8
  2.4785100709624797E-01 a      1929     0    97     1     9
 -9.0219975042174466E-02 a      1930     0    97     1    10
 -4.8650333435940912E-01 a      1931     0    97     1    11
 -3.7898777696731487E-02 a      1932     0    97     1    12
 -2.2395515764278096E-01 a      1933     0    97     1    13
  5.3262517579991531E-01 a      1934     0    97     1    14
 -5.3810015678688528E-01 a      1935     0    97     1    15
 -6.6003766140979248E-02 a      1936     0    97     1    16
  1.8762401650171717E-01 a      1937     0    97     1    17
  5.5543481506299930E-01 a      1938     0    97     1    18
 -2.9000103776679120E-01 a      1939     0    97     1    19
  2.0892187002790111E-01 a      1940     0    97     1    20
  1.6436649461028291E-01 a      1941     0    98     1     1
 -2.5699325279777274E-01 a      1942     0    98     1     2
 -1.5950097226683185E-01 a      1943     0    98     1     3
  2.7623071032530455E-01 a      1944     0    98     1     4
 -4.4087528653834768E-01 a      1945     0    98     1     5
  1.0491253503201380E-01 a      1946     0    98     1     6
  1.5660527143317923E-01 a      1947     0    98     1     7
  1.0492584545340176E-01 a      1948     0    98     1     8
 -1.1114591401544669E+00 a      1949     0    98     1     9
 -1.4113914541059905E-01 a      1950     0    98     1    10
 -4.6613890458726763E-02 a      1951     0    98     1    11
 -1.5584706859022321E-01 a      1952     0    98     1    12
  2.6301049859122244E-01 a      1953     0    98     1    13
 -1.9270569326415019E-01 a      1954     0    98     1    14
  4.7803303926498654E-02 a      1955     0    98     1    15
 -1.0079604450664499E-01 a      1956     0    98     1    16
 -1.7090568345744478E-01 a      1957     0    98     1    17
 -8.2344109148907552E-02 a      1958     0    98     1    18
  3.1979613453073968E-01 a      1959     0    98     1    19
  6.2473658077053639E-03 a      1960     0    98     1    20
 -5.6008149072652664E-03 a      1961     0    99     1     1
 -1.4324102011444398E-01 a      1962     0    99     1     2
 -8.5162340998480593E-02 a      1963     0    99     1     3
 -8.3997719336845814E-02 a      1964     0    99     1     4
 -1.0206392850160684E-01 a      1965     0    99     1     5
  4.5736062996119140E-02 a      1966     0    99     1     6
 -2.1231129418073438E-02 a      1967     0    99     1     7
  2.1756726362088738E-02 a      1968     0    99     1     8
 -2.1332224518327439E-01 a      1969     0    99     1     9
  4.4514935464804610E-02 a      1970     0    99     1    10
  2.9202771829030350E-01 a      1971     0    99     1    11
  3.8624819294243641E-02 a      1972     0    99     1    12
  1.6292107810341818E-02 a      1973     0    99     1    13
  6.5908975943642409E-02 a      1974     0    99     1    14
 -3.0776211683283990E-03 a      1975     0    99     1    15
  6.7223272839720141E-02 a      1976     0    99     1    16
  3.4260239661058223E-03 a      1977     0    99     1    17
  5.3300349483161882E-02 a      1978     0    99     1    18
 -9.1299605635764669E-02 a      1979     0    99     1    19
  2.3754041083190566E-02 a      1980     0    99     1    20
  1.4012126134978309E-01 a      1981     0   100     1     1
  2.6178456823909669E-02 a      1982     0   100     1     2
 -3.1794611404942615E-02 a      1983     0   100     1     3
 -3.9595688634818917E-02 a      1984     0   100     1     4
  4.9228704782706197E-02 a      1985     0   100     1     5
  1.1447306153711026E-01 a      1986     0   100     1     6
  2.1626630544520287E-01 a      1987     0   100     1     7
  3.1837352684597760E-02 a      1988     0   100     1     8
 -1.8270290526552591E-01 a      1989     0   100     1     9
  6.5840913956718344E-02 a      1990     0   100     1    10
  1.2035493702743981E-01 a      1991     0   100     1    11
  5.1788804528831112E-02 a      1992     0   100     1    12
 -1.4783053503110252E-01 a      1993     0   100     1    13
 -7.3367465802135073E-02 a      1994     0   100     1    14
 -7.6871766961247506E-02 a      1995     0   100     1    15
  8.5040563237828645E-02 a      1996     0   100     1    16
  1.3359903015641064E-01 a      1997     0   100     1    17
  8.5744445616731779E-02 a      1998     0   100     1    18
  1.0732457976687594E-03 a      1999     0   100     1    19
 -6.7334813661808837E-02 a      2000     0   100     1    20
 -1.6740400555476065E-01 a      2001     0   101     1     1
 -6.8794022006073083E-02 a      2002     0   101     1     2
 -8.9886116130527910E-02 a      2003     0   101     1     3
 -1.9744014648994032E-01 a      2004     0   101     1     4
 -4.2055019286749838E-02 a      2005     0   101     1     5
 -2.1638152142983036E-02 a      2006     0   101     1     6
 -1.5831264151801538E-01 a      2007     0   101     1     7
 -2.5814663881917076E-02 a      2008     0   101     1     8
  2.3992639491648418E-01 a      2009     0   101     1     9
  1.0939190957969078E-01 a      2010     0   101     1    10
 -1.5194777546368009E-02 a      2011     0   101     1    11
 -1.5340801140757632E-01 a      2012     0   101     1    12
 -1.7254864218604599E-01 a      2013     0   101     1    13
 -1.0761096016060158E-01 a      2014     0   101     1    14
 -4.4264711505249611E-02 a      2015     0   101     1    15
  9.4688902713238085E-02 a      2016     0   101     1    16
  4.6132480908389520E-02 a      2017     0   101     1    17
  2.1298160943474034E-01 a      2018     0   101     1    18
 -1.4292149090585876E-01 a      2019     0   101     1    19
  1.5176213398938560E-02 a      2020     0   101     1    20
 -1.9004439928825129E-01 a      2021     0   102     1     1
  4.9287855553136767E-01 a      2022     0   102     1     2
 -3.6890927373411569E-01 a      2023     0   102     1     3
  5.2701603483827697E-01 a      2024     0   102     1     4
  4.9588853946973842E-02 a      2025     0   102     1     5
 -5.4247263828249792E-01 a      2026     0   102     1     6
  3.1299296666784754E-01 a      2027     0   102     1     7
 -1.2795864972805834E-01 a      2028     0   102     1     8
  1.4484678241843243E-01 a      2029     0   102     1     9
 -1.1849506770819355E-01 a      2030     0   102     1    10
 -2.5586278860860179E-01 a      2031     0   102     1    11
 -2.1491944638373481E-01 a      2032     0   102     1    12
  4.6282865648573535E-02 a      2033     0   102     1    13
  3.2956530574001536E-01 a      2034     0   102     1    14
 -4.0112919681969744E-01 a      2035     0   102     1    15
 -7.2112882241562273E-02 a      2036     0   102     1    16
 -2.4514398761506628E-01 a      2037     0   102     1    17
  3.9306478699171882E-01 a      2038     0   102     1    18
  1.9239298723970483E-01 a      2039     0   102     1    19
 -1.5871080856020542E-01 a      2040     0   102     1    20
 -8.7448378667830784E-02 a      2041     0   103     1     1
  8.3535789807371030E-02 a      2042     0   103     1     2
 -1.8762630994705981E-01 a      2043     0   103     1     3
 -1.7337230742087872E-02 a      2044     0   103     1     4
  5.2008291393252033E-02 a      2045     0   103     1     5
  2.9336630361868699E-03 a      2046     0   103     1     6
 -4.7729531393050133E-02 a      2047     0   103     1     7
  2.5180860330014539E-02 a      2048     0   103     1     8
 -4.8883596976715883E-02 a      2049     0   103     1     9
 -5.4545454068555335E-02 a      2050     0   103     1    10
  2.7878114205324246E-02 a      2051     0   103     1    11
  1.3104632478999506E-02 a      2052     0   103     1    12
 -5.7789010041702983E-02 a      2053     0   103     1    13
  1.0351961022857813E-01 a      2054     0   103     1    14
 -1.2696496394960646E-01 a      2055     0   103     1    15
 -1.8280255529230589E-02 a      2056     0   103     1    16
  9.0494977821790487E-02 a      2057     0   103     1    17
  1.8325689544949716E-01 a      2058     0   103     1    18
  6.3580450521585161E-02 a      2059     0   103     1    19
 -6.7849070344683559E-03 a      2060     0   103     1    20
 -7.8244842261339292E-02 a      2061     0   104     1     1
  2.2581788767910368E-01 a      2062     0   104     1     2
 -1.0074214965790079E-01 a      2063     0   104     1     3
  1.1328428295726323E-01 a      2064     0   104     1     4
  3.3996212350972541E-02 a      2065     0   104     1     5
  5.9024567490489448E-02 a      2066     0   104     1     6
 -2.3716040169842864E-01 a      2067     0   104     1     7
  1.9457812971808047E-01 a      2068     0   104     1     8
 -1.6725967858397511E-01 a      2069     0   104     1     9
  6.0501751198630237E-02 a      2070     0   104     1    10
 -2.1563620008643539E-02 a      2071     0   104     1    11
  1.0737774387945449E-01 a      2072     0   104     1    12
  2.7496118453652948E-02 a      2073     0   104     1    13
  7.9044554780586834E-02 a      2074     0   104     1    14
  5.3317688260412201E-02 a      2075     0   104     1    15
  1.0797732143334050E-01 a      2076     0   104     1    16
 -6.7561447082326975E-02 a      2077     0   104     1    17
  1.7186085033238524E-01 a      2078     0   104     1    18
 -1.5981663800340529E-01 a      2079     0   104     1    19
  6.8423901495020714E-02 a      2080     0   104     1    20
 -1.0773754246960453E-01 a      2081     0   105     1     1
  5.5470376378910911E-02 a      2082     0   105     1     2
 -5.0980154867046601E-01 a      2083     0   105     1     3
  4.2299953137315283E-01 a      2084     0   105     1     4
  4.3501443509728627E-01 a      2085     0   105     1     5
 -4.9553555543305533E-01 a      2086     0   105     1     6
  3.5693606984251902E-01 a      2087     0   105     1     7
 -3.9266092340782915E-01 a      2088     0   105     1     8
 -3.1430558878660453E-01 a      2089     0   105     1     9
  1.6374469885174422E-01 a      2090     0   105     1    10
 -3.7410635328151176E-01 a      2091     0   105     1    11
 -2.2613436331309666E-01 a      2092     0   105     1    12
  2.1220715837056284E-01 a      2093     0   105     1    13
  3.2969864045646430E-01 a      2094     0   105     1    14
 -2.3151529824040523E-01 a      2095     0   105     1    15
  1.0369701100641802E-01 a      2096     0   105     1    16
 -3.0339488567846168E-01 a      2097     0   105     1    17
  8.7166144495113534E-02 a      2098     0   105     1    18
  8.1569274447033691E-01 a      2099     0   105     1    19
  6.7061154916605234E-02 a      2100     0   105     1    20
  6.4705494024455121E-02 a      2101     0   106     1     1
 -1.1671760539611620E-01 a      2102     0   106     1     2
  5.8507056420108033E-02 a      2103     0   106     1     3
  2.9556991233571007E-02 a      2104     0   106     1     4
  1.0643754828123195E-02 a      2105     0   106     1     5
