################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
  1.5254202068462566E-01 a      1587     0    80     1     7
 -2.1758151093131853E-01 a      1588     0    80     1     8
  9.8524505879850552E-02 a      1589     0    80     1     9
  1.2277443453816562E-04 a      1590     0    80     1    10
  1.0826722461882338E-01 a      1591     0    80     1    11
  2.0046503769764129E-01 a      1592     0    80     1    12
 -1.0756238712012746E-01 a      1593     0    80     1    13
  1.2292097531596768E-02 a      1594     0    80     1    14
  1.2343075389068750E-01 a      1595     0    80     1    15
 -1.7495811236745179E-02 a      1596     0    80     1    16
 -1.4643863463774667E-01 a      1597     0    80     1    17
  4.1801562257272259E-02 a      1598     0    80     1    18
  9.0689363392883998E-02 a      1599     0    80     1    19
  1.5486463185447780E-01 a      1600     0    80     1    20
  1.2825468958091735E-01 a      1601     0    81     1     1
 -4.5303856494160369E-02 a      1602     0    81     1     2
  7.0736553588759202E-02 a      1603     0    81     1     3
  8.8198914660034408E-04 a      1604     0    81     1     4
 -2.4101128657407558E-01 a      1605     0    81     1     5
 -8.4534450762514216E-02 a      1606     0    81     1     6
  5.5702604852854672E-02 a      1607     0    81     1     7
 -4.0433581296097101E-02 a      1608     0    81     1     8
  6.4057226629268271E-02 a      1609     0    81     1     9
 -2.0566345977947004E-02 a      1610     0    81     1    10
  5.1777310053393227E-02 a      1611     0    81     1    11
  6.2054507882934748E-02 a      1612     0    81     1    12
  6.5734038901242284E-02 a      1613     0    81     1    13
 -1.1792104700793554E-01 a      1614     0    81     1    14
  3.7128715084784186E-02 a      1615     0    81     1    15
  2.3047541994458492E-02 a      1616     0    81     1    16
  1.2237619308412202E-02 a      1617     0    81     1    17
  1.3496447648900622E-01 a      1618     0    81     1    18
  3.0560595028431479E-02 a      1619     0    81     1    19
  1.2045903545409190E-01 a      1620     0    81     1    20
  1.0424577193363956E-01 a      1621     0    82     1     1
 -9.6404885587621059E-02 a      1622     0    82     1     2
 -1.1951167471730123E-01 a      1623     0    82     1     3
 -1.0183744010619114E-01 a      1624     0    82     1     4
  1.8696253026165779E-01 a      1625     0    82     1     5
  1.1810347960026688E-01 a      1626     0    82     1     6
 -1.5317225112800842E-01 a      1627     0    82     1     7
  1.8933692787394023E-02 a      1628     0    82     1     8
  2.4664508550005890E-02 a      1629     0    82     1     9
  4.2811637625806628E-02 a      1630     0    82     1    10
 -1.7118647509772317E-01 a      1631     0    82     1    11
 -9.6314543173509459E-02 a      1632     0    82     1    12
 -2.4136664933961688E-02 a      1633     0    82     1    13
 -6.6730136623874503E-02 a      1634     0    82     1    14
  5.4957994476920687E-02 a      1635     0    82     1    15
  1.6878680951018434E-02 a      1636     0    82     1    16
 -1.5977991259061675E-01 a      1637     0    82     1    17
 -1.6359080906156322E-02 a      1638     0    82     1    18
 -5.1400140724380920E-02 a      1639     0    82     1    19
 -1.2837013338116735E-01 a      1640     0    82     1    20
 -2.1524855536550463E-02 a      1641     0    83     1     1
  1.5809608445036669E-01 a      1642     0    83     1     2
 -3.8027172659705871E-02 a      1643     0    83     1     3
  3.2287081865892957E-02 a      1644     0    83     1     4
  2.0888005718353908E-01 a      1645     0    83     1     5
  5.6317670238129523E-02 a      1646     0    83     1     6
  1.5311243199188712E-01 a      1647     0    83     1     7
  6.5345062465553938E-02 a      1648     0    83     1     8
 -1.9086074410059089E-02 a      1649     0    83     1     9
  6.0633688814399353E-04 a      1650     0    83     1    10
  1.1526041751610737E-01 a      1651     0    83     1    11
 -3.1701795395665512E-02 a      1652     0    83     1    12
 -4.4491463298477897E-02 a      1653     0    83     1    13
  7.5342389884066316E-02 a      1654     0    83     1    14
 -1.3814614197356004E-02 a      1655     0    83     1    15
 -5.9618798727119414E-02 a      1656     0    83     1    16
 -8.5650616862685651E-03 a      1657     0    83     1    17
 -8.4212592110658679E-02 a      1658     0    83     1    18
 -4.6605916381750948E-02 a      1659     0    83     1    19
 -6.0332959662834300E-02 a      1660     0    83     1    20
 -2.6751765304017815E-02 a      1661     0    84     1     1
 -8.1284355660932228E-02 a      1662     0    84     1     2
 -1.2210983865674499E-01 a      1663     0    84     1     3
  2.9145263005719802E-03 a      1664     0    84     1     4
 -4.2077755578599236E-03 a      1665     0    84     1     5
 -2.6803595828154475E-02 a      1666     0    84     1     6
  6.0370777135655543E-02 a      1667     0    84     1     7
 -5.4031081302214852E-02 a      1668     0    84     1     8
 -3.3663739253400805E-02 a      1669     0    84     1     9
 -4.2928677291339812E-02 a      1670     0    84     1    10
 -5.9976926334933504E-02 a      1671     0    84     1    11
  5.6533583057856808E-02 a      1672     0    84     1    12
  1.5985635709706789E-01 a      1673     0    84     1    13
 -8.5598758479971823E-02 a      1674     0    84     1    14
 -4.7729157224700239E-02 a      1675     0    84     1    15
  2.0871792469178287E-02 a      1676     0    84     1    16
 -4.0344571864839654E-02 a      1677     0    84     1    17
  5.2531683173834255E-02 a      1678     0    84     1    18
 -5.0377642509079376E-02 a      1679     0    84     1    19
  4.2258721012166135E-03 a      1680     0    84     1    20
  2.1602791177127066E-02 a      1681     0    85     1     1
  2.9285352429151777E-02 a      1682     0    85     1     2
 -4.0881296090718257E-02 a      1683     0    85     1     3
 -1.2911843618372866E-02 a      1684     0    85     1     4
  1.3649432877084916E-01 a      1685     0    85     1     5
  8.1604277738560934E-03 a      1686     0    85     1     6
  4.9935402021347691E-02 a      1687     0    85     1     7
 -5.6453755104889980E-02 a      1688     0    85     1     8
 -4.8986735935390505E-02 a      1689     0    85     1     9
  1.6622146452555039E-02 a      1690     0    85     1    10
  4.5921833140876306E-02 a      1691     0    85     1    11
 -1.1022872451613364E-02 a      1692     0    85     1    12
  2.6711261232435685E-02 a      1693     0    85     1    13
  4.8384918384466510E-03 a      1694     0    85     1    14
 -2.6301068631519018E-02 a      1695     0    85     1    15
  1.4314982647669967E-02 a      1696     0    85     1    16
  7.1926002551422258E-02 a      1697     0    85     1    17
 -7.3264351754623494E-02 a      1698     0    85     1    18
 -3.6387013096520406E-02 a      1699     0    85     1    19
 -4.6569360283157786E-02 a      1700     0    85     1    20
  8.8062450604104031E-03 a      1701     0    86     1     1
 -1.4246213133357813E-01 a      1702     0    86     1     2
  6.7002675371514289E-02 a      1703     0    86     1     3
 -7.9271124351063774E-02 a      1704     0    86     1     4
 -9.0564692063059990E-02 a      1705     0    86     1     5
 -4.2827336234328240E-04 a      1706     0    86     1     6
 -5.7723359652746015E-03 a      1707     0    86     1     7
 -6.3228317390394820E-02 a      1708     0    86     1     8
 -2.3668118670801621E-02 a      1709     0    86     1     9
  3.4552690231755813E-02 a      1710     0    86     1    10
 -6.3891551986846373E-02 a      1711     0    86     1    11
  2.3963445370339502E-02 a      1712     0    86     1    12
 -5.3434426978649072E-02 a      1713     0    86     1    13
 -6.1624820685166372E-02 a      1714     0    86     1    14
 -1.2430682053372037E-01 a      1715     0    86     1    15
  6.3270332029170179E-02 a      1716     0    86     1    16
 -4.3802385443022666E-02 a      1717     0    86     1    17
  1.1370026128605117E-01 a      1718     0    86     1    18
  5.7332844909188429E-03 a      1719     0    86     1    19
  3.9976294975205863E-02 a      1720     0    86     1    20
  1.1116759802433394E-01 a      1721     0    87     1     1
 -2.0018148977661604E-02 a      1722     0    87     1     2
  1.5130428631828839E-02 a      1723     0    87     1     3
  1.0934137249656097E-01 a      1724     0    87     1     4
 -4.3333845831597752E-02 a      1725     0    87     1     5
  9.3004947657933240E-02 a      1726     0    87     1     6
  9.8348378129880648E-03 a      1727     0    87     1     7
 -5.6111599142861922E-02 a      1728     0    87     1     8
 -8.5690583313143012E-02 a      1729     0    87     1     9
  1.1957773253019459E-01 a      1730     0    87     1    10
 -8.3954338250344179E-02 a      1731     0    87     1    11
  6.4392647355357366E-02 a      1732     0    87     1    12
  1.1201333468007580E-02 a      1733     0    87     1    13
 -1.1796797547594841E-01 a      1734     0    87     1    14
 -1.0204167014356408E-01 a      1735     0    87     1    15
  1.6865515028741732E-01 a      1736     0    87     1    16
 -5.1886072078026993E-02 a      1737     0    87     1    17
  1.1341326601657210E-01 a      1738     0    87     1    18
 -1.5508789087967320E-01 a      1739     0    87     1    19
 -5.1588701893091456E-02 a      1740     0    87     1    20
 -4.6475827691144514E-02 a      1741     0    88     1     1
 -6.6610801127932232E-02 a      1742     0    88     1     2
  8.6720639872279251E-02 a      1743     0    88     1     3
 -5.6159006515541614E-02 a      1744     0    88     1     4
 -1.1496792312313003E-01 a      1745     0    88     1     5
  5.9633943094503046E-02 a      1746     0    88     1     6
 -3.5234338193742845E-02 a      1747     0    88     1     7
 -5.7113385109411580E-02 a      1748     0    88     1     8
 -5.8834092358750173E-02 a      1749     0    88     1     9
  8.0479672728803707E-03 a      1750     0    88     1    10
  4.5180298272875896E-02 a      1751     0    88     1    11
  7.4132759836835205E-02 a      1752     0    88     1    12
  1.2795995288218073E-01 a      1753     0    88     1    13
  9.5910856737843234E-02 a      1754     0    88     1    14
  3.9946650117374166E-02 a      1755     0    88     1    15
 -1.7516960339799958E-01 a      1756     0    88     1    16
  2.5723878220485271E-03 a      1757     0    88     1    17
 -2.1487929081138821E-01 a      1758     0    88     1    18
 -8.5934799663944142E-02 a      1759     0    88     1    19
 -4.0180996396534593E-02 a      1760     0    88     1    20
  1.3700800153037349E-02 a      1761     0    89     1     1
  6.8593020518437506E-02 a      1762     0    89     1     2
 -1.5680833900093116E-01 a      1763     0    89     1     3
 -1.4061648699450327E-01 a      1764     0    89     1     4
 -1.1519881683303390E-01 a      1765     0    89     1     5
  2.6893253252429316E-02 a      1766     0    89     1     6
  1.4858929023707950E-03 a      1767     0    89     1     7
  4.6564832987913356E-02 a      1768     0    89     1     8
 -9.6565831888138332E-02 a      1769     0    89     1     9
  4.9954971133332499E-02 a      1770     0    89     1    10
  6.2169784215319523E-03 a      1771     0    89     1    11
  6.7954037925891927E-02 a      1772     0    89     1    12
  1.2631274791290076E-01 a      1773     0    89     1    13
 -1.1291408251532432E-01 a      1774     0    89     1    14
 -7.9685773119541364E-02 a      1775     0    89     1    15
 -8.4141920675901455E-02 a      1776     0    89     1    16
  3.4385893638455733E-02 a      1777     0    89     1    17
 -1.6352496643537956E-01 a      1778     0    89     1    18
 -4.4196076745040051E-02 a      1779     0    89     1    19
 -2.1043958631210063E-01 a      1780     0    89     1    20
 -1.1263716107220910E-01 a      1781     0    90     1     1
 -8.9766926819511386E-02 a      1782     0    90     1     2
  9.8648998770912693E-03 a      1783     0    90     1     3
 -1.3983052429619694E-01 a      1784     0    90     1     4
 -1.0460901672959061E-01 a      1785     0    90     1     5
 -1.1943411555988805E-01 a      1786     0    90     1     6
 -1.1864373254113673E-01 a      1787     0    90     1     7
  4.0273215023642991E-02 a      1788     0    90     1     8
  3.0845802696478346E-02 a      1789     0    90     1     9
 -3.5488919353904358E-02 a      1790     0    90     1    10
 -1.7010897117655918E-01 a      1791     0    90     1    11
 -2.3621392778273662E-02 a      1792     0    90     1    12
  6.0031007420196507E-02 a      1793     0    90     1    13
 -2.3075009146409003E-02 a      1794     0    90     1    14
 -1.5040984393527919E-02 a      1795     0    90     1    15
 -1.1721896439299373E-01 a      1796     0    90     1    16
 -1.8683753195567096E-01 a      1797     0    90     1    17
  1.2353265135119813E-02 a      1798     0    90     1    18
  2.0231660214067689E-02 a      1799     0    90     1    19
  2.6251202123393120E-02 a      1800     0    90     1    20
 -5.6401121712909869E-02 a      1801     0    91     1     1
 -1.0014590911012963E-01 a      1802     0    91     1     2
 -7.2978797146000252E-02 a      1803     0    91     1     3
  1.3074692379727229E-01 a      1804     0    91     1     4
 -2.2295051634230045E-01 a      1805     0    91     1     5
 -3.8801358068222838E-02 a      1806     0    91     1     6
 -1.5441770232117902E-01 a      1807     0    91     1     7
 -3.3056288816622252E-02 a      1808     0    91     1     8
 -4.2502124660562031E-02 a      1809     0    91     1     9
 -2.6478760873206702E-02 a      1810     0    91     1    10
  2.7325167347555097E-02 a      1811     0    91     1    11
 -1.3869816437514365E-01 a      1812     0    91     1    12
 -1.4053624718508007E-01 a      1813     0    91     1    13
  1.0320071472932739E-01 a      1814     0    91     1    14
 -6.5673819915097548E-02 a      1815     0    91     1    15
 -5.4923134048752561E-03 a      1816     0    91     1    16
 -1.7022967607095782E-01 a      1817     0    91     1    17
 -1.1789539249513412E-01 a      1818     0    91     1    18
  4.5024153115586142E-02 a      1819     0    91     1    19
 -1.0178725304581310E-01 a      1820     0    91     1    20
 -6.4334567817280308E-02 a      1821     0    92     1     1
 -1.8617233039600889E-01 a      1822     0    92     1     2
 -1.7538676198233780E-01 a      1823     0    92     1     3
  6.4363782172468506E-02 a      1824     0    92     1     4
  1.1865111874004239E-01 a      1825     0    92     1     5
 -1.0304022267433349E-01 a      1826     0    92     1     6
 -1.6962272046320743E-02 a      1827     0    92     1     7
  8.6151433654806292E-02 a      1828     0    92     1     8
 -5.1563282476647300E-02 a      1829     0    92     1     9
 -5.4283137376871536E-02 a      1830     0    92     1    10
 -4.9877797672713900E-02 a      1831     0    92     1    11
  3.1752515484558819E-02 a      1832     0    92     1    12
  9.1606811553064466E-02 a      1833     0    92     1    13
 -3.7594270947485055E-02 a      1834     0    92     1    14
  9.6537002258247420E-02 a      1835     0    92     1    15
  1.4452623172431961E-01 a      1836     0    92     1    16
 -3.2670422437524507E-02 a      1837     0    92     1    17
 -7.1847056274980378E-02 a      1838     0    92     1    18
 -7.5985595971531941E-02 a      1839     0    92     1    19
 -7.3429129494425125E-03 a      1840     0    92     1    20
 -2.7305531827561749E-02 a      1841     0    93     1     1
  1.5810013383749674E-01 a      1842     0    93     1     2
 -8.0486891940056066E-02 a      1843     0    93     1     3
  8.5322304687019332E-03 a      1844     0    93     1     4
  1.4604092464514140E-01 a      1845     0    93     1     5
 -5.4035160287277680E-02 a      1846     0    93     1     6
  1.7322677408585851E-01 a      1847     0    93     1     7
  9.2355845792557345E-02 a      1848     0    93     1     8
 -1.0023745295369639E-02 a      1849     0    93     1     9
 -3.2401345657923687E-03 a      1850     0    93     1    10
 -9.7579596538118721E-02 a      1851     0    93     1    11
  9.8527110774371138E-02 a      1852     0    93     1    12
  1.5968623455783618E-01 a      1853     0    93     1    13
  1.1077287327583112E-01 a      1854     0    93     1    14
  5.1353261034972021E-03 a      1855     0    93     1    15
  2.2117220320837214E-02 a      1856     0    93     1    16
  6.9784808346074714E-02 a      1857     0    93     1    17
  3.1294868602435279E-02 a      1858     0    93     1    18
 -8.0116770056332609E-02 a      1859     0    93     1    19
  2.3117223593690987E-03 a      1860     0    93     1    20
 -8.7622024203051707E-02 a      1861     0    94     1     1
 -8.7082478631919591E-02 a      1862     0    94     1     2
 -2.4309125063971173E-02 a      1863     0    94     1     3
 -8.0281181841831945E-02 a      1864     0    94     1     4
 -1.5366195372609707E-03 a      1865     0    94     1     5
 -2.9379597611216772E-02 a      1866     0    94     1     6
 -3.1708184505778073E-02 a      1867     0    94     1     7
 -4.7665043988934383E-02 a      1868     0    94     1     8
 -8.6546053739952784E-03 a      1869     0    94     1     9
 -2.5436352261786997E-02 a      1870     0    94     1    10
  2.0459430861414975E-02 a      1871     0    94     1    11
  3.1962861983368040E-03 a      1872     0    94     1    12
  4.6985447697142834E-03 a      1873     0    94     1    13
  1.5316201139532609E-01 a      1874     0    94     1    14
  5.9050804436791900E-02 a      1875     0    94     1    15
  5.0294023727964890E-02 a      1876     0    94     1    16
 -4.9038784555942849E-02 a      1877     0    94     1    17
 -7.5970481630736391E-03 a      1878     0    94     1    18
  3.2699554191621613E-02 a      1879     0    94     1    19
 -1.7481324417290955E-02 a      1880     0    94     1    20
  5.0971283983317142E-02 a      1881     0    95     1     1
  1.3524118696232099E-01 a      1882     0    95     1     2
 -1.0450731288561844E-01 a      1883     0    95     1     3
  1.2239302771945117E-01 a      1884     0    95     1     4
 -1.4257846155192111E-01 a      1885     0    95     1     5
 -6.7432078145152627E-03 a      1886     0    95     1     6
 -2.9426860724240823E-02 a      1887     0    95     1     7
  3.6211033011237362E-02 a      1888     0    95     1     8
  9.2199813230419720E-03 a      1889     0    95     1     9
 -3.0839865499153876E-02 a      1890     0    95     1    10
 -5.7494862090211304E-02 a      1891     0    95     1    11
 -3.8886713594177115E-03 a      1892     0    95     1    12
  9.8473883957285763E-02 a      1893     0    95     1    13
 -4.3042765269793976E-02 a      1894     0    95     1    14
 -1.1320468051216624E-01 a      1895     0    95     1    15
 -2.0958680315004221E-02 a      1896     0    95     1    16
 -2.0310109412429231E-01 a      1897     0    95     1    17
 -6.8694242903400038E-02 a      1898     0    95     1    18
  5.9816293420879157E-02 a      1899     0    95     1    19
 -8.3916329375852777E-02 a      1900     0    95     1    20
  4.0998007740789828E-02 a      1901     0    96     1     1
  1.9013680081546580E-02 a      1902     0    96     1     2
  3.6658399794198500E-02 a      1903     0    96     1     3
  2.3925463629559498E-03 a      1904     0    96     1     4
 -7.1044821231402794E-02 a      1905     0    96     1     5
  1.0869105732653445E-01 a      1906     0    96     1     6
  7.2082559829638862E-02 a      1907     0    96     1     7
 -8.6780428272965740E-02 a      1908     0    96     1     8
  1.5054940687062084E-02 a      1909     0    96     1     9
  3.1062029325726818E-02 a      1910     0    96     1    10
 -1.0178252402385647E-01 a      1911     0    96     1    11
  6.5557791787408767E-02 a      1912     0    96     1    12
 -2.0782007426529074E-02 a      1913     0    96     1    13
 -1.6798272579022924E-01 a      1914     0    96     1    14
 -4.2575764987184059E-02 a      1915     0    96     1    15
  8.6444336987951134E-02 a      1916     0    96     1    16
  7.6061192792672067E-02 a      1917     0    96     1    17
  9.8457885353013933E-02 a      1918     0    96     1    18
  1.3481603267217816E-02 a      1919     0    96     1    19
 -1.1085142557199631E-01 a      1920     0    96     1    20
  8.3012562461166936E-02 a      1921     0    97     1     1
 -7.0376136696834804E-02 a      1922     0    97     1     2
 -7.0836294162307398E-02 a      1923     0    97     1     3
  1.0560723198547074E-01 a      1924     0    97     1     4
 -1.2708738100872430E-01 a      1925     0    97     1     5
 -1.6571189432734029E-02 a      1926     0    97     1     6
  9.1821377344300140E-02 a      1927     0    97     1     7
  9.1277101490408713E-02 a      1928     0    97     1     8
 -4.3945604169507331E-03 a      1929     0    97     1     9
 -6.8241999282036253E-02 a      1930     0    97     1    10
 -5.4685000397855156E-02 a      1931     0    97     1    11
  1.3194575577467488E-01 a      1932     0    97     1    12
 -7.9955805182239700E-02 a      1933     0    97     1    13
  8.7005638249757961E-02 a      1934     0    97     1    14
 -1.4586027509545127E-01 a      1935     0    97     1    15
  1.7323663403157866E-01 a      1936     0    97     1    16
 -3.8977045833077061E-02 a      1937     0    97     1    17
 -1.0194398559545938E-01 a      1938     0    97     1    18
 -5.6891920701534149E-02 a      1939     0    97     1    19
  1.3206385606192288E-02 a      1940     0    97     1    20
  3.3129979050708878E-02 a      1941     0    98     1     1
  1.0180708753224230E-01 a      1942     0    98     1     2
 -6.9566151582038063E-02 a      1943     0    98     1     3
 -1.2588822490422236E-01 a      1944     0    98     1     4
  1.2069842351783874E-01 a      1945     0    98     1     5
  7.3383723618855159E-02 a      1946     0    98     1     6
 -5.1025595686635547E-02 a      1947     0    98     1     7
  8.8480130961302805E-02 a      1948     0    98     1     8
 -3.5476187006494614E-01 a      1949     0    98     1     9
  3.7051355790918405E-01 a      1950     0    98     1    10
 -1.5504473632213733E-01 a      1951     0    98     1    11
  2.8861860118762100E-01 a      1952     0    98     1    12
 -6.9512423560696493E-02 a      1953     0    98     1    13
  2.3468573043271351E-01 a      1954     0    98     1    14
  3.0191203988949169E-02 a      1955     0    98     1    15
 -1.9609206262115603E-01 a      1956     0    98     1    16
  2.0064974781654721E-01 a      1957     0    98     1    17
  2.1117973813516877E-02 a      1958     0    98     1    18
 -1.7816440815334891E-01 a      1959     0    98     1    19
  1.3321177127579906E-01 a      1960     0    98     1    20
  5.5334562673499937E-03 a      1961     0    99     1     1
 -5.1198622846336937E-02 a      1962     0    99     1     2
  3.6545137527789165E-02 a      1963     0    99     1     3
 -4.5944521402752764E-02 a      1964     0    99     1     4
  7.4082831147069358E-02 a      1965     0    99     1     5
 -1.0054508887786011E-01 a      1966     0    99     1     6
  6.8180052788763832E-03 a      1967     0    99     1     7
  1.3903377213148030E-01 a      1968     0    99     1     8
 -2.0206912843978374E-02 a      1969     0    99     1     9
  8.6160646082333800E-02 a      1970     0    99     1    10
  1.9672749508269576E-02 a      1971     0    99     1    11
  9.0639581956690585E-02 a      1972     0    99     1    12
  7.4500156466968684E-02 a      1973     0    99     1    13
 -1.0807822216380243E-02 a      1974     0    99     1    14
  8.2410282949006888E-02 a      1975     0    99     1    15
  5.6284934747174754E-02 a      1976     0    99     1    16
  5.2470313070208607E-02 a      1977     0    99     1    17
  1.2458072716410411E-01 a      1978     0    99     1    18
  4.1522508675151627E-03 a      1979     0    99     1    19
 -1.3986907782817334E-01 a      1980     0    99     1    20
  5.0229454044437516E-02 a      1981     0   100     1     1
 -8.2401741514185708E-02 a      1982     0   100     1     2
 -2.1579144866256939E-02 a      1983     0   100     1     3
  1.3407014644000650E-01 a      1984     0   100     1     4
 -4.0004941892177626E-02 a      1985     0   100     1     5
  8.9675685347104531E-02 a      1986     0   100     1     6
 -9.9461031864553240E-02 a      1987     0   100     1     7
 -5.7362423640091642E-02 a      1988     0   100     1     8
 -6.0670422578171110E-02 a      1989     0   100     1     9
  1.1495459371873687E-01 a      1990     0   100     1    10
 -1.7756346804282890E-02 a      1991     0   100     1    11
  9.0138536204098715E-02 a      1992     0   100     1    12
  1.7254563469330300E-01 a      1993     0   100     1    13
  4.5657886091959754E-02 a      1994     0   100     1    14
 -4.6385255019581122E-02 a      1995     0   100     1    15
 -3.1317119719128976E-02 a      1996     0   100     1    16
  7.8181383159293155E-02 a      1997     0   100     1    17
  8.3491161225081129E-02 a      1998     0   100     1    18
 -2.8565758790796574E-02 a      1999     0   100     1    19
 -1.1655356847637675E-01 a      2000     0   100     1    20
 -7.7304638981698884E-02 a      2001     0   101     1     1
  2.2101294534119736E-01 a      2002     0   101     1     2
 -5.5587105155183829E-02 a      2003     0   101     1     3
 -1.8192017124812437E-01 a      2004     0   101     1     4
 -7.7383036446871861E-02 a      2005     0   101     1     5
 -8.6851513477337508E-02 a      2006     0   101     1     6
 -8.8349166997193515E-02 a      2007     0   101     1     7
  6.5380396174131841E-02 a      2008     0   101     1     8
 -8.5469215633894313E-02 a      2009     0   101     1     9
  1.6624262121668934E-01 a      2010     0   101     1    10
  1.5038286514008875E-01 a      2011     0   101     1    11
 -9.5421273970825754E-02 a      2012     0   101     1    12
  6.1317063412020680E-02 a      2013     0   101     1    13
  2.6577687827780516E-01 a      2014     0   101     1    14
 -2.2740171151219465E-01 a      2015     0   101     1    15
 -9.8790363284266727E-02 a      2016     0   101     1    16
  1.5895285883477722E-01 a      2017     0   101     1    17
 -1.8161035565620631E-01 a      2018     0   101     1    18
  3.9913411812429828E-02 a      2019     0   101     1    19
 -2.0489230582249610E-02 a      2020     0   101     1    20
 -2.4646127187903037E-02 a      2021     0   102     1     1
  2.3623058464046198E-01 a      2022     0   102     1     2
  1.3870718209274515E-02 a      2023     0   102     1     3
  1.0423229685248478E-01 a      2024     0   102     1     4
  1.5040490151073557E-01 a      2025     0   102     1     5
  8.3481526429964134E-02 a      2026     0   102     1     6
  3.2097861479322323E-02 a      2027     0   102     1     7
  2.3930796746714166E-03 a      2028     0   102     1     8
 -2.1422522806942672E-03 a      2029     0   102     1     9
  3.4814097320617556E-02 a      2030     0   102     1    10
 -6.7161856626149694E-02 a      2031     0   102     1    11
  8.8956872652721675E-02 a      2032     0   102     1    12
 -4.2920829142517512E-02 a      2033     0   102     1    13
  5.4656156841127769E-02 a      2034     0   102     1    14
 -4.5928947892208138E-02 a      2035     0   102     1    15
  2.8489858462948516E-02 a      2036     0   102     1    16
 -6.1425341861790259E-02 a      2037     0   102     1    17
 -7.7584655047761297E-02 a      2038     0   102     1    18
 -6.5768600876327105E-02 a      2039     0   102     1    19
  3.1496426420577553E-02 a      2040     0   102     1    20
 -8.0757887477136150E-02 a      2041     0   103     1     1
 -1.5206544782156070E-01 a      2042     0   103     1     2
  6.7457062307453852E-02 a      2043     0   103     1     3
 -4.1717241268429781E-02 a      2044     0   103     1     4
  1.3897074436256261E-02 a      2045     0   103     1     5
 -1.0980060664905868E-01 a      2046     0   103     1     6
 -4.4786698512300896E-02 a      2047     0   103     1     7
  1.2917255552234150E-01 a      2048     0   103     1     8
  1.6264625488169114E-02 a      2049     0   103     1     9
  1.0307808690857077E-01 a      2050     0   103     1    10
 -9.5337097241569468E-02 a      2051     0   103     1    11
  1.7273529168650192E-01 a      2052     0   103     1    12
  5.8680312078521590E-02 a      2053     0   103     1    13
 -1.6105170991452167E-01 a      2054     0   103     1    14
  1.7518741134094526E-01 a      2055     0   103     1    15
  1.6822737458713799E-01 a      2056     0   103     1    16
  2.5332719233899844E-02 a      2057     0   103     1    17
  6.6414099208016206E-02 a      2058     0   103     1    18
 -3.4006390677851772E-02 a      2059     0   103     1    19
  9.4108353997163580E-02 a      2060     0   103     1    20
  4.5190264588544735E-02 a      2061     0   104     1     1
  1.0835144403363366E-01 a      2062     0   104     1     2
 -1.6906719509293763E-01 a      2063     0   104     1     3
 -1.5635035523044724E-01 a      2064     0   104     1     4
  1.0859657412967039E-01 a      2065     0   104     1     5
  4.0002659653481057E-02 a      2066     0   104     1     6
 -1.7049674754027497E-01 a      2067     0   104     1     7
  1.0744698648847417E-01 a      2068     0   104     1     8
  1.4643959943302115E-01 a      2069     0   104     1     9
 -1.0908706179010168E-02 a      2070     0   104     1    10
 -1.1760235844455717E-01 a      2071     0   104     1    11
  6.9485794669019177E-02 a      2072     0   104     1    12
  1.5296450968800500E-02 a      2073     0   104     1    13
  1.7354018253523748E-01 a      2074     0   104     1    14
  3.1720414358863018E-02 a      2075     0   104     1    15
 -9.1302419137081078E-02 a      2076     0   104     1    16
  4.2214808932429133E-03 a      2077     0   104     1    17
 -1.3962018774654153E-04 a      2078     0   104     1    18
  1.0721080363767604E-01 a      2079     0   104     1    19
 -3.2493892443813122E-03 a      2080     0   104     1    20
 -1.1640671771873048E-01 a      2081     0   105     1     1
 -6.3324085246836942E-02 a      2082     0   105     1     2
 -3.7318499239335397E-02 a      2083     0   105     1     3
  1.4774377448182333E-01 a      2084     0   105     1     4
 -2.5627807559490078E-02 a      2085     0   105     1     5
  4.0298342094274619E-03 a      2086     0   105     1     6
  1.4934964257478342E-01 a      2087     0   105     1     7
 -7.9213626266783063E-02 a      2088     0   105     1     8
 -1.7910483525125025E-02 a      2089     0   105     1     9
 -1.4854379256775999E-01 a      2090     0   105     1    10
  7.9774924025088900E-02 a      2091     0   105     1    11
 -5.0652112492004867E-02 a      2092     0   105     1    12
 -4.0931861242707339E-03 a      2093     0   105     1    13
  7.9117009676444250E-02 a      2094     0   105     1    14
 -9.8408421589911962E-02 a      2095     0   105     1    15
 -1.0411408055381269E-01 a      2096     0   105     1    16
 -5.5378116345465599E-02 a      2097     0   105     1    17
 -7.1977359729918547E-02 a      2098     0   105     1    18
  1.8703930239078237E-02 a      2099     0   105     1    19
 -3.5744935202884985E-02 a      2100     0   105     1    20
 -5.3191343591960344E-02 a      2101     0   106     1     1
  6.8589681401808661E-03 a      2102     0   106     1     2
 -1.0378016567280834E-02 a      2103     0   106     1     3
  1.0038775233763846E-01 a      2104     0   106     1     4
  1.6299606208466164E-01 a      2105     0   106     1     5
