################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
  3.0356907209644546E-01 a      1586     0    80     1     6
  6.8199923446932265E-02 a      1587     0    80     1     7
 -1.9125846056092629E-02 a      1588     0    80     1     8
 -8.4599682065211360E-02 a      1589     0    80     1     9
 -8.5415168526425098E-02 a      1590     0    80     1    10
  1.7178320082039903E-02 a      1591     0    80     1    11
 -1.0021278835812657E-01 a      1592     0    80     1    12
  7.5244937299627265E-02 a      1593     0    80     1    13
 -6.0759953421469183E-03 a      1594     0    80     1    14
 -8.9159621260640629E-02 a      1595     0    80     1    15
  1.8465597651251258E-03 a      1596     0    80     1    16
 -2.8641708963543192E-02 a      1597     0    80     1    17
 -1.9706428070309168E-03 a      1598     0    80     1    18
  1.3866376605698544E-01 a      1599     0    80     1    19
  7.8633407330894911E-02 a      1600     0    80     1    20
 -3.5946947625139794E-02 a      1601     0    81     1     1
 -9.0940539687092967E-02 a      1602     0    81     1     2
 -7.4139966784305331E-02 a      1603     0    81     1     3
 -1.4382421209328963E-01 a      1604     0    81     1     4
  9.6371997392683650E-02 a      1605     0    81     1     5
 -1.0844370474345452E-01 a      1606     0    81     1     6
  2.6838030382006500E-01 a      1607     0    81     1     7
  1.9708924028506483E-01 a      1608     0    81     1     8
 -1.1418350641129937E-01 a      1609     0    81     1     9
 -1.1408786198958544E-01 a      1610     0    81     1    10
  1.8507526546541408E-01 a      1611     0    81     1    11
 -1.2144754578969483E-01 a      1612     0    81     1    12
 -8.4011257448283611E-02 a      1613     0    81     1    13
 -3.9794925568171810E-02 a      1614     0    81     1    14
 -1.5329896654094238E-01 a      1615     0    81     1    15
  2.0074051031476442E-01 a      1616     0    81     1    16
 -7.7221670627122652E-02 a      1617     0    81     1    17
  1.5619857422887862E-01 a      1618     0    81     1    18
  8.4886481177311041E-02 a      1619     0    81     1    19
 -1.3530200842942172E-01 a      1620     0    81     1    20
  1.9221295646581361E-02 a      1621     0    82     1     1
 -4.3625665504236022E-02 a      1622     0    82     1     2
  1.7062395759916396E-01 a      1623     0    82     1     3
 -8.0571417872504547E-02 a      1624     0    82     1     4
 -6.1779366528627595E-02 a      1625     0    82     1     5
  1.3240918090567173E-02 a      1626     0    82     1     6
  3.9614398752583185E-02 a      1627     0    82     1     7
  1.3531029590712251E-01 a      1628     0    82     1     8
 -7.0265250086899364E-02 a      1629     0    82     1     9
 -1.6923374684109166E-01 a      1630     0    82     1    10
 -6.7059259873178484E-02 a      1631     0    82     1    11
 -3.9263373112106488E-02 a      1632     0    82     1    12
 -9.7050566043878309E-02 a      1633     0    82     1    13
  6.8117977067491453E-02 a      1634     0    82     1    14
  5.7580696647218030E-02 a      1635     0    82     1    15
  1.3755122705718922E-01 a      1636     0    82     1    16
  1.4131570449510921E-02 a      1637     0    82     1    17
 -3.5976619248276943E-03 a      1638     0    82     1    18
 -2.1018986510212712E-02 a      1639     0    82     1    19
  6.4984738368809060E-03 a      1640     0    82     1    20
  1.4122168234380042E-01 a      1641     0    83     1     1
  3.9235997469123783E-02 a      1642     0    83     1     2
  2.5902797926447146E-01 a      1643     0    83     1     3
  9.7146491468239102E-02 a      1644     0    83     1     4
 -2.7446247699012044E-01 a      1645     0    83     1     5
 -1.1273262557352703E-01 a      1646     0    83     1     6
 -3.3445503417624217E-01 a      1647     0    83     1     7
 -1.3543436878423673E-01 a      1648     0    83     1     8
  1.4815681782559093E-01 a      1649     0    83     1     9
  4.0022897902320226E-01 a      1650     0    83     1    10
  1.1972318463564691E-01 a      1651     0    83     1    11
  2.3524950944660741E-01 a      1652     0    83     1    12
 -2.0714677299962195E-01 a      1653     0    83     1    13
  3.5590262646719867E-01 a      1654     0    83     1    14
 -3.6523853112793048E-02 a      1655     0    83     1    15
  1.2996582165955495E-01 a      1656     0    83     1    16
  4.8056926029254772E-02 a      1657     0    83     1    17
 -3.3303849023546434E-01 a      1658     0    83     1    18
 -1.4620722105723319E-01 a      1659     0    83     1    19
  5.0797126794218750E-01 a      1660     0    83     1    20
 -9.8691882620916146E-02 a      1661     0    84     1     1
 -7.8751063610031882E-02 a      1662     0    84     1     2
  1.0258873999838800E-01 a      1663     0    84     1     3
  5.8172759723128797E-03 a      1664     0    84     1     4
  8.3554542048429825E-02 a      1665     0    84     1     5
  1.3499486679856418E-01 a      1666     0    84     1     6
  6.8424912477798708E-02 a      1667     0    84     1     7
  1.0210376413351809E-01 a      1668     0    84     1     8
  1.0875329250429236E-02 a      1669     0    84     1     9
  2.5184017287056748E-01 a      1670     0    84     1    10
 -6.5254925770514297E-02 a      1671     0    84     1    11
 -2.7846538362456943E-02 a      1672     0    84     1    12
 -1.3549470581004616E-01 a      1673     0    84     1    13
 -9.7053169905626444E-02 a      1674     0    84     1    14
 -9.0459030103751774E-03 a      1675     0    84     1    15
 -1.2967032217359029E-01 a      1676     0    84     1    16
 -4.4662133120299277E-02 a      1677     0    84     1    17
 -1.3139700414848418E-01 a      1678     0    84     1    18
  2.5763678703899884E-02 a      1679     0    84     1    19
 -1.0709094557203755E-01 a      1680     0    84     1    20
 -1.3965318505598722E-03 a      1681     0    85     1     1
  9.3453070807504729E-03 a      1682     0    85     1     2
 -1.9425963826315042E-02 a      1683     0    85     1     3
  7.0770438676620001E-02 a      1684     0    85     1     4
 -4.4857531903176269E-02 a      1685     0    85     1     5
  8.0224320436089302E-03 a      1686     0    85     1     6
 -4.5369210291419687E-02 a      1687     0    85     1     7
 -1.2572801822860549E-01 a      1688     0    85     1     8
  1.3247319183596809E-01 a      1689     0    85     1     9
 -8.0393864071057891E-02 a      1690     0    85     1    10
  3.3179725120422360E-02 a      1691     0    85     1    11
  8.2165698420021999E-02 a      1692     0    85     1    12
  6.4517790085205459E-02 a      1693     0    85     1    13
 -2.6794325327479562E-02 a      1694     0    85     1    14
 -1.0586433827082284E-01 a      1695     0    85     1    15
  6.3973390082825127E-02 a      1696     0    85     1    16
 -3.8193986955281541E-02 a      1697     0    85     1    17
  9.6068284517241850E-02 a      1698     0    85     1    18
 -1.0190421522439956E-01 a      1699     0    85     1    19
 -1.0687219575418098E-02 a      1700     0    85     1    20
 -7.1378245540940174E-02 a      1701     0    86     1     1
 -1.4569729314151800E-01 a      1702     0    86     1     2
  8.0596731075975619E-02 a      1703     0    86     1     3
  1.0270134037306927E-01 a      1704     0    86     1     4
 -7.0993096192734514E-02 a      1705     0    86     1     5
 -7.0474770368531156E-02 a      1706     0    86     1     6
 -2.2118066190333272E-02 a      1707     0    86     1     7
  9.9348266723919346E-02 a      1708     0    86     1     8
 -1.2154405928288912E-01 a      1709     0    86     1     9
  1.3516647258318409E-01 a      1710     0    86     1    10
  5.1282627135870271E-02 a      1711     0    86     1    11
  2.4798321176490157E-01 a      1712     0    86     1    12
 -8.8729833951540507E-02 a      1713     0    86     1    13
  7.4993231464610469E-02 a      1714     0    86     1    14
  6.6636431784135126E-03 a      1715     0    86     1    15
  5.7223734514887152E-02 a      1716     0    86     1    16
  1.7317864961425317E-01 a      1717     0    86     1    17
 -1.8663997485784939E-01 a      1718     0    86     1    18
  9.8990079619989458E-04 a      1719     0    86     1    19
 -2.3939149465888834E-02 a      1720     0    86     1    20
  8.8594950612213424E-02 a      1721     0    87     1     1
  1.0788534751504364E-01 a      1722     0    87     1     2
 -1.3669507843502471E-01 a      1723     0    87     1     3
  2.6416042475931717E-01 a      1724     0    87     1     4
  2.6563805039629969E-02 a      1725     0    87     1     5
  3.7781393700065280E-02 a      1726     0    87     1     6
  3.0823257867586773E-01 a      1727     0    87     1     7
 -1.3032983301366277E-01 a      1728     0    87     1     8
  4.5122177105193090E-01 a      1729     0    87     1     9
 -1.4319259003918519E-01 a      1730     0    87     1    10
  1.1080938436551323E-01 a      1731     0    87     1    11
  1.6128426221319458E-01 a      1732     0    87     1    12
  2.5086560551804937E-01 a      1733     0    87     1    13
 -1.6212221764939622E-01 a      1734     0    87     1    14
 -1.9880649222874563E-01 a      1735     0    87     1    15
 -1.1688864805283973E-01 a      1736     0    87     1    16
  6.4990850020641561E-02 a      1737     0    87     1    17
  2.6785031977119617E-01 a      1738     0    87     1    18
  1.8430330301817213E-01 a      1739     0    87     1    19
 -9.4880447092599837E-02 a      1740     0    87     1    20
 -1.2075149771172508E-02 a      1741     0    88     1     1
 -1.3399355004262228E-02 a      1742     0    88     1     2
  7.7207833827202865E-02 a      1743     0    88     1     3
  2.7901760873561749E-03 a      1744     0    88     1     4
  2.9376591277806719E-02 a      1745     0    88     1     5
 -5.3488568636395041E-02 a      1746     0    88     1     6
 -2.8281382113272503E-02 a      1747     0    88     1     7
 -8.9729776610929624E-02 a      1748     0    88     1     8
 -1.1785528100361939E-01 a      1749     0    88     1     9
  8.9220661329993706E-02 a      1750     0    88     1    10
  8.5626230749613647E-02 a      1751     0    88     1    11
  1.9038352367103095E-01 a      1752     0    88     1    12
 -1.3444135597756824E-02 a      1753     0    88     1    13
  6.4326251506885243E-02 a      1754     0    88     1    14
  1.1461018406511600E-01 a      1755     0    88     1    15
  9.2351861567909699E-02 a      1756     0    88     1    16
  9.3119026285901921E-02 a      1757     0    88     1    17
 -1.0161074315855480E-01 a      1758     0    88     1    18
  6.3245209185673210E-02 a      1759     0    88     1    19
  1.2724370280443895E-01 a      1760     0    88     1    20
 -1.0218990338602538E-01 a      1761     0    89     1     1
  3.5803887947932309E-02 a      1762     0    89     1     2
 -1.8340235660380395E-03 a      1763     0    89     1     3
  8.8499352061796641E-02 a      1764     0    89     1     4
 -6.9204104989668003E-02 a      1765     0    89     1     5
 -1.5255314738674263E-02 a      1766     0    89     1     6
  4.6871263049048227E-02 a      1767     0    89     1     7
  8.5311990883246321E-03 a      1768     0    89     1     8
  9.5748179202154213E-02 a      1769     0    89     1     9
  1.9533397782912312E-02 a      1770     0    89     1    10
  6.5832011741168985E-04 a      1771     0    89     1    11
  2.6705297043579459E-02 a      1772     0    89     1    12
  4.1506375025084967E-02 a      1773     0    89     1    13
 -8.7067415146026894E-02 a      1774     0    89     1    14
 -7.9468809183193018E-02 a      1775     0    89     1    15
 -4.6731675118925384E-02 a      1776     0    89     1    16
  3.4970470082554411E-02 a      1777     0    89     1    17
  6.2783677246634362E-02 a      1778     0    89     1    18
  4.7465255886528335E-02 a      1779     0    89     1    19
 -9.7290062718404971E-02 a      1780     0    89     1    20
 -1.5706260821725992E-01 a      1781     0    90     1     1
  7.4636396930795351E-02 a      1782     0    90     1     2
 -2.8811094501511397E-01 a      1783     0    90     1     3
  7.7187477901161650E-02 a      1784     0    90     1     4
  9.4593381219836126E-02 a      1785     0    90     1     5
 -1.1211067131536401E-01 a      1786     0    90     1     6
  1.3791913429973351E-01 a      1787     0    90     1     7
 -1.7521814868876462E-01 a      1788     0    90     1     8
  5.1280319318282745E-02 a      1789     0    90     1     9
 -1.0284274758293059E-01 a      1790     0    90     1    10
 -1.8310215790564077E-01 a      1791     0    90     1    11
 -9.1900288239037328E-02 a      1792     0    90     1    12
 -1.9249308589954602E-02 a      1793     0    90     1    13
 -2.9852600443381938E-01 a      1794     0    90     1    14
  3.1669865894296913E-02 a      1795     0    90     1    15
 -5.9302799668847328E-01 a      1796     0    90     1    16
  9.4348524391237920E-02 a      1797     0    90     1    17
  1.4898837276128993E-01 a      1798     0    90     1    18
 -1.7971654515849073E-01 a      1799     0    90     1    19
 -3.0998433202007403E-01 a      1800     0    90     1    20
  5.6611702234619393E-02 a      1801     0    91     1     1
 -3.4936676015768317E-02 a      1802     0    91     1     2
 -2.1031882067889765E-01 a      1803     0    91     1     3
 -1.3912456540339296E-01 a      1804     0    91     1     4
  1.3082682504417270E-02 a      1805     0    91     1     5
 -1.2265595082065117E-01 a      1806     0    91     1     6
 -8.1904468834097226E-03 a      1807     0    91     1     7
 -1.6417952098894663E-02 a      1808     0    91     1     8
  1.0455997069043786E-01 a      1809     0    91     1     9
 -1.1718982939679116E-01 a      1810     0    91     1    10
  1.1806199910796647E-01 a      1811     0    91     1    11
  9.5656895284389573E-02 a      1812     0    91     1    12
  4.8990640309880457E-02 a      1813     0    91     1    13
  4.9843512943515515E-02 a      1814     0    91     1    14
 -5.3487010341304028E-02 a      1815     0    91     1    15
  4.4665806064743095E-02 a      1816     0    91     1    16
 -2.1987078922961666E-02 a      1817     0    91     1    17
 -3.3756818452369157E-02 a      1818     0    91     1    18
 -2.2197764610511726E-03 a      1819     0    91     1    19
 -2.5093597367374373E-02 a      1820     0    91     1    20
 -1.0626979773963270E-02 a      1821     0    92     1     1
 -4.6513481178687810E-02 a      1822     0    92     1     2
 -5.5025283587993211E-02 a      1823     0    92     1     3
  1.1236219747826418E-01 a      1824     0    92     1     4
  4.1478095638325219E-02 a      1825     0    92     1     5
  4.4601447216326938E-02 a      1826     0    92     1     6
  1.3330143663405266E-02 a      1827     0    92     1     7
 -8.5925092872257865E-03 a      1828     0    92     1     8
 -5.0915970518464526E-02 a      1829     0    92     1     9
  5.8199233879124117E-03 a      1830     0    92     1    10
  2.6536078672471531E-02 a      1831     0    92     1    11
  7.2209057710939550E-02 a      1832     0    92     1    12
  7.7298383038710713E-02 a      1833     0    92     1    13
 -1.6470628579822382E-02 a      1834     0    92     1    14
  7.2368359794539455E-02 a      1835     0    92     1    15
 -1.8700722733799946E-01 a      1836     0    92     1    16
  6.9349015860573366E-03 a      1837     0    92     1    17
  1.4396006485841628E-01 a      1838     0    92     1    18
 -3.1631110747387331E-03 a      1839     0    92     1    19
 -1.1446264348042561E-02 a      1840     0    92     1    20
 -1.2952558630564612E-01 a      1841     0    93     1     1
 -1.6195531796471593E-02 a      1842     0    93     1     2
  1.8210721940868271E-02 a      1843     0    93     1     3
  7.1376114977428726E-02 a      1844     0    93     1     4
  3.8209294768499540E-02 a      1845     0    93     1     5
 -1.7747531789604590E-02 a      1846     0    93     1     6
 -5.2789407648376571E-02 a      1847     0    93     1     7
  4.7208757980704438E-02 a      1848     0    93     1     8
  3.7827155940591058E-02 a      1849     0    93     1     9
  3.9223696637631929E-02 a      1850     0    93     1    10
  2.7421448120794816E-02 a      1851     0    93     1    11
 -4.8675423498586931E-02 a      1852     0    93     1    12
 -3.1317846613214607E-02 a      1853     0    93     1    13
  1.8171563890110320E-02 a      1854     0    93     1    14
  3.6525921741801123E-02 a      1855     0    93     1    15
 -2.7639172657898220E-01 a      1856     0    93     1    16
 -8.2465009627852887E-02 a      1857     0    93     1    17
 -1.1703641202475486E-01 a      1858     0    93     1    18
  5.7036969952391124E-02 a      1859     0    93     1    19
  1.7903762871579861E-02 a      1860     0    93     1    20
 -4.8701262688214911E-02 a      1861     0    94     1     1
  1.0081281326951207E-02 a      1862     0    94     1     2
 -3.9546287983275426E-02 a      1863     0    94     1     3
  3.7494799999719178E-02 a      1864     0    94     1     4
 -6.9264072857451377E-04 a      1865     0    94     1     5
 -2.1344095472578820E-02 a      1866     0    94     1     6
 -3.2123705185327457E-02 a      1867     0    94     1     7
 -1.5404593488017559E-01 a      1868     0    94     1     8
 -5.8288716235084963E-02 a      1869     0    94     1     9
 -9.4764090594223790E-02 a      1870     0    94     1    10
 -7.4306047109426487E-04 a      1871     0    94     1    11
  9.2148443988665604E-02 a      1872     0    94     1    12
  3.3567941862389414E-02 a      1873     0    94     1    13
  4.8986328783415981E-02 a      1874     0    94     1    14
 -5.4601646671327421E-02 a      1875     0    94     1    15
  7.7269423236893800E-02 a      1876     0    94     1    16
 -2.9727085513851521E-02 a      1877     0    94     1    17
  7.0288683703470982E-03 a      1878     0    94     1    18
 -6.7345223397237933E-02 a      1879     0    94     1    19
  8.2098419408157420E-03 a      1880     0    94     1    20
 -3.3233370242247769E-02 a      1881     0    95     1     1
  2.6141441207633360E-02 a      1882     0    95     1     2
  9.9938911260276202E-03 a      1883     0    95     1     3
 -1.2992499465995944E-02 a      1884     0    95     1     4
  1.1253254806648693E-02 a      1885     0    95     1     5
  1.6194069218099204E-02 a      1886     0    95     1     6
  1.4934998213781546E-02 a      1887     0    95     1     7
 -6.4208438857899106E-02 a      1888     0    95     1     8
 -2.9323460081994473E-02 a      1889     0    95     1     9
  3.2429372544233649E-02 a      1890     0    95     1    10
 -7.0073128525914213E-02 a      1891     0    95     1    11
  1.3468395505135150E-02 a      1892     0    95     1    12
 -5.1245012284987061E-02 a      1893     0    95     1    13
 -7.7769950398384108E-02 a      1894     0    95     1    14
  2.2538718235042197E-02 a      1895     0    95     1    15
 -1.0950039860093295E-01 a      1896     0    95     1    16
  2.5811341339484779E-02 a      1897     0    95     1    17
 -1.9659429572168760E-01 a      1898     0    95     1    18
 -4.7213737916726548E-02 a      1899     0    95     1    19
 -5.0538726439095932E-02 a      1900     0    95     1    20
  1.1743497166033780E-01 a      1901     0    96     1     1
 -1.8926625399097730E-01 a      1902     0    96     1     2
 -1.1021476187746003E-01 a      1903     0    96     1     3
 -5.9135226084670880E-02 a      1904     0    96     1     4
 -5.8956974188282885E-02 a      1905     0    96     1     5
 -1.4693461027620042E-01 a      1906     0    96     1     6
  3.4383481967290935E-02 a      1907     0    96     1     7
  5.3444028655535117E-02 a      1908     0    96     1     8
  1.4972318984581448E-01 a      1909     0    96     1     9
 -8.8684640476715440E-02 a      1910     0    96     1    10
  6.0346147751541783E-02 a      1911     0    96     1    11
 -7.8593253756774228E-02 a      1912     0    96     1    12
 -1.0273954519917676E-01 a      1913     0    96     1    13
  3.5620739930548630E-02 a      1914     0    96     1    14
 -5.5548350152349865E-02 a      1915     0    96     1    15
 -9.0894812575229716E-02 a      1916     0    96     1    16
 -2.3106215812288479E-02 a      1917     0    96     1    17
  6.6616706878373316E-02 a      1918     0    96     1    18
 -1.6605254108503131E-01 a      1919     0    96     1    19
 -1.0687844279749792E-01 a      1920     0    96     1    20
 -4.0973485598495452E-02 a      1921     0    97     1     1
 -1.3422047902948031E-01 a      1922     0    97     1     2
  1.3316645623402365E-01 a      1923     0    97     1     3
 -6.6737449963810161E-02 a      1924     0    97     1     4
  8.6442923273718511E-02 a      1925     0    97     1     5
 -6.2088043563540286E-02 a      1926     0    97     1     6
  9.9698144723810375E-03 a      1927     0    97     1     7
  1.1137574290378097E-01 a      1928     0    97     1     8
  4.0980654333529501E-02 a      1929     0    97     1     9
 -2.4478928364014488E-01 a      1930     0    97     1    10
  2.8788717737833820E-02 a      1931     0    97     1    11
  4.8531300639333683E-02 a      1932     0    97     1    12
  7.3488701595824560E-02 a      1933     0    97     1    13
  2.9617964399858865E-02 a      1934     0    97     1    14
  4.8664007632514959E-02 a      1935     0    97     1    15
  1.0915686349160481E-01 a      1936     0    97     1    16
 -6.7207995242185889E-02 a      1937     0    97     1    17
 -1.5971343116123385E-01 a      1938     0    97     1    18
  6.8822855777885480E-02 a      1939     0    97     1    19
 -1.2658954862803937E-01 a      1940     0    97     1    20
  7.2981653910588759E-03 a      1941     0    98     1     1
 -2.2433635853850775E-01 a      1942     0    98     1     2
  2.9844899091482313E-01 a      1943     0    98     1     3
  3.3005672214866261E-01 a      1944     0    98     1     4
  9.4256854442921845E-01 a      1945     0    98     1     5
  1.9402946471295116E-01 a      1946     0    98     1     6
  5.0208140281150174E-03 a      1947     0    98     1     7
 -4.2279617635353539E-01 a      1948     0    98     1     8
  3.2107845429359100E-04 a      1949     0    98     1     9
  2.8396513745809304E-01 a      1950     0    98     1    10
  1.6843720565301654E-01 a      1951     0    98     1    11
 -4.7034070612377230E-02 a      1952     0    98     1    12
 -3.9211733528225196E-01 a      1953     0    98     1    13
 -4.6651296163103456E-01 a      1954     0    98     1    14
 -2.3611419060301850E-01 a      1955     0    98     1    15
 -4.5800744490286743E-01 a      1956     0    98     1    16
 -3.7643133724254202E-01 a      1957     0    98     1    17
 -5.1362750445351801E-01 a      1958     0    98     1    18
 -2.8864151290795992E-01 a      1959     0    98     1    19
 -1.1024353294644128E-01 a      1960     0    98     1    20
  1.2854058011602668E-01 a      1961     0    99     1     1
  3.8872647521865936E-02 a      1962     0    99     1     2
  4.0677539950907886E-02 a      1963     0    99     1     3
 -2.9671476766002774E-02 a      1964     0    99     1     4
 -4.1831471378387525E-02 a      1965     0    99     1     5
 -5.9898280101632643E-03 a      1966     0    99     1     6
 -1.0438667969642534E-01 a      1967     0    99     1     7
  5.2214339595683668E-03 a      1968     0    99     1     8
  3.2673471052883762E-02 a      1969     0    99     1     9
 -9.3163175083464125E-02 a      1970     0    99     1    10
 -7.0115637252675493E-03 a      1971     0    99     1    11
 -6.8489215006791787E-03 a      1972     0    99     1    12
  2.2383836037942258E-02 a      1973     0    99     1    13
  8.2816725983284933E-02 a      1974     0    99     1    14
  5.7089675928149959E-02 a      1975     0    99     1    15
 -2.5794491598137909E-01 a      1976     0    99     1    16
  8.2547280758647860E-03 a      1977     0    99     1    17
  1.0675052982384203E-01 a      1978     0    99     1    18
  1.9472005866654037E-02 a      1979     0    99     1    19
  1.0998514392518254E-01 a      1980     0    99     1    20
  1.2466078383647522E-01 a      1981     0   100     1     1
 -9.4149727451293033E-02 a      1982     0   100     1     2
  6.9947532618557670E-02 a      1983     0   100     1     3
  1.1504715403898280E-02 a      1984     0   100     1     4
  1.9104032537864254E-01 a      1985     0   100     1     5
  2.2420715777698077E-02 a      1986     0   100     1     6
  6.2897669232702350E-03 a      1987     0   100     1     7
  1.1888400875593468E-01 a      1988     0   100     1     8
 -1.2387006429988842E-02 a      1989     0   100     1     9
  8.4838105502275205E-02 a      1990     0   100     1    10
  2.4167295022371423E-02 a      1991     0   100     1    11
 -1.3444227346502656E-02 a      1992     0   100     1    12
 -1.3354641326576863E-01 a      1993     0   100     1    13
 -3.6157001992469656E-02 a      1994     0   100     1    14
  1.8391638106847658E-01 a      1995     0   100     1    15
 -3.2973844332134281E-02 a      1996     0   100     1    16
  9.0667059017190507E-02 a      1997     0   100     1    17
 -2.3262715119626815E-02 a      1998     0   100     1    18
 -2.5181034360770748E-02 a      1999     0   100     1    19
  2.3717860052276551E-02 a      2000     0   100     1    20
 -1.6553919633064415E-01 a      2001     0   101     1     1
 -1.6835653494248998E-01 a      2002     0   101     1     2
 -7.1609308070804775E-02 a      2003     0   101     1     3
 -6.7770347503688558E-02 a      2004     0   101     1     4
 -2.3702234951761902E-01 a      2005     0   101     1     5
  6.6832550533282012E-03 a      2006     0   101     1     6
 -5.6794332978879064E-02 a      2007     0   101     1     7
  1.0971358337811857E-01 a      2008     0   101     1     8
  1.8254165990395624E-01 a      2009     0   101     1     9
  2.7416993560792365E-02 a      2010     0   101     1    10
 -5.3672514391859532E-03 a      2011     0   101     1    11
  8.2389472214514314E-02 a      2012     0   101     1    12
 -2.1610452039899664E-01 a      2013     0   101     1    13
 -1.3995925483616700E-01 a      2014     0   101     1    14
 -1.8340813136707873E-01 a      2015     0   101     1    15
 -1.3664766345136126E-01 a      2016     0   101     1    16
  2.4305916914993922E-01 a      2017     0   101     1    17
 -9.6342918129098801E-02 a      2018     0   101     1    18
  2.2467461946869022E-01 a      2019     0   101     1    19
 -1.9502388788104544E-01 a      2020     0   101     1    20
  3.5962739707579672E-01 a      2021     0   102     1     1
 -1.5653315367828691E-01 a      2022     0   102     1     2
  1.3253012595391958E-01 a      2023     0   102     1     3
  1.0063474164536167E-01 a      2024     0   102     1     4
  1.5680050968653550E-01 a      2025     0   102     1     5
 -7.4338722975727523E-02 a      2026     0   102     1     6
  1.7807403269112956E-01 a      2027     0   102     1     7
 -1.5972098522634220E-01 a      2028     0   102     1     8
 -1.0136842325334930E-01 a      2029     0   102     1     9
 -1.3257454400921051E-01 a      2030     0   102     1    10
 -1.4577315778658106E-01 a      2031     0   102     1    11
 -2.2553162728514151E-01 a      2032     0   102     1    12
 -1.0312516284403492E-01 a      2033     0   102     1    13
  1.4904019363444637E-01 a      2034     0   102     1    14
  5.5198038792313622E-02 a      2035     0   102     1    15
 -5.9037301577721801E-02 a      2036     0   102     1    16
  6.1935442227803519E-02 a      2037     0   102     1    17
  6.1357739201534256E-02 a      2038     0   102     1    18
 -9.7756316818227232E-02 a      2039     0   102     1    19
  7.1091645794282149E-03 a      2040     0   102     1    20
 -1.0449044906401107E-01 a      2041     0   103     1     1
 -1.4793349706033491E-02 a      2042     0   103     1     2
 -1.7078247474206269E-02 a      2043     0   103     1     3
 -4.4336962567276830E-02 a      2044     0   103     1     4
  2.2359047025197976E-02 a      2045     0   103     1     5
 -1.1701047226980367E-01 a      2046     0   103     1     6
 -5.3962549432371382E-03 a      2047     0   103     1     7
 -3.4747038056085859E-02 a      2048     0   103     1     8
  4.6586351665227073E-02 a      2049     0   103     1     9
  7.9492983204386899E-02 a      2050     0   103     1    10
 -9.2752246503674512E-03 a      2051     0   103     1    11
  4.8620401932154750E-02 a      2052     0   103     1    12
  4.3555615136836260E-03 a      2053     0   103     1    13
  1.0339358663161859E-02 a      2054     0   103     1    14
  7.3718025688888689E-02 a      2055     0   103     1    15
  9.9627272529390475E-03 a      2056     0   103     1    16
  8.0971692069263607E-02 a      2057     0   103     1    17
 -2.0916717072897363E-02 a      2058     0   103     1    18
  5.9853226764794674E-02 a      2059     0   103     1    19
 -4.1723522624248048E-02 a      2060     0   103     1    20
  8.0889331553384125E-02 a      2061     0   104     1     1
 -7.0801933152861443E-02 a      2062     0   104     1     2
 -8.2520091444945307E-02 a      2063     0   104     1     3
 -1.2066987359107649E-01 a      2064     0   104     1     4
 -4.1492049102620283E-02 a      2065     0   104     1     5
  3.9260883169147817E-02 a      2066     0   104     1     6
  2.0227908956741581E-02 a      2067     0   104     1     7
 -3.9472478336268551E-03 a      2068     0   104     1     8
  2.7199395250442999E-03 a      2069     0   104     1     9
 -1.1966738755924353E-01 a      2070     0   104     1    10
 -5.3479481688680525E-02 a      2071     0   104     1    11
 -7.9346849232690489E-02 a      2072     0   104     1    12
  8.7385287490334085E-02 a      2073     0   104     1    13
  5.9867985172978713E-02 a      2074     0   104     1    14
  9.8958338096737208E-02 a      2075     0   104     1    15
  5.4277217211996839E-02 a      2076     0   104     1    16
  4.3747665113953407E-02 a      2077     0   104     1    17
  2.0690220225130125E-02 a      2078     0   104     1    18
  7.0905343613407348E-02 a      2079     0   104     1    19
 -1.4731292740929589E-01 a      2080     0   104     1    20
  2.3241916992334968E-01 a      2081     0   105     1     1
 -3.0114096745356953E-02 a      2082     0   105     1     2
  2.3886082255960564E-01 a      2083     0   105     1     3
  2.3640038003902622E-01 a      2084     0   105     1     4
 -3.1089216601028358E-01 a      2085     0   105     1     5
 -2.1647614596292897E-01 a      2086     0   105     1     6
 -6.3287729965570722E-02 a      2087     0   105     1     7
  2.0680225929743512E-01 a      2088     0   105     1     8
  1.1055242549530696E-01 a      2089     0   105     1     9
  2.2110326024428820E-01 a      2090     0   105     1    10
  1.3555394354361094E-01 a      2091     0   105     1    11
  3.0541175401659881E-01 a      2092     0   105     1    12
  2.2668191971988952E-01 a      2093     0   105     1    13
 -2.9718292596818567E-02 a      2094     0   105     1    14
  1.7191222913051390E-01 a      2095     0   105     1    15
  1.2980496415311210E-01 a      2096     0   105     1    16
  3.1670061559936230E-01 a      2097     0   105     1    17
  7.7532822599921933E-02 a      2098     0   105     1    18
  2.0973532147670021E-01 a      2099     0   105     1    19
  2.4391726662782162E-01 a      2100     0   105     1    20
 -1.2171655111740214E-01 a      2101     0   106     1     1
  7.9758085141717033E-02 a      2102     0   106     1     2
  2.0190150156993300E-01 a      2103     0   106     1     3
  1.7484913040287162E-01 a      2104     0   106     1     4
