################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
  9.8864853663638785E-02 a      1587     0    80     1     7
  7.6662127461338478E-02 a      1588     0    80     1     8
  1.6883809721526888E-01 a      1589     0    80     1     9
 -8.8913226038152812E-02 a      1590     0    80     1    10
 -3.8022159421498565E-02 a      1591     0    80     1    11
 -6.4763637611450382E-03 a      1592     0    80     1    12
  3.9134478621390419E-02 a      1593     0    80     1    13
 -8.1153555430163310E-02 a      1594     0    80     1    14
  1.0267788860987498E-01 a      1595     0    80     1    15
 -2.4285336640849087E-02 a      1596     0    80     1    16
 -2.0122349791081677E-02 a      1597     0    80     1    17
  2.6755417925576511E-02 a      1598     0    80     1    18
  2.6677969962660787E-02 a      1599     0    80     1    19
  9.8525029279596318E-02 a      1600     0    80     1    20
  1.9264229377845765E-01 a      1601     0    81     1     1
 -2.8822587017951002E-02 a      1602     0    81     1     2
  2.9811831926288197E-03 a      1603     0    81     1     3
  1.4194044030948932E-01 a      1604     0    81     1     4
 -1.6075190242538534E-01 a      1605     0    81     1     5
  3.2626354967488598E-03 a      1606     0    81     1     6
 -1.6289054998402630E-01 a      1607     0    81     1     7
  1.3096799332028583E-01 a      1608     0    81     1     8
 -1.7803621130150343E-01 a      1609     0    81     1     9
 -6.5919721304554119E-02 a      1610     0    81     1    10
 -2.5616339943839717E-01 a      1611     0    81     1    11
  1.6943257395288064E-01 a      1612     0    81     1    12
  2.0505690517081979E-01 a      1613     0    81     1    13
 -2.9015078811776873E-01 a      1614     0    81     1    14
 -1.9239556726544196E-01 a      1615     0    81     1    15
 -1.0174820657416778E-01 a      1616     0    81     1    16
  2.8660732606189077E-01 a      1617     0    81     1    17
 -1.2078134489792397E-01 a      1618     0    81     1    18
 -9.9110522890893546E-02 a      1619     0    81     1    19
 -1.7099291039784364E-01 a      1620     0    81     1    20
  8.0797784972290232E-02 a      1621     0    82     1     1
 -2.1805493681007118E-01 a      1622     0    82     1     2
 -1.6187856592782909E-01 a      1623     0    82     1     3
  6.3419162820026936E-02 a      1624     0    82     1     4
 -1.1359576089796443E-02 a      1625     0    82     1     5
 -4.4767648386047611E-02 a      1626     0    82     1     6
 -1.5330223443371380E-01 a      1627     0    82     1     7
  2.2013697828983120E-01 a      1628     0    82     1     8
  1.5632938455480225E-01 a      1629     0    82     1     9
  4.5345395656418153E-03 a      1630     0    82     1    10
 -1.3901575439984123E-01 a      1631     0    82     1    11
  4.0947148495470091E-02 a      1632     0    82     1    12
  1.7385478065719767E-01 a      1633     0    82     1    13
  1.4774024323647728E-01 a      1634     0    82     1    14
 -7.3188074121122021E-02 a      1635     0    82     1    15
 -1.5502587232165793E-01 a      1636     0    82     1    16
  1.0651355701493372E-01 a      1637     0    82     1    17
  7.6586389933578927E-02 a      1638     0    82     1    18
 -1.7811191255426698E-02 a      1639     0    82     1    19
  4.5560237518386476E-02 a      1640     0    82     1    20
 -5.0292050725153900E-02 a      1641     0    83     1     1
 -3.2438286472888371E-02 a      1642     0    83     1     2
 -1.0496915612124058E-01 a      1643     0    83     1     3
  9.7015242791128470E-02 a      1644     0    83     1     4
  3.6023176395969733E-02 a      1645     0    83     1     5
  5.2230743297059089E-02 a      1646     0    83     1     6
 -1.0534774564882575E-01 a      1647     0    83     1     7
  6.5990788708926856E-02 a      1648     0    83     1     8
  1.2575168751011678E-01 a      1649     0    83     1     9
 -5.4897993871726572E-02 a      1650     0    83     1    10
  2.2867881965333364E-01 a      1651     0    83     1    11
  4.0253489505062261E-04 a      1652     0    83     1    12
 -9.8972534210327548E-02 a      1653     0    83     1    13
  4.0126537277692886E-02 a      1654     0    83     1    14
  4.1859123874335262E-02 a      1655     0    83     1    15
  8.3363967952098744E-02 a      1656     0    83     1    16
  6.4386836083691248E-03 a      1657     0    83     1    17
  4.8490452045052652E-02 a      1658     0    83     1    18
 -4.6678412029570952E-02 a      1659     0    83     1    19
  8.8182915165521195E-02 a      1660     0    83     1    20
 -1.3952142483995614E-01 a      1661     0    84     1     1
 -1.5488545873949472E-01 a      1662     0    84     1     2
 -3.0992309883960227E-02 a      1663     0    84     1     3
 -3.0235028491704161E-02 a      1664     0    84     1     4
 -8.7130093158953037E-02 a      1665     0    84     1     5
 -3.6554910639419527E-02 a      1666     0    84     1     6
  7.1348234558471493E-03 a      1667     0    84     1     7
  8.8647000928422981E-02 a      1668     0    84     1     8
 -1.0415400984251861E-03 a      1669     0    84     1     9
  6.2575009735813272E-02 a      1670     0    84     1    10
  5.0949113887459388E-02 a      1671     0    84     1    11
  3.5286973654110231E-02 a      1672     0    84     1    12
  1.4445327355587102E-02 a      1673     0    84     1    13
  1.0649939573853924E-01 a      1674     0    84     1    14
 -1.2799054535789045E-01 a      1675     0    84     1    15
  8.2012148742206484E-02 a      1676     0    84     1    16
 -6.1468659967007580E-02 a      1677     0    84     1    17
 -7.0933099088507173E-02 a      1678     0    84     1    18
 -4.7721938036760489E-02 a      1679     0    84     1    19
 -8.5322149451268192E-04 a      1680     0    84     1    20
 -5.7511231492461248E-02 a      1681     0    85     1     1
  4.8217273363153353E-02 a      1682     0    85     1     2
  3.0629582170010758E-02 a      1683     0    85     1     3
  1.3501040112844975E-02 a      1684     0    85     1     4
  5.4732798759886653E-02 a      1685     0    85     1     5
  6.7786391727990614E-02 a      1686     0    85     1     6
 -1.0402216590892464E-01 a      1687     0    85     1     7
  6.5765825745468538E-03 a      1688     0    85     1     8
  1.9511067786459225E-03 a      1689     0    85     1     9
  1.7945165931211704E-02 a      1690     0    85     1    10
 -1.8747318696243381E-02 a      1691     0    85     1    11
 -1.5856029756830526E-02 a      1692     0    85     1    12
 -8.0005281369011250E-02 a      1693     0    85     1    13
  3.8825758642562345E-02 a      1694     0    85     1    14
 -3.4538582891330723E-03 a      1695     0    85     1    15
 -9.6577062751807274E-02 a      1696     0    85     1    16
 -1.3347765283289251E-02 a      1697     0    85     1    17
 -4.2973243706852550E-02 a      1698     0    85     1    18
 -2.7751641305067291E-02 a      1699     0    85     1    19
 -6.3254292896423384E-02 a      1700     0    85     1    20
 -1.4671708678997478E-01 a      1701     0    86     1     1
 -2.2463145841239945E-01 a      1702     0    86     1     2
  1.4004019921036415E-01 a      1703     0    86     1     3
 -1.4755383354407289E-01 a      1704     0    86     1     4
  1.2298622316608825E-02 a      1705     0    86     1     5
 -1.2356662428755999E-01 a      1706     0    86     1     6
  1.2553120620293839E-01 a      1707     0    86     1     7
  3.7183349960030039E-02 a      1708     0    86     1     8
 -1.5805464734549086E-02 a      1709     0    86     1     9
  4.9627542286382706E-02 a      1710     0    86     1    10
 -3.1964388331120377E-02 a      1711     0    86     1    11
 -3.4450202987544734E-03 a      1712     0    86     1    12
 -1.1776148213409021E-01 a      1713     0    86     1    13
 -4.2016106344239440E-02 a      1714     0    86     1    14
  3.6913908520849553E-02 a      1715     0    86     1    15
 -7.5688847247850813E-02 a      1716     0    86     1    16
 -3.3774230111763115E-02 a      1717     0    86     1    17
 -2.6043076400623366E-02 a      1718     0    86     1    18
  7.3483323268302495E-02 a      1719     0    86     1    19
  2.9977169997195182E-02 a      1720     0    86     1    20
 -2.2734746742379572E-01 a      1721     0    87     1     1
  1.6520311840109833E-01 a      1722     0    87     1     2
  1.0614254091870869E-01 a      1723     0    87     1     3
  1.5897997648932721E-02 a      1724     0    87     1     4
 -7.0105167015812070E-02 a      1725     0    87     1     5
  4.1179432281575487E-02 a      1726     0    87     1     6
  1.4262552561502476E-01 a      1727     0    87     1     7
  2.6491910500407220E-02 a      1728     0    87     1     8
  1.5179947476714095E-01 a      1729     0    87     1     9
  1.0729464957128737E-01 a      1730     0    87     1    10
  7.9709091263023654E-02 a      1731     0    87     1    11
 -1.3529880644568741E-02 a      1732     0    87     1    12
 -3.6244099165031109E-02 a      1733     0    87     1    13
  1.9430228016055809E-01 a      1734     0    87     1    14
 -1.2169411595774174E-01 a      1735     0    87     1    15
  7.4865701831510520E-02 a      1736     0    87     1    16
 -1.2282753788220237E-01 a      1737     0    87     1    17
 -1.0629823086948258E-01 a      1738     0    87     1    18
 -3.6072387550836964E-02 a      1739     0    87     1    19
 -2.0070393108170600E-03 a      1740     0    87     1    20
 -9.0836425894063239E-02 a      1741     0    88     1     1
  1.6951052082830043E-01 a      1742     0    88     1     2
 -1.7860325263273125E-02 a      1743     0    88     1     3
  1.6549710390384173E-01 a      1744     0    88     1     4
 -1.1986084607335741E-01 a      1745     0    88     1     5
  6.6705761005959097E-02 a      1746     0    88     1     6
 -9.0964473063260859E-02 a      1747     0    88     1     7
 -1.1462020969738930E-01 a      1748     0    88     1     8
 -2.4112108787491542E-03 a      1749     0    88     1     9
 -8.6914811791783925E-02 a      1750     0    88     1    10
 -1.7830422421245032E-01 a      1751     0    88     1    11
 -1.0826664395290610E-01 a      1752     0    88     1    12
  2.1050892350467035E-01 a      1753     0    88     1    13
 -3.4117930553475054E-03 a      1754     0    88     1    14
 -4.3098750975145823E-02 a      1755     0    88     1    15
 -2.0118817603523752E-02 a      1756     0    88     1    16
 -1.0856445880568460E-01 a      1757     0    88     1    17
 -6.4100347330911009E-02 a      1758     0    88     1    18
 -8.5266192724152742E-02 a      1759     0    88     1    19
 -1.1820743117351731E-01 a      1760     0    88     1    20
  5.1062065046901819E-02 a      1761     0    89     1     1
 -1.7397331913924477E-01 a      1762     0    89     1     2
 -3.0089586865612819E-02 a      1763     0    89     1     3
  8.9212658692238669E-02 a      1764     0    89     1     4
 -2.1466360521156772E-01 a      1765     0    89     1     5
 -1.7782636923161291E-01 a      1766     0    89     1     6
  1.1985668326915071E-01 a      1767     0    89     1     7
 -8.9302355857206056E-02 a      1768     0    89     1     8
 -1.6918710426184766E-01 a      1769     0    89     1     9
 -9.6786084615123391E-02 a      1770     0    89     1    10
  1.0539073242584681E-02 a      1771     0    89     1    11
 -3.0546896837769861E-02 a      1772     0    89     1    12
  1.4187269591731579E-02 a      1773     0    89     1    13
  1.6843055121309278E-01 a      1774     0    89     1    14
 -5.4292940959537135E-02 a      1775     0    89     1    15
 -1.3611975847731514E-01 a      1776     0    89     1    16
  7.5626747040457673E-02 a      1777     0    89     1    17
  1.3950502212420791E-02 a      1778     0    89     1    18
 -2.1035687897028962E-02 a      1779     0    89     1    19
 -3.4885655959677553E-04 a      1780     0    89     1    20
 -2.5230771818442823E-02 a      1781     0    90     1     1
  3.1839354193056169E-02 a      1782     0    90     1     2
 -2.1959236991871887E-02 a      1783     0    90     1     3
 -9.8547775839220003E-02 a      1784     0    90     1     4
  5.6802846200820337E-02 a      1785     0    90     1     5
  6.2599952623553737E-02 a      1786     0    90     1     6
 -5.0476088412447799E-03 a      1787     0    90     1     7
 -9.4855082986687031E-02 a      1788     0    90     1     8
  2.9312213596083162E-02 a      1789     0    90     1     9
  1.0609659505629597E-01 a      1790     0    90     1    10
 -3.2258543109411342E-02 a      1791     0    90     1    11
  2.0281443358916837E-02 a      1792     0    90     1    12
 -2.9043216060879701E-02 a      1793     0    90     1    13
  1.6914683215019499E-01 a      1794     0    90     1    14
  6.4825529120385783E-03 a      1795     0    90     1    15
 -1.2737171252861745E-01 a      1796     0    90     1    16
 -1.0422210588787600E-01 a      1797     0    90     1    17
 -5.9066930120478513E-02 a      1798     0    90     1    18
  2.3193767715069214E-03 a      1799     0    90     1    19
 -7.6318847316636712E-02 a      1800     0    90     1    20
 -1.7620241257893340E-02 a      1801     0    91     1     1
  8.5429635600356144E-02 a      1802     0    91     1     2
 -3.3509726366649825E-02 a      1803     0    91     1     3
 -8.1670057806367199E-02 a      1804     0    91     1     4
  2.0174678760346489E-02 a      1805     0    91     1     5
 -3.4559033789135316E-02 a      1806     0    91     1     6
  1.2008781432210059E-02 a      1807     0    91     1     7
  5.3009498169539621E-03 a      1808     0    91     1     8
  2.4237130527750398E-02 a      1809     0    91     1     9
  4.2177465577126490E-02 a      1810     0    91     1    10
  4.0263748807494802E-02 a      1811     0    91     1    11
 -2.5156373919408331E-01 a      1812     0    91     1    12
 -2.5174694746845014E-02 a      1813     0    91     1    13
  1.8718283684756254E-01 a      1814     0    91     1    14
  1.5771365337188251E-01 a      1815     0    91     1    15
  9.5562116885115553E-03 a      1816     0    91     1    16
 -2.3945846692022796E-01 a      1817     0    91     1    17
 -4.0187793103560722E-02 a      1818     0    91     1    18
  4.0312775869356922E-02 a      1819     0    91     1    19
  5.9964298433350299E-02 a      1820     0    91     1    20
 -1.6298956053374433E-01 a      1821     0    92     1     1
  1.2591541225416025E-01 a      1822     0    92     1     2
 -1.8215877823210325E-02 a      1823     0    92     1     3
  6.0636780369406271E-02 a      1824     0    92     1     4
  7.7503566582400416E-02 a      1825     0    92     1     5
  8.8524621766103526E-02 a      1826     0    92     1     6
  2.9205437736936268E-03 a      1827     0    92     1     7
  3.1069045795589532E-02 a      1828     0    92     1     8
 -1.6858501257896030E-01 a      1829     0    92     1     9
 -1.8493822535172930E-02 a      1830     0    92     1    10
  4.5751356740597042E-02 a      1831     0    92     1    11
  1.2876077718845119E-01 a      1832     0    92     1    12
  1.1870263972008022E-01 a      1833     0    92     1    13
  1.8783705712681495E-01 a      1834     0    92     1    14
  5.1020147748785660E-02 a      1835     0    92     1    15
  7.0688793702240973E-02 a      1836     0    92     1    16
  4.1960611488104538E-02 a      1837     0    92     1    17
  3.1542554962086390E-02 a      1838     0    92     1    18
  2.0253555977839292E-02 a      1839     0    92     1    19
 -2.5362989105207425E-02 a      1840     0    92     1    20
  9.9951663560074325E-04 a      1841     0    93     1     1
  8.0006954914063622E-02 a      1842     0    93     1     2
 -9.4802093524464184E-02 a      1843     0    93     1     3
 -6.1781366092046805E-02 a      1844     0    93     1     4
  4.9162175842826693E-02 a      1845     0    93     1     5
  5.0653545692630059E-03 a      1846     0    93     1     6
  1.1468978181486893E-01 a      1847     0    93     1     7
  9.0383666961162373E-02 a      1848     0    93     1     8
  6.2638788691164626E-02 a      1849     0    93     1     9
  2.4829796026072718E-02 a      1850     0    93     1    10
  5.3095743028660089E-02 a      1851     0    93     1    11
 -1.2296407031184836E-02 a      1852     0    93     1    12
  1.7825496638246820E-02 a      1853     0    93     1    13
  1.2476706128808897E-01 a      1854     0    93     1    14
  3.5919846790059405E-02 a      1855     0    93     1    15
  1.2064527685045623E-01 a      1856     0    93     1    16
 -1.4678103480107707E-01 a      1857     0    93     1    17
  5.4955529289776830E-02 a      1858     0    93     1    18
  2.3335383442167294E-03 a      1859     0    93     1    19
  1.0515910305083782E-01 a      1860     0    93     1    20
 -1.4950352724037830E-01 a      1861     0    94     1     1
 -8.3695158436861809E-03 a      1862     0    94     1     2
 -1.3452132728991940E-02 a      1863     0    94     1     3
 -1.2633169715980190E-02 a      1864     0    94     1     4
  4.2961168296004222E-03 a      1865     0    94     1     5
  3.7846755083604172E-04 a      1866     0    94     1     6
  6.1828111241626647E-02 a      1867     0    94     1     7
 -7.1834586655376606E-02 a      1868     0    94     1     8
 -3.2929448224189382E-02 a      1869     0    94     1     9
  4.4254218358351291E-02 a      1870     0    94     1    10
  1.9477688813694011E-02 a      1871     0    94     1    11
 -7.5076424298396158E-02 a      1872     0    94     1    12
 -1.3074956470861918E-02 a      1873     0    94     1    13
  5.4341965269655975E-03 a      1874     0    94     1    14
  5.2786797316032759E-02 a      1875     0    94     1    15
 -9.9602195503210769E-02 a      1876     0    94     1    16
 -1.5692354095890490E-01 a      1877     0    94     1    17
 -8.6011034250562737E-02 a      1878     0    94     1    18
 -3.7839662011935400E-02 a      1879     0    94     1    19
  9.3511091995500152E-03 a      1880     0    94     1    20
 -4.0291052532803691E-02 a      1881     0    95     1     1
 -4.3025307862981448E-04 a      1882     0    95     1     2
 -5.8466408092934657E-03 a      1883     0    95     1     3
 -1.4653499809740250E-01 a      1884     0    95     1     4
  7.9425562932973995E-02 a      1885     0    95     1     5
 -2.0161186430912698E-03 a      1886     0    95     1     6
 -1.4160973538870722E-01 a      1887     0    95     1     7
  2.5810230242792676E-01 a      1888     0    95     1     8
  4.6530210544035145E-04 a      1889     0    95     1     9
  5.7934008860018128E-02 a      1890     0    95     1    10
  8.1885265163021720E-02 a      1891     0    95     1    11
 -5.6943698144013150E-02 a      1892     0    95     1    12
  1.8034993717544828E-01 a      1893     0    95     1    13
  1.5734371415421800E-01 a      1894     0    95     1    14
 -7.9308269290725042E-02 a      1895     0    95     1    15
  4.6823783294248585E-02 a      1896     0    95     1    16
 -3.4666877073838823E-02 a      1897     0    95     1    17
  8.9616620603553049E-02 a      1898     0    95     1    18
  9.7590312889585240E-04 a      1899     0    95     1    19
  1.1721886848744272E-01 a      1900     0    95     1    20
  7.2342018245424411E-02 a      1901     0    96     1     1
 -5.1253632812228771E-02 a      1902     0    96     1     2
 -2.9822967445288901E-03 a      1903     0    96     1     3
 -3.5825694302747790E-02 a      1904     0    96     1     4
 -4.3888746898405460E-02 a      1905     0    96     1     5
  1.6031401483866739E-01 a      1906     0    96     1     6
  1.0462230732793936E-02 a      1907     0    96     1     7
 -1.1542373775271585E-01 a      1908     0    96     1     8
 -9.9354565910351439E-02 a      1909     0    96     1     9
 -1.1447128071209824E-02 a      1910     0    96     1    10
 -6.6115061839058945E-03 a      1911     0    96     1    11
  1.7685062796939732E-01 a      1912     0    96     1    12
 -1.1346825052735408E-01 a      1913     0    96     1    13
  3.3670091776318509E-02 a      1914     0    96     1    14
 -2.3678969242103851E-01 a      1915     0    96     1    15
 -7.1968226658012920E-03 a      1916     0    96     1    16
 -1.5177523437617674E-01 a      1917     0    96     1    17
 -1.2984483750708462E-01 a      1918     0    96     1    18
 -4.4000919602130928E-02 a      1919     0    96     1    19
 -1.1460475893550702E-01 a      1920     0    96     1    20
  1.8664547073233270E-01 a      1921     0    97     1     1
  1.4593924359798424E-01 a      1922     0    97     1     2
 -4.9910142481822779E-03 a      1923     0    97     1     3
 -8.8369294043934371E-02 a      1924     0    97     1     4
  1.8788825215729257E-01 a      1925     0    97     1     5
  4.7400939279467272E-02 a      1926     0    97     1     6
 -3.9258899491630582E-03 a      1927     0    97     1     7
 -3.4438173068788619E-01 a      1928     0    97     1     8
  1.4810196408873816E-01 a      1929     0    97     1     9
 -2.5757521701129611E-02 a      1930     0    97     1    10
 -1.1962721246584615E-01 a      1931     0    97     1    11
  1.9908502052595445E-01 a      1932     0    97     1    12
 -2.6838248222904788E-03 a      1933     0    97     1    13
  1.7713759896092895E-01 a      1934     0    97     1    14
 -9.0961129463515436E-02 a      1935     0    97     1    15
  2.3697801179084857E-01 a      1936     0    97     1    16
  2.0555241214842524E-02 a      1937     0    97     1    17
  8.7841960780908585E-02 a      1938     0    97     1    18
 -2.0624449974515940E-02 a      1939     0    97     1    19
 -1.0895189435386164E-01 a      1940     0    97     1    20
 -3.0249625389348350E-01 a      1941     0    98     1     1
 -1.1538707262101808E-01 a      1942     0    98     1     2
  6.8004403851532697E-02 a      1943     0    98     1     3
  1.0412014420052407E-01 a      1944     0    98     1     4
  3.3441976078493557E-02 a      1945     0    98     1     5
 -2.6045679437478039E-02 a      1946     0    98     1     6
  4.8670112183504477E-02 a      1947     0    98     1     7
 -2.1354727728556164E-02 a      1948     0    98     1     8
  6.6077199440234644E-02 a      1949     0    98     1     9
  1.4029726847302215E-01 a      1950     0    98     1    10
 -2.4060734021964544E-01 a      1951     0    98     1    11
 -1.1062353041315277E-01 a      1952     0    98     1    12
  9.7888608402582011E-02 a      1953     0    98     1    13
 -2.2431600122609194E-01 a      1954     0    98     1    14
 -1.1929468343790323E-01 a      1955     0    98     1    15
 -1.4336840999226308E-01 a      1956     0    98     1    16
  2.1534385085830311E-02 a      1957     0    98     1    17
  7.0586736339418657E-02 a      1958     0    98     1    18
 -3.2996787543856800E-02 a      1959     0    98     1    19
  5.1696646096323065E-03 a      1960     0    98     1    20
  1.9454382404411166E-01 a      1961     0    99     1     1
  9.9875098416832342E-02 a      1962     0    99     1     2
 -6.2732497391620623E-02 a      1963     0    99     1     3
  2.9206679122697605E-02 a      1964     0    99     1     4
 -5.9413884406964511E-02 a      1965     0    99     1     5
  2.8516197374045094E-02 a      1966     0    99     1     6
 -8.6918577039700143E-02 a      1967     0    99     1     7
  6.1511749542575427E-02 a      1968     0    99     1     8
  2.8094599471192774E-02 a      1969     0    99     1     9
 -9.9279065481517118E-02 a      1970     0    99     1    10
 -3.8915092952087164E-02 a      1971     0    99     1    11
  1.6548048024704626E-02 a      1972     0    99     1    12
 -1.3195282628051869E-01 a      1973     0    99     1    13
 -8.6683283532668937E-02 a      1974     0    99     1    14
  8.7866588944845083E-03 a      1975     0    99     1    15
 -3.1285338614622009E-02 a      1976     0    99     1    16
  6.9381546294779231E-02 a      1977     0    99     1    17
  1.1950711211358209E-01 a      1978     0    99     1    18
 -8.6798751369035324E-02 a      1979     0    99     1    19
  4.2191472877157972E-02 a      1980     0    99     1    20
 -1.0790353682274327E-01 a      1981     0   100     1     1
  7.6350446153384807E-02 a      1982     0   100     1     2
  1.2956643361987663E-01 a      1983     0   100     1     3
  9.3706575386732299E-02 a      1984     0   100     1     4
 -2.4943483887792509E-02 a      1985     0   100     1     5
  4.5835770801586073E-02 a      1986     0   100     1     6
  1.5089780519591431E-01 a      1987     0   100     1     7
  6.8504908452587096E-02 a      1988     0   100     1     8
  2.7361384480795451E-02 a      1989     0   100     1     9
  4.3924854151373691E-02 a      1990     0   100     1    10
 -1.0102646110687502E-01 a      1991     0   100     1    11
 -3.7684887360547002E-02 a      1992     0   100     1    12
 -1.0351618325484670E-04 a      1993     0   100     1    13
  6.3194777751431910E-02 a      1994     0   100     1    14
  1.2505963022816607E-01 a      1995     0   100     1    15
  6.6119257519027461E-02 a      1996     0   100     1    16
 -1.6340878079228505E-01 a      1997     0   100     1    17
 -4.7410288057857346E-03 a      1998     0   100     1    18
  1.5805272180122426E-02 a      1999     0   100     1    19
  5.4728828873729173E-02 a      2000     0   100     1    20
  8.9935873685010992E-02 a      2001     0   101     1     1
  8.4138104432913169E-02 a      2002     0   101     1     2
  2.0426850729853407E-01 a      2003     0   101     1     3
  1.0561363180357615E-01 a      2004     0   101     1     4
 -1.4370917823822135E-01 a      2005     0   101     1     5
 -1.9549875980597295E-01 a      2006     0   101     1     6
  2.0528399477388046E-01 a      2007     0   101     1     7
  6.3154697373639171E-02 a      2008     0   101     1     8
  7.8816411818663834E-02 a      2009     0   101     1     9
 -7.5640701782626468E-02 a      2010     0   101     1    10
 -1.9236575406757853E-01 a      2011     0   101     1    11
  6.0064448869900054E-02 a      2012     0   101     1    12
  5.2632891888898872E-02 a      2013     0   101     1    13
 -1.5585427098454832E-01 a      2014     0   101     1    14
 -1.5801924757093277E-01 a      2015     0   101     1    15
  2.3107611517378115E-01 a      2016     0   101     1    16
  6.6089857036792751E-02 a      2017     0   101     1    17
  1.4301119448302033E-01 a      2018     0   101     1    18
 -4.7898620354236747E-02 a      2019     0   101     1    19
  1.7274555737803446E-01 a      2020     0   101     1    20
  1.3931797789989356E-01 a      2021     0   102     1     1
  1.1180010240611664E-01 a      2022     0   102     1     2
 -1.2298957687974785E-03 a      2023     0   102     1     3
 -1.6480892846248577E-01 a      2024     0   102     1     4
  1.5651265745452805E-01 a      2025     0   102     1     5
 -9.0928306233924797E-02 a      2026     0   102     1     6
  1.6155138420972456E-01 a      2027     0   102     1     7
  7.6003283081139780E-02 a      2028     0   102     1     8
 -1.6089664597658874E-02 a      2029     0   102     1     9
  1.8127129027190547E-01 a      2030     0   102     1    10
  1.2489102195125552E-01 a      2031     0   102     1    11
  3.2449276990587644E-01 a      2032     0   102     1    12
 -2.3050604393271876E-01 a      2033     0   102     1    13
 -1.1187339289870672E-02 a      2034     0   102     1    14
  5.4510362033805139E-02 a      2035     0   102     1    15
  1.0611963659111645E-01 a      2036     0   102     1    16
  1.4673845388653720E-01 a      2037     0   102     1    17
 -8.0734957877006533E-02 a      2038     0   102     1    18
  6.9494251317307604E-02 a      2039     0   102     1    19
  5.9079009105962865E-02 a      2040     0   102     1    20
 -2.0231960263137085E-02 a      2041     0   103     1     1
  6.5672858134514081E-02 a      2042     0   103     1     2
  2.0065755779339837E-03 a      2043     0   103     1     3
  1.8665923803655213E-01 a      2044     0   103     1     4
 -2.3399380899681098E-02 a      2045     0   103     1     5
 -5.0780041061900545E-02 a      2046     0   103     1     6
  1.5724981874646028E-02 a      2047     0   103     1     7
 -8.7663952166462528E-02 a      2048     0   103     1     8
  1.4769468204606070E-01 a      2049     0   103     1     9
 -7.6259531664660277E-02 a      2050     0   103     1    10
  8.3875675605269970E-02 a      2051     0   103     1    11
  1.0746765961446976E-01 a      2052     0   103     1    12
  2.2556248135653864E-02 a      2053     0   103     1    13
 -1.5195969105592499E-01 a      2054     0   103     1    14
 -1.1944908758965218E-01 a      2055     0   103     1    15
 -1.3900742141288089E-01 a      2056     0   103     1    16
 -3.7957850574710593E-02 a      2057     0   103     1    17
 -5.8938369832052827E-02 a      2058     0   103     1    18
 -9.6480162128167651E-02 a      2059     0   103     1    19
  7.9086070782688304E-03 a      2060     0   103     1    20
 -1.0875022089277254E-02 a      2061     0   104     1     1
 -1.7962780054570612E-01 a      2062     0   104     1     2
 -5.2812600066187806E-02 a      2063     0   104     1     3
 -8.7145772071046776E-02 a      2064     0   104     1     4
 -1.4895483406019884E-02 a      2065     0   104     1     5
 -6.0360793685414662E-03 a      2066     0   104     1     6
 -1.2978425964777365E-01 a      2067     0   104     1     7
 -1.2422867205841474E-01 a      2068     0   104     1     8
 -1.1816728370338671E-01 a      2069     0   104     1     9
  1.9553184262673801E-01 a      2070     0   104     1    10
  3.3593192430621675E-03 a      2071     0   104     1    11
  1.5811072976588642E-01 a      2072     0   104     1    12
  2.6501595251959835E-03 a      2073     0   104     1    13
  1.6290239384913993E-01 a      2074     0   104     1    14
  1.4500866586201128E-01 a      2075     0   104     1    15
 -1.3232780323738200E-01 a      2076     0   104     1    16
 -1.6069494320694386E-01 a      2077     0   104     1    17
 -2.7366141913338783E-02 a      2078     0   104     1    18
  1.1987667226545273E-01 a      2079     0   104     1    19
  5.0085324490468063E-03 a      2080     0   104     1    20
  3.7993561630456432E-02 a      2081     0   105     1     1
  3.1883581404716782E-02 a      2082     0   105     1     2
  3.9126883458752565E-02 a      2083     0   105     1     3
 -1.6768222385412981E-01 a      2084     0   105     1     4
  7.7051426865781106E-02 a      2085     0   105     1     5
 -1.2422293096392910E-01 a      2086     0   105     1     6
 -4.4041480440226481E-02 a      2087     0   105     1     7
 -5.6106990079585320E-02 a      2088     0   105     1     8
 -7.8141786977590499E-02 a      2089     0   105     1     9
 -1.3103283974530658E-01 a      2090     0   105     1    10
  1.2449708832448587E-01 a      2091     0   105     1    11
  5.2133203524165818E-02 a      2092     0   105     1    12
  1.4235248998495612E-01 a      2093     0   105     1    13
  2.4739413029415014E-01 a      2094     0   105     1    14
 -8.1932656006749097E-04 a      2095     0   105     1    15
  1.1957601513247000E-01 a      2096     0   105     1    16
  1.5626912785802097E-01 a      2097     0   105     1    17
  8.8687769549931544E-02 a      2098     0   105     1    18
  6.8032859192667758E-02 a      2099     0   105     1    19
  1.5733322903745353E-01 a      2100     0   105     1    20
 -8.1398670588696903E-02 a      2101     0   106     1     1
 -1.0678863480607174E-01 a      2102     0   106     1     2
 -3.6757566551849676E-02 a      2103     0   106     1     3
  1.4396638503530174E-01 a      2104     0   106     1     4
  1.5791795155309669E-02 a      2105     0   106     1     5
