################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
 -9.7475207233194361E-02 a      1586     0    80     1     6
 -2.2877091270651734E-01 a      1587     0    80     1     7
  1.7312938638679198E-01 a      1588     0    80     1     8
  1.0362018204153006E-01 a      1589     0    80     1     9
  1.3033824963735530E-01 a      1590     0    80     1    10
 -1.5105080956321726E-01 a      1591     0    80     1    11
 -1.2406116445957330E-01 a      1592     0    80     1    12
  1.6931597908921042E-01 a      1593     0    80     1    13
  2.5483673834503898E-02 a      1594     0    80     1    14
 -4.2855502514455163E-02 a      1595     0    80     1    15
 -2.1432405647508521E-02 a      1596     0    80     1    16
 -7.0461927100951879E-02 a      1597     0    80     1    17
 -1.2029294561818120E-01 a      1598     0    80     1    18
 -3.1492656244299942E-02 a      1599     0    80     1    19
 -1.2728553411744295E-01 a      1600     0    80     1    20
 -1.4439348489479237E-01 a      1601     0    81     1     1
 -6.2414733951809652E-02 a      1602     0    81     1     2
 -2.0870776370884173E-01 a      1603     0    81     1     3
  2.5976105867656996E-01 a      1604     0    81     1     4
 -2.9569340260982940E-01 a      1605     0    81     1     5
 -2.6084894676528364E-01 a      1606     0    81     1     6
 -3.5466197588436353E-02 a      1607     0    81     1     7
 -4.7084573101087553E-02 a      1608     0    81     1     8
  1.7211966274702367E-01 a      1609     0    81     1     9
 -1.0268099070651682E-01 a      1610     0    81     1    10
  2.9627758894632230E-02 a      1611     0    81     1    11
 -2.8600573547976019E-02 a      1612     0    81     1    12
 -2.2993120269137252E-01 a      1613     0    81     1    13
  4.1573274846580410E-02 a      1614     0    81     1    14
 -2.0131014633209371E-01 a      1615     0    81     1    15
 -7.1457746939538686E-02 a      1616     0    81     1    16
  9.1782454428211924E-02 a      1617     0    81     1    17
  1.2215107118414290E-01 a      1618     0    81     1    18
 -1.8810326259105059E-01 a      1619     0    81     1    19
 -2.5470920468681612E-02 a      1620     0    81     1    20
 -1.7621797318982277E-01 a      1621     0    82     1     1
  7.9026993332701675E-02 a      1622     0    82     1     2
 -2.4139085815646449E-01 a      1623     0    82     1     3
  1.2262053635069371E-01 a      1624     0    82     1     4
 -1.1760401608014003E-01 a      1625     0    82     1     5
  1.1123775554773008E-01 a      1626     0    82     1     6
  9.8367672258075245E-02 a      1627     0    82     1     7
 -4.4719070497850719E-02 a      1628     0    82     1     8
 -4.2965941957713208E-02 a      1629     0    82     1     9
 -8.5493397233644172E-02 a      1630     0    82     1    10
 -9.7686870066193893E-02 a      1631     0    82     1    11
  1.5598737479959651E-01 a      1632     0    82     1    12
  6.4972712905198390E-02 a      1633     0    82     1    13
  1.9981123996441608E-01 a      1634     0    82     1    14
  1.2045599124638253E-02 a      1635     0    82     1    15
 -3.5005146684336685E-01 a      1636     0    82     1    16
  2.2705796052747382E-01 a      1637     0    82     1    17
  1.8336565470410252E-01 a      1638     0    82     1    18
 -1.5035437403419822E-02 a      1639     0    82     1    19
  5.9612235556575355E-02 a      1640     0    82     1    20
 -3.5717590811242865E-02 a      1641     0    83     1     1
 -1.7046751471466204E-01 a      1642     0    83     1     2
 -1.5936353240771078E-01 a      1643     0    83     1     3
 -1.1987719571611402E-01 a      1644     0    83     1     4
  1.3533475522629776E-01 a      1645     0    83     1     5
  1.9801644481755629E-01 a      1646     0    83     1     6
  5.5069173806361942E-02 a      1647     0    83     1     7
  7.8751640576417939E-02 a      1648     0    83     1     8
 -7.0660881842270262E-02 a      1649     0    83     1     9
 -3.1382485648527386E-01 a      1650     0    83     1    10
  1.1405105416983045E-01 a      1651     0    83     1    11
 -1.7679302926514448E-01 a      1652     0    83     1    12
 -7.4600785231443159E-02 a      1653     0    83     1    13
 -1.2714834620278220E-01 a      1654     0    83     1    14
  8.5527729842986483E-02 a      1655     0    83     1    15
 -5.7731005693230815E-02 a      1656     0    83     1    16
  9.2151421792188958E-03 a      1657     0    83     1    17
 -1.7249443088412370E-01 a      1658     0    83     1    18
  1.2831453143059621E-01 a      1659     0    83     1    19
 -1.0396649701954791E-01 a      1660     0    83     1    20
 -9.4104295664857979E-02 a      1661     0    84     1     1
  4.0592435910836742E-02 a      1662     0    84     1     2
 -1.1002934332796906E-01 a      1663     0    84     1     3
  1.1537977646742187E-03 a      1664     0    84     1     4
 -1.5083346398519604E-02 a      1665     0    84     1     5
  2.2242488033505570E-01 a      1666     0    84     1     6
  9.0900362676665722E-02 a      1667     0    84     1     7
 -1.7332590913643406E-01 a      1668     0    84     1     8
 -5.6075452079089129E-02 a      1669     0    84     1     9
 -7.6593854599059361E-02 a      1670     0    84     1    10
  9.8670389847768838E-02 a      1671     0    84     1    11
 -1.5611704830028376E-02 a      1672     0    84     1    12
  1.8953569633270509E-01 a      1673     0    84     1    13
  7.6753700433916189E-02 a      1674     0    84     1    14
  1.4261173036707139E-01 a      1675     0    84     1    15
  6.2993810212637988E-02 a      1676     0    84     1    16
  7.9784238414419437E-02 a      1677     0    84     1    17
  1.1936031632228970E-01 a      1678     0    84     1    18
  3.6231765718107996E-02 a      1679     0    84     1    19
  1.5191476750663679E-01 a      1680     0    84     1    20
  6.3810654103341996E-02 a      1681     0    85     1     1
  2.4049356880523885E-03 a      1682     0    85     1     2
  1.0394112966383698E-01 a      1683     0    85     1     3
 -1.0977673742622765E-01 a      1684     0    85     1     4
  3.4433041374121266E-02 a      1685     0    85     1     5
 -4.8927057945743528E-02 a      1686     0    85     1     6
  2.4657921522800462E-02 a      1687     0    85     1     7
 -4.0962828018402869E-02 a      1688     0    85     1     8
 -8.5509609701705819E-02 a      1689     0    85     1     9
 -4.8898500389211050E-02 a      1690     0    85     1    10
 -1.3827196536560249E-01 a      1691     0    85     1    11
 -2.7232621803231414E-02 a      1692     0    85     1    12
  1.9009799410129621E-01 a      1693     0    85     1    13
  5.0671752057441635E-02 a      1694     0    85     1    14
 -7.6736281370199444E-02 a      1695     0    85     1    15
 -2.1229630136723333E-02 a      1696     0    85     1    16
  9.4697487900562601E-03 a      1697     0    85     1    17
  2.8145944944265055E-03 a      1698     0    85     1    18
 -5.0523154437049210E-02 a      1699     0    85     1    19
 -7.2707627889654014E-02 a      1700     0    85     1    20
 -1.1086303742209946E-01 a      1701     0    86     1     1
 -3.2491772705682487E-02 a      1702     0    86     1     2
  8.0468412650185839E-02 a      1703     0    86     1     3
  2.0008839100798939E-02 a      1704     0    86     1     4
  9.0411124826690181E-04 a      1705     0    86     1     5
 -6.0818556993453260E-02 a      1706     0    86     1     6
 -9.4938608932229433E-03 a      1707     0    86     1     7
 -3.3911349285530940E-02 a      1708     0    86     1     8
 -1.1473492362896573E-01 a      1709     0    86     1     9
 -1.1136711048008881E-01 a      1710     0    86     1    10
  1.2143114288174443E-01 a      1711     0    86     1    11
  3.1722393520342534E-02 a      1712     0    86     1    12
  1.8014931207606866E-01 a      1713     0    86     1    13
  3.8464186941595563E-02 a      1714     0    86     1    14
  4.5062991765697190E-02 a      1715     0    86     1    15
  1.0173241581299286E-01 a      1716     0    86     1    16
 -3.3390692036734831E-03 a      1717     0    86     1    17
  2.2312491577823269E-02 a      1718     0    86     1    18
  4.3242446540552953E-02 a      1719     0    86     1    19
  2.2253642808828467E-02 a      1720     0    86     1    20
 -1.5850968801712112E-01 a      1721     0    87     1     1
 -4.2209072179419264E-02 a      1722     0    87     1     2
 -3.5059317680573204E-01 a      1723     0    87     1     3
 -1.6670898195834680E-01 a      1724     0    87     1     4
  1.1256782067970422E-01 a      1725     0    87     1     5
  5.2593198945875302E-02 a      1726     0    87     1     6
  3.6992452857205468E-02 a      1727     0    87     1     7
 -1.0443928857076155E-01 a      1728     0    87     1     8
 -1.9384082717298655E-02 a      1729     0    87     1     9
  1.3131129567083091E-01 a      1730     0    87     1    10
  1.2424107464064979E-01 a      1731     0    87     1    11
 -4.3635870108804174E-02 a      1732     0    87     1    12
  1.4789477110265295E-01 a      1733     0    87     1    13
  1.0427495144490968E-01 a      1734     0    87     1    14
 -6.4838394649544065E-02 a      1735     0    87     1    15
  2.1422065254899986E-01 a      1736     0    87     1    16
 -1.5132797889470054E-01 a      1737     0    87     1    17
  1.1554110243461009E-01 a      1738     0    87     1    18
 -1.9608889835303553E-02 a      1739     0    87     1    19
 -9.2830248260514416E-03 a      1740     0    87     1    20
 -7.9827009435370216E-02 a      1741     0    88     1     1
  4.1560833657444077E-02 a      1742     0    88     1     2
  2.7505422029726345E-01 a      1743     0    88     1     3
 -1.3963284395077599E-01 a      1744     0    88     1     4
  4.2871000962835656E-03 a      1745     0    88     1     5
 -2.0130715487854840E-02 a      1746     0    88     1     6
 -2.0702152843900638E-02 a      1747     0    88     1     7
  7.8270522094239445E-02 a      1748     0    88     1     8
  1.0008071404848520E-01 a      1749     0    88     1     9
 -5.5301268815196258E-02 a      1750     0    88     1    10
 -2.2694438119503633E-02 a      1751     0    88     1    11
  1.0760166035312414E-01 a      1752     0    88     1    12
  8.2786134456214230E-02 a      1753     0    88     1    13
 -5.4723094079908483E-02 a      1754     0    88     1    14
 -1.3218696571099664E-01 a      1755     0    88     1    15
  3.1129023373387053E-02 a      1756     0    88     1    16
 -1.8220196369891062E-01 a      1757     0    88     1    17
 -1.3345565785524940E-01 a      1758     0    88     1    18
  4.3581719717840944E-02 a      1759     0    88     1    19
  5.0026066755363099E-02 a      1760     0    88     1    20
 -9.1489478197834956E-02 a      1761     0    89     1     1
 -5.4626385766074648E-02 a      1762     0    89     1     2
  1.7590133815690058E-02 a      1763     0    89     1     3
 -5.6643045330102074E-02 a      1764     0    89     1     4
  1.1372913925272983E-01 a      1765     0    89     1     5
  3.5789914125036520E-03 a      1766     0    89     1     6
 -6.5063387043655205E-02 a      1767     0    89     1     7
 -1.3833576350599532E-02 a      1768     0    89     1     8
 -2.0407371606731561E-01 a      1769     0    89     1     9
 -7.4330672090841876E-02 a      1770     0    89     1    10
  3.0268722622644885E-02 a      1771     0    89     1    11
 -8.4550832647362906E-02 a      1772     0    89     1    12
  1.5588757028413130E-01 a      1773     0    89     1    13
  6.9313773738673784E-02 a      1774     0    89     1    14
  8.2158267564876319E-02 a      1775     0    89     1    15
 -1.1783048301901591E-02 a      1776     0    89     1    16
  4.2145550726795079E-02 a      1777     0    89     1    17
  2.8506303657101023E-02 a      1778     0    89     1    18
 -2.3629673989669267E-02 a      1779     0    89     1    19
  3.0173590098291469E-02 a      1780     0    89     1    20
  8.9787206994973570E-02 a      1781     0    90     1     1
 -9.1275858375446953E-02 a      1782     0    90     1     2
 -1.1048860205046596E-01 a      1783     0    90     1     3
  5.0348244264544463E-02 a      1784     0    90     1     4
 -1.5244826577743231E-01 a      1785     0    90     1     5
  1.6914597931035551E-02 a      1786     0    90     1     6
 -9.5771437992623470E-02 a      1787     0    90     1     7
 -3.7905926961098270E-02 a      1788     0    90     1     8
  2.2299748888672876E-02 a      1789     0    90     1     9
  2.1230522737922863E-01 a      1790     0    90     1    10
 -4.0437481887554408E-03 a      1791     0    90     1    11
 -1.1103920441772608E-01 a      1792     0    90     1    12
 -1.3075581658689428E-01 a      1793     0    90     1    13
 -3.1178603303913408E-02 a      1794     0    90     1    14
  6.4841354572524046E-02 a      1795     0    90     1    15
  4.8266481937416957E-02 a      1796     0    90     1    16
  7.7154055708920283E-02 a      1797     0    90     1    17
  9.0431577902931617E-02 a      1798     0    90     1    18
  1.2340269914590758E-02 a      1799     0    90     1    19
  2.2128604261181595E-01 a      1800     0    90     1    20
  1.1864988841415999E-01 a      1801     0    91     1     1
  7.2530847008082183E-02 a      1802     0    91     1     2
  1.4204897395688365E-01 a      1803     0    91     1     3
  2.1780597429574102E-05 a      1804     0    91     1     4
  5.3530593860014422E-02 a      1805     0    91     1     5
  4.7457797451318534E-02 a      1806     0    91     1     6
 -1.3308111192980931E-01 a      1807     0    91     1     7
  1.5029795694501666E-01 a      1808     0    91     1     8
  1.0419078043372121E-01 a      1809     0    91     1     9
  1.4836075544147878E-01 a      1810     0    91     1    10
 -2.6646951606216527E-02 a      1811     0    91     1    11
  2.9901313443684071E-02 a      1812     0    91     1    12
 -1.2600254368112454E-01 a      1813     0    91     1    13
 -4.1159282935745195E-02 a      1814     0    91     1    14
  8.6268475805087990E-03 a      1815     0    91     1    15
  2.1979433729723247E-02 a      1816     0    91     1    16
 -7.9921039954726547E-02 a      1817     0    91     1    17
  4.8165992151560574E-02 a      1818     0    91     1    18
 -1.6082396356045935E-02 a      1819     0    91     1    19
 -3.8943621448713960E-02 a      1820     0    91     1    20
  1.8413370435419665E-01 a      1821     0    92     1     1
  4.4347520463579933E-02 a      1822     0    92     1     2
  2.0166043924198007E-01 a      1823     0    92     1     3
  1.4072137735758478E-01 a      1824     0    92     1     4
  6.3654576123317888E-02 a      1825     0    92     1     5
 -1.1742404864227057E-01 a      1826     0    92     1     6
  3.3118444943873226E-02 a      1827     0    92     1     7
 -5.8573784961935993E-02 a      1828     0    92     1     8
  7.8995930596044484E-02 a      1829     0    92     1     9
 -1.0570796598601344E-02 a      1830     0    92     1    10
  1.9686970774702700E-01 a      1831     0    92     1    11
  3.1862373998882365E-02 a      1832     0    92     1    12
 -9.9615826245524688E-02 a      1833     0    92     1    13
 -6.5955404030000900E-02 a      1834     0    92     1    14
  1.5900562684260802E-01 a      1835     0    92     1    15
  8.0868792297449629E-02 a      1836     0    92     1    16
 -1.7166419540996800E-01 a      1837     0    92     1    17
 -1.0687089096401446E-01 a      1838     0    92     1    18
  9.3737946649067552E-02 a      1839     0    92     1    19
  1.9621259004529512E-01 a      1840     0    92     1    20
  1.0756826969254756E-01 a      1841     0    93     1     1
 -1.8565479963852320E-02 a      1842     0    93     1     2
 -3.9036090703948173E-02 a      1843     0    93     1     3
  4.5208619113486920E-03 a      1844     0    93     1     4
  8.1945915731702318E-02 a      1845     0    93     1     5
 -2.1812428034395266E-02 a      1846     0    93     1     6
  2.1241676251534527E-02 a      1847     0    93     1     7
 -1.2008642955907796E-02 a      1848     0    93     1     8
 -5.4924793099543276E-02 a      1849     0    93     1     9
 -1.3548275913561891E-01 a      1850     0    93     1    10
  4.3922872588960146E-02 a      1851     0    93     1    11
 -3.0143067999736289E-02 a      1852     0    93     1    12
  9.8728920565606448E-02 a      1853     0    93     1    13
  4.0281636497678776E-02 a      1854     0    93     1    14
 -2.5850726140353689E-03 a      1855     0    93     1    15
 -3.7655315235818935E-03 a      1856     0    93     1    16
  6.5023492984717629E-02 a      1857     0    93     1    17
  9.0614949977032375E-03 a      1858     0    93     1    18
 -7.3278751649734089E-02 a      1859     0    93     1    19
 -1.1907077422545853E-01 a      1860     0    93     1    20
 -8.7596044246470821E-03 a      1861     0    94     1     1
 -1.2682298079796085E-02 a      1862     0    94     1     2
 -9.9494327694878551E-02 a      1863     0    94     1     3
 -7.1913859265620569E-03 a      1864     0    94     1     4
  3.2636060001664136E-02 a      1865     0    94     1     5
  1.3150133453765614E-01 a      1866     0    94     1     6
 -1.7265915873845353E-02 a      1867     0    94     1     7
  2.6725720362063950E-02 a      1868     0    94     1     8
  7.7930746910082907E-02 a      1869     0    94     1     9
 -5.7392549449843441E-02 a      1870     0    94     1    10
  2.8950838969536829E-02 a      1871     0    94     1    11
 -1.0773336841574360E-01 a      1872     0    94     1    12
 -1.4047851737782246E-01 a      1873     0    94     1    13
 -4.7934893951853394E-02 a      1874     0    94     1    14
  8.0467962409359897E-02 a      1875     0    94     1    15
 -6.5397384111180040E-02 a      1876     0    94     1    16
 -2.2425969717043567E-02 a      1877     0    94     1    17
 -4.7728150413900459E-02 a      1878     0    94     1    18
  4.1963241978882813E-02 a      1879     0    94     1    19
  1.8245084564000638E-01 a      1880     0    94     1    20
 -6.8441505546495404E-02 a      1881     0    95     1     1
 -9.4091235040058424E-02 a      1882     0    95     1     2
  7.9009829532890360E-02 a      1883     0    95     1     3
  6.1693611591011555E-02 a      1884     0    95     1     4
 -1.0853172829236796E-01 a      1885     0    95     1     5
  1.6361163624396924E-01 a      1886     0    95     1     6
  7.1571582360596395E-02 a      1887     0    95     1     7
 -8.6972457231425923E-02 a      1888     0    95     1     8
  3.4814965582466391E-02 a      1889     0    95     1     9
  2.2086307720902640E-01 a      1890     0    95     1    10
  2.2140284851443751E-01 a      1891     0    95     1    11
 -1.9563006368602828E-01 a      1892     0    95     1    12
 -5.5131417259744277E-02 a      1893     0    95     1    13
 -8.7990803235022004E-04 a      1894     0    95     1    14
  1.0814735035617699E-02 a      1895     0    95     1    15
  5.9854656945124811E-02 a      1896     0    95     1    16
  4.8156266196953349E-03 a      1897     0    95     1    17
 -8.0509399176224392E-02 a      1898     0    95     1    18
 -2.2632950021536924E-02 a      1899     0    95     1    19
  1.1928010260565647E-01 a      1900     0    95     1    20
 -1.1841688717798511E-01 a      1901     0    96     1     1
 -9.8359550380474808E-02 a      1902     0    96     1     2
  3.3204549903856358E-02 a      1903     0    96     1     3
  6.6720850286903235E-02 a      1904     0    96     1     4
  9.5908141989811693E-02 a      1905     0    96     1     5
  1.3183739281930604E-02 a      1906     0    96     1     6
 -1.4142921184093729E-01 a      1907     0    96     1     7
  3.4559355350797495E-02 a      1908     0    96     1     8
  5.5607564357751021E-02 a      1909     0    96     1     9
  9.3668472729924179E-02 a      1910     0    96     1    10
 -1.1976261592950234E-02 a      1911     0    96     1    11
 -5.7731586259463452E-02 a      1912     0    96     1    12
  7.4858301085603957E-03 a      1913     0    96     1    13
  4.0893404450490320E-02 a      1914     0    96     1    14
  1.2317344194477224E-01 a      1915     0    96     1    15
  1.4382128838762717E-01 a      1916     0    96     1    16
 -4.9687553925675823E-02 a      1917     0    96     1    17
 -5.3845405875481707E-02 a      1918     0    96     1    18
 -1.2275545697294414E-01 a      1919     0    96     1    19
 -1.4663432795221692E-03 a      1920     0    96     1    20
  2.0738664367308361E-02 a      1921     0    97     1     1
 -1.1527748080928139E-01 a      1922     0    97     1     2
  1.0732402614867419E-01 a      1923     0    97     1     3
 -9.9758946838735721E-02 a      1924     0    97     1     4
  5.1524455896672330E-02 a      1925     0    97     1     5
  1.0204162607102388E-01 a      1926     0    97     1     6
  1.4986695618026988E-01 a      1927     0    97     1     7
 -1.5028490201023942E-01 a      1928     0    97     1     8
  9.6756670347133578E-03 a      1929     0    97     1     9
  3.6775789564842470E-01 a      1930     0    97     1    10
 -3.0736435798926733E-02 a      1931     0    97     1    11
 -1.6334277123493940E-01 a      1932     0    97     1    12
  1.5803377200123792E-01 a      1933     0    97     1    13
 -3.1452767642100594E-02 a      1934     0    97     1    14
  1.2654586760560131E-02 a      1935     0    97     1    15
  3.2792568557063578E-01 a      1936     0    97     1    16
  4.9934192425734658E-02 a      1937     0    97     1    17
 -3.8209316935937927E-03 a      1938     0    97     1    18
  1.2900844596079422E-01 a      1939     0    97     1    19
  9.8590374398334901E-02 a      1940     0    97     1    20
 -8.4022288512317189E-02 a      1941     0    98     1     1
  4.7769746166509232E-02 a      1942     0    98     1     2
 -1.5084917566571218E-01 a      1943     0    98     1     3
 -1.3010666851553238E-01 a      1944     0    98     1     4
 -2.2201072085878082E-01 a      1945     0    98     1     5
  8.7358686866324101E-02 a      1946     0    98     1     6
  4.5413130365346291E-02 a      1947     0    98     1     7
  2.1599562975894049E-02 a      1948     0    98     1     8
 -1.6463918513982048E-01 a      1949     0    98     1     9
  1.3198030199650773E-01 a      1950     0    98     1    10
  2.3352567063806089E-03 a      1951     0    98     1    11
  9.9617508808653776E-02 a      1952     0    98     1    12
  1.1407083659034158E-01 a      1953     0    98     1    13
  1.4422747023495150E-02 a      1954     0    98     1    14
 -1.4142458033557298E-01 a      1955     0    98     1    15
 -6.5867378329465098E-02 a      1956     0    98     1    16
  3.7044004510601863E-01 a      1957     0    98     1    17
  1.2487828281069309E-01 a      1958     0    98     1    18
  7.0290088420534289E-02 a      1959     0    98     1    19
 -1.0139780491802100E-02 a      1960     0    98     1    20
  1.0751084289228173E-01 a      1961     0    99     1     1
 -2.9391969989446098E-02 a      1962     0    99     1     2
 -1.2085550797256338E-01 a      1963     0    99     1     3
 -3.7864163134923121E-02 a      1964     0    99     1     4
  1.0130566503081166E-01 a      1965     0    99     1     5
  2.6954515179668306E-02 a      1966     0    99     1     6
  3.8545062794090165E-03 a      1967     0    99     1     7
 -6.2892249251704863E-02 a      1968     0    99     1     8
 -2.2877607955587347E-02 a      1969     0    99     1     9
 -1.8402439140036853E-01 a      1970     0    99     1    10
 -2.9294660749963831E-02 a      1971     0    99     1    11
 -1.7731997335459444E-02 a      1972     0    99     1    12
  3.7675615375783830E-02 a      1973     0    99     1    13
 -1.1002671780046994E-01 a      1974     0    99     1    14
  2.6598269574077474E-02 a      1975     0    99     1    15
 -1.0519494733640562E-01 a      1976     0    99     1    16
  7.1595950061796504E-02 a      1977     0    99     1    17
  6.5713303568332229E-02 a      1978     0    99     1    18
  1.4356631326963062E-01 a      1979     0    99     1    19
  1.7260264131866535E-01 a      1980     0    99     1    20
  2.4569884471261353E-02 a      1981     0   100     1     1
 -9.6830458544888670E-02 a      1982     0   100     1     2
 -1.0412440182320135E-03 a      1983     0   100     1     3
  1.1127414595094651E-01 a      1984     0   100     1     4
 -8.5502187673535859E-02 a      1985     0   100     1     5
  2.1068662108414942E-02 a      1986     0   100     1     6
  8.5988547930431383E-02 a      1987     0   100     1     7
 -3.1737985566596724E-02 a      1988     0   100     1     8
 -4.3547790200292764E-02 a      1989     0   100     1     9
  7.7563550633858558E-02 a      1990     0   100     1    10
 -4.0347895062653617E-03 a      1991     0   100     1    11
 -6.0137096648934962E-02 a      1992     0   100     1    12
 -1.2962020624504889E-01 a      1993     0   100     1    13
 -4.7586699139320386E-03 a      1994     0   100     1    14
  7.0186686026563966E-03 a      1995     0   100     1    15
 -6.5392954603060854E-02 a      1996     0   100     1    16
  3.0206005958236734E-02 a      1997     0   100     1    17
  4.2486982109420871E-03 a      1998     0   100     1    18
  1.2712247688822911E-01 a      1999     0   100     1    19
  1.1401568894208761E-01 a      2000     0   100     1    20
 -1.5061206736710986E-02 a      2001     0   101     1     1
 -8.3721710730143614E-03 a      2002     0   101     1     2
 -2.3750068831079704E-02 a      2003     0   101     1     3
  1.5783977236799702E-02 a      2004     0   101     1     4
 -4.7429878914350609E-03 a      2005     0   101     1     5
  1.5258881445090191E-03 a      2006     0   101     1     6
  2.6347214436046274E-03 a      2007     0   101     1     7
 -2.1830679648223365E-03 a      2008     0   101     1     8
  7.3302553344749338E-03 a      2009     0   101     1     9
 -1.0500176103864996E-02 a      2010     0   101     1    10
  1.1547017288476864E-02 a      2011     0   101     1    11
 -4.6699109576028245E-04 a      2012     0   101     1    12
 -1.6215100314895203E-02 a      2013     0   101     1    13
 -7.5678188169646292E-03 a      2014     0   101     1    14
  1.3076960189964551E-02 a      2015     0   101     1    15
  1.4958363148578678E-02 a      2016     0   101     1    16
  2.2538779650799607E-02 a      2017     0   101     1    17
  3.5873267525754304E-03 a      2018     0   101     1    18
 -1.0347741036718121E-04 a      2019     0   101     1    19
 -4.0001531063519674E-03 a      2020     0   101     1    20
 -2.8778917149066346E-01 a      2021     0   102     1     1
  2.7171767371724862E-02 a      2022     0   102     1     2
  3.1029103718619050E-01 a      2023     0   102     1     3
  1.0298615158912493E-01 a      2024     0   102     1     4
  1.2575196647779405E-01 a      2025     0   102     1     5
  1.1520956571714275E-02 a      2026     0   102     1     6
 -1.3652998730867233E-01 a      2027     0   102     1     7
  3.1054094376544350E-01 a      2028     0   102     1     8
  2.0428352001728819E-01 a      2029     0   102     1     9
  1.6292054421925611E-01 a      2030     0   102     1    10
 -5.2647331182786111E-02 a      2031     0   102     1    11
  1.4071592925948101E-01 a      2032     0   102     1    12
 -9.5943519298635982E-02 a      2033     0   102     1    13
 -7.2909131434835517E-02 a      2034     0   102     1    14
  9.8578927546047870E-02 a      2035     0   102     1    15
  3.8554720659376783E-02 a      2036     0   102     1    16
 -2.2240674624108589E-01 a      2037     0   102     1    17
 -1.0791319867093764E-01 a      2038     0   102     1    18
  2.0169930585044051E-02 a      2039     0   102     1    19
 -6.3761977164321235E-02 a      2040     0   102     1    20
  8.5847453482961730E-02 a      2041     0   103     1     1
  3.3378292604599145E-02 a      2042     0   103     1     2
 -3.0749315210376740E-02 a      2043     0   103     1     3
  1.2931353124522876E-02 a      2044     0   103     1     4
 -5.0130957935400428E-02 a      2045     0   103     1     5
 -4.5386506521394684E-02 a      2046     0   103     1     6
 -1.3115108789164092E-03 a      2047     0   103     1     7
 -2.7712575436886742E-02 a      2048     0   103     1     8
 -7.3644523048585681E-02 a      2049     0   103     1     9
 -1.5745348141370902E-01 a      2050     0   103     1    10
  5.7444085715527830E-02 a      2051     0   103     1    11
 -1.2298181651353905E-03 a      2052     0   103     1    12
  4.9791398966182784E-03 a      2053     0   103     1    13
  3.9033698313255726E-02 a      2054     0   103     1    14
  7.5018085131962984E-03 a      2055     0   103     1    15
 -8.0543843316182806E-02 a      2056     0   103     1    16
 -8.0988763032710034E-02 a      2057     0   103     1    17
  4.5851253838280204E-02 a      2058     0   103     1    18
  5.7583498999525987E-02 a      2059     0   103     1    19
  1.3408279861781347E-01 a      2060     0   103     1    20
  1.4423801955033319E-01 a      2061     0   104     1     1
  1.2832035660805471E-01 a      2062     0   104     1     2
 -8.0131202563272649E-02 a      2063     0   104     1     3
 -4.5143340460535336E-02 a      2064     0   104     1     4
  1.1500305672308482E-01 a      2065     0   104     1     5
  4.1472096780205546E-02 a      2066     0   104     1     6
  7.6191211145687110E-02 a      2067     0   104     1     7
  6.1304902109566142E-02 a      2068     0   104     1     8
  5.2866980205161250E-02 a      2069     0   104     1     9
  9.8581160339574689E-02 a      2070     0   104     1    10
 -5.3792339648631914E-02 a      2071     0   104     1    11
  1.1034951573246193E-01 a      2072     0   104     1    12
  6.5903324982061778E-02 a      2073     0   104     1    13
  4.1159898545391052E-02 a      2074     0   104     1    14
 -1.7959124505208968E-02 a      2075     0   104     1    15
 -3.6245435495420461E-02 a      2076     0   104     1    16
 -9.4408337982020182E-02 a      2077     0   104     1    17
 -1.4754692851291122E-02 a      2078     0   104     1    18
  3.8006465410398246E-02 a      2079     0   104     1    19
  1.9136301904139278E-03 a      2080     0   104     1    20
  6.1681921714119015E-02 a      2081     0   105     1     1
 -2.6830112413617913E-01 a      2082     0   105     1     2
  1.7626143713582920E-01 a      2083     0   105     1     3
  1.2530205352023541E-01 a      2084     0   105     1     4
  1.6484635351939611E-01 a      2085     0   105     1     5
 -1.3904721085029054E-01 a      2086     0   105     1     6
 -5.5020783594563749E-02 a      2087     0   105     1     7
 -1.8391201072715391E-01 a      2088     0   105     1     8
 -5.2099905197617133E-02 a      2089     0   105     1     9
 -1.7004109917287955E-01 a      2090     0   105     1    10
  2.3650267105643791E-01 a      2091     0   105     1    11
 -2.0979522026367173E-01 a      2092     0   105     1    12
  9.7261681297585431E-02 a      2093     0   105     1    13
  4.9031864073588845E-02 a      2094     0   105     1    14
 -2.5443374399730729E-02 a      2095     0   105     1    15
 -2.0320637468949306E-02 a      2096     0   105     1    16
 -1.4921951445097423E-01 a      2097     0   105     1    17
 -5.5472473759829903E-03 a      2098     0   105     1    18
 -6.6333512121409588E-02 a      2099     0   105     1    19
 -9.3153021556167559E-02 a      2100     0   105     1    20
  9.6952555082733344E-02 a      2101     0   106     1     1
  1.9380213663933563E-01 a      2102     0   106     1     2
 -1.4295316914393419E-01 a      2103     0   106     1     3
 -1.1101332917971195E-01 a      2104     0   106     1     4
