################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
  1.2755346639219037E-01 a      1587     0    80     1     7
  2.1597448133999528E-02 a      1588     0    80     1     8
 -1.3732051432714243E-01 a      1589     0    80     1     9
  2.4587455892137570E-02 a      1590     0    80     1    10
 -7.5610934559780393E-02 a      1591     0    80     1    11
  1.0706896329867321E-01 a      1592     0    80     1    12
 -2.8086790741133079E-02 a      1593     0    80     1    13
  7.4774681742707197E-02 a      1594     0    80     1    14
  1.9621271708875138E-02 a      1595     0    80     1    15
 -8.6791404009723627E-02 a      1596     0    80     1    16
  8.3285465840771136E-02 a      1597     0    80     1    17
  8.2892801736066474E-02 a      1598     0    80     1    18
 -1.8727898900663320E-01 a      1599     0    80     1    19
 -6.4044053949261687E-02 a      1600     0    80     1    20
 -5.3019690595221602E-02 a      1601     0    81     1     1
 -6.5262249215913620E-03 a      1602     0    81     1     2
 -2.3402053089622132E-02 a      1603     0    81     1     3
 -3.1434301026469907E-02 a      1604     0    81     1     4
  3.2926514451043096E-02 a      1605     0    81     1     5
  3.9967174130002489E-02 a      1606     0    81     1     6
  3.0630445051071209E-02 a      1607     0    81     1     7
 -1.4401260997632779E-02 a      1608     0    81     1     8
  5.7678066930953960E-02 a      1609     0    81     1     9
  3.0540291950050768E-02 a      1610     0    81     1    10
  6.6139609475581061E-03 a      1611     0    81     1    11
 -7.5641184813139570E-02 a      1612     0    81     1    12
 -4.2017836649598156E-02 a      1613     0    81     1    13
  3.8269569392709131E-03 a      1614     0    81     1    14
 -1.7306033597621978E-02 a      1615     0    81     1    15
  1.0423776132967709E-02 a      1616     0    81     1    16
  4.9555038357154378E-02 a      1617     0    81     1    17
  3.1525910052734231E-02 a      1618     0    81     1    18
  3.5210327909754261E-03 a      1619     0    81     1    19
  2.8838532151292950E-02 a      1620     0    81     1    20
  1.2975772857321244E-01 a      1621     0    82     1     1
  1.9479615768784878E-02 a      1622     0    82     1     2
 -1.2788061726007224E-01 a      1623     0    82     1     3
  1.9298834134814047E-01 a      1624     0    82     1     4
 -1.3941850033120779E-02 a      1625     0    82     1     5
 -2.5110709344287947E-02 a      1626     0    82     1     6
 -3.7205890825072030E-02 a      1627     0    82     1     7
  8.3658119720169954E-02 a      1628     0    82     1     8
 -2.8135826243048619E-02 a      1629     0    82     1     9
 -3.4159899479612857E-02 a      1630     0    82     1    10
 -1.7747163828091017E-01 a      1631     0    82     1    11
 -3.2788491440627336E-02 a      1632     0    82     1    12
  3.6532743473622897E-02 a      1633     0    82     1    13
  6.1808018664942732E-02 a      1634     0    82     1    14
 -1.7385306544188933E-01 a      1635     0    82     1    15
 -1.0778043202736529E-01 a      1636     0    82     1    16
  6.7681175042554461E-03 a      1637     0    82     1    17
  6.5841341210891594E-02 a      1638     0    82     1    18
  4.5891649205665415E-02 a      1639     0    82     1    19
 -4.5306446692975908E-03 a      1640     0    82     1    20
  2.4874356336954459E-01 a      1641     0    83     1     1
 -2.2876064352101037E-02 a      1642     0    83     1     2
  1.0233740768807441E-01 a      1643     0    83     1     3
  2.3427972449832732E-01 a      1644     0    83     1     4
 -1.2803532808302276E-01 a      1645     0    83     1     5
  7.6742382212974761E-02 a      1646     0    83     1     6
  7.0324560512670498E-02 a      1647     0    83     1     7
 -1.2367108663316506E-01 a      1648     0    83     1     8
 -7.3127892207393630E-02 a      1649     0    83     1     9
 -9.8410972474851297E-03 a      1650     0    83     1    10
 -1.3937210341496800E-01 a      1651     0    83     1    11
  4.0946564678669313E-02 a      1652     0    83     1    12
 -1.0941949805265696E-02 a      1653     0    83     1    13
  7.5535155740808699E-02 a      1654     0    83     1    14
  1.4092632725475476E-01 a      1655     0    83     1    15
  1.3630841528677048E-01 a      1656     0    83     1    16
  6.5251036495463613E-02 a      1657     0    83     1    17
 -1.0435003399702804E-01 a      1658     0    83     1    18
 -9.3707312816889501E-02 a      1659     0    83     1    19
  2.4648710239929025E-02 a      1660     0    83     1    20
 -2.8868940253061460E-02 a      1661     0    84     1     1
  4.5248799836837290E-04 a      1662     0    84     1     2
 -5.2037035829715993E-02 a      1663     0    84     1     3
  9.9461306323115395E-02 a      1664     0    84     1     4
  1.1206544712168134E-02 a      1665     0    84     1     5
 -1.2185783430347064E-02 a      1666     0    84     1     6
  1.0965340452862003E-01 a      1667     0    84     1     7
  3.7357008002211041E-02 a      1668     0    84     1     8
  9.7338644973228305E-03 a      1669     0    84     1     9
  5.6897913531079009E-02 a      1670     0    84     1    10
 -9.0426106822834848E-02 a      1671     0    84     1    11
 -1.8269374453689777E-01 a      1672     0    84     1    12
 -4.4620138956938974E-03 a      1673     0    84     1    13
  9.5664148160806831E-02 a      1674     0    84     1    14
  3.1376578665368700E-02 a      1675     0    84     1    15
 -1.8358273182954418E-01 a      1676     0    84     1    16
  1.8617319038518113E-02 a      1677     0    84     1    17
  2.3044303820856954E-02 a      1678     0    84     1    18
  1.8935569157507413E-02 a      1679     0    84     1    19
  4.9583566217619626E-02 a      1680     0    84     1    20
  3.0520842876396323E-02 a      1681     0    85     1     1
 -5.3583333721295479E-02 a      1682     0    85     1     2
  1.7731039915398952E-02 a      1683     0    85     1     3
 -1.0817072776920322E-02 a      1684     0    85     1     4
  3.1895485760111454E-02 a      1685     0    85     1     5
 -2.2378782956768557E-02 a      1686     0    85     1     6
 -1.7985718410950608E-02 a      1687     0    85     1     7
  6.0060832312836925E-02 a      1688     0    85     1     8
  6.4501054758858631E-02 a      1689     0    85     1     9
 -1.4621261871515490E-02 a      1690     0    85     1    10
  2.8422978479881551E-03 a      1691     0    85     1    11
 -5.9387630730753600E-02 a      1692     0    85     1    12
 -1.1875604809832889E-01 a      1693     0    85     1    13
  5.2864918459095613E-02 a      1694     0    85     1    14
  5.8616005519382265E-02 a      1695     0    85     1    15
  7.6982583674192140E-02 a      1696     0    85     1    16
 -1.0550135163349321E-03 a      1697     0    85     1    17
  5.7029321767697108E-02 a      1698     0    85     1    18
 -1.8298242775231222E-02 a      1699     0    85     1    19
  1.1429775417174753E-01 a      1700     0    85     1    20
  4.0674011197625114E-02 a      1701     0    86     1     1
  2.6163609252738900E-02 a      1702     0    86     1     2
  1.2501476980742499E-01 a      1703     0    86     1     3
  3.1216674785192200E-01 a      1704     0    86     1     4
  3.1103837123813989E-02 a      1705     0    86     1     5
  1.6197666544812972E-02 a      1706     0    86     1     6
  1.4935010380679192E-01 a      1707     0    86     1     7
 -1.7952347727387039E-01 a      1708     0    86     1     8
 -8.3847620903464787E-02 a      1709     0    86     1     9
 -4.4296388546348674E-02 a      1710     0    86     1    10
 -5.6750985002067655E-02 a      1711     0    86     1    11
 -6.6792135050258467E-02 a      1712     0    86     1    12
  2.3994342894813395E-01 a      1713     0    86     1    13
  5.5366140922494554E-02 a      1714     0    86     1    14
  8.2376478912971132E-02 a      1715     0    86     1    15
  4.3078787582835826E-01 a      1716     0    86     1    16
 -1.8048164385811548E-02 a      1717     0    86     1    17
 -3.4476426243726138E-01 a      1718     0    86     1    18
  6.7107369443094728E-02 a      1719     0    86     1    19
  1.3981710506358705E-01 a      1720     0    86     1    20
  2.3086994480134540E-04 a      1721     0    87     1     1
  2.1584932892635113E-02 a      1722     0    87     1     2
 -1.9892823110175795E-03 a      1723     0    87     1     3
  8.1751984722230178E-02 a      1724     0    87     1     4
 -6.4264243671507222E-03 a      1725     0    87     1     5
 -2.7067267440703670E-02 a      1726     0    87     1     6
  3.7303912108853664E-02 a      1727     0    87     1     7
 -2.2770881626696444E-02 a      1728     0    87     1     8
  1.7083970944265840E-02 a      1729     0    87     1     9
 -8.4497791435317313E-02 a      1730     0    87     1    10
 -9.9573626407575017E-03 a      1731     0    87     1    11
  6.1089403734012560E-02 a      1732     0    87     1    12
  1.7905721979785874E-01 a      1733     0    87     1    13
 -6.8873330698519197E-02 a      1734     0    87     1    14
 -2.0563267740065108E-01 a      1735     0    87     1    15
 -3.4799738112020695E-02 a      1736     0    87     1    16
  1.3924758179901864E-01 a      1737     0    87     1    17
 -2.6768755616109096E-02 a      1738     0    87     1    18
  1.8899703685212069E-01 a      1739     0    87     1    19
  4.4387206096442942E-02 a      1740     0    87     1    20
  7.6642821422547330E-02 a      1741     0    88     1     1
  2.6147469873550908E-02 a      1742     0    88     1     2
  1.2554063223190284E-01 a      1743     0    88     1     3
  1.6185098258442501E-01 a      1744     0    88     1     4
 -4.3753594847653246E-02 a      1745     0    88     1     5
  8.6039320769356137E-02 a      1746     0    88     1     6
 -7.8846707264402738E-02 a      1747     0    88     1     7
 -3.9946185245175653E-02 a      1748     0    88     1     8
 -1.7387944498846788E-01 a      1749     0    88     1     9
  3.4154414862755174E-02 a      1750     0    88     1    10
 -1.1089261250626861E-01 a      1751     0    88     1    11
  1.3292417354119937E-01 a      1752     0    88     1    12
  1.0062407523417650E-02 a      1753     0    88     1    13
 -1.6128548777781079E-02 a      1754     0    88     1    14
  2.1708427291461416E-02 a      1755     0    88     1    15
  3.2000142485911445E-02 a      1756     0    88     1    16
 -9.7739788368067043E-02 a      1757     0    88     1    17
 -3.3879546721154966E-02 a      1758     0    88     1    18
 -1.1845260857818252E-01 a      1759     0    88     1    19
 -1.0029555126127729E-01 a      1760     0    88     1    20
  4.3885967052867306E-02 a      1761     0    89     1     1
  2.3517056154222091E-02 a      1762     0    89     1     2
  2.5082920610290046E-02 a      1763     0    89     1     3
 -7.7594669867723412E-02 a      1764     0    89     1     4
  7.4970834738504882E-02 a      1765     0    89     1     5
  4.0733558950924474E-02 a      1766     0    89     1     6
  2.4651907638491309E-02 a      1767     0    89     1     7
  7.0738035290225751E-02 a      1768     0    89     1     8
 -6.8262343409163012E-02 a      1769     0    89     1     9
  6.0337169367858302E-02 a      1770     0    89     1    10
  8.2786907193909715E-02 a      1771     0    89     1    11
 -2.0579813267646470E-02 a      1772     0    89     1    12
  5.8091125087153382E-02 a      1773     0    89     1    13
 -5.0708994387228215E-02 a      1774     0    89     1    14
 -1.1310407676494464E-02 a      1775     0    89     1    15
 -5.9770007781522659E-02 a      1776     0    89     1    16
 -1.0602938226289858E-01 a      1777     0    89     1    17
  6.8165817663827502E-03 a      1778     0    89     1    18
  1.4283143352304711E-01 a      1779     0    89     1    19
 -2.1149581174951895E-01 a      1780     0    89     1    20
 -3.5077801035142009E-01 a      1781     0    90     1     1
 -4.3814729299614538E-02 a      1782     0    90     1     2
 -1.0171428187523703E-01 a      1783     0    90     1     3
 -1.1550882740945219E-01 a      1784     0    90     1     4
  9.5802509426353086E-03 a      1785     0    90     1     5
 -1.2949341794948185E-01 a      1786     0    90     1     6
 -1.2303379584252176E-01 a      1787     0    90     1     7
  5.2251261427990914E-01 a      1788     0    90     1     8
  1.6723456735586090E-01 a      1789     0    90     1     9
 -1.6531137433915238E-02 a      1790     0    90     1    10
  2.1428709032768053E-01 a      1791     0    90     1    11
 -9.4644584443648108E-02 a      1792     0    90     1    12
 -2.4016250738039965E-01 a      1793     0    90     1    13
 -3.3947598113751379E-02 a      1794     0    90     1    14
  1.1078274142620739E-01 a      1795     0    90     1    15
 -1.1511508920952766E-01 a      1796     0    90     1    16
 -3.3841045022768196E-01 a      1797     0    90     1    17
  1.1293595477639765E-01 a      1798     0    90     1    18
  1.2485863732206491E-01 a      1799     0    90     1    19
 -5.3621879989064807E-02 a      1800     0    90     1    20
 -2.5996315123028954E-02 a      1801     0    91     1     1
  2.5033321084706024E-02 a      1802     0    91     1     2
 -6.9768162494483296E-02 a      1803     0    91     1     3
  1.6982537066502915E-01 a      1804     0    91     1     4
 -5.1192765663404327E-03 a      1805     0    91     1     5
 -1.3051830973879242E-01 a      1806     0    91     1     6
 -7.7156163309314782E-02 a      1807     0    91     1     7
  6.2163183568680523E-02 a      1808     0    91     1     8
 -3.8872663826939935E-02 a      1809     0    91     1     9
 -4.0463676749713122E-02 a      1810     0    91     1    10
  9.7385599526305534E-03 a      1811     0    91     1    11
  1.4498692594782303E-01 a      1812     0    91     1    12
  2.5482231118388717E-02 a      1813     0    91     1    13
  8.4395147875080938E-03 a      1814     0    91     1    14
  2.1931885122344924E-02 a      1815     0    91     1    15
 -6.0678519277314297E-02 a      1816     0    91     1    16
 -2.5219659058001334E-03 a      1817     0    91     1    17
  2.7798550871971639E-02 a      1818     0    91     1    18
 -3.7309193874726977E-03 a      1819     0    91     1    19
 -3.2087587821836724E-02 a      1820     0    91     1    20
 -2.6551838734071447E-02 a      1821     0    92     1     1
 -5.5816876104173768E-02 a      1822     0    92     1     2
 -3.3802417272820656E-02 a      1823     0    92     1     3
  1.0323550777277235E-01 a      1824     0    92     1     4
  1.0201632205516476E-02 a      1825     0    92     1     5
 -3.8995328189203194E-03 a      1826     0    92     1     6
 -4.3089782716183259E-02 a      1827     0    92     1     7
  1.4932039030848407E-01 a      1828     0    92     1     8
  1.5874174425239333E-03 a      1829     0    92     1     9
 -2.8864523069213506E-02 a      1830     0    92     1    10
  5.0543057328839860E-02 a      1831     0    92     1    11
 -1.4130639586363317E-01 a      1832     0    92     1    12
 -8.0974156633681613E-02 a      1833     0    92     1    13
  4.2732472835965936E-02 a      1834     0    92     1    14
  3.2240575133144170E-02 a      1835     0    92     1    15
 -4.8971595578728676E-02 a      1836     0    92     1    16
  1.6372777405222225E-02 a      1837     0    92     1    17
 -1.1265951974564443E-02 a      1838     0    92     1    18
  4.6145952033477149E-02 a      1839     0    92     1    19
  6.8334058972172068E-02 a      1840     0    92     1    20
  1.1294308920889064E-01 a      1841     0    93     1     1
  1.1475982439305042E-03 a      1842     0    93     1     2
  5.9158806022367831E-02 a      1843     0    93     1     3
  5.9938593092328810E-02 a      1844     0    93     1     4
  6.9052730325340081E-02 a      1845     0    93     1     5
  4.6369933760955433E-02 a      1846     0    93     1     6
  4.6575695234843645E-02 a      1847     0    93     1     7
 -3.8220215418570153E-02 a      1848     0    93     1     8
  7.5533576917668377E-02 a      1849     0    93     1     9
  1.5073528291338546E-02 a      1850     0    93     1    10
 -2.3059120762895520E-02 a      1851     0    93     1    11
  8.0573035139042788E-04 a      1852     0    93     1    12
  3.9196514925524902E-02 a      1853     0    93     1    13
  6.6058500034291964E-02 a      1854     0    93     1    14
  5.3788783691860603E-02 a      1855     0    93     1    15
 -1.2938550301459400E-03 a      1856     0    93     1    16
  9.4123541691250756E-02 a      1857     0    93     1    17
 -6.0723719164649893E-02 a      1858     0    93     1    18
 -1.0133402421130948E-01 a      1859     0    93     1    19
  1.4392125326989257E-02 a      1860     0    93     1    20
 -4.5249876393619569E-02 a      1861     0    94     1     1
  1.3958118183451567E-02 a      1862     0    94     1     2
 -1.8828640058835586E-02 a      1863     0    94     1     3
  1.2309600207657818E-02 a      1864     0    94     1     4
  2.9270890596616056E-02 a      1865     0    94     1     5
 -7.7196576263273226E-02 a      1866     0    94     1     6
  4.1822641618289087E-02 a      1867     0    94     1     7
  1.4462674178039030E-02 a      1868     0    94     1     8
 -2.0063430861770586E-02 a      1869     0    94     1     9
 -1.0452336514215141E-02 a      1870     0    94     1    10
  1.8204631621538923E-02 a      1871     0    94     1    11
  1.2246233536563260E-01 a      1872     0    94     1    12
  2.1506832100773136E-04 a      1873     0    94     1    13
  2.9146921762317403E-02 a      1874     0    94     1    14
  5.6639381832312111E-02 a      1875     0    94     1    15
  2.5989589890711040E-02 a      1876     0    94     1    16
  2.2779715551331212E-02 a      1877     0    94     1    17
  5.4801744582945774E-02 a      1878     0    94     1    18
 -3.4116330776908600E-02 a      1879     0    94     1    19
  3.2938659584872375E-02 a      1880     0    94     1    20
  9.3414190366964148E-02 a      1881     0    95     1     1
 -2.9224186215860350E-02 a      1882     0    95     1     2
  8.0842035087985348E-02 a      1883     0    95     1     3
 -1.6490646824869823E-01 a      1884     0    95     1     4
  3.7717283164299197E-02 a      1885     0    95     1     5
  8.2261892608390466E-02 a      1886     0    95     1     6
  1.6360238983674516E-01 a      1887     0    95     1     7
  1.4043844558140933E-01 a      1888     0    95     1     8
  1.0689467565556086E-03 a      1889     0    95     1     9
  5.3848447166719729E-02 a      1890     0    95     1    10
  6.6247490840583498E-03 a      1891     0    95     1    11
 -6.7113026438771109E-02 a      1892     0    95     1    12
 -3.0279973010992969E-02 a      1893     0    95     1    13
  1.4168036221680579E-03 a      1894     0    95     1    14
 -2.6504415044710707E-02 a      1895     0    95     1    15
  1.3134639108459548E-01 a      1896     0    95     1    16
  8.6739443666647917E-02 a      1897     0    95     1    17
  4.0754523295346609E-02 a      1898     0    95     1    18
 -1.9682677762172800E-02 a      1899     0    95     1    19
 -6.3187795819743472E-02 a      1900     0    95     1    20
 -4.7352438109379125E-01 a      1901     0    96     1     1
 -1.1874803542576028E-01 a      1902     0    96     1     2
  4.2025464236256332E-02 a      1903     0    96     1     3
  3.9794692085547242E-02 a      1904     0    96     1     4
 -1.5446190482846991E-01 a      1905     0    96     1     5
 -1.6274028033251897E-01 a      1906     0    96     1     6
  1.4852107067439396E-01 a      1907     0    96     1     7
 -1.1885261063226903E-01 a      1908     0    96     1     8
 -1.6958066125177831E-02 a      1909     0    96     1     9
 -9.3740556825177464E-03 a      1910     0    96     1    10
 -2.2708580051479069E-01 a      1911     0    96     1    11
 -3.6325645053601119E-01 a      1912     0    96     1    12
 -1.9918433731838919E-01 a      1913     0    96     1    13
 -3.1616743837003477E-03 a      1914     0    96     1    14
  1.3627340776734839E-01 a      1915     0    96     1    15
  4.2903217205568500E-02 a      1916     0    96     1    16
 -4.0414730428824558E-01 a      1917     0    96     1    17
 -3.2992580910342989E-02 a      1918     0    96     1    18
 -6.2140437480166080E-02 a      1919     0    96     1    19
 -7.9588945878441245E-02 a      1920     0    96     1    20
  7.2983944629676875E-02 a      1921     0    97     1     1
 -4.4460811410988087E-02 a      1922     0    97     1     2
  1.5803680221569982E-01 a      1923     0    97     1     3
 -2.1392309793265180E-01 a      1924     0    97     1     4
  1.0474590302364443E-01 a      1925     0    97     1     5
  2.1200108286815908E-01 a      1926     0    97     1     6
 -1.6501264386548566E-02 a      1927     0    97     1     7
  9.5749176282301077E-02 a      1928     0    97     1     8
  1.0966348506114230E-01 a      1929     0    97     1     9
  1.5109986716446924E-01 a      1930     0    97     1    10
 -2.0999075640773423E-02 a      1931     0    97     1    11
 -1.1007077784269188E-02 a      1932     0    97     1    12
  1.3255087947724525E-01 a      1933     0    97     1    13
  4.4600971782553664E-02 a      1934     0    97     1    14
 -1.0585875874893599E-01 a      1935     0    97     1    15
  5.5794850640950178E-03 a      1936     0    97     1    16
  4.4049916769988720E-02 a      1937     0    97     1    17
 -7.0335647412712199E-02 a      1938     0    97     1    18
  9.3374832256847909E-03 a      1939     0    97     1    19
 -1.2195955188444119E-02 a      1940     0    97     1    20
  2.5460158894998297E-01 a      1941     0    98     1     1
  2.5499494753618318E-01 a      1942     0    98     1     2
  2.1880005850620871E-01 a      1943     0    98     1     3
 -6.3301097803883022E-01 a      1944     0    98     1     4
  2.2066628923608257E-02 a      1945     0    98     1     5
  5.8099395162387346E-01 a      1946     0    98     1     6
 -3.7010888503387479E-01 a      1947     0    98     1     7
  1.0534402637625893E-01 a      1948     0    98     1     8
  4.5455957671327790E-01 a      1949     0    98     1     9
  1.8327376858655370E-01 a      1950     0    98     1    10
  1.6713312628304416E-01 a      1951     0    98     1    11
  2.8871614049240824E-01 a      1952     0    98     1    12
  4.8759985754135086E-02 a      1953     0    98     1    13
 -2.1642859787936056E-01 a      1954     0    98     1    14
 -4.8854415482862240E-01 a      1955     0    98     1    15
 -2.3321981666137129E-01 a      1956     0    98     1    16
  4.2424720085086265E-01 a      1957     0    98     1    17
  6.6096887857669512E-02 a      1958     0    98     1    18
  8.6527983396479280E-01 a      1959     0    98     1    19
  7.2562486784719027E-01 a      1960     0    98     1    20
  1.9499613010025941E-02 a      1961     0    99     1     1
 -3.9105109454993445E-02 a      1962     0    99     1     2
  2.2171548743873698E-02 a      1963     0    99     1     3
 -4.2901255961323360E-02 a      1964     0    99     1     4
  4.1791403116795474E-02 a      1965     0    99     1     5
  4.5996390001136651E-02 a      1966     0    99     1     6
 -5.1298941420695458E-02 a      1967     0    99     1     7
 -1.1365612816760240E-01 a      1968     0    99     1     8
  3.1767978698185324E-02 a      1969     0    99     1     9
 -1.9220162282609667E-02 a      1970     0    99     1    10
 -9.0038603172962091E-03 a      1971     0    99     1    11
  2.2305668369320453E-02 a      1972     0    99     1    12
 -6.3508993546090436E-02 a      1973     0    99     1    13
 -5.0763245200687833E-02 a      1974     0    99     1    14
 -4.3212685910552821E-02 a      1975     0    99     1    15
  1.1266252928900534E-01 a      1976     0    99     1    16
 -1.6388590722490686E-04 a      1977     0    99     1    17
 -5.5625377917347119E-02 a      1978     0    99     1    18
 -5.2550626717079517E-02 a      1979     0    99     1    19
 -1.5490730374412284E-01 a      1980     0    99     1    20
 -2.1867962822222767E-02 a      1981     0   100     1     1
  4.3736938643437730E-02 a      1982     0   100     1     2
  4.5829099350811968E-02 a      1983     0   100     1     3
 -3.2445085304704809E-02 a      1984     0   100     1     4
 -8.3771347111842712E-02 a      1985     0   100     1     5
  7.8616448851233339E-02 a      1986     0   100     1     6
 -1.1553788804140049E-01 a      1987     0   100     1     7
  4.3172635642712620E-02 a      1988     0   100     1     8
 -1.4713403513860570E-02 a      1989     0   100     1     9
  3.7402250967417559E-03 a      1990     0   100     1    10
 -8.4715777789201391E-02 a      1991     0   100     1    11
 -4.2426939830602646E-02 a      1992     0   100     1    12
 -4.1851681096563165E-03 a      1993     0   100     1    13
 -7.8307742142954745E-02 a      1994     0   100     1    14
 -3.2998319025973270E-02 a      1995     0   100     1    15
 -1.2605207216220288E-01 a      1996     0   100     1    16
 -1.9187509258636942E-01 a      1997     0   100     1    17
 -3.4812892249121437E-02 a      1998     0   100     1    18
 -8.8811832285351205E-03 a      1999     0   100     1    19
 -3.9587407284909719E-02 a      2000     0   100     1    20
 -1.8947655194114812E-01 a      2001     0   101     1     1
  1.5067325291507092E-01 a      2002     0   101     1     2
 -2.3514928596083201E-01 a      2003     0   101     1     3
 -5.0864288935684888E-03 a      2004     0   101     1     4
 -2.7906885302267752E-02 a      2005     0   101     1     5
  2.2521683754372038E-01 a      2006     0   101     1     6
 -6.1519707827143569E-02 a      2007     0   101     1     7
 -2.3943381421646667E-01 a      2008     0   101     1     8
  1.7927874311445041E-01 a      2009     0   101     1     9
 -3.4533176538097166E-01 a      2010     0   101     1    10
 -1.0923846020576944E-01 a      2011     0   101     1    11
 -5.5081212587636208E-02 a      2012     0   101     1    12
 -5.6559631890096891E-02 a      2013     0   101     1    13
  2.3670499649443774E-01 a      2014     0   101     1    14
  4.5373693979673571E-02 a      2015     0   101     1    15
 -5.9834673406265589E-02 a      2016     0   101     1    16
  4.6008649068990746E-03 a      2017     0   101     1    17
 -1.5907287136358661E-01 a      2018     0   101     1    18
  1.5997253211692744E-01 a      2019     0   101     1    19
 -1.1077023186047655E-01 a      2020     0   101     1    20
  3.7273896643282185E-02 a      2021     0   102     1     1
  4.1093499233079721E-02 a      2022     0   102     1     2
 -4.3309234248006333E-02 a      2023     0   102     1     3
  1.1665512818328225E-01 a      2024     0   102     1     4
  5.1938803033824789E-02 a      2025     0   102     1     5
 -1.2894921728602399E-01 a      2026     0   102     1     6
 -8.9543642703881265E-02 a      2027     0   102     1     7
  4.0349219269359311E-02 a      2028     0   102     1     8
 -3.9776304784572621E-02 a      2029     0   102     1     9
 -1.1313032868603638E-02 a      2030     0   102     1    10
 -1.9439754360599634E-02 a      2031     0   102     1    11
  1.1367811566077261E-01 a      2032     0   102     1    12
  2.0716892395136033E-01 a      2033     0   102     1    13
  7.2482388479328821E-02 a      2034     0   102     1    14
  4.2456715317898595E-02 a      2035     0   102     1    15
 -2.0223527797780172E-01 a      2036     0   102     1    16
 -8.1817936223982410E-02 a      2037     0   102     1    17
 -7.9167865854117864E-02 a      2038     0   102     1    18
  6.2751129629763187E-03 a      2039     0   102     1    19
 -1.7672591936623028E-01 a      2040     0   102     1    20
  1.2306882819204662E-01 a      2041     0   103     1     1
  1.8300863793936431E-02 a      2042     0   103     1     2
  3.1882654566977406E-02 a      2043     0   103     1     3
 -5.0418658978195648E-02 a      2044     0   103     1     4
 -3.2712024257306800E-02 a      2045     0   103     1     5
  3.2838688501291034E-02 a      2046     0   103     1     6
  8.5650514276469705E-02 a      2047     0   103     1     7
 -3.5777313247170560E-02 a      2048     0   103     1     8
  1.2451039669285452E-01 a      2049     0   103     1     9
  1.6063499485289061E-02 a      2050     0   103     1    10
 -7.4364653850113064E-03 a      2051     0   103     1    11
  1.5666645872540447E-01 a      2052     0   103     1    12
  8.5013745694607443E-02 a      2053     0   103     1    13
 -1.0459569627147697E-02 a      2054     0   103     1    14
  2.4898934713846563E-02 a      2055     0   103     1    15
  4.6055279438433044E-02 a      2056     0   103     1    16
 -2.9646162873043971E-02 a      2057     0   103     1    17
 -3.1174918001789304E-02 a      2058     0   103     1    18
  9.3963115555548982E-02 a      2059     0   103     1    19
 -4.0301861828918192E-02 a      2060     0   103     1    20
 -1.7098219389472061E-01 a      2061     0   104     1     1
 -5.9993197191093424E-02 a      2062     0   104     1     2
  1.1802542668573238E-02 a      2063     0   104     1     3
  8.6490286307846047E-03 a      2064     0   104     1     4
 -4.7456497795078469E-02 a      2065     0   104     1     5
 -1.0247320659704398E-03 a      2066     0   104     1     6
  1.2127788801023247E-01 a      2067     0   104     1     7
 -8.7024763214753227E-03 a      2068     0   104     1     8
  4.1074682511284205E-03 a      2069     0   104     1     9
 -7.4214337840686618E-04 a      2070     0   104     1    10
  7.2954812938123670E-02 a      2071     0   104     1    11
 -1.1772144461645315E-01 a      2072     0   104     1    12
 -9.1952453768978662E-02 a      2073     0   104     1    13
 -6.2584999868377705E-02 a      2074     0   104     1    14
 -4.1991076636743348E-02 a      2075     0   104     1    15
  1.0123329642183525E-01 a      2076     0   104     1    16
  2.1648978177568581E-02 a      2077     0   104     1    17
 -4.5635755891317721E-02 a      2078     0   104     1    18
 -7.1921648379159292E-02 a      2079     0   104     1    19
  3.3946075708378806E-02 a      2080     0   104     1    20
 -1.7819404475440714E-01 a      2081     0   105     1     1
  5.4240401042338817E-03 a      2082     0   105     1     2
 -3.9134283624152361E-02 a      2083     0   105     1     3
 -5.2271198393280413E-02 a      2084     0   105     1     4
 -7.3265817815488547E-03 a      2085     0   105     1     5
 -5.3156353420955160E-01 a      2086     0   105     1     6
  2.2679705645885523E-01 a      2087     0   105     1     7
 -1.0287964210251420E-01 a      2088     0   105     1     8
 -1.0754831900993833E-01 a      2089     0   105     1     9
 -1.2434506861479892E-01 a      2090     0   105     1    10
 -2.0587124301070067E-01 a      2091     0   105     1    11
 -1.5082840362323950E-02 a      2092     0   105     1    12
  4.6196133116320631E-01 a      2093     0   105     1    13
  2.1372954091781729E-01 a      2094     0   105     1    14
  1.2327197686631127E-02 a      2095     0   105     1    15
 -2.6901901479702454E-02 a      2096     0   105     1    16
 -1.0078945647773034E-01 a      2097     0   105     1    17
  8.0599065949011908E-02 a      2098     0   105     1    18
 -2.7654424009239770E-01 a      2099     0   105     1    19
 -4.0490023256386515E-01 a      2100     0   105     1    20
  3.7983974014824146E-02 a      2101     0   106     1     1
  3.0735052229823513E-02 a      2102     0   106     1     2
  3.3010176060463657E-02 a      2103     0   106     1     3
 -1.7041543967566569E-01 a      2104     0   106     1     4
  9.0795414879577097E-02 a      2105     0   106     1     5
