################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
  8.2668067581728594E-02 a      1586     0    80     1     6
 -2.3359455029416112E-01 a      1587     0    80     1     7
 -6.2118949436636352E-02 a      1588     0    80     1     8
 -3.2410226590121001E-02 a      1589     0    80     1     9
  1.7944623381714406E-01 a      1590     0    80     1    10
  3.6054728037023150E-02 a      1591     0    80     1    11
 -1.1525867975854028E-01 a      1592     0    80     1    12
  1.8091343550480141E-01 a      1593     0    80     1    13
 -3.3622929122030625E-02 a      1594     0    80     1    14
  2.0470639523594508E-01 a      1595     0    80     1    15
 -1.2919159909571915E-01 a      1596     0    80     1    16
 -4.9381501422541843E-02 a      1597     0    80     1    17
  1.1719020274734165E-01 a      1598     0    80     1    18
 -2.8890624226012230E-02 a      1599     0    80     1    19
 -7.0608730175928766E-02 a      1600     0    80     1    20
 -2.3829767361034157E-01 a      1601     0    81     1     1
  1.9321020501743646E-01 a      1602     0    81     1     2
 -6.4844767536341386E-02 a      1603     0    81     1     3
  2.6962564208328471E-01 a      1604     0    81     1     4
  1.6330666080171732E-01 a      1605     0    81     1     5
  2.8671807163853920E-03 a      1606     0    81     1     6
  4.9085999402409930E-02 a      1607     0    81     1     7
 -2.0919861480862206E-01 a      1608     0    81     1     8
  9.8659778323628392E-02 a      1609     0    81     1     9
  6.2973512251348604E-02 a      1610     0    81     1    10
 -3.1882317900704907E-02 a      1611     0    81     1    11
  2.8217993308631173E-01 a      1612     0    81     1    12
 -9.3170641631537612E-02 a      1613     0    81     1    13
  2.5136768466879378E-01 a      1614     0    81     1    14
 -7.7407829063098066E-02 a      1615     0    81     1    15
  3.6396493065185437E-01 a      1616     0    81     1    16
 -1.2474074712663366E-01 a      1617     0    81     1    17
  4.2880732312224487E-02 a      1618     0    81     1    18
 -9.4247525104815974E-02 a      1619     0    81     1    19
  1.4098606540278621E-01 a      1620     0    81     1    20
 -1.0949954985885037E-01 a      1621     0    82     1     1
 -6.2426590572773742E-02 a      1622     0    82     1     2
 -3.5216670913599799E-02 a      1623     0    82     1     3
  1.2868538757693881E-01 a      1624     0    82     1     4
  2.0535604562373574E-01 a      1625     0    82     1     5
 -5.2001424019743912E-02 a      1626     0    82     1     6
 -5.7588016420535980E-02 a      1627     0    82     1     7
  1.6453681790210437E-01 a      1628     0    82     1     8
 -5.1777213330424628E-02 a      1629     0    82     1     9
 -2.2643655416474066E-02 a      1630     0    82     1    10
 -1.0273371186910042E-01 a      1631     0    82     1    11
  9.9299754370475085E-02 a      1632     0    82     1    12
  3.8718474891314548E-03 a      1633     0    82     1    13
  1.7104112853117217E-02 a      1634     0    82     1    14
 -3.4742676610212625E-01 a      1635     0    82     1    15
  1.2656961637365902E-01 a      1636     0    82     1    16
 -2.5112596702567963E-01 a      1637     0    82     1    17
 -3.2340773954235680E-02 a      1638     0    82     1    18
  7.0448702099480736E-03 a      1639     0    82     1    19
  3.7907867398773366E-02 a      1640     0    82     1    20
  2.7510778878676512E-01 a      1641     0    83     1     1
 -2.7459308481310143E-02 a      1642     0    83     1     2
  2.3362552316186963E-01 a      1643     0    83     1     3
  2.4864012475091163E-01 a      1644     0    83     1     4
 -2.1868551694067508E-02 a      1645     0    83     1     5
  1.9131446031935850E-01 a      1646     0    83     1     6
 -1.5106528471576189E-01 a      1647     0    83     1     7
  1.6958611300084628E-01 a      1648     0    83     1     8
 -2.6472490245183644E-01 a      1649     0    83     1     9
  1.4209018102768031E-01 a      1650     0    83     1    10
  1.7570820437285593E-05 a      1651     0    83     1    11
 -2.4322217581293099E-01 a      1652     0    83     1    12
  1.6686946622138574E-01 a      1653     0    83     1    13
  1.3904675906637196E-01 a      1654     0    83     1    14
 -2.0046273736972198E-01 a      1655     0    83     1    15
 -6.1463861789882734E-01 a      1656     0    83     1    16
  4.7085815178904467E-01 a      1657     0    83     1    17
 -2.2340491971904006E-01 a      1658     0    83     1    18
  3.6794416341444525E-01 a      1659     0    83     1    19
 -3.0963148321240930E-01 a      1660     0    83     1    20
 -4.0823054674332539E-02 a      1661     0    84     1     1
 -8.3558446240442411E-02 a      1662     0    84     1     2
 -6.4581697126063374E-03 a      1663     0    84     1     3
  2.2710345429088650E-02 a      1664     0    84     1     4
  9.3524072712862671E-02 a      1665     0    84     1     5
  2.4412661358298726E-04 a      1666     0    84     1     6
 -5.7442041185956826E-02 a      1667     0    84     1     7
 -1.3223619848854135E-01 a      1668     0    84     1     8
 -8.1011669032690761E-02 a      1669     0    84     1     9
  1.4698642933975550E-01 a      1670     0    84     1    10
  1.0831434401145544E-01 a      1671     0    84     1    11
 -1.1847624539237092E-01 a      1672     0    84     1    12
 -1.6002777893248291E-01 a      1673     0    84     1    13
  4.2432506046266222E-02 a      1674     0    84     1    14
  2.2819615433893525E-01 a      1675     0    84     1    15
 -5.3266591395510460E-02 a      1676     0    84     1    16
  2.3041338505764986E-01 a      1677     0    84     1    17
 -1.5582664831219587E-02 a      1678     0    84     1    18
 -1.3722308654902057E-01 a      1679     0    84     1    19
 -9.8347315227853699E-03 a      1680     0    84     1    20
  3.1140475386147934E-02 a      1681     0    85     1     1
 -2.5293998349175017E-02 a      1682     0    85     1     2
  1.9860029288374284E-02 a      1683     0    85     1     3
 -2.5384696436070463E-02 a      1684     0    85     1     4
 -1.3078381513000713E-02 a      1685     0    85     1     5
 -8.2930349883343690E-02 a      1686     0    85     1     6
  2.0724986877279888E-01 a      1687     0    85     1     7
  1.2112033723771107E-02 a      1688     0    85     1     8
 -4.4194937543562685E-02 a      1689     0    85     1     9
 -1.1289512283524057E-01 a      1690     0    85     1    10
 -2.7266072428391196E-02 a      1691     0    85     1    11
  6.7003596171486095E-03 a      1692     0    85     1    12
 -7.5927528293016619E-02 a      1693     0    85     1    13
  1.1010371746868976E-01 a      1694     0    85     1    14
  6.7222437384452646E-02 a      1695     0    85     1    15
 -8.5019238811994247E-02 a      1696     0    85     1    16
  1.8664764536847833E-01 a      1697     0    85     1    17
 -4.6420358014688905E-02 a      1698     0    85     1    18
  2.8615034291353442E-02 a      1699     0    85     1    19
 -1.2272185992581329E-01 a      1700     0    85     1    20
 -1.3742925354735949E-01 a      1701     0    86     1     1
 -5.6207555291266920E-02 a      1702     0    86     1     2
  2.1259495996432010E-02 a      1703     0    86     1     3
  1.4704578511825489E-01 a      1704     0    86     1     4
 -7.8504263196361751E-02 a      1705     0    86     1     5
 -2.0876918180714011E-02 a      1706     0    86     1     6
 -6.2132826984168587E-03 a      1707     0    86     1     7
  2.4565315443060756E-01 a      1708     0    86     1     8
 -7.0129698468194474E-02 a      1709     0    86     1     9
 -1.8737780571240998E-02 a      1710     0    86     1    10
 -1.2683165169338328E-01 a      1711     0    86     1    11
 -4.6994078527840044E-02 a      1712     0    86     1    12
  1.9920554722637021E-01 a      1713     0    86     1    13
 -2.6075105377663810E-01 a      1714     0    86     1    14
 -2.0181478607452882E-01 a      1715     0    86     1    15
 -1.1759569900419897E-01 a      1716     0    86     1    16
 -1.8610646079438037E-01 a      1717     0    86     1    17
 -2.2886756454180552E-02 a      1718     0    86     1    18
 -5.4976517709669562E-02 a      1719     0    86     1    19
 -1.4544971427371814E-01 a      1720     0    86     1    20
  2.4691997434161889E-01 a      1721     0    87     1     1
 -1.2896471625581826E-01 a      1722     0    87     1     2
  1.8744726361309091E-03 a      1723     0    87     1     3
  1.3720361632033146E-01 a      1724     0    87     1     4
  1.1087869539683259E-01 a      1725     0    87     1     5
 -1.1462723248963839E-01 a      1726     0    87     1     6
  7.1616898996648326E-01 a      1727     0    87     1     7
  2.9929508180998399E-01 a      1728     0    87     1     8
 -1.3330696280065205E-01 a      1729     0    87     1     9
  3.2683449990297259E-01 a      1730     0    87     1    10
  4.5634063459831689E-02 a      1731     0    87     1    11
 -7.8637844846231819E-02 a      1732     0    87     1    12
  4.6993050872262782E-01 a      1733     0    87     1    13
  9.5063491461040095E-02 a      1734     0    87     1    14
  4.1916113982463649E-01 a      1735     0    87     1    15
  4.6985797702212145E-01 a      1736     0    87     1    16
  8.7113872122570629E-02 a      1737     0    87     1    17
 -3.9464787101222953E-01 a      1738     0    87     1    18
  3.0471124017084733E-01 a      1739     0    87     1    19
 -1.8421456553423393E-02 a      1740     0    87     1    20
  8.4125822365945652E-02 a      1741     0    88     1     1
  6.2650252712454654E-02 a      1742     0    88     1     2
 -1.8729867529335539E-01 a      1743     0    88     1     3
  1.6846898808305871E-01 a      1744     0    88     1     4
 -1.1487561513651354E-01 a      1745     0    88     1     5
 -1.5046825795865357E-01 a      1746     0    88     1     6
  1.5237081498570132E-01 a      1747     0    88     1     7
  3.0745827805943298E-02 a      1748     0    88     1     8
  2.3147662732456162E-01 a      1749     0    88     1     9
 -9.2795920381647679E-03 a      1750     0    88     1    10
 -9.4367099875935168E-02 a      1751     0    88     1    11
  2.1189444741065228E-01 a      1752     0    88     1    12
 -1.3874020251161667E-01 a      1753     0    88     1    13
  1.1987182280952674E-01 a      1754     0    88     1    14
 -1.1855820002979618E-01 a      1755     0    88     1    15
  6.2991477508592464E-02 a      1756     0    88     1    16
  6.6985340459762191E-02 a      1757     0    88     1    17
  9.0823546615747291E-02 a      1758     0    88     1    18
 -1.6552127892746632E-01 a      1759     0    88     1    19
  6.6730130445678340E-02 a      1760     0    88     1    20
 -2.8019732184794827E-02 a      1761     0    89     1     1
 -4.2136186308955520E-02 a      1762     0    89     1     2
 -2.1494294508383291E-02 a      1763     0    89     1     3
  9.0705959112172205E-02 a      1764     0    89     1     4
  1.3676979509421655E-01 a      1765     0    89     1     5
  5.9384979669323476E-02 a      1766     0    89     1     6
 -1.3241206886598367E-01 a      1767     0    89     1     7
 -1.4733746579685453E-02 a      1768     0    89     1     8
 -1.6492001315998320E-01 a      1769     0    89     1     9
  4.6060543546423131E-02 a      1770     0    89     1    10
  6.7125454048931013E-02 a      1771     0    89     1    11
 -6.7306267723571525E-02 a      1772     0    89     1    12
 -1.8470358273808867E-02 a      1773     0    89     1    13
  4.6734950671643009E-02 a      1774     0    89     1    14
 -5.2189641594853980E-02 a      1775     0    89     1    15
  1.0668651360258358E-01 a      1776     0    89     1    16
 -7.4328559329583987E-02 a      1777     0    89     1    17
  1.4541986632325326E-02 a      1778     0    89     1    18
  7.6014836575410217E-03 a      1779     0    89     1    19
  6.0226837203202259E-02 a      1780     0    89     1    20
 -1.0591757769371881E-02 a      1781     0    90     1     1
  4.4214560330996841E-02 a      1782     0    90     1     2
 -1.7859198088462494E-01 a      1783     0    90     1     3
 -2.9807412564244501E-01 a      1784     0    90     1     4
 -1.1595536328852624E-01 a      1785     0    90     1     5
 -2.7329110023976439E-03 a      1786     0    90     1     6
  1.2304174722596249E-01 a      1787     0    90     1     7
 -2.4807421061064383E-01 a      1788     0    90     1     8
 -4.3104175470174713E-02 a      1789     0    90     1     9
 -1.4993686506022913E-01 a      1790     0    90     1    10
  7.7767900638756229E-02 a      1791     0    90     1    11
 -2.2029197662035069E-01 a      1792     0    90     1    12
  1.3916035022939857E-01 a      1793     0    90     1    13
  1.1861357654211779E-01 a      1794     0    90     1    14
  1.4472927094299132E-01 a      1795     0    90     1    15
  2.3437072294752367E-01 a      1796     0    90     1    16
  1.0484955596170956E-01 a      1797     0    90     1    17
  1.9660194890250057E-01 a      1798     0    90     1    18
 -1.1037562768528672E-01 a      1799     0    90     1    19
  9.7485105996183097E-02 a      1800     0    90     1    20
  4.4222083558255049E-03 a      1801     0    91     1     1
  1.2627488425333719E-01 a      1802     0    91     1     2
 -3.8918982422604447E-04 a      1803     0    91     1     3
 -5.3458219021207197E-02 a      1804     0    91     1     4
  1.5651500816560365E-01 a      1805     0    91     1     5
 -1.2587692038995152E-02 a      1806     0    91     1     6
  1.0926838357306819E-01 a      1807     0    91     1     7
  1.3913001704270608E-02 a      1808     0    91     1     8
  9.4315156698898825E-02 a      1809     0    91     1     9
  4.0521547501944236E-03 a      1810     0    91     1    10
 -5.8932945325580278E-02 a      1811     0    91     1    11
  1.6429078492490257E-01 a      1812     0    91     1    12
  1.6517205044382433E-01 a      1813     0    91     1    13
  6.0595381771583613E-02 a      1814     0    91     1    14
 -1.6056944910492268E-02 a      1815     0    91     1    15
  1.1291508606757789E-01 a      1816     0    91     1    16
 -2.0629462919531158E-01 a      1817     0    91     1    17
 -3.8315702948442311E-02 a      1818     0    91     1    18
  8.5918188209448743E-02 a      1819     0    91     1    19
 -1.7869044372568262E-02 a      1820     0    91     1    20
 -3.9943602595767264E-02 a      1821     0    92     1     1
 -5.7924647927853144E-02 a      1822     0    92     1     2
 -3.1148502513304036E-02 a      1823     0    92     1     3
 -1.0172833940563067E-01 a      1824     0    92     1     4
  5.1972767459300068E-03 a      1825     0    92     1     5
 -9.4495235594767597E-03 a      1826     0    92     1     6
 -3.1265564577438655E-02 a      1827     0    92     1     7
  3.3227860136045874E-02 a      1828     0    92     1     8
 -1.3866884098789944E-02 a      1829     0    92     1     9
 -1.1122385498339309E-01 a      1830     0    92     1    10
 -3.2854243190401373E-02 a      1831     0    92     1    11
  4.7828395748594134E-02 a      1832     0    92     1    12
 -2.5560230762937432E-02 a      1833     0    92     1    13
 -4.2472931418242259E-02 a      1834     0    92     1    14
 -8.9096229199186486E-02 a      1835     0    92     1    15
  5.6855406471975588E-02 a      1836     0    92     1    16
 -3.7662227480630639E-02 a      1837     0    92     1    17
  3.7931551173267387E-02 a      1838     0    92     1    18
 -1.8384305084719870E-02 a      1839     0    92     1    19
  4.7673936689013333E-02 a      1840     0    92     1    20
 -5.8097443650590490E-02 a      1841     0    93     1     1
 -5.7812380010194953E-02 a      1842     0    93     1     2
  4.0145651644112684E-02 a      1843     0    93     1     3
 -7.4934523043378734E-02 a      1844     0    93     1     4
  4.5735672561423239E-02 a      1845     0    93     1     5
  2.5382764997092307E-02 a      1846     0    93     1     6
 -2.0241656790929551E-02 a      1847     0    93     1     7
  2.6481146091999228E-02 a      1848     0    93     1     8
 -1.0213506645019584E-01 a      1849     0    93     1     9
 -1.1626865760644433E-02 a      1850     0    93     1    10
  8.8866429078661754E-02 a      1851     0    93     1    11
 -3.4585780732248578E-02 a      1852     0    93     1    12
  1.0588599465078252E-01 a      1853     0    93     1    13
 -5.3720538507637614E-03 a      1854     0    93     1    14
 -5.2324849420528785E-02 a      1855     0    93     1    15
 -8.7780467454013619E-02 a      1856     0    93     1    16
 -1.0748165611353272E-01 a      1857     0    93     1    17
 -4.8811287978077995E-02 a      1858     0    93     1    18
 -2.5786104849135738E-02 a      1859     0    93     1    19
 -5.2629860087488496E-02 a      1860     0    93     1    20
 -5.1668183994116157E-02 a      1861     0    94     1     1
  6.7962045483639683E-02 a      1862     0    94     1     2
  2.1906956722872552E-02 a      1863     0    94     1     3
  7.7331398973788198E-02 a      1864     0    94     1     4
  2.1484631760544944E-02 a      1865     0    94     1     5
 -9.7243992066981200E-02 a      1866     0    94     1     6
  7.5292774178176480E-02 a      1867     0    94     1     7
  9.3979444946359209E-02 a      1868     0    94     1     8
  1.6895716500060581E-02 a      1869     0    94     1     9
 -2.6883117309984932E-02 a      1870     0    94     1    10
 -5.8822618734488304E-03 a      1871     0    94     1    11
  1.0957938249871733E-01 a      1872     0    94     1    12
  2.6812772593005647E-02 a      1873     0    94     1    13
  1.9398188237755951E-01 a      1874     0    94     1    14
 -5.5780593434033056E-02 a      1875     0    94     1    15
  5.1573554809804711E-04 a      1876     0    94     1    16
 -8.2013669492847410E-04 a      1877     0    94     1    17
 -4.1919877880602592E-02 a      1878     0    94     1    18
  2.3930264832667983E-02 a      1879     0    94     1    19
  6.7173124772809692E-02 a      1880     0    94     1    20
 -1.9377573986964131E-02 a      1881     0    95     1     1
 -8.9108465618271918E-02 a      1882     0    95     1     2
  3.3253479716287788E-02 a      1883     0    95     1     3
 -3.1150792040349904E-02 a      1884     0    95     1     4
 -7.4282605406619559E-02 a      1885     0    95     1     5
 -2.2124525808669818E-02 a      1886     0    95     1     6
 -7.5253047331713160E-02 a      1887     0    95     1     7
 -1.5507947807551029E-01 a      1888     0    95     1     8
 -1.7133989367170623E-02 a      1889     0    95     1     9
 -7.6897978838599270E-03 a      1890     0    95     1    10
 -2.9009121792538981E-02 a      1891     0    95     1    11
 -5.1859749459366257E-02 a      1892     0    95     1    12
  4.4353270613187570E-02 a      1893     0    95     1    13
  3.8868211026914352E-02 a      1894     0    95     1    14
 -1.2820182266524133E-01 a      1895     0    95     1    15
 -1.0917911845658117E-01 a      1896     0    95     1    16
  3.4597672164433289E-02 a      1897     0    95     1    17
 -2.1457221212665540E-02 a      1898     0    95     1    18
 -3.0650467727164742E-02 a      1899     0    95     1    19
 -3.4270238756308510E-02 a      1900     0    95     1    20
  4.3574902498761253E-02 a      1901     0    96     1     1
 -9.6793629660978708E-02 a      1902     0    96     1     2
  1.6228397011688423E-02 a      1903     0    96     1     3
  4.0487098732734282E-02 a      1904     0    96     1     4
  5.1021494650537486E-02 a      1905     0    96     1     5
 -7.8758826762563669E-02 a      1906     0    96     1     6
  1.1219189032751485E-01 a      1907     0    96     1     7
 -1.7527957406216052E-01 a      1908     0    96     1     8
 -1.0921153978677267E-01 a      1909     0    96     1     9
 -2.2701450657087716E-01 a      1910     0    96     1    10
 -7.3717321003003928E-03 a      1911     0    96     1    11
  1.5218320949187245E-01 a      1912     0    96     1    12
  5.2673125323892782E-02 a      1913     0    96     1    13
 -1.2523444083910906E-01 a      1914     0    96     1    14
 -3.4078007478064311E-02 a      1915     0    96     1    15
 -4.2328991963166564E-02 a      1916     0    96     1    16
 -1.3075856321363441E-01 a      1917     0    96     1    17
 -8.0150899405514689E-02 a      1918     0    96     1    18
  7.2174280287125608E-02 a      1919     0    96     1    19
 -7.6230954209530633E-02 a      1920     0    96     1    20
 -2.6715009977148807E-01 a      1921     0    97     1     1
 -4.8091672033333283E-02 a      1922     0    97     1     2
  3.5800197465202813E-02 a      1923     0    97     1     3
  3.6492194623978330E-01 a      1924     0    97     1     4
  3.2431201974997753E-01 a      1925     0    97     1     5
  1.3653089158785225E-01 a      1926     0    97     1     6
 -2.5697835741908648E-01 a      1927     0    97     1     7
  2.7544399490277188E-01 a      1928     0    97     1     8
  6.4466827171595381E-02 a      1929     0    97     1     9
 -8.6295235552163896E-02 a      1930     0    97     1    10
 -3.2864643647971800E-02 a      1931     0    97     1    11
  4.0688951741633839E-02 a      1932     0    97     1    12
 -1.6873424688809213E-01 a      1933     0    97     1    13
 -4.0257789500334273E-01 a      1934     0    97     1    14
 -4.2264747797234409E-01 a      1935     0    97     1    15
 -1.3819937725296813E-01 a      1936     0    97     1    16
 -7.5285323882193653E-02 a      1937     0    97     1    17
  4.4902094606771560E-02 a      1938     0    97     1    18
 -5.2737509231117870E-02 a      1939     0    97     1    19
  5.8308482587908168E-02 a      1940     0    97     1    20
 -3.0743201800886216E-01 a      1941     0    98     1     1
  5.3900630314543818E-01 a      1942     0    98     1     2
 -4.0587135515146144E-02 a      1943     0    98     1     3
  1.3907358349754770E-01 a      1944     0    98     1     4
  2.9378014581103173E-01 a      1945     0    98     1     5
 -4.6533431893913335E-01 a      1946     0    98     1     6
  7.5073322538301135E-01 a      1947     0    98     1     7
 -1.1658886745974399E+00 a      1948     0    98     1     8
  1.8031246174909718E-01 a      1949     0    98     1     9
  5.1466743967857331E-02 a      1950     0    98     1    10
  1.0409122139207735E-01 a      1951     0    98     1    11
 -1.6259806550522413E-01 a      1952     0    98     1    12
 -5.3004123012894222E-01 a      1953     0    98     1    13
  1.8491987815131861E-01 a      1954     0    98     1    14
  1.8092792499868232E-01 a      1955     0    98     1    15
  1.5445310948306132E-01 a      1956     0    98     1    16
  5.0709615082618442E-01 a      1957     0    98     1    17
  2.7453683229975651E-01 a      1958     0    98     1    18
 -5.6654973706093248E-01 a      1959     0    98     1    19
  5.0026165129450295E-01 a      1960     0    98     1    20
  3.7562524213295749E-02 a      1961     0    99     1     1
 -6.0816911660107687E-03 a      1962     0    99     1     2
  5.7625160557118908E-02 a      1963     0    99     1     3
 -4.8533143684193786E-02 a      1964     0    99     1     4
 -2.3318648280241822E-01 a      1965     0    99     1     5
  8.3201677421960024E-02 a      1966     0    99     1     6
  1.5512640659944527E-01 a      1967     0    99     1     7
 -1.1186332706688058E-01 a      1968     0    99     1     8
  9.8307821978389096E-02 a      1969     0    99     1     9
  2.1523955066827451E-02 a      1970     0    99     1    10
 -4.4948104512787426E-02 a      1971     0    99     1    11
 -9.6420793602170984E-02 a      1972     0    99     1    12
  1.2917411696134701E-01 a      1973     0    99     1    13
  8.7094069799133769E-02 a      1974     0    99     1    14
 -4.7450279552961307E-02 a      1975     0    99     1    15
  2.6101633020593699E-02 a      1976     0    99     1    16
  7.6944202619813412E-02 a      1977     0    99     1    17
 -6.9292705122925999E-02 a      1978     0    99     1    18
  1.7868080292971189E-01 a      1979     0    99     1    19
 -1.6863018110271084E-02 a      1980     0    99     1    20
  6.8369390900156229E-02 a      1981     0   100     1     1
  5.3213040485893995E-02 a      1982     0   100     1     2
 -5.8141871357244281E-02 a      1983     0   100     1     3
 -3.9744530037450251E-02 a      1984     0   100     1     4
  2.1272203090101174E-01 a      1985     0   100     1     5
  2.3979171252544763E-02 a      1986     0   100     1     6
  3.2207210112048516E-02 a      1987     0   100     1     7
 -2.3027652637425133E-01 a      1988     0   100     1     8
 -8.3878993494117718E-02 a      1989     0   100     1     9
 -1.3553574829290552E-01 a      1990     0   100     1    10
 -1.0204774881308444E-01 a      1991     0   100     1    11
  4.2042353101331966E-03 a      1992     0   100     1    12
 -1.0461880644571181E-01 a      1993     0   100     1    13
  7.2682765224343832E-02 a      1994     0   100     1    14
  3.0807426707120864E-02 a      1995     0   100     1    15
  9.6860920639806211E-02 a      1996     0   100     1    16
 -8.6017519473340466E-04 a      1997     0   100     1    17
  1.1269522085193369E-01 a      1998     0   100     1    18
 -7.1528059086654383E-02 a      1999     0   100     1    19
  1.3130055560760012E-01 a      2000     0   100     1    20
 -1.0266569661553120E-01 a      2001     0   101     1     1
  6.4944210150114257E-02 a      2002     0   101     1     2
  7.2805397247548878E-02 a      2003     0   101     1     3
  9.2759086824145201E-02 a      2004     0   101     1     4
 -1.2707399163881977E-01 a      2005     0   101     1     5
  3.3010969477619674E-02 a      2006     0   101     1     6
  4.1593533472113933E-02 a      2007     0   101     1     7
  6.3342313306354772E-02 a      2008     0   101     1     8
 -9.8476524566662518E-02 a      2009     0   101     1     9
  3.6642654473325285E-02 a      2010     0   101     1    10
  1.0782595984673937E-01 a      2011     0   101     1    11
  1.9091271215461980E-01 a      2012     0   101     1    12
 -5.5416973895082773E-02 a      2013     0   101     1    13
 -1.9383731350203503E-02 a      2014     0   101     1    14
  1.5099585707519339E-01 a      2015     0   101     1    15
  1.9858126579216426E-01 a      2016     0   101     1    16
  1.3710476156566390E-01 a      2017     0   101     1    17
 -8.5323604319803709E-02 a      2018     0   101     1    18
  2.5063541128007072E-02 a      2019     0   101     1    19
 -4.4459954573398852E-02 a      2020     0   101     1    20
 -6.1134221027780440E-02 a      2021     0   102     1     1
  3.3671013043831299E-01 a      2022     0   102     1     2
  5.0502003602151478E-02 a      2023     0   102     1     3
 -2.8883316634472866E-02 a      2024     0   102     1     4
 -1.5763735140011517E-01 a      2025     0   102     1     5
 -8.8038982558913417E-02 a      2026     0   102     1     6
  3.4411556322604903E-01 a      2027     0   102     1     7
  1.1269030345795701E-01 a      2028     0   102     1     8
  4.2975034448441229E-01 a      2029     0   102     1     9
  1.3016835536911009E-01 a      2030     0   102     1    10
  1.9975675962076118E-02 a      2031     0   102     1    11
 -8.4489132068682651E-02 a      2032     0   102     1    12
 -3.7797441083793959E-01 a      2033     0   102     1    13
 -3.3633688207356294E-02 a      2034     0   102     1    14
  2.2964834088196157E-01 a      2035     0   102     1    15
  3.0069714648061396E-01 a      2036     0   102     1    16
  1.9591297601535412E-01 a      2037     0   102     1    17
 -3.5779032379389525E-01 a      2038     0   102     1    18
 -8.7529059436342579E-02 a      2039     0   102     1    19
 -2.5772179535712248E-02 a      2040     0   102     1    20
  5.0770148724437733E-02 a      2041     0   103     1     1
  3.5338137197739879E-02 a      2042     0   103     1     2
 -1.1956097780042613E-02 a      2043     0   103     1     3
  3.3603115316341137E-02 a      2044     0   103     1     4
  4.6150532428031028E-02 a      2045     0   103     1     5
  1.2906697046982992E-02 a      2046     0   103     1     6
  1.2087044518752442E-01 a      2047     0   103     1     7
  1.0823685006866790E-02 a      2048     0   103     1     8
 -1.1012001606628177E-01 a      2049     0   103     1     9
  4.9608999709145118E-02 a      2050     0   103     1    10
  5.0506881159264926E-03 a      2051     0   103     1    11
 -1.8144853834099986E-01 a      2052     0   103     1    12
 -3.6380249796418976E-02 a      2053     0   103     1    13
  1.1568744113085941E-01 a      2054     0   103     1    14
 -4.0409681115053685E-02 a      2055     0   103     1    15
  4.6542493456610406E-02 a      2056     0   103     1    16
 -1.4330834500247430E-01 a      2057     0   103     1    17
  4.1987295200007137E-02 a      2058     0   103     1    18
  5.2232436783055974E-02 a      2059     0   103     1    19
 -1.7967740032261750E-01 a      2060     0   103     1    20
 -1.2047347363499847E-01 a      2061     0   104     1     1
 -7.4426757294731125E-02 a      2062     0   104     1     2
 -2.9672529483028044E-02 a      2063     0   104     1     3
 -2.1856997903929182E-01 a      2064     0   104     1     4
  1.2931191498637459E-01 a      2065     0   104     1     5
  1.2833059976547856E-01 a      2066     0   104     1     6
  4.6455901139860430E-02 a      2067     0   104     1     7
 -9.1094429799651808E-02 a      2068     0   104     1     8
 -5.8449830276327969E-02 a      2069     0   104     1     9
  2.8572640612868880E-02 a      2070     0   104     1    10
  1.5557305648053177E-01 a      2071     0   104     1    11
  3.0819126141469717E-02 a      2072     0   104     1    12
 -1.4852938594255824E-01 a      2073     0   104     1    13
  1.3722188982423108E-02 a      2074     0   104     1    14
  7.1548426974952090E-02 a      2075     0   104     1    15
  5.3205586736880105E-02 a      2076     0   104     1    16
 -1.7477316082920094E-02 a      2077     0   104     1    17
  1.0359614257936482E-01 a      2078     0   104     1    18
  5.3130278077486784E-02 a      2079     0   104     1    19
 -1.1692356755550813E-04 a      2080     0   104     1    20
 -1.5699394117342944E-01 a      2081     0   105     1     1
  1.9660597633804219E-01 a      2082     0   105     1     2
  1.1825927080451457E-01 a      2083     0   105     1     3
  1.2022755731546518E-01 a      2084     0   105     1     4
 -6.4072989030765984E-02 a      2085     0   105     1     5
  1.0723048428467999E-01 a      2086     0   105     1     6
 -4.0985205268846170E-01 a      2087     0   105     1     7
  5.3018499163996635E-01 a      2088     0   105     1     8
  2.7810764515560704E-01 a      2089     0   105     1     9
  2.8766605084858060E-01 a      2090     0   105     1    10
 -2.1062591371993641E-01 a      2091     0   105     1    11
  2.5802827926641775E-01 a      2092     0   105     1    12
 -4.1601807648490824E-01 a      2093     0   105     1    13
  7.7736953625029935E-03 a      2094     0   105     1    14
 -5.0209960471659854E-01 a      2095     0   105     1    15
 -3.0746749306812893E-01 a      2096     0   105     1    16
 -1.2704666590555000E-01 a      2097     0   105     1    17
 -4.1071961277567215E-01 a      2098     0   105     1    18
  3.8181134123308136E-01 a      2099     0   105     1    19
 -2.6615367350649266E-01 a      2100     0   105     1    20
  2.1408106783882504E-02 a      2101     0   106     1     1
 -1.3485005643895462E-01 a      2102     0   106     1     2
  4.9547376697634767E-02 a      2103     0   106     1     3
  2.8609013180296389E-01 a      2104     0   106     1     4
