################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
 -1.3170717192787823E-01 a      1586     0    80     1     6
 -2.3010292013952149E-01 a      1587     0    80     1     7
 -1.9409569549953543E-02 a      1588     0    80     1     8
  7.5380048635303773E-02 a      1589     0    80     1     9
 -9.3491108332666606E-02 a      1590     0    80     1    10
  1.7802846242398640E-01 a      1591     0    80     1    11
 -5.3049753570507646E-02 a      1592     0    80     1    12
 -9.5882032641703890E-02 a      1593     0    80     1    13
  2.0502441354145670E-01 a      1594     0    80     1    14
  9.8989137477696137E-02 a      1595     0    80     1    15
  2.4033617538608734E-02 a      1596     0    80     1    16
  1.8692898276706740E-01 a      1597     0    80     1    17
  2.3474286572492020E-02 a      1598     0    80     1    18
 -5.3064318230137957E-02 a      1599     0    80     1    19
 -1.4304764873410231E-01 a      1600     0    80     1    20
  7.1320979387422476E-02 a      1601     0    81     1     1
 -2.7765882849018982E-02 a      1602     0    81     1     2
 -1.7633814992802885E-05 a      1603     0    81     1     3
 -4.3528024039219480E-02 a      1604     0    81     1     4
 -1.5150204682457194E-01 a      1605     0    81     1     5
 -6.6041406775617243E-03 a      1606     0    81     1     6
 -9.6239854914456288E-02 a      1607     0    81     1     7
  7.7441076669349893E-02 a      1608     0    81     1     8
 -2.8727651173403250E-02 a      1609     0    81     1     9
 -1.6098321146829431E-01 a      1610     0    81     1    10
  6.6209618980354754E-02 a      1611     0    81     1    11
 -9.2902588787471541E-02 a      1612     0    81     1    12
  8.8269633934494274E-02 a      1613     0    81     1    13
 -4.6481799781573067E-02 a      1614     0    81     1    14
  1.2104677608409521E-01 a      1615     0    81     1    15
  9.6872385002175349E-02 a      1616     0    81     1    16
 -1.2310234994997296E-02 a      1617     0    81     1    17
  1.6075888188045029E-01 a      1618     0    81     1    18
 -4.7531779863818700E-02 a      1619     0    81     1    19
 -7.3398572708528606E-02 a      1620     0    81     1    20
  2.7316867838659348E-01 a      1621     0    82     1     1
  1.7449563721921849E-01 a      1622     0    82     1     2
 -2.1335170425763625E-01 a      1623     0    82     1     3
 -4.8376096317162970E-02 a      1624     0    82     1     4
 -6.9673770647286110E-02 a      1625     0    82     1     5
 -4.0377404459372483E-02 a      1626     0    82     1     6
  4.5222443567594167E-02 a      1627     0    82     1     7
 -1.2874827300508440E-01 a      1628     0    82     1     8
  3.1572929745229218E-02 a      1629     0    82     1     9
 -1.2917295118933217E-01 a      1630     0    82     1    10
 -1.0562895802041124E-01 a      1631     0    82     1    11
  6.7035871327942226E-02 a      1632     0    82     1    12
  1.9258244771044070E-01 a      1633     0    82     1    13
 -1.1610195200470103E-01 a      1634     0    82     1    14
  3.4791332241285548E-02 a      1635     0    82     1    15
  4.8502373456030257E-02 a      1636     0    82     1    16
 -7.9656373956704055E-03 a      1637     0    82     1    17
 -1.9046892660881420E-01 a      1638     0    82     1    18
 -3.1306741625117845E-02 a      1639     0    82     1    19
 -1.0273174113691885E-01 a      1640     0    82     1    20
 -4.6570366945163123E-02 a      1641     0    83     1     1
  9.6502121084703144E-03 a      1642     0    83     1     2
  1.6174281081169981E-01 a      1643     0    83     1     3
  2.8973497291102501E-01 a      1644     0    83     1     4
 -1.4624138337842363E-01 a      1645     0    83     1     5
 -2.0337476209178621E-03 a      1646     0    83     1     6
 -8.9763099268154831E-02 a      1647     0    83     1     7
  1.2066883655085900E-01 a      1648     0    83     1     8
 -1.4447151712130121E-01 a      1649     0    83     1     9
 -7.3339437650107683E-02 a      1650     0    83     1    10
  1.7693301634959699E-01 a      1651     0    83     1    11
  1.6698632458534445E-02 a      1652     0    83     1    12
 -1.0489788814556493E-01 a      1653     0    83     1    13
 -4.3955287161295511E-05 a      1654     0    83     1    14
  1.0273405433793761E-01 a      1655     0    83     1    15
  2.8383772947302571E-02 a      1656     0    83     1    16
  5.9692763885687748E-02 a      1657     0    83     1    17
  9.9353166808851104E-02 a      1658     0    83     1    18
 -2.7377647640852393E-01 a      1659     0    83     1    19
  1.8736273541318460E-01 a      1660     0    83     1    20
 -1.1373932409375094E-02 a      1661     0    84     1     1
 -4.5501013397537017E-02 a      1662     0    84     1     2
 -2.9603858862663878E-02 a      1663     0    84     1     3
 -5.2247641129275733E-02 a      1664     0    84     1     4
 -4.4115422146975621E-02 a      1665     0    84     1     5
  1.6571705921608609E-01 a      1666     0    84     1     6
 -6.2832439577225355E-02 a      1667     0    84     1     7
 -4.0532425565867808E-02 a      1668     0    84     1     8
  4.4372138850631536E-03 a      1669     0    84     1     9
 -1.6610704763802820E-02 a      1670     0    84     1    10
 -6.5673653252925845E-02 a      1671     0    84     1    11
 -1.3401485709305038E-02 a      1672     0    84     1    12
  1.5031996339382139E-01 a      1673     0    84     1    13
 -2.7966188279161235E-02 a      1674     0    84     1    14
 -4.6106581241653344E-02 a      1675     0    84     1    15
  2.5458663593226871E-01 a      1676     0    84     1    16
 -1.9491277327743245E-01 a      1677     0    84     1    17
 -3.7515779644763159E-02 a      1678     0    84     1    18
 -1.4035665546302492E-01 a      1679     0    84     1    19
 -4.3617952895237393E-02 a      1680     0    84     1    20
  2.2717670904889173E-02 a      1681     0    85     1     1
  7.2768766028647971E-02 a      1682     0    85     1     2
  1.2077046665494351E-01 a      1683     0    85     1     3
 -1.0081480619477104E-01 a      1684     0    85     1     4
 -7.7479767856400358E-02 a      1685     0    85     1     5
  6.5286938756049698E-02 a      1686     0    85     1     6
 -1.5390726685960210E-01 a      1687     0    85     1     7
 -2.9201673860365047E-02 a      1688     0    85     1     8
 -3.0499838707438276E-01 a      1689     0    85     1     9
 -2.6017835312836975E-02 a      1690     0    85     1    10
 -1.0649037718357948E-02 a      1691     0    85     1    11
 -8.9727165263192472E-03 a      1692     0    85     1    12
  9.2267925785409835E-02 a      1693     0    85     1    13
  8.6459373801999043E-02 a      1694     0    85     1    14
  1.5824142153259665E-02 a      1695     0    85     1    15
 -3.7322703527488274E-02 a      1696     0    85     1    16
  5.5596908234910661E-02 a      1697     0    85     1    17
  1.3910459491759694E-01 a      1698     0    85     1    18
 -5.5166603208549582E-02 a      1699     0    85     1    19
 -1.5959772384990314E-01 a      1700     0    85     1    20
 -1.2351470371469633E-01 a      1701     0    86     1     1
 -9.2867189488228721E-03 a      1702     0    86     1     2
  2.3715667586698563E-01 a      1703     0    86     1     3
  1.3031150573114884E-02 a      1704     0    86     1     4
  1.0838734807020789E-01 a      1705     0    86     1     5
  1.2126368923955018E-01 a      1706     0    86     1     6
  1.7860163390254011E-01 a      1707     0    86     1     7
  9.9389641075564944E-02 a      1708     0    86     1     8
 -8.7459664207589674E-02 a      1709     0    86     1     9
 -7.1931347898289061E-02 a      1710     0    86     1    10
 -3.0662659940311483E-02 a      1711     0    86     1    11
 -3.2160264038741872E-02 a      1712     0    86     1    12
 -1.1028269904947315E-01 a      1713     0    86     1    13
 -9.5222355761643521E-02 a      1714     0    86     1    14
  6.2796037287386433E-02 a      1715     0    86     1    15
  9.7552515852087809E-02 a      1716     0    86     1    16
 -3.2956816537729035E-02 a      1717     0    86     1    17
  6.5546508577549595E-02 a      1718     0    86     1    18
 -1.8233460491762266E-01 a      1719     0    86     1    19
 -1.9265745421748573E-01 a      1720     0    86     1    20
 -8.1538266187247896E-02 a      1721     0    87     1     1
 -4.6101671465570510E-02 a      1722     0    87     1     2
 -2.7384310267557190E-02 a      1723     0    87     1     3
 -1.0002475970810862E-01 a      1724     0    87     1     4
  1.7978473298987321E-01 a      1725     0    87     1     5
  1.1741817544243023E-01 a      1726     0    87     1     6
 -7.4966648775182305E-04 a      1727     0    87     1     7
 -7.2995457132427827E-03 a      1728     0    87     1     8
 -5.9456322383270747E-02 a      1729     0    87     1     9
  1.7198593208562388E-02 a      1730     0    87     1    10
 -4.4787183930140029E-02 a      1731     0    87     1    11
 -2.9268203457948103E-02 a      1732     0    87     1    12
  1.6394162221950098E-01 a      1733     0    87     1    13
 -3.3534699159260002E-02 a      1734     0    87     1    14
 -2.3772569196004179E-02 a      1735     0    87     1    15
 -8.7934399056381868E-02 a      1736     0    87     1    16
 -5.5775468079940597E-02 a      1737     0    87     1    17
  8.7664530216385941E-02 a      1738     0    87     1    18
 -1.1015604409245325E-02 a      1739     0    87     1    19
 -1.9641438431357816E-01 a      1740     0    87     1    20
 -8.5276780119312029E-02 a      1741     0    88     1     1
 -1.6088855057073465E-01 a      1742     0    88     1     2
 -1.9683865230943481E-01 a      1743     0    88     1     3
  2.3345204498438840E-03 a      1744     0    88     1     4
 -1.0014757319036668E-01 a      1745     0    88     1     5
  2.3575786477317111E-02 a      1746     0    88     1     6
 -9.4301597245824570E-02 a      1747     0    88     1     7
  7.6599447556715602E-03 a      1748     0    88     1     8
  2.3224556068128888E-01 a      1749     0    88     1     9
  1.2317017680789202E-01 a      1750     0    88     1    10
 -4.3067524003356963E-02 a      1751     0    88     1    11
 -5.5362247923348422E-02 a      1752     0    88     1    12
 -8.2066352061363035E-02 a      1753     0    88     1    13
  1.3157809733731973E-01 a      1754     0    88     1    14
  9.0002558265864202E-02 a      1755     0    88     1    15
  3.4760168366980142E-02 a      1756     0    88     1    16
 -8.4559080044776233E-02 a      1757     0    88     1    17
  2.4391283693718860E-03 a      1758     0    88     1    18
 -2.3443057130492564E-02 a      1759     0    88     1    19
  1.9793286608281593E-01 a      1760     0    88     1    20
 -2.4237628828929747E-01 a      1761     0    89     1     1
 -7.8980814132017046E-02 a      1762     0    89     1     2
 -1.5788244663245990E-01 a      1763     0    89     1     3
  2.1555295352070047E-01 a      1764     0    89     1     4
 -1.8337593434237805E-02 a      1765     0    89     1     5
 -2.1468075932038536E-02 a      1766     0    89     1     6
 -5.9908895062191408E-02 a      1767     0    89     1     7
 -3.4569429693785701E-02 a      1768     0    89     1     8
 -2.3305537825066297E-01 a      1769     0    89     1     9
 -1.4742294904130945E-01 a      1770     0    89     1    10
 -7.2639361443016422E-03 a      1771     0    89     1    11
 -1.3500008099912617E-01 a      1772     0    89     1    12
  1.0155813755774036E-01 a      1773     0    89     1    13
  1.1361016915203054E-01 a      1774     0    89     1    14
  1.2236709914802645E-01 a      1775     0    89     1    15
  9.5753232456448692E-02 a      1776     0    89     1    16
 -1.6442103780268083E-01 a      1777     0    89     1    17
  1.0810267484218339E-01 a      1778     0    89     1    18
  1.5140204839447918E-01 a      1779     0    89     1    19
  1.4223497703972821E-01 a      1780     0    89     1    20
  2.8758283090146202E-02 a      1781     0    90     1     1
 -2.8045755446427661E-02 a      1782     0    90     1     2
 -2.3163510956089411E-02 a      1783     0    90     1     3
 -1.0713179664358422E-01 a      1784     0    90     1     4
  3.8061891273904171E-02 a      1785     0    90     1     5
  7.6435878392193318E-02 a      1786     0    90     1     6
  1.6920037230867072E-01 a      1787     0    90     1     7
 -1.7956227934745425E-02 a      1788     0    90     1     8
 -2.7326465855350073E-02 a      1789     0    90     1     9
  4.6878866044126534E-02 a      1790     0    90     1    10
  1.3550611991236267E-01 a      1791     0    90     1    11
 -3.9000966838992887E-02 a      1792     0    90     1    12
 -1.5071888739640099E-01 a      1793     0    90     1    13
  7.5787960195156351E-02 a      1794     0    90     1    14
  6.5786740703277377E-02 a      1795     0    90     1    15
 -8.9995090382802900E-02 a      1796     0    90     1    16
 -3.0086775566654421E-02 a      1797     0    90     1    17
 -6.0450633366088580E-02 a      1798     0    90     1    18
 -1.2041530999468915E-01 a      1799     0    90     1    19
 -8.6319355691475808E-02 a      1800     0    90     1    20
  5.0155036186209284E-02 a      1801     0    91     1     1
 -6.2874515989008728E-02 a      1802     0    91     1     2
  8.5136235788368375E-02 a      1803     0    91     1     3
 -1.0295113828782412E-01 a      1804     0    91     1     4
  2.6499242740199475E-01 a      1805     0    91     1     5
 -1.3449411599589303E-01 a      1806     0    91     1     6
 -1.1656319165291937E-01 a      1807     0    91     1     7
  4.0770702220858608E-02 a      1808     0    91     1     8
 -1.0948163381004489E-01 a      1809     0    91     1     9
 -4.6447116762351873E-02 a      1810     0    91     1    10
  1.8157674270995866E-01 a      1811     0    91     1    11
 -3.8888883863438681E-02 a      1812     0    91     1    12
 -7.2568829424516368E-02 a      1813     0    91     1    13
  8.8675232112255281E-02 a      1814     0    91     1    14
  6.0829529780739813E-02 a      1815     0    91     1    15
 -4.6900486815157384E-02 a      1816     0    91     1    16
  3.7038808890397110E-02 a      1817     0    91     1    17
 -1.3676085453166811E-01 a      1818     0    91     1    18
  6.2989734818942683E-02 a      1819     0    91     1    19
  3.6709656440191585E-02 a      1820     0    91     1    20
 -8.9833424417667153E-03 a      1821     0    92     1     1
 -3.5844410874682632E-02 a      1822     0    92     1     2
 -4.9798302363147751E-02 a      1823     0    92     1     3
  1.0197457842751580E-01 a      1824     0    92     1     4
  1.8015920079467723E-01 a      1825     0    92     1     5
  7.1848283376689082E-02 a      1826     0    92     1     6
  1.1829114524636830E-01 a      1827     0    92     1     7
  3.1501021229900332E-02 a      1828     0    92     1     8
  6.9451665555056191E-02 a      1829     0    92     1     9
  4.0170133363918510E-02 a      1830     0    92     1    10
  1.0242070816029242E-01 a      1831     0    92     1    11
 -3.4829295954382595E-04 a      1832     0    92     1    12
 -1.2323786632524097E-01 a      1833     0    92     1    13
  6.7458886985899483E-02 a      1834     0    92     1    14
  8.2689498913980933E-02 a      1835     0    92     1    15
 -1.3592760717954427E-01 a      1836     0    92     1    16
  3.6195298405914594E-02 a      1837     0    92     1    17
 -5.5492627226223723E-02 a      1838     0    92     1    18
  6.5599207502045509E-02 a      1839     0    92     1    19
 -4.8061074519987458E-02 a      1840     0    92     1    20
 -4.2904365776612691E-02 a      1841     0    93     1     1
  1.1561063041544035E-01 a      1842     0    93     1     2
  1.0579898092826096E-01 a      1843     0    93     1     3
 -3.3635921666481591E-02 a      1844     0    93     1     4
  5.5939251767515151E-02 a      1845     0    93     1     5
  6.8852211786626052E-02 a      1846     0    93     1     6
 -8.5928040501716645E-03 a      1847     0    93     1     7
 -7.8379428850027966E-02 a      1848     0    93     1     8
 -6.8212412795330565E-02 a      1849     0    93     1     9
  4.5638632553633230E-03 a      1850     0    93     1    10
  1.3817737731832139E-01 a      1851     0    93     1    11
 -2.7416244163872987E-02 a      1852     0    93     1    12
  8.9514715891609670E-02 a      1853     0    93     1    13
  7.1903208127782628E-02 a      1854     0    93     1    14
  2.2150117413909265E-02 a      1855     0    93     1    15
  2.1685721725548052E-01 a      1856     0    93     1    16
 -8.5398054780914084E-02 a      1857     0    93     1    17
 -7.7755437173285105E-02 a      1858     0    93     1    18
  6.0013105020448342E-02 a      1859     0    93     1    19
  1.0507386593425905E-01 a      1860     0    93     1    20
  5.8517916146633535E-02 a      1861     0    94     1     1
  1.5060195967700361E-02 a      1862     0    94     1     2
  9.7798668648676318E-04 a      1863     0    94     1     3
  1.0646041474079437E-03 a      1864     0    94     1     4
 -2.0238830973409697E-01 a      1865     0    94     1     5
  9.0599726844158179E-02 a      1866     0    94     1     6
 -1.8696626831839469E-01 a      1867     0    94     1     7
  1.1126181427318802E-02 a      1868     0    94     1     8
 -2.2807001287069428E-02 a      1869     0    94     1     9
 -4.2784218514495473E-02 a      1870     0    94     1    10
 -5.5362851197226025E-02 a      1871     0    94     1    11
  2.8051492333832480E-02 a      1872     0    94     1    12
  1.2381203561060097E-01 a      1873     0    94     1    13
 -6.6435028782538375E-02 a      1874     0    94     1    14
 -6.4588862876286318E-02 a      1875     0    94     1    15
  1.6140627158540610E-01 a      1876     0    94     1    16
 -1.5648584728609260E-02 a      1877     0    94     1    17
  6.3359473098314911E-02 a      1878     0    94     1    18
 -9.2766398291000349E-02 a      1879     0    94     1    19
  6.3266785794604014E-02 a      1880     0    94     1    20
  3.6683156080412505E-02 a      1881     0    95     1     1
  8.3484148431828666E-04 a      1882     0    95     1     2
 -2.7801656947959760E-02 a      1883     0    95     1     3
  6.1401085338514010E-02 a      1884     0    95     1     4
  1.0049277069697053E-01 a      1885     0    95     1     5
  6.5499839992792450E-02 a      1886     0    95     1     6
  4.4035904218857919E-02 a      1887     0    95     1     7
  7.3950527194411614E-02 a      1888     0    95     1     8
 -7.7660923114678510E-02 a      1889     0    95     1     9
 -6.9689280586135757E-02 a      1890     0    95     1    10
  1.3605415176521421E-01 a      1891     0    95     1    11
 -5.9555048350536752E-02 a      1892     0    95     1    12
 -3.3862399727628270E-03 a      1893     0    95     1    13
  4.4923927100338511E-02 a      1894     0    95     1    14
  1.7652984712942116E-01 a      1895     0    95     1    15
  2.0105924698548955E-01 a      1896     0    95     1    16
  6.3242426837625654E-02 a      1897     0    95     1    17
  2.2411497269015640E-01 a      1898     0    95     1    18
 -2.9526761321492401E-02 a      1899     0    95     1    19
  6.1329102688827040E-02 a      1900     0    95     1    20
 -1.3508868855769632E-01 a      1901     0    96     1     1
 -2.2351409749036101E-03 a      1902     0    96     1     2
 -9.5611057524798149E-02 a      1903     0    96     1     3
  2.1554195305276072E-01 a      1904     0    96     1     4
 -1.4720100402328565E-01 a      1905     0    96     1     5
  1.3075788500981994E-01 a      1906     0    96     1     6
  4.8689571625314169E-02 a      1907     0    96     1     7
 -4.5284376528590749E-02 a      1908     0    96     1     8
  1.3187459275768940E-01 a      1909     0    96     1     9
  2.8642475914637474E-02 a      1910     0    96     1    10
  1.9969786692510205E-01 a      1911     0    96     1    11
  1.2778887779729889E-01 a      1912     0    96     1    12
  5.8278126388025042E-02 a      1913     0    96     1    13
 -1.2470963477478007E-01 a      1914     0    96     1    14
  5.7449126956818142E-02 a      1915     0    96     1    15
 -1.1761235437387858E-01 a      1916     0    96     1    16
 -6.8564690139028290E-03 a      1917     0    96     1    17
 -2.1984041011082586E-02 a      1918     0    96     1    18
  1.8451432725825185E-02 a      1919     0    96     1    19
  5.6178108888872896E-02 a      1920     0    96     1    20
 -2.7713563902469895E-01 a      1921     0    97     1     1
  1.2929715145380709E-02 a      1922     0    97     1     2
  1.7809866063283350E-03 a      1923     0    97     1     3
  1.0397462863482479E-03 a      1924     0    97     1     4
 -2.3916692993381430E-01 a      1925     0    97     1     5
 -6.0670430910940654E-02 a      1926     0    97     1     6
 -1.6680588344464972E-01 a      1927     0    97     1     7
 -1.7152305943158955E-01 a      1928     0    97     1     8
 -8.5566465404222164E-02 a      1929     0    97     1     9
 -5.7328042493466043E-03 a      1930     0    97     1    10
 -8.5124926789082678E-02 a      1931     0    97     1    11
  1.2509342448443572E-01 a      1932     0    97     1    12
  3.7185316062714427E-02 a      1933     0    97     1    13
 -5.2907129395249883E-04 a      1934     0    97     1    14
  4.6178790389323036E-02 a      1935     0    97     1    15
 -7.9934649403545638E-03 a      1936     0    97     1    16
  6.7126239785027839E-02 a      1937     0    97     1    17
 -1.0166390586602615E-01 a      1938     0    97     1    18
  1.2933920598341522E-01 a      1939     0    97     1    19
  1.6504225197282196E-01 a      1940     0    97     1    20
  7.7410517151152977E-02 a      1941     0    98     1     1
 -1.8508518844368427E-01 a      1942     0    98     1     2
 -1.3378654548529265E-01 a      1943     0    98     1     3
 -6.2822173180894045E-02 a      1944     0    98     1     4
 -1.7728219942787996E-01 a      1945     0    98     1     5
 -1.3130274153071126E-02 a      1946     0    98     1     6
 -1.9666946889986553E-01 a      1947     0    98     1     7
 -1.3172459852828736E-01 a      1948     0    98     1     8
  1.2378740943013203E-01 a      1949     0    98     1     9
  1.6172283402442397E-01 a      1950     0    98     1    10
 -1.5723520980226424E-01 a      1951     0    98     1    11
 -4.6179091098090636E-01 a      1952     0    98     1    12
  1.4323841513385546E-01 a      1953     0    98     1    13
  3.8698120272220533E-02 a      1954     0    98     1    14
  4.8851856826816455E-02 a      1955     0    98     1    15
 -6.1075405676656799E-02 a      1956     0    98     1    16
 -2.8473316590175257E-01 a      1957     0    98     1    17
 -1.3218283762427752E-01 a      1958     0    98     1    18
  3.1463719624236430E-01 a      1959     0    98     1    19
  1.0786846773134688E-01 a      1960     0    98     1    20
  9.0373709750458386E-02 a      1961     0    99     1     1
  1.0927928247523601E-01 a      1962     0    99     1     2
 -4.4817857238375128E-02 a      1963     0    99     1     3
  1.4326008611987543E-03 a      1964     0    99     1     4
  2.3524796215694255E-01 a      1965     0    99     1     5
  5.0847398562478031E-03 a      1966     0    99     1     6
 -1.0677113219263368E-01 a      1967     0    99     1     7
 -2.5629876924791670E-02 a      1968     0    99     1     8
  6.1852681959106356E-03 a      1969     0    99     1     9
  1.1113504335360498E-02 a      1970     0    99     1    10
  1.1131423731376333E-01 a      1971     0    99     1    11
  1.4447306252593536E-01 a      1972     0    99     1    12
 -7.0365102088478501E-02 a      1973     0    99     1    13
 -8.7062010397042283E-02 a      1974     0    99     1    14
  4.5473397257456888E-02 a      1975     0    99     1    15
 -8.3648482301010921E-02 a      1976     0    99     1    16
  3.2831931295691605E-02 a      1977     0    99     1    17
  3.6782978483408564E-02 a      1978     0    99     1    18
 -9.1928894165926145E-02 a      1979     0    99     1    19
 -4.9994117418359081E-02 a      1980     0    99     1    20
 -3.4489319554216448E-02 a      1981     0   100     1     1
 -2.2364951501026736E-01 a      1982     0   100     1     2
 -6.3323367850346424E-02 a      1983     0   100     1     3
  8.2991603794267274E-02 a      1984     0   100     1     4
 -1.3669961873027084E-01 a      1985     0   100     1     5
 -4.6105991345997056E-02 a      1986     0   100     1     6
  1.6768560747470523E-01 a      1987     0   100     1     7
  3.7155765167573004E-02 a      1988     0   100     1     8
  2.7360418166434147E-01 a      1989     0   100     1     9
  6.7857085429182104E-02 a      1990     0   100     1    10
  1.5009624686766354E-01 a      1991     0   100     1    11
  1.2817185180880096E-02 a      1992     0   100     1    12
 -2.3155506686546543E-01 a      1993     0   100     1    13
 -1.9059172880041508E-02 a      1994     0   100     1    14
  2.6324197401726961E-02 a      1995     0   100     1    15
 -1.5964088118927661E-01 a      1996     0   100     1    16
 -1.4497218253599239E-01 a      1997     0   100     1    17
 -1.0635118490077541E-01 a      1998     0   100     1    18
  3.7522353300009262E-02 a      1999     0   100     1    19
 -7.4045160656098424E-02 a      2000     0   100     1    20
  6.7607455154774940E-02 a      2001     0   101     1     1
  6.6046613150954073E-02 a      2002     0   101     1     2
 -1.1295214468053541E-01 a      2003     0   101     1     3
 -2.1936570993503501E-02 a      2004     0   101     1     4
 -7.6364061052523746E-02 a      2005     0   101     1     5
  1.5302895547049183E-01 a      2006     0   101     1     6
  1.6992568954690729E-01 a      2007     0   101     1     7
 -9.2281243175790464E-02 a      2008     0   101     1     8
  9.0007245345658307E-02 a      2009     0   101     1     9
  4.9217194625612345E-02 a      2010     0   101     1    10
 -3.7171089522290014E-02 a      2011     0   101     1    11
 -8.6047701620165964E-02 a      2012     0   101     1    12
  1.7763545670894296E-01 a      2013     0   101     1    13
 -1.7209676723311298E-01 a      2014     0   101     1    14
 -1.9169637619281787E-01 a      2015     0   101     1    15
 -1.0244949962124768E-01 a      2016     0   101     1    16
 -1.2797670322621815E-01 a      2017     0   101     1    17
  1.4083306387379399E-01 a      2018     0   101     1    18
  1.3753611316012390E-01 a      2019     0   101     1    19
  1.8209867033417643E-01 a      2020     0   101     1    20
 -1.1929966309407704E-01 a      2021     0   102     1     1
 -1.1379922255523582E-01 a      2022     0   102     1     2
 -1.5904693034190773E-01 a      2023     0   102     1     3
  2.2319479184328436E-01 a      2024     0   102     1     4
  1.3370337338738258E-01 a      2025     0   102     1     5
  1.4732885103883434E-01 a      2026     0   102     1     6
  2.1515154047663684E-01 a      2027     0   102     1     7
  7.4032419824784923E-02 a      2028     0   102     1     8
  1.1549540368829560E-01 a      2029     0   102     1     9
  6.2785859018073903E-02 a      2030     0   102     1    10
  7.8959480764725018E-03 a      2031     0   102     1    11
 -2.0022057326078044E-01 a      2032     0   102     1    12
 -1.7661922908283384E-01 a      2033     0   102     1    13
  1.2033651018684888E-01 a      2034     0   102     1    14
 -2.0507675430768386E-02 a      2035     0   102     1    15
  1.6265699853117035E-01 a      2036     0   102     1    16
  1.7110467628349191E-01 a      2037     0   102     1    17
  9.8434009418023063E-02 a      2038     0   102     1    18
  1.4946447224746132E-01 a      2039     0   102     1    19
 -4.4969173644293661E-02 a      2040     0   102     1    20
 -1.3847291945832904E-01 a      2041     0   103     1     1
  7.8218551082949353E-02 a      2042     0   103     1     2
 -8.3727180238449897E-02 a      2043     0   103     1     3
  1.4634142336862971E-01 a      2044     0   103     1     4
 -6.1241963441465139E-02 a      2045     0   103     1     5
  2.6792424512058088E-01 a      2046     0   103     1     6
 -1.0121127119716929E-01 a      2047     0   103     1     7
 -5.3564734981044557E-03 a      2048     0   103     1     8
  8.2999026464821019E-02 a      2049     0   103     1     9
  2.1884899535159572E-01 a      2050     0   103     1    10
  8.3436661856979261E-02 a      2051     0   103     1    11
 -2.1420859833306220E-02 a      2052     0   103     1    12
 -2.1083385603792879E-01 a      2053     0   103     1    13
 -2.6309364171479210E-01 a      2054     0   103     1    14
  5.6016378314675168E-03 a      2055     0   103     1    15
 -1.2507846891971511E-01 a      2056     0   103     1    16
 -3.2849892825345681E-03 a      2057     0   103     1    17
  1.8880011267908847E-01 a      2058     0   103     1    18
  3.6902747535710871E-02 a      2059     0   103     1    19
 -4.8736133873033077E-02 a      2060     0   103     1    20
  1.4752388981912806E-01 a      2061     0   104     1     1
  5.1790848670829059E-02 a      2062     0   104     1     2
 -9.1369683115975125E-02 a      2063     0   104     1     3
 -3.9153659025962601E-02 a      2064     0   104     1     4
 -1.0916861476613135E-01 a      2065     0   104     1     5
  1.4930455385806578E-02 a      2066     0   104     1     6
 -1.8472388321850830E-01 a      2067     0   104     1     7
 -7.8908493003678179E-02 a      2068     0   104     1     8
 -1.0273109029153338E-01 a      2069     0   104     1     9
  6.8235703784142607E-02 a      2070     0   104     1    10
  5.6459047641888235E-02 a      2071     0   104     1    11
 -5.9122615126063510E-02 a      2072     0   104     1    12
  5.9409539801656995E-02 a      2073     0   104     1    13
  1.2286163646308943E-02 a      2074     0   104     1    14
 -2.4297292477826962E-01 a      2075     0   104     1    15
  8.0873861777497585E-02 a      2076     0   104     1    16
 -9.4441675287050969E-02 a      2077     0   104     1    17
  7.4158704364173433E-02 a      2078     0   104     1    18
 -1.5729184513157679E-01 a      2079     0   104     1    19
  1.1596843432994211E-01 a      2080     0   104     1    20
 -9.7665769332023122E-04 a      2081     0   105     1     1
 -1.3347494115408132E-01 a      2082     0   105     1     2
 -2.9369949026485465E-01 a      2083     0   105     1     3
  9.9626594430918800E-02 a      2084     0   105     1     4
  4.3125023789110158E-02 a      2085     0   105     1     5
 -2.5442433651997237E-01 a      2086     0   105     1     6
 -6.5550969818562121E-02 a      2087     0   105     1     7
  7.4829232975606563E-02 a      2088     0   105     1     8
  1.0604650703812331E-01 a      2089     0   105     1     9
 -7.2628067902742446E-03 a      2090     0   105     1    10
 -2.0195694833746133E-01 a      2091     0   105     1    11
  9.1566033994876839E-02 a      2092     0   105     1    12
  2.0074720060522475E-01 a      2093     0   105     1    13
  7.0577359354979052E-02 a      2094     0   105     1    14
  4.0527125905522723E-02 a      2095     0   105     1    15
  4.4804341091603597E-02 a      2096     0   105     1    16
  2.7683752875309836E-01 a      2097     0   105     1    17
 -1.4920712915732218E-01 a      2098     0   105     1    18
 -1.6040854626105613E-01 a      2099     0   105     1    19
  1.6455485353787835E-01 a      2100     0   105     1    20
 -4.7155800232362842E-02 a      2101     0   106     1     1
 -8.5690612293044199E-02 a      2102     0   106     1     2
 -2.8159444950714454E-02 a      2103     0   106     1     3
