################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
 -1.8809987278276513E-02 a      1586     0    80     1     6
  4.8314931120685661E-02 a      1587     0    80     1     7
  2.3413428044195744E-02 a      1588     0    80     1     8
 -1.7848606283805475E-02 a      1589     0    80     1     9
  4.7851605007931969E-03 a      1590     0    80     1    10
 -1.1434053828105487E-01 a      1591     0    80     1    11
 -4.4227284797616118E-02 a      1592     0    80     1    12
 -1.3891015139648555E-01 a      1593     0    80     1    13
 -1.0240245178181794E-01 a      1594     0    80     1    14
 -1.4834340631999511E-02 a      1595     0    80     1    15
  4.3142204501985408E-02 a      1596     0    80     1    16
  1.4312805294312966E-02 a      1597     0    80     1    17
 -5.2939097586354171E-02 a      1598     0    80     1    18
 -9.2414360877852708E-02 a      1599     0    80     1    19
 -2.8705759802211742E-02 a      1600     0    80     1    20
 -2.3602009683342823E-01 a      1601     0    81     1     1
  1.0236187162649298E-01 a      1602     0    81     1     2
  8.7358200618472444E-03 a      1603     0    81     1     3
  8.1851483832261887E-02 a      1604     0    81     1     4
  2.4212808110764043E-02 a      1605     0    81     1     5
 -5.6972795594954558E-02 a      1606     0    81     1     6
 -9.2880672442603895E-02 a      1607     0    81     1     7
  1.3133823639791552E-02 a      1608     0    81     1     8
 -2.9544169861814341E-02 a      1609     0    81     1     9
  4.7984301921996930E-02 a      1610     0    81     1    10
  7.8355689433152326E-02 a      1611     0    81     1    11
  1.0723847652082191E-01 a      1612     0    81     1    12
  2.1253031004401717E-02 a      1613     0    81     1    13
 -4.3214465022641819E-02 a      1614     0    81     1    14
 -4.8812974277046686E-02 a      1615     0    81     1    15
  1.4166430579624424E-02 a      1616     0    81     1    16
  2.5785522045302940E-02 a      1617     0    81     1    17
  3.5170366574282352E-02 a      1618     0    81     1    18
 -1.1196693019111697E-02 a      1619     0    81     1    19
 -9.2138903282160140E-03 a      1620     0    81     1    20
 -2.4941408751493158E-01 a      1621     0    82     1     1
 -1.1236282312312201E-02 a      1622     0    82     1     2
  1.7763430722130030E-01 a      1623     0    82     1     3
 -1.6625138467606226E-01 a      1624     0    82     1     4
 -4.4057566920491578E-02 a      1625     0    82     1     5
 -3.8453063027603838E-02 a      1626     0    82     1     6
 -2.1143000098757789E-01 a      1627     0    82     1     7
  1.8653996344861642E-01 a      1628     0    82     1     8
 -2.1897838012188826E-02 a      1629     0    82     1     9
 -7.4447626765413749E-02 a      1630     0    82     1    10
  1.3959911557161472E-01 a      1631     0    82     1    11
 -1.9306813055447702E-01 a      1632     0    82     1    12
  6.1955860085021021E-03 a      1633     0    82     1    13
  1.1749448331596050E-01 a      1634     0    82     1    14
  1.2263110238942422E-02 a      1635     0    82     1    15
  2.0946626382134281E-01 a      1636     0    82     1    16
  2.6452439207606076E-02 a      1637     0    82     1    17
  7.8305213901518594E-02 a      1638     0    82     1    18
 -1.8244028403834417E-01 a      1639     0    82     1    19
 -5.9307176182663172E-02 a      1640     0    82     1    20
  8.0334027481244907E-02 a      1641     0    83     1     1
 -2.7230110135963564E-01 a      1642     0    83     1     2
  4.4608655099661415E-02 a      1643     0    83     1     3
 -2.3918307742747447E-01 a      1644     0    83     1     4
 -1.9317622064891429E-02 a      1645     0    83     1     5
  2.1280497211303797E-03 a      1646     0    83     1     6
  1.2384902748498847E-01 a      1647     0    83     1     7
  1.8831875636640846E-02 a      1648     0    83     1     8
  1.7266472483261266E-02 a      1649     0    83     1     9
  1.6514529296614275E-02 a      1650     0    83     1    10
 -2.4572858270390785E-01 a      1651     0    83     1    11
  1.4831520895358470E-02 a      1652     0    83     1    12
 -9.4843474246762236E-03 a      1653     0    83     1    13
  1.8328861936504066E-03 a      1654     0    83     1    14
 -1.2633454029809102E-01 a      1655     0    83     1    15
  1.9681475167759410E-01 a      1656     0    83     1    16
 -2.2088286052649637E-02 a      1657     0    83     1    17
  2.7407872616143705E-02 a      1658     0    83     1    18
 -2.6064882027830433E-01 a      1659     0    83     1    19
 -5.2489034378604568E-02 a      1660     0    83     1    20
 -1.9645820688963836E-01 a      1661     0    84     1     1
 -3.7495153791453281E-03 a      1662     0    84     1     2
  1.5913170612710578E-02 a      1663     0    84     1     3
 -7.4816485862407398E-02 a      1664     0    84     1     4
 -1.4535852564234487E-02 a      1665     0    84     1     5
 -2.3161016728197779E-03 a      1666     0    84     1     6
 -3.8220045251417950E-02 a      1667     0    84     1     7
  9.4668303888776811E-02 a      1668     0    84     1     8
 -2.0638987773077315E-02 a      1669     0    84     1     9
 -8.4173789519257414E-02 a      1670     0    84     1    10
  8.5756112169902171E-02 a      1671     0    84     1    11
  2.7366348746544009E-02 a      1672     0    84     1    12
  5.6976804797352100E-02 a      1673     0    84     1    13
  3.3706345141723167E-02 a      1674     0    84     1    14
 -6.9876479574095027E-02 a      1675     0    84     1    15
 -2.0312823833152076E-02 a      1676     0    84     1    16
  1.2300605259526634E-02 a      1677     0    84     1    17
  9.3168945465792963E-02 a      1678     0    84     1    18
 -6.9291279773532777E-02 a      1679     0    84     1    19
 -3.4715828101938788E-02 a      1680     0    84     1    20
  2.0986919195853885E-02 a      1681     0    85     1     1
  6.9402789512090793E-02 a      1682     0    85     1     2
  2.3793974878472963E-02 a      1683     0    85     1     3
 -3.2405703426938125E-02 a      1684     0    85     1     4
  3.7015322718263752E-03 a      1685     0    85     1     5
 -5.1725247371533618E-02 a      1686     0    85     1     6
 -4.6558394969045500E-02 a      1687     0    85     1     7
  4.2927494116640846E-02 a      1688     0    85     1     8
 -2.6436105748437293E-02 a      1689     0    85     1     9
  8.5594786628607603E-02 a      1690     0    85     1    10
  1.0563611531824826E-01 a      1691     0    85     1    11
  2.1148926552004937E-02 a      1692     0    85     1    12
 -7.5542129745783835E-03 a      1693     0    85     1    13
 -1.7472178468885102E-02 a      1694     0    85     1    14
 -6.8228121480628123E-02 a      1695     0    85     1    15
  2.8766459908575175E-02 a      1696     0    85     1    16
 -2.3747543919281099E-03 a      1697     0    85     1    17
  3.6986502346395507E-02 a      1698     0    85     1    18
 -9.1613675243903361E-02 a      1699     0    85     1    19
 -4.3275110656539863E-02 a      1700     0    85     1    20
  1.3830519501941241E-01 a      1701     0    86     1     1
 -3.9516424837210173E-01 a      1702     0    86     1     2
 -1.2609833473829707E-01 a      1703     0    86     1     3
  6.8993261430420477E-02 a      1704     0    86     1     4
  9.8489951638074738E-02 a      1705     0    86     1     5
  9.3940654033016366E-02 a      1706     0    86     1     6
 -5.8502650375949643E-02 a      1707     0    86     1     7
 -2.5312057669472804E-01 a      1708     0    86     1     8
 -5.0229672675778984E-02 a      1709     0    86     1     9
  9.4448628148232853E-03 a      1710     0    86     1    10
  4.0548819239530361E-02 a      1711     0    86     1    11
 -2.6731046046151885E-01 a      1712     0    86     1    12
  4.2102669860635981E-02 a      1713     0    86     1    13
 -2.2695740207641923E-02 a      1714     0    86     1    14
 -1.2221327939217742E-01 a      1715     0    86     1    15
  7.8002875586338408E-02 a      1716     0    86     1    16
 -2.7111457835547353E-01 a      1717     0    86     1    17
  3.4470325045374992E-02 a      1718     0    86     1    18
  2.0125350709049047E-01 a      1719     0    86     1    19
 -6.8685201728707165E-02 a      1720     0    86     1    20
  1.0896036953459072E-02 a      1721     0    87     1     1
 -3.0666167694498481E-01 a      1722     0    87     1     2
 -1.5183395055801302E-01 a      1723     0    87     1     3
  2.3737185753471468E-01 a      1724     0    87     1     4
 -2.4432349381517428E-02 a      1725     0    87     1     5
  1.2623203993230481E-01 a      1726     0    87     1     6
  1.5005425382202775E-01 a      1727     0    87     1     7
 -2.5918122762167239E-01 a      1728     0    87     1     8
  7.5019080355307716E-02 a      1729     0    87     1     9
 -2.7821671470962633E-01 a      1730     0    87     1    10
  2.0556581291927631E-01 a      1731     0    87     1    11
 -1.3720349214229530E-01 a      1732     0    87     1    12
 -2.5917469827989459E-01 a      1733     0    87     1    13
  9.4370392923173091E-02 a      1734     0    87     1    14
  1.4642911158936477E-02 a      1735     0    87     1    15
  2.5330114351407602E-02 a      1736     0    87     1    16
 -2.7177664384803774E-01 a      1737     0    87     1    17
 -2.3871440407772831E-01 a      1738     0    87     1    18
 -1.4651034779187447E-01 a      1739     0    87     1    19
 -2.7546515301152745E-03 a      1740     0    87     1    20
 -3.8267949451584418E-02 a      1741     0    88     1     1
 -4.4258257982065993E-02 a      1742     0    88     1     2
 -1.5056266847356457E-03 a      1743     0    88     1     3
  2.4915698177793497E-01 a      1744     0    88     1     4
  8.5443980255379571E-03 a      1745     0    88     1     5
  5.5474929982176728E-02 a      1746     0    88     1     6
  1.2969863333391485E-01 a      1747     0    88     1     7
  8.5930514297514832E-02 a      1748     0    88     1     8
  7.5572107930408305E-02 a      1749     0    88     1     9
 -5.9021058390665342E-02 a      1750     0    88     1    10
 -1.4206439165061888E-01 a      1751     0    88     1    11
  6.3850579001060420E-02 a      1752     0    88     1    12
  5.2110625444842532E-02 a      1753     0    88     1    13
  8.4807755913396468E-02 a      1754     0    88     1    14
  5.3460510590293872E-02 a      1755     0    88     1    15
  6.8821500289310625E-02 a      1756     0    88     1    16
  1.6023206693276956E-01 a      1757     0    88     1    17
  5.4224379893127846E-02 a      1758     0    88     1    18
  1.1272078742327440E-02 a      1759     0    88     1    19
  9.4301453000520882E-02 a      1760     0    88     1    20
  5.0011563036685927E-02 a      1761     0    89     1     1
  4.2461598365567545E-02 a      1762     0    89     1     2
 -2.4627342263784783E-03 a      1763     0    89     1     3
  4.8896361104568756E-02 a      1764     0    89     1     4
  1.7640006469344077E-02 a      1765     0    89     1     5
 -1.4046855732053186E-02 a      1766     0    89     1     6
 -1.0758442499436126E-02 a      1767     0    89     1     7
 -4.8613742354581922E-04 a      1768     0    89     1     8
  2.2918530304573163E-03 a      1769     0    89     1     9
  5.2795016235583331E-02 a      1770     0    89     1    10
 -1.1202379377489012E-01 a      1771     0    89     1    11
 -2.5259939276846312E-02 a      1772     0    89     1    12
  1.2175332238629821E-02 a      1773     0    89     1    13
  1.7106955947083724E-02 a      1774     0    89     1    14
  1.9023169874589657E-02 a      1775     0    89     1    15
 -8.6121632598368724E-04 a      1776     0    89     1    16
 -3.8155028267828454E-02 a      1777     0    89     1    17
  1.2501650503329709E-01 a      1778     0    89     1    18
 -2.5782754809565527E-02 a      1779     0    89     1    19
 -1.6049420416974748E-02 a      1780     0    89     1    20
  1.5538765192500192E-01 a      1781     0    90     1     1
  3.0068966622675031E-01 a      1782     0    90     1     2
 -1.4383172479259665E-01 a      1783     0    90     1     3
  9.6057825626100074E-02 a      1784     0    90     1     4
  1.6705068992304284E-02 a      1785     0    90     1     5
 -4.0164545946057201E-02 a      1786     0    90     1     6
  9.7553210666072546E-02 a      1787     0    90     1     7
 -1.7069504956129855E-02 a      1788     0    90     1     8
  1.7482771584071582E-01 a      1789     0    90     1     9
 -2.7075672563126063E-01 a      1790     0    90     1    10
  2.3229822913992407E-01 a      1791     0    90     1    11
  1.1945257074896531E-01 a      1792     0    90     1    12
 -6.2155647554602948E-02 a      1793     0    90     1    13
 -2.4174132816802179E-02 a      1794     0    90     1    14
  9.9239369177968523E-02 a      1795     0    90     1    15
 -2.9218999995203015E-01 a      1796     0    90     1    16
 -4.4603459111479560E-02 a      1797     0    90     1    17
 -3.8814168966499411E-02 a      1798     0    90     1    18
  1.2048202920821104E-01 a      1799     0    90     1    19
  6.8877435047910995E-02 a      1800     0    90     1    20
 -1.9263185679374153E-02 a      1801     0    91     1     1
 -1.2421834061861127E-01 a      1802     0    91     1     2
  6.8211752129259937E-02 a      1803     0    91     1     3
 -3.7884930507532041E-02 a      1804     0    91     1     4
 -8.1580381015921154E-05 a      1805     0    91     1     5
  5.7502673546276757E-02 a      1806     0    91     1     6
 -2.7503530890299423E-02 a      1807     0    91     1     7
  2.3228739094021900E-02 a      1808     0    91     1     8
  2.6205930091062316E-02 a      1809     0    91     1     9
  9.1375118875987829E-02 a      1810     0    91     1    10
 -5.5897019978567969E-02 a      1811     0    91     1    11
  1.0469628540577758E-01 a      1812     0    91     1    12
  4.2882687949261408E-02 a      1813     0    91     1    13
 -1.9413218216466650E-02 a      1814     0    91     1    14
 -3.2035402758091497E-02 a      1815     0    91     1    15
  1.1216321850964553E-01 a      1816     0    91     1    16
  6.7536826630926666E-02 a      1817     0    91     1    17
  8.3762436936953323E-03 a      1818     0    91     1    18
 -2.6126993170019708E-01 a      1819     0    91     1    19
 -1.1020914120424951E-02 a      1820     0    91     1    20
  6.6762276068075541E-02 a      1821     0    92     1     1
  4.0397678824843429E-02 a      1822     0    92     1     2
 -5.2315337916495577E-02 a      1823     0    92     1     3
 -1.3227167347252705E-01 a      1824     0    92     1     4
  2.3001300048327736E-02 a      1825     0    92     1     5
  4.2089550641093647E-02 a      1826     0    92     1     6
  9.4772201958081961E-02 a      1827     0    92     1     7
 -6.1360066147254269E-02 a      1828     0    92     1     8
  1.6265109678730333E-01 a      1829     0    92     1     9
 -8.8770755697400713E-02 a      1830     0    92     1    10
  5.3091046519242693E-02 a      1831     0    92     1    11
  1.4244562009499662E-01 a      1832     0    92     1    12
 -9.4497038100023578E-02 a      1833     0    92     1    13
  1.1721811347297424E-02 a      1834     0    92     1    14
  7.0226313180465488E-02 a      1835     0    92     1    15
  2.6559077097594586E-02 a      1836     0    92     1    16
 -5.8479230937590672E-02 a      1837     0    92     1    17
  8.9564971124574278E-03 a      1838     0    92     1    18
 -9.7574046611574622E-02 a      1839     0    92     1    19
  4.7258924802464061E-02 a      1840     0    92     1    20
  2.5570269975884324E-02 a      1841     0    93     1     1
 -2.7655523962663527E-02 a      1842     0    93     1     2
  1.5642133369115217E-02 a      1843     0    93     1     3
 -4.2283820934381280E-02 a      1844     0    93     1     4
  3.0450251353519161E-03 a      1845     0    93     1     5
  2.9166914511898366E-04 a      1846     0    93     1     6
  2.0685672508726719E-02 a      1847     0    93     1     7
 -4.2170139827541954E-02 a      1848     0    93     1     8
  1.4477475777240213E-02 a      1849     0    93     1     9
  4.0430490883876014E-02 a      1850     0    93     1    10
  9.3154603372718525E-02 a      1851     0    93     1    11
  1.0448089243374106E-02 a      1852     0    93     1    12
 -8.3470055034237309E-02 a      1853     0    93     1    13
 -6.6418390223668508E-02 a      1854     0    93     1    14
 -2.3556951222727104E-02 a      1855     0    93     1    15
  4.7968861317509583E-02 a      1856     0    93     1    16
  1.1352514805585153E-02 a      1857     0    93     1    17
 -6.4450653886522352E-02 a      1858     0    93     1    18
 -8.4970898782707416E-02 a      1859     0    93     1    19
  2.5162397815490989E-03 a      1860     0    93     1    20
  5.3602507947877444E-02 a      1861     0    94     1     1
  9.8139445953397738E-03 a      1862     0    94     1     2
  1.7591155956538960E-02 a      1863     0    94     1     3
 -1.9138533050365902E-02 a      1864     0    94     1     4
 -4.2236492742853101E-03 a      1865     0    94     1     5
  1.0292152223613283E-02 a      1866     0    94     1     6
 -1.0447139808245439E-02 a      1867     0    94     1     7
  1.2513069643015877E-02 a      1868     0    94     1     8
  1.8894408706826151E-02 a      1869     0    94     1     9
  5.7938614688433289E-02 a      1870     0    94     1    10
 -5.0453700874361469E-02 a      1871     0    94     1    11
  6.7938393159151483E-02 a      1872     0    94     1    12
  1.2063588039754533E-02 a      1873     0    94     1    13
 -7.0184391304602536E-02 a      1874     0    94     1    14
  6.9572864804762968E-03 a      1875     0    94     1    15
  1.8955396903264327E-02 a      1876     0    94     1    16
  9.6420294931501092E-03 a      1877     0    94     1    17
 -9.7707908254338754E-02 a      1878     0    94     1    18
  5.2964051783113787E-02 a      1879     0    94     1    19
 -3.4052898062686063E-03 a      1880     0    94     1    20
  6.7892388010498128E-02 a      1881     0    95     1     1
  9.1297971821619098E-02 a      1882     0    95     1     2
 -1.6885922046906233E-02 a      1883     0    95     1     3
  1.0158126410081553E-01 a      1884     0    95     1     4
  1.6415510064947413E-02 a      1885     0    95     1     5
  1.4225569868019075E-03 a      1886     0    95     1     6
 -2.4062533002052355E-02 a      1887     0    95     1     7
 -4.5840553898956943E-02 a      1888     0    95     1     8
 -8.0580190441330288E-02 a      1889     0    95     1     9
 -4.4818663998794243E-02 a      1890     0    95     1    10
  4.9678408689397158E-02 a      1891     0    95     1    11
 -3.4900435918047350E-03 a      1892     0    95     1    12
 -7.6388684327412901E-02 a      1893     0    95     1    13
  8.3598491108452730E-02 a      1894     0    95     1    14
  9.8765743340662338E-03 a      1895     0    95     1    15
 -1.9801511661013092E-02 a      1896     0    95     1    16
  3.0996992640844922E-03 a      1897     0    95     1    17
  8.6984498236405330E-03 a      1898     0    95     1    18
  4.1019223290925569E-02 a      1899     0    95     1    19
 -2.4148773423232862E-03 a      1900     0    95     1    20
 -2.3281587612911148E-01 a      1901     0    96     1     1
 -2.9442064380920202E-02 a      1902     0    96     1     2
 -7.1225088516020121E-02 a      1903     0    96     1     3
 -1.1760620491842001E-01 a      1904     0    96     1     4
 -1.2843757151611046E-02 a      1905     0    96     1     5
 -1.0564999169069721E-01 a      1906     0    96     1     6
  1.0817863236691418E-01 a      1907     0    96     1     7
  1.9311243556264077E-01 a      1908     0    96     1     8
  3.0205167761334728E-01 a      1909     0    96     1     9
 -4.6108755973669674E-01 a      1910     0    96     1    10
  1.1989923400894550E-02 a      1911     0    96     1    11
  2.2871055746504349E-02 a      1912     0    96     1    12
  3.5483778686193213E-01 a      1913     0    96     1    13
  8.9743233118292895E-02 a      1914     0    96     1    14
 -1.0578111125195309E-01 a      1915     0    96     1    15
 -4.2585317459439366E-02 a      1916     0    96     1    16
  2.6036734836583034E-03 a      1917     0    96     1    17
  2.2097894945645996E-01 a      1918     0    96     1    18
 -1.5413647262255431E-01 a      1919     0    96     1    19
  1.2910574491272134E-01 a      1920     0    96     1    20
  1.0922498882788784E-01 a      1921     0    97     1     1
 -2.5163638027756280E-01 a      1922     0    97     1     2
 -1.5947148403792494E-02 a      1923     0    97     1     3
 -7.2768662501852552E-03 a      1924     0    97     1     4
 -3.4330151385715581E-02 a      1925     0    97     1     5
  1.0204175515061793E-01 a      1926     0    97     1     6
 -3.7130643733000082E-02 a      1927     0    97     1     7
  3.2196017656302325E-02 a      1928     0    97     1     8
 -1.4547109610106668E-01 a      1929     0    97     1     9
 -5.6665957746477154E-02 a      1930     0    97     1    10
  4.2136615220865627E-02 a      1931     0    97     1    11
 -1.1647543016931328E-01 a      1932     0    97     1    12
 -2.6299597978882766E-01 a      1933     0    97     1    13
 -3.5501066429945861E-02 a      1934     0    97     1    14
 -1.0558569820294104E-01 a      1935     0    97     1    15
  4.9960198858123493E-02 a      1936     0    97     1    16
 -1.4507279156761099E-01 a      1937     0    97     1    17
 -1.2671940761163292E-01 a      1938     0    97     1    18
 -2.5478654550963592E-01 a      1939     0    97     1    19
 -3.7503587197220689E-02 a      1940     0    97     1    20
 -6.8731502918997289E-01 a      1941     0    98     1     1
 -4.9304958499439988E-01 a      1942     0    98     1     2
  1.2660214432016018E-01 a      1943     0    98     1     3
 -2.4089171925416789E-01 a      1944     0    98     1     4
 -9.4018326787947734E-02 a      1945     0    98     1     5
  7.1122051277405798E-02 a      1946     0    98     1     6
 -2.6359096013874834E-02 a      1947     0    98     1     7
 -2.3339461808345377E-01 a      1948     0    98     1     8
  1.5769928062353999E-01 a      1949     0    98     1     9
  8.7781081717312093E-01 a      1950     0    98     1    10
  3.4014530062108100E-01 a      1951     0    98     1    11
 -1.5410538172931051E-01 a      1952     0    98     1    12
 -8.7112315535370144E-01 a      1953     0    98     1    13
 -1.4501992112878276E-01 a      1954     0    98     1    14
  2.2333238554698723E-01 a      1955     0    98     1    15
 -4.9000556249699137E-02 a      1956     0    98     1    16
  9.9661205993345856E-03 a      1957     0    98     1    17
 -6.5220745038069058E-02 a      1958     0    98     1    18
  2.2294150897906324E-02 a      1959     0    98     1    19
 -1.9388164625858344E-02 a      1960     0    98     1    20
  1.0565498658999381E-01 a      1961     0    99     1     1
  1.0798704508315587E-01 a      1962     0    99     1     2
 -3.8979311230750019E-02 a      1963     0    99     1     3
  6.3073470347440999E-02 a      1964     0    99     1     4
  7.6006176749340779E-03 a      1965     0    99     1     5
  1.3506984988990124E-02 a      1966     0    99     1     6
 -2.8718999538032263E-02 a      1967     0    99     1     7
 -9.1308562828718409E-02 a      1968     0    99     1     8
  1.2816849259998517E-02 a      1969     0    99     1     9
 -2.8231649897872958E-02 a      1970     0    99     1    10
 -5.8430870082798875E-02 a      1971     0    99     1    11
 -6.8052431760555351E-02 a      1972     0    99     1    12
  6.2767658653560029E-02 a      1973     0    99     1    13
  1.0568732718737667E-01 a      1974     0    99     1    14
  1.0950545625250704E-01 a      1975     0    99     1    15
  4.4751510089341688E-02 a      1976     0    99     1    16
 -7.0003616341840214E-02 a      1977     0    99     1    17
 -1.2530440101077883E-01 a      1978     0    99     1    18
  1.7404762116090639E-01 a      1979     0    99     1    19
  6.5359281146741652E-02 a      1980     0    99     1    20
 -3.5559431501394616E-02 a      1981     0   100     1     1
 -1.3438687384155856E-01 a      1982     0   100     1     2
 -1.1415624976411772E-02 a      1983     0   100     1     3
  3.8251574736759314E-03 a      1984     0   100     1     4
 -4.1290373214530385E-02 a      1985     0   100     1     5
 -6.4532557270221752E-02 a      1986     0   100     1     6
  1.1695479550219511E-01 a      1987     0   100     1     7
  7.3248336446550863E-02 a      1988     0   100     1     8
  1.2280429448392598E-01 a      1989     0   100     1     9
 -8.7467461273733019E-02 a      1990     0   100     1    10
 -1.1119295815857548E-01 a      1991     0   100     1    11
 -8.7068583434238289E-02 a      1992     0   100     1    12
 -3.4509098235636956E-02 a      1993     0   100     1    13
 -5.2094873432023257E-02 a      1994     0   100     1    14
 -9.0338454380919503E-03 a      1995     0   100     1    15
 -1.1216448135947077E-01 a      1996     0   100     1    16
 -5.0405875669039708E-02 a      1997     0   100     1    17
  1.1360166826068750E-01 a      1998     0   100     1    18
  1.9359383790173167E-02 a      1999     0   100     1    19
 -1.5825438675387889E-02 a      2000     0   100     1    20
  1.3554619356551961E-01 a      2001     0   101     1     1
 -7.3433719250268037E-02 a      2002     0   101     1     2
 -1.5379155600147099E-01 a      2003     0   101     1     3
 -3.4875679612092043E-02 a      2004     0   101     1     4
 -1.2640139008029125E-01 a      2005     0   101     1     5
 -7.9616324964448173E-03 a      2006     0   101     1     6
 -2.0831348659351608E-02 a      2007     0   101     1     7
 -3.5708761999524198E-02 a      2008     0   101     1     8
 -1.9679702257152952E-02 a      2009     0   101     1     9
  1.3494525064743435E-02 a      2010     0   101     1    10
  1.4506322141657604E-01 a      2011     0   101     1    11
 -3.0570188970172552E-01 a      2012     0   101     1    12
 -5.3987081367840722E-02 a      2013     0   101     1    13
 -1.8894266880881691E-01 a      2014     0   101     1    14
 -1.2298166954690081E-02 a      2015     0   101     1    15
 -3.4224399558680307E-01 a      2016     0   101     1    16
  8.6331867297443687E-02 a      2017     0   101     1    17
  2.7116829038815893E-01 a      2018     0   101     1    18
  1.0850791401304873E-02 a      2019     0   101     1    19
  1.4841550639769453E-02 a      2020     0   101     1    20
  3.2939697851489730E-01 a      2021     0   102     1     1
  8.9278897612812283E-02 a      2022     0   102     1     2
  1.0224787666816310E-03 a      2023     0   102     1     3
  2.2841241096920946E-03 a      2024     0   102     1     4
  5.5756385246302984E-02 a      2025     0   102     1     5
  2.9634588539761564E-01 a      2026     0   102     1     6
  3.1275450040429122E-02 a      2027     0   102     1     7
 -8.4619585496429922E-02 a      2028     0   102     1     8
  6.5375209957049457E-02 a      2029     0   102     1     9
 -9.3245483792237849E-02 a      2030     0   102     1    10
  1.0139385303109183E-01 a      2031     0   102     1    11
  1.2510982722286793E-01 a      2032     0   102     1    12
 -1.3775110839741542E-02 a      2033     0   102     1    13
 -1.0206588935111774E-01 a      2034     0   102     1    14
  1.0994130103772387E-01 a      2035     0   102     1    15
  5.4997571388831337E-02 a      2036     0   102     1    16
  1.7591549666719380E-01 a      2037     0   102     1    17
 -1.6897919779842084E-02 a      2038     0   102     1    18
  4.3409086397827340E-02 a      2039     0   102     1    19
  1.5360820846181411E-01 a      2040     0   102     1    20
  1.1358343251011330E-01 a      2041     0   103     1     1
 -1.0039780252230346E-01 a      2042     0   103     1     2
  2.6435075499934802E-03 a      2043     0   103     1     3
  6.9259784993910070E-02 a      2044     0   103     1     4
 -1.5032945325433037E-02 a      2045     0   103     1     5
 -2.2217945138471372E-03 a      2046     0   103     1     6
  6.8936301611053394E-02 a      2047     0   103     1     7
 -2.1059249040556879E-02 a      2048     0   103     1     8
 -1.7902301367581661E-03 a      2049     0   103     1     9
 -1.1213958151987116E-01 a      2050     0   103     1    10
 -1.9818972273119603E-01 a      2051     0   103     1    11
 -5.4449221530986337E-02 a      2052     0   103     1    12
 -1.6165057460391535E-01 a      2053     0   103     1    13
 -6.1779889912583860E-02 a      2054     0   103     1    14
  3.9536275266053699E-03 a      2055     0   103     1    15
  5.8897334925689292E-02 a      2056     0   103     1    16
 -3.1775912754550890E-02 a      2057     0   103     1    17
 -1.3642494255984491E-01 a      2058     0   103     1    18
  2.6876222496801921E-02 a      2059     0   103     1    19
  7.0656437057611612E-03 a      2060     0   103     1    20
  2.9965199625347640E-02 a      2061     0   104     1     1
 -5.3623456587259109E-02 a      2062     0   104     1     2
  1.0649781068550897E-01 a      2063     0   104     1     3
 -3.0683535031061079E-02 a      2064     0   104     1     4
 -3.2918180609284435E-03 a      2065     0   104     1     5
 -7.7585708989527588E-03 a      2066     0   104     1     6
 -3.6704195652472238E-02 a      2067     0   104     1     7
  1.4642527895890747E-01 a      2068     0   104     1     8
 -6.5488376780062613E-02 a      2069     0   104     1     9
 -4.2626832498150101E-02 a      2070     0   104     1    10
 -6.2535004105028782E-02 a      2071     0   104     1    11
  6.4718774347643421E-02 a      2072     0   104     1    12
 -8.2396321690970761E-02 a      2073     0   104     1    13
  1.7305630955081113E-03 a      2074     0   104     1    14
 -6.3686507554166936E-03 a      2075     0   104     1    15
  9.0332419338414530E-02 a      2076     0   104     1    16
  1.3955415101480209E-01 a      2077     0   104     1    17
  9.7403397449616666E-02 a      2078     0   104     1    18
 -4.9923389077288091E-02 a      2079     0   104     1    19
 -9.3860282499566279E-04 a      2080     0   104     1    20
  4.8353888069224588E-01 a      2081     0   105     1     1
  1.0513743874126726E-01 a      2082     0   105     1     2
  3.1988118919405875E-03 a      2083     0   105     1     3
  1.9325212527772800E-01 a      2084     0   105     1     4
  9.0732035964786725E-02 a      2085     0   105     1     5
  3.5838462910162718E-02 a      2086     0   105     1     6
 -1.7209372963567096E-01 a      2087     0   105     1     7
 -6.0906056334855699E-02 a      2088     0   105     1     8
 -4.1422544329081080E-02 a      2089     0   105     1     9
 -4.6816869506439707E-01 a      2090     0   105     1    10
  7.8427992863702861E-02 a      2091     0   105     1    11
 -2.0497349810335014E-01 a      2092     0   105     1    12
  5.2751090159430103E-01 a      2093     0   105     1    13
 -4.9189526044882713E-02 a      2094     0   105     1    14
  3.9404325617070676E-02 a      2095     0   105     1    15
  7.0929577103714142E-02 a      2096     0   105     1    16
  2.0907345581184167E-01 a      2097     0   105     1    17
  1.7509614340817535E-03 a      2098     0   105     1    18
 -4.5438233568534869E-01 a      2099     0   105     1    19
  1.7442230138270462E-01 a      2100     0   105     1    20
 -2.7941113019686534E-02 a      2101     0   106     1     1
 -9.0951309686156823E-03 a      2102     0   106     1     2
  1.1779054823238742E-02 a      2103     0   106     1     3
  1.5924506574261316E-01 a      2104     0   106     1     4
