################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
  1.3647709107910883E-01 a      1585     0    80     1     5
  7.1922714461616993E-02 a      1586     0    80     1     6
  1.6041044086974646E-01 a      1587     0    80     1     7
  6.5431871087372820E-02 a      1588     0    80     1     8
  1.7802609241993747E-01 a      1589     0    80     1     9
  9.7665302449590471E-02 a      1590     0    80     1    10
 -9.0272801466083546E-02 a      1591     0    80     1    11
  9.3403620981652002E-02 a      1592     0    80     1    12
  8.9459333813672215E-02 a      1593     0    80     1    13
 -5.7391956949862766E-02 a      1594     0    80     1    14
  2.2238811671472777E-02 a      1595     0    80     1    15
  1.4099034891723614E-01 a      1596     0    80     1    16
  1.1773391055669948E-01 a      1597     0    80     1    17
  2.4409821476320509E-01 a      1598     0    80     1    18
 -6.5372947251887997E-02 a      1599     0    80     1    19
 -1.3838072281866726E-01 a      1600     0    80     1    20
 -1.7891899038178106E-02 a      1601     0    81     1     1
  1.3640392142145372E-01 a      1602     0    81     1     2
  3.2509286930433208E-02 a      1603     0    81     1     3
  7.5132019959529367E-02 a      1604     0    81     1     4
  4.6957001382907863E-02 a      1605     0    81     1     5
 -5.1625762644947157E-02 a      1606     0    81     1     6
  5.0024853575936362E-03 a      1607     0    81     1     7
  2.6840397202336445E-02 a      1608     0    81     1     8
 -1.4831611575353026E-01 a      1609     0    81     1     9
 -2.1438898104049284E-02 a      1610     0    81     1    10
  1.1216643188098994E-01 a      1611     0    81     1    11
 -9.9910184982864012E-02 a      1612     0    81     1    12
 -3.3043013108903271E-02 a      1613     0    81     1    13
  7.4381511585793633E-02 a      1614     0    81     1    14
  7.0406511620965520E-02 a      1615     0    81     1    15
  2.4793980200855405E-02 a      1616     0    81     1    16
 -1.2919822055790313E-02 a      1617     0    81     1    17
  8.5733867099657565E-02 a      1618     0    81     1    18
 -1.1271874317314804E-02 a      1619     0    81     1    19
  5.4910810833210116E-02 a      1620     0    81     1    20
 -1.9788166261722329E-01 a      1621     0    82     1     1
  7.2748852648243434E-02 a      1622     0    82     1     2
 -4.9512975469805577E-02 a      1623     0    82     1     3
 -1.2260027955507244E-01 a      1624     0    82     1     4
  5.0400348402723893E-02 a      1625     0    82     1     5
  1.8897255788754966E-01 a      1626     0    82     1     6
 -1.8533341833377873E-01 a      1627     0    82     1     7
 -1.1442468293591776E-01 a      1628     0    82     1     8
  5.9282525013111516E-03 a      1629     0    82     1     9
  2.1793366245049300E-01 a      1630     0    82     1    10
 -6.0294782898278804E-02 a      1631     0    82     1    11
 -7.3484695381686838E-02 a      1632     0    82     1    12
 -2.4361882129021527E-02 a      1633     0    82     1    13
 -1.5021892204771270E-01 a      1634     0    82     1    14
 -2.1869590297536667E-02 a      1635     0    82     1    15
 -2.2494674634934059E-01 a      1636     0    82     1    16
 -4.6515419309825307E-02 a      1637     0    82     1    17
 -9.4606405150955891E-02 a      1638     0    82     1    18
  1.5081291846555342E-01 a      1639     0    82     1    19
 -5.8353152670974927E-02 a      1640     0    82     1    20
  6.7895269683731968E-02 a      1641     0    83     1     1
  5.0277524760573566E-02 a      1642     0    83     1     2
  1.4978125148315770E-03 a      1643     0    83     1     3
 -5.9543425434677333E-02 a      1644     0    83     1     4
  1.1961524330221915E-01 a      1645     0    83     1     5
 -5.8508386669712899E-02 a      1646     0    83     1     6
  2.0891549986007033E-01 a      1647     0    83     1     7
  2.1425680930916086E-01 a      1648     0    83     1     8
  1.3576577237427215E-01 a      1649     0    83     1     9
 -2.1123445865838152E-02 a      1650     0    83     1    10
 -1.0993942407726395E-01 a      1651     0    83     1    11
  1.6575127998633235E-01 a      1652     0    83     1    12
 -1.2340449928995842E-01 a      1653     0    83     1    13
 -5.0641272242689044E-02 a      1654     0    83     1    14
 -5.5413306792691387E-02 a      1655     0    83     1    15
  3.7586695064867871E-02 a      1656     0    83     1    16
  5.0076233014612531E-02 a      1657     0    83     1    17
 -8.0410604852937217E-02 a      1658     0    83     1    18
 -4.5933767430426910E-02 a      1659     0    83     1    19
  1.1727593223902084E-01 a      1660     0    83     1    20
  3.0861493362180359E-02 a      1661     0    84     1     1
 -2.5370374339615032E-02 a      1662     0    84     1     2
  2.4745779613292222E-02 a      1663     0    84     1     3
 -4.8268242642078962E-02 a      1664     0    84     1     4
  1.3460737759175159E-01 a      1665     0    84     1     5
  5.2003984472098780E-02 a      1666     0    84     1     6
 -3.3871093036015355E-02 a      1667     0    84     1     7
  5.9611721208412169E-02 a      1668     0    84     1     8
  2.9315106616493714E-02 a      1669     0    84     1     9
  6.4153217405974586E-02 a      1670     0    84     1    10
 -8.1721923474399175E-02 a      1671     0    84     1    11
  5.3678083324645021E-02 a      1672     0    84     1    12
  5.7491611822165181E-02 a      1673     0    84     1    13
  5.0519775987976228E-04 a      1674     0    84     1    14
  1.7867966261183876E-01 a      1675     0    84     1    15
  2.4619670531596813E-03 a      1676     0    84     1    16
  6.7393338112249429E-02 a      1677     0    84     1    17
 -2.1674111193002521E-03 a      1678     0    84     1    18
  9.5273462581097965E-02 a      1679     0    84     1    19
  5.9114917132878128E-02 a      1680     0    84     1    20
  8.3622456907771883E-02 a      1681     0    85     1     1
  1.0592497426014497E-01 a      1682     0    85     1     2
 -4.4284511024608841E-02 a      1683     0    85     1     3
  3.7379746743728258E-02 a      1684     0    85     1     4
  6.1087731849622053E-02 a      1685     0    85     1     5
 -1.5859491346523286E-01 a      1686     0    85     1     6
  1.3109969999042950E-01 a      1687     0    85     1     7
 -1.3974683552113357E-02 a      1688     0    85     1     8
 -3.1391169816745973E-02 a      1689     0    85     1     9
 -6.1602632909987598E-03 a      1690     0    85     1    10
  6.5049938981125252E-02 a      1691     0    85     1    11
  8.4669122768886065E-02 a      1692     0    85     1    12
  2.2987989439313700E-02 a      1693     0    85     1    13
 -6.7923844395650468E-02 a      1694     0    85     1    14
 -8.5879558856766652E-03 a      1695     0    85     1    15
  4.8584217952426643E-02 a      1696     0    85     1    16
 -5.5709989521224947E-02 a      1697     0    85     1    17
  7.2680218283717041E-02 a      1698     0    85     1    18
 -9.8125035747321995E-02 a      1699     0    85     1    19
  9.0564900619187469E-02 a      1700     0    85     1    20
  7.5899171028278702E-03 a      1701     0    86     1     1
  2.4465104445163453E-02 a      1702     0    86     1     2
 -9.8243786703564720E-02 a      1703     0    86     1     3
 -1.9955956925400514E-01 a      1704     0    86     1     4
 -6.6483072838750781E-02 a      1705     0    86     1     5
 -5.3119009317717479E-02 a      1706     0    86     1     6
 -7.7108399475626449E-02 a      1707     0    86     1     7
  2.1415315804613578E-02 a      1708     0    86     1     8
 -6.7914647808778428E-02 a      1709     0    86     1     9
  1.9711819737792571E-01 a      1710     0    86     1    10
 -4.9528322730319610E-02 a      1711     0    86     1    11
 -4.5681492393277061E-02 a      1712     0    86     1    12
 -1.7684890285983174E-01 a      1713     0    86     1    13
  1.4182981678525412E-02 a      1714     0    86     1    14
  7.0933901503339905E-02 a      1715     0    86     1    15
  8.1442577518357262E-02 a      1716     0    86     1    16
  5.6542532428567313E-02 a      1717     0    86     1    17
  1.1713812259344158E-01 a      1718     0    86     1    18
  1.2360953156157016E-01 a      1719     0    86     1    19
  1.1514938749997550E-01 a      1720     0    86     1    20
 -2.1374279071899347E-02 a      1721     0    87     1     1
 -1.2447151008138219E-01 a      1722     0    87     1     2
  7.0899969078957112E-02 a      1723     0    87     1     3
 -1.2041394170289202E-01 a      1724     0    87     1     4
  2.0017226022941617E-01 a      1725     0    87     1     5
 -1.3319888052135656E-01 a      1726     0    87     1     6
  2.8155813583159276E-02 a      1727     0    87     1     7
  1.5061977886303785E-01 a      1728     0    87     1     8
 -1.7833363167721086E-01 a      1729     0    87     1     9
  1.7092002362778781E-02 a      1730     0    87     1    10
 -3.8699190537717788E-02 a      1731     0    87     1    11
  1.0402654866387967E-01 a      1732     0    87     1    12
  9.8204334595673806E-02 a      1733     0    87     1    13
  7.7503089641911480E-02 a      1734     0    87     1    14
  1.4535659850137198E-01 a      1735     0    87     1    15
  1.1895740342612966E-01 a      1736     0    87     1    16
  1.9593932514413496E-02 a      1737     0    87     1    17
 -6.7299756869691821E-03 a      1738     0    87     1    18
 -9.3645950982553863E-02 a      1739     0    87     1    19
 -1.1409746583770468E-01 a      1740     0    87     1    20
 -6.0630479328004389E-02 a      1741     0    88     1     1
  1.1638632735562518E-02 a      1742     0    88     1     2
  4.5756518384679652E-03 a      1743     0    88     1     3
 -1.0954566357424719E-01 a      1744     0    88     1     4
  8.4627402987109968E-02 a      1745     0    88     1     5
  2.8988180504709020E-02 a      1746     0    88     1     6
 -5.2441055470869379E-02 a      1747     0    88     1     7
 -1.2489853471922971E-01 a      1748     0    88     1     8
  5.3091159498549027E-02 a      1749     0    88     1     9
  1.1778373138555366E-01 a      1750     0    88     1    10
  1.5045170243090675E-01 a      1751     0    88     1    11
  3.2331993901518037E-02 a      1752     0    88     1    12
  1.8519398562759229E-01 a      1753     0    88     1    13
 -1.8659247159712366E-03 a      1754     0    88     1    14
 -5.4689258919626595E-02 a      1755     0    88     1    15
 -8.5309767311111465E-02 a      1756     0    88     1    16
 -4.8556249688897109E-02 a      1757     0    88     1    17
  1.5725585816502533E-01 a      1758     0    88     1    18
 -9.6902747857205387E-02 a      1759     0    88     1    19
 -9.9899995020591173E-02 a      1760     0    88     1    20
 -5.9672979732252593E-02 a      1761     0    89     1     1
  1.0383057317387918E-01 a      1762     0    89     1     2
  9.2877596875737517E-02 a      1763     0    89     1     3
 -5.8212693680087663E-02 a      1764     0    89     1     4
  3.0049684781357885E-02 a      1765     0    89     1     5
  3.1594660377748059E-02 a      1766     0    89     1     6
  4.9248365677945001E-02 a      1767     0    89     1     7
  8.2267441398440902E-02 a      1768     0    89     1     8
  2.8903828568850432E-02 a      1769     0    89     1     9
 -6.9360575336287436E-02 a      1770     0    89     1    10
 -2.4375475921415080E-02 a      1771     0    89     1    11
 -1.8891008351222538E-02 a      1772     0    89     1    12
  1.7869399682133319E-01 a      1773     0    89     1    13
  1.0272372724234408E-01 a      1774     0    89     1    14
 -5.3754496953042109E-02 a      1775     0    89     1    15
  9.1560501058275859E-02 a      1776     0    89     1    16
  2.8181039862032579E-02 a      1777     0    89     1    17
 -2.7869774901641584E-02 a      1778     0    89     1    18
 -6.8434699889131201E-02 a      1779     0    89     1    19
 -1.4002413369588745E-01 a      1780     0    89     1    20
 -5.3870453018996095E-02 a      1781     0    90     1     1
 -1.0903556544275628E-01 a      1782     0    90     1     2
 -1.1426813227758551E-02 a      1783     0    90     1     3
 -2.3745282910133326E-02 a      1784     0    90     1     4
 -5.8466713741806363E-02 a      1785     0    90     1     5
  9.2126708845375951E-03 a      1786     0    90     1     6
 -8.7823167635066979E-02 a      1787     0    90     1     7
  3.5265437736400132E-02 a      1788     0    90     1     8
 -4.0759706501036629E-02 a      1789     0    90     1     9
  7.1319326270383232E-02 a      1790     0    90     1    10
  8.2706407033366555E-02 a      1791     0    90     1    11
 -4.7521380523782623E-02 a      1792     0    90     1    12
  1.4248421284517346E-01 a      1793     0    90     1    13
 -4.3282655421126574E-02 a      1794     0    90     1    14
  9.4037586784637889E-02 a      1795     0    90     1    15
 -2.4949726677768670E-02 a      1796     0    90     1    16
 -1.7888527735620750E-02 a      1797     0    90     1    17
 -1.1059859732007991E-01 a      1798     0    90     1    18
  9.8403677711524709E-02 a      1799     0    90     1    19
 -6.1234066956516120E-02 a      1800     0    90     1    20
 -4.9737811661408150E-02 a      1801     0    91     1     1
 -1.3999517907983677E-01 a      1802     0    91     1     2
  5.4836049419677783E-02 a      1803     0    91     1     3
 -5.3482344622888041E-02 a      1804     0    91     1     4
 -1.5396256440643818E-01 a      1805     0    91     1     5
  6.3388078692156083E-02 a      1806     0    91     1     6
 -9.6965679211691067E-02 a      1807     0    91     1     7
  3.8628196877522036E-01 a      1808     0    91     1     8
  1.3624955717503820E-01 a      1809     0    91     1     9
  1.0624783542769106E-01 a      1810     0    91     1    10
 -2.0626352964070793E-02 a      1811     0    91     1    11
  2.3712722898671106E-03 a      1812     0    91     1    12
  8.1673718921796529E-04 a      1813     0    91     1    13
 -4.8078485359432835E-02 a      1814     0    91     1    14
 -1.5693297151746227E-04 a      1815     0    91     1    15
 -5.0538180846815307E-02 a      1816     0    91     1    16
 -7.4162835360209230E-03 a      1817     0    91     1    17
 -1.8038973056451243E-01 a      1818     0    91     1    18
  8.1151103876515182E-02 a      1819     0    91     1    19
  4.4270679649073115E-02 a      1820     0    91     1    20
 -8.5369734287364038E-02 a      1821     0    92     1     1
  3.3547515873642506E-02 a      1822     0    92     1     2
 -3.7764741193026252E-02 a      1823     0    92     1     3
 -3.0365115137979310E-02 a      1824     0    92     1     4
 -9.8882536188910991E-02 a      1825     0    92     1     5
  1.9709184234734393E-02 a      1826     0    92     1     6
 -7.2695865411571983E-02 a      1827     0    92     1     7
 -2.8227507410745412E-02 a      1828     0    92     1     8
 -1.2090768026322062E-01 a      1829     0    92     1     9
 -4.5740923607429360E-02 a      1830     0    92     1    10
 -8.8929804966726964E-02 a      1831     0    92     1    11
 -6.7724456573355230E-03 a      1832     0    92     1    12
  5.2148142798509337E-02 a      1833     0    92     1    13
 -1.6119837608243419E-02 a      1834     0    92     1    14
 -1.7921035469614134E-02 a      1835     0    92     1    15
 -4.3527031763883069E-02 a      1836     0    92     1    16
  1.9816557815385306E-02 a      1837     0    92     1    17
 -1.0585479516018252E-01 a      1838     0    92     1    18
  6.6550705052098313E-02 a      1839     0    92     1    19
  1.1024752886634688E-01 a      1840     0    92     1    20
 -3.3173610317752650E-02 a      1841     0    93     1     1
  1.4725612539353210E-02 a      1842     0    93     1     2
  1.1629675035314636E-01 a      1843     0    93     1     3
  3.5648685774365280E-02 a      1844     0    93     1     4
 -8.9594225035270425E-02 a      1845     0    93     1     5
  2.3133290576286322E-02 a      1846     0    93     1     6
  7.6127242229011058E-02 a      1847     0    93     1     7
 -9.9114878927959518E-02 a      1848     0    93     1     8
 -1.1636253465614624E-01 a      1849     0    93     1     9
 -8.4237610472210900E-03 a      1850     0    93     1    10
 -1.5699918247874736E-01 a      1851     0    93     1    11
  5.8660095134777115E-02 a      1852     0    93     1    12
 -1.0335277766984158E-01 a      1853     0    93     1    13
 -6.4176517485979287E-02 a      1854     0    93     1    14
  2.3872792596409946E-02 a      1855     0    93     1    15
 -8.2491782216068066E-02 a      1856     0    93     1    16
 -2.6571936452329293E-02 a      1857     0    93     1    17
 -1.4656791760151890E-02 a      1858     0    93     1    18
  2.6242758594433653E-02 a      1859     0    93     1    19
 -3.1463342077881692E-02 a      1860     0    93     1    20
 -5.1653474757267379E-02 a      1861     0    94     1     1
  2.3925293943564602E-02 a      1862     0    94     1     2
 -3.9807695085380904E-03 a      1863     0    94     1     3
  7.4898035793122944E-02 a      1864     0    94     1     4
 -6.1443282023576334E-03 a      1865     0    94     1     5
 -8.3734161065430440E-02 a      1866     0    94     1     6
 -2.6432019534056078E-02 a      1867     0    94     1     7
 -2.1131810802469081E-01 a      1868     0    94     1     8
 -7.2840512354744952E-02 a      1869     0    94     1     9
  4.3049565753871907E-02 a      1870     0    94     1    10
  6.3853858981452655E-02 a      1871     0    94     1    11
 -2.6139353842776738E-02 a      1872     0    94     1    12
 -2.6441356646389549E-02 a      1873     0    94     1    13
 -1.4432066711577093E-02 a      1874     0    94     1    14
  6.1871946424348775E-02 a      1875     0    94     1    15
 -1.4311799687563609E-02 a      1876     0    94     1    16
 -4.8573293703711717E-02 a      1877     0    94     1    17
  1.5717812187632331E-02 a      1878     0    94     1    18
 -3.5443741474701800E-02 a      1879     0    94     1    19
  5.7852483556470949E-02 a      1880     0    94     1    20
  1.5481355082587364E-01 a      1881     0    95     1     1
  1.9143580299907323E-01 a      1882     0    95     1     2
 -6.9373254047501706E-02 a      1883     0    95     1     3
  3.3847974973076136E-02 a      1884     0    95     1     4
  2.7106745557302983E-02 a      1885     0    95     1     5
  2.1146793898467403E-03 a      1886     0    95     1     6
  1.7904710433842011E-01 a      1887     0    95     1     7
  1.6878819043098742E-01 a      1888     0    95     1     8
  5.1646944592456362E-02 a      1889     0    95     1     9
  3.3654100183381716E-04 a      1890     0    95     1    10
 -1.2180084168478102E-02 a      1891     0    95     1    11
  2.4688113920679926E-02 a      1892     0    95     1    12
 -1.2349000598093819E-01 a      1893     0    95     1    13
 -5.5191612349621479E-02 a      1894     0    95     1    14
  4.4507195786533484E-02 a      1895     0    95     1    15
 -7.3240100987317482E-03 a      1896     0    95     1    16
  6.3417229983806139E-02 a      1897     0    95     1    17
  1.3584097238965942E-01 a      1898     0    95     1    18
  7.4695380909203510E-02 a      1899     0    95     1    19
 -6.7834422134012877E-03 a      1900     0    95     1    20
 -1.9012317761650033E-01 a      1901     0    96     1     1
 -7.0185376110145671E-03 a      1902     0    96     1     2
 -4.1791841311595176E-02 a      1903     0    96     1     3
 -4.1719428091632781E-02 a      1904     0    96     1     4
 -1.3937031762549007E-01 a      1905     0    96     1     5
  1.0204803559070293E-01 a      1906     0    96     1     6
  1.5251961556157674E-03 a      1907     0    96     1     7
  2.4531976039783080E-02 a      1908     0    96     1     8
 -2.6848763354050220E-01 a      1909     0    96     1     9
 -1.6508185470094531E-02 a      1910     0    96     1    10
 -1.4102323143606380E-01 a      1911     0    96     1    11
  7.3130024259910498E-02 a      1912     0    96     1    12
  1.1117155935073275E-01 a      1913     0    96     1    13
 -1.2372417753593841E-01 a      1914     0    96     1    14
 -8.6822601164454935E-02 a      1915     0    96     1    15
  2.5599928487795263E-02 a      1916     0    96     1    16
 -3.6016526742017586E-02 a      1917     0    96     1    17
 -1.2328441139015603E-01 a      1918     0    96     1    18
 -1.1590460102802586E-01 a      1919     0    96     1    19
 -1.2254711948324791E-01 a      1920     0    96     1    20
 -1.1941958304407166E-01 a      1921     0    97     1     1
 -1.6020164312866550E-01 a      1922     0    97     1     2
  1.8367072900447548E-01 a      1923     0    97     1     3
 -2.6657408192377156E-02 a      1924     0    97     1     4
 -2.2771690676058268E-01 a      1925     0    97     1     5
 -6.8466557530935009E-03 a      1926     0    97     1     6
 -9.5124532973545950E-02 a      1927     0    97     1     7
  1.4846955256274610E-01 a      1928     0    97     1     8
 -2.2933269773819917E-01 a      1929     0    97     1     9
 -5.5497037862010448E-02 a      1930     0    97     1    10
 -1.2984017500574296E-01 a      1931     0    97     1    11
  1.8668120111398376E-02 a      1932     0    97     1    12
  1.9818900306447573E-01 a      1933     0    97     1    13
 -4.2127549012943008E-02 a      1934     0    97     1    14
  1.8299685387133038E-01 a      1935     0    97     1    15
 -4.0753605575671731E-02 a      1936     0    97     1    16
 -5.5838746804078424E-02 a      1937     0    97     1    17
 -6.9959194748346623E-02 a      1938     0    97     1    18
  9.2635880569382087E-02 a      1939     0    97     1    19
 -2.9278508484407290E-02 a      1940     0    97     1    20
  3.6994244124960253E-02 a      1941     0    98     1     1
  3.8010291542652891E-01 a      1942     0    98     1     2
  5.2470823735957794E-02 a      1943     0    98     1     3
  2.9450789613643991E-01 a      1944     0    98     1     4
  6.5620832628640671E-02 a      1945     0    98     1     5
  1.3396477767766449E-01 a      1946     0    98     1     6
  1.2174691960541023E-01 a      1947     0    98     1     7
 -2.3870605606605516E-01 a      1948     0    98     1     8
  4.2588537656061368E-02 a      1949     0    98     1     9
 -1.9728304635758032E-02 a      1950     0    98     1    10
  1.1011569375072380E-01 a      1951     0    98     1    11
  1.6478975207856025E-01 a      1952     0    98     1    12
  1.1561372232320699E-01 a      1953     0    98     1    13
  1.0530090374161923E-02 a      1954     0    98     1    14
  1.7181844371825111E-01 a      1955     0    98     1    15
 -1.8012453940318188E-01 a      1956     0    98     1    16
 -1.8865376779728751E-01 a      1957     0    98     1    17
 -8.0432437737969487E-02 a      1958     0    98     1    18
  1.8525502020528892E-01 a      1959     0    98     1    19
  9.6591265875407648E-03 a      1960     0    98     1    20
 -2.8716442137464725E-02 a      1961     0    99     1     1
  7.2362806397420612E-02 a      1962     0    99     1     2
  7.8161042999612754E-02 a      1963     0    99     1     3
  3.4051414576723817E-02 a      1964     0    99     1     4
  7.7110585741212712E-02 a      1965     0    99     1     5
  3.5275286090805318E-02 a      1966     0    99     1     6
 -7.3580852973525124E-02 a      1967     0    99     1     7
  1.1651916177375272E-01 a      1968     0    99     1     8
 -6.1679721982091179E-02 a      1969     0    99     1     9
 -1.0692597126214863E-02 a      1970     0    99     1    10
 -1.5764021393430486E-02 a      1971     0    99     1    11
 -5.5640415168665663E-02 a      1972     0    99     1    12
  2.5893475127276945E-02 a      1973     0    99     1    13
  6.3956003425918229E-02 a      1974     0    99     1    14
  3.2792235653355192E-02 a      1975     0    99     1    15
  3.6756935293085810E-02 a      1976     0    99     1    16
  1.7271012922705178E-02 a      1977     0    99     1    17
  4.0832177387946804E-02 a      1978     0    99     1    18
  1.8899615544498059E-02 a      1979     0    99     1    19
 -9.1299299518967630E-03 a      1980     0    99     1    20
  1.1239194180774116E-01 a      1981     0   100     1     1
  3.8265743425451249E-02 a      1982     0   100     1     2
 -1.6445591009103153E-01 a      1983     0   100     1     3
 -5.4862784651644424E-03 a      1984     0   100     1     4
  5.6682379252031893E-02 a      1985     0   100     1     5
  7.6851637730243330E-03 a      1986     0   100     1     6
 -7.9195487405090872E-02 a      1987     0   100     1     7
  1.0580667295181088E-01 a      1988     0   100     1     8
  2.6643343941322242E-02 a      1989     0   100     1     9
 -6.5770459519067972E-02 a      1990     0   100     1    10
  3.8211862100724719E-02 a      1991     0   100     1    11
 -3.5030310022379600E-02 a      1992     0   100     1    12
 -1.0289199740653525E-01 a      1993     0   100     1    13
 -1.1921331888096282E-01 a      1994     0   100     1    14
  1.3513851536210923E-02 a      1995     0   100     1    15
 -1.7938969408438209E-02 a      1996     0   100     1    16
 -2.1782947434080539E-02 a      1997     0   100     1    17
 -1.2411986049144415E-01 a      1998     0   100     1    18
  2.0092910160998620E-01 a      1999     0   100     1    19
  1.2400550570564607E-01 a      2000     0   100     1    20
 -8.3258074791795270E-02 a      2001     0   101     1     1
 -2.3903191726639124E-03 a      2002     0   101     1     2
 -1.5860257715365783E-01 a      2003     0   101     1     3
 -5.0747709225005079E-02 a      2004     0   101     1     4
 -1.0234552745588221E-01 a      2005     0   101     1     5
 -2.0034065138568288E-01 a      2006     0   101     1     6
  4.1317354291570671E-02 a      2007     0   101     1     7
  1.8341178475349709E-01 a      2008     0   101     1     8
 -2.7011747496690924E-01 a      2009     0   101     1     9
  2.0068205953722210E-01 a      2010     0   101     1    10
  6.5695484851081955E-03 a      2011     0   101     1    11
 -1.5580575434563171E-01 a      2012     0   101     1    12
  8.4914166597650304E-02 a      2013     0   101     1    13
  1.4531001833616020E-01 a      2014     0   101     1    14
  9.1831721283202605E-03 a      2015     0   101     1    15
 -1.1849000720817664E-01 a      2016     0   101     1    16
 -2.3172216459269850E-02 a      2017     0   101     1    17
 -3.0301332479788327E-02 a      2018     0   101     1    18
  3.5897086984850862E-02 a      2019     0   101     1    19
  5.4579263109318772E-02 a      2020     0   101     1    20
 -1.1488151824827132E-01 a      2021     0   102     1     1
  6.3491230925485989E-02 a      2022     0   102     1     2
 -6.0712212942789896E-02 a      2023     0   102     1     3
 -9.5324558622009670E-02 a      2024     0   102     1     4
  1.9621500538545164E-01 a      2025     0   102     1     5
 -9.7054898854573215E-03 a      2026     0   102     1     6
 -2.7419389827702617E-02 a      2027     0   102     1     7
  1.3654525291229733E-01 a      2028     0   102     1     8
 -2.1797323212349846E-02 a      2029     0   102     1     9
  4.8422517076595881E-02 a      2030     0   102     1    10
  1.6376374761681944E-01 a      2031     0   102     1    11
  3.6536219466573934E-02 a      2032     0   102     1    12
  4.7821806434101027E-02 a      2033     0   102     1    13
 -1.6103361776271950E-02 a      2034     0   102     1    14
  2.4713214175664015E-02 a      2035     0   102     1    15
 -2.1371672391828970E-02 a      2036     0   102     1    16
  4.3667130784256644E-02 a      2037     0   102     1    17
  1.4934335530581860E-03 a      2038     0   102     1    18
  5.9886987371583343E-02 a      2039     0   102     1    19
 -4.9242195476194121E-02 a      2040     0   102     1    20
 -2.4828159370230501E-02 a      2041     0   103     1     1
  1.1888802585862632E-01 a      2042     0   103     1     2
 -1.6424439584002729E-01 a      2043     0   103     1     3
 -5.0015814507282713E-03 a      2044     0   103     1     4
 -2.0978358400163388E-01 a      2045     0   103     1     5
 -3.8503739385575615E-02 a      2046     0   103     1     6
 -4.4462394657934307E-02 a      2047     0   103     1     7
  1.8631607461674099E-01 a      2048     0   103     1     8
  2.7487071904459030E-02 a      2049     0   103     1     9
  1.4918295822857211E-01 a      2050     0   103     1    10
  1.1932166368878891E-01 a      2051     0   103     1    11
  6.8765630577779485E-02 a      2052     0   103     1    12
  1.5692976643563683E-01 a      2053     0   103     1    13
 -2.7109148108350366E-02 a      2054     0   103     1    14
 -1.3684522481487621E-01 a      2055     0   103     1    15
  6.2991484237920434E-02 a      2056     0   103     1    16
  1.1459439098422041E-02 a      2057     0   103     1    17
  1.5977957203529314E-01 a      2058     0   103     1    18
 -1.0546607882781424E-02 a      2059     0   103     1    19
  7.6608343241446580E-02 a      2060     0   103     1    20
 -9.1914245430753300E-02 a      2061     0   104     1     1
  8.5378708805551165E-02 a      2062     0   104     1     2
 -3.8823360152489335E-02 a      2063     0   104     1     3
 -1.1252848585236991E-01 a      2064     0   104     1     4
  1.3387408638821138E-01 a      2065     0   104     1     5
  1.6961223983940316E-01 a      2066     0   104     1     6
 -8.2085131351888524E-02 a      2067     0   104     1     7
  2.7218220131827535E-03 a      2068     0   104     1     8
 -2.5598594303731553E-01 a      2069     0   104     1     9
  1.1007495576617416E-02 a      2070     0   104     1    10
  1.1644839435448641E-01 a      2071     0   104     1    11
 -8.7044430621642965E-02 a      2072     0   104     1    12
 -2.1373222602250311E-01 a      2073     0   104     1    13
  2.6204118712779008E-02 a      2074     0   104     1    14
 -1.1619531324755135E-01 a      2075     0   104     1    15
 -7.5054465917821681E-02 a      2076     0   104     1    16
 -1.7775064610345231E-01 a      2077     0   104     1    17
  7.3581088568747025E-02 a      2078     0   104     1    18
  9.1340299212343198E-02 a      2079     0   104     1    19
 -1.5687683771714656E-01 a      2080     0   104     1    20
 -1.0766303083619778E-01 a      2081     0   105     1     1
 -5.3223929207836867E-03 a      2082     0   105     1     2
  1.4567077792854735E-01 a      2083     0   105     1     3
 -1.2923121595357595E-01 a      2084     0   105     1     4
  7.7314865798081139E-02 a      2085     0   105     1     5
 -1.2644516099047752E-02 a      2086     0   105     1     6
  6.6757442034078754E-02 a      2087     0   105     1     7
 -7.1146594928752582E-02 a      2088     0   105     1     8
  5.0270816274787793E-02 a      2089     0   105     1     9
  2.1487240034464308E-02 a      2090     0   105     1    10
 -4.5568147357713867E-03 a      2091     0   105     1    11
 -8.3370338765887425E-02 a      2092     0   105     1    12
  9.3363137321571130E-02 a      2093     0   105     1    13
  1.1923596476473767E-03 a      2094     0   105     1    14
 -8.7470825469549943E-02 a      2095     0   105     1    15
 -1.4220262057010317E-02 a      2096     0   105     1    16
  1.9662644308960850E-02 a      2097     0   105     1    17
  1.4718359451383420E-01 a      2098     0   105     1    18
  7.9629807733917826E-03 a      2099     0   105     1    19
  6.0813619843997642E-02 a      2100     0   105     1    20
 -4.3118675658039965E-02 a      2101     0   106     1     1
 -2.0745545941207720E-02 a      2102     0   106     1     2
 -1.0922649300269305E-01 a      2103     0   106     1     3
