################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
 -1.5253776036413172E-01 a      1586     0    80     1     6
  2.6726304150675537E-02 a      1587     0    80     1     7
 -6.2289313535800327E-02 a      1588     0    80     1     8
  5.5792416537204244E-02 a      1589     0    80     1     9
  5.3278563116842072E-02 a      1590     0    80     1    10
  1.7835617731485326E-01 a      1591     0    80     1    11
  2.5536822174654411E-01 a      1592     0    80     1    12
 -3.9060750350451748E-03 a      1593     0    80     1    13
 -8.9268549543491088E-02 a      1594     0    80     1    14
 -1.2337547400430186E-01 a      1595     0    80     1    15
 -9.4844613009583412E-02 a      1596     0    80     1    16
 -1.6393115085355525E-01 a      1597     0    80     1    17
 -1.5694057170340758E-01 a      1598     0    80     1    18
  7.7908128761501994E-02 a      1599     0    80     1    19
  4.3386222213892746E-02 a      1600     0    80     1    20
 -1.7138988089941035E-01 a      1601     0    81     1     1
 -1.0182632787557579E-01 a      1602     0    81     1     2
  9.3605789591392569E-02 a      1603     0    81     1     3
  3.6564607552546258E-02 a      1604     0    81     1     4
 -5.1563903398239991E-02 a      1605     0    81     1     5
 -1.2725583238448984E-01 a      1606     0    81     1     6
 -6.9772863586299333E-02 a      1607     0    81     1     7
  9.3440693105121861E-02 a      1608     0    81     1     8
  9.2653055009204927E-02 a      1609     0    81     1     9
  1.4970230796413556E-01 a      1610     0    81     1    10
 -7.0257599532445800E-02 a      1611     0    81     1    11
  8.2311535285997748E-03 a      1612     0    81     1    12
 -1.2084572127483041E-01 a      1613     0    81     1    13
 -1.0964652377356218E-01 a      1614     0    81     1    14
  1.2551174265843648E-01 a      1615     0    81     1    15
  5.1236363945081119E-03 a      1616     0    81     1    16
  1.1953177144155396E-01 a      1617     0    81     1    17
 -2.0367271413584385E-02 a      1618     0    81     1    18
 -1.8394722014957912E-01 a      1619     0    81     1    19
 -8.2368254128076024E-02 a      1620     0    81     1    20
  1.3511754931826517E-01 a      1621     0    82     1     1
 -4.9524210772439743E-02 a      1622     0    82     1     2
 -3.3096154666697263E-02 a      1623     0    82     1     3
 -4.2843333498299961E-02 a      1624     0    82     1     4
 -6.2807261009485943E-02 a      1625     0    82     1     5
  3.0449000519888166E-03 a      1626     0    82     1     6
 -7.8848826156676322E-02 a      1627     0    82     1     7
  2.3074438321157565E-02 a      1628     0    82     1     8
 -1.5688116898948803E-02 a      1629     0    82     1     9
 -1.8627227809168829E-02 a      1630     0    82     1    10
  7.5815196921318620E-02 a      1631     0    82     1    11
 -1.2642148980936443E-01 a      1632     0    82     1    12
 -2.7385700701788523E-01 a      1633     0    82     1    13
  1.6282576579490116E-02 a      1634     0    82     1    14
  2.5822388950084557E-01 a      1635     0    82     1    15
 -6.7109293855307200E-02 a      1636     0    82     1    16
 -2.4973287894069596E-02 a      1637     0    82     1    17
  5.6105212378963952E-02 a      1638     0    82     1    18
  1.8476510556481848E-01 a      1639     0    82     1    19
 -3.7105740213050721E-02 a      1640     0    82     1    20
  1.4400127702023172E-01 a      1641     0    83     1     1
  2.5478021506316260E-02 a      1642     0    83     1     2
 -6.0481714458814624E-02 a      1643     0    83     1     3
 -2.7736306397999189E-01 a      1644     0    83     1     4
 -5.7254017307502417E-02 a      1645     0    83     1     5
 -3.4146991640117301E-02 a      1646     0    83     1     6
  5.1107589608297373E-02 a      1647     0    83     1     7
 -1.6792894075058040E-01 a      1648     0    83     1     8
 -6.9688353903719696E-03 a      1649     0    83     1     9
 -5.9133865323547780E-02 a      1650     0    83     1    10
  3.4577212936469509E-02 a      1651     0    83     1    11
 -1.0373341139729146E-02 a      1652     0    83     1    12
  8.0967498396725457E-02 a      1653     0    83     1    13
  6.4090903145647152E-02 a      1654     0    83     1    14
 -2.2547429446387721E-01 a      1655     0    83     1    15
 -1.4361909724460095E-01 a      1656     0    83     1    16
 -1.1493737841579410E-01 a      1657     0    83     1    17
  1.7193125664840994E-01 a      1658     0    83     1    18
 -1.6610483790684002E-01 a      1659     0    83     1    19
  8.3798357690458319E-02 a      1660     0    83     1    20
  3.3040524780061323E-02 a      1661     0    84     1     1
 -3.3144378533402186E-02 a      1662     0    84     1     2
  1.8357025000199281E-02 a      1663     0    84     1     3
 -1.0891326107099701E-01 a      1664     0    84     1     4
 -1.5976554300474122E-02 a      1665     0    84     1     5
 -1.2387309864587699E-01 a      1666     0    84     1     6
  7.0463597085710997E-02 a      1667     0    84     1     7
 -8.0399801854490818E-02 a      1668     0    84     1     8
  1.8788042182358255E-02 a      1669     0    84     1     9
 -3.6245047312065459E-02 a      1670     0    84     1    10
  6.5494444270750990E-02 a      1671     0    84     1    11
  6.9860549368860991E-02 a      1672     0    84     1    12
  8.8463625030523643E-02 a      1673     0    84     1    13
  1.4444168512924146E-02 a      1674     0    84     1    14
 -1.6906521291175810E-02 a      1675     0    84     1    15
 -1.0524203512352623E-01 a      1676     0    84     1    16
  2.1045823433239528E-03 a      1677     0    84     1    17
 -9.7584089440247948E-02 a      1678     0    84     1    18
  6.2847825146466293E-02 a      1679     0    84     1    19
 -8.3793779933046229E-03 a      1680     0    84     1    20
 -8.4732972279225036E-02 a      1681     0    85     1     1
 -7.1010523944254306E-02 a      1682     0    85     1     2
 -2.6573038168959937E-02 a      1683     0    85     1     3
  2.2980804606117778E-02 a      1684     0    85     1     4
  4.8992916821261660E-02 a      1685     0    85     1     5
 -1.7733495068250081E-02 a      1686     0    85     1     6
 -2.9896114106537766E-02 a      1687     0    85     1     7
  9.0492091678946077E-02 a      1688     0    85     1     8
  1.3018812919385186E-01 a      1689     0    85     1     9
  1.3023876857524846E-01 a      1690     0    85     1    10
  1.3950240610376344E-02 a      1691     0    85     1    11
 -3.7724858085565659E-02 a      1692     0    85     1    12
  4.5930040096698523E-02 a      1693     0    85     1    13
  2.8839231851087655E-02 a      1694     0    85     1    14
 -1.0900504976883561E-01 a      1695     0    85     1    15
 -5.0680461544498359E-02 a      1696     0    85     1    16
  1.2531943246699342E-01 a      1697     0    85     1    17
 -2.0138861276689723E-01 a      1698     0    85     1    18
 -2.0511337068982647E-02 a      1699     0    85     1    19
  2.6997602442658687E-02 a      1700     0    85     1    20
 -5.2121205652391291E-02 a      1701     0    86     1     1
 -5.2366829764097289E-02 a      1702     0    86     1     2
  1.4109939095614396E-01 a      1703     0    86     1     3
 -1.5993390046767905E-02 a      1704     0    86     1     4
 -1.5436948457327929E-01 a      1705     0    86     1     5
 -2.9896506152057428E-01 a      1706     0    86     1     6
 -4.3616984024346654E-02 a      1707     0    86     1     7
 -1.6708604237111095E-03 a      1708     0    86     1     8
 -3.1998906385653857E-02 a      1709     0    86     1     9
  2.1875183785818816E-02 a      1710     0    86     1    10
  1.2750377892736242E-01 a      1711     0    86     1    11
 -1.3236809458789744E-03 a      1712     0    86     1    12
  3.6153501019544655E-02 a      1713     0    86     1    13
  9.7992632137828314E-02 a      1714     0    86     1    14
 -7.5733380891200644E-02 a      1715     0    86     1    15
  5.5949988817991979E-02 a      1716     0    86     1    16
  2.8693942129494835E-02 a      1717     0    86     1    17
 -1.0745073282320437E-01 a      1718     0    86     1    18
  4.1277444126080060E-03 a      1719     0    86     1    19
 -3.8248702205000304E-02 a      1720     0    86     1    20
 -1.2594354598572904E-01 a      1721     0    87     1     1
 -9.3264948895307176E-02 a      1722     0    87     1     2
  1.3188841368213203E-01 a      1723     0    87     1     3
  1.1361165933710597E-01 a      1724     0    87     1     4
 -4.1962840613081226E-02 a      1725     0    87     1     5
 -9.9805952412772236E-02 a      1726     0    87     1     6
 -1.0850999889319086E-01 a      1727     0    87     1     7
  1.0733638692205644E-01 a      1728     0    87     1     8
 -1.9294816531842535E-01 a      1729     0    87     1     9
 -1.8878438236245401E-01 a      1730     0    87     1    10
  7.7176035431899492E-02 a      1731     0    87     1    11
  1.9263653014209769E-03 a      1732     0    87     1    12
 -7.4778749014420859E-02 a      1733     0    87     1    13
 -1.7923789141854418E-01 a      1734     0    87     1    14
 -1.5414813985687115E-01 a      1735     0    87     1    15
 -2.7813176952812452E-01 a      1736     0    87     1    16
 -1.3965511768413855E-02 a      1737     0    87     1    17
 -1.3344261914806063E-01 a      1738     0    87     1    18
  1.8416303117631958E-02 a      1739     0    87     1    19
  2.1611841502979859E-01 a      1740     0    87     1    20
  3.4413649750420466E-02 a      1741     0    88     1     1
  5.9649527600314969E-03 a      1742     0    88     1     2
  3.4053388486000688E-02 a      1743     0    88     1     3
 -1.1024506025779321E-01 a      1744     0    88     1     4
 -1.3900503066560074E-01 a      1745     0    88     1     5
  1.3197860988970228E-01 a      1746     0    88     1     6
 -1.4232203722991774E-01 a      1747     0    88     1     7
 -9.1099292922766903E-02 a      1748     0    88     1     8
  1.4573653926072433E-01 a      1749     0    88     1     9
  9.6480846792166633E-02 a      1750     0    88     1    10
  1.2575654713081538E-01 a      1751     0    88     1    11
 -3.4890261286436554E-02 a      1752     0    88     1    12
 -1.6707384102341932E-02 a      1753     0    88     1    13
  2.5701223375780430E-02 a      1754     0    88     1    14
 -3.0376744057988253E-03 a      1755     0    88     1    15
  5.4982291031841088E-02 a      1756     0    88     1    16
 -7.1444224675497506E-02 a      1757     0    88     1    17
 -2.0747937198940759E-03 a      1758     0    88     1    18
 -2.6633834550466206E-02 a      1759     0    88     1    19
  2.4094289177852175E-02 a      1760     0    88     1    20
  1.1898474892265573E-01 a      1761     0    89     1     1
 -5.9560814506362518E-02 a      1762     0    89     1     2
 -1.0729139981885887E-01 a      1763     0    89     1     3
  2.8931289211851348E-02 a      1764     0    89     1     4
 -1.3681677212412663E-01 a      1765     0    89     1     5
 -5.5186830746418364E-02 a      1766     0    89     1     6
  3.8551957229378327E-02 a      1767     0    89     1     7
  1.2940232979707650E-01 a      1768     0    89     1     8
 -6.1834294647134913E-02 a      1769     0    89     1     9
  4.1312695722472245E-02 a      1770     0    89     1    10
 -5.8555186125253018E-02 a      1771     0    89     1    11
 -1.4089124804503675E-01 a      1772     0    89     1    12
  2.1818491642238057E-02 a      1773     0    89     1    13
 -2.0113658638314415E-02 a      1774     0    89     1    14
 -6.9655961550182346E-02 a      1775     0    89     1    15
  1.4595731044070498E-01 a      1776     0    89     1    16
  2.6840013982657361E-02 a      1777     0    89     1    17
  1.6127727874980705E-01 a      1778     0    89     1    18
  1.8628376823622869E-01 a      1779     0    89     1    19
 -1.0028582344522878E-01 a      1780     0    89     1    20
 -5.6940974602780546E-02 a      1781     0    90     1     1
  1.0290959894964665E-02 a      1782     0    90     1     2
  6.7805902353696032E-02 a      1783     0    90     1     3
  1.6498646329715194E-01 a      1784     0    90     1     4
 -8.8644956868215954E-02 a      1785     0    90     1     5
  9.5256999741540435E-02 a      1786     0    90     1     6
 -1.5792831362979387E-01 a      1787     0    90     1     7
  8.0532667743156330E-02 a      1788     0    90     1     8
  9.0797785990992461E-02 a      1789     0    90     1     9
 -4.1202545031457732E-02 a      1790     0    90     1    10
  1.2584286507899320E-02 a      1791     0    90     1    11
  6.3436436158621545E-02 a      1792     0    90     1    12
  5.6184103166340670E-02 a      1793     0    90     1    13
 -4.9766970684040994E-04 a      1794     0    90     1    14
  1.9662754074724512E-02 a      1795     0    90     1    15
  9.8154342858054994E-02 a      1796     0    90     1    16
 -6.9594919619733776E-03 a      1797     0    90     1    17
  1.2154265501077392E-01 a      1798     0    90     1    18
 -4.9699350066320307E-02 a      1799     0    90     1    19
 -5.6308673570496836E-03 a      1800     0    90     1    20
  1.9261582956769507E-01 a      1801     0    91     1     1
  1.4752490119241254E-01 a      1802     0    91     1     2
 -1.2046856159080158E-01 a      1803     0    91     1     3
 -3.4898044817519583E-02 a      1804     0    91     1     4
  2.8630346917316720E-02 a      1805     0    91     1     5
  7.9034470417178759E-02 a      1806     0    91     1     6
  4.2100360372903864E-02 a      1807     0    91     1     7
 -1.0011388898816008E-01 a      1808     0    91     1     8
 -5.9942772107560598E-02 a      1809     0    91     1     9
 -4.8235320676215179E-02 a      1810     0    91     1    10
 -9.6170056786285596E-02 a      1811     0    91     1    11
 -7.3754201753610166E-02 a      1812     0    91     1    12
  4.0867356820519334E-02 a      1813     0    91     1    13
 -3.2754627530849193E-03 a      1814     0    91     1    14
  8.4658681623750301E-02 a      1815     0    91     1    15
  8.2985865522438432E-02 a      1816     0    91     1    16
 -1.5220545483606618E-01 a      1817     0    91     1    17
  2.4744274704079081E-01 a      1818     0    91     1    18
 -2.9599998283718495E-03 a      1819     0    91     1    19
 -5.4930993997022372E-02 a      1820     0    91     1    20
  2.2744618665679374E-02 a      1821     0    92     1     1
  3.6779573954350546E-02 a      1822     0    92     1     2
 -5.6499549190454600E-02 a      1823     0    92     1     3
 -7.8772193108041066E-02 a      1824     0    92     1     4
  5.8016687826686383E-02 a      1825     0    92     1     5
 -7.5448513701773579E-02 a      1826     0    92     1     6
 -3.7232808426842366E-02 a      1827     0    92     1     7
  6.3056122415398874E-04 a      1828     0    92     1     8
  4.8680145473081173E-02 a      1829     0    92     1     9
  2.6129096846514165E-02 a      1830     0    92     1    10
 -1.6230161759128092E-01 a      1831     0    92     1    11
  4.5934191970742430E-02 a      1832     0    92     1    12
 -1.1149519156731820E-02 a      1833     0    92     1    13
 -9.5654106625230037E-02 a      1834     0    92     1    14
 -2.8121645196064721E-02 a      1835     0    92     1    15
  8.2410931250189265E-02 a      1836     0    92     1    16
 -4.6646504077829297E-02 a      1837     0    92     1    17
  1.6233801506337275E-01 a      1838     0    92     1    18
 -4.6071500877390544E-02 a      1839     0    92     1    19
  1.3408499386206762E-02 a      1840     0    92     1    20
  8.6993924856481886E-02 a      1841     0    93     1     1
 -7.8442654175985872E-03 a      1842     0    93     1     2
 -1.1135535207132573E-01 a      1843     0    93     1     3
 -1.3030945891423157E-01 a      1844     0    93     1     4
  4.4230649304861924E-03 a      1845     0    93     1     5
  5.6755425834598597E-02 a      1846     0    93     1     6
 -1.5428173898658613E-02 a      1847     0    93     1     7
 -3.6463341471387044E-02 a      1848     0    93     1     8
  2.7586930958839778E-02 a      1849     0    93     1     9
  6.2421483149609207E-02 a      1850     0    93     1    10
 -2.9341480967635610E-02 a      1851     0    93     1    11
 -3.5649479087674858E-02 a      1852     0    93     1    12
  5.1272515199539737E-02 a      1853     0    93     1    13
 -1.0033051691024947E-01 a      1854     0    93     1    14
  7.8345653254430547E-02 a      1855     0    93     1    15
 -1.0329549959540535E-01 a      1856     0    93     1    16
 -2.4325752072592299E-02 a      1857     0    93     1    17
 -1.3728712352167933E-02 a      1858     0    93     1    18
 -7.6646914023761212E-02 a      1859     0    93     1    19
  2.3397243746341057E-02 a      1860     0    93     1    20
 -2.1525992848657648E-02 a      1861     0    94     1     1
  2.2983315140164803E-04 a      1862     0    94     1     2
  2.6801431538405633E-02 a      1863     0    94     1     3
  5.3119050484547993E-02 a      1864     0    94     1     4
 -1.4612207896039573E-02 a      1865     0    94     1     5
  3.8966297955505796E-02 a      1866     0    94     1     6
 -4.7984092585523386E-02 a      1867     0    94     1     7
  2.0153960506767311E-02 a      1868     0    94     1     8
  2.5048390471719820E-02 a      1869     0    94     1     9
 -2.3022140562330394E-02 a      1870     0    94     1    10
  2.6240978918095060E-02 a      1871     0    94     1    11
 -1.4537737065553591E-02 a      1872     0    94     1    12
  3.6584684610816730E-02 a      1873     0    94     1    13
  8.9863785756556531E-03 a      1874     0    94     1    14
  2.3704612312948160E-02 a      1875     0    94     1    15
 -2.9319790589198626E-02 a      1876     0    94     1    16
  6.9123959947967085E-03 a      1877     0    94     1    17
  3.2806373298553074E-03 a      1878     0    94     1    18
 -2.5105260516112542E-02 a      1879     0    94     1    19
  1.5843436336659002E-02 a      1880     0    94     1    20
  6.0527349836051486E-02 a      1881     0    95     1     1
 -6.0653305842733207E-02 a      1882     0    95     1     2
 -1.2090760697354652E-01 a      1883     0    95     1     3
 -6.1118254736189565E-02 a      1884     0    95     1     4
  3.1540923178533672E-02 a      1885     0    95     1     5
  7.1041677934203906E-02 a      1886     0    95     1     6
 -7.9281682119030777E-02 a      1887     0    95     1     7
  7.1298513012013121E-02 a      1888     0    95     1     8
  1.1360083190023267E-01 a      1889     0    95     1     9
  5.9237606716490343E-03 a      1890     0    95     1    10
 -4.0058350784324945E-02 a      1891     0    95     1    11
  7.4210081550287590E-02 a      1892     0    95     1    12
 -9.4641057362179259E-02 a      1893     0    95     1    13
 -8.9016477846180914E-02 a      1894     0    95     1    14
 -1.1055479732364941E-01 a      1895     0    95     1    15
 -1.0959454825943178E-01 a      1896     0    95     1    16
  1.2661776599129596E-02 a      1897     0    95     1    17
 -2.2045540248169810E-02 a      1898     0    95     1    18
  1.1339775560585966E-01 a      1899     0    95     1    19
  5.0509391614070143E-02 a      1900     0    95     1    20
  1.2307066703376323E-02 a      1901     0    96     1     1
  4.9191179521618271E-02 a      1902     0    96     1     2
 -9.0337058592356842E-02 a      1903     0    96     1     3
  2.7063586022332397E-02 a      1904     0    96     1     4
  1.1382652857904854E-01 a      1905     0    96     1     5
  4.5960969278700144E-02 a      1906     0    96     1     6
  5.4317976917518739E-02 a      1907     0    96     1     7
  6.3117022335757601E-03 a      1908     0    96     1     8
 -2.6287426919343018E-02 a      1909     0    96     1     9
 -4.4374652534905062E-03 a      1910     0    96     1    10
 -9.7916893920930531E-02 a      1911     0    96     1    11
  2.5610759884112347E-03 a      1912     0    96     1    12
 -1.5805754212509113E-02 a      1913     0    96     1    13
 -8.3704328473250447E-02 a      1914     0    96     1    14
 -8.0067276232363885E-02 a      1915     0    96     1    15
  8.7496192707345835E-02 a      1916     0    96     1    16
 -3.4687132259103512E-02 a      1917     0    96     1    17
 -4.8444063940096069E-03 a      1918     0    96     1    18
 -4.4574789190936825E-02 a      1919     0    96     1    19
  3.7816017515398537E-02 a      1920     0    96     1    20
 -9.3577100960661019E-02 a      1921     0    97     1     1
 -4.7746161822902485E-02 a      1922     0    97     1     2
 -2.2957041975988118E-02 a      1923     0    97     1     3
  9.9904330075059555E-02 a      1924     0    97     1     4
 -2.4915061188444408E-02 a      1925     0    97     1     5
  4.8752677180109470E-02 a      1926     0    97     1     6
 -1.2193527794502712E-01 a      1927     0    97     1     7
  1.6287541754706700E-01 a      1928     0    97     1     8
 -5.1808761690845338E-03 a      1929     0    97     1     9
 -2.5125463531078158E-02 a      1930     0    97     1    10
 -5.5740998642346475E-02 a      1931     0    97     1    11
 -3.0208993445356616E-02 a      1932     0    97     1    12
  2.1109443428858779E-01 a      1933     0    97     1    13
  2.9729806304708901E-02 a      1934     0    97     1    14
 -2.7694936793047398E-02 a      1935     0    97     1    15
 -1.8658795765499758E-01 a      1936     0    97     1    16
  1.1140030282467550E-01 a      1937     0    97     1    17
  2.1656858456618657E-02 a      1938     0    97     1    18
  1.2431398176340300E-02 a      1939     0    97     1    19
  2.6069775670493560E-02 a      1940     0    97     1    20
 -2.3076209905717981E-01 a      1941     0    98     1     1
 -2.0090289746925399E-01 a      1942     0    98     1     2
  2.1140398939840330E-01 a      1943     0    98     1     3
 -1.4909521991880420E-01 a      1944     0    98     1     4
 -4.5659477310402541E-02 a      1945     0    98     1     5
  3.7392901443161597E-02 a      1946     0    98     1     6
 -1.9532599515702198E-01 a      1947     0    98     1     7
  1.4959418036718003E-01 a      1948     0    98     1     8
  4.1162345953745898E-02 a      1949     0    98     1     9
  4.2673616142957421E-02 a      1950     0    98     1    10
  1.4561268017936202E-01 a      1951     0    98     1    11
  1.8822097576202038E-01 a      1952     0    98     1    12
  2.2185177750012046E-02 a      1953     0    98     1    13
  2.5328543685156379E-01 a      1954     0    98     1    14
 -8.7584843845087981E-02 a      1955     0    98     1    15
 -6.6326795711711059E-02 a      1956     0    98     1    16
  2.5783826164469714E-01 a      1957     0    98     1    17
 -1.9175011197272993E-01 a      1958     0    98     1    18
  3.5249030930617986E-02 a      1959     0    98     1    19
  1.4743162964514681E-01 a      1960     0    98     1    20
 -4.4227083502274826E-02 a      1961     0    99     1     1
  5.3685640838879840E-02 a      1962     0    99     1     2
 -4.5994734032574765E-02 a      1963     0    99     1     3
 -1.8194809816730419E-02 a      1964     0    99     1     4
 -1.5809126672528259E-01 a      1965     0    99     1     5
 -7.5692914552473706E-02 a      1966     0    99     1     6
  4.7749730816897722E-03 a      1967     0    99     1     7
 -2.2846159805973171E-03 a      1968     0    99     1     8
  1.7488277982390839E-02 a      1969     0    99     1     9
  5.5688190820987124E-02 a      1970     0    99     1    10
 -3.0060857171425672E-02 a      1971     0    99     1    11
 -1.0651547575434416E-02 a      1972     0    99     1    12
 -6.9882947273999504E-02 a      1973     0    99     1    13
  5.1183396376558145E-02 a      1974     0    99     1    14
 -3.6505710386217319E-02 a      1975     0    99     1    15
  1.9565851963228048E-01 a      1976     0    99     1    16
  5.2396496996310313E-02 a      1977     0    99     1    17
  9.5123092459482431E-02 a      1978     0    99     1    18
 -1.3481805775655309E-01 a      1979     0    99     1    19
 -7.9518877966927429E-02 a      1980     0    99     1    20
 -4.7535993095912499E-02 a      1981     0   100     1     1
  2.2735173540853709E-03 a      1982     0   100     1     2
  4.2632759588420166E-02 a      1983     0   100     1     3
  7.6381375411238253E-02 a      1984     0   100     1     4
  4.9656715581397351E-02 a      1985     0   100     1     5
  1.2316578093752485E-01 a      1986     0   100     1     6
 -7.1033604904194303E-02 a      1987     0   100     1     7
  1.4042127915518426E-02 a      1988     0   100     1     8
  1.9651236926307165E-02 a      1989     0   100     1     9
 -2.6096763339961051E-02 a      1990     0   100     1    10
  8.1953738310555121E-02 a      1991     0   100     1    11
 -3.2034690557614855E-02 a      1992     0   100     1    12
  4.8276382619459067E-02 a      1993     0   100     1    13
  5.5619704727616591E-02 a      1994     0   100     1    14
  6.2051840653698710E-02 a      1995     0   100     1    15
  4.4131700156031871E-02 a      1996     0   100     1    16
  9.7986798866975342E-03 a      1997     0   100     1    17
 -1.0405887769105975E-01 a      1998     0   100     1    18
  2.3255451715508989E-02 a      1999     0   100     1    19
  8.9053176372015583E-03 a      2000     0   100     1    20
 -2.0428058047690292E-02 a      2001     0   101     1     1
 -1.8635198044002290E-02 a      2002     0   101     1     2
 -3.5329193841438830E-02 a      2003     0   101     1     3
 -7.5072694772725032E-02 a      2004     0   101     1     4
  2.5982153877072488E-02 a      2005     0   101     1     5
 -1.6718710543451625E-02 a      2006     0   101     1     6
 -4.7744261931810970E-03 a      2007     0   101     1     7
 -6.0778496986739752E-03 a      2008     0   101     1     8
  5.0354193724095490E-02 a      2009     0   101     1     9
  6.6489709866902086E-02 a      2010     0   101     1    10
 -2.5827133178088411E-02 a      2011     0   101     1    11
  1.6607882872293343E-02 a      2012     0   101     1    12
 -5.2891333618206868E-03 a      2013     0   101     1    13
 -4.7413282228908941E-02 a      2014     0   101     1    14
 -1.7441890155695399E-02 a      2015     0   101     1    15
  6.6777185021089768E-03 a      2016     0   101     1    16
  6.5865046282760761E-03 a      2017     0   101     1    17
 -6.7692737974299561E-02 a      2018     0   101     1    18
 -5.2999779006650954E-02 a      2019     0   101     1    19
  3.1924210599436148E-02 a      2020     0   101     1    20
 -2.4602437255767960E-02 a      2021     0   102     1     1
 -4.2249230118860739E-02 a      2022     0   102     1     2
  8.5278689586859052E-02 a      2023     0   102     1     3
 -3.1426825470596359E-02 a      2024     0   102     1     4
  1.4526025773211826E-01 a      2025     0   102     1     5
  1.6272669445197607E-01 a      2026     0   102     1     6
 -2.2846601267665191E-03 a      2027     0   102     1     7
 -1.8208225870154705E-03 a      2028     0   102     1     8
  4.3158827753505158E-02 a      2029     0   102     1     9
  1.2412806355165561E-01 a      2030     0   102     1    10
  3.8098322322359483E-02 a      2031     0   102     1    11
  5.5761664580321016E-02 a      2032     0   102     1    12
 -2.5099726972681691E-01 a      2033     0   102     1    13
  4.5986110626157241E-02 a      2034     0   102     1    14
  2.1622837512356613E-01 a      2035     0   102     1    15
  5.0708124134684111E-02 a      2036     0   102     1    16
  3.9163541284465246E-02 a      2037     0   102     1    17
 -8.8782520355801964E-03 a      2038     0   102     1    18
 -6.9645043557821515E-02 a      2039     0   102     1    19
  4.7851216578511675E-03 a      2040     0   102     1    20
 -1.6108765392365294E-02 a      2041     0   103     1     1
 -3.3410335947343169E-02 a      2042     0   103     1     2
 -3.0423832118451500E-02 a      2043     0   103     1     3
  1.7653023350833276E-02 a      2044     0   103     1     4
 -2.9944891685560068E-02 a      2045     0   103     1     5
 -2.6513920061806552E-03 a      2046     0   103     1     6
  3.5760070132867228E-03 a      2047     0   103     1     7
  4.6049640413622930E-02 a      2048     0   103     1     8
 -1.8758213188676074E-02 a      2049     0   103     1     9
 -1.6536792536522606E-02 a      2050     0   103     1    10
 -1.2140699715196350E-02 a      2051     0   103     1    11
  5.4458565737958977E-03 a      2052     0   103     1    12
  8.8539210221231346E-02 a      2053     0   103     1    13
 -5.0330689645167112E-02 a      2054     0   103     1    14
 -6.4429063978212195E-03 a      2055     0   103     1    15
 -9.1283751100539448E-02 a      2056     0   103     1    16
  3.9319958148731488E-02 a      2057     0   103     1    17
 -2.9617845404286167E-02 a      2058     0   103     1    18
  1.9432096551098298E-02 a      2059     0   103     1    19
  1.5809032072603688E-02 a      2060     0   103     1    20
  3.6688268929665736E-02 a      2061     0   104     1     1
  2.0887197477441933E-02 a      2062     0   104     1     2
 -3.9373884799883387E-02 a      2063     0   104     1     3
 -1.1380404547728061E-02 a      2064     0   104     1     4
  1.2575694873562082E-02 a      2065     0   104     1     5
  1.0176609381640271E-02 a      2066     0   104     1     6
 -4.7252856495415118E-03 a      2067     0   104     1     7
  3.2032946831230720E-06 a      2068     0   104     1     8
 -3.9406249587648920E-02 a      2069     0   104     1     9
  2.5283503519741745E-02 a      2070     0   104     1    10
 -2.6125212645374280E-03 a      2071     0   104     1    11
 -3.5294214675370104E-02 a      2072     0   104     1    12
 -4.2584003733297564E-02 a      2073     0   104     1    13
 -1.0562121297669229E-02 a      2074     0   104     1    14
  4.8688135495516677E-03 a      2075     0   104     1    15
  4.0500825485332528E-02 a      2076     0   104     1    16
 -2.4214189543826658E-02 a      2077     0   104     1    17
 -4.3870446131382438E-03 a      2078     0   104     1    18
  5.8271019715469892E-02 a      2079     0   104     1    19
 -9.4255775768979644E-03 a      2080     0   104     1    20
 -8.2455549889588003E-02 a      2081     0   105     1     1
  1.1509308625582167E-02 a      2082     0   105     1     2
 -1.4164719296123043E-01 a      2083     0   105     1     3
  2.6631974806781970E-02 a      2084     0   105     1     4
 -7.6161316742272347E-02 a      2085     0   105     1     5
  9.8173947105412065E-02 a      2086     0   105     1     6
  1.3288010689214921E-01 a      2087     0   105     1     7
  3.9767036089451487E-02 a      2088     0   105     1     8
 -3.1190711691073236E-02 a      2089     0   105     1     9
 -1.1594685800005567E-02 a      2090     0   105     1    10
  9.3665217814467780E-02 a      2091     0   105     1    11
  7.9333076656694729E-02 a      2092     0   105     1    12
  8.2675553589523387E-02 a      2093     0   105     1    13
  1.3104766887609115E-02 a      2094     0   105     1    14
 -1.8644467659666145E-01 a      2095     0   105     1    15
 -1.5138381928133207E-02 a      2096     0   105     1    16
  2.0203012267072373E-01 a      2097     0   105     1    17
 -1.8382239571223327E-01 a      2098     0   105     1    18
  1.2850732007563453E-01 a      2099     0   105     1    19
 -3.3689488227922323E-02 a      2100     0   105     1    20
  8.9861667867795147E-02 a      2101     0   106     1     1
  7.0559851078159985E-02 a      2102     0   106     1     2
 -5.1578016500285373E-02 a      2103     0   106     1     3
 -4.3000578443548362E-02 a      2104     0   106     1     4
