################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
 -1.7892248792914561E-01 a      1589     0    80     1     9
 -2.5569129207102798E-01 a      1590     0    80     1    10
 -4.7988878476236084E-02 a      1591     0    80     1    11
  1.0489149464310617E-01 a      1592     0    80     1    12
  6.0870174004355751E-02 a      1593     0    80     1    13
 -1.6196624237068212E-02 a      1594     0    80     1    14
  9.4456624331384076E-02 a      1595     0    80     1    15
  2.8906814545050803E-02 a      1596     0    80     1    16
  1.6521606451544704E-01 a      1597     0    80     1    17
  3.2413592533715209E-02 a      1598     0    80     1    18
 -6.6004966769596706E-03 a      1599     0    80     1    19
 -2.2931431660209875E-02 a      1600     0    80     1    20
 -4.8222459431364474E-02 a      1601     0    81     1     1
  8.6022544133064274E-02 a      1602     0    81     1     2
 -9.7480287954154171E-02 a      1603     0    81     1     3
  2.1638887184651845E-01 a      1604     0    81     1     4
 -1.1723739840320135E-01 a      1605     0    81     1     5
 -2.7416857984360776E-01 a      1606     0    81     1     6
  2.0433031458853032E-01 a      1607     0    81     1     7
  1.6879385318726853E-01 a      1608     0    81     1     8
  1.1061082484079524E-03 a      1609     0    81     1     9
  8.6920409414803959E-02 a      1610     0    81     1    10
 -6.7496736084535949E-02 a      1611     0    81     1    11
  1.8570249999201646E-01 a      1612     0    81     1    12
  2.3857759948311863E-01 a      1613     0    81     1    13
  2.2119122075221762E-01 a      1614     0    81     1    14
  3.8676013116311120E-01 a      1615     0    81     1    15
 -1.3073959362684523E-01 a      1616     0    81     1    16
 -2.8502369788212961E-01 a      1617     0    81     1    17
  3.5530687843992846E-02 a      1618     0    81     1    18
  9.5608795501664942E-02 a      1619     0    81     1    19
  3.8575994639909905E-01 a      1620     0    81     1    20
 -3.9403800437496173E-01 a      1621     0    82     1     1
 -2.4164119220882577E-01 a      1622     0    82     1     2
 -1.3090249912785141E-02 a      1623     0    82     1     3
  8.1239217085114598E-02 a      1624     0    82     1     4
  3.2886681309455525E-02 a      1625     0    82     1     5
  1.5027595271450256E-01 a      1626     0    82     1     6
 -1.5655547188849409E-01 a      1627     0    82     1     7
  3.0206987527564044E-01 a      1628     0    82     1     8
 -1.4688669015142366E-02 a      1629     0    82     1     9
 -9.1535387352406836E-02 a      1630     0    82     1    10
 -9.8256377966356431E-02 a      1631     0    82     1    11
  6.2417830341445033E-02 a      1632     0    82     1    12
  2.2184592855829671E-01 a      1633     0    82     1    13
 -3.3004720269172901E-02 a      1634     0    82     1    14
  2.7872169421719323E-01 a      1635     0    82     1    15
 -1.2351673547435497E-02 a      1636     0    82     1    16
 -3.6168005180766488E-01 a      1637     0    82     1    17
  5.8245132164750558E-02 a      1638     0    82     1    18
 -1.0825911349326511E-01 a      1639     0    82     1    19
 -1.5562666223297061E-01 a      1640     0    82     1    20
  2.8918093464902933E-01 a      1641     0    83     1     1
 -8.5115501272169547E-02 a      1642     0    83     1     2
  5.0085399478650074E-02 a      1643     0    83     1     3
  2.9758321061918602E-01 a      1644     0    83     1     4
 -4.2609511943949807E-01 a      1645     0    83     1     5
  1.6005468804161799E-01 a      1646     0    83     1     6
  4.3888479900536559E-01 a      1647     0    83     1     7
  4.2417158032778751E-01 a      1648     0    83     1     8
 -1.3891541158088855E-01 a      1649     0    83     1     9
 -2.5442095796626013E-01 a      1650     0    83     1    10
 -3.0385811522894612E-01 a      1651     0    83     1    11
 -3.1112334532000352E-01 a      1652     0    83     1    12
  5.3830591453329379E-01 a      1653     0    83     1    13
  3.8211107116140480E-01 a      1654     0    83     1    14
  1.0422098049337740E-01 a      1655     0    83     1    15
 -4.5384875339238559E-02 a      1656     0    83     1    16
 -6.3840491944146582E-01 a      1657     0    83     1    17
 -3.0287803289619336E-01 a      1658     0    83     1    18
 -1.8336386605531749E-01 a      1659     0    83     1    19
  3.9611744240301316E-01 a      1660     0    83     1    20
 -2.1795134772712443E-01 a      1661     0    84     1     1
 -1.4855209009992492E-02 a      1662     0    84     1     2
  9.0794993079224090E-02 a      1663     0    84     1     3
 -9.2321821100382256E-02 a      1664     0    84     1     4
  1.2233181885048937E-01 a      1665     0    84     1     5
  3.6595672549705943E-02 a      1666     0    84     1     6
 -8.1232180641831436E-02 a      1667     0    84     1     7
  5.8963342969063665E-02 a      1668     0    84     1     8
  1.5894732137035884E-02 a      1669     0    84     1     9
  1.4261348152281106E-01 a      1670     0    84     1    10
  2.8755502637512798E-01 a      1671     0    84     1    11
 -3.7812250727535571E-03 a      1672     0    84     1    12
 -5.8614339739165078E-02 a      1673     0    84     1    13
 -3.2723905765100515E-02 a      1674     0    84     1    14
 -5.1367068192038540E-02 a      1675     0    84     1    15
 -8.4935508066427343E-02 a      1676     0    84     1    16
 -1.1903909348727411E-01 a      1677     0    84     1    17
 -6.7208254392518750E-03 a      1678     0    84     1    18
  6.5490074139463936E-02 a      1679     0    84     1    19
 -1.9787925794685740E-01 a      1680     0    84     1    20
  8.9788345241645612E-02 a      1681     0    85     1     1
  8.8778090608239241E-02 a      1682     0    85     1     2
  3.4805199260935928E-02 a      1683     0    85     1     3
 -2.8380559131211312E-02 a      1684     0    85     1     4
 -1.3080650717376610E-01 a      1685     0    85     1     5
  1.1794994382816153E-01 a      1686     0    85     1     6
 -3.7947361441896359E-02 a      1687     0    85     1     7
  2.3344042157044451E-01 a      1688     0    85     1     8
 -6.7249675923220592E-02 a      1689     0    85     1     9
 -2.5044102334388196E-01 a      1690     0    85     1    10
 -4.6399789232369301E-02 a      1691     0    85     1    11
  6.9158926710631341E-02 a      1692     0    85     1    12
  2.4842119864704640E-01 a      1693     0    85     1    13
  2.4233832603815786E-01 a      1694     0    85     1    14
  1.4355117396527090E-01 a      1695     0    85     1    15
 -2.4414613939262833E-01 a      1696     0    85     1    16
 -2.2240833208110961E-01 a      1697     0    85     1    17
 -1.8207553803932727E-02 a      1698     0    85     1    18
  1.0347589105025003E-01 a      1699     0    85     1    19
  9.7280953696722836E-02 a      1700     0    85     1    20
 -8.6713404690684809E-02 a      1701     0    86     1     1
 -2.9949589927646580E-01 a      1702     0    86     1     2
 -2.2242453044974964E-02 a      1703     0    86     1     3
 -1.5031917169568318E-01 a      1704     0    86     1     4
 -1.0414963805998886E-01 a      1705     0    86     1     5
  5.5597350568038564E-02 a      1706     0    86     1     6
 -1.9725120917409017E-01 a      1707     0    86     1     7
  1.0223963661897428E-02 a      1708     0    86     1     8
  2.0951281073862911E-02 a      1709     0    86     1     9
 -8.6792907421912979E-02 a      1710     0    86     1    10
 -2.8614473977319205E-01 a      1711     0    86     1    11
 -2.8750708258132949E-02 a      1712     0    86     1    12
  2.5938455267504920E-02 a      1713     0    86     1    13
 -1.2719040162095724E-03 a      1714     0    86     1    14
 -5.6490386650430583E-03 a      1715     0    86     1    15
 -1.5197923526279350E-01 a      1716     0    86     1    16
 -3.1029564096270745E-01 a      1717     0    86     1    17
 -7.3378013098611625E-02 a      1718     0    86     1    18
 -1.7061439653115462E-01 a      1719     0    86     1    19
  1.5934738159415734E-01 a      1720     0    86     1    20
 -1.7353307158790679E-01 a      1721     0    87     1     1
  6.2700076612978967E-02 a      1722     0    87     1     2
  1.2975463253721045E-01 a      1723     0    87     1     3
 -1.2172445952076198E-01 a      1724     0    87     1     4
  1.8141578194278751E-01 a      1725     0    87     1     5
  1.5308467011629459E-01 a      1726     0    87     1     6
 -1.8042264131369457E-01 a      1727     0    87     1     7
  1.1455808648656701E-01 a      1728     0    87     1     8
 -6.7649576831718086E-02 a      1729     0    87     1     9
 -3.1733753358800776E-01 a      1730     0    87     1    10
 -3.4001966426290925E-01 a      1731     0    87     1    11
 -1.8019321961336732E-01 a      1732     0    87     1    12
 -1.7236122100445152E-02 a      1733     0    87     1    13
 -7.2114576327225954E-02 a      1734     0    87     1    14
  6.4401351956975605E-02 a      1735     0    87     1    15
  1.5911745226260210E-01 a      1736     0    87     1    16
 -2.4391822039544767E-01 a      1737     0    87     1    17
 -1.4148835249341932E-01 a      1738     0    87     1    18
  7.6564614022460134E-02 a      1739     0    87     1    19
  2.9005282341505728E-01 a      1740     0    87     1    20
 -7.6484028093245893E-02 a      1741     0    88     1     1
 -8.2018843664540556E-02 a      1742     0    88     1     2
 -4.3134367220957801E-02 a      1743     0    88     1     3
  1.7392543894295977E-02 a      1744     0    88     1     4
  1.1340071708452375E-01 a      1745     0    88     1     5
 -2.3852158148533910E-04 a      1746     0    88     1     6
  4.9354365914985869E-02 a      1747     0    88     1     7
  7.0148277386486893E-02 a      1748     0    88     1     8
 -6.1145383037134057E-02 a      1749     0    88     1     9
 -1.4728449984111741E-01 a      1750     0    88     1    10
  1.7900713060297035E-01 a      1751     0    88     1    11
  5.7235811294408974E-02 a      1752     0    88     1    12
 -7.5679612630315488E-02 a      1753     0    88     1    13
 -1.4652950608670270E-01 a      1754     0    88     1    14
 -2.3658340798145949E-02 a      1755     0    88     1    15
 -6.5365253366708953E-02 a      1756     0    88     1    16
 -2.3533887034908738E-01 a      1757     0    88     1    17
 -1.0119458768806573E-01 a      1758     0    88     1    18
  1.2731683041502573E-01 a      1759     0    88     1    19
 -2.3531145414202453E-02 a      1760     0    88     1    20
  6.0627103678284042E-02 a      1761     0    89     1     1
 -3.1754103651956563E-03 a      1762     0    89     1     2
 -1.7510132667582733E-02 a      1763     0    89     1     3
  1.0687320288438693E-01 a      1764     0    89     1     4
 -2.0413594824738837E-01 a      1765     0    89     1     5
  6.0800677816440309E-02 a      1766     0    89     1     6
  1.1134224700267427E-01 a      1767     0    89     1     7
  1.9913538780947487E-01 a      1768     0    89     1     8
  3.2261698555981010E-02 a      1769     0    89     1     9
  1.2294038806680775E-01 a      1770     0    89     1    10
  2.0175998811459345E-01 a      1771     0    89     1    11
 -2.0719722443234309E-01 a      1772     0    89     1    12
  1.7418735441521785E-01 a      1773     0    89     1    13
  9.0198717371716544E-02 a      1774     0    89     1    14
  1.6204451110669332E-01 a      1775     0    89     1    15
  8.6789421871968239E-02 a      1776     0    89     1    16
  3.7553474050606869E-02 a      1777     0    89     1    17
 -2.6169070499567147E-02 a      1778     0    89     1    18
 -3.4772729423935111E-01 a      1779     0    89     1    19
 -2.8964343480253701E-01 a      1780     0    89     1    20
  8.0856129446830405E-02 a      1781     0    90     1     1
  4.6252821822675746E-02 a      1782     0    90     1     2
  6.0731454497489276E-02 a      1783     0    90     1     3
  7.8618118162109993E-02 a      1784     0    90     1     4
  2.2986690962179845E-01 a      1785     0    90     1     5
  1.8134949445945883E-01 a      1786     0    90     1     6
 -1.0162340271718374E-01 a      1787     0    90     1     7
 -6.9380668223611219E-02 a      1788     0    90     1     8
 -2.5589431108769140E-01 a      1789     0    90     1     9
 -1.8109183008005988E-01 a      1790     0    90     1    10
  2.9854124904997420E-02 a      1791     0    90     1    11
  2.1679972970565897E-01 a      1792     0    90     1    12
  1.3193357653134716E-01 a      1793     0    90     1    13
  7.4190831835805118E-02 a      1794     0    90     1    14
 -5.4776871774311842E-02 a      1795     0    90     1    15
  1.2351692467357950E-01 a      1796     0    90     1    16
  9.7203535103153813E-02 a      1797     0    90     1    17
 -1.1627347707514059E-01 a      1798     0    90     1    18
  2.8147642468257639E-01 a      1799     0    90     1    19
  2.5793729750232003E-01 a      1800     0    90     1    20
  2.3452173922947978E-02 a      1801     0    91     1     1
  4.8964034768830753E-02 a      1802     0    91     1     2
 -1.5862221784516992E-02 a      1803     0    91     1     3
 -1.5787527794082656E-02 a      1804     0    91     1     4
  3.0590029895432167E-02 a      1805     0    91     1     5
 -2.4155525969220104E-01 a      1806     0    91     1     6
 -4.8379912477991595E-02 a      1807     0    91     1     7
  3.6971767758048744E-02 a      1808     0    91     1     8
  6.5391686049873360E-02 a      1809     0    91     1     9
 -3.7431479697523601E-01 a      1810     0    91     1    10
 -6.7253986902779908E-02 a      1811     0    91     1    11
 -9.3754842065586153E-02 a      1812     0    91     1    12
 -1.5745692577472073E-01 a      1813     0    91     1    13
 -7.1300868656239108E-02 a      1814     0    91     1    14
  1.7721286287202587E-01 a      1815     0    91     1    15
  1.6845421957779053E-01 a      1816     0    91     1    16
  1.3912162937654224E-02 a      1817     0    91     1    17
 -5.6585443094936301E-03 a      1818     0    91     1    18
 -4.1781440508814660E-02 a      1819     0    91     1    19
  3.8254936304764703E-02 a      1820     0    91     1    20
 -1.6850524682549092E-01 a      1821     0    92     1     1
 -8.4761646536425761E-02 a      1822     0    92     1     2
  2.3127941069302511E-02 a      1823     0    92     1     3
  3.5062949444725454E-02 a      1824     0    92     1     4
  1.7398174302983436E-02 a      1825     0    92     1     5
  3.0700111650046893E-02 a      1826     0    92     1     6
 -1.2532171099505612E-01 a      1827     0    92     1     7
  3.6030251965712035E-01 a      1828     0    92     1     8
 -3.2517507310449799E-02 a      1829     0    92     1     9
 -1.9909795379256554E-01 a      1830     0    92     1    10
 -1.4439934649083494E-01 a      1831     0    92     1    11
  8.3260930817824763E-02 a      1832     0    92     1    12
  1.1345646292644646E-01 a      1833     0    92     1    13
  5.7014490928821306E-02 a      1834     0    92     1    14
  2.8285358002371874E-01 a      1835     0    92     1    15
 -3.0042332247529996E-01 a      1836     0    92     1    16
 -2.6275994699715428E-02 a      1837     0    92     1    17
 -2.0062403725885396E-02 a      1838     0    92     1    18
  1.7595888280673594E-01 a      1839     0    92     1    19
  3.8358701616455035E-02 a      1840     0    92     1    20
  8.4972073509700527E-02 a      1841     0    93     1     1
 -9.1876156471537799E-03 a      1842     0    93     1     2
 -3.2209199258526840E-02 a      1843     0    93     1     3
  2.7598588911473251E-02 a      1844     0    93     1     4
  4.0958899232440477E-02 a      1845     0    93     1     5
 -3.1157575020435958E-02 a      1846     0    93     1     6
 -3.1912138908429831E-02 a      1847     0    93     1     7
 -1.8176451756690356E-02 a      1848     0    93     1     8
 -3.0103186718811025E-02 a      1849     0    93     1     9
 -1.2133148491987547E-01 a      1850     0    93     1    10
 -1.5578064891636081E-01 a      1851     0    93     1    11
  7.0465133363155574E-02 a      1852     0    93     1    12
  4.3439122259780312E-02 a      1853     0    93     1    13
 -5.8993494495157332E-02 a      1854     0    93     1    14
 -1.8871158353100763E-02 a      1855     0    93     1    15
 -1.2428033453863671E-01 a      1856     0    93     1    16
 -1.0578561908978083E-01 a      1857     0    93     1    17
 -1.6965840430210818E-02 a      1858     0    93     1    18
 -6.4687668673123495E-03 a      1859     0    93     1    19
  5.5473721203052800E-02 a      1860     0    93     1    20
  1.7874085158641746E-03 a      1861     0    94     1     1
 -8.8244124965961110E-02 a      1862     0    94     1     2
 -4.9800535208607090E-02 a      1863     0    94     1     3
  8.0368470830380562E-04 a      1864     0    94     1     4
 -1.2876063738630189E-01 a      1865     0    94     1     5
 -2.5050045720844630E-02 a      1866     0    94     1     6
  1.2684435310386616E-01 a      1867     0    94     1     7
  4.9052908465711635E-02 a      1868     0    94     1     8
  4.9728929581593279E-02 a      1869     0    94     1     9
 -2.2996694503041767E-01 a      1870     0    94     1    10
  3.2905681985901131E-01 a      1871     0    94     1    11
 -8.9942857235835699E-02 a      1872     0    94     1    12
 -2.8669176425190429E-02 a      1873     0    94     1    13
 -4.4120907644900446E-02 a      1874     0    94     1    14
 -3.2221173682269906E-02 a      1875     0    94     1    15
 -7.3174783399998611E-02 a      1876     0    94     1    16
  2.3324894180626923E-01 a      1877     0    94     1    17
 -1.3184713039543779E-02 a      1878     0    94     1    18
 -1.5840345094564547E-03 a      1879     0    94     1    19
 -1.0836157871273863E-01 a      1880     0    94     1    20
 -1.8272251710914435E-02 a      1881     0    95     1     1
 -8.8050180956641091E-02 a      1882     0    95     1     2
 -7.0130018987212620E-02 a      1883     0    95     1     3
 -8.0360289071723628E-02 a      1884     0    95     1     4
 -4.0088151964954390E-02 a      1885     0    95     1     5
 -6.1441651365862646E-02 a      1886     0    95     1     6
 -1.6191367174204527E-01 a      1887     0    95     1     7
 -7.6226852040777129E-02 a      1888     0    95     1     8
  7.6231539352630395E-03 a      1889     0    95     1     9
  1.4558634648091234E-01 a      1890     0    95     1    10
 -1.7868267432964763E-01 a      1891     0    95     1    11
  6.3612613242078606E-02 a      1892     0    95     1    12
  4.4626981304994477E-02 a      1893     0    95     1    13
  1.7550317656796760E-01 a      1894     0    95     1    14
 -1.5972267517416660E-02 a      1895     0    95     1    15
 -2.0766774585723810E-01 a      1896     0    95     1    16
 -3.5046931747673551E-02 a      1897     0    95     1    17
  1.3593726220871608E-01 a      1898     0    95     1    18
 -1.0377372666823410E-01 a      1899     0    95     1    19
  1.8618141207323330E-01 a      1900     0    95     1    20
  3.1335526199946291E-02 a      1901     0    96     1     1
 -8.3118748536559470E-02 a      1902     0    96     1     2
 -1.2518840491360200E-01 a      1903     0    96     1     3
  1.1928132122317067E-01 a      1904     0    96     1     4
 -2.2620000055408821E-02 a      1905     0    96     1     5
 -1.3456772603059988E-01 a      1906     0    96     1     6
 -1.0682077590614980E-01 a      1907     0    96     1     7
  2.9183752665037571E-01 a      1908     0    96     1     8
  1.1864731051190274E-02 a      1909     0    96     1     9
  1.1162179053512748E-01 a      1910     0    96     1    10
 -6.2833081558887305E-01 a      1911     0    96     1    11
  5.8424693551401723E-02 a      1912     0    96     1    12
 -1.6094367869959169E-02 a      1913     0    96     1    13
 -1.5777483534037048E-01 a      1914     0    96     1    14
 -8.8248239861625583E-02 a      1915     0    96     1    15
 -4.2819197650005941E-02 a      1916     0    96     1    16
  1.3865648024361310E-01 a      1917     0    96     1    17
  5.8293086690403152E-02 a      1918     0    96     1    18
 -1.6180530424264816E-01 a      1919     0    96     1    19
  3.4347389707870012E-02 a      1920     0    96     1    20
  6.4032044370250629E-03 a      1921     0    97     1     1
  1.3068788439782617E-01 a      1922     0    97     1     2
 -2.0243114087206215E-01 a      1923     0    97     1     3
 -2.2790190011307842E-02 a      1924     0    97     1     4
 -3.3025897811149602E-01 a      1925     0    97     1     5
  2.0087702191386131E-01 a      1926     0    97     1     6
 -3.1376749900187756E-01 a      1927     0    97     1     7
  3.3402638098103504E-01 a      1928     0    97     1     8
  3.8120875522464021E-01 a      1929     0    97     1     9
 -5.6615606587786679E-02 a      1930     0    97     1    10
  1.5305720917924032E-01 a      1931     0    97     1    11
 -6.0909808443694841E-02 a      1932     0    97     1    12
  2.8324528439196456E-01 a      1933     0    97     1    13
  1.6217704150421107E-04 a      1934     0    97     1    14
  2.0612935142186492E-01 a      1935     0    97     1    15
 -2.5564573726594769E-01 a      1936     0    97     1    16
  3.3308971024064876E-01 a      1937     0    97     1    17
  4.7200508632130544E-01 a      1938     0    97     1    18
 -6.4013570479239201E-01 a      1939     0    97     1    19
 -2.2805413091380863E-01 a      1940     0    97     1    20
  5.7110986618468929E-01 a      1941     0    98     1     1
  2.3238363268765147E-01 a      1942     0    98     1     2
  5.1448798707725403E-02 a      1943     0    98     1     3
 -2.1591021744680322E-01 a      1944     0    98     1     4
 -3.3831727686082627E-02 a      1945     0    98     1     5
  5.3024170481238175E-01 a      1946     0    98     1     6
 -2.0367847282454926E-01 a      1947     0    98     1     7
 -6.0114623108021437E-01 a      1948     0    98     1     8
  3.9712808936095696E-04 a      1949     0    98     1     9
  3.3008990685494849E-01 a      1950     0    98     1    10
  4.4128879047774350E-01 a      1951     0    98     1    11
  2.8747924532200354E-02 a      1952     0    98     1    12
  1.0572671366526441E-01 a      1953     0    98     1    13
 -4.0827727517306490E-02 a      1954     0    98     1    14
 -1.5730585605863656E-01 a      1955     0    98     1    15
 -1.0477512818074761E-01 a      1956     0    98     1    16
 -3.2717413680752945E-03 a      1957     0    98     1    17
  2.6477168318115297E-02 a      1958     0    98     1    18
  8.9257582714081780E-04 a      1959     0    98     1    19
 -3.9819250398998286E-02 a      1960     0    98     1    20
 -1.2510568518830883E-01 a      1961     0    99     1     1
 -1.9445902459432446E-01 a      1962     0    99     1     2
 -3.9128323340773555E-02 a      1963     0    99     1     3
 -4.9820134833997401E-02 a      1964     0    99     1     4
 -2.0321912865502680E-04 a      1965     0    99     1     5
 -4.8659726215457950E-02 a      1966     0    99     1     6
 -1.4801523060970581E-01 a      1967     0    99     1     7
 -5.4957564451673185E-02 a      1968     0    99     1     8
 -1.0829828186053121E-01 a      1969     0    99     1     9
 -6.1674274512230780E-02 a      1970     0    99     1    10
  3.3583189486123467E-02 a      1971     0    99     1    11
 -4.0410277455851733E-02 a      1972     0    99     1    12
  1.2125437642797880E-02 a      1973     0    99     1    13
 -7.5538596862768315E-02 a      1974     0    99     1    14
 -4.2882811382767852E-02 a      1975     0    99     1    15
 -1.3131165802386541E-01 a      1976     0    99     1    16
 -4.2655460576828924E-02 a      1977     0    99     1    17
 -8.7266185690564879E-02 a      1978     0    99     1    18
 -8.0782580404168844E-02 a      1979     0    99     1    19
  1.5549245491480712E-01 a      1980     0    99     1    20
  1.4560200425935360E-01 a      1981     0   100     1     1
 -9.0340963444615091E-02 a      1982     0   100     1     2
 -1.8846118706542091E-02 a      1983     0   100     1     3
 -1.0007512533248124E-01 a      1984     0   100     1     4
  6.8964223603957585E-03 a      1985     0   100     1     5
  1.0971669818187564E-01 a      1986     0   100     1     6
 -1.5581373662847328E-01 a      1987     0   100     1     7
 -1.4318461836964771E-01 a      1988     0   100     1     8
 -2.5041627197588963E-02 a      1989     0   100     1     9
  2.1483022480287606E-01 a      1990     0   100     1    10
  4.7275179153478890E-02 a      1991     0   100     1    11
 -1.0668449008575459E-01 a      1992     0   100     1    12
 -2.8618778746580257E-02 a      1993     0   100     1    13
 -4.0982108074974540E-03 a      1994     0   100     1    14
 -3.8801886757266625E-02 a      1995     0   100     1    15
  1.1272838505767269E-01 a      1996     0   100     1    16
  5.2951088646960541E-02 a      1997     0   100     1    17
  3.2440596379960426E-02 a      1998     0   100     1    18
 -1.7564342042694456E-01 a      1999     0   100     1    19
  5.6865320333224292E-02 a      2000     0   100     1    20
  6.1276145489095029E-03 a      2001     0   101     1     1
  8.8805862312321474E-02 a      2002     0   101     1     2
  1.9313840624276640E-01 a      2003     0   101     1     3
  3.6795473205375087E-02 a      2004     0   101     1     4
  1.4103846741303319E-01 a      2005     0   101     1     5
 -3.2307847439679732E-01 a      2006     0   101     1     6
  1.1606528411128417E-01 a      2007     0   101     1     7
 -1.7388830665936822E-01 a      2008     0   101     1     8
 -2.1307860216609187E-01 a      2009     0   101     1     9
 -2.2203127434358566E-01 a      2010     0   101     1    10
  2.1938372839989756E-01 a      2011     0   101     1    11
  6.0934973331736628E-02 a      2012     0   101     1    12
  1.7488212996444150E-01 a      2013     0   101     1    13
 -6.9027187036788590E-02 a      2014     0   101     1    14
  6.1913003112834139E-02 a      2015     0   101     1    15
  4.9388408955726444E-02 a      2016     0   101     1    16
 -1.2486231266790073E-02 a      2017     0   101     1    17
  1.6310468238742332E-01 a      2018     0   101     1    18
  3.1096899631707479E-02 a      2019     0   101     1    19
  1.0094087237092425E-02 a      2020     0   101     1    20
 -9.5599857810095293E-02 a      2021     0   102     1     1
  2.3813501621768643E-01 a      2022     0   102     1     2
  2.0008200258962001E-02 a      2023     0   102     1     3
  3.0828962672766141E-01 a      2024     0   102     1     4
 -4.0454403258878757E-01 a      2025     0   102     1     5
  1.6142433083157731E-01 a      2026     0   102     1     6
 -2.6958622951172878E-01 a      2027     0   102     1     7
  5.3312599324347865E-01 a      2028     0   102     1     8
  4.1252988869132134E-01 a      2029     0   102     1     9
 -2.1764933082525709E-01 a      2030     0   102     1    10
  7.4176427306126063E-03 a      2031     0   102     1    11
 -5.2259022411573886E-01 a      2032     0   102     1    12
  1.1736750000183795E-02 a      2033     0   102     1    13
 -3.4668559975721019E-01 a      2034     0   102     1    14
  9.7969782375451675E-02 a      2035     0   102     1    15
 -4.6442008860897033E-01 a      2036     0   102     1    16
  2.3996654525567482E-01 a      2037     0   102     1    17
  6.4568293098046436E-01 a      2038     0   102     1    18
 -5.7148346487340340E-01 a      2039     0   102     1    19
  1.0021561225746356E-01 a      2040     0   102     1    20
 -4.1193301139415592E-02 a      2041     0   103     1     1
 -1.6470396471565277E-01 a      2042     0   103     1     2
  1.3858800204129598E-02 a      2043     0   103     1     3
  6.2336401511132759E-03 a      2044     0   103     1     4
  9.0181002736889462E-02 a      2045     0   103     1     5
  1.1660825680815178E-02 a      2046     0   103     1     6
 -1.3314258938696089E-01 a      2047     0   103     1     7
 -1.2049332421976640E-01 a      2048     0   103     1     8
  7.8582190459462187E-02 a      2049     0   103     1     9
 -1.4796025188156092E-01 a      2050     0   103     1    10
 -2.7733694688604604E-01 a      2051     0   103     1    11
  4.5779635770102058E-02 a      2052     0   103     1    12
 -7.5970053243108474E-02 a      2053     0   103     1    13
 -5.3169313285790103E-02 a      2054     0   103     1    14
  2.8173621730984887E-02 a      2055     0   103     1    15
  1.6312605026306128E-02 a      2056     0   103     1    16
  1.2378425158042576E-01 a      2057     0   103     1    17
  3.7826705096181357E-02 a      2058     0   103     1    18
 -6.8552414071829187E-02 a      2059     0   103     1    19
  2.8101665992197666E-01 a      2060     0   103     1    20
 -8.8000959947615601E-02 a      2061     0   104     1     1
  8.9156861795392263E-03 a      2062     0   104     1     2
 -5.0988912679336758E-02 a      2063     0   104     1     3
 -1.6479284596855209E-01 a      2064     0   104     1     4
  1.8272050889078670E-01 a      2065     0   104     1     5
 -1.1733268627854275E-01 a      2066     0   104     1     6
 -2.9994899463660518E-01 a      2067     0   104     1     7
 -2.7345326708289724E-01 a      2068     0   104     1     8
 -7.2229928214044781E-02 a      2069     0   104     1     9
  7.0591092331053776E-02 a      2070     0   104     1    10
 -2.7613842900100466E-01 a      2071     0   104     1    11
 -1.4981751885658517E-02 a      2072     0   104     1    12
 -6.4228049786422312E-02 a      2073     0   104     1    13
 -1.8792588205848687E-01 a      2074     0   104     1    14
 -1.8225370624813933E-01 a      2075     0   104     1    15
  7.0100264424934181E-02 a      2076     0   104     1    16
  6.4152647178391420E-02 a      2077     0   104     1    17
  1.8381709518779987E-01 a      2078     0   104     1    18
 -1.2632010342221739E-01 a      2079     0   104     1    19
  3.6456493560124187E-03 a      2080     0   104     1    20
 -1.9607387557881961E-01 a      2081     0   105     1     1
  5.3620798263545454E-02 a      2082     0   105     1     2
 -3.5903167224666122E-01 a      2083     0   105     1     3
  7.7751804035190220E-02 a      2084     0   105     1     4
 -4.4265849118729439E-01 a      2085     0   105     1     5
  3.8196680855745380E-01 a      2086     0   105     1     6
 -9.0547605222105421E-02 a      2087     0   105     1     7
  4.4969653360534062E-01 a      2088     0   105     1     8
  6.3141175631252588E-01 a      2089     0   105     1     9
  4.6190683094360435E-01 a      2090     0   105     1    10
 -4.7981163667856341E-01 a      2091     0   105     1    11
 -2.4512719938195379E-01 a      2092     0   105     1    12
 -9.7013169981609141E-04 a      2093     0   105     1    13
 -3.8807074551074117E-01 a      2094     0   105     1    14
  3.3132476026366087E-01 a      2095     0   105     1    15
 -6.1035753116980507E-01 a      2096     0   105     1    16
 -2.4214935260147602E-01 a      2097     0   105     1    17
  8.3442287157750339E-01 a      2098     0   105     1    18
 -6.1282553180162092E-01 a      2099     0   105     1    19
 -1.1938212514744892E-01 a      2100     0   105     1    20
  2.7709684820275871E-01 a      2101     0   106     1     1
 -1.6394671559487465E-03 a      2102     0   106     1     2
  2.6855632761421031E-02 a      2103     0   106     1     3
  1.5580063483626203E-01 a      2104     0   106     1     4
 -1.2003374296911633E-01 a      2105     0   106     1     5
 -1.6690677839400114E-01 a      2106     0   106     1     6
