################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
  8.2319602961928376E-02 a      1585     0    80     1     5
  3.9924771783254098E-02 a      1586     0    80     1     6
 -1.7936609235128020E-01 a      1587     0    80     1     7
 -5.5603802356290054E-02 a      1588     0    80     1     8
 -1.1679675276633643E-01 a      1589     0    80     1     9
 -1.7974318517037069E-01 a      1590     0    80     1    10
  8.3704938445703148E-02 a      1591     0    80     1    11
  5.0691858440968414E-02 a      1592     0    80     1    12
 -1.1403375832970711E-01 a      1593     0    80     1    13
  6.7828324427253645E-02 a      1594     0    80     1    14
  2.6156982408646369E-02 a      1595     0    80     1    15
  2.5033058446271125E-02 a      1596     0    80     1    16
 -1.5991693691216731E-02 a      1597     0    80     1    17
 -2.9471244994831974E-01 a      1598     0    80     1    18
  8.0191357308014660E-02 a      1599     0    80     1    19
  1.2560303281118207E-01 a      1600     0    80     1    20
  1.3705113658714910E-01 a      1601     0    81     1     1
  1.1763831490623124E-01 a      1602     0    81     1     2
  7.1265763277213096E-02 a      1603     0    81     1     3
 -1.7784747900077738E-01 a      1604     0    81     1     4
  2.9523690423107357E-01 a      1605     0    81     1     5
 -1.3960100951399071E-01 a      1606     0    81     1     6
 -1.9414463090431378E-02 a      1607     0    81     1     7
 -1.5628908313602694E-01 a      1608     0    81     1     8
 -3.3810586876252220E-02 a      1609     0    81     1     9
  1.7743123444576826E-02 a      1610     0    81     1    10
 -8.3457589290283990E-02 a      1611     0    81     1    11
 -3.4483556380447380E-02 a      1612     0    81     1    12
 -3.6296353029933404E-01 a      1613     0    81     1    13
  7.6452509927052423E-02 a      1614     0    81     1    14
  6.5317506962398741E-02 a      1615     0    81     1    15
 -4.1693273047371568E-02 a      1616     0    81     1    16
  3.9303290237396295E-02 a      1617     0    81     1    17
 -9.3995264568727546E-02 a      1618     0    81     1    18
 -1.2830810592934364E-01 a      1619     0    81     1    19
  1.2767696221411995E-01 a      1620     0    81     1    20
  5.1530243425012179E-01 a      1621     0    82     1     1
  4.6583086875219054E-01 a      1622     0    82     1     2
  1.9104569338627209E-01 a      1623     0    82     1     3
  1.5885684083510079E-01 a      1624     0    82     1     4
  3.4722876007335601E-01 a      1625     0    82     1     5
 -8.7784175770846994E-04 a      1626     0    82     1     6
  3.6837407310664559E-02 a      1627     0    82     1     7
  2.5194795858520741E-01 a      1628     0    82     1     8
  3.0828542450202218E-01 a      1629     0    82     1     9
  1.4433639617003445E-02 a      1630     0    82     1    10
  3.7949457082756086E-02 a      1631     0    82     1    11
 -3.2107698518719868E-01 a      1632     0    82     1    12
  2.5689973717097709E-02 a      1633     0    82     1    13
 -1.1680255213235090E-01 a      1634     0    82     1    14
  1.4107325587358305E-01 a      1635     0    82     1    15
 -9.3511271288379022E-02 a      1636     0    82     1    16
 -6.5264838530012095E-02 a      1637     0    82     1    17
 -2.5684729846543747E-01 a      1638     0    82     1    18
  6.2723988217454021E-02 a      1639     0    82     1    19
  8.8885504161665435E-02 a      1640     0    82     1    20
 -4.6505687331848738E-01 a      1641     0    83     1     1
  5.0866375023009824E-01 a      1642     0    83     1     2
 -7.8896348107790365E-02 a      1643     0    83     1     3
 -9.4001118858252297E-02 a      1644     0    83     1     4
 -2.0965249518543092E-02 a      1645     0    83     1     5
  5.0896962698436565E-01 a      1646     0    83     1     6
  3.8069970157992163E-02 a      1647     0    83     1     7
  5.9338081109646335E-01 a      1648     0    83     1     8
  2.9582070806113175E-01 a      1649     0    83     1     9
 -2.7848711932218651E-02 a      1650     0    83     1    10
  8.8160530878933080E-03 a      1651     0    83     1    11
  1.0150640843357343E-01 a      1652     0    83     1    12
  5.0361419389410711E-01 a      1653     0    83     1    13
 -2.6562665949332381E-01 a      1654     0    83     1    14
 -4.3638269689272390E-02 a      1655     0    83     1    15
 -5.8988498496362576E-02 a      1656     0    83     1    16
  1.0001859186506673E-01 a      1657     0    83     1    17
  3.3019542020148743E-02 a      1658     0    83     1    18
 -2.6743696724081074E-02 a      1659     0    83     1    19
 -1.6732024328284803E-01 a      1660     0    83     1    20
  2.8258232943485229E-01 a      1661     0    84     1     1
 -2.1804375370014700E-01 a      1662     0    84     1     2
 -3.5159760168558110E-02 a      1663     0    84     1     3
 -3.0542268288591180E-02 a      1664     0    84     1     4
 -1.2466748515659194E-01 a      1665     0    84     1     5
 -5.7644379381435615E-02 a      1666     0    84     1     6
  1.0174783433268843E-01 a      1667     0    84     1     7
  4.9074785356443391E-02 a      1668     0    84     1     8
  2.3247800212731142E-04 a      1669     0    84     1     9
 -2.8382331961412037E-02 a      1670     0    84     1    10
 -7.0357039299391536E-02 a      1671     0    84     1    11
 -1.6535377427726823E-02 a      1672     0    84     1    12
 -1.6424543164921213E-01 a      1673     0    84     1    13
  9.2341324436646430E-02 a      1674     0    84     1    14
  1.4061159872575424E-01 a      1675     0    84     1    15
 -1.6382035620006404E-02 a      1676     0    84     1    16
 -2.9755919117963964E-01 a      1677     0    84     1    17
 -5.1400173483098437E-02 a      1678     0    84     1    18
 -1.2071989546523457E-01 a      1679     0    84     1    19
  1.6780309476820135E-01 a      1680     0    84     1    20
  1.0113452617838624E-01 a      1681     0    85     1     1
  1.4650059914022795E-01 a      1682     0    85     1     2
  7.8303421782495441E-02 a      1683     0    85     1     3
  2.1615639763359510E-02 a      1684     0    85     1     4
 -6.7886923220502909E-02 a      1685     0    85     1     5
  6.9725136959313816E-02 a      1686     0    85     1     6
  2.3858677010079953E-02 a      1687     0    85     1     7
  1.1629839131625032E-01 a      1688     0    85     1     8
  9.9132338139891266E-02 a      1689     0    85     1     9
 -8.5057243810174130E-03 a      1690     0    85     1    10
  5.3301558383446898E-02 a      1691     0    85     1    11
  3.5170751341748511E-03 a      1692     0    85     1    12
 -4.5223196404659612E-02 a      1693     0    85     1    13
  1.5230153217393586E-02 a      1694     0    85     1    14
  1.9397119893781792E-02 a      1695     0    85     1    15
  7.4285935855888094E-02 a      1696     0    85     1    16
  1.2059111220870498E-01 a      1697     0    85     1    17
 -5.4562950079198008E-02 a      1698     0    85     1    18
 -5.2245185897438935E-02 a      1699     0    85     1    19
  8.4587868653072190E-02 a      1700     0    85     1    20
 -1.9097516256412420E-01 a      1701     0    86     1     1
 -4.6634646825423931E-01 a      1702     0    86     1     2
  4.2906078267332515E-01 a      1703     0    86     1     3
 -3.6339342689795223E-01 a      1704     0    86     1     4
  2.9808673312114348E-01 a      1705     0    86     1     5
 -3.7807798420623284E-01 a      1706     0    86     1     6
 -3.7157344002712422E-01 a      1707     0    86     1     7
 -2.9624917515310926E-02 a      1708     0    86     1     8
 -5.4623800923298937E-01 a      1709     0    86     1     9
 -1.6749219680490970E-01 a      1710     0    86     1    10
 -1.7010035772090329E-01 a      1711     0    86     1    11
 -1.9548481799782805E-01 a      1712     0    86     1    12
  2.3631721726851188E-01 a      1713     0    86     1    13
  1.4377403778056808E-01 a      1714     0    86     1    14
 -1.1290375358982596E-01 a      1715     0    86     1    15
  9.9155704837075614E-02 a      1716     0    86     1    16
  6.4168722549117663E-01 a      1717     0    86     1    17
  1.2790117368616827E-01 a      1718     0    86     1    18
 -3.9669450699722647E-01 a      1719     0    86     1    19
  3.5980443326636374E-01 a      1720     0    86     1    20
 -2.7362661030153446E-01 a      1721     0    87     1     1
  2.8229615883071701E-01 a      1722     0    87     1     2
 -2.4626115613212582E-01 a      1723     0    87     1     3
 -2.9018961005520350E-01 a      1724     0    87     1     4
  1.7239078125060897E-01 a      1725     0    87     1     5
  3.4739777267683229E-02 a      1726     0    87     1     6
  8.3149821435059099E-02 a      1727     0    87     1     7
 -3.2645336634346561E-01 a      1728     0    87     1     8
  6.2058079201659996E-02 a      1729     0    87     1     9
 -3.4386910585869152E-01 a      1730     0    87     1    10
  4.8321753057221728E-01 a      1731     0    87     1    11
  3.7816923142723013E-01 a      1732     0    87     1    12
 -5.6453564814618867E-03 a      1733     0    87     1    13
 -2.0080932576281768E-01 a      1734     0    87     1    14
  2.9734346935119388E-01 a      1735     0    87     1    15
 -4.8409678339609180E-01 a      1736     0    87     1    16
 -4.7941861369470229E-01 a      1737     0    87     1    17
 -3.0923554653379137E-01 a      1738     0    87     1    18
 -3.8372290043737728E-01 a      1739     0    87     1    19
 -3.7568744071078353E-02 a      1740     0    87     1    20
 -2.5651345720100499E-01 a      1741     0    88     1     1
  3.4849294473689252E-01 a      1742     0    88     1     2
 -9.5451250591011186E-02 a      1743     0    88     1     3
 -4.4958820846886433E-02 a      1744     0    88     1     4
  6.7402885761054229E-02 a      1745     0    88     1     5
 -2.7753918797710046E-02 a      1746     0    88     1     6
 -3.5565194167859866E-02 a      1747     0    88     1     7
 -3.0162121844096512E-01 a      1748     0    88     1     8
 -2.6839546204390841E-01 a      1749     0    88     1     9
  3.6916313077734964E-02 a      1750     0    88     1    10
 -7.5556123946978609E-02 a      1751     0    88     1    11
 -3.3912780890064560E-02 a      1752     0    88     1    12
 -2.2837297557655467E-01 a      1753     0    88     1    13
  3.6759516640635627E-02 a      1754     0    88     1    14
  5.8020409142417059E-02 a      1755     0    88     1    15
  3.3318883450736969E-01 a      1756     0    88     1    16
  1.5242533691461774E-01 a      1757     0    88     1    17
  1.0571979525373290E-01 a      1758     0    88     1    18
  1.4448146334392101E-01 a      1759     0    88     1    19
  3.7351548156040265E-01 a      1760     0    88     1    20
 -7.4033895814548986E-02 a      1761     0    89     1     1
 -1.0852882838504851E-01 a      1762     0    89     1     2
 -8.1494419251173164E-02 a      1763     0    89     1     3
 -1.7296235533741811E-03 a      1764     0    89     1     4
  3.5677283083928681E-02 a      1765     0    89     1     5
 -4.9924477111940577E-02 a      1766     0    89     1     6
  1.4843897734883635E-01 a      1767     0    89     1     7
 -1.0085156899606645E-01 a      1768     0    89     1     8
  7.9099896369032974E-02 a      1769     0    89     1     9
  1.6389964109861407E-01 a      1770     0    89     1    10
  8.0465060232080415E-02 a      1771     0    89     1    11
 -2.4502078203765418E-02 a      1772     0    89     1    12
 -1.8073460564702777E-02 a      1773     0    89     1    13
  2.1533217985025107E-02 a      1774     0    89     1    14
  3.8566516887960388E-02 a      1775     0    89     1    15
 -1.6224570018020117E-02 a      1776     0    89     1    16
  1.2193286023312304E-01 a      1777     0    89     1    17
  7.8116978560568803E-02 a      1778     0    89     1    18
  2.2563999947454300E-01 a      1779     0    89     1    19
 -8.0108987396647638E-02 a      1780     0    89     1    20
 -4.1742990321742790E-01 a      1781     0    90     1     1
 -4.4091404684329216E-03 a      1782     0    90     1     2
  1.9407973822280541E-01 a      1783     0    90     1     3
  2.5376028483036184E-01 a      1784     0    90     1     4
  4.1795436816042447E-01 a      1785     0    90     1     5
 -1.4859287436100940E-01 a      1786     0    90     1     6
  3.4221116020157288E-02 a      1787     0    90     1     7
 -3.2353607362131365E-01 a      1788     0    90     1     8
  5.6950105730656031E-01 a      1789     0    90     1     9
  4.1135594322429575E-01 a      1790     0    90     1    10
  5.2376567276650847E-02 a      1791     0    90     1    11
 -5.5587346428777329E-01 a      1792     0    90     1    12
 -1.1261716750628326E-01 a      1793     0    90     1    13
 -7.5657831234213324E-02 a      1794     0    90     1    14
  3.8531566075575086E-01 a      1795     0    90     1    15
 -1.4289529833965040E-01 a      1796     0    90     1    16
 -3.1431711541278268E-01 a      1797     0    90     1    17
 -4.9399706456422438E-01 a      1798     0    90     1    18
  1.3943788676467023E-01 a      1799     0    90     1    19
  6.6012197087623681E-01 a      1800     0    90     1    20
 -2.6754392920387476E-01 a      1801     0    91     1     1
  1.8039228375542327E-01 a      1802     0    91     1     2
 -6.2936553510874710E-02 a      1803     0    91     1     3
  1.2446079169189558E-01 a      1804     0    91     1     4
 -5.6425991488580091E-03 a      1805     0    91     1     5
  1.3212250007985046E-01 a      1806     0    91     1     6
 -2.0913806714771965E-01 a      1807     0    91     1     7
  6.0878395759585946E-01 a      1808     0    91     1     8
 -7.6934219501087892E-02 a      1809     0    91     1     9
 -3.3503963184073693E-01 a      1810     0    91     1    10
  2.1754016730667267E-01 a      1811     0    91     1    11
  3.4889141468180784E-01 a      1812     0    91     1    12
 -3.2020071086805019E-01 a      1813     0    91     1    13
  1.3482067824275917E-01 a      1814     0    91     1    14
 -2.5948803745351756E-01 a      1815     0    91     1    15
  5.5012207142527317E-02 a      1816     0    91     1    16
 -8.4083456384996813E-02 a      1817     0    91     1    17
  2.6955035480034145E-01 a      1818     0    91     1    18
 -2.1260419722035057E-01 a      1819     0    91     1    19
  1.0088265289270669E-01 a      1820     0    91     1    20
 -2.6574612871748438E-01 a      1821     0    92     1     1
 -1.2453654453312120E-01 a      1822     0    92     1     2
  1.3147660382934995E-02 a      1823     0    92     1     3
  1.8454216959457365E-01 a      1824     0    92     1     4
  2.9118278943010081E-02 a      1825     0    92     1     5
  4.4825601105094551E-02 a      1826     0    92     1     6
  8.7632063562206985E-02 a      1827     0    92     1     7
  4.1005338461908042E-02 a      1828     0    92     1     8
  9.5869036374503502E-03 a      1829     0    92     1     9
  5.1398345507450141E-03 a      1830     0    92     1    10
 -6.5382400299623028E-02 a      1831     0    92     1    11
 -1.7092149115277194E-01 a      1832     0    92     1    12
 -1.3560709010813674E-01 a      1833     0    92     1    13
 -1.2631802117906262E-02 a      1834     0    92     1    14
  5.2595643166992591E-02 a      1835     0    92     1    15
 -3.0847240835898633E-02 a      1836     0    92     1    16
  1.6230124281542625E-02 a      1837     0    92     1    17
 -2.5358995063864229E-02 a      1838     0    92     1    18
 -5.1615141979984520E-02 a      1839     0    92     1    19
 -1.7339633512860003E-01 a      1840     0    92     1    20
 -1.0260404862062975E-01 a      1841     0    93     1     1
  1.2119714166099299E-01 a      1842     0    93     1     2
  4.3053527176036319E-02 a      1843     0    93     1     3
 -8.9179123077749028E-02 a      1844     0    93     1     4
  6.0737950704064618E-02 a      1845     0    93     1     5
 -7.1287029502292071E-02 a      1846     0    93     1     6
 -1.2559417534871103E-01 a      1847     0    93     1     7
 -7.9469501099858661E-02 a      1848     0    93     1     8
 -7.6443531529242492E-02 a      1849     0    93     1     9
 -6.0409346627072563E-02 a      1850     0    93     1    10
  1.5486776950056358E-01 a      1851     0    93     1    11
  9.7342474507523938E-02 a      1852     0    93     1    12
  2.6091161939847601E-02 a      1853     0    93     1    13
 -5.3097212998302855E-02 a      1854     0    93     1    14
 -1.2737711613963873E-01 a      1855     0    93     1    15
  1.0377932915573835E-02 a      1856     0    93     1    16
 -4.1283279940075079E-02 a      1857     0    93     1    17
  2.1695108353113921E-02 a      1858     0    93     1    18
  7.5428416797106351E-02 a      1859     0    93     1    19
 -2.3646960120626622E-04 a      1860     0    93     1    20
 -6.0637784775610784E-02 a      1861     0    94     1     1
 -2.8393192501045689E-01 a      1862     0    94     1     2
 -3.8036453622764581E-02 a      1863     0    94     1     3
  9.3061199691965274E-02 a      1864     0    94     1     4
 -3.8994579188012919E-02 a      1865     0    94     1     5
  1.5677767331368390E-02 a      1866     0    94     1     6
  1.8575379842231149E-02 a      1867     0    94     1     7
 -3.4835758029513240E-02 a      1868     0    94     1     8
 -2.6603945451260402E-03 a      1869     0    94     1     9
  2.3082848003562726E-02 a      1870     0    94     1    10
  3.8896266238989056E-02 a      1871     0    94     1    11
  2.4285881019853732E-02 a      1872     0    94     1    12
 -1.1133626420181131E-01 a      1873     0    94     1    13
 -8.0101388588877751E-03 a      1874     0    94     1    14
 -4.8808745572008760E-02 a      1875     0    94     1    15
  2.3290397180359690E-02 a      1876     0    94     1    16
  1.2463498088105392E-01 a      1877     0    94     1    17
  7.1050940027510862E-02 a      1878     0    94     1    18
  4.4428380277197144E-02 a      1879     0    94     1    19
 -1.2380792090991594E-01 a      1880     0    94     1    20
 -3.8476601860016821E-02 a      1881     0    95     1     1
 -2.8354369512450187E-02 a      1882     0    95     1     2
 -6.4676149021982460E-02 a      1883     0    95     1     3
  1.8364489811929299E-01 a      1884     0    95     1     4
 -1.0671159284848741E-01 a      1885     0    95     1     5
 -3.0263396284107468E-02 a      1886     0    95     1     6
  6.1326505911967035E-03 a      1887     0    95     1     7
 -3.8118112203311315E-02 a      1888     0    95     1     8
 -3.9915993275059472E-02 a      1889     0    95     1     9
  1.4405753674788357E-02 a      1890     0    95     1    10
 -3.4682537559868540E-02 a      1891     0    95     1    11
 -5.5436766514954640E-02 a      1892     0    95     1    12
 -1.0866490214602875E-02 a      1893     0    95     1    13
 -6.5884924590110848E-04 a      1894     0    95     1    14
 -6.1483996878478435E-03 a      1895     0    95     1    15
 -8.2171739914111861E-04 a      1896     0    95     1    16
 -7.9313753064877993E-02 a      1897     0    95     1    17
 -2.2496243166458603E-02 a      1898     0    95     1    18
  8.6602073356634460E-02 a      1899     0    95     1    19
 -1.8157372799281016E-01 a      1900     0    95     1    20
 -2.5686334525736659E-01 a      1901     0    96     1     1
  7.2411591842884260E-02 a      1902     0    96     1     2
  4.2308596227059556E-02 a      1903     0    96     1     3
 -6.5900596315022639E-02 a      1904     0    96     1     4
 -1.4067790209801564E-01 a      1905     0    96     1     5
 -5.4973600821560061E-02 a      1906     0    96     1     6
 -9.6387610664417159E-02 a      1907     0    96     1     7
 -3.2087593451618196E-01 a      1908     0    96     1     8
 -6.2845331883589581E-02 a      1909     0    96     1     9
 -4.2430173193256822E-02 a      1910     0    96     1    10
  2.2506108247901324E-01 a      1911     0    96     1    11
  5.6415373603189906E-02 a      1912     0    96     1    12
  1.6750814843143075E-01 a      1913     0    96     1    13
 -2.9128522631954112E-01 a      1914     0    96     1    14
 -2.5639291679829668E-01 a      1915     0    96     1    15
 -3.0225242574184435E-02 a      1916     0    96     1    16
 -2.2284838736120327E-01 a      1917     0    96     1    17
  2.3518123798020551E-02 a      1918     0    96     1    18
  1.5743126219086043E-01 a      1919     0    96     1    19
 -6.8492203546994312E-02 a      1920     0    96     1    20
  1.1231357198793809E-01 a      1921     0    97     1     1
  1.9595035825336776E-01 a      1922     0    97     1     2
  2.6326566818758546E-01 a      1923     0    97     1     3
  7.7705749653643463E-02 a      1924     0    97     1     4
  1.1823709764682624E-01 a      1925     0    97     1     5
 -1.1342665308284054E-01 a      1926     0    97     1     6
  7.6773094086566018E-02 a      1927     0    97     1     7
  4.0071389316818978E-01 a      1928     0    97     1     8
 -2.2258162225742234E-01 a      1929     0    97     1     9
 -1.1230208387507726E-01 a      1930     0    97     1    10
  3.8761917739186158E-01 a      1931     0    97     1    11
 -8.7580727526179056E-02 a      1932     0    97     1    12
  1.9324437722583229E-01 a      1933     0    97     1    13
 -3.6971754467453249E-01 a      1934     0    97     1    14
 -1.5061216622604326E-01 a      1935     0    97     1    15
  2.5560834421622336E-01 a      1936     0    97     1    16
 -4.6892777445513295E-01 a      1937     0    97     1    17
  2.3553494983070363E-03 a      1938     0    97     1    18
 -4.8273115066099198E-01 a      1939     0    97     1    19
 -2.2549314950171448E-01 a      1940     0    97     1    20
 -3.8855808070505543E-01 a      1941     0    98     1     1
  1.0170148536227377E-01 a      1942     0    98     1     2
 -3.0142235969359338E-01 a      1943     0    98     1     3
  4.4809962237116097E-01 a      1944     0    98     1     4
  2.8676589992742769E-02 a      1945     0    98     1     5
 -2.5683033822642115E-02 a      1946     0    98     1     6
  6.7532624709025091E-01 a      1947     0    98     1     7
 -4.3204537228596684E-01 a      1948     0    98     1     8
 -2.0697565543332022E-01 a      1949     0    98     1     9
 -8.1076513792294788E-02 a      1950     0    98     1    10
 -4.6553362524544034E-01 a      1951     0    98     1    11
  3.1324474724257545E-01 a      1952     0    98     1    12
 -8.8773473778791956E-01 a      1953     0    98     1    13
  1.5882856739759108E-01 a      1954     0    98     1    14
  2.8739986928572220E-01 a      1955     0    98     1    15
 -1.7939222481807041E-01 a      1956     0    98     1    16
 -4.2287906942666337E-01 a      1957     0    98     1    17
  2.6464095991936498E-01 a      1958     0    98     1    18
 -2.1566002314416061E-01 a      1959     0    98     1    19
  4.0242661778032501E-01 a      1960     0    98     1    20
  1.5782177106961984E-01 a      1961     0    99     1     1
  2.9502832383357336E-01 a      1962     0    99     1     2
 -2.5681865732522634E-02 a      1963     0    99     1     3
  1.6958593183018200E-01 a      1964     0    99     1     4
 -1.3462416197433050E-01 a      1965     0    99     1     5
 -1.9762567397203420E-01 a      1966     0    99     1     6
 -1.8369130684679727E-01 a      1967     0    99     1     7
  2.1963367559928459E-01 a      1968     0    99     1     8
 -3.8972846663280172E-02 a      1969     0    99     1     9
 -8.2291853776896837E-02 a      1970     0    99     1    10
  3.0634809806399022E-01 a      1971     0    99     1    11
  3.6062423046124681E-01 a      1972     0    99     1    12
  2.8315801192406975E-01 a      1973     0    99     1    13
  1.4464050064316236E-01 a      1974     0    99     1    14
 -3.9221625580485503E-01 a      1975     0    99     1    15
  5.1865918743216077E-01 a      1976     0    99     1    16
  5.1552289690850087E-02 a      1977     0    99     1    17
  1.1579314053405380E-01 a      1978     0    99     1    18
  5.0663547718881097E-01 a      1979     0    99     1    19
  4.2270821265245401E-01 a      1980     0    99     1    20
  1.4641779426664414E-01 a      1981     0   100     1     1
 -2.8264116784659791E-02 a      1982     0   100     1     2
 -2.9256373637823515E-02 a      1983     0   100     1     3
 -4.9380083771431273E-03 a      1984     0   100     1     4
  1.8831467029407617E-01 a      1985     0   100     1     5
 -8.4727311028084368E-02 a      1986     0   100     1     6
  1.2062070223003624E-01 a      1987     0   100     1     7
 -1.3708714418916826E-01 a      1988     0   100     1     8
 -2.5740917611442368E-02 a      1989     0   100     1     9
  4.3690909329581210E-02 a      1990     0   100     1    10
 -5.0502627146925570E-02 a      1991     0   100     1    11
  6.6566488832743451E-02 a      1992     0   100     1    12
  2.1008955391170311E-02 a      1993     0   100     1    13
 -6.2217980150191830E-02 a      1994     0   100     1    14
  5.3044422471686219E-02 a      1995     0   100     1    15
  2.6468004890670350E-02 a      1996     0   100     1    16
 -1.9331844574105467E-01 a      1997     0   100     1    17
  4.7451554198450430E-02 a      1998     0   100     1    18
  1.6357827883697706E-01 a      1999     0   100     1    19
  1.4849350088143423E-01 a      2000     0   100     1    20
 -3.7038714615835140E-02 a      2001     0   101     1     1
 -8.7642640623141806E-03 a      2002     0   101     1     2
 -9.5622804236572212E-02 a      2003     0   101     1     3
  9.6815547779119007E-02 a      2004     0   101     1     4
 -1.6346992635650325E-02 a      2005     0   101     1     5
  3.3723739887767362E-02 a      2006     0   101     1     6
  1.2322542338590693E-01 a      2007     0   101     1     7
  9.0935541100814893E-02 a      2008     0   101     1     8
 -8.9653784205926595E-02 a      2009     0   101     1     9
 -7.6825068551674411E-02 a      2010     0   101     1    10
 -2.1057863702683927E-01 a      2011     0   101     1    11
 -3.5999189234060057E-02 a      2012     0   101     1    12
 -1.8131246878926413E-01 a      2013     0   101     1    13
  2.8101153900589959E-01 a      2014     0   101     1    14
 -8.6978592847269359E-02 a      2015     0   101     1    15
 -2.0375606392284449E-02 a      2016     0   101     1    16
  8.0785520906502248E-02 a      2017     0   101     1    17
 -2.9651209099262277E-01 a      2018     0   101     1    18
  2.1009741795689887E-01 a      2019     0   101     1    19
  1.3880619781396050E-01 a      2020     0   101     1    20
 -3.9555515830785121E-01 a      2021     0   102     1     1
  1.8127408048835653E-01 a      2022     0   102     1     2
 -4.8004125052731084E-01 a      2023     0   102     1     3
 -1.6974976426421709E-01 a      2024     0   102     1     4
  5.6515504594455424E-02 a      2025     0   102     1     5
 -2.9010208301870860E-01 a      2026     0   102     1     6
  1.9354631863745458E-01 a      2027     0   102     1     7
  5.6865795386551621E-01 a      2028     0   102     1     8
  5.8038777703319964E-02 a      2029     0   102     1     9
  4.7503779669990653E-01 a      2030     0   102     1    10
  1.7937046710101295E-01 a      2031     0   102     1    11
  1.3465329281775343E-01 a      2032     0   102     1    12
  3.1981304200935208E-02 a      2033     0   102     1    13
  2.8412849489361203E-01 a      2034     0   102     1    14
  4.7366653547041621E-01 a      2035     0   102     1    15
  2.4196189450903413E-01 a      2036     0   102     1    16
 -1.8533948269540759E-02 a      2037     0   102     1    17
 -4.7587448100033972E-02 a      2038     0   102     1    18
 -4.3827506007482242E-01 a      2039     0   102     1    19
  9.1197412414231660E-01 a      2040     0   102     1    20
  1.2468360404382205E-01 a      2041     0   103     1     1
 -8.8150228846842260E-02 a      2042     0   103     1     2
 -1.9264467440174052E-01 a      2043     0   103     1     3
  4.1992114271045322E-02 a      2044     0   103     1     4
 -2.4719317045562346E-04 a      2045     0   103     1     5
 -1.2901398030998221E-01 a      2046     0   103     1     6
  2.3290546878498514E-01 a      2047     0   103     1     7
 -5.1554875220375669E-02 a      2048     0   103     1     8
 -1.5552274147348927E-01 a      2049     0   103     1     9
  8.5841232541317758E-02 a      2050     0   103     1    10
 -3.3794510595819549E-01 a      2051     0   103     1    11
 -1.5853083600197451E-01 a      2052     0   103     1    12
 -1.0766378464391087E-01 a      2053     0   103     1    13
  9.6874982288046085E-02 a      2054     0   103     1    14
  1.2916515932163281E-01 a      2055     0   103     1    15
 -1.2278765704121693E-01 a      2056     0   103     1    16
  2.4116602197661927E-01 a      2057     0   103     1    17
  1.7147064363014029E-02 a      2058     0   103     1    18
 -4.0846755150553721E-02 a      2059     0   103     1    19
 -2.4158722152664416E-01 a      2060     0   103     1    20
 -6.3872044054684066E-02 a      2061     0   104     1     1
  4.7527636428402867E-02 a      2062     0   104     1     2
 -1.1215225485263905E-01 a      2063     0   104     1     3
 -3.3835149451191919E-02 a      2064     0   104     1     4
 -1.5262401199811604E-01 a      2065     0   104     1     5
 -9.8584441521712612E-02 a      2066     0   104     1     6
 -2.3602693367168689E-02 a      2067     0   104     1     7
  1.7700059524818065E-02 a      2068     0   104     1     8
  1.2107355327708749E-01 a      2069     0   104     1     9
  2.5335937063140999E-02 a      2070     0   104     1    10
  6.5321425888854997E-03 a      2071     0   104     1    11
  1.2487784526437279E-01 a      2072     0   104     1    12
  1.1479179485349797E-01 a      2073     0   104     1    13
  1.0775798453131383E-01 a      2074     0   104     1    14
 -1.3149790169274464E-02 a      2075     0   104     1    15
 -8.0338209550586154E-02 a      2076     0   104     1    16
  1.6972110530223455E-01 a      2077     0   104     1    17
  1.0173272742958553E-02 a      2078     0   104     1    18
 -1.3792189430414983E-01 a      2079     0   104     1    19
  1.9454716742145644E-02 a      2080     0   104     1    20
 -1.3059166064431874E-01 a      2081     0   105     1     1
  4.8009863710210776E-01 a      2082     0   105     1     2
 -5.1458321074418995E-03 a      2083     0   105     1     3
  1.5738642806037431E-01 a      2084     0   105     1     4
  5.6578549129543687E-02 a      2085     0   105     1     5
  2.8696833705453734E-01 a      2086     0   105     1     6
 -3.9082642183542438E-01 a      2087     0   105     1     7
  1.0896285872182594E+00 a      2088     0   105     1     8
  8.1775807519429006E-02 a      2089     0   105     1     9
 -2.7447711156711835E-01 a      2090     0   105     1    10
 -1.5187132357609737E-01 a      2091     0   105     1    11
  3.5011041634612156E-01 a      2092     0   105     1    12
  1.9864072565802018E-01 a      2093     0   105     1    13
 -6.6471375732390273E-02 a      2094     0   105     1    14
 -3.1846316219747167E-01 a      2095     0   105     1    15
  2.6509041647080844E-01 a      2096     0   105     1    16
  6.1133242560073564E-01 a      2097     0   105     1    17
 -2.1812916585409753E-01 a      2098     0   105     1    18
 -6.2293068618515779E-01 a      2099     0   105     1    19
  1.7724440100501292E-02 a      2100     0   105     1    20
  1.4845137231585023E-01 a      2101     0   106     1     1
  5.3861856169672935E-02 a      2102     0   106     1     2
  8.7706615147485789E-02 a      2103     0   106     1     3
