################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
 -2.1000767293834457E-02 a      1585     0    80     1     5
  2.2424289014104700E-02 a      1586     0    80     1     6
  3.5608425943101235E-02 a      1587     0    80     1     7
 -9.6095741601560258E-02 a      1588     0    80     1     8
  1.1652276929953595E-01 a      1589     0    80     1     9
 -7.7248480178303186E-02 a      1590     0    80     1    10
  1.4022000683089927E-01 a      1591     0    80     1    11
 -2.6613409579217599E-02 a      1592     0    80     1    12
 -1.1641837751119689E-02 a      1593     0    80     1    13
 -3.4779227496641758E-02 a      1594     0    80     1    14
  7.3010773506234278E-02 a      1595     0    80     1    15
  1.2020692333373818E-02 a      1596     0    80     1    16
 -5.2421479882400146E-02 a      1597     0    80     1    17
 -9.5288089027780187E-03 a      1598     0    80     1    18
 -3.8982377138939851E-02 a      1599     0    80     1    19
  1.2134654868430360E-01 a      1600     0    80     1    20
  2.1298954945315859E-02 a      1601     0    81     1     1
  6.1415047290594863E-03 a      1602     0    81     1     2
 -1.5735418406239716E-02 a      1603     0    81     1     3
  1.8036102682376376E-02 a      1604     0    81     1     4
  6.1106606226487337E-02 a      1605     0    81     1     5
 -3.9199271407704545E-03 a      1606     0    81     1     6
 -6.1476204660128750E-02 a      1607     0    81     1     7
 -4.7059855782293811E-02 a      1608     0    81     1     8
 -4.0510342329191908E-02 a      1609     0    81     1     9
 -1.2212756714847789E-01 a      1610     0    81     1    10
  5.9528898731342331E-02 a      1611     0    81     1    11
  1.9561487018092273E-02 a      1612     0    81     1    12
 -3.3083761289466579E-02 a      1613     0    81     1    13
  7.6321505961911729E-02 a      1614     0    81     1    14
  1.9199569174670070E-02 a      1615     0    81     1    15
  2.8624311967477777E-03 a      1616     0    81     1    16
  1.4007662206919338E-02 a      1617     0    81     1    17
 -2.9359412923654911E-02 a      1618     0    81     1    18
  4.6705727463846811E-02 a      1619     0    81     1    19
 -1.1153863887936871E-01 a      1620     0    81     1    20
  6.2636452865360709E-02 a      1621     0    82     1     1
 -2.6640673510572610E-01 a      1622     0    82     1     2
 -1.0588766959768810E-01 a      1623     0    82     1     3
  4.3077368180482190E-02 a      1624     0    82     1     4
  8.7456427523590341E-02 a      1625     0    82     1     5
 -2.4812623754542990E-01 a      1626     0    82     1     6
 -6.9556161420538040E-02 a      1627     0    82     1     7
  1.0840768531652732E-01 a      1628     0    82     1     8
 -1.5939173042572183E-01 a      1629     0    82     1     9
 -3.9017419699748584E-01 a      1630     0    82     1    10
 -1.8560023828201916E-01 a      1631     0    82     1    11
  2.0037845261356699E-01 a      1632     0    82     1    12
  9.6231740643461114E-02 a      1633     0    82     1    13
  9.7357643464827965E-03 a      1634     0    82     1    14
 -1.9850683846052783E-01 a      1635     0    82     1    15
  2.5169989992839298E-01 a      1636     0    82     1    16
  7.0415464052361154E-02 a      1637     0    82     1    17
 -1.4830714321070729E-01 a      1638     0    82     1    18
 -4.9397275914523286E-03 a      1639     0    82     1    19
 -1.6636314625933230E-01 a      1640     0    82     1    20
 -2.0334189640319175E-01 a      1641     0    83     1     1
  1.9374488620903563E-02 a      1642     0    83     1     2
 -3.4008357678745771E-02 a      1643     0    83     1     3
 -5.8710762329065629E-02 a      1644     0    83     1     4
 -2.7562994345830089E-01 a      1645     0    83     1     5
 -1.9755691831010409E-02 a      1646     0    83     1     6
  3.7065139426143201E-01 a      1647     0    83     1     7
 -1.1910911702720727E-02 a      1648     0    83     1     8
 -1.1581506381457347E-01 a      1649     0    83     1     9
  2.8506599575992986E-01 a      1650     0    83     1    10
 -3.8411128712629458E-02 a      1651     0    83     1    11
  1.7134804453270475E-01 a      1652     0    83     1    12
  1.2077458966905334E-01 a      1653     0    83     1    13
 -1.7456827724116900E-01 a      1654     0    83     1    14
  1.1836951472869083E-01 a      1655     0    83     1    15
  2.1664254966971244E-03 a      1656     0    83     1    16
 -7.3870490984219106E-02 a      1657     0    83     1    17
 -1.6948509931579742E-01 a      1658     0    83     1    18
 -5.5086009089585657E-02 a      1659     0    83     1    19
  1.5863325958645208E-01 a      1660     0    83     1    20
  5.8572017971526155E-02 a      1661     0    84     1     1
  1.2608358060251873E-01 a      1662     0    84     1     2
  3.2322453443055010E-02 a      1663     0    84     1     3
 -7.1393042418941954E-02 a      1664     0    84     1     4
  6.1616746093709832E-02 a      1665     0    84     1     5
  2.8341163889146138E-02 a      1666     0    84     1     6
 -1.6092751334698549E-02 a      1667     0    84     1     7
 -7.2511516459632178E-02 a      1668     0    84     1     8
  2.7079560936459079E-02 a      1669     0    84     1     9
 -2.3474390444101700E-01 a      1670     0    84     1    10
  1.5121623036723839E-01 a      1671     0    84     1    11
 -1.2033916855199334E-04 a      1672     0    84     1    12
  5.8781088887770658E-02 a      1673     0    84     1    13
 -1.0407452712650030E-02 a      1674     0    84     1    14
 -2.9907655406654767E-02 a      1675     0    84     1    15
 -9.2615921565118595E-02 a      1676     0    84     1    16
 -4.6562441997693570E-02 a      1677     0    84     1    17
 -4.2020765728911523E-02 a      1678     0    84     1    18
  1.3102325875441809E-01 a      1679     0    84     1    19
  7.3525256052187682E-02 a      1680     0    84     1    20
 -2.4356986753041054E-02 a      1681     0    85     1     1
  5.9273691877773102E-03 a      1682     0    85     1     2
  5.5395407325613495E-02 a      1683     0    85     1     3
  4.9737834605087334E-03 a      1684     0    85     1     4
 -1.9914765667768952E-01 a      1685     0    85     1     5
  1.3550612326420292E-01 a      1686     0    85     1     6
 -1.7955378553882444E-02 a      1687     0    85     1     7
  5.3784208917865735E-02 a      1688     0    85     1     8
  4.1687238729524664E-02 a      1689     0    85     1     9
  1.9938230915726485E-02 a      1690     0    85     1    10
  1.2064471804838021E-01 a      1691     0    85     1    11
 -1.4646888835376706E-01 a      1692     0    85     1    12
  3.4571259190353969E-02 a      1693     0    85     1    13
 -1.9853303162535027E-01 a      1694     0    85     1    14
 -1.3461494117710079E-01 a      1695     0    85     1    15
  6.7702815291352983E-02 a      1696     0    85     1    16
  3.1255580430373235E-02 a      1697     0    85     1    17
 -8.3134422237276084E-03 a      1698     0    85     1    18
 -6.0780594134214085E-02 a      1699     0    85     1    19
  1.3485026922095977E-02 a      1700     0    85     1    20
  3.6642993930036158E-02 a      1701     0    86     1     1
 -3.7136539779134703E-01 a      1702     0    86     1     2
  2.8939038195814309E-01 a      1703     0    86     1     3
  1.7300370071179039E-01 a      1704     0    86     1     4
 -5.2300247476321238E-01 a      1705     0    86     1     5
 -2.4253211838327154E-03 a      1706     0    86     1     6
  4.1528030925754167E-01 a      1707     0    86     1     7
  1.4289347094317681E-01 a      1708     0    86     1     8
 -2.1235028354237859E-01 a      1709     0    86     1     9
 -3.2687977802091706E-01 a      1710     0    86     1    10
  2.7031717930424104E-01 a      1711     0    86     1    11
 -7.8295346839604100E-03 a      1712     0    86     1    12
 -4.5252442386999953E-01 a      1713     0    86     1    13
 -1.6123681872938531E-02 a      1714     0    86     1    14
 -1.1302091019643137E-01 a      1715     0    86     1    15
 -2.8901938960976159E-01 a      1716     0    86     1    16
  7.9842086746523308E-02 a      1717     0    86     1    17
  3.8504118962683902E-02 a      1718     0    86     1    18
  1.7380455616566517E-01 a      1719     0    86     1    19
 -9.9819209115339355E-02 a      1720     0    86     1    20
 -2.4288106556381733E-01 a      1721     0    87     1     1
  7.8767382811848988E-02 a      1722     0    87     1     2
  8.6367565657900505E-02 a      1723     0    87     1     3
  1.9099643914140754E-01 a      1724     0    87     1     4
  7.2070668295257153E-03 a      1725     0    87     1     5
 -5.9330750176345660E-03 a      1726     0    87     1     6
  2.5080356578176488E-01 a      1727     0    87     1     7
 -3.0032062952564370E-01 a      1728     0    87     1     8
 -3.8740975999000121E-01 a      1729     0    87     1     9
  2.0437143704171584E-01 a      1730     0    87     1    10
 -1.9156826798038579E-01 a      1731     0    87     1    11
  1.0452904455959054E-01 a      1732     0    87     1    12
 -1.5660061275719872E-01 a      1733     0    87     1    13
  8.0690635936141189E-02 a      1734     0    87     1    14
  8.5209122253651029E-02 a      1735     0    87     1    15
 -2.8196122075836233E-01 a      1736     0    87     1    16
 -1.3647587770903633E-01 a      1737     0    87     1    17
  1.9868316698797525E-01 a      1738     0    87     1    18
  4.5100128380507053E-02 a      1739     0    87     1    19
  1.1766544827008446E-01 a      1740     0    87     1    20
 -1.2950033593234744E-01 a      1741     0    88     1     1
 -1.5636345835627374E-01 a      1742     0    88     1     2
  6.0349584559436321E-02 a      1743     0    88     1     3
 -1.0766052368809963E-01 a      1744     0    88     1     4
 -2.9594049296386093E-01 a      1745     0    88     1     5
  5.8870746117162670E-02 a      1746     0    88     1     6
  1.3677423331248209E-02 a      1747     0    88     1     7
 -6.9929128776842250E-02 a      1748     0    88     1     8
 -3.3238463085893877E-01 a      1749     0    88     1     9
  2.1876830810726083E-01 a      1750     0    88     1    10
 -1.6314502895029731E-01 a      1751     0    88     1    11
 -4.0300498551527303E-01 a      1752     0    88     1    12
 -1.6979777142336139E-01 a      1753     0    88     1    13
 -1.5893854666195542E-01 a      1754     0    88     1    14
  1.2966005042440781E-01 a      1755     0    88     1    15
  1.2455706385530068E-03 a      1756     0    88     1    16
  1.2228337601793324E-01 a      1757     0    88     1    17
 -6.4126182567177517E-02 a      1758     0    88     1    18
 -2.6246007845449981E-01 a      1759     0    88     1    19
 -3.7587326843866516E-02 a      1760     0    88     1    20
 -4.5064975039611793E-02 a      1761     0    89     1     1
 -2.0583929033784313E-02 a      1762     0    89     1     2
 -1.4482742646932617E-02 a      1763     0    89     1     3
  2.1956633370657917E-02 a      1764     0    89     1     4
  6.0277980243121941E-02 a      1765     0    89     1     5
 -3.2111369354098813E-02 a      1766     0    89     1     6
  8.7079540750569187E-02 a      1767     0    89     1     7
 -8.8718870358423407E-02 a      1768     0    89     1     8
 -2.2126169766867473E-01 a      1769     0    89     1     9
 -9.1751939162133134E-03 a      1770     0    89     1    10
  1.6153666763171970E-01 a      1771     0    89     1    11
 -6.0835058095160585E-02 a      1772     0    89     1    12
 -1.2133955718562076E-01 a      1773     0    89     1    13
 -5.5731732162929027E-03 a      1774     0    89     1    14
 -5.5019597558148760E-02 a      1775     0    89     1    15
 -1.7654662792758045E-02 a      1776     0    89     1    16
 -3.9455948228556338E-02 a      1777     0    89     1    17
 -1.1316323921620401E-01 a      1778     0    89     1    18
  8.1143419709315351E-02 a      1779     0    89     1    19
 -8.4367542449066052E-02 a      1780     0    89     1    20
  1.3393373838559175E-01 a      1781     0    90     1     1
  1.3190833120654936E-02 a      1782     0    90     1     2
  2.0824735611754810E-01 a      1783     0    90     1     3
  1.6370874580619099E-01 a      1784     0    90     1     4
 -1.6419008384184877E-01 a      1785     0    90     1     5
  4.6414711042985357E-01 a      1786     0    90     1     6
 -2.7284352805780088E-01 a      1787     0    90     1     7
  1.8306060041562499E-02 a      1788     0    90     1     8
  1.3454850992330067E-01 a      1789     0    90     1     9
 -4.9131485238762315E-03 a      1790     0    90     1    10
  1.0858461643704245E-01 a      1791     0    90     1    11
 -2.8429833553328454E-01 a      1792     0    90     1    12
 -4.2940131145539151E-01 a      1793     0    90     1    13
 -4.2042650836281635E-02 a      1794     0    90     1    14
 -2.6194001307158166E-01 a      1795     0    90     1    15
 -1.2880982911413955E-01 a      1796     0    90     1    16
  1.2943223340753224E-01 a      1797     0    90     1    17
  4.1999841506395885E-01 a      1798     0    90     1    18
 -1.1073855729107601E-01 a      1799     0    90     1    19
 -1.3478587753647334E-01 a      1800     0    90     1    20
 -1.3242469690583714E-01 a      1801     0    91     1     1
  1.1170784296220901E-01 a      1802     0    91     1     2
 -6.9509303060897676E-04 a      1803     0    91     1     3
  5.2283052690129846E-02 a      1804     0    91     1     4
 -2.2277449637973112E-01 a      1805     0    91     1     5
  8.5634397289769140E-02 a      1806     0    91     1     6
  1.0711250848903918E-01 a      1807     0    91     1     7
 -6.4424703264866254E-02 a      1808     0    91     1     8
  1.4786151065365064E-01 a      1809     0    91     1     9
  4.3592392952008965E-02 a      1810     0    91     1    10
 -1.2586535642715058E-01 a      1811     0    91     1    11
  1.9146446936223763E-02 a      1812     0    91     1    12
  7.2740972410157631E-02 a      1813     0    91     1    13
 -5.9683341562031117E-02 a      1814     0    91     1    14
 -1.1272224098314844E-01 a      1815     0    91     1    15
 -3.6263515570681498E-02 a      1816     0    91     1    16
 -4.4678108430235279E-02 a      1817     0    91     1    17
  1.1465381503896194E-01 a      1818     0    91     1    18
  9.2569035154133200E-03 a      1819     0    91     1    19
  1.7093727934904743E-01 a      1820     0    91     1    20
 -4.9404953719149713E-02 a      1821     0    92     1     1
 -7.9550640256941002E-02 a      1822     0    92     1     2
  1.2736731088025524E-01 a      1823     0    92     1     3
  1.2391081018191251E-01 a      1824     0    92     1     4
 -1.0786037445691590E-01 a      1825     0    92     1     5
  1.0866971494005974E-01 a      1826     0    92     1     6
 -3.9246386636554151E-02 a      1827     0    92     1     7
 -5.7763985093464261E-02 a      1828     0    92     1     8
  2.1043386576761386E-02 a      1829     0    92     1     9
 -4.7427885370768960E-02 a      1830     0    92     1    10
 -1.6346378947629528E-01 a      1831     0    92     1    11
 -3.4300697391608646E-02 a      1832     0    92     1    12
 -1.8390911588764342E-01 a      1833     0    92     1    13
 -3.4346663371031497E-02 a      1834     0    92     1    14
 -1.1005312127735116E-01 a      1835     0    92     1    15
 -2.8108992196525372E-02 a      1836     0    92     1    16
  2.7543170321480886E-02 a      1837     0    92     1    17
  1.6494452814289370E-01 a      1838     0    92     1    18
 -1.6822452246310474E-01 a      1839     0    92     1    19
  1.3769541640673716E-01 a      1840     0    92     1    20
 -1.8070945229809073E-02 a      1841     0    93     1     1
  8.3302190692508271E-02 a      1842     0    93     1     2
  1.4046018076665822E-02 a      1843     0    93     1     3
 -4.3526538572171897E-02 a      1844     0    93     1     4
 -1.5178695179206683E-01 a      1845     0    93     1     5
  4.1265347371336455E-02 a      1846     0    93     1     6
  7.6442271925383845E-02 a      1847     0    93     1     7
 -6.8664461506217300E-02 a      1848     0    93     1     8
 -2.5973223293396264E-01 a      1849     0    93     1     9
  8.0645489794115566E-02 a      1850     0    93     1    10
  2.3863845899812497E-02 a      1851     0    93     1    11
  9.0708396524834645E-02 a      1852     0    93     1    12
  4.9111953060826316E-02 a      1853     0    93     1    13
 -6.6801562620272424E-03 a      1854     0    93     1    14
  6.6950694703932945E-02 a      1855     0    93     1    15
 -7.2201794036913222E-02 a      1856     0    93     1    16
 -5.0050516473821791E-03 a      1857     0    93     1    17
  9.2689871727811582E-02 a      1858     0    93     1    18
  1.2573508217002818E-01 a      1859     0    93     1    19
 -6.2535021266832080E-02 a      1860     0    93     1    20
 -4.5932042838499713E-02 a      1861     0    94     1     1
 -3.7801831450029473E-02 a      1862     0    94     1     2
  3.8057914348348473E-02 a      1863     0    94     1     3
  1.4579187717971023E-01 a      1864     0    94     1     4
 -6.4149726347343273E-03 a      1865     0    94     1     5
  8.4261259105089817E-02 a      1866     0    94     1     6
 -6.8746712068674276E-02 a      1867     0    94     1     7
 -4.4495025585815098E-02 a      1868     0    94     1     8
  1.4200346680434234E-02 a      1869     0    94     1     9
 -1.6574110084850197E-01 a      1870     0    94     1    10
  2.7679653488732928E-02 a      1871     0    94     1    11
  5.7220785136358872E-02 a      1872     0    94     1    12
 -1.2351197432398485E-01 a      1873     0    94     1    13
 -4.2066312515268510E-02 a      1874     0    94     1    14
 -1.0179045661441093E-01 a      1875     0    94     1    15
  7.2365148261496648E-02 a      1876     0    94     1    16
  9.6112461685275187E-03 a      1877     0    94     1    17
 -5.4893682751601704E-02 a      1878     0    94     1    18
 -5.6748490112318806E-02 a      1879     0    94     1    19
  7.9757759447303025E-02 a      1880     0    94     1    20
  9.5894964214267783E-02 a      1881     0    95     1     1
 -6.1840061226613521E-02 a      1882     0    95     1     2
 -5.1240282765965615E-02 a      1883     0    95     1     3
  7.2340787625465058E-02 a      1884     0    95     1     4
  9.8335354860413698E-02 a      1885     0    95     1     5
  1.8001292982738851E-02 a      1886     0    95     1     6
  3.4567398237280660E-02 a      1887     0    95     1     7
  1.0154494535217314E-01 a      1888     0    95     1     8
 -1.1010084199977770E-01 a      1889     0    95     1     9
 -2.7646278545889502E-04 a      1890     0    95     1    10
  4.8329048220416441E-02 a      1891     0    95     1    11
  4.5714738932660343E-02 a      1892     0    95     1    12
 -7.3193364045710016E-02 a      1893     0    95     1    13
  6.4950101033618868E-02 a      1894     0    95     1    14
 -8.9821333149847554E-02 a      1895     0    95     1    15
 -2.4138204614548360E-02 a      1896     0    95     1    16
 -1.9785511655372984E-02 a      1897     0    95     1    17
  4.4394054395202928E-02 a      1898     0    95     1    18
 -5.4334602869618782E-02 a      1899     0    95     1    19
  5.3413979864630708E-02 a      1900     0    95     1    20
 -2.0340447728709390E-01 a      1901     0    96     1     1
  4.4634615936987879E-02 a      1902     0    96     1     2
  1.4005401283744082E-01 a      1903     0    96     1     3
 -7.0414433495257734E-03 a      1904     0    96     1     4
 -2.4857059044319449E-01 a      1905     0    96     1     5
  3.0713594884149592E-01 a      1906     0    96     1     6
 -1.0025867297755441E-01 a      1907     0    96     1     7
 -9.2057774987730462E-02 a      1908     0    96     1     8
 -1.8020881249370890E-01 a      1909     0    96     1     9
 -2.9534938021196877E-01 a      1910     0    96     1    10
  5.5310475674966005E-02 a      1911     0    96     1    11
  2.4968577139480622E-01 a      1912     0    96     1    12
 -3.0333230512602033E-01 a      1913     0    96     1    13
 -3.9997484439892222E-01 a      1914     0    96     1    14
 -9.6608379694363880E-02 a      1915     0    96     1    15
 -1.3774404610088015E-01 a      1916     0    96     1    16
  1.5785984665407132E-03 a      1917     0    96     1    17
  1.6504455014673600E-01 a      1918     0    96     1    18
  1.7296422235018655E-01 a      1919     0    96     1    19
  3.0707629653561047E-01 a      1920     0    96     1    20
  2.5608220827880007E-01 a      1921     0    97     1     1
  1.7699461843552824E-01 a      1922     0    97     1     2
 -2.2934883063424799E-01 a      1923     0    97     1     3
  5.0817543798835404E-03 a      1924     0    97     1     4
  4.8206040193849574E-02 a      1925     0    97     1     5
  7.8094267264236128E-02 a      1926     0    97     1     6
 -2.6440872995324742E-03 a      1927     0    97     1     7
 -2.5719778228192491E-01 a      1928     0    97     1     8
 -4.4717381005380491E-01 a      1929     0    97     1     9
 -8.4550777983818486E-03 a      1930     0    97     1    10
 -2.3941038781758164E-01 a      1931     0    97     1    11
  8.0070528481069811E-02 a      1932     0    97     1    12
 -1.1342430941060914E-01 a      1933     0    97     1    13
 -2.6113957750882794E-02 a      1934     0    97     1    14
  2.3047183108876265E-01 a      1935     0    97     1    15
 -2.7589365789002451E-01 a      1936     0    97     1    16
 -1.8885659076934985E-01 a      1937     0    97     1    17
 -4.7461253258940128E-01 a      1938     0    97     1    18
 -3.4227286675102060E-02 a      1939     0    97     1    19
  2.1570493154807810E-01 a      1940     0    97     1    20
  5.4743949977063633E-01 a      1941     0    98     1     1
  2.1154106317021817E-01 a      1942     0    98     1     2
  2.8814962161499459E-02 a      1943     0    98     1     3
  7.6412644012824396E-02 a      1944     0    98     1     4
  9.2268111940998354E-01 a      1945     0    98     1     5
 -4.4531459538671786E-01 a      1946     0    98     1     6
  6.9472631906128468E-01 a      1947     0    98     1     7
 -4.5175338712075419E-01 a      1948     0    98     1     8
  2.2717742788499615E-01 a      1949     0    98     1     9
  4.6602691314648148E-01 a      1950     0    98     1    10
 -5.9094493757927791E-01 a      1951     0    98     1    11
 -6.3446017014188194E-01 a      1952     0    98     1    12
  2.1737023858516152E-01 a      1953     0    98     1    13
  9.2937896863283787E-01 a      1954     0    98     1    14
  1.6451632675184841E-01 a      1955     0    98     1    15
 -7.1652621128228774E-02 a      1956     0    98     1    16
 -1.9749714721107792E-01 a      1957     0    98     1    17
 -5.3416779363061662E-01 a      1958     0    98     1    18
  3.1573892338352727E-02 a      1959     0    98     1    19
 -1.6974433008858439E-01 a      1960     0    98     1    20
 -2.1517587560220633E-01 a      1961     0    99     1     1
 -1.5573757935140042E-01 a      1962     0    99     1     2
  5.9552459083627288E-02 a      1963     0    99     1     3
  1.6340610316052087E-01 a      1964     0    99     1     4
 -4.1797481607870834E-02 a      1965     0    99     1     5
  9.0773063539644025E-02 a      1966     0    99     1     6
 -1.1133225969806820E-02 a      1967     0    99     1     7
  1.5344806183212120E-01 a      1968     0    99     1     8
  5.2019734422672115E-01 a      1969     0    99     1     9
 -8.0965330275558231E-02 a      1970     0    99     1    10
 -1.3776928740266195E-01 a      1971     0    99     1    11
  8.9157540681586933E-02 a      1972     0    99     1    12
  2.0158834171103227E-01 a      1973     0    99     1    13
 -8.2598504684071164E-02 a      1974     0    99     1    14
 -3.4927788459676354E-02 a      1975     0    99     1    15
  2.8525995166269419E-01 a      1976     0    99     1    16
  6.1166801784543263E-02 a      1977     0    99     1    17
  2.7348931255782440E-02 a      1978     0    99     1    18
 -1.3362867339728501E-01 a      1979     0    99     1    19
  5.2248045033340913E-02 a      1980     0    99     1    20
  6.9860056032775746E-03 a      1981     0   100     1     1
  2.5441526262045256E-02 a      1982     0   100     1     2
  4.4711948002997166E-02 a      1983     0   100     1     3
 -9.7127415014522014E-03 a      1984     0   100     1     4
  9.2620377812587099E-02 a      1985     0   100     1     5
 -1.1444911260123921E-02 a      1986     0   100     1     6
  1.9398957526066848E-02 a      1987     0   100     1     7
 -6.7769482731191211E-02 a      1988     0   100     1     8
  7.0919181605829263E-03 a      1989     0   100     1     9
 -9.4319027075178447E-02 a      1990     0   100     1    10
  1.4583598724791798E-03 a      1991     0   100     1    11
  2.0795892518243542E-02 a      1992     0   100     1    12
 -7.3210453869874306E-02 a      1993     0   100     1    13
  2.1421482100752329E-02 a      1994     0   100     1    14
 -8.0910135573587279E-03 a      1995     0   100     1    15
 -1.4672718603016853E-02 a      1996     0   100     1    16
 -8.1886983912277250E-03 a      1997     0   100     1    17
 -2.0075951640104392E-01 a      1998     0   100     1    18
  6.5890748141968547E-02 a      1999     0   100     1    19
 -3.3417070924090333E-03 a      2000     0   100     1    20
 -1.8868452413957362E-01 a      2001     0   101     1     1
 -2.1911396054228710E-01 a      2002     0   101     1     2
  6.3206803769286146E-01 a      2003     0   101     1     3
  1.0538951558941786E-01 a      2004     0   101     1     4
 -2.1054019157424206E-01 a      2005     0   101     1     5
 -5.0173022821959712E-01 a      2006     0   101     1     6
 -1.3858738733077638E-01 a      2007     0   101     1     7
 -3.6789908510177677E-01 a      2008     0   101     1     8
  4.4812484937191882E-01 a      2009     0   101     1     9
 -2.0511877198675468E-01 a      2010     0   101     1    10
  2.5289658023661504E-01 a      2011     0   101     1    11
  2.7399597699382289E-01 a      2012     0   101     1    12
 -4.1530895321135047E-02 a      2013     0   101     1    13
  7.5651523239690557E-02 a      2014     0   101     1    14
 -3.9447411864351600E-01 a      2015     0   101     1    15
 -1.0693442011972797E-01 a      2016     0   101     1    16
  7.2759121141627150E-02 a      2017     0   101     1    17
  4.5515644281461105E-02 a      2018     0   101     1    18
 -5.4995576133043778E-01 a      2019     0   101     1    19
  1.5027664581903566E-01 a      2020     0   101     1    20
 -2.0766231641983118E-01 a      2021     0   102     1     1
  3.2694520914756477E-02 a      2022     0   102     1     2
  6.0419257642360273E-02 a      2023     0   102     1     3
 -1.1186690460555762E-01 a      2024     0   102     1     4
 -3.4273551882301065E-02 a      2025     0   102     1     5
 -1.8217638126989794E-01 a      2026     0   102     1     6
 -9.6047436907462203E-02 a      2027     0   102     1     7
  3.2495318416337232E-01 a      2028     0   102     1     8
 -2.4956709787922518E-01 a      2029     0   102     1     9
 -1.1984406386223373E-01 a      2030     0   102     1    10
 -5.8389055985758320E-01 a      2031     0   102     1    11
  1.5103510367398634E-01 a      2032     0   102     1    12
  6.5708700962312683E-01 a      2033     0   102     1    13
  1.0237836447451196E-01 a      2034     0   102     1    14
 -3.6049655250078687E-02 a      2035     0   102     1    15
  2.0260523346703815E-01 a      2036     0   102     1    16
  9.7372149561405063E-03 a      2037     0   102     1    17
  1.3519739018066892E-01 a      2038     0   102     1    18
  2.4373459689047225E-01 a      2039     0   102     1    19
  5.6235906664811333E-02 a      2040     0   102     1    20
  1.7512496372079345E-03 a      2041     0   103     1     1
 -1.0820242142656157E-01 a      2042     0   103     1     2
  1.1574540185371406E-01 a      2043     0   103     1     3
 -6.1323494731590576E-03 a      2044     0   103     1     4
  4.8421408847862002E-02 a      2045     0   103     1     5
 -2.4619496191296809E-03 a      2046     0   103     1     6
  7.7879963107617620E-02 a      2047     0   103     1     7
  8.4325998293942467E-03 a      2048     0   103     1     8
  1.6597377649340511E-01 a      2049     0   103     1     9
  1.0526788567144450E-01 a      2050     0   103     1    10
  1.0537770282872534E-01 a      2051     0   103     1    11
 -6.6403128390587679E-02 a      2052     0   103     1    12
 -1.3237917025653348E-02 a      2053     0   103     1    13
 -7.2624163673844000E-02 a      2054     0   103     1    14
  1.0949928413135036E-01 a      2055     0   103     1    15
 -3.9936064490146118E-02 a      2056     0   103     1    16
 -1.1977832458461401E-03 a      2057     0   103     1    17
 -9.4003727067335924E-02 a      2058     0   103     1    18
 -7.0286814675286816E-02 a      2059     0   103     1    19
  6.1899192753476391E-02 a      2060     0   103     1    20
 -2.9637076497185888E-02 a      2061     0   104     1     1
  5.2403787442482121E-02 a      2062     0   104     1     2
  1.8107753813428912E-02 a      2063     0   104     1     3
 -1.4781503811724059E-02 a      2064     0   104     1     4
  5.4419794166737099E-03 a      2065     0   104     1     5
 -4.1935268923614821E-02 a      2066     0   104     1     6
 -1.2820928493273850E-01 a      2067     0   104     1     7
  1.5844666046746644E-01 a      2068     0   104     1     8
  1.3834148986541403E-01 a      2069     0   104     1     9
  1.3710383162251130E-01 a      2070     0   104     1    10
  6.7580260607818063E-02 a      2071     0   104     1    11
 -3.4038479165601140E-02 a      2072     0   104     1    12
  2.1262311376814953E-02 a      2073     0   104     1    13
  1.9650664800379247E-02 a      2074     0   104     1    14
  3.5135694852613544E-02 a      2075     0   104     1    15
 -1.6079039448927490E-01 a      2076     0   104     1    16
 -6.4916658730319972E-03 a      2077     0   104     1    17
  1.2333950352178387E-01 a      2078     0   104     1    18
 -3.9682812118627106E-02 a      2079     0   104     1    19
  9.1847814394181049E-02 a      2080     0   104     1    20
 -2.4089275231516699E-01 a      2081     0   105     1     1
 -2.1869765215912559E-01 a      2082     0   105     1     2
 -3.7785408625759854E-03 a      2083     0   105     1     3
 -1.1693224724705313E-01 a      2084     0   105     1     4
 -2.4228626679816342E-01 a      2085     0   105     1     5
 -1.7376361922479647E-01 a      2086     0   105     1     6
 -1.3361854600151096E-01 a      2087     0   105     1     7
  1.7790807094906771E-01 a      2088     0   105     1     8
  8.1462712527565609E-02 a      2089     0   105     1     9
 -5.1715602591190757E-01 a      2090     0   105     1    10
 -2.4035942070072244E-02 a      2091     0   105     1    11
  5.4069851282814341E-01 a      2092     0   105     1    12
  2.5270828671695517E-01 a      2093     0   105     1    13
 -3.8864002053504432E-01 a      2094     0   105     1    14
 -2.3693470241048592E-01 a      2095     0   105     1    15
  2.0920928668632438E-01 a      2096     0   105     1    16
  3.6296749649751298E-02 a      2097     0   105     1    17
  1.1074405035658307E-01 a      2098     0   105     1    18
  1.4479719987028422E-01 a      2099     0   105     1    19
  1.9121798729395159E-01 a      2100     0   105     1    20
  1.9849350260178966E-01 a      2101     0   106     1     1
 -9.5916370623522502E-03 a      2102     0   106     1     2
  6.8735575480713251E-03 a      2103     0   106     1     3
