################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
  1.6311850751499084E-02 a      1587     0    80     1     7
  7.0478010715235531E-02 a      1588     0    80     1     8
 -2.4427350451112304E-01 a      1589     0    80     1     9
  1.3088072913255325E-02 a      1590     0    80     1    10
 -7.2184864389814571E-02 a      1591     0    80     1    11
 -7.8550369469038442E-02 a      1592     0    80     1    12
  1.5069226444133144E-01 a      1593     0    80     1    13
  3.3011233672936131E-02 a      1594     0    80     1    14
  1.2074429314061016E-01 a      1595     0    80     1    15
 -1.7215584873332728E-02 a      1596     0    80     1    16
 -1.6856886982135591E-01 a      1597     0    80     1    17
 -6.7533383766897839E-02 a      1598     0    80     1    18
  1.8386608651443168E-01 a      1599     0    80     1    19
  1.7514349408011599E-02 a      1600     0    80     1    20
 -1.1081775876128126E-01 a      1601     0    81     1     1
 -9.1394424421852499E-02 a      1602     0    81     1     2
 -2.1470256390906460E-02 a      1603     0    81     1     3
 -5.0624074865568754E-02 a      1604     0    81     1     4
 -5.4885832443170954E-02 a      1605     0    81     1     5
  1.4615432612274867E-01 a      1606     0    81     1     6
  6.5993589313267279E-02 a      1607     0    81     1     7
 -6.6494642491377029E-02 a      1608     0    81     1     8
 -1.0835181891453481E-01 a      1609     0    81     1     9
 -2.7313171342815693E-02 a      1610     0    81     1    10
  5.0446871891581702E-02 a      1611     0    81     1    11
  6.1980192311004337E-02 a      1612     0    81     1    12
 -1.5504894417934090E-02 a      1613     0    81     1    13
  4.2298778967646191E-03 a      1614     0    81     1    14
 -1.5898415701372715E-01 a      1615     0    81     1    15
  2.5260225417089079E-02 a      1616     0    81     1    16
 -4.1484003778127942E-02 a      1617     0    81     1    17
 -1.5020052959118358E-02 a      1618     0    81     1    18
 -6.6251209028419647E-02 a      1619     0    81     1    19
 -2.8287834105583608E-03 a      1620     0    81     1    20
 -1.9321835778867902E-01 a      1621     0    82     1     1
  7.9303569823465175E-02 a      1622     0    82     1     2
 -4.1627382104491364E-02 a      1623     0    82     1     3
  2.7289946338249434E-02 a      1624     0    82     1     4
 -2.4929085453734298E-01 a      1625     0    82     1     5
  4.6314399975989774E-02 a      1626     0    82     1     6
 -1.9314758934191059E-01 a      1627     0    82     1     7
  1.9958316297423925E-01 a      1628     0    82     1     8
 -8.9332764007247031E-02 a      1629     0    82     1     9
  1.9191550278545802E-01 a      1630     0    82     1    10
  1.4864825266590811E-01 a      1631     0    82     1    11
  4.2733054161408837E-02 a      1632     0    82     1    12
 -3.5954614608539721E-02 a      1633     0    82     1    13
  1.3166544985345427E-01 a      1634     0    82     1    14
 -8.8601879966214117E-02 a      1635     0    82     1    15
  2.2077923050422701E-01 a      1636     0    82     1    16
  1.3060672242822907E-01 a      1637     0    82     1    17
 -9.1236534106637943E-02 a      1638     0    82     1    18
  6.9733757741647209E-02 a      1639     0    82     1    19
  1.8726643174112226E-02 a      1640     0    82     1    20
 -4.6949385715703541E-02 a      1641     0    83     1     1
  1.2934929372313622E-01 a      1642     0    83     1     2
 -8.4199219105294557E-02 a      1643     0    83     1     3
  2.2273317734729133E-02 a      1644     0    83     1     4
  4.9304251332995467E-04 a      1645     0    83     1     5
  4.1720892412601657E-02 a      1646     0    83     1     6
  3.4237552989504309E-02 a      1647     0    83     1     7
  5.2902448224216921E-02 a      1648     0    83     1     8
  6.9079650329245179E-02 a      1649     0    83     1     9
  1.3861826716664954E-01 a      1650     0    83     1    10
 -7.6992086648681266E-03 a      1651     0    83     1    11
 -2.0006479371007124E-01 a      1652     0    83     1    12
 -2.3363247377218285E-02 a      1653     0    83     1    13
  1.8016817305599085E-02 a      1654     0    83     1    14
  1.0297711674133007E-01 a      1655     0    83     1    15
 -7.0632591830572314E-02 a      1656     0    83     1    16
  8.1122619640387333E-02 a      1657     0    83     1    17
  5.9201697220889185E-03 a      1658     0    83     1    18
  7.1996067229726105E-03 a      1659     0    83     1    19
 -2.3822977494050081E-02 a      1660     0    83     1    20
  4.3282543769105446E-02 a      1661     0    84     1     1
 -8.3436837533283043E-02 a      1662     0    84     1     2
  4.7760645031462046E-02 a      1663     0    84     1     3
 -1.3285214143822480E-02 a      1664     0    84     1     4
  4.8555714546913646E-02 a      1665     0    84     1     5
 -1.0531049460086618E-01 a      1666     0    84     1     6
  2.6170702887877224E-02 a      1667     0    84     1     7
  8.5453045922756488E-02 a      1668     0    84     1     8
  1.1480463695617352E-01 a      1669     0    84     1     9
 -1.6477952685508397E-02 a      1670     0    84     1    10
  1.4055817808252069E-02 a      1671     0    84     1    11
 -4.1642404723445998E-02 a      1672     0    84     1    12
  3.6400287912818623E-02 a      1673     0    84     1    13
 -1.6791330273817698E-02 a      1674     0    84     1    14
 -3.3528651237201938E-02 a      1675     0    84     1    15
  2.7834904714353809E-02 a      1676     0    84     1    16
  3.6927332049927657E-04 a      1677     0    84     1    17
  1.2827774623846827E-01 a      1678     0    84     1    18
  1.8646563151101168E-02 a      1679     0    84     1    19
 -7.4516412679366983E-02 a      1680     0    84     1    20
  7.5058214541670262E-03 a      1681     0    85     1     1
 -3.3557208819306676E-02 a      1682     0    85     1     2
  1.1405085987687721E-01 a      1683     0    85     1     3
  4.0498714028412444E-02 a      1684     0    85     1     4
 -2.0821088895292720E-02 a      1685     0    85     1     5
 -8.4614011400869077E-02 a      1686     0    85     1     6
  4.9921556432196562E-03 a      1687     0    85     1     7
 -6.1494085544408928E-03 a      1688     0    85     1     8
  5.1956713318224712E-02 a      1689     0    85     1     9
 -1.2660515296581012E-01 a      1690     0    85     1    10
 -1.7126843022606836E-02 a      1691     0    85     1    11
  8.6817151868304035E-02 a      1692     0    85     1    12
  9.2755542666020332E-02 a      1693     0    85     1    13
 -1.5065075102347215E-02 a      1694     0    85     1    14
 -2.3709070516335359E-02 a      1695     0    85     1    15
 -5.4819293649752118E-02 a      1696     0    85     1    16
  1.0640526008185037E-03 a      1697     0    85     1    17
  2.3366666549892289E-02 a      1698     0    85     1    18
  5.7480272365845089E-02 a      1699     0    85     1    19
  1.1609380173206205E-01 a      1700     0    85     1    20
  8.6372999687575397E-04 a      1701     0    86     1     1
  9.6000349617085090E-02 a      1702     0    86     1     2
  1.7093205862211808E-01 a      1703     0    86     1     3
 -1.1869513200768382E-01 a      1704     0    86     1     4
 -1.9009592056607369E-01 a      1705     0    86     1     5
  2.4073427141826286E-03 a      1706     0    86     1     6
  2.3708702264949328E-02 a      1707     0    86     1     7
  1.6639584099832805E-01 a      1708     0    86     1     8
 -1.3872252075960870E-01 a      1709     0    86     1     9
 -2.4407101597336356E-01 a      1710     0    86     1    10
  8.7809986781097749E-02 a      1711     0    86     1    11
 -1.8708220145897222E-01 a      1712     0    86     1    12
 -1.9054063952383401E-02 a      1713     0    86     1    13
  3.0187177693075603E-02 a      1714     0    86     1    14
 -1.4897082309522528E-02 a      1715     0    86     1    15
  1.5196080263674472E-01 a      1716     0    86     1    16
 -1.1045504471147015E-01 a      1717     0    86     1    17
 -1.2190145093123148E-01 a      1718     0    86     1    18
  5.9387353954607987E-02 a      1719     0    86     1    19
 -1.4565602546690218E-01 a      1720     0    86     1    20
 -1.9015929489776529E-01 a      1721     0    87     1     1
  2.1516423776833116E-01 a      1722     0    87     1     2
  2.0223562274171586E-01 a      1723     0    87     1     3
 -1.5133862219120614E-01 a      1724     0    87     1     4
  9.1581062884941833E-02 a      1725     0    87     1     5
  4.2712148135873450E-02 a      1726     0    87     1     6
  2.1305605867708183E-01 a      1727     0    87     1     7
 -1.4236073857296164E-01 a      1728     0    87     1     8
 -1.2039343132088677E-01 a      1729     0    87     1     9
  1.4659373422745164E-01 a      1730     0    87     1    10
 -7.1076449591771312E-02 a      1731     0    87     1    11
  1.3968920442445654E-01 a      1732     0    87     1    12
  2.0200180673915192E-03 a      1733     0    87     1    13
 -5.3650513857145851E-02 a      1734     0    87     1    14
 -1.0387777453774141E-01 a      1735     0    87     1    15
 -8.4115588134226454E-02 a      1736     0    87     1    16
 -1.9860020416809368E-01 a      1737     0    87     1    17
 -1.4391809873659062E-01 a      1738     0    87     1    18
 -6.1031405382245357E-02 a      1739     0    87     1    19
 -3.0281447487246572E-02 a      1740     0    87     1    20
 -4.6201608833511924E-02 a      1741     0    88     1     1
  2.7000027280190998E-02 a      1742     0    88     1     2
  1.8600615122207403E-01 a      1743     0    88     1     3
  1.9118347581693253E-03 a      1744     0    88     1     4
  7.8933466650900605E-02 a      1745     0    88     1     5
 -1.5226498213621284E-01 a      1746     0    88     1     6
 -3.0357539142820231E-02 a      1747     0    88     1     7
 -2.1678986712183582E-01 a      1748     0    88     1     8
 -1.9111552667696688E-01 a      1749     0    88     1     9
  1.2185618872112064E-01 a      1750     0    88     1    10
  3.1911326560724325E-02 a      1751     0    88     1    11
 -1.1636683439654731E-01 a      1752     0    88     1    12
  8.4879449063863688E-02 a      1753     0    88     1    13
 -3.3461307452481701E-02 a      1754     0    88     1    14
  3.9944509069850045E-02 a      1755     0    88     1    15
  8.4484545057943533E-02 a      1756     0    88     1    16
 -9.8435087359482018E-02 a      1757     0    88     1    17
 -3.9122569622642683E-02 a      1758     0    88     1    18
 -1.9270266414424069E-02 a      1759     0    88     1    19
  1.4120024865238720E-01 a      1760     0    88     1    20
  1.8574069323669426E-01 a      1761     0    89     1     1
 -8.3268850450725948E-02 a      1762     0    89     1     2
  2.1460418939811692E-02 a      1763     0    89     1     3
  1.5130552851527934E-01 a      1764     0    89     1     4
 -1.0513471782143652E-01 a      1765     0    89     1     5
 -6.4883793746738208E-02 a      1766     0    89     1     6
  1.4821410838458057E-01 a      1767     0    89     1     7
 -3.1622338176336251E-01 a      1768     0    89     1     8
 -1.1260906186409911E-01 a      1769     0    89     1     9
 -1.7809129170801238E-01 a      1770     0    89     1    10
 -7.0956182454500237E-03 a      1771     0    89     1    11
 -4.6203035845802709E-02 a      1772     0    89     1    12
  6.6289636177036954E-02 a      1773     0    89     1    13
 -7.3989147571628541E-02 a      1774     0    89     1    14
 -2.1122807414091300E-02 a      1775     0    89     1    15
 -2.6703111347455274E-02 a      1776     0    89     1    16
  7.3561883400511313E-02 a      1777     0    89     1    17
  1.8952903268257887E-01 a      1778     0    89     1    18
 -2.6469932798195994E-02 a      1779     0    89     1    19
 -6.9832642088145103E-02 a      1780     0    89     1    20
  4.7838882833809181E-02 a      1781     0    90     1     1
  5.0348645403443658E-02 a      1782     0    90     1     2
 -1.0462126248007438E-03 a      1783     0    90     1     3
 -1.1400807391139957E-01 a      1784     0    90     1     4
 -4.6211903535187913E-02 a      1785     0    90     1     5
  5.2846385801152140E-03 a      1786     0    90     1     6
 -2.7646670735683266E-02 a      1787     0    90     1     7
  1.9433074620256660E-02 a      1788     0    90     1     8
 -2.0181202569969572E-01 a      1789     0    90     1     9
 -3.4802443727319075E-02 a      1790     0    90     1    10
 -3.2105874714506891E-02 a      1791     0    90     1    11
  1.4256725914518967E-01 a      1792     0    90     1    12
  5.5067404544087664E-02 a      1793     0    90     1    13
 -3.0474718612592280E-02 a      1794     0    90     1    14
  3.0018388041298696E-04 a      1795     0    90     1    15
 -4.7754898442231637E-02 a      1796     0    90     1    16
 -6.1228487566818042E-02 a      1797     0    90     1    17
  1.6724721914053473E-02 a      1798     0    90     1    18
 -1.2333861891839057E-01 a      1799     0    90     1    19
  9.0090206790916574E-02 a      1800     0    90     1    20
 -1.9158148415261821E-02 a      1801     0    91     1     1
 -4.3963134112678784E-02 a      1802     0    91     1     2
  6.4566658150705142E-02 a      1803     0    91     1     3
  9.7149789571065306E-02 a      1804     0    91     1     4
 -5.0168258552318865E-02 a      1805     0    91     1     5
  1.1166459146484257E-01 a      1806     0    91     1     6
  5.9661731559415652E-04 a      1807     0    91     1     7
 -2.9350388411719347E-01 a      1808     0    91     1     8
 -6.1186619436629390E-02 a      1809     0    91     1     9
  1.3192507644280208E-01 a      1810     0    91     1    10
 -1.1022407404770018E-01 a      1811     0    91     1    11
  2.7701785772269605E-01 a      1812     0    91     1    12
 -5.0259446105452292E-02 a      1813     0    91     1    13
 -1.4949810726264691E-03 a      1814     0    91     1    14
 -8.1177356439283282E-02 a      1815     0    91     1    15
 -4.3506547528159120E-02 a      1816     0    91     1    16
  4.9699658414041378E-02 a      1817     0    91     1    17
 -1.3745375947984068E-01 a      1818     0    91     1    18
  5.6165361218804446E-04 a      1819     0    91     1    19
  1.1660216636654902E-01 a      1820     0    91     1    20
  9.9878668052451339E-02 a      1821     0    92     1     1
 -2.9931767262849620E-03 a      1822     0    92     1     2
 -3.8266020530030878E-02 a      1823     0    92     1     3
  9.7028767302571206E-02 a      1824     0    92     1     4
 -9.1413842439917931E-02 a      1825     0    92     1     5
  1.5278339743177650E-02 a      1826     0    92     1     6
  9.5318260657822160E-02 a      1827     0    92     1     7
 -1.3885438221786139E-01 a      1828     0    92     1     8
  1.8204494400209600E-01 a      1829     0    92     1     9
 -1.2757956285938743E-01 a      1830     0    92     1    10
  3.4690683186992081E-02 a      1831     0    92     1    11
 -3.2839896579275760E-02 a      1832     0    92     1    12
  3.1807023776900527E-02 a      1833     0    92     1    13
  1.0958059375908179E-02 a      1834     0    92     1    14
  4.9494273492369775E-02 a      1835     0    92     1    15
 -5.9277776901713444E-02 a      1836     0    92     1    16
  2.6187366820780877E-02 a      1837     0    92     1    17
  6.2948011801245984E-02 a      1838     0    92     1    18
 -3.9505925300800666E-02 a      1839     0    92     1    19
 -1.7877815837089325E-01 a      1840     0    92     1    20
  3.3778776253220309E-02 a      1841     0    93     1     1
 -5.6076137422870286E-02 a      1842     0    93     1     2
 -7.2407242201113706E-02 a      1843     0    93     1     3
  8.5339759809513610E-02 a      1844     0    93     1     4
  1.0849081608212248E-01 a      1845     0    93     1     5
  5.9316771979216316E-02 a      1846     0    93     1     6
 -3.7780117023837351E-02 a      1847     0    93     1     7
  5.6007312652882855E-02 a      1848     0    93     1     8
  3.7935044713879894E-02 a      1849     0    93     1     9
  1.6324694939644974E-01 a      1850     0    93     1    10
 -3.1548619199515793E-02 a      1851     0    93     1    11
  2.1096813876891557E-01 a      1852     0    93     1    12
 -1.6225482590837691E-02 a      1853     0    93     1    13
 -3.2836374966758307E-02 a      1854     0    93     1    14
 -1.6096255823394454E-02 a      1855     0    93     1    15
 -8.7981125153531223E-02 a      1856     0    93     1    16
 -6.3260474739460115E-02 a      1857     0    93     1    17
 -4.9740134494492792E-02 a      1858     0    93     1    18
 -2.4608533939826018E-02 a      1859     0    93     1    19
 -9.2152782034166575E-02 a      1860     0    93     1    20
 -3.3693961209561835E-02 a      1861     0    94     1     1
 -2.7903655536663317E-02 a      1862     0    94     1     2
  9.6164347572205051E-03 a      1863     0    94     1     3
 -3.9721557630785151E-03 a      1864     0    94     1     4
  4.6116447081569666E-02 a      1865     0    94     1     5
  2.3580754946433673E-02 a      1866     0    94     1     6
  5.8646160218682054E-02 a      1867     0    94     1     7
 -4.4920113380579524E-02 a      1868     0    94     1     8
 -9.2439714671624582E-02 a      1869     0    94     1     9
  6.9981051837380015E-02 a      1870     0    94     1    10
 -1.5899273785061188E-02 a      1871     0    94     1    11
  1.1515058171251898E-01 a      1872     0    94     1    12
 -4.4444604440125692E-02 a      1873     0    94     1    13
 -2.6657441253680865E-02 a      1874     0    94     1    14
 -9.8978697927469602E-03 a      1875     0    94     1    15
 -8.3391257268808347E-02 a      1876     0    94     1    16
 -6.8225351107043100E-02 a      1877     0    94     1    17
 -1.2272662517847933E-01 a      1878     0    94     1    18
 -3.0053065544664689E-02 a      1879     0    94     1    19
  1.8028550184784879E-02 a      1880     0    94     1    20
 -6.3149289766814776E-02 a      1881     0    95     1     1
  9.8317501524439202E-02 a      1882     0    95     1     2
  1.9014813769200145E-01 a      1883     0    95     1     3
 -2.2289017950695423E-02 a      1884     0    95     1     4
  4.3863145692341891E-02 a      1885     0    95     1     5
 -7.4658009435309133E-02 a      1886     0    95     1     6
 -4.3254749508991018E-02 a      1887     0    95     1     7
 -3.4269611417060634E-02 a      1888     0    95     1     8
 -6.9399639674510183E-02 a      1889     0    95     1     9
  2.5022044095803248E-01 a      1890     0    95     1    10
  4.6463449199972202E-02 a      1891     0    95     1    11
  1.3402031588431187E-01 a      1892     0    95     1    12
  9.4068286971150356E-02 a      1893     0    95     1    13
  1.0107326996146077E-02 a      1894     0    95     1    14
  1.2056241576438652E-01 a      1895     0    95     1    15
  1.2885383130890210E-01 a      1896     0    95     1    16
  1.0110433137624077E-02 a      1897     0    95     1    17
 -3.5138523707713892E-02 a      1898     0    95     1    18
  1.8248206537654556E-02 a      1899     0    95     1    19
 -5.6039662674637308E-02 a      1900     0    95     1    20
 -2.1258159077941674E-01 a      1901     0    96     1     1
  2.4085070470300418E-01 a      1902     0    96     1     2
 -5.4506726740933834E-02 a      1903     0    96     1     3
  3.9787463187487479E-02 a      1904     0    96     1     4
 -1.3445865731824583E-02 a      1905     0    96     1     5
  3.9256739351056849E-03 a      1906     0    96     1     6
 -1.2178772450086138E-02 a      1907     0    96     1     7
  3.5459389041692629E-02 a      1908     0    96     1     8
 -1.4411739225023495E-01 a      1909     0    96     1     9
  1.2822908288895865E-01 a      1910     0    96     1    10
 -6.1168571756327313E-03 a      1911     0    96     1    11
 -1.3505078777136403E-01 a      1912     0    96     1    12
  7.1864941049244652E-02 a      1913     0    96     1    13
  1.4894850972380122E-01 a      1914     0    96     1    14
  1.9105131496238306E-01 a      1915     0    96     1    15
  2.2921782634478280E-01 a      1916     0    96     1    16
 -1.3639735746708134E-01 a      1917     0    96     1    17
 -8.3113255865134114E-02 a      1918     0    96     1    18
  8.4154425467764735E-02 a      1919     0    96     1    19
 -8.8187307597225890E-03 a      1920     0    96     1    20
 -1.1590163068121795E-02 a      1921     0    97     1     1
 -1.6523418196917769E-01 a      1922     0    97     1     2
  1.0358632036807386E-01 a      1923     0    97     1     3
 -9.0262154296694611E-02 a      1924     0    97     1     4
 -2.0613098257748569E-01 a      1925     0    97     1     5
 -1.5549173450653891E-01 a      1926     0    97     1     6
 -1.6731053140016233E-01 a      1927     0    97     1     7
 -3.1768248838806919E-02 a      1928     0    97     1     8
  9.8234071812841453E-02 a      1929     0    97     1     9
  2.1476931746927945E-03 a      1930     0    97     1    10
 -1.2613939052710285E-01 a      1931     0    97     1    11
 -1.7569630133142067E-01 a      1932     0    97     1    12
  6.3049493708910179E-02 a      1933     0    97     1    13
  1.4529882363614122E-02 a      1934     0    97     1    14
  9.7384512143542601E-02 a      1935     0    97     1    15
 -1.0190338615086308E-02 a      1936     0    97     1    16
  6.1280898947201602E-02 a      1937     0    97     1    17
  6.0277204040009788E-02 a      1938     0    97     1    18
 -2.6068453256232699E-04 a      1939     0    97     1    19
  4.1787704492836746E-02 a      1940     0    97     1    20
  1.2247288522217291E-01 a      1941     0    98     1     1
  1.3680552120829584E-01 a      1942     0    98     1     2
  2.2622399738893361E-02 a      1943     0    98     1     3
 -3.8364796657263035E-02 a      1944     0    98     1     4
 -4.9540744362687683E-02 a      1945     0    98     1     5
 -1.9621948076449350E-02 a      1946     0    98     1     6
 -6.2512750833449504E-01 a      1947     0    98     1     7
  3.9203706271442249E-02 a      1948     0    98     1     8
  1.1814570171409564E-01 a      1949     0    98     1     9
  1.1311846290347916E-01 a      1950     0    98     1    10
  5.4757462763789733E-01 a      1951     0    98     1    11
 -8.4002839097431795E-02 a      1952     0    98     1    12
 -2.4797013850329680E-04 a      1953     0    98     1    13
 -2.5831960572757834E-01 a      1954     0    98     1    14
 -7.3554766941957228E-02 a      1955     0    98     1    15
 -3.0037437452667955E-02 a      1956     0    98     1    16
  2.4069920343296872E-01 a      1957     0    98     1    17
 -2.2772883417480252E-01 a      1958     0    98     1    18
 -4.8095075635077492E-02 a      1959     0    98     1    19
 -2.3797746556271527E-02 a      1960     0    98     1    20
 -1.2567416126061931E-01 a      1961     0    99     1     1
  3.7114332220458228E-02 a      1962     0    99     1     2
  5.2650776733313379E-02 a      1963     0    99     1     3
 -3.2398227615158183E-02 a      1964     0    99     1     4
  1.1133048636361295E-01 a      1965     0    99     1     5
  3.4419560292035622E-03 a      1966     0    99     1     6
 -7.5576161119824070E-02 a      1967     0    99     1     7
 -6.8051382057685156E-02 a      1968     0    99     1     8
  7.9663542881481753E-02 a      1969     0    99     1     9
  3.7198145592535217E-02 a      1970     0    99     1    10
  1.0540712338926473E-02 a      1971     0    99     1    11
 -3.1406051732074791E-01 a      1972     0    99     1    12
  7.1403521187825614E-02 a      1973     0    99     1    13
  2.4313898475573779E-02 a      1974     0    99     1    14
 -1.4050197496092728E-02 a      1975     0    99     1    15
  2.0395452853610014E-02 a      1976     0    99     1    16
 -1.0119250463842058E-01 a      1977     0    99     1    17
 -1.0633595558850491E-02 a      1978     0    99     1    18
  1.0171306970129862E-01 a      1979     0    99     1    19
  1.3058272864261747E-01 a      1980     0    99     1    20
 -7.3592522767441902E-03 a      1981     0   100     1     1
 -2.7511251023280164E-01 a      1982     0   100     1     2
 -5.2149877125900234E-03 a      1983     0   100     1     3
  9.9834478178978531E-02 a      1984     0   100     1     4
  3.4563323973824667E-02 a      1985     0   100     1     5
 -2.8563606091431708E-02 a      1986     0   100     1     6
 -5.5718705489966897E-03 a      1987     0   100     1     7
 -2.1114694117561228E-01 a      1988     0   100     1     8
 -1.9113125673518323E-02 a      1989     0   100     1     9
 -1.9753713803702565E-02 a      1990     0   100     1    10
  1.4160134351551651E-01 a      1991     0   100     1    11
  2.4681196959364742E-03 a      1992     0   100     1    12
  1.3805657371550322E-02 a      1993     0   100     1    13
 -5.4334061291784752E-02 a      1994     0   100     1    14
  1.1765029212952748E-01 a      1995     0   100     1    15
  2.7835423200299310E-02 a      1996     0   100     1    16
  2.2935686669671666E-02 a      1997     0   100     1    17
 -5.6103399251785792E-02 a      1998     0   100     1    18
  1.0621210775714807E-01 a      1999     0   100     1    19
 -7.1937412846539123E-02 a      2000     0   100     1    20
  4.7202727060725244E-02 a      2001     0   101     1     1
  6.2034325801998386E-02 a      2002     0   101     1     2
 -2.3902320406520614E-02 a      2003     0   101     1     3
  8.5350950928322150E-02 a      2004     0   101     1     4
  3.3078390933980753E-02 a      2005     0   101     1     5
 -7.6147379530075068E-02 a      2006     0   101     1     6
 -1.6720838943149335E-01 a      2007     0   101     1     7
  1.0768977982286289E-01 a      2008     0   101     1     8
  1.2619312058229806E-01 a      2009     0   101     1     9
 -3.6969466375930522E-02 a      2010     0   101     1    10
  2.4699529547597628E-02 a      2011     0   101     1    11
  8.6135007817433995E-02 a      2012     0   101     1    12
  1.5534410171423993E-02 a      2013     0   101     1    13
  7.6262891378860623E-02 a      2014     0   101     1    14
 -1.2284798668433854E-01 a      2015     0   101     1    15
 -1.1756267350892097E-01 a      2016     0   101     1    16
 -5.5185216567275444E-02 a      2017     0   101     1    17
 -7.5743291524711806E-02 a      2018     0   101     1    18
 -1.9531967073527692E-03 a      2019     0   101     1    19
  1.2138987372364261E-03 a      2020     0   101     1    20
 -2.6864420709265291E-01 a      2021     0   102     1     1
 -4.0123959529240104E-02 a      2022     0   102     1     2
  5.2133232086557693E-02 a      2023     0   102     1     3
  9.5156936147024765E-02 a      2024     0   102     1     4
  2.2880463934436071E-01 a      2025     0   102     1     5
  1.0377268309006284E-02 a      2026     0   102     1     6
 -8.6878719511639432E-02 a      2027     0   102     1     7
  1.6524505665506586E-01 a      2028     0   102     1     8
  1.2509898259977800E-01 a      2029     0   102     1     9
  1.8828208000276256E-01 a      2030     0   102     1    10
  6.0528636864469101E-03 a      2031     0   102     1    11
  4.5971972678892158E-02 a      2032     0   102     1    12
  1.0456515265096290E-01 a      2033     0   102     1    13
  1.1587344244062294E-02 a      2034     0   102     1    14
  1.3712042860680654E-02 a      2035     0   102     1    15
  1.2168883610409877E-01 a      2036     0   102     1    16
  5.5334127607967805E-02 a      2037     0   102     1    17
 -1.7221161025473108E-02 a      2038     0   102     1    18
 -4.6327149815061114E-02 a      2039     0   102     1    19
  2.7678090019354337E-02 a      2040     0   102     1    20
  1.3147084110642110E-01 a      2041     0   103     1     1
 -2.1607835562712385E-01 a      2042     0   103     1     2
  1.3831002600797140E-02 a      2043     0   103     1     3
  1.7564329056770395E-01 a      2044     0   103     1     4
 -1.0959801320447568E-01 a      2045     0   103     1     5
  3.3611511113007538E-02 a      2046     0   103     1     6
 -2.7335246743948563E-02 a      2047     0   103     1     7
 -8.6095581057617082E-02 a      2048     0   103     1     8
  1.7519157025566273E-01 a      2049     0   103     1     9
 -1.8631752367438853E-01 a      2050     0   103     1    10
  8.7386175439752967E-02 a      2051     0   103     1    11
 -3.7850867877566835E-02 a      2052     0   103     1    12
 -2.9986866507324956E-03 a      2053     0   103     1    13
  6.9862774421940305E-02 a      2054     0   103     1    14
 -2.8474897100921052E-02 a      2055     0   103     1    15
 -1.1866678791806107E-01 a      2056     0   103     1    16
  2.5091190670066505E-02 a      2057     0   103     1    17
 -5.8271020987025468E-02 a      2058     0   103     1    18
  1.3464180383929929E-02 a      2059     0   103     1    19
 -4.3716738674575338E-02 a      2060     0   103     1    20
  6.8144697942697494E-02 a      2061     0   104     1     1
 -5.8714269302464504E-02 a      2062     0   104     1     2
 -1.4412286643588837E-01 a      2063     0   104     1     3
 -1.4743698980583111E-01 a      2064     0   104     1     4
  1.3257861686913935E-01 a      2065     0   104     1     5
 -1.4164155502074548E-02 a      2066     0   104     1     6
  4.0052171662206162E-02 a      2067     0   104     1     7
  1.4929698031430488E-01 a      2068     0   104     1     8
  1.1734403541505305E-01 a      2069     0   104     1     9
  8.5837645071393451E-02 a      2070     0   104     1    10
  7.1154878193816273E-02 a      2071     0   104     1    11
 -2.7953550186704912E-01 a      2072     0   104     1    12
  5.5408699241982051E-02 a      2073     0   104     1    13
 -1.1903574637177781E-01 a      2074     0   104     1    14
  1.2141999334314403E-01 a      2075     0   104     1    15
  1.5152508834055978E-01 a      2076     0   104     1    16
  2.0863886270964443E-02 a      2077     0   104     1    17
  1.4247382536678775E-02 a      2078     0   104     1    18
  1.9230795096335890E-01 a      2079     0   104     1    19
  6.7314997336099441E-02 a      2080     0   104     1    20
 -2.6970514445148700E-02 a      2081     0   105     1     1
 -1.8601051716175024E-01 a      2082     0   105     1     2
 -1.6086319789254427E-01 a      2083     0   105     1     3
 -4.5212954990307211E-03 a      2084     0   105     1     4
  7.3890711086840657E-02 a      2085     0   105     1     5
  9.3877697384789890E-02 a      2086     0   105     1     6
  2.2049740017710570E-01 a      2087     0   105     1     7
 -9.9140275662048319E-02 a      2088     0   105     1     8
  1.3144147199543701E-01 a      2089     0   105     1     9
 -7.9963092013137449E-02 a      2090     0   105     1    10
 -1.1709017781110496E-01 a      2091     0   105     1    11
 -4.9809236129930226E-02 a      2092     0   105     1    12
  8.1442496660941610E-02 a      2093     0   105     1    13
  4.3551118070150031E-02 a      2094     0   105     1    14
  1.1275144010304686E-01 a      2095     0   105     1    15
 -6.1937429868154106E-02 a      2096     0   105     1    16
 -8.0149182954702164E-02 a      2097     0   105     1    17
 -5.9285506042375320E-02 a      2098     0   105     1    18
  1.1647298407217896E-01 a      2099     0   105     1    19
 -2.1853504965356205E-01 a      2100     0   105     1    20
  1.0816203219510259E-01 a      2101     0   106     1     1
  1.2161456576303181E-01 a      2102     0   106     1     2
 -2.5315419541130212E-02 a      2103     0   106     1     3
  8.6736596520074857E-02 a      2104     0   106     1     4
  1.5328765806356023E-01 a      2105     0   106     1     5
