################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
 -5.0208332013968925E-02 a      1588     0    80     1     8
  8.2578085477957211E-02 a      1589     0    80     1     9
  1.6208045222002687E-01 a      1590     0    80     1    10
 -1.3606629405826837E-01 a      1591     0    80     1    11
 -4.5667245924651191E-02 a      1592     0    80     1    12
  8.4408005921160323E-02 a      1593     0    80     1    13
  5.5215522625148068E-02 a      1594     0    80     1    14
  1.6282151403592399E-01 a      1595     0    80     1    15
 -1.3354015416540296E-01 a      1596     0    80     1    16
  9.4184361216031687E-02 a      1597     0    80     1    17
 -6.7154742648031174E-02 a      1598     0    80     1    18
  1.3732940290743309E-01 a      1599     0    80     1    19
  2.0216239695107319E-02 a      1600     0    80     1    20
 -1.2839995243788374E-01 a      1601     0    81     1     1
  8.1994772672561809E-03 a      1602     0    81     1     2
  1.8853464177433575E-02 a      1603     0    81     1     3
  1.6306510576672331E-01 a      1604     0    81     1     4
  9.3986444150193742E-03 a      1605     0    81     1     5
 -5.6863124274814866E-02 a      1606     0    81     1     6
 -2.4229215423281578E-01 a      1607     0    81     1     7
 -1.4040877832045065E-01 a      1608     0    81     1     8
 -7.2675531311864924E-02 a      1609     0    81     1     9
  1.1070218831248967E-01 a      1610     0    81     1    10
  6.7673567608792173E-02 a      1611     0    81     1    11
  2.6956228622936956E-01 a      1612     0    81     1    12
  1.2176198474219682E-01 a      1613     0    81     1    13
 -7.3948706168315406E-02 a      1614     0    81     1    14
  6.0023790596016181E-02 a      1615     0    81     1    15
  1.0464330297597046E-01 a      1616     0    81     1    16
  5.0174291590088016E-01 a      1617     0    81     1    17
 -1.1480963260593594E-01 a      1618     0    81     1    18
  5.2832377155210844E-02 a      1619     0    81     1    19
  1.0424021903663254E-01 a      1620     0    81     1    20
 -3.0872992314198827E-01 a      1621     0    82     1     1
 -1.0914473077000372E-01 a      1622     0    82     1     2
 -1.3430801650442062E-01 a      1623     0    82     1     3
  2.9010927915061469E-01 a      1624     0    82     1     4
  2.4236935034635129E-01 a      1625     0    82     1     5
 -2.0208712805129741E-02 a      1626     0    82     1     6
  1.7236201940917611E-01 a      1627     0    82     1     7
 -2.1791228451376599E-02 a      1628     0    82     1     8
 -2.2392289248245426E-01 a      1629     0    82     1     9
 -8.5003766852694271E-02 a      1630     0    82     1    10
  2.4042210677520576E-02 a      1631     0    82     1    11
  2.2253247175411350E-01 a      1632     0    82     1    12
  3.3865070474282344E-01 a      1633     0    82     1    13
  7.7454585533773809E-02 a      1634     0    82     1    14
  1.7002255022993321E-01 a      1635     0    82     1    15
  4.3244801271954414E-01 a      1636     0    82     1    16
  1.7903974415692320E-01 a      1637     0    82     1    17
 -1.8069353593611398E-01 a      1638     0    82     1    18
  1.4583985236702279E-01 a      1639     0    82     1    19
  2.1672856400540413E-01 a      1640     0    82     1    20
  2.5657688346600571E-01 a      1641     0    83     1     1
  9.8239092534653252E-02 a      1642     0    83     1     2
  7.6516694588910666E-02 a      1643     0    83     1     3
  2.4372345747774526E-01 a      1644     0    83     1     4
  2.0394531144490874E-01 a      1645     0    83     1     5
 -8.7134781314188142E-02 a      1646     0    83     1     6
  1.2786057590357033E-01 a      1647     0    83     1     7
 -4.8287766031116391E-01 a      1648     0    83     1     8
 -1.1870947574795565E-01 a      1649     0    83     1     9
  2.9509342663795679E-01 a      1650     0    83     1    10
  1.4123791353925721E-01 a      1651     0    83     1    11
 -1.0115680317311236E-01 a      1652     0    83     1    12
  1.3024546628228731E-01 a      1653     0    83     1    13
  6.1894134122626188E-01 a      1654     0    83     1    14
  2.7165590581990873E-01 a      1655     0    83     1    15
 -1.3959047752655285E-01 a      1656     0    83     1    16
  5.2910404909139425E-02 a      1657     0    83     1    17
  6.2023133221245065E-02 a      1658     0    83     1    18
  5.0231721538913754E-01 a      1659     0    83     1    19
  3.5308340347551793E-02 a      1660     0    83     1    20
  2.0924226741260929E-01 a      1661     0    84     1     1
 -1.8099926560273486E-02 a      1662     0    84     1     2
 -5.2115252828834460E-02 a      1663     0    84     1     3
  1.1574377451415536E-01 a      1664     0    84     1     4
 -2.0830290500446674E-01 a      1665     0    84     1     5
  2.4007283922987135E-02 a      1666     0    84     1     6
 -4.0159032441648250E-02 a      1667     0    84     1     7
 -9.8899665759776684E-02 a      1668     0    84     1     8
  2.0555990156848326E-02 a      1669     0    84     1     9
  1.2923123451925456E-01 a      1670     0    84     1    10
 -6.9010306573726848E-03 a      1671     0    84     1    11
 -2.9183081139926226E-01 a      1672     0    84     1    12
  1.0343705399898651E-01 a      1673     0    84     1    13
  1.1566943134644228E-02 a      1674     0    84     1    14
  7.5762054763372944E-02 a      1675     0    84     1    15
 -6.1382669292587101E-02 a      1676     0    84     1    16
 -6.8485052011348052E-02 a      1677     0    84     1    17
  9.7630722659364205E-02 a      1678     0    84     1    18
  1.1860298541353759E-01 a      1679     0    84     1    19
  1.6600404035717546E-02 a      1680     0    84     1    20
 -3.3038394067644049E-02 a      1681     0    85     1     1
 -5.3523047558510721E-02 a      1682     0    85     1     2
 -1.1653544357427427E-01 a      1683     0    85     1     3
 -3.6499598695872500E-02 a      1684     0    85     1     4
  5.1749622458948583E-02 a      1685     0    85     1     5
  1.5201592696127331E-01 a      1686     0    85     1     6
 -1.0247381358821507E-01 a      1687     0    85     1     7
  3.8527245736316869E-03 a      1688     0    85     1     8
 -9.6213384857611342E-02 a      1689     0    85     1     9
 -4.9405416512972389E-03 a      1690     0    85     1    10
  4.0492596078614856E-02 a      1691     0    85     1    11
 -1.0999293146065925E-01 a      1692     0    85     1    12
  5.5854205742292266E-02 a      1693     0    85     1    13
  5.0807783287813289E-02 a      1694     0    85     1    14
  1.0473456474454866E-01 a      1695     0    85     1    15
  6.7482481411558534E-02 a      1696     0    85     1    16
 -6.8818723994618816E-02 a      1697     0    85     1    17
  9.0424727552367815E-02 a      1698     0    85     1    18
  3.6895171621171639E-02 a      1699     0    85     1    19
  6.3122523172160341E-02 a      1700     0    85     1    20
  9.8633094777169888E-02 a      1701     0    86     1     1
 -7.8621799026939235E-02 a      1702     0    86     1     2
 -2.2569422648197651E-01 a      1703     0    86     1     3
 -8.9729975436624379E-03 a      1704     0    86     1     4
 -4.6907080891475522E-02 a      1705     0    86     1     5
  8.4751784479019210E-02 a      1706     0    86     1     6
 -9.8128583410220294E-02 a      1707     0    86     1     7
 -4.5404749384363785E-02 a      1708     0    86     1     8
 -3.1685590145415200E-02 a      1709     0    86     1     9
 -6.1046412462369519E-02 a      1710     0    86     1    10
 -6.4470314045830032E-03 a      1711     0    86     1    11
 -7.3613884222458820E-02 a      1712     0    86     1    12
  2.7540553120396559E-03 a      1713     0    86     1    13
  9.2496838030233633E-02 a      1714     0    86     1    14
  5.8390131564590220E-02 a      1715     0    86     1    15
 -3.0448879346774451E-02 a      1716     0    86     1    16
 -1.9614034600877348E-01 a      1717     0    86     1    17
 -9.6584888603046717E-02 a      1718     0    86     1    18
  9.8557180166882752E-02 a      1719     0    86     1    19
  5.8384219220991185E-02 a      1720     0    86     1    20
 -9.3192177433373529E-03 a      1721     0    87     1     1
 -1.8428985991744751E-02 a      1722     0    87     1     2
 -1.1853993595201731E-01 a      1723     0    87     1     3
  5.9529215691159612E-02 a      1724     0    87     1     4
  5.8623150938702700E-03 a      1725     0    87     1     5
 -2.7432376665946817E-01 a      1726     0    87     1     6
  5.7876604082826175E-02 a      1727     0    87     1     7
 -1.8668797524159933E-01 a      1728     0    87     1     8
  1.0862398969920779E-01 a      1729     0    87     1     9
 -1.1527122887122178E-01 a      1730     0    87     1    10
  6.8523702576520309E-02 a      1731     0    87     1    11
  3.3804946340363062E-01 a      1732     0    87     1    12
  3.3800097414434532E-01 a      1733     0    87     1    13
  1.7163018783084286E-01 a      1734     0    87     1    14
 -4.4271071343865050E-02 a      1735     0    87     1    15
  5.4417635336776980E-02 a      1736     0    87     1    16
 -3.7295844227377577E-02 a      1737     0    87     1    17
 -1.2086722391997701E-01 a      1738     0    87     1    18
  2.7031359983017578E-01 a      1739     0    87     1    19
  1.1667255399761137E-01 a      1740     0    87     1    20
  1.1527677773877070E-02 a      1741     0    88     1     1
 -2.6042036930138110E-02 a      1742     0    88     1     2
 -1.5922919636138239E-01 a      1743     0    88     1     3
 -1.6777929029759103E-01 a      1744     0    88     1     4
 -7.2760971604536734E-03 a      1745     0    88     1     5
  1.4902954004356065E-02 a      1746     0    88     1     6
 -7.3757247904078366E-02 a      1747     0    88     1     7
 -4.7114666510969752E-02 a      1748     0    88     1     8
 -3.6316872259707721E-02 a      1749     0    88     1     9
 -9.0461320478259291E-02 a      1750     0    88     1    10
  2.8026177854348144E-01 a      1751     0    88     1    11
 -1.5882341569416980E-01 a      1752     0    88     1    12
 -6.5534454739691314E-02 a      1753     0    88     1    13
 -5.3726115456681635E-02 a      1754     0    88     1    14
  2.2732845265426866E-02 a      1755     0    88     1    15
 -3.5819379677132682E-02 a      1756     0    88     1    16
  4.1597007633237190E-02 a      1757     0    88     1    17
 -9.3326955715970425E-02 a      1758     0    88     1    18
 -9.5560121981826521E-02 a      1759     0    88     1    19
  6.9771641209377649E-02 a      1760     0    88     1    20
 -6.9460785212260937E-05 a      1761     0    89     1     1
 -1.9913441034358149E-02 a      1762     0    89     1     2
  7.1401324422210879E-02 a      1763     0    89     1     3
 -1.3782706998936853E-01 a      1764     0    89     1     4
  3.6978608663649902E-02 a      1765     0    89     1     5
 -1.4689580995031210E-01 a      1766     0    89     1     6
 -7.8229077085214163E-02 a      1767     0    89     1     7
  1.4892555906537092E-01 a      1768     0    89     1     8
  7.3009487055389385E-02 a      1769     0    89     1     9
 -1.0498763424095525E-01 a      1770     0    89     1    10
  9.8174445474076533E-04 a      1771     0    89     1    11
 -1.1794928246452382E-01 a      1772     0    89     1    12
  4.1980512221539472E-02 a      1773     0    89     1    13
 -2.0932855964600469E-01 a      1774     0    89     1    14
 -7.7396620926250978E-02 a      1775     0    89     1    15
  1.3819382601098945E-01 a      1776     0    89     1    16
  3.4437427654275453E-02 a      1777     0    89     1    17
  5.6757038008749330E-02 a      1778     0    89     1    18
 -5.8532923387747101E-03 a      1779     0    89     1    19
 -5.3624923094263581E-02 a      1780     0    89     1    20
  9.9437565787515697E-02 a      1781     0    90     1     1
 -1.9866789890773390E-01 a      1782     0    90     1     2
 -7.1158273350421589E-02 a      1783     0    90     1     3
  1.0879534991341304E-01 a      1784     0    90     1     4
 -4.1130784894752262E-02 a      1785     0    90     1     5
 -1.8255529964186235E-01 a      1786     0    90     1     6
  2.4935435795433430E-01 a      1787     0    90     1     7
  4.1292714583674561E-02 a      1788     0    90     1     8
  9.4257937967135497E-02 a      1789     0    90     1     9
  4.3334962653503215E-02 a      1790     0    90     1    10
 -1.0826653729734090E-01 a      1791     0    90     1    11
 -9.8388286072040629E-02 a      1792     0    90     1    12
 -1.7377345388191248E-01 a      1793     0    90     1    13
 -2.7391470040355431E-03 a      1794     0    90     1    14
  1.4492413749972971E-01 a      1795     0    90     1    15
 -1.0015065819999326E-01 a      1796     0    90     1    16
  4.6707530559115201E-01 a      1797     0    90     1    17
 -5.3380216034144536E-02 a      1798     0    90     1    18
 -1.4177151532309976E-01 a      1799     0    90     1    19
  9.9461875923665660E-03 a      1800     0    90     1    20
 -2.8670674163834304E-02 a      1801     0    91     1     1
  1.1888382257843971E-01 a      1802     0    91     1     2
 -9.6735879793747329E-02 a      1803     0    91     1     3
 -2.5399166902837089E-01 a      1804     0    91     1     4
  4.8769938556665945E-03 a      1805     0    91     1     5
 -1.4196720087655948E-02 a      1806     0    91     1     6
 -8.2674104732793921E-02 a      1807     0    91     1     7
 -4.1265059220011287E-02 a      1808     0    91     1     8
  4.1601368063717385E-03 a      1809     0    91     1     9
 -4.3809749643916963E-02 a      1810     0    91     1    10
 -1.9473612980681693E-01 a      1811     0    91     1    11
  1.4961030421236360E-01 a      1812     0    91     1    12
 -1.0250077136275008E-01 a      1813     0    91     1    13
 -1.3549865956741175E-01 a      1814     0    91     1    14
 -2.1062104313851202E-01 a      1815     0    91     1    15
  1.6898879569219254E-02 a      1816     0    91     1    16
 -3.7370117284625914E-02 a      1817     0    91     1    17
 -2.6797426010742625E-01 a      1818     0    91     1    18
  2.1321820032684308E-02 a      1819     0    91     1    19
 -5.8522315161550403E-02 a      1820     0    91     1    20
  2.7067636678458551E-01 a      1821     0    92     1     1
  3.3838274685465582E-02 a      1822     0    92     1     2
  5.1596852065643644E-03 a      1823     0    92     1     3
 -1.0981863795155507E-01 a      1824     0    92     1     4
 -1.2436803021393247E-01 a      1825     0    92     1     5
 -1.3697017883726850E-01 a      1826     0    92     1     6
  9.3279035270522281E-02 a      1827     0    92     1     7
 -1.3624301825523735E-01 a      1828     0    92     1     8
  7.3697518249289481E-02 a      1829     0    92     1     9
 -8.0741574476297911E-03 a      1830     0    92     1    10
 -3.0982064294798523E-02 a      1831     0    92     1    11
 -1.0558025900158320E-01 a      1832     0    92     1    12
 -1.2570082470010988E-01 a      1833     0    92     1    13
  1.0225405206976525E-01 a      1834     0    92     1    14
 -1.5797794088780773E-01 a      1835     0    92     1    15
 -2.3262454764318080E-01 a      1836     0    92     1    16
  8.0148663288930611E-02 a      1837     0    92     1    17
 -6.5828800489987419E-02 a      1838     0    92     1    18
  1.4842093199755799E-02 a      1839     0    92     1    19
 -5.0222660577627684E-02 a      1840     0    92     1    20
  3.3105130802317764E-02 a      1841     0    93     1     1
  5.1690979274035140E-02 a      1842     0    93     1     2
  4.4104459511744678E-04 a      1843     0    93     1     3
 -6.2493831987002008E-02 a      1844     0    93     1     4
  1.4879118877131208E-02 a      1845     0    93     1     5
 -1.9825663301006519E-02 a      1846     0    93     1     6
  8.1050556722592676E-02 a      1847     0    93     1     7
 -6.2734713215170934E-02 a      1848     0    93     1     8
  8.9792646753648810E-03 a      1849     0    93     1     9
 -8.9047590410366917E-02 a      1850     0    93     1    10
  6.9648268226420229E-02 a      1851     0    93     1    11
  2.2295573057496059E-02 a      1852     0    93     1    12
  1.0767979987633602E-02 a      1853     0    93     1    13
  6.8729423403693909E-02 a      1854     0    93     1    14
 -9.0597645519234604E-02 a      1855     0    93     1    15
 -9.9876533770480308E-02 a      1856     0    93     1    16
 -8.0714200317161533E-02 a      1857     0    93     1    17
 -4.5868614578784807E-02 a      1858     0    93     1    18
  2.8855187805338769E-02 a      1859     0    93     1    19
 -7.9667855959637841E-03 a      1860     0    93     1    20
 -9.8053642430708954E-03 a      1861     0    94     1     1
 -7.8596465736070105E-03 a      1862     0    94     1     2
 -6.6937444493665302E-02 a      1863     0    94     1     3
 -1.1553888513411206E-02 a      1864     0    94     1     4
 -1.1396694231890073E-01 a      1865     0    94     1     5
  6.5498059616828461E-02 a      1866     0    94     1     6
 -7.6620490035943832E-03 a      1867     0    94     1     7
 -1.4669512349447966E-01 a      1868     0    94     1     8
 -3.0521786461295988E-04 a      1869     0    94     1     9
 -1.2091074204017595E-02 a      1870     0    94     1    10
  9.7467118392710571E-03 a      1871     0    94     1    11
 -2.6451738503366545E-02 a      1872     0    94     1    12
  3.9823883206585857E-02 a      1873     0    94     1    13
 -9.2513661806376990E-02 a      1874     0    94     1    14
 -3.6827441406102050E-02 a      1875     0    94     1    15
 -1.1159949595413243E-01 a      1876     0    94     1    16
 -1.0612785296473894E-01 a      1877     0    94     1    17
  1.8039189572108674E-02 a      1878     0    94     1    18
  1.0715556532486475E-01 a      1879     0    94     1    19
  1.2835843132643146E-02 a      1880     0    94     1    20
  5.8969639528386589E-02 a      1881     0    95     1     1
 -9.4446096139734703E-02 a      1882     0    95     1     2
 -3.9500179658586591E-02 a      1883     0    95     1     3
  6.4539147949095191E-03 a      1884     0    95     1     4
 -2.3918390672718240E-02 a      1885     0    95     1     5
  1.6459396414028235E-01 a      1886     0    95     1     6
 -5.9152523647432089E-03 a      1887     0    95     1     7
 -1.9194118778472413E-03 a      1888     0    95     1     8
  1.0438358447764376E-01 a      1889     0    95     1     9
  5.2960507636001429E-02 a      1890     0    95     1    10
 -1.3829854771768696E-01 a      1891     0    95     1    11
 -1.1279108275408499E-01 a      1892     0    95     1    12
  5.3835322322187969E-02 a      1893     0    95     1    13
  2.1958044431625277E-02 a      1894     0    95     1    14
  1.0392835368411542E-01 a      1895     0    95     1    15
  6.0938485688407255E-02 a      1896     0    95     1    16
 -1.5591016482480482E-02 a      1897     0    95     1    17
  1.6713603773232294E-01 a      1898     0    95     1    18
 -8.3091155722613719E-02 a      1899     0    95     1    19
 -1.7181598610660747E-02 a      1900     0    95     1    20
  6.6761391673123380E-02 a      1901     0    96     1     1
 -3.8894071570418187E-02 a      1902     0    96     1     2
  4.8097081026862311E-02 a      1903     0    96     1     3
  4.7837202746508004E-03 a      1904     0    96     1     4
 -7.5224356266040043E-02 a      1905     0    96     1     5
  1.4897668555714483E-01 a      1906     0    96     1     6
 -1.7407204060661668E-01 a      1907     0    96     1     7
 -4.3898182506803739E-02 a      1908     0    96     1     8
  9.2869597813824617E-02 a      1909     0    96     1     9
  2.0282738798609423E-01 a      1910     0    96     1    10
 -3.9122138426869328E-04 a      1911     0    96     1    11
  1.3439681563424097E-01 a      1912     0    96     1    12
 -1.9242118965428212E-01 a      1913     0    96     1    13
  3.4465584424361361E-03 a      1914     0    96     1    14
  5.4767854501376396E-02 a      1915     0    96     1    15
 -2.1104322338691511E-01 a      1916     0    96     1    16
  1.0889108919488270E-01 a      1917     0    96     1    17
  9.4303256598922650E-02 a      1918     0    96     1    18
 -1.4136565113785524E-01 a      1919     0    96     1    19
  5.5404145131616712E-02 a      1920     0    96     1    20
  3.7465843544828126E-01 a      1921     0    97     1     1
 -1.5545915837933227E-01 a      1922     0    97     1     2
 -2.8955459747623086E-01 a      1923     0    97     1     3
  5.3807563652547956E-02 a      1924     0    97     1     4
 -2.3284005760274909E-02 a      1925     0    97     1     5
 -3.0889309854832114E-01 a      1926     0    97     1     6
  5.1979225258889872E-01 a      1927     0    97     1     7
 -3.0088160402975872E-01 a      1928     0    97     1     8
  5.5614544514473474E-01 a      1929     0    97     1     9
 -2.8169604840326393E-02 a      1930     0    97     1    10
 -3.2172699538582344E-02 a      1931     0    97     1    11
 -2.7727366820192828E-01 a      1932     0    97     1    12
  5.1890842770306400E-01 a      1933     0    97     1    13
  3.9907565324537797E-01 a      1934     0    97     1    14
 -6.3946892645323022E-02 a      1935     0    97     1    15
 -3.5404127910754879E-01 a      1936     0    97     1    16
  1.8985236001990518E-02 a      1937     0    97     1    17
  2.2578131535538029E-01 a      1938     0    97     1    18
  4.5524986504934750E-01 a      1939     0    97     1    19
  1.9425667739351168E-01 a      1940     0    97     1    20
 -3.4634626668046209E-01 a      1941     0    98     1     1
  7.2370646206829425E-02 a      1942     0    98     1     2
 -2.4173378385304777E-02 a      1943     0    98     1     3
 -2.6745231184849660E-01 a      1944     0    98     1     4
  1.6615091986192485E-01 a      1945     0    98     1     5
 -2.0164923220146955E-01 a      1946     0    98     1     6
 -3.6121518760670890E-01 a      1947     0    98     1     7
 -2.3294163574749710E-01 a      1948     0    98     1     8
  5.0924187935569985E-02 a      1949     0    98     1     9
  8.0501126617980992E-02 a      1950     0    98     1    10
 -1.0183594916374812E-01 a      1951     0    98     1    11
 -1.2566974953287430E-01 a      1952     0    98     1    12
  1.0575490438999043E-01 a      1953     0    98     1    13
 -1.5657048919102926E-01 a      1954     0    98     1    14
 -1.9477891225238819E-01 a      1955     0    98     1    15
 -1.4183810686710360E-02 a      1956     0    98     1    16
 -1.9406615610549929E-01 a      1957     0    98     1    17
  3.5238463690654684E-02 a      1958     0    98     1    18
 -4.8597851302998034E-02 a      1959     0    98     1    19
  2.1072947072080914E-01 a      1960     0    98     1    20
 -8.0345719577771146E-02 a      1961     0    99     1     1
  1.9480522554213170E-01 a      1962     0    99     1     2
  9.2214205231926694E-02 a      1963     0    99     1     3
 -1.1427074914401343E-01 a      1964     0    99     1     4
  1.4224137076062729E-01 a      1965     0    99     1     5
 -2.1052975341481114E-01 a      1966     0    99     1     6
  1.3796455079917092E-01 a      1967     0    99     1     7
  1.3849316637696020E-02 a      1968     0    99     1     8
 -9.7248443858648420E-02 a      1969     0    99     1     9
  6.2240959465138981E-02 a      1970     0    99     1    10
 -2.5742686720293811E-01 a      1971     0    99     1    11
 -7.3966245488574042E-02 a      1972     0    99     1    12
 -1.8905929645505737E-01 a      1973     0    99     1    13
  1.8390281761536120E-01 a      1974     0    99     1    14
  2.0897274033581659E-03 a      1975     0    99     1    15
  2.0167804341965428E-01 a      1976     0    99     1    16
 -1.2418433923596700E-01 a      1977     0    99     1    17
 -1.9721269789346474E-01 a      1978     0    99     1    18
 -4.1385877249776382E-02 a      1979     0    99     1    19
 -9.5004350435918247E-02 a      1980     0    99     1    20
 -1.6128533665617673E-02 a      1981     0   100     1     1
  4.0109468386245017E-02 a      1982     0   100     1     2
 -9.8386203883400927E-02 a      1983     0   100     1     3
 -5.7342661522967455E-03 a      1984     0   100     1     4
  1.1511563011878188E-01 a      1985     0   100     1     5
  9.6442810497862214E-02 a      1986     0   100     1     6
  7.4354435285623827E-02 a      1987     0   100     1     7
  1.2651503487833798E-01 a      1988     0   100     1     8
 -5.0161939863819019E-02 a      1989     0   100     1     9
  5.5857556739113648E-02 a      1990     0   100     1    10
  3.0831237833476931E-04 a      1991     0   100     1    11
  8.6564123745162119E-02 a      1992     0   100     1    12
  1.4649723091066687E-02 a      1993     0   100     1    13
  2.1506426657478674E-02 a      1994     0   100     1    14
  3.9247694525275850E-02 a      1995     0   100     1    15
  1.1948606607723609E-01 a      1996     0   100     1    16
  7.2176563500679483E-02 a      1997     0   100     1    17
 -9.4388613515622055E-02 a      1998     0   100     1    18
  7.4146727384967290E-02 a      1999     0   100     1    19
  1.1809723309774003E-02 a      2000     0   100     1    20
 -2.5893248914729383E-02 a      2001     0   101     1     1
  7.8693725366463699E-02 a      2002     0   101     1     2
  1.3624956809233840E-01 a      2003     0   101     1     3
 -1.6663978021966813E-02 a      2004     0   101     1     4
 -1.7004997917121661E-02 a      2005     0   101     1     5
 -3.1611136514158908E-02 a      2006     0   101     1     6
  9.1810992523557913E-02 a      2007     0   101     1     7
  1.1569266360681785E-01 a      2008     0   101     1     8
  2.0377938390628351E-02 a      2009     0   101     1     9
  1.3465404418380407E-02 a      2010     0   101     1    10
  2.1950689810273506E-03 a      2011     0   101     1    11
  1.6910178882783209E-02 a      2012     0   101     1    12
 -2.1340177525422502E-02 a      2013     0   101     1    13
 -1.3765613969412626E-02 a      2014     0   101     1    14
 -9.7811033152811089E-02 a      2015     0   101     1    15
 -2.7195841080908008E-02 a      2016     0   101     1    16
  4.6122875562172358E-02 a      2017     0   101     1    17
  4.8499262035866304E-02 a      2018     0   101     1    18
 -5.3922640786966916E-02 a      2019     0   101     1    19
 -6.2961713422908711E-02 a      2020     0   101     1    20
 -2.7856347538168408E-01 a      2021     0   102     1     1
  1.2932908178754818E-01 a      2022     0   102     1     2
 -4.4749760101671310E-02 a      2023     0   102     1     3
 -8.6801252089021147E-02 a      2024     0   102     1     4
 -7.4862115907389462E-02 a      2025     0   102     1     5
  1.2057877966898349E-01 a      2026     0   102     1     6
 -1.4896002893826887E-01 a      2027     0   102     1     7
  1.0092402408929758E-01 a      2028     0   102     1     8
  4.7211193135404228E-02 a      2029     0   102     1     9
  1.4322953183262355E-01 a      2030     0   102     1    10
 -2.6233765942581443E-02 a      2031     0   102     1    11
  3.8227396523235889E-02 a      2032     0   102     1    12
  1.1057618290278294E-01 a      2033     0   102     1    13
 -2.0810813507487724E-01 a      2034     0   102     1    14
 -5.5384041153686121E-02 a      2035     0   102     1    15
  2.1065569938470061E-01 a      2036     0   102     1    16
 -1.3077714446436997E-01 a      2037     0   102     1    17
  2.7395698613316123E-02 a      2038     0   102     1    18
  4.4050437106941592E-02 a      2039     0   102     1    19
 -8.6966956848592208E-02 a      2040     0   102     1    20
 -4.0044973401048976E-02 a      2041     0   103     1     1
  4.2930871665116679E-02 a      2042     0   103     1     2
  9.7958283691367207E-02 a      2043     0   103     1     3
 -5.0722492701733082E-02 a      2044     0   103     1     4
 -4.5172900251580238E-02 a      2045     0   103     1     5
  4.0448418787845733E-02 a      2046     0   103     1     6
  1.9810560715298624E-02 a      2047     0   103     1     7
  4.7816101575733370E-02 a      2048     0   103     1     8
 -9.6259554181442872E-02 a      2049     0   103     1     9
 -1.1562077060154070E-01 a      2050     0   103     1    10
  9.2746494792489420E-03 a      2051     0   103     1    11
 -4.4166685469963975E-02 a      2052     0   103     1    12
 -6.2143025233526501E-02 a      2053     0   103     1    13
 -5.0904685290408869E-02 a      2054     0   103     1    14
 -1.7377631603296073E-01 a      2055     0   103     1    15
 -1.5235631981958471E-02 a      2056     0   103     1    16
 -1.5027425372206821E-01 a      2057     0   103     1    17
  6.7414150183177507E-03 a      2058     0   103     1    18
 -5.3492924716948172E-02 a      2059     0   103     1    19
 -4.9978630501047124E-02 a      2060     0   103     1    20
 -4.4719147499899137E-02 a      2061     0   104     1     1
  7.4805252482804840E-02 a      2062     0   104     1     2
  6.1853791588195629E-02 a      2063     0   104     1     3
  7.1214658969353292E-02 a      2064     0   104     1     4
  2.5938446048212896E-02 a      2065     0   104     1     5
 -4.7226185167467898E-02 a      2066     0   104     1     6
 -4.1599344821678749E-02 a      2067     0   104     1     7
  1.3153100671298205E-02 a      2068     0   104     1     8
  1.2915753979229718E-02 a      2069     0   104     1     9
  5.0950114041232401E-03 a      2070     0   104     1    10
  7.1588985451745690E-02 a      2071     0   104     1    11
  6.1580177427843177E-02 a      2072     0   104     1    12
  5.8582927088097925E-02 a      2073     0   104     1    13
  1.9128360379744924E-01 a      2074     0   104     1    14
 -3.9807290359755457E-02 a      2075     0   104     1    15
  2.4787013902070953E-02 a      2076     0   104     1    16
 -1.6813738366328457E-01 a      2077     0   104     1    17
 -7.6952733390186726E-02 a      2078     0   104     1    18
 -1.9813872938804003E-02 a      2079     0   104     1    19
  1.6904849399225638E-02 a      2080     0   104     1    20
  1.6722501384422505E-02 a      2081     0   105     1     1
  7.8537126349566458E-02 a      2082     0   105     1     2
 -1.1478415808995526E-01 a      2083     0   105     1     3
 -1.4847600095353139E-01 a      2084     0   105     1     4
 -5.5385860405001507E-02 a      2085     0   105     1     5
 -2.4417826839456561E-01 a      2086     0   105     1     6
  2.5646428149709599E-01 a      2087     0   105     1     7
  3.7042651244065236E-02 a      2088     0   105     1     8
  2.1625597883570186E-01 a      2089     0   105     1     9
  1.5456389296420237E-01 a      2090     0   105     1    10
  1.1276130135733388E-01 a      2091     0   105     1    11
 -3.2275921273354352E-01 a      2092     0   105     1    12
 -1.6151178968837478E-02 a      2093     0   105     1    13
  1.9570156210363013E-01 a      2094     0   105     1    14
  1.1404049770303049E-01 a      2095     0   105     1    15
 -2.0159542450882950E-01 a      2096     0   105     1    16
  4.4924677152972919E-01 a      2097     0   105     1    17
 -1.1568640646220796E-01 a      2098     0   105     1    18
 -2.5433480189767743E-01 a      2099     0   105     1    19
  2.3748898336795865E-01 a      2100     0   105     1    20
  7.3307664404103912E-02 a      2101     0   106     1     1
 -3.5134158189217134E-02 a      2102     0   106     1     2
 -2.2867711108720282E-01 a      2103     0   106     1     3
 -2.9706804378090162E-01 a      2104     0   106     1     4
 -3.1963188242283269E-01 a      2105     0   106     1     5
  9.0248755205235695E-04 a      2106     0   106     1     6
