################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
 -1.9866540651679032E-02 a      1586     0    80     1     6
 -2.6326630148091885E-03 a      1587     0    80     1     7
 -1.0589484491612834E-01 a      1588     0    80     1     8
 -1.9643966944074678E-02 a      1589     0    80     1     9
  2.2869583096289844E-01 a      1590     0    80     1    10
  1.0897619070968127E-01 a      1591     0    80     1    11
  7.3379535682835317E-03 a      1592     0    80     1    12
  9.8790485409408518E-02 a      1593     0    80     1    13
 -7.9393017853984477E-02 a      1594     0    80     1    14
  7.4765574693013412E-02 a      1595     0    80     1    15
  1.3785677418656700E-01 a      1596     0    80     1    16
 -2.1893847331553654E-02 a      1597     0    80     1    17
 -2.3507675441383138E-01 a      1598     0    80     1    18
 -1.4617122091409102E-01 a      1599     0    80     1    19
 -6.7548135174621923E-02 a      1600     0    80     1    20
 -5.7590676749381321E-02 a      1601     0    81     1     1
 -4.4497102481721770E-02 a      1602     0    81     1     2
 -4.6710593173745554E-03 a      1603     0    81     1     3
 -2.2244929300664147E-03 a      1604     0    81     1     4
  1.5466272881058217E-02 a      1605     0    81     1     5
  5.4313707917182175E-03 a      1606     0    81     1     6
 -7.1785685679395583E-02 a      1607     0    81     1     7
  2.0114351608553346E-02 a      1608     0    81     1     8
 -8.4846160850179750E-02 a      1609     0    81     1     9
  2.1778613495940718E-02 a      1610     0    81     1    10
 -8.1236880442752249E-02 a      1611     0    81     1    11
 -3.8516161400414736E-02 a      1612     0    81     1    12
 -4.5663103124673671E-02 a      1613     0    81     1    13
  4.8161759776159316E-02 a      1614     0    81     1    14
  2.5344391305492740E-02 a      1615     0    81     1    15
 -6.8552264884413679E-03 a      1616     0    81     1    16
  2.2762098214946062E-03 a      1617     0    81     1    17
  4.7353653649998273E-02 a      1618     0    81     1    18
 -6.3596864680398714E-03 a      1619     0    81     1    19
  1.3175086325660429E-01 a      1620     0    81     1    20
 -2.9213144652827638E-01 a      1621     0    82     1     1
  7.4223253885302473E-02 a      1622     0    82     1     2
 -5.1626664411360407E-02 a      1623     0    82     1     3
 -1.3214909728309943E-01 a      1624     0    82     1     4
 -1.2164411284452104E-02 a      1625     0    82     1     5
 -2.2208203344054350E-02 a      1626     0    82     1     6
  3.0384243807995745E-02 a      1627     0    82     1     7
  1.0574215491207030E-01 a      1628     0    82     1     8
  1.6809758165234734E-01 a      1629     0    82     1     9
 -1.6857561772109167E-01 a      1630     0    82     1    10
  1.4161178595754129E-01 a      1631     0    82     1    11
 -4.9726937558409847E-03 a      1632     0    82     1    12
 -9.1240579796121546E-02 a      1633     0    82     1    13
 -4.0089610358483067E-02 a      1634     0    82     1    14
  9.6178629947096639E-02 a      1635     0    82     1    15
 -2.8566009727888871E-03 a      1636     0    82     1    16
  8.9340771128063018E-02 a      1637     0    82     1    17
  1.1097092956605951E-01 a      1638     0    82     1    18
  3.6299454183711270E-02 a      1639     0    82     1    19
  9.9448614916661932E-02 a      1640     0    82     1    20
 -6.8596098565234936E-02 a      1641     0    83     1     1
  8.9875149121099479E-02 a      1642     0    83     1     2
  1.9992936869325052E-02 a      1643     0    83     1     3
 -1.0181044202831969E-01 a      1644     0    83     1     4
 -9.1325152957455150E-02 a      1645     0    83     1     5
  1.1358210803465985E-02 a      1646     0    83     1     6
 -5.4860758717923341E-02 a      1647     0    83     1     7
 -6.1012203318206060E-02 a      1648     0    83     1     8
 -9.0062901002778736E-02 a      1649     0    83     1     9
  8.5888832925348546E-02 a      1650     0    83     1    10
 -7.9693464573401512E-02 a      1651     0    83     1    11
  5.3781628432136755E-02 a      1652     0    83     1    12
 -1.4849886585612234E-02 a      1653     0    83     1    13
 -6.9387600129086988E-03 a      1654     0    83     1    14
 -5.9158003682902111E-02 a      1655     0    83     1    15
  4.9396669779741408E-02 a      1656     0    83     1    16
 -7.0389160346953552E-03 a      1657     0    83     1    17
 -5.5117966346526812E-02 a      1658     0    83     1    18
  5.1785032412891036E-02 a      1659     0    83     1    19
 -2.1110617870470380E-01 a      1660     0    83     1    20
 -3.4393821516635189E-03 a      1661     0    84     1     1
  6.4609533071528460E-02 a      1662     0    84     1     2
 -4.7283467372373357E-02 a      1663     0    84     1     3
  6.0575322907720781E-02 a      1664     0    84     1     4
 -1.1443782322224151E-02 a      1665     0    84     1     5
  5.8025794932383704E-02 a      1666     0    84     1     6
 -4.3259804388855315E-02 a      1667     0    84     1     7
 -2.6921356724402646E-02 a      1668     0    84     1     8
 -3.0473265254896797E-02 a      1669     0    84     1     9
  3.5353377288581934E-02 a      1670     0    84     1    10
 -2.2460830796486145E-02 a      1671     0    84     1    11
  5.7001718948664445E-02 a      1672     0    84     1    12
  3.6504824652913159E-02 a      1673     0    84     1    13
 -2.8129314513277537E-03 a      1674     0    84     1    14
 -4.0325687442827286E-03 a      1675     0    84     1    15
  4.6468155092057678E-02 a      1676     0    84     1    16
 -6.7262300627797195E-03 a      1677     0    84     1    17
  6.6649888875232363E-02 a      1678     0    84     1    18
 -8.6797760168854682E-02 a      1679     0    84     1    19
  8.1184307170984349E-02 a      1680     0    84     1    20
 -4.8541327716624186E-02 a      1681     0    85     1     1
 -1.5074490279957636E-02 a      1682     0    85     1     2
  1.9050625798851369E-02 a      1683     0    85     1     3
  1.2023083029984531E-01 a      1684     0    85     1     4
  2.7902778889103172E-03 a      1685     0    85     1     5
 -2.9533164406965445E-02 a      1686     0    85     1     6
  2.7812391156967202E-02 a      1687     0    85     1     7
 -1.1944774335048150E-01 a      1688     0    85     1     8
 -2.5835218917164119E-02 a      1689     0    85     1     9
  1.8058261103938749E-02 a      1690     0    85     1    10
 -3.3709222783068114E-02 a      1691     0    85     1    11
 -1.0757627664566242E-01 a      1692     0    85     1    12
  8.3579904643777320E-02 a      1693     0    85     1    13
  8.9841975945904595E-03 a      1694     0    85     1    14
 -3.6075248419687512E-03 a      1695     0    85     1    15
 -1.4202145287899892E-01 a      1696     0    85     1    16
 -9.0492703731414340E-02 a      1697     0    85     1    17
 -7.8003355792967979E-02 a      1698     0    85     1    18
  8.0761075743327859E-02 a      1699     0    85     1    19
  1.3857391992181148E-01 a      1700     0    85     1    20
  6.6292272296226723E-02 a      1701     0    86     1     1
  5.8235116384313966E-02 a      1702     0    86     1     2
  7.8177432071130121E-02 a      1703     0    86     1     3
 -2.2642479607388094E-01 a      1704     0    86     1     4
 -1.3214921728278625E-01 a      1705     0    86     1     5
  1.5488926153077354E-01 a      1706     0    86     1     6
  4.8298585648838769E-03 a      1707     0    86     1     7
  3.0096343111754181E-03 a      1708     0    86     1     8
  2.2849999018466453E-02 a      1709     0    86     1     9
 -1.4364924471092524E-01 a      1710     0    86     1    10
 -1.0568882687094988E-01 a      1711     0    86     1    11
  4.8153930035341581E-02 a      1712     0    86     1    12
  1.6391588665983628E-01 a      1713     0    86     1    13
  6.9790278937661640E-02 a      1714     0    86     1    14
  3.0353413396679779E-02 a      1715     0    86     1    15
  5.9928697376408172E-02 a      1716     0    86     1    16
  1.7681269717099565E-01 a      1717     0    86     1    17
 -1.1274380619568804E-01 a      1718     0    86     1    18
  1.4468172963906620E-01 a      1719     0    86     1    19
  1.3734507047897707E-01 a      1720     0    86     1    20
  2.2552398580000011E-02 a      1721     0    87     1     1
  1.2918985342217981E-01 a      1722     0    87     1     2
  1.2074116945157672E-01 a      1723     0    87     1     3
  8.2010814689245388E-03 a      1724     0    87     1     4
 -6.2972248559377692E-02 a      1725     0    87     1     5
  8.2438536475023860E-02 a      1726     0    87     1     6
  2.3439986265120152E-01 a      1727     0    87     1     7
  7.5678534935761099E-02 a      1728     0    87     1     8
  7.2658720054954717E-02 a      1729     0    87     1     9
 -6.4429800364790134E-03 a      1730     0    87     1    10
 -1.1790921445583176E-01 a      1731     0    87     1    11
  5.9730432223734243E-03 a      1732     0    87     1    12
  6.1238715989329930E-02 a      1733     0    87     1    13
  1.2402110435801482E-01 a      1734     0    87     1    14
 -1.3553362160859730E-01 a      1735     0    87     1    15
 -1.3131717943782456E-01 a      1736     0    87     1    16
 -4.2579220179004305E-02 a      1737     0    87     1    17
 -3.9328470891096520E-02 a      1738     0    87     1    18
  1.9359480203985421E-01 a      1739     0    87     1    19
  1.3357175632765336E-01 a      1740     0    87     1    20
  1.2281187563691702E-01 a      1741     0    88     1     1
  4.9453630424331298E-02 a      1742     0    88     1     2
  4.3444615616707642E-02 a      1743     0    88     1     3
 -4.8470237241384308E-02 a      1744     0    88     1     4
  5.0338633495242993E-02 a      1745     0    88     1     5
 -2.0292827492398610E-01 a      1746     0    88     1     6
 -3.0888277139817254E-02 a      1747     0    88     1     7
  2.1831814121366500E-01 a      1748     0    88     1     8
  3.8915824755906624E-02 a      1749     0    88     1     9
  5.9106704067751661E-02 a      1750     0    88     1    10
 -2.6671292226734325E-02 a      1751     0    88     1    11
 -2.8625585945927637E-02 a      1752     0    88     1    12
  2.2962237569098022E-02 a      1753     0    88     1    13
 -7.0587730835081325E-02 a      1754     0    88     1    14
 -9.1832872686950090E-02 a      1755     0    88     1    15
  9.0180949045340977E-02 a      1756     0    88     1    16
 -5.4947261490422374E-02 a      1757     0    88     1    17
  5.7422288086185616E-02 a      1758     0    88     1    18
  5.7514915835588633E-02 a      1759     0    88     1    19
 -1.5528110815598506E-01 a      1760     0    88     1    20
 -8.7079553812389673E-03 a      1761     0    89     1     1
 -1.9571673733117259E-01 a      1762     0    89     1     2
 -2.6437125678838641E-01 a      1763     0    89     1     3
 -1.8771065211278329E-01 a      1764     0    89     1     4
  1.1257170676785976E-01 a      1765     0    89     1     5
  2.7481696094262188E-02 a      1766     0    89     1     6
 -2.3825531881018491E-01 a      1767     0    89     1     7
  1.7268269451327536E-01 a      1768     0    89     1     8
 -1.3708938725370037E-01 a      1769     0    89     1     9
  8.6517125548191756E-03 a      1770     0    89     1    10
 -3.8998956993291315E-03 a      1771     0    89     1    11
  7.0951495466246975E-02 a      1772     0    89     1    12
 -8.9953658904664557E-02 a      1773     0    89     1    13
 -9.0096244377685264E-02 a      1774     0    89     1    14
 -6.4553402079317548E-02 a      1775     0    89     1    15
  9.7803086879433808E-03 a      1776     0    89     1    16
  5.8814821909664035E-02 a      1777     0    89     1    17
 -1.1892539080622275E-01 a      1778     0    89     1    18
 -1.4677617397488235E-01 a      1779     0    89     1    19
 -1.5922041230692568E-01 a      1780     0    89     1    20
 -3.8990751336858871E-02 a      1781     0    90     1     1
 -8.1436238064305000E-02 a      1782     0    90     1     2
 -5.8108272334598039E-02 a      1783     0    90     1     3
  4.3014199738346644E-02 a      1784     0    90     1     4
  5.4717343080393596E-02 a      1785     0    90     1     5
 -2.0456289855869718E-02 a      1786     0    90     1     6
  3.3278093531167535E-02 a      1787     0    90     1     7
  1.1545866573724468E-01 a      1788     0    90     1     8
  9.1259174717826852E-02 a      1789     0    90     1     9
 -1.2241241399291103E-01 a      1790     0    90     1    10
  7.4210924293905328E-02 a      1791     0    90     1    11
 -2.2696634763962126E-02 a      1792     0    90     1    12
 -8.2392381552355010E-03 a      1793     0    90     1    13
  1.4578204734997182E-02 a      1794     0    90     1    14
  9.5237732405902997E-02 a      1795     0    90     1    15
  9.4887596045724627E-03 a      1796     0    90     1    16
  9.7860605642280010E-02 a      1797     0    90     1    17
 -2.1441358107630658E-02 a      1798     0    90     1    18
 -1.8174068407324405E-02 a      1799     0    90     1    19
 -1.4183884877111929E-02 a      1800     0    90     1    20
  3.1279121249092219E-02 a      1801     0    91     1     1
  1.1600928480100110E-01 a      1802     0    91     1     2
 -6.1844349465784598E-02 a      1803     0    91     1     3
 -2.3341684242367051E-02 a      1804     0    91     1     4
 -1.8735472174692094E-01 a      1805     0    91     1     5
  2.7183618356738848E-01 a      1806     0    91     1     6
 -1.6093403678985194E-01 a      1807     0    91     1     7
 -1.5527063351161810E-02 a      1808     0    91     1     8
 -6.4600442893955362E-02 a      1809     0    91     1     9
 -4.7596793667107624E-02 a      1810     0    91     1    10
 -2.1092531303150844E-01 a      1811     0    91     1    11
  1.4011769879458982E-01 a      1812     0    91     1    12
  1.1165109562913542E-01 a      1813     0    91     1    13
 -4.8836204639009013E-02 a      1814     0    91     1    14
 -7.0298570434646759E-03 a      1815     0    91     1    15
  5.8423069583942611E-02 a      1816     0    91     1    16
  1.2922560494153151E-01 a      1817     0    91     1    17
  1.7465279807908382E-03 a      1818     0    91     1    18
  2.3804676615164780E-01 a      1819     0    91     1    19
  1.9619409774614818E-02 a      1820     0    91     1    20
 -6.1395398090557739E-02 a      1821     0    92     1     1
 -5.5947902058903674E-02 a      1822     0    92     1     2
  1.2034566668768894E-01 a      1823     0    92     1     3
  1.5320365944073563E-01 a      1824     0    92     1     4
  3.4851676393732385E-02 a      1825     0    92     1     5
  1.0086071442665565E-01 a      1826     0    92     1     6
  4.8332544613106593E-03 a      1827     0    92     1     7
  6.4685237972308601E-02 a      1828     0    92     1     8
  5.5143320572822258E-02 a      1829     0    92     1     9
  5.3763316291080311E-02 a      1830     0    92     1    10
  6.6961481906408771E-02 a      1831     0    92     1    11
  3.3906720748638652E-02 a      1832     0    92     1    12
  2.8246333360462880E-02 a      1833     0    92     1    13
 -1.0630601677951637E-01 a      1834     0    92     1    14
 -6.5479980302635766E-03 a      1835     0    92     1    15
 -4.8717643333402096E-02 a      1836     0    92     1    16
 -9.4453881022673783E-02 a      1837     0    92     1    17
  6.9310640790123973E-02 a      1838     0    92     1    18
 -8.9235575074847764E-02 a      1839     0    92     1    19
  1.2944616764373609E-01 a      1840     0    92     1    20
  9.2492242587463164E-02 a      1841     0    93     1     1
 -1.5468206013406796E-02 a      1842     0    93     1     2
 -4.1144858918056144E-02 a      1843     0    93     1     3
 -9.2700185718707931E-02 a      1844     0    93     1     4
  6.9280268450063923E-02 a      1845     0    93     1     5
 -4.3906877665395382E-02 a      1846     0    93     1     6
  1.7948147419619695E-01 a      1847     0    93     1     7
  8.4586178988965949E-02 a      1848     0    93     1     8
  7.1337207016580528E-02 a      1849     0    93     1     9
  1.6856234729453778E-01 a      1850     0    93     1    10
  1.2814440548160363E-01 a      1851     0    93     1    11
 -4.0716324876322325E-02 a      1852     0    93     1    12
 -7.4832619119672233E-02 a      1853     0    93     1    13
  4.4261747712997283E-02 a      1854     0    93     1    14
  7.9803393170763209E-02 a      1855     0    93     1    15
 -5.5909646136703281E-02 a      1856     0    93     1    16
 -1.7321990690537264E-01 a      1857     0    93     1    17
 -1.4262998656508315E-02 a      1858     0    93     1    18
 -1.4177779981620225E-01 a      1859     0    93     1    19
 -2.2951990769025105E-01 a      1860     0    93     1    20
  1.9530961759362611E-01 a      1861     0    94     1     1
 -8.9990907177905755E-02 a      1862     0    94     1     2
 -7.6576582993345748E-03 a      1863     0    94     1     3
  1.0363040125528644E-01 a      1864     0    94     1     4
  3.6208735031216376E-02 a      1865     0    94     1     5
  1.0368385613131564E-01 a      1866     0    94     1     6
  9.3478903694888843E-02 a      1867     0    94     1     7
  7.0296687446383954E-02 a      1868     0    94     1     8
 -6.9840782484384394E-03 a      1869     0    94     1     9
  1.7763721470500163E-01 a      1870     0    94     1    10
  1.3171425645718610E-01 a      1871     0    94     1    11
  1.3143531123199362E-01 a      1872     0    94     1    12
 -1.1552065977406258E-01 a      1873     0    94     1    13
 -2.8604961831050373E-02 a      1874     0    94     1    14
  4.2923039106572469E-02 a      1875     0    94     1    15
  8.8840063313252768E-02 a      1876     0    94     1    16
  2.1663261417774766E-02 a      1877     0    94     1    17
  7.3069565449563733E-03 a      1878     0    94     1    18
  1.2248656503945661E-01 a      1879     0    94     1    19
 -1.1096830530793406E-01 a      1880     0    94     1    20
  2.7160324578787802E-02 a      1881     0    95     1     1
 -1.6009836781039885E-01 a      1882     0    95     1     2
 -5.1783848542258551E-02 a      1883     0    95     1     3
 -5.5440935243708654E-02 a      1884     0    95     1     4
 -2.4980891057140065E-02 a      1885     0    95     1     5
 -6.6049020757399712E-02 a      1886     0    95     1     6
  9.2294343858292022E-02 a      1887     0    95     1     7
  3.5203363498334465E-02 a      1888     0    95     1     8
  1.3008939880539219E-01 a      1889     0    95     1     9
  1.5229585351475561E-04 a      1890     0    95     1    10
  1.0449071523502133E-01 a      1891     0    95     1    11
 -5.8766616909796378E-02 a      1892     0    95     1    12
 -1.9142703630953089E-02 a      1893     0    95     1    13
  1.1519735873881243E-01 a      1894     0    95     1    14
  1.1551236693027443E-01 a      1895     0    95     1    15
 -9.2203814117318428E-02 a      1896     0    95     1    16
  6.8244551354696731E-02 a      1897     0    95     1    17
 -1.0580971790997426E-01 a      1898     0    95     1    18
  9.0783570945006456E-02 a      1899     0    95     1    19
  6.0116140732896894E-02 a      1900     0    95     1    20
 -1.5461934263139007E-01 a      1901     0    96     1     1
 -1.9166791096881247E-01 a      1902     0    96     1     2
  1.3733770702610143E-01 a      1903     0    96     1     3
 -1.4719825180895921E-01 a      1904     0    96     1     4
  4.2177598550453541E-02 a      1905     0    96     1     5
  5.3618786195420119E-03 a      1906     0    96     1     6
  2.7505864514571113E-02 a      1907     0    96     1     7
  1.0973135951077781E-01 a      1908     0    96     1     8
 -1.7654015852170662E-01 a      1909     0    96     1     9
  5.7320275832595802E-03 a      1910     0    96     1    10
  1.0781986157512335E-01 a      1911     0    96     1    11
 -1.9575811650254262E-02 a      1912     0    96     1    12
 -7.4124404094946930E-02 a      1913     0    96     1    13
  1.9392791303611746E-02 a      1914     0    96     1    14
 -7.3130065857686305E-02 a      1915     0    96     1    15
  1.2601854381519159E-01 a      1916     0    96     1    16
  5.0781435172724189E-02 a      1917     0    96     1    17
  2.7083523803960379E-02 a      1918     0    96     1    18
  1.7262602656852452E-01 a      1919     0    96     1    19
 -3.0583432156633195E-01 a      1920     0    96     1    20
 -2.7589787996438042E-01 a      1921     0    97     1     1
 -1.8458556108530591E-01 a      1922     0    97     1     2
 -3.1384430430583213E-02 a      1923     0    97     1     3
 -8.3554283355655769E-03 a      1924     0    97     1     4
  1.1402529332089223E-01 a      1925     0    97     1     5
 -1.1641404401274699E-01 a      1926     0    97     1     6
  1.8905285925650703E-01 a      1927     0    97     1     7
  1.6045467892220500E-01 a      1928     0    97     1     8
 -4.7483357510032832E-02 a      1929     0    97     1     9
  8.7277213914379981E-02 a      1930     0    97     1    10
  2.3860092431861593E-01 a      1931     0    97     1    11
  2.5070111029314689E-02 a      1932     0    97     1    12
 -2.6479304122668135E-01 a      1933     0    97     1    13
  1.7514357626650573E-02 a      1934     0    97     1    14
  1.2246539730913900E-01 a      1935     0    97     1    15
 -1.0115145180527972E-02 a      1936     0    97     1    16
  1.8924581386052405E-01 a      1937     0    97     1    17
  7.3002726474837618E-02 a      1938     0    97     1    18
 -1.0168791501409445E-01 a      1939     0    97     1    19
  3.4586741833599048E-02 a      1940     0    97     1    20
  3.6002999248055695E-01 a      1941     0    98     1     1
  1.6814455857853312E-02 a      1942     0    98     1     2
  2.6283475895881488E-02 a      1943     0    98     1     3
  1.4817269031171873E-01 a      1944     0    98     1     4
  3.6271327721427304E-01 a      1945     0    98     1     5
 -1.0125417573063257E-01 a      1946     0    98     1     6
 -9.1185219916686738E-02 a      1947     0    98     1     7
 -2.8267343244860527E-01 a      1948     0    98     1     8
  4.5721291231431832E-01 a      1949     0    98     1     9
  2.7999676769159754E-01 a      1950     0    98     1    10
 -1.0530589418083601E-01 a      1951     0    98     1    11
  1.6908348979266574E-01 a      1952     0    98     1    12
  7.8144946264606954E-02 a      1953     0    98     1    13
 -2.0484538108176714E-01 a      1954     0    98     1    14
  1.2123768119402420E-01 a      1955     0    98     1    15
  8.8534677119189484E-02 a      1956     0    98     1    16
  1.3164724966191380E-01 a      1957     0    98     1    17
  3.1505396155329440E-01 a      1958     0    98     1    18
  1.4981488996983192E-01 a      1959     0    98     1    19
 -2.3689810751944592E-02 a      1960     0    98     1    20
 -1.9750625876765616E-02 a      1961     0    99     1     1
 -2.3441643708232800E-02 a      1962     0    99     1     2
  2.1147130253310145E-01 a      1963     0    99     1     3
 -2.5321659004771363E-01 a      1964     0    99     1     4
 -1.3048455393755623E-01 a      1965     0    99     1     5
 -1.5291212247739935E-01 a      1966     0    99     1     6
 -2.3599074198399531E-02 a      1967     0    99     1     7
  8.1257469392054874E-02 a      1968     0    99     1     8
  5.6683193920582737E-03 a      1969     0    99     1     9
 -2.9052530125265139E-02 a      1970     0    99     1    10
 -1.4286270638179294E-01 a      1971     0    99     1    11
 -3.9395305058862073E-02 a      1972     0    99     1    12
  7.6053124005263276E-02 a      1973     0    99     1    13
  3.3582189509050293E-02 a      1974     0    99     1    14
  1.0479264103146804E-02 a      1975     0    99     1    15
 -7.7957622088396072E-02 a      1976     0    99     1    16
  1.6010846718750821E-01 a      1977     0    99     1    17
 -8.0427570651822919E-02 a      1978     0    99     1    18
  1.4258755721201419E-01 a      1979     0    99     1    19
  7.7051070614102254E-02 a      1980     0    99     1    20
  2.7220183078904302E-02 a      1981     0   100     1     1
  9.8714663319460300E-02 a      1982     0   100     1     2
  5.7187903084147439E-03 a      1983     0   100     1     3
 -1.4435081841786504E-01 a      1984     0   100     1     4
 -6.9192362331661983E-02 a      1985     0   100     1     5
 -9.9732926937251776E-02 a      1986     0   100     1     6
  1.2073991371818373E-01 a      1987     0   100     1     7
  2.7777278114500203E-02 a      1988     0   100     1     8
  4.0923824589837690E-02 a      1989     0   100     1     9
 -2.4792624335699398E-02 a      1990     0   100     1    10
 -1.0218422383091336E-01 a      1991     0   100     1    11
  1.4981001674387739E-01 a      1992     0   100     1    12
  2.6477273297740873E-02 a      1993     0   100     1    13
 -5.2883785494991814E-02 a      1994     0   100     1    14
  1.4794298036713237E-02 a      1995     0   100     1    15
 -1.0181006616210947E-01 a      1996     0   100     1    16
  5.0820214638172746E-02 a      1997     0   100     1    17
  1.7357773220696032E-01 a      1998     0   100     1    18
  7.1109292612544867E-02 a      1999     0   100     1    19
  1.1471066241080954E-01 a      2000     0   100     1    20
  9.9196286377704709E-02 a      2001     0   101     1     1
  2.4764950851773760E-02 a      2002     0   101     1     2
  1.7648771725817015E-02 a      2003     0   101     1     3
 -1.1708857559273413E-01 a      2004     0   101     1     4
 -1.0307170290132223E-02 a      2005     0   101     1     5
 -4.1227891323223909E-02 a      2006     0   101     1     6
 -1.5292491049133750E-01 a      2007     0   101     1     7
 -5.9715486606413876E-02 a      2008     0   101     1     8
  3.2295510347867575E-02 a      2009     0   101     1     9
 -3.2577178769991569E-02 a      2010     0   101     1    10
 -4.7035993415845592E-02 a      2011     0   101     1    11
 -5.5301846893030679E-02 a      2012     0   101     1    12
 -1.1626262434421018E-01 a      2013     0   101     1    13
  2.4280623797454767E-03 a      2014     0   101     1    14
  6.2826659759866843E-02 a      2015     0   101     1    15
  2.5537489431531801E-01 a      2016     0   101     1    16
  7.4054826941185412E-02 a      2017     0   101     1    17
  1.9617963744938960E-02 a      2018     0   101     1    18
 -2.1780833462664581E-01 a      2019     0   101     1    19
 -1.1593600782198221E-01 a      2020     0   101     1    20
  1.4718480714158114E-01 a      2021     0   102     1     1
 -5.7515234904883493E-03 a      2022     0   102     1     2
 -5.4014713484944764E-02 a      2023     0   102     1     3
 -9.5978238473900024E-02 a      2024     0   102     1     4
  1.1343508398245798E-01 a      2025     0   102     1     5
  9.9448355558776666E-02 a      2026     0   102     1     6
 -8.1904265454571704E-02 a      2027     0   102     1     7
 -8.9384149049818423E-02 a      2028     0   102     1     8
  1.0811644367560415E-01 a      2029     0   102     1     9
  6.7540536557846267E-02 a      2030     0   102     1    10
  1.5623489258434889E-01 a      2031     0   102     1    11
  5.1208351978744614E-03 a      2032     0   102     1    12
 -7.4261825361557982E-02 a      2033     0   102     1    13
  9.8314045275051887E-02 a      2034     0   102     1    14
 -2.1354638714217450E-01 a      2035     0   102     1    15
  9.0233291190571080E-02 a      2036     0   102     1    16
 -1.2366427976575065E-01 a      2037     0   102     1    17
 -1.4507391916713717E-02 a      2038     0   102     1    18
  1.2142721856727677E-01 a      2039     0   102     1    19
  2.4381601731413602E-01 a      2040     0   102     1    20
 -1.1424937876900555E-02 a      2041     0   103     1     1
  1.8094706791198259E-01 a      2042     0   103     1     2
  4.4648209648039117E-02 a      2043     0   103     1     3
 -2.9253278517261540E-02 a      2044     0   103     1     4
 -7.2463596533870217E-02 a      2045     0   103     1     5
  3.5147509333373073E-02 a      2046     0   103     1     6
  1.4053119265027164E-01 a      2047     0   103     1     7
 -2.2997695920649239E-02 a      2048     0   103     1     8
 -9.2689744771005916E-02 a      2049     0   103     1     9
  1.1063670762985391E-02 a      2050     0   103     1    10
 -3.0882452952559977E-02 a      2051     0   103     1    11
  6.1277354537410553E-02 a      2052     0   103     1    12
  7.4490699418333764E-02 a      2053     0   103     1    13
 -5.1355042717801870E-02 a      2054     0   103     1    14
 -1.3203107671244002E-01 a      2055     0   103     1    15
 -8.0665959979133367E-02 a      2056     0   103     1    16
 -1.8780003607112858E-01 a      2057     0   103     1    17
 -4.6289443391413594E-03 a      2058     0   103     1    18
 -1.4828338994248721E-01 a      2059     0   103     1    19
  7.3188422399692692E-03 a      2060     0   103     1    20
  1.4977708202312948E-01 a      2061     0   104     1     1
 -1.5579873609801171E-02 a      2062     0   104     1     2
  2.6198663527542154E-01 a      2063     0   104     1     3
  2.3307837185349531E-01 a      2064     0   104     1     4
  1.5513735728512340E-01 a      2065     0   104     1     5
 -1.8419659429765725E-01 a      2066     0   104     1     6
  7.1653249942635416E-02 a      2067     0   104     1     7
 -4.0385380860821878E-02 a      2068     0   104     1     8
 -7.7127243611649410E-02 a      2069     0   104     1     9
  1.1518649348865864E-01 a      2070     0   104     1    10
  2.3954262115439041E-02 a      2071     0   104     1    11
 -1.3035647324935168E-01 a      2072     0   104     1    12
  8.3172345918308938E-02 a      2073     0   104     1    13
 -1.8329196341360147E-02 a      2074     0   104     1    14
  2.6708135062212719E-02 a      2075     0   104     1    15
 -7.0221930830509011E-02 a      2076     0   104     1    16
 -1.4354063077870913E-01 a      2077     0   104     1    17
 -8.1135019584740911E-02 a      2078     0   104     1    18
 -1.3601231392606614E-01 a      2079     0   104     1    19
 -1.0699772637666674E-01 a      2080     0   104     1    20
 -9.3503097807388663E-02 a      2081     0   105     1     1
 -9.8315287217363684E-02 a      2082     0   105     1     2
 -9.0020391238850722E-04 a      2083     0   105     1     3
 -9.9272180782263686E-02 a      2084     0   105     1     4
 -3.6535699558581124E-02 a      2085     0   105     1     5
 -5.0700396070291476E-03 a      2086     0   105     1     6
 -1.2056323743838686E-01 a      2087     0   105     1     7
  7.2786384375798600E-03 a      2088     0   105     1     8
 -1.3389320967499405E-01 a      2089     0   105     1     9
 -2.0591206928346711E-01 a      2090     0   105     1    10
  3.7880608775633172E-02 a      2091     0   105     1    11
 -2.2315969454524003E-02 a      2092     0   105     1    12
  4.1585831631295721E-02 a      2093     0   105     1    13
 -1.1338771587222979E-01 a      2094     0   105     1    14
 -5.2427136713957705E-02 a      2095     0   105     1    15
  5.1128625974332209E-02 a      2096     0   105     1    16
 -5.5583999536934880E-02 a      2097     0   105     1    17
  5.8898661247486338E-03 a      2098     0   105     1    18
 -1.5028032164453117E-01 a      2099     0   105     1    19
 -5.7221831164284101E-02 a      2100     0   105     1    20
  1.9077610593789054E-01 a      2101     0   106     1     1
  7.7743792550956314E-02 a      2102     0   106     1     2
 -1.4455426022047224E-01 a      2103     0   106     1     3
 -1.6217220140026442E-01 a      2104     0   106     1     4
