################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
  4.0404092650211023E-03 a      1587     0    80     1     7
  4.6583093023670599E-02 a      1588     0    80     1     8
  1.1880014651459599E-01 a      1589     0    80     1     9
 -5.1703758796339441E-02 a      1590     0    80     1    10
  1.1095718439159556E-01 a      1591     0    80     1    11
 -1.1163104062572018E-01 a      1592     0    80     1    12
  1.0644859496177375E-02 a      1593     0    80     1    13
  7.6214134385345252E-03 a      1594     0    80     1    14
  1.9887405985807828E-02 a      1595     0    80     1    15
  7.1409525841549859E-02 a      1596     0    80     1    16
 -1.2152051414198432E-01 a      1597     0    80     1    17
 -1.3428279564359690E-02 a      1598     0    80     1    18
  1.1568011547970818E-01 a      1599     0    80     1    19
  6.0464664310405369E-02 a      1600     0    80     1    20
 -2.5110724238564858E-01 a      1601     0    81     1     1
 -4.5601477687850681E-02 a      1602     0    81     1     2
 -9.7107400626867939E-03 a      1603     0    81     1     3
 -1.1323399861451394E-01 a      1604     0    81     1     4
 -1.1563653988593305E-01 a      1605     0    81     1     5
  1.9076552817355522E-01 a      1606     0    81     1     6
 -1.9646963854811644E-01 a      1607     0    81     1     7
  1.1232813205674511E-01 a      1608     0    81     1     8
 -1.5894824230600589E-02 a      1609     0    81     1     9
  3.6882285180193243E-02 a      1610     0    81     1    10
 -4.9463866813644196E-02 a      1611     0    81     1    11
 -2.9035835123591848E-02 a      1612     0    81     1    12
 -2.4453218007899352E-01 a      1613     0    81     1    13
 -2.8817159770870004E-01 a      1614     0    81     1    14
  1.5272102361547774E-02 a      1615     0    81     1    15
  1.9170184251688238E-01 a      1616     0    81     1    16
  8.4800689360572126E-02 a      1617     0    81     1    17
 -8.4296504222043378E-02 a      1618     0    81     1    18
  9.3962183747407904E-02 a      1619     0    81     1    19
 -1.4619511467039034E-01 a      1620     0    81     1    20
  2.9508393319430298E-01 a      1621     0    82     1     1
 -2.5543038708663707E-01 a      1622     0    82     1     2
  7.8998369158318454E-02 a      1623     0    82     1     3
 -1.1216145522388722E-01 a      1624     0    82     1     4
  1.8787700641806546E-01 a      1625     0    82     1     5
  1.9974759508727680E-01 a      1626     0    82     1     6
  2.9079660281517369E-02 a      1627     0    82     1     7
  1.2096386058660416E-01 a      1628     0    82     1     8
 -1.4760252491644685E-01 a      1629     0    82     1     9
  7.8140690361221996E-02 a      1630     0    82     1    10
  1.8463170620255309E-01 a      1631     0    82     1    11
 -5.4809944056005067E-01 a      1632     0    82     1    12
  4.1221159173128274E-01 a      1633     0    82     1    13
  5.3102614512820800E-01 a      1634     0    82     1    14
  4.1075708904823105E-01 a      1635     0    82     1    15
 -1.2620733898962261E-01 a      1636     0    82     1    16
  3.1676982546593763E-01 a      1637     0    82     1    17
  2.3856488307876600E-01 a      1638     0    82     1    18
  1.5517082903190485E-01 a      1639     0    82     1    19
  3.1855425315919178E-01 a      1640     0    82     1    20
 -1.1711691349013559E-01 a      1641     0    83     1     1
 -1.4576776683091006E-01 a      1642     0    83     1     2
  8.3442147708135878E-02 a      1643     0    83     1     3
 -1.0401045579545223E-01 a      1644     0    83     1     4
  1.5661789293072800E-01 a      1645     0    83     1     5
  7.2717043914037816E-01 a      1646     0    83     1     6
 -3.9345459747723416E-01 a      1647     0    83     1     7
  3.4301688408304520E-01 a      1648     0    83     1     8
  2.7746042992595571E-01 a      1649     0    83     1     9
  2.3064225375754280E-01 a      1650     0    83     1    10
 -2.9383606175290916E-01 a      1651     0    83     1    11
 -4.9831579351210253E-01 a      1652     0    83     1    12
  4.5343711399599668E-01 a      1653     0    83     1    13
  6.8285517984425204E-01 a      1654     0    83     1    14
  5.9795583264350416E-01 a      1655     0    83     1    15
 -3.3287294181776078E-01 a      1656     0    83     1    16
  3.6705643955036331E-02 a      1657     0    83     1    17
 -6.0866361635593176E-02 a      1658     0    83     1    18
  8.7118360920843824E-03 a      1659     0    83     1    19
  2.9040902730768126E-01 a      1660     0    83     1    20
  1.8076762762176016E-01 a      1661     0    84     1     1
 -3.8126598105069603E-02 a      1662     0    84     1     2
  6.6499996225388006E-02 a      1663     0    84     1     3
 -4.1774573755605691E-02 a      1664     0    84     1     4
  2.0089790446576970E-02 a      1665     0    84     1     5
 -1.8621564412789673E-01 a      1666     0    84     1     6
 -2.8641015960507218E-02 a      1667     0    84     1     7
 -3.5636729002939051E-02 a      1668     0    84     1     8
 -3.2053302409427303E-02 a      1669     0    84     1     9
 -9.7777352254122679E-02 a      1670     0    84     1    10
  2.5826154810384960E-01 a      1671     0    84     1    11
 -9.5425711176109651E-02 a      1672     0    84     1    12
  2.1900753764244860E-01 a      1673     0    84     1    13
  2.6141151101254780E-02 a      1674     0    84     1    14
 -3.3378075470714086E-01 a      1675     0    84     1    15
  5.0426408898714116E-02 a      1676     0    84     1    16
 -1.5496215975168490E-01 a      1677     0    84     1    17
  1.2892614193528296E-01 a      1678     0    84     1    18
 -1.7791170558152225E-01 a      1679     0    84     1    19
 -5.3628193991566153E-02 a      1680     0    84     1    20
  5.9125666968762342E-02 a      1681     0    85     1     1
 -6.1342137978724648E-02 a      1682     0    85     1     2
 -3.0828026927568992E-02 a      1683     0    85     1     3
 -9.4743171389876368E-02 a      1684     0    85     1     4
 -7.0394157764948645E-02 a      1685     0    85     1     5
  9.8717709144567026E-02 a      1686     0    85     1     6
 -1.4974799286433976E-01 a      1687     0    85     1     7
 -1.8753113920631750E-02 a      1688     0    85     1     8
 -8.6092770362452414E-03 a      1689     0    85     1     9
 -9.0064956817776071E-02 a      1690     0    85     1    10
  1.1866493050739602E-01 a      1691     0    85     1    11
 -1.3222229703988173E-01 a      1692     0    85     1    12
 -6.0539266967104551E-02 a      1693     0    85     1    13
 -2.1743903333682779E-01 a      1694     0    85     1    14
  7.9270887333476467E-02 a      1695     0    85     1    15
 -5.3648474467018148E-02 a      1696     0    85     1    16
  1.0507958155465537E-01 a      1697     0    85     1    17
  4.6672689363171975E-02 a      1698     0    85     1    18
 -4.4536132582616544E-02 a      1699     0    85     1    19
 -1.8711437054974737E-02 a      1700     0    85     1    20
  3.0366343741124964E-02 a      1701     0    86     1     1
  3.5635444747744447E-03 a      1702     0    86     1     2
 -4.8980087884906751E-02 a      1703     0    86     1     3
  1.9975409701525559E-02 a      1704     0    86     1     4
 -1.1167338289234567E-01 a      1705     0    86     1     5
 -2.9008023517648734E-02 a      1706     0    86     1     6
  7.2733995185031847E-02 a      1707     0    86     1     7
 -7.8358431610859605E-02 a      1708     0    86     1     8
 -7.4661347621896718E-02 a      1709     0    86     1     9
 -7.4331649048203306E-03 a      1710     0    86     1    10
 -2.6368052413875118E-02 a      1711     0    86     1    11
  7.9294018269664299E-02 a      1712     0    86     1    12
 -2.9345501491310339E-02 a      1713     0    86     1    13
  2.3237550339952354E-02 a      1714     0    86     1    14
  1.6980577821760653E-01 a      1715     0    86     1    15
  7.7824888690198102E-02 a      1716     0    86     1    16
  8.4155336216110793E-02 a      1717     0    86     1    17
 -4.2815448347112102E-02 a      1718     0    86     1    18
 -4.2377879084300282E-02 a      1719     0    86     1    19
 -1.5980135399174766E-02 a      1720     0    86     1    20
  2.4074803717955318E-01 a      1721     0    87     1     1
 -2.5143017265936072E-02 a      1722     0    87     1     2
 -1.0519646626401846E-01 a      1723     0    87     1     3
 -8.3163524099068603E-02 a      1724     0    87     1     4
 -2.6440557099532125E-01 a      1725     0    87     1     5
  2.2190995165505464E-01 a      1726     0    87     1     6
 -2.7349497190247669E-02 a      1727     0    87     1     7
 -1.0862308739595040E-01 a      1728     0    87     1     8
 -1.5469669081950072E-01 a      1729     0    87     1     9
 -1.7268444760087995E-01 a      1730     0    87     1    10
 -1.8292443685667045E-01 a      1731     0    87     1    11
  5.1286381303726064E-02 a      1732     0    87     1    12
  2.6068644603943841E-01 a      1733     0    87     1    13
 -5.6356319883228735E-02 a      1734     0    87     1    14
  2.7295572427370168E-01 a      1735     0    87     1    15
 -4.6816134211740176E-02 a      1736     0    87     1    16
 -4.9185495876490057E-02 a      1737     0    87     1    17
 -1.1779182627471287E-01 a      1738     0    87     1    18
 -4.1092372244374613E-02 a      1739     0    87     1    19
 -1.1533841772111747E-01 a      1740     0    87     1    20
  2.0729969773577755E-01 a      1741     0    88     1     1
 -4.7952067108002878E-02 a      1742     0    88     1     2
  8.1166486804988752E-02 a      1743     0    88     1     3
  9.9143682915736830E-02 a      1744     0    88     1     4
 -9.3973133891716187E-02 a      1745     0    88     1     5
  9.6329064028609593E-02 a      1746     0    88     1     6
 -7.9659019235933132E-02 a      1747     0    88     1     7
 -1.9151634920111030E-01 a      1748     0    88     1     8
  1.6929710216498489E-01 a      1749     0    88     1     9
  1.7390567630012208E-01 a      1750     0    88     1    10
 -8.6473636394500827E-02 a      1751     0    88     1    11
 -7.0532028431972330E-02 a      1752     0    88     1    12
  5.5337827500092494E-02 a      1753     0    88     1    13
 -2.2120444628522956E-01 a      1754     0    88     1    14
  2.1941876389273410E-01 a      1755     0    88     1    15
 -1.8589897583176387E-02 a      1756     0    88     1    16
  1.0116645484607939E-01 a      1757     0    88     1    17
  1.1579437642318798E-01 a      1758     0    88     1    18
  5.2243503372289439E-02 a      1759     0    88     1    19
  9.4563839097665289E-02 a      1760     0    88     1    20
  5.7937874077595077E-02 a      1761     0    89     1     1
 -5.0473489962192745E-02 a      1762     0    89     1     2
 -6.3657156272959967E-02 a      1763     0    89     1     3
  6.8254375112993884E-03 a      1764     0    89     1     4
  2.3258000149357347E-02 a      1765     0    89     1     5
  5.2172142963233144E-02 a      1766     0    89     1     6
 -1.1744996892996450E-03 a      1767     0    89     1     7
  1.3349378643415236E-01 a      1768     0    89     1     8
 -8.8962112571514512E-02 a      1769     0    89     1     9
 -2.5000607404067410E-01 a      1770     0    89     1    10
 -1.7507529163751445E-01 a      1771     0    89     1    11
  1.4891680124682577E-01 a      1772     0    89     1    12
  1.6922378325326809E-02 a      1773     0    89     1    13
  8.8788831006956379E-02 a      1774     0    89     1    14
  2.5717298094632024E-01 a      1775     0    89     1    15
  3.7158376418188296E-02 a      1776     0    89     1    16
  7.5627406392654705E-03 a      1777     0    89     1    17
 -1.2720617954755606E-01 a      1778     0    89     1    18
 -1.1206756955788817E-01 a      1779     0    89     1    19
 -8.9682660832925462E-02 a      1780     0    89     1    20
 -6.8028437993093618E-02 a      1781     0    90     1     1
  8.9504426363569856E-03 a      1782     0    90     1     2
  8.2172435324700241E-02 a      1783     0    90     1     3
  1.1015771480583009E-01 a      1784     0    90     1     4
 -1.2290542205641844E-01 a      1785     0    90     1     5
 -1.6250113813975137E-01 a      1786     0    90     1     6
  1.2654874538857996E-01 a      1787     0    90     1     7
  2.3679917839065222E-02 a      1788     0    90     1     8
  8.8377198402399201E-02 a      1789     0    90     1     9
 -2.1700987139370090E-01 a      1790     0    90     1    10
 -7.6229146702061157E-02 a      1791     0    90     1    11
  4.6305613565723505E-02 a      1792     0    90     1    12
 -7.8706667306958564E-02 a      1793     0    90     1    13
 -1.5940080010890098E-01 a      1794     0    90     1    14
 -8.6620490636987915E-02 a      1795     0    90     1    15
  3.1848222412881856E-02 a      1796     0    90     1    16
 -1.2182327056949910E-01 a      1797     0    90     1    17
 -2.0178039581218643E-01 a      1798     0    90     1    18
  2.1029762769993229E-01 a      1799     0    90     1    19
  1.6232450370378092E-02 a      1800     0    90     1    20
 -1.9971780510509632E-01 a      1801     0    91     1     1
  9.2848102059713902E-02 a      1802     0    91     1     2
 -1.3573186336799267E-01 a      1803     0    91     1     3
 -7.1368839917744675E-02 a      1804     0    91     1     4
 -1.4765929001557106E-02 a      1805     0    91     1     5
 -2.1440888001818575E-02 a      1806     0    91     1     6
  2.1090723917111517E-01 a      1807     0    91     1     7
 -3.7376632757336659E-02 a      1808     0    91     1     8
  1.1429800486685511E-01 a      1809     0    91     1     9
 -5.1591978619703278E-02 a      1810     0    91     1    10
  3.8727672142225424E-02 a      1811     0    91     1    11
  9.6671264590960666E-03 a      1812     0    91     1    12
 -1.3840958989526606E-01 a      1813     0    91     1    13
 -1.2219070580876627E-01 a      1814     0    91     1    14
  1.5855324214808877E-01 a      1815     0    91     1    15
 -2.2401857559646993E-01 a      1816     0    91     1    16
  2.9805358764053008E-01 a      1817     0    91     1    17
 -1.0513142410278489E-01 a      1818     0    91     1    18
  6.2851170748062776E-02 a      1819     0    91     1    19
  5.1325825148307684E-02 a      1820     0    91     1    20
  1.0272131415965272E-01 a      1821     0    92     1     1
 -2.8024406531908918E-02 a      1822     0    92     1     2
 -1.1186686653774166E-02 a      1823     0    92     1     3
  7.2612027462481271E-02 a      1824     0    92     1     4
  2.5126989272970905E-02 a      1825     0    92     1     5
 -1.9694327740352086E-01 a      1826     0    92     1     6
  2.2198119162000710E-01 a      1827     0    92     1     7
  2.8529984459257900E-02 a      1828     0    92     1     8
  1.3565227819836131E-01 a      1829     0    92     1     9
  7.1470210131254583E-02 a      1830     0    92     1    10
  3.5942118375783053E-02 a      1831     0    92     1    11
  3.3931766731130346E-02 a      1832     0    92     1    12
  3.9015506594206238E-02 a      1833     0    92     1    13
  1.8921664881346853E-01 a      1834     0    92     1    14
 -2.7773355478100399E-02 a      1835     0    92     1    15
 -1.1383540865293075E-01 a      1836     0    92     1    16
  1.2776671286089636E-01 a      1837     0    92     1    17
 -4.2865019032206110E-02 a      1838     0    92     1    18
  1.7286854972722257E-01 a      1839     0    92     1    19
  4.8788752190033431E-02 a      1840     0    92     1    20
 -8.8249194735612949E-03 a      1841     0    93     1     1
  2.0234584950441989E-03 a      1842     0    93     1     2
  7.3096183908802348E-03 a      1843     0    93     1     3
 -2.5167105807646983E-02 a      1844     0    93     1     4
  4.3631678563189426E-02 a      1845     0    93     1     5
  8.0337858514652083E-02 a      1846     0    93     1     6
 -3.8048722963474904E-02 a      1847     0    93     1     7
  1.1010936926797411E-01 a      1848     0    93     1     8
  8.8241134965994089E-02 a      1849     0    93     1     9
 -7.8478337909436667E-03 a      1850     0    93     1    10
 -1.9906287900286437E-01 a      1851     0    93     1    11
 -1.7089978122708297E-02 a      1852     0    93     1    12
  3.7191581798563918E-02 a      1853     0    93     1    13
 -6.8699588893114574E-02 a      1854     0    93     1    14
  1.3763545161168828E-01 a      1855     0    93     1    15
  5.7723170558229902E-03 a      1856     0    93     1    16
 -6.2814627516746937E-03 a      1857     0    93     1    17
 -2.6445535299713411E-03 a      1858     0    93     1    18
  2.4499038279047914E-02 a      1859     0    93     1    19
  2.3430109133591920E-02 a      1860     0    93     1    20
  1.1928302447058528E-01 a      1861     0    94     1     1
 -4.5414670438797516E-02 a      1862     0    94     1     2
  6.2588349756399805E-02 a      1863     0    94     1     3
  3.8515522295102102E-03 a      1864     0    94     1     4
  3.1678061816635319E-03 a      1865     0    94     1     5
  4.5282791475528598E-02 a      1866     0    94     1     6
 -1.0821421861295119E-01 a      1867     0    94     1     7
 -1.4140796164867508E-01 a      1868     0    94     1     8
 -4.5891462186681997E-02 a      1869     0    94     1     9
  1.8568330562222161E-04 a      1870     0    94     1    10
  9.6281194876483178E-02 a      1871     0    94     1    11
 -1.2849749840705624E-01 a      1872     0    94     1    12
 -4.5245802927237420E-02 a      1873     0    94     1    13
 -1.3422532311442006E-01 a      1874     0    94     1    14
  3.1046211817576077E-02 a      1875     0    94     1    15
 -1.9658649783981484E-02 a      1876     0    94     1    16
  1.3222558999740494E-01 a      1877     0    94     1    17
  1.8084571631771379E-01 a      1878     0    94     1    18
 -2.5873109213974007E-02 a      1879     0    94     1    19
  5.3771810680079843E-02 a      1880     0    94     1    20
 -9.1705707678479270E-02 a      1881     0    95     1     1
 -8.6931409344285809E-02 a      1882     0    95     1     2
 -1.6462667527602978E-01 a      1883     0    95     1     3
 -6.4510884536779736E-02 a      1884     0    95     1     4
 -2.8714236595635810E-03 a      1885     0    95     1     5
 -5.8634942058998621E-02 a      1886     0    95     1     6
  2.0722096178742366E-01 a      1887     0    95     1     7
 -1.9100176623275314E-01 a      1888     0    95     1     8
  1.3612985547868178E-01 a      1889     0    95     1     9
 -2.2469459896185137E-01 a      1890     0    95     1    10
  4.5394688949101043E-02 a      1891     0    95     1    11
 -1.8165075763373055E-02 a      1892     0    95     1    12
  5.9219682959267356E-02 a      1893     0    95     1    13
 -2.2414897303611483E-01 a      1894     0    95     1    14
 -2.9621508151733776E-02 a      1895     0    95     1    15
 -1.5860847524691291E-01 a      1896     0    95     1    16
  8.8025054441867090E-02 a      1897     0    95     1    17
  1.6879703127834755E-01 a      1898     0    95     1    18
 -2.0135764121237562E-02 a      1899     0    95     1    19
 -2.2987466442076335E-02 a      1900     0    95     1    20
 -6.3603758386953535E-02 a      1901     0    96     1     1
 -4.4800804189541507E-02 a      1902     0    96     1     2
 -8.6838117007275978E-02 a      1903     0    96     1     3
  6.7649523269769210E-02 a      1904     0    96     1     4
  5.8688747744182666E-02 a      1905     0    96     1     5
  1.6375424775625858E-01 a      1906     0    96     1     6
  1.1598500473977830E-01 a      1907     0    96     1     7
  2.1554354674063705E-01 a      1908     0    96     1     8
 -5.2316846749662596E-02 a      1909     0    96     1     9
 -1.7821531526230952E-01 a      1910     0    96     1    10
  9.2625320637376385E-02 a      1911     0    96     1    11
 -2.9973215992488467E-02 a      1912     0    96     1    12
 -8.7035164393796383E-02 a      1913     0    96     1    13
  2.4998080826449151E-01 a      1914     0    96     1    14
  9.8548818105715849E-02 a      1915     0    96     1    15
 -1.2877605366336553E-01 a      1916     0    96     1    16
 -7.2535702951693091E-03 a      1917     0    96     1    17
 -1.9476425989961119E-01 a      1918     0    96     1    18
 -1.2687725411433357E-01 a      1919     0    96     1    19
  5.4381662560508366E-02 a      1920     0    96     1    20
  2.0286169201992149E-01 a      1921     0    97     1     1
 -2.6215003323002894E-01 a      1922     0    97     1     2
  3.0157321896546507E-01 a      1923     0    97     1     3
  5.4872887567288597E-01 a      1924     0    97     1     4
 -2.1099701401118939E-01 a      1925     0    97     1     5
 -2.0523458208763920E-01 a      1926     0    97     1     6
 -2.3523527946252992E-01 a      1927     0    97     1     7
 -3.9509531080303245E-01 a      1928     0    97     1     8
 -1.4657702462891387E-01 a      1929     0    97     1     9
  2.4657520185247495E-01 a      1930     0    97     1    10
  1.9744684555901093E-01 a      1931     0    97     1    11
  4.5747031972688784E-01 a      1932     0    97     1    12
  1.6575651098008640E-01 a      1933     0    97     1    13
 -2.3510614336697916E-01 a      1934     0    97     1    14
 -4.1627798332755617E-01 a      1935     0    97     1    15
  5.5236950878908939E-02 a      1936     0    97     1    16
  2.0831078754707552E-01 a      1937     0    97     1    17
  9.1128284766314308E-02 a      1938     0    97     1    18
  2.5834280183110242E-01 a      1939     0    97     1    19
 -4.1515219126057751E-01 a      1940     0    97     1    20
 -6.1123709441616575E-02 a      1941     0    98     1     1
  5.1843601523423079E-02 a      1942     0    98     1     2
  1.6188048039504754E-01 a      1943     0    98     1     3
  3.3276810723250214E-02 a      1944     0    98     1     4
 -8.0101108077904937E-02 a      1945     0    98     1     5
  1.3911718646249643E-01 a      1946     0    98     1     6
  1.6268555922089967E-01 a      1947     0    98     1     7
 -1.7746518583290719E-01 a      1948     0    98     1     8
 -1.8469128834620074E-01 a      1949     0    98     1     9
  2.6716599776195415E-01 a      1950     0    98     1    10
 -1.1037797699461827E-01 a      1951     0    98     1    11
 -4.8381054493060825E-03 a      1952     0    98     1    12
  2.6354231172568782E-01 a      1953     0    98     1    13
  6.7544176846072293E-02 a      1954     0    98     1    14
  3.7556363643268653E-01 a      1955     0    98     1    15
  1.6528750537809722E-01 a      1956     0    98     1    16
  1.4394601869170442E-01 a      1957     0    98     1    17
 -1.2478765699290763E-02 a      1958     0    98     1    18
 -1.7075977267460615E-01 a      1959     0    98     1    19
  1.0074337729378182E-02 a      1960     0    98     1    20
 -4.0835131741107572E-01 a      1961     0    99     1     1
  5.7987040617084602E-02 a      1962     0    99     1     2
 -4.6681548794443486E-02 a      1963     0    99     1     3
 -2.1743977524068314E-01 a      1964     0    99     1     4
  1.5813936278483182E-01 a      1965     0    99     1     5
  3.3090010729308528E-01 a      1966     0    99     1     6
  3.7128822872037427E-02 a      1967     0    99     1     7
  1.3350192226491198E-01 a      1968     0    99     1     8
 -1.0552610391116819E-01 a      1969     0    99     1     9
 -4.7941271611951686E-01 a      1970     0    99     1    10
 -2.1688593171882467E-01 a      1971     0    99     1    11
 -1.5792878071184589E-02 a      1972     0    99     1    12
 -1.1290369162324707E-01 a      1973     0    99     1    13
  1.2744148926902754E-01 a      1974     0    99     1    14
  3.1747470805093969E-01 a      1975     0    99     1    15
 -1.1572454255671526E-01 a      1976     0    99     1    16
  1.5990943200359004E-01 a      1977     0    99     1    17
 -1.7906682364527769E-02 a      1978     0    99     1    18
  6.8851235865569391E-02 a      1979     0    99     1    19
 -1.2873986397581511E-01 a      1980     0    99     1    20
 -9.3035277910517120E-02 a      1981     0   100     1     1
  4.8812794687363971E-02 a      1982     0   100     1     2
 -1.0798676846602591E-01 a      1983     0   100     1     3
 -4.4930363325348117E-02 a      1984     0   100     1     4
 -6.6690707662815693E-02 a      1985     0   100     1     5
  5.6076519706244783E-02 a      1986     0   100     1     6
 -5.2527755397140774E-02 a      1987     0   100     1     7
 -8.0074160995475083E-02 a      1988     0   100     1     8
 -2.7064487607574392E-02 a      1989     0   100     1     9
  7.0707196360847352E-02 a      1990     0   100     1    10
  5.4494038618799694E-02 a      1991     0   100     1    11
 -5.7030952227829126E-02 a      1992     0   100     1    12
 -5.6827119338776537E-02 a      1993     0   100     1    13
  3.4580549020639451E-02 a      1994     0   100     1    14
  6.6922518518659713E-02 a      1995     0   100     1    15
  7.1049673571756441E-02 a      1996     0   100     1    16
 -1.2030589669425651E-01 a      1997     0   100     1    17
 -1.2207918052448194E-01 a      1998     0   100     1    18
 -1.0037409897568347E-01 a      1999     0   100     1    19
  1.1387112464635047E-03 a      2000     0   100     1    20
  2.6659325054675966E-02 a      2001     0   101     1     1
  3.6538947788926128E-02 a      2002     0   101     1     2
 -1.1450057933958512E-01 a      2003     0   101     1     3
 -5.2808238246990387E-02 a      2004     0   101     1     4
 -4.3967720568984354E-02 a      2005     0   101     1     5
 -1.4400563709553663E-01 a      2006     0   101     1     6
 -6.9392818981398353E-03 a      2007     0   101     1     7
  1.7264545914981170E-02 a      2008     0   101     1     8
  4.1218805369337079E-02 a      2009     0   101     1     9
 -8.5175671072595504E-03 a      2010     0   101     1    10
  1.7088996038399992E-01 a      2011     0   101     1    11
 -3.4152151553114079E-03 a      2012     0   101     1    12
  5.2397729558858734E-02 a      2013     0   101     1    13
 -4.6418754165331852E-02 a      2014     0   101     1    14
 -1.2387181179302323E-01 a      2015     0   101     1    15
 -9.4891408656777892E-02 a      2016     0   101     1    16
 -1.5434793097698768E-01 a      2017     0   101     1    17
 -4.4990188515683149E-02 a      2018     0   101     1    18
 -1.7433568981637441E-02 a      2019     0   101     1    19
  1.1897813512568335E-02 a      2020     0   101     1    20
 -3.3394119009254203E-01 a      2021     0   102     1     1
 -8.4273397532244609E-03 a      2022     0   102     1     2
 -2.0450088074487077E-01 a      2023     0   102     1     3
 -1.9424617862230720E-01 a      2024     0   102     1     4
  6.5601711128944099E-02 a      2025     0   102     1     5
  2.5092543035627510E-02 a      2026     0   102     1     6
  1.7923163600077971E-01 a      2027     0   102     1     7
 -1.5330224787932278E-01 a      2028     0   102     1     8
 -1.4322398314438464E-01 a      2029     0   102     1     9
 -4.3514990133991410E-01 a      2030     0   102     1    10
  1.2556119681310365E-01 a      2031     0   102     1    11
 -2.1524964760998549E-01 a      2032     0   102     1    12
 -1.7633547121788013E-02 a      2033     0   102     1    13
 -3.2683461000196659E-02 a      2034     0   102     1    14
  1.2290506515310076E-01 a      2035     0   102     1    15
 -2.5844039807285091E-01 a      2036     0   102     1    16
  1.1462615945522542E-01 a      2037     0   102     1    17
  1.4584175410483158E-01 a      2038     0   102     1    18
 -3.1778461260475821E-01 a      2039     0   102     1    19
  1.8697228418084116E-01 a      2040     0   102     1    20
  5.5547914608806225E-02 a      2041     0   103     1     1
 -3.4576925741092175E-02 a      2042     0   103     1     2
  3.4447025731799480E-03 a      2043     0   103     1     3
  5.2086026312587373E-02 a      2044     0   103     1     4
 -5.0238048197978911E-02 a      2045     0   103     1     5
 -9.4319954381490684E-02 a      2046     0   103     1     6
  3.1941385717297835E-02 a      2047     0   103     1     7
 -3.5837511661982659E-02 a      2048     0   103     1     8
  5.5102006696746697E-02 a      2049     0   103     1     9
 -1.1563013882559042E-02 a      2050     0   103     1    10
  4.3816019998954993E-02 a      2051     0   103     1    11
  5.2929546209436393E-02 a      2052     0   103     1    12
 -6.4349500426972447E-02 a      2053     0   103     1    13
  4.1343274374096517E-02 a      2054     0   103     1    14
 -8.5065092947685023E-02 a      2055     0   103     1    15
  3.2863436252036957E-02 a      2056     0   103     1    16
 -6.5789679868919496E-02 a      2057     0   103     1    17
 -2.1889484957413566E-02 a      2058     0   103     1    18
 -4.8723943874261787E-02 a      2059     0   103     1    19
 -7.9736768702363039E-03 a      2060     0   103     1    20
  1.0821892433542446E-01 a      2061     0   104     1     1
  1.5966706480126185E-03 a      2062     0   104     1     2
  1.1765267300355120E-02 a      2063     0   104     1     3
  5.5812298671393167E-02 a      2064     0   104     1     4
 -3.8988182568476873E-02 a      2065     0   104     1     5
 -3.6473777320670135E-02 a      2066     0   104     1     6
 -5.4661516303857099E-02 a      2067     0   104     1     7
 -1.1533489656602443E-01 a      2068     0   104     1     8
 -2.9528319564133928E-02 a      2069     0   104     1     9
 -5.2625208488884370E-02 a      2070     0   104     1    10
  8.6972455823782796E-02 a      2071     0   104     1    11
 -3.8712275612921856E-03 a      2072     0   104     1    12
 -3.3624724276556266E-02 a      2073     0   104     1    13
 -2.4792428409923176E-01 a      2074     0   104     1    14
 -5.5851228685693297E-02 a      2075     0   104     1    15
 -4.8505301617815112E-02 a      2076     0   104     1    16
  1.6979912504345399E-02 a      2077     0   104     1    17
  1.3093526676717554E-01 a      2078     0   104     1    18
 -1.8793961346900430E-02 a      2079     0   104     1    19
  4.8070733025858674E-02 a      2080     0   104     1    20
 -7.1916404494954997E-02 a      2081     0   105     1     1
 -5.6281079337120385E-02 a      2082     0   105     1     2
 -2.0522202174817850E-01 a      2083     0   105     1     3
 -1.4913790006828245E-01 a      2084     0   105     1     4
  1.8882286073485380E-01 a      2085     0   105     1     5
 -3.4544416180154652E-01 a      2086     0   105     1     6
 -1.9579619286368413E-01 a      2087     0   105     1     7
  1.4392870264756885E-01 a      2088     0   105     1     8
  6.2937882204680842E-02 a      2089     0   105     1     9
  8.2004981216387191E-02 a      2090     0   105     1    10
 -2.4845467824198117E-01 a      2091     0   105     1    11
  1.9651569111900902E-01 a      2092     0   105     1    12
  2.9938580379018778E-02 a      2093     0   105     1    13
 -4.9269331910681208E-01 a      2094     0   105     1    14
 -4.2875101853088371E-01 a      2095     0   105     1    15
 -8.5875539217720898E-02 a      2096     0   105     1    16
 -2.6276857236730861E-01 a      2097     0   105     1    17
 -3.7494382977933130E-02 a      2098     0   105     1    18
  4.2937096601555858E-01 a      2099     0   105     1    19
 -2.6987679576036139E-01 a      2100     0   105     1    20
  6.6305590236876558E-02 a      2101     0   106     1     1
  1.0023682735140767E-01 a      2102     0   106     1     2
 -3.7267040706305661E-02 a      2103     0   106     1     3
  1.1997944444718832E-01 a      2104     0   106     1     4
