################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
 -3.1041354035446996E-02 a      1586     0    80     1     6
 -1.5110911691955667E-01 a      1587     0    80     1     7
  1.4645970537591843E-01 a      1588     0    80     1     8
  1.1998109951897172E-01 a      1589     0    80     1     9
  2.4891693917781971E-01 a      1590     0    80     1    10
  1.6599097316977823E-01 a      1591     0    80     1    11
  2.8769234338943750E-01 a      1592     0    80     1    12
 -2.3772187883520668E-01 a      1593     0    80     1    13
 -7.1217478906255599E-02 a      1594     0    80     1    14
  2.1990027957728558E-01 a      1595     0    80     1    15
 -6.2425577940820424E-02 a      1596     0    80     1    16
  1.0005626826675099E-01 a      1597     0    80     1    17
  4.1213230036737832E-02 a      1598     0    80     1    18
  5.8565753616125357E-02 a      1599     0    80     1    19
  6.1447385382576783E-02 a      1600     0    80     1    20
 -5.7356512287961590E-02 a      1601     0    81     1     1
  1.5245404501737475E-02 a      1602     0    81     1     2
  6.2714364133475489E-02 a      1603     0    81     1     3
  1.0790021457083716E-01 a      1604     0    81     1     4
 -8.2423505353292400E-03 a      1605     0    81     1     5
 -2.2105436081431917E-01 a      1606     0    81     1     6
  1.7738700910937949E-01 a      1607     0    81     1     7
  5.8739681264045863E-02 a      1608     0    81     1     8
  2.1931923398005837E-01 a      1609     0    81     1     9
 -2.6628600257996937E-01 a      1610     0    81     1    10
  3.1464186513363540E-01 a      1611     0    81     1    11
  1.8694910620041635E-02 a      1612     0    81     1    12
 -4.6042126532768492E-02 a      1613     0    81     1    13
  1.3681375937530718E-01 a      1614     0    81     1    14
  2.8302000530012067E-01 a      1615     0    81     1    15
  1.6088815130396733E-01 a      1616     0    81     1    16
  9.3776415996392609E-02 a      1617     0    81     1    17
  1.9123307576228713E-02 a      1618     0    81     1    18
 -1.7501455013606185E-01 a      1619     0    81     1    19
 -2.5499662710814414E-02 a      1620     0    81     1    20
  6.1500295295288075E-02 a      1621     0    82     1     1
  2.9887246761577646E-01 a      1622     0    82     1     2
 -9.7003674188514216E-02 a      1623     0    82     1     3
 -1.0476678604753881E-01 a      1624     0    82     1     4
 -9.1114848401795141E-03 a      1625     0    82     1     5
  2.0993882840877789E-01 a      1626     0    82     1     6
  5.6415009200533106E-02 a      1627     0    82     1     7
 -4.5005337474369850E-01 a      1628     0    82     1     8
  5.5138143937263170E-02 a      1629     0    82     1     9
 -7.6573389128752778E-02 a      1630     0    82     1    10
 -9.6235930129119785E-03 a      1631     0    82     1    11
 -3.4620138013038454E-01 a      1632     0    82     1    12
 -1.9349680734667880E-02 a      1633     0    82     1    13
 -1.7693369119666544E-01 a      1634     0    82     1    14
 -6.3586245140192343E-02 a      1635     0    82     1    15
  1.1117496192763568E-01 a      1636     0    82     1    16
 -9.0052161552205273E-02 a      1637     0    82     1    17
 -2.4159997165212579E-01 a      1638     0    82     1    18
  3.7635810077924582E-02 a      1639     0    82     1    19
  8.3105871975444959E-02 a      1640     0    82     1    20
  3.0240092130547425E-01 a      1641     0    83     1     1
  3.8208919950832206E-02 a      1642     0    83     1     2
 -4.1740795470711196E-02 a      1643     0    83     1     3
 -1.4982771434139019E-01 a      1644     0    83     1     4
 -1.8258578921121926E-01 a      1645     0    83     1     5
  1.4256053390951869E-02 a      1646     0    83     1     6
 -2.7310227060925946E-01 a      1647     0    83     1     7
 -1.4296193254499226E-01 a      1648     0    83     1     8
 -6.5785242887698561E-02 a      1649     0    83     1     9
  5.6580502191926015E-02 a      1650     0    83     1    10
  2.2734698203830955E-01 a      1651     0    83     1    11
 -3.1626209890415208E-01 a      1652     0    83     1    12
  8.3747777043632995E-02 a      1653     0    83     1    13
 -9.7275558887606306E-02 a      1654     0    83     1    14
  1.9825688484047518E-01 a      1655     0    83     1    15
  4.7322041838541620E-02 a      1656     0    83     1    16
 -4.1148255694990955E-02 a      1657     0    83     1    17
  5.2066016564909404E-02 a      1658     0    83     1    18
  2.1903310054753519E-01 a      1659     0    83     1    19
  2.0825695805646811E-02 a      1660     0    83     1    20
 -3.6138350602628828E-02 a      1661     0    84     1     1
 -1.0714985053014048E-01 a      1662     0    84     1     2
 -1.2471530601625386E-01 a      1663     0    84     1     3
  3.3137831121565188E-02 a      1664     0    84     1     4
  6.5462723723454588E-02 a      1665     0    84     1     5
  1.2267506177738383E-01 a      1666     0    84     1     6
  2.9124265675836657E-02 a      1667     0    84     1     7
  1.7678742814173927E-02 a      1668     0    84     1     8
  8.0226252681838209E-02 a      1669     0    84     1     9
 -2.9803281144404181E-01 a      1670     0    84     1    10
 -5.3504308119345964E-02 a      1671     0    84     1    11
 -1.2128530687948649E-01 a      1672     0    84     1    12
 -1.8370400598148870E-01 a      1673     0    84     1    13
 -8.0387837009779625E-02 a      1674     0    84     1    14
 -1.8781421187159555E-02 a      1675     0    84     1    15
 -1.4939603545149468E-02 a      1676     0    84     1    16
 -2.4829224560217088E-02 a      1677     0    84     1    17
 -3.9699454599867241E-02 a      1678     0    84     1    18
 -2.2242972443057546E-01 a      1679     0    84     1    19
 -3.3424244927827640E-02 a      1680     0    84     1    20
  3.9966078653215342E-01 a      1681     0    85     1     1
  1.4115088057754445E-02 a      1682     0    85     1     2
 -3.9783759918447727E-04 a      1683     0    85     1     3
 -9.4404747499485700E-02 a      1684     0    85     1     4
  5.9116157295689378E-02 a      1685     0    85     1     5
  8.5318272199548989E-02 a      1686     0    85     1     6
  4.7119857693179987E-02 a      1687     0    85     1     7
  3.9743806982681464E-02 a      1688     0    85     1     8
 -6.4177071294230628E-02 a      1689     0    85     1     9
  1.4675476599805265E-01 a      1690     0    85     1    10
 -6.2882125478520956E-02 a      1691     0    85     1    11
 -6.1944400156278112E-01 a      1692     0    85     1    12
 -1.8973977506929204E-01 a      1693     0    85     1    13
 -1.4675214726541688E-01 a      1694     0    85     1    14
 -9.8899798868303426E-02 a      1695     0    85     1    15
 -5.3411603785052379E-02 a      1696     0    85     1    16
 -3.6467488555318457E-02 a      1697     0    85     1    17
 -2.6240414420587060E-01 a      1698     0    85     1    18
  2.6132569467130057E-01 a      1699     0    85     1    19
  1.2352453257721364E-02 a      1700     0    85     1    20
  4.0467467229647780E-01 a      1701     0    86     1     1
 -1.6250630371330610E-01 a      1702     0    86     1     2
 -5.2548544531629049E-02 a      1703     0    86     1     3
 -1.1743519021166549E-01 a      1704     0    86     1     4
 -5.0132003018906517E-02 a      1705     0    86     1     5
  5.3594495997645077E-02 a      1706     0    86     1     6
  2.5749742760525551E-01 a      1707     0    86     1     7
  1.8602962946360163E-01 a      1708     0    86     1     8
  1.0255891920217315E-01 a      1709     0    86     1     9
  2.2606674929224768E-01 a      1710     0    86     1    10
 -3.0425529066754317E-02 a      1711     0    86     1    11
  1.4475743768820675E-02 a      1712     0    86     1    12
 -2.2311036908815857E-01 a      1713     0    86     1    13
 -1.1345315289042354E-01 a      1714     0    86     1    14
  3.6610704271707234E-02 a      1715     0    86     1    15
 -1.3210143983706524E-01 a      1716     0    86     1    16
  9.5773947293466083E-02 a      1717     0    86     1    17
 -1.1618988110945760E-01 a      1718     0    86     1    18
  1.4158364279410521E-01 a      1719     0    86     1    19
 -1.8044376858823971E-01 a      1720     0    86     1    20
  2.1751338158879063E-01 a      1721     0    87     1     1
 -1.8712036672022617E-01 a      1722     0    87     1     2
 -6.1199166090332583E-03 a      1723     0    87     1     3
 -1.4771129310259934E-01 a      1724     0    87     1     4
 -7.9957034802085644E-02 a      1725     0    87     1     5
 -8.0093303950100919E-02 a      1726     0    87     1     6
  4.2703474515606271E-02 a      1727     0    87     1     7
  3.3445224557018943E-01 a      1728     0    87     1     8
 -1.2322245125502353E-01 a      1729     0    87     1     9
  2.3511983858140334E-01 a      1730     0    87     1    10
 -5.0626901769368271E-03 a      1731     0    87     1    11
  4.6951928011639277E-02 a      1732     0    87     1    12
 -2.6665823119163767E-01 a      1733     0    87     1    13
  6.1365228096681358E-02 a      1734     0    87     1    14
  9.5004913219142052E-03 a      1735     0    87     1    15
 -1.2936492067906549E-01 a      1736     0    87     1    16
  3.1360803196153746E-02 a      1737     0    87     1    17
 -6.8130997238386212E-02 a      1738     0    87     1    18
 -3.0002988356202135E-02 a      1739     0    87     1    19
 -5.3068866520402193E-02 a      1740     0    87     1    20
 -6.4121896204733381E-02 a      1741     0    88     1     1
 -5.2897942852258781E-02 a      1742     0    88     1     2
  8.7561360738818372E-02 a      1743     0    88     1     3
 -6.8855811362115410E-02 a      1744     0    88     1     4
 -3.3289235265905416E-02 a      1745     0    88     1     5
  4.9986964239483449E-02 a      1746     0    88     1     6
  1.4195444691556100E-01 a      1747     0    88     1     7
 -1.0599576065824853E-01 a      1748     0    88     1     8
 -7.8046743205397964E-02 a      1749     0    88     1     9
 -4.9666243770271533E-02 a      1750     0    88     1    10
  1.5039377142098764E-01 a      1751     0    88     1    11
 -8.9053348075098446E-03 a      1752     0    88     1    12
 -1.5646074793755405E-01 a      1753     0    88     1    13
 -1.6019318696786397E-01 a      1754     0    88     1    14
  6.6458867037950620E-02 a      1755     0    88     1    15
  9.1706322976675067E-02 a      1756     0    88     1    16
 -6.5237213596357035E-02 a      1757     0    88     1    17
 -9.5046444770049421E-02 a      1758     0    88     1    18
 -3.0448307416026077E-01 a      1759     0    88     1    19
 -1.5225368148265139E-02 a      1760     0    88     1    20
  2.3424285683369431E-01 a      1761     0    89     1     1
 -2.3134349030612697E-01 a      1762     0    89     1     2
  1.3105918578976336E-01 a      1763     0    89     1     3
 -3.1966196762730908E-02 a      1764     0    89     1     4
  1.2842688290556182E-04 a      1765     0    89     1     5
  1.0666613911028593E-02 a      1766     0    89     1     6
  4.9209789863599099E-02 a      1767     0    89     1     7
  1.5687849479427260E-01 a      1768     0    89     1     8
  1.2915351407187362E-01 a      1769     0    89     1     9
 -4.1611832953485563E-02 a      1770     0    89     1    10
  1.7520559168312608E-02 a      1771     0    89     1    11
 -2.3298627933787416E-01 a      1772     0    89     1    12
  1.4275034762606224E-02 a      1773     0    89     1    13
  1.4079290013676020E-02 a      1774     0    89     1    14
  2.1747381935619130E-02 a      1775     0    89     1    15
  2.7654116091695779E-02 a      1776     0    89     1    16
 -4.5527870642549171E-04 a      1777     0    89     1    17
 -3.0225785964259927E-01 a      1778     0    89     1    18
  2.1363759575238406E-01 a      1779     0    89     1    19
 -7.7508408766136960E-02 a      1780     0    89     1    20
  3.2593225395445685E-01 a      1781     0    90     1     1
  2.2022747692236083E-02 a      1782     0    90     1     2
 -1.7125847850386638E-01 a      1783     0    90     1     3
  2.8300992222192628E-01 a      1784     0    90     1     4
  4.1254713977346764E-02 a      1785     0    90     1     5
  1.9873643847052191E-01 a      1786     0    90     1     6
 -9.5749739568482137E-02 a      1787     0    90     1     7
  1.4375433935549359E-01 a      1788     0    90     1     8
 -1.3130093234607429E-01 a      1789     0    90     1     9
 -2.3621696133996292E-01 a      1790     0    90     1    10
 -9.8996675809227566E-02 a      1791     0    90     1    11
 -7.6128262712698888E-02 a      1792     0    90     1    12
 -7.6623120046000713E-03 a      1793     0    90     1    13
  6.3885791700597416E-03 a      1794     0    90     1    14
 -1.2803281041418868E-01 a      1795     0    90     1    15
 -5.4449804873155740E-02 a      1796     0    90     1    16
 -1.4491192987559284E-01 a      1797     0    90     1    17
  1.4153314210188669E-01 a      1798     0    90     1    18
  1.0863561848483118E-01 a      1799     0    90     1    19
  1.3113870684724932E-01 a      1800     0    90     1    20
  8.2671389355941288E-02 a      1801     0    91     1     1
 -1.5853496479371537E-01 a      1802     0    91     1     2
  1.0437958577851850E-02 a      1803     0    91     1     3
  5.3235095074687107E-02 a      1804     0    91     1     4
 -1.0842925396399031E-01 a      1805     0    91     1     5
  8.6808530435751166E-02 a      1806     0    91     1     6
 -1.0016026336437964E-03 a      1807     0    91     1     7
 -1.6584554884154970E-01 a      1808     0    91     1     8
 -1.5928876128021126E-02 a      1809     0    91     1     9
 -4.4763142502404887E-02 a      1810     0    91     1    10
 -1.4960791240969277E-02 a      1811     0    91     1    11
  2.3732890151365021E-02 a      1812     0    91     1    12
 -6.6723426119495569E-02 a      1813     0    91     1    13
 -1.0278276618923979E-01 a      1814     0    91     1    14
 -2.1336454638316675E-02 a      1815     0    91     1    15
 -6.0093270832459640E-02 a      1816     0    91     1    16
 -6.6624345222775508E-02 a      1817     0    91     1    17
 -2.6153540149329152E-01 a      1818     0    91     1    18
 -1.2619656087057912E-01 a      1819     0    91     1    19
 -2.1802712124161398E-02 a      1820     0    91     1    20
  2.9079844993419257E-01 a      1821     0    92     1     1
  9.4096291381226445E-03 a      1822     0    92     1     2
  3.0963029884852017E-03 a      1823     0    92     1     3
  1.7120041766503194E-01 a      1824     0    92     1     4
 -2.4035237866061390E-03 a      1825     0    92     1     5
  1.7326421474942469E-01 a      1826     0    92     1     6
 -3.5434803999772661E-02 a      1827     0    92     1     7
 -4.4443739542829944E-02 a      1828     0    92     1     8
  1.9592182539964902E-02 a      1829     0    92     1     9
 -2.7542779278821156E-01 a      1830     0    92     1    10
 -1.7158588788963200E-01 a      1831     0    92     1    11
 -4.5498617488124821E-01 a      1832     0    92     1    12
 -1.3308770807721909E-01 a      1833     0    92     1    13
 -1.3177876501368471E-01 a      1834     0    92     1    14
 -8.4174153884266287E-02 a      1835     0    92     1    15
  3.0563630671337581E-03 a      1836     0    92     1    16
 -3.1350603007934061E-02 a      1837     0    92     1    17
 -1.3409008597544220E-01 a      1838     0    92     1    18
  2.4953498143565400E-01 a      1839     0    92     1    19
  3.9654360770212491E-02 a      1840     0    92     1    20
  4.4500960538994314E-02 a      1841     0    93     1     1
  1.4896182272416300E-01 a      1842     0    93     1     2
  1.9259398053874763E-02 a      1843     0    93     1     3
  8.1515484733347104E-02 a      1844     0    93     1     4
  1.4657600160063615E-02 a      1845     0    93     1     5
 -4.7088355734310389E-02 a      1846     0    93     1     6
  2.9222065215150243E-02 a      1847     0    93     1     7
  9.9432807583441613E-02 a      1848     0    93     1     8
 -3.4313782151841658E-02 a      1849     0    93     1     9
  8.0877984075883192E-03 a      1850     0    93     1    10
 -6.1747309205248534E-02 a      1851     0    93     1    11
 -7.5474274763123433E-02 a      1852     0    93     1    12
  2.5788518488729834E-02 a      1853     0    93     1    13
  1.0008802106294853E-01 a      1854     0    93     1    14
 -6.3585847513892513E-02 a      1855     0    93     1    15
  6.4764434136915641E-02 a      1856     0    93     1    16
  9.1470535982515325E-02 a      1857     0    93     1    17
 -3.2875147228561018E-02 a      1858     0    93     1    18
  1.4760832379925651E-01 a      1859     0    93     1    19
 -5.2219494180548297E-02 a      1860     0    93     1    20
 -1.5860494078571705E-01 a      1861     0    94     1     1
 -3.9406077737260389E-02 a      1862     0    94     1     2
  4.5691807655757498E-02 a      1863     0    94     1     3
  1.1219108758463711E-01 a      1864     0    94     1     4
 -6.6663596579676285E-02 a      1865     0    94     1     5
  9.4405418991178408E-02 a      1866     0    94     1     6
 -8.6988210003753869E-02 a      1867     0    94     1     7
 -1.0261152068807637E-01 a      1868     0    94     1     8
 -4.3339947059636348E-02 a      1869     0    94     1     9
 -6.2259243890857775E-02 a      1870     0    94     1    10
 -1.0613122453402497E-01 a      1871     0    94     1    11
 -2.0058157571353472E-01 a      1872     0    94     1    12
 -5.5277156262817763E-03 a      1873     0    94     1    13
  3.7736712659016867E-02 a      1874     0    94     1    14
 -1.4018849854808396E-01 a      1875     0    94     1    15
 -2.2620370267056527E-02 a      1876     0    94     1    16
 -5.2868217945070982E-02 a      1877     0    94     1    17
  9.6410342297069337E-02 a      1878     0    94     1    18
 -6.8894824988851244E-02 a      1879     0    94     1    19
  1.5886579538357783E-02 a      1880     0    94     1    20
  5.6571726873993568E-02 a      1881     0    95     1     1
  1.7270662953709739E-01 a      1882     0    95     1     2
 -2.0668686355335773E-02 a      1883     0    95     1     3
  4.2574643978705910E-02 a      1884     0    95     1     4
  5.7790384229186649E-02 a      1885     0    95     1     5
  2.5966236719615135E-02 a      1886     0    95     1     6
 -8.0324162401796389E-03 a      1887     0    95     1     7
  1.4746005422400293E-01 a      1888     0    95     1     8
 -5.1368250880396364E-02 a      1889     0    95     1     9
 -6.7159454202650862E-02 a      1890     0    95     1    10
  4.9072587421557616E-03 a      1891     0    95     1    11
 -3.1718828349175243E-01 a      1892     0    95     1    12
 -1.1379708534520196E-01 a      1893     0    95     1    13
  1.1073415025730883E-01 a      1894     0    95     1    14
 -1.2477153549091398E-01 a      1895     0    95     1    15
  7.3848953567208289E-02 a      1896     0    95     1    16
 -3.1267003904558353E-02 a      1897     0    95     1    17
 -1.1252731123610964E-01 a      1898     0    95     1    18
  4.1849736475909796E-02 a      1899     0    95     1    19
  4.8144065560249298E-02 a      1900     0    95     1    20
  2.1860149582129115E-01 a      1901     0    96     1     1
  1.0776330244984969E-01 a      1902     0    96     1     2
  1.8052724841007527E-02 a      1903     0    96     1     3
 -3.6508006477242616E-02 a      1904     0    96     1     4
 -1.9201074022243272E-02 a      1905     0    96     1     5
  1.4751092014645600E-01 a      1906     0    96     1     6
 -2.5877027287796089E-01 a      1907     0    96     1     7
  1.6454313878415344E-01 a      1908     0    96     1     8
  1.6047241371817161E-01 a      1909     0    96     1     9
 -3.5643754627301871E-01 a      1910     0    96     1    10
 -1.4774940620498897E-01 a      1911     0    96     1    11
 -3.2800570687512065E-01 a      1912     0    96     1    12
  3.0596667040934094E-02 a      1913     0    96     1    13
 -1.0060006577869665E-02 a      1914     0    96     1    14
  7.8480660920271061E-02 a      1915     0    96     1    15
 -1.3362316807826566E-01 a      1916     0    96     1    16
  9.9948890075971034E-03 a      1917     0    96     1    17
 -6.6649401008315318E-02 a      1918     0    96     1    18
  1.0334281521556873E-01 a      1919     0    96     1    19
 -1.1656044041428877E-01 a      1920     0    96     1    20
  1.8977255401060591E-01 a      1921     0    97     1     1
 -1.0692865587777456E-01 a      1922     0    97     1     2
 -1.2489839228941247E-02 a      1923     0    97     1     3
  1.3330606322032984E-01 a      1924     0    97     1     4
 -2.4285495521808531E-01 a      1925     0    97     1     5
  3.8668675686378308E-02 a      1926     0    97     1     6
  2.4288558033627831E-02 a      1927     0    97     1     7
  2.4255070347699179E-01 a      1928     0    97     1     8
 -1.0692253793413323E-01 a      1929     0    97     1     9
  4.2639297365224239E-02 a      1930     0    97     1    10
 -2.3712432801683375E-01 a      1931     0    97     1    11
 -1.6266069170069278E-01 a      1932     0    97     1    12
 -3.2038221844908643E-01 a      1933     0    97     1    13
 -2.7222154899045703E-01 a      1934     0    97     1    14
  1.5677094893664988E-02 a      1935     0    97     1    15
  9.3390758933493051E-02 a      1936     0    97     1    16
  3.5415870294564145E-01 a      1937     0    97     1    17
 -1.5140169401227324E-01 a      1938     0    97     1    18
  6.3287923493203802E-01 a      1939     0    97     1    19
 -2.1218349805229017E-01 a      1940     0    97     1    20
 -5.0899586567007860E-01 a      1941     0    98     1     1
  4.9703503190936561E-02 a      1942     0    98     1     2
  2.6374219431505608E-01 a      1943     0    98     1     3
 -1.4714226286301202E-01 a      1944     0    98     1     4
  2.1136160285017064E-01 a      1945     0    98     1     5
 -1.3523017216857455E-01 a      1946     0    98     1     6
 -1.9024081117026428E-01 a      1947     0    98     1     7
  5.4464161954160761E-02 a      1948     0    98     1     8
  7.4158337512028202E-02 a      1949     0    98     1     9
  2.5392119472555308E-01 a      1950     0    98     1    10
  3.5254028143166682E-01 a      1951     0    98     1    11
  2.3816686113379903E-01 a      1952     0    98     1    12
  1.6662854105580785E-01 a      1953     0    98     1    13
 -2.1827797430585896E-01 a      1954     0    98     1    14
  1.2592060752618117E-01 a      1955     0    98     1    15
  1.4338988101296965E-01 a      1956     0    98     1    16
  4.7983701756685593E-02 a      1957     0    98     1    17
  2.0201841622910696E-01 a      1958     0    98     1    18
 -1.1107381002862489E-01 a      1959     0    98     1    19
 -7.4685472666484468E-02 a      1960     0    98     1    20
  1.0724399374897949E-02 a      1961     0    99     1     1
 -2.3478535241477742E-02 a      1962     0    99     1     2
 -5.4058638426964414E-02 a      1963     0    99     1     3
 -1.0044159982899482E-01 a      1964     0    99     1     4
  7.9247860143387305E-02 a      1965     0    99     1     5
  7.2935818829613086E-03 a      1966     0    99     1     6
 -1.2730856128217571E-01 a      1967     0    99     1     7
 -1.8036447506380268E-01 a      1968     0    99     1     8
 -1.3166083901426440E-01 a      1969     0    99     1     9
  4.9627944603685289E-02 a      1970     0    99     1    10
  2.2322066991669904E-03 a      1971     0    99     1    11
  1.2216531147004045E-01 a      1972     0    99     1    12
  5.1422985562330242E-02 a      1973     0    99     1    13
  1.5121592295676322E-02 a      1974     0    99     1    14
  1.4968158916920526E-01 a      1975     0    99     1    15
  1.7226663520601598E-03 a      1976     0    99     1    16
 -1.5197558476301472E-02 a      1977     0    99     1    17
  9.1931552338507264E-02 a      1978     0    99     1    18
  5.2887159766391731E-02 a      1979     0    99     1    19
 -1.3228742394622470E-01 a      1980     0    99     1    20
 -7.5538216173164557E-02 a      1981     0   100     1     1
  1.1431813803657945E-01 a      1982     0   100     1     2
 -9.0760135437967224E-02 a      1983     0   100     1     3
 -1.7457965780394294E-01 a      1984     0   100     1     4
 -7.0685703223328386E-02 a      1985     0   100     1     5
 -4.5992034050570792E-02 a      1986     0   100     1     6
 -3.6670436635607338E-02 a      1987     0   100     1     7
  5.2690445251964139E-02 a      1988     0   100     1     8
  5.4866703287810140E-02 a      1989     0   100     1     9
 -6.2614333987335846E-03 a      1990     0   100     1    10
  1.2890781851178652E-02 a      1991     0   100     1    11
  1.1085607355113096E-01 a      1992     0   100     1    12
  1.5915301476201810E-01 a      1993     0   100     1    13
  3.3738920681489384E-02 a      1994     0   100     1    14
  1.8545699333596132E-02 a      1995     0   100     1    15
  7.0172952987220174E-03 a      1996     0   100     1    16
  1.0665003094477520E-01 a      1997     0   100     1    17
  1.0881112044902401E-01 a      1998     0   100     1    18
 -2.1514524601005938E-01 a      1999     0   100     1    19
 -7.5427406455068707E-02 a      2000     0   100     1    20
  4.0745253989697756E-02 a      2001     0   101     1     1
 -1.7461865519374614E-01 a      2002     0   101     1     2
 -2.7583220696104097E-02 a      2003     0   101     1     3
  1.7118570676113720E-01 a      2004     0   101     1     4
  9.6226480351462695E-02 a      2005     0   101     1     5
  1.4074499337140492E-01 a      2006     0   101     1     6
  2.1531137704549955E-01 a      2007     0   101     1     7
  6.1129962733472903E-02 a      2008     0   101     1     8
  2.1459565321914363E-02 a      2009     0   101     1     9
 -2.1276799094295148E-01 a      2010     0   101     1    10
 -2.2154304481232456E-02 a      2011     0   101     1    11
 -1.4619797047462790E-01 a      2012     0   101     1    12
 -9.1955154613119372E-02 a      2013     0   101     1    13
  9.1927471073072711E-02 a      2014     0   101     1    14
  1.5919853149904994E-01 a      2015     0   101     1    15
 -1.7814042975959543E-01 a      2016     0   101     1    16
  1.3408076645678813E-01 a      2017     0   101     1    17
 -1.5682130220192006E-01 a      2018     0   101     1    18
  1.2885288245272936E-01 a      2019     0   101     1    19
 -1.6400182871806193E-01 a      2020     0   101     1    20
 -3.3299984299373575E-01 a      2021     0   102     1     1
 -6.8727873942053111E-02 a      2022     0   102     1     2
 -1.4155913179831009E-01 a      2023     0   102     1     3
 -5.8371835081690429E-02 a      2024     0   102     1     4
 -4.7091688702375101E-01 a      2025     0   102     1     5
 -2.5239639314631879E-01 a      2026     0   102     1     6
  2.9384845926272801E-01 a      2027     0   102     1     7
 -1.0026729660707906E-01 a      2028     0   102     1     8
  8.9411650923021668E-02 a      2029     0   102     1     9
 -1.1460709189987858E-01 a      2030     0   102     1    10
 -7.9968723707709646E-02 a      2031     0   102     1    11
 -8.7380856068135093E-01 a      2032     0   102     1    12
 -2.6559935693324865E-01 a      2033     0   102     1    13
 -3.4794999093664564E-01 a      2034     0   102     1    14
  4.1311822272994198E-01 a      2035     0   102     1    15
  3.0739061720296307E-01 a      2036     0   102     1    16
  4.9361409839886905E-01 a      2037     0   102     1    17
 -4.1101304585942039E-01 a      2038     0   102     1    18
  4.7101093675364814E-01 a      2039     0   102     1    19
 -2.7661027183261111E-01 a      2040     0   102     1    20
 -4.8926424675304482E-02 a      2041     0   103     1     1
  1.6174058820273514E-02 a      2042     0   103     1     2
  2.2538077442176705E-02 a      2043     0   103     1     3
 -4.7022627765523767E-03 a      2044     0   103     1     4
  7.3527832986170105E-02 a      2045     0   103     1     5
 -5.1596745594415849E-02 a      2046     0   103     1     6
  5.0706323307691849E-03 a      2047     0   103     1     7
 -7.3706174648303577E-02 a      2048     0   103     1     8
  2.3116072214836116E-02 a      2049     0   103     1     9
  1.3859329556285277E-01 a      2050     0   103     1    10
 -7.8694612829653385E-02 a      2051     0   103     1    11
  1.0274473752236449E-01 a      2052     0   103     1    12
  3.5184967338030525E-02 a      2053     0   103     1    13
  7.7404048798047839E-02 a      2054     0   103     1    14
  4.8073234241672605E-02 a      2055     0   103     1    15
  2.6293597473247921E-01 a      2056     0   103     1    16
  1.0829073810687921E-01 a      2057     0   103     1    17
 -3.5823202129469073E-02 a      2058     0   103     1    18
  2.1834995118799025E-01 a      2059     0   103     1    19
  8.0581127610188596E-02 a      2060     0   103     1    20
  1.3943021437694508E-01 a      2061     0   104     1     1
 -5.0107574094596964E-02 a      2062     0   104     1     2
 -8.6563092123289775E-02 a      2063     0   104     1     3
 -2.1701365440790402E-01 a      2064     0   104     1     4
 -6.7507847330221466E-03 a      2065     0   104     1     5
 -1.5928146268001425E-01 a      2066     0   104     1     6
  2.0416948816450284E-01 a      2067     0   104     1     7
  8.4156160918725617E-02 a      2068     0   104     1     8
 -4.6970809517203754E-03 a      2069     0   104     1     9
  8.3503876242029734E-02 a      2070     0   104     1    10
  1.7038625500142143E-01 a      2071     0   104     1    11
  1.2762482740661737E-01 a      2072     0   104     1    12
  6.0697938327732133E-02 a      2073     0   104     1    13
 -3.2671164064542730E-03 a      2074     0   104     1    14
  1.7125881027547715E-01 a      2075     0   104     1    15
 -6.7028883993433680E-02 a      2076     0   104     1    16
  2.4130735711407010E-02 a      2077     0   104     1    17
 -1.8930617530323227E-02 a      2078     0   104     1    18
 -1.0935610830666956E-01 a      2079     0   104     1    19
  1.6567850009887714E-01 a      2080     0   104     1    20
 -9.8671173573728427E-02 a      2081     0   105     1     1
 -1.5707524833236006E-01 a      2082     0   105     1     2
 -2.1151334431450214E-01 a      2083     0   105     1     3
  1.7732498973204605E-01 a      2084     0   105     1     4
 -2.3634711826672666E-01 a      2085     0   105     1     5
 -2.4202281401167727E-01 a      2086     0   105     1     6
  4.7264189977234472E-01 a      2087     0   105     1     7
  1.3055540436063431E-01 a      2088     0   105     1     8
  2.0439683503710615E-01 a      2089     0   105     1     9
 -3.2271315628878439E-01 a      2090     0   105     1    10
  1.8767328006805264E-01 a      2091     0   105     1    11
 -5.6193128576788132E-01 a      2092     0   105     1    12
 -2.0522167353211657E-01 a      2093     0   105     1    13
  1.4748975214932622E-01 a      2094     0   105     1    14
  3.4598155462432900E-01 a      2095     0   105     1    15
  1.4718581045580997E-01 a      2096     0   105     1    16
  4.9824662505293976E-01 a      2097     0   105     1    17
  5.5112548860715330E-02 a      2098     0   105     1    18
  4.2249568977778623E-01 a      2099     0   105     1    19
 -2.0760732308833860E-01 a      2100     0   105     1    20
  1.1721806158322361E-01 a      2101     0   106     1     1
 -7.8738315201496767E-02 a      2102     0   106     1     2
  1.6855243284622252E-03 a      2103     0   106     1     3
  2.9846245930191164E-02 a      2104     0   106     1     4
