################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
 -6.4387956946111227E-02 a      1585     0    80     1     5
  7.3950900368005085E-02 a      1586     0    80     1     6
  1.6513784112379359E-01 a      1587     0    80     1     7
 -3.1747016412244592E-03 a      1588     0    80     1     8
  1.1079707795096597E-01 a      1589     0    80     1     9
 -1.5897730391206613E-01 a      1590     0    80     1    10
 -7.6567574803435859E-02 a      1591     0    80     1    11
  5.6559708713909860E-03 a      1592     0    80     1    12
  4.2289916938693009E-02 a      1593     0    80     1    13
 -5.3141885272152863E-03 a      1594     0    80     1    14
  3.6510282475008218E-02 a      1595     0    80     1    15
  1.0718129035339274E-01 a      1596     0    80     1    16
 -1.5404934806184964E-01 a      1597     0    80     1    17
 -1.6000452482147856E-01 a      1598     0    80     1    18
 -1.4228814292141227E-02 a      1599     0    80     1    19
  9.1035569730467517E-02 a      1600     0    80     1    20
 -7.5824193789078675E-02 a      1601     0    81     1     1
  4.9912171392438358E-02 a      1602     0    81     1     2
 -2.1410742355295331E-02 a      1603     0    81     1     3
 -1.9731170640176592E-02 a      1604     0    81     1     4
  8.7764039570065094E-02 a      1605     0    81     1     5
  1.2934893123628208E-01 a      1606     0    81     1     6
  3.0644877369515034E-02 a      1607     0    81     1     7
  8.4515742794385049E-02 a      1608     0    81     1     8
  5.3175573372661267E-02 a      1609     0    81     1     9
  2.7340242580526204E-02 a      1610     0    81     1    10
  9.3313512063311031E-03 a      1611     0    81     1    11
  1.6154488027845703E-02 a      1612     0    81     1    12
 -5.7880472121216033E-02 a      1613     0    81     1    13
  1.7935988973236186E-02 a      1614     0    81     1    14
 -4.3290077030115559E-02 a      1615     0    81     1    15
  8.2775246221239593E-02 a      1616     0    81     1    16
 -3.1236540337180346E-02 a      1617     0    81     1    17
  1.2896087718659585E-01 a      1618     0    81     1    18
 -2.3605875218775238E-01 a      1619     0    81     1    19
 -8.7347906448777130E-02 a      1620     0    81     1    20
  4.1265254754417162E-02 a      1621     0    82     1     1
  4.1668066279691492E-03 a      1622     0    82     1     2
 -4.9057510371416591E-02 a      1623     0    82     1     3
 -3.0145445111451408E-01 a      1624     0    82     1     4
 -1.7391186429676919E-01 a      1625     0    82     1     5
 -1.0614319880215606E-01 a      1626     0    82     1     6
 -7.7401241500127220E-03 a      1627     0    82     1     7
 -2.4189490438799685E-01 a      1628     0    82     1     8
 -1.1086617354158670E-01 a      1629     0    82     1     9
 -1.6191175754205464E-01 a      1630     0    82     1    10
  3.9533603280493018E-01 a      1631     0    82     1    11
  9.8361132882851254E-02 a      1632     0    82     1    12
  1.1949087463504907E-01 a      1633     0    82     1    13
  8.8932571947198641E-02 a      1634     0    82     1    14
 -5.7834813791498726E-02 a      1635     0    82     1    15
 -1.1577686013238307E-01 a      1636     0    82     1    16
 -6.4680960602606141E-02 a      1637     0    82     1    17
  1.5692990019365269E-01 a      1638     0    82     1    18
  1.8379592340028883E-01 a      1639     0    82     1    19
  1.8326508196598063E-01 a      1640     0    82     1    20
  1.2752276271933561E-02 a      1641     0    83     1     1
 -1.1087341452966244E-01 a      1642     0    83     1     2
  3.5301328201036347E-02 a      1643     0    83     1     3
  2.3296346512653615E-01 a      1644     0    83     1     4
  4.0607072309006294E-02 a      1645     0    83     1     5
 -1.9313708022038120E-01 a      1646     0    83     1     6
 -4.2606799354185695E-02 a      1647     0    83     1     7
 -1.8126290682163962E-01 a      1648     0    83     1     8
 -4.2401994329332041E-03 a      1649     0    83     1     9
 -3.8791254011869510E-03 a      1650     0    83     1    10
 -4.0402995038528129E-02 a      1651     0    83     1    11
 -4.3300586715173527E-02 a      1652     0    83     1    12
  1.2958314137560292E-01 a      1653     0    83     1    13
 -1.5624348521551583E-02 a      1654     0    83     1    14
 -2.8161288438603157E-02 a      1655     0    83     1    15
 -1.0075631604861462E-01 a      1656     0    83     1    16
  1.3907890505738270E-02 a      1657     0    83     1    17
  1.7306606759769985E-01 a      1658     0    83     1    18
  2.2420939890921393E-01 a      1659     0    83     1    19
  1.9411297151650672E-01 a      1660     0    83     1    20
  2.2188971508828317E-01 a      1661     0    84     1     1
  8.5251215473032466E-02 a      1662     0    84     1     2
  4.6254628546815890E-02 a      1663     0    84     1     3
  5.0407793581221917E-02 a      1664     0    84     1     4
 -8.0282059938318912E-02 a      1665     0    84     1     5
  2.0185883721878583E-02 a      1666     0    84     1     6
 -2.5419204365279030E-02 a      1667     0    84     1     7
  4.7460292966174308E-03 a      1668     0    84     1     8
  4.6775381859673953E-03 a      1669     0    84     1     9
 -7.6444310707979468E-02 a      1670     0    84     1    10
  1.5321307054183522E-01 a      1671     0    84     1    11
 -6.9560792852921480E-02 a      1672     0    84     1    12
  1.6402639080625914E-01 a      1673     0    84     1    13
  3.9740605615875280E-02 a      1674     0    84     1    14
 -1.1400844597463272E-02 a      1675     0    84     1    15
  1.4239035087899996E-01 a      1676     0    84     1    16
 -4.8126849603185647E-02 a      1677     0    84     1    17
  2.2455876617247736E-01 a      1678     0    84     1    18
  7.4050191157515807E-02 a      1679     0    84     1    19
 -6.6184143428510506E-02 a      1680     0    84     1    20
  4.4901992893423059E-02 a      1681     0    85     1     1
  5.5881445336755785E-02 a      1682     0    85     1     2
 -1.1072626766094123E-02 a      1683     0    85     1     3
 -6.4245475394856769E-02 a      1684     0    85     1     4
 -1.2450540637833421E-01 a      1685     0    85     1     5
  2.2809506734475196E-02 a      1686     0    85     1     6
  2.1039729996897138E-02 a      1687     0    85     1     7
  7.6572659951288341E-02 a      1688     0    85     1     8
 -3.5441915019029338E-02 a      1689     0    85     1     9
 -1.0435046060949317E-01 a      1690     0    85     1    10
  6.7269549355489455E-02 a      1691     0    85     1    11
 -6.9828590274043006E-02 a      1692     0    85     1    12
  6.4930630201723974E-02 a      1693     0    85     1    13
 -3.0028819797641965E-02 a      1694     0    85     1    14
 -1.8583090128045751E-02 a      1695     0    85     1    15
  1.5867032399739082E-02 a      1696     0    85     1    16
 -1.9876153697497883E-02 a      1697     0    85     1    17
  1.2507841968744723E-01 a      1698     0    85     1    18
  7.3671166175591843E-02 a      1699     0    85     1    19
 -5.7840926396284929E-02 a      1700     0    85     1    20
  2.3481244752938737E-01 a      1701     0    86     1     1
 -1.7450767513028420E-01 a      1702     0    86     1     2
 -3.7113809972645676E-03 a      1703     0    86     1     3
 -1.1279297740213928E-01 a      1704     0    86     1     4
 -2.5709014902775457E-01 a      1705     0    86     1     5
 -3.0306217137736381E-02 a      1706     0    86     1     6
  2.2396392827811262E-01 a      1707     0    86     1     7
 -3.4504629034964973E-01 a      1708     0    86     1     8
  8.6588378539005181E-02 a      1709     0    86     1     9
 -1.5852835173311861E-01 a      1710     0    86     1    10
  2.8825417887867327E-01 a      1711     0    86     1    11
  2.0867128910535332E-01 a      1712     0    86     1    12
  3.5378272900499841E-01 a      1713     0    86     1    13
  1.1221689466271556E-01 a      1714     0    86     1    14
  5.2579227475154554E-02 a      1715     0    86     1    15
 -1.8462166499008839E-01 a      1716     0    86     1    16
  9.7540404388473723E-02 a      1717     0    86     1    17
 -5.7063266707333991E-02 a      1718     0    86     1    18
  7.0181837751259885E-03 a      1719     0    86     1    19
  4.9245080542235142E-01 a      1720     0    86     1    20
 -8.8925956712494564E-02 a      1721     0    87     1     1
  6.0289029679912565E-02 a      1722     0    87     1     2
  5.2028584888980177E-02 a      1723     0    87     1     3
 -1.1795312172078359E-02 a      1724     0    87     1     4
 -8.7485089032058969E-02 a      1725     0    87     1     5
  1.0237657144580969E-01 a      1726     0    87     1     6
  1.6128695192177098E-01 a      1727     0    87     1     7
  9.4944043360046596E-02 a      1728     0    87     1     8
  1.7255769846919236E-01 a      1729     0    87     1     9
 -1.6754267322450722E-01 a      1730     0    87     1    10
 -2.3224602872267516E-01 a      1731     0    87     1    11
  9.6832936186474802E-02 a      1732     0    87     1    12
  1.1236306955210298E-02 a      1733     0    87     1    13
 -1.2105680435579313E-02 a      1734     0    87     1    14
  1.8573198497910920E-01 a      1735     0    87     1    15
  1.5753642852552267E-02 a      1736     0    87     1    16
  1.1340683083240162E-01 a      1737     0    87     1    17
 -2.4287154155632032E-01 a      1738     0    87     1    18
  9.7125998226716651E-02 a      1739     0    87     1    19
 -1.8852380260901552E-01 a      1740     0    87     1    20
 -2.1783118492983913E-01 a      1741     0    88     1     1
  1.0835730259237811E-01 a      1742     0    88     1     2
  2.4313145533303621E-01 a      1743     0    88     1     3
  5.6413926067574371E-01 a      1744     0    88     1     4
 -1.5178607834227473E-01 a      1745     0    88     1     5
  1.1857311590560084E-01 a      1746     0    88     1     6
  9.5980693213491189E-02 a      1747     0    88     1     7
 -2.0651994571883281E-01 a      1748     0    88     1     8
 -2.8451636939748159E-01 a      1749     0    88     1     9
  2.6042424509131166E-02 a      1750     0    88     1    10
 -6.6616704537259319E-02 a      1751     0    88     1    11
  9.1917110972126570E-02 a      1752     0    88     1    12
  2.8480742150993632E-01 a      1753     0    88     1    13
  8.5080598084401576E-02 a      1754     0    88     1    14
 -1.9418323760303552E-01 a      1755     0    88     1    15
  2.5087050458097210E-01 a      1756     0    88     1    16
  1.9490188968145219E-02 a      1757     0    88     1    17
  2.7186401264637261E-01 a      1758     0    88     1    18
 -2.4292022196515806E-01 a      1759     0    88     1    19
 -9.7628327618844407E-02 a      1760     0    88     1    20
 -3.1021091546807968E-03 a      1761     0    89     1     1
  6.1194661620362537E-02 a      1762     0    89     1     2
 -5.0867017417786107E-04 a      1763     0    89     1     3
 -1.2882983938295317E-02 a      1764     0    89     1     4
 -1.2742681501438630E-01 a      1765     0    89     1     5
  5.9669183080691399E-02 a      1766     0    89     1     6
 -1.4463082268165120E-01 a      1767     0    89     1     7
 -1.0045944322147818E-01 a      1768     0    89     1     8
  6.4075305889348122E-02 a      1769     0    89     1     9
 -1.3486588589133583E-02 a      1770     0    89     1    10
 -8.7432167679905026E-02 a      1771     0    89     1    11
  1.8596103231164361E-02 a      1772     0    89     1    12
  6.3729074297076999E-02 a      1773     0    89     1    13
  2.2187900676294038E-02 a      1774     0    89     1    14
  5.9224990939497797E-02 a      1775     0    89     1    15
 -1.6187374333099875E-02 a      1776     0    89     1    16
 -7.2627139861391646E-02 a      1777     0    89     1    17
  1.9760083815591703E-01 a      1778     0    89     1    18
  1.9453471835371669E-01 a      1779     0    89     1    19
 -6.8745521727003503E-02 a      1780     0    89     1    20
  1.6328851394730068E-01 a      1781     0    90     1     1
  1.1877397553811907E-01 a      1782     0    90     1     2
  1.1712333515263693E-01 a      1783     0    90     1     3
  1.5134388191199474E-01 a      1784     0    90     1     4
  3.3880066336483455E-01 a      1785     0    90     1     5
  2.1403414620689923E-01 a      1786     0    90     1     6
  7.4989969562230663E-01 a      1787     0    90     1     7
  1.6632349280027547E-01 a      1788     0    90     1     8
  1.0717264172907168E-01 a      1789     0    90     1     9
  4.9364261492957591E-02 a      1790     0    90     1    10
 -2.0865160127324342E-01 a      1791     0    90     1    11
  1.7093808884877257E-01 a      1792     0    90     1    12
 -1.3258179326031311E-01 a      1793     0    90     1    13
  1.5758884432802275E-01 a      1794     0    90     1    14
 -9.2867247230851616E-02 a      1795     0    90     1    15
  1.4763455318638749E-01 a      1796     0    90     1    16
 -1.3003849624110739E-01 a      1797     0    90     1    17
 -7.3264225876037120E-02 a      1798     0    90     1    18
 -1.8800535226049775E-01 a      1799     0    90     1    19
 -1.6471875244305820E-01 a      1800     0    90     1    20
 -3.6537723908177153E-02 a      1801     0    91     1     1
  2.0297081056905950E-02 a      1802     0    91     1     2
  3.6043317623298210E-02 a      1803     0    91     1     3
 -1.3354280808566543E-01 a      1804     0    91     1     4
 -7.6498868724648408E-02 a      1805     0    91     1     5
 -1.5734338547805646E-01 a      1806     0    91     1     6
  2.6801226451049168E-02 a      1807     0    91     1     7
 -1.7058029302834878E-02 a      1808     0    91     1     8
 -1.2949768436298328E-01 a      1809     0    91     1     9
  9.0309960950809592E-02 a      1810     0    91     1    10
  6.0923696046557195E-02 a      1811     0    91     1    11
 -4.2620118217252749E-02 a      1812     0    91     1    12
  5.2056226017812852E-02 a      1813     0    91     1    13
 -4.3083394272396554E-02 a      1814     0    91     1    14
  9.2099187981341153E-03 a      1815     0    91     1    15
 -4.1703434002405984E-03 a      1816     0    91     1    16
  8.7179230535977578E-02 a      1817     0    91     1    17
  1.2337752303803165E-01 a      1818     0    91     1    18
  8.6497881586745720E-02 a      1819     0    91     1    19
  2.6747362543322453E-02 a      1820     0    91     1    20
  4.6257362947010668E-02 a      1821     0    92     1     1
  5.0979139459415568E-02 a      1822     0    92     1     2
  7.7757645688855292E-02 a      1823     0    92     1     3
 -4.5016559591079773E-03 a      1824     0    92     1     4
  1.1467385049679862E-01 a      1825     0    92     1     5
  5.2147313963536647E-02 a      1826     0    92     1     6
  4.2655776896989500E-01 a      1827     0    92     1     7
  4.5414108684369632E-02 a      1828     0    92     1     8
  1.3657204700260867E-01 a      1829     0    92     1     9
 -2.2193118191181452E-01 a      1830     0    92     1    10
 -6.5294082479254986E-02 a      1831     0    92     1    11
  1.0671680236304121E-01 a      1832     0    92     1    12
 -5.5024482039800808E-02 a      1833     0    92     1    13
  9.6081754133194863E-02 a      1834     0    92     1    14
  4.0358234016235867E-02 a      1835     0    92     1    15
  4.4592349898661045E-02 a      1836     0    92     1    16
  3.6987199520993601E-02 a      1837     0    92     1    17
  1.0723724468297227E-01 a      1838     0    92     1    18
  1.3404865944109376E-01 a      1839     0    92     1    19
 -1.0325274544615742E-01 a      1840     0    92     1    20
  6.0071579879468644E-02 a      1841     0    93     1     1
  2.4366624858571502E-02 a      1842     0    93     1     2
  3.4882702144085746E-03 a      1843     0    93     1     3
 -1.4341895912097408E-04 a      1844     0    93     1     4
 -3.8263146199534380E-02 a      1845     0    93     1     5
  4.7033775383781028E-02 a      1846     0    93     1     6
 -2.9671630695220129E-02 a      1847     0    93     1     7
  8.0308689461643420E-02 a      1848     0    93     1     8
 -2.7511855408701234E-02 a      1849     0    93     1     9
  5.8803562579546775E-02 a      1850     0    93     1    10
  4.9958270565236780E-02 a      1851     0    93     1    11
  2.8909425061194954E-02 a      1852     0    93     1    12
 -2.9580500900246557E-02 a      1853     0    93     1    13
  2.1402910906959640E-02 a      1854     0    93     1    14
 -6.6591201972406963E-02 a      1855     0    93     1    15
 -1.9903180195659995E-02 a      1856     0    93     1    16
 -3.2931787769338042E-02 a      1857     0    93     1    17
  1.6050458035477352E-01 a      1858     0    93     1    18
  2.0357711758909960E-02 a      1859     0    93     1    19
 -3.0814025507781832E-02 a      1860     0    93     1    20
  1.8840116879177096E-02 a      1861     0    94     1     1
  1.5585948785438654E-02 a      1862     0    94     1     2
 -6.8206827208911108E-02 a      1863     0    94     1     3
  5.2333613981941716E-02 a      1864     0    94     1     4
 -5.5181775991179169E-02 a      1865     0    94     1     5
  4.8593538933522307E-02 a      1866     0    94     1     6
  3.9759922308439059E-03 a      1867     0    94     1     7
  5.7385714082559318E-02 a      1868     0    94     1     8
  3.8141614705968704E-02 a      1869     0    94     1     9
  5.5865434938104752E-02 a      1870     0    94     1    10
  6.9521198101765463E-02 a      1871     0    94     1    11
 -8.6132054413692594E-03 a      1872     0    94     1    12
 -2.4939795858301576E-02 a      1873     0    94     1    13
  4.8534040648219702E-03 a      1874     0    94     1    14
  3.4223672165218488E-02 a      1875     0    94     1    15
 -3.5909428596276320E-02 a      1876     0    94     1    16
  1.4828900568806955E-01 a      1877     0    94     1    17
  1.5287026545545479E-02 a      1878     0    94     1    18
 -1.4899769755643125E-01 a      1879     0    94     1    19
 -3.1093535446793701E-02 a      1880     0    94     1    20
 -8.9425468812789802E-02 a      1881     0    95     1     1
  2.5824586295503230E-02 a      1882     0    95     1     2
 -4.7927171028639848E-03 a      1883     0    95     1     3
  5.8041469419629777E-03 a      1884     0    95     1     4
 -3.3729428540489527E-02 a      1885     0    95     1     5
  3.8602553806149735E-02 a      1886     0    95     1     6
  2.2838509070677249E-02 a      1887     0    95     1     7
 -1.0404181574148434E-02 a      1888     0    95     1     8
 -4.2590902974281267E-02 a      1889     0    95     1     9
  4.4002980044015580E-02 a      1890     0    95     1    10
 -1.0312371901862352E-01 a      1891     0    95     1    11
  1.4305484942474755E-01 a      1892     0    95     1    12
 -6.6424697803306135E-02 a      1893     0    95     1    13
  3.2599321872117504E-02 a      1894     0    95     1    14
 -9.4721249199011592E-02 a      1895     0    95     1    15
 -1.9800433775411661E-02 a      1896     0    95     1    16
 -2.0103604515350561E-02 a      1897     0    95     1    17
  8.7560849525407089E-02 a      1898     0    95     1    18
  1.4606411881396944E-01 a      1899     0    95     1    19
  7.4436838954670043E-02 a      1900     0    95     1    20
  4.6428340201373847E-01 a      1901     0    96     1     1
  9.2355807071671514E-03 a      1902     0    96     1     2
  1.7414567593262470E-01 a      1903     0    96     1     3
  4.1043007239816237E-01 a      1904     0    96     1     4
  7.1323014212661698E-02 a      1905     0    96     1     5
  2.0857831222177870E-02 a      1906     0    96     1     6
  6.8318090292564582E-01 a      1907     0    96     1     7
  2.2585171968557261E-01 a      1908     0    96     1     8
 -9.6643601328054385E-02 a      1909     0    96     1     9
 -2.3993267124240095E-01 a      1910     0    96     1    10
  2.7428542896118520E-02 a      1911     0    96     1    11
 -2.1571632274527430E-01 a      1912     0    96     1    12
  5.7879864260874291E-02 a      1913     0    96     1    13
  2.5262926771340340E-02 a      1914     0    96     1    14
 -1.9797467947832589E-01 a      1915     0    96     1    15
  1.4310722630975948E-02 a      1916     0    96     1    16
 -1.4386865862001808E-01 a      1917     0    96     1    17
  2.3249477250967626E-01 a      1918     0    96     1    18
 -1.6069259716218816E-02 a      1919     0    96     1    19
  1.1986463925806266E-01 a      1920     0    96     1    20
 -1.8151481484629822E-01 a      1921     0    97     1     1
 -2.8149160706814136E-01 a      1922     0    97     1     2
 -2.4271450223347540E-01 a      1923     0    97     1     3
  2.5769627614140111E-01 a      1924     0    97     1     4
 -2.5404001808377269E-01 a      1925     0    97     1     5
  3.3840574714693322E-01 a      1926     0    97     1     6
 -2.3737932847022147E-01 a      1927     0    97     1     7
  1.1017889020295948E-01 a      1928     0    97     1     8
  1.9751871932499768E-01 a      1929     0    97     1     9
  5.7294479224891101E-02 a      1930     0    97     1    10
  1.5903951592014370E-01 a      1931     0    97     1    11
 -1.8047370681488661E-01 a      1932     0    97     1    12
 -2.0656910538301898E-01 a      1933     0    97     1    13
 -2.5205581040210576E-02 a      1934     0    97     1    14
  2.4695764395446088E-01 a      1935     0    97     1    15
 -2.2709220239386843E-01 a      1936     0    97     1    16
  2.7454179535562273E-01 a      1937     0    97     1    17
  2.8960429852378305E-01 a      1938     0    97     1    18
  1.9455382116994954E-01 a      1939     0    97     1    19
 -8.0202888044639223E-02 a      1940     0    97     1    20
 -9.8356642967168550E-01 a      1941     0    98     1     1
 -5.5037592474881269E-01 a      1942     0    98     1     2
 -5.0127663522709864E-01 a      1943     0    98     1     3
 -1.0276306172254641E+00 a      1944     0    98     1     4
  6.2270633635710018E-02 a      1945     0    98     1     5
 -2.0544430006187683E-01 a      1946     0    98     1     6
 -5.6098220022639989E-01 a      1947     0    98     1     7
 -5.0912150385914789E-01 a      1948     0    98     1     8
 -2.8179462578979214E-01 a      1949     0    98     1     9
  2.5247494915647145E-01 a      1950     0    98     1    10
 -3.4328735706805356E-02 a      1951     0    98     1    11
  3.2503908292832034E-01 a      1952     0    98     1    12
 -2.7779969775134222E-01 a      1953     0    98     1    13
 -2.4156976939466890E-01 a      1954     0    98     1    14
  2.0265385819446968E-01 a      1955     0    98     1    15
  4.7383050010850741E-01 a      1956     0    98     1    16
  4.7289157770160384E-01 a      1957     0    98     1    17
 -9.8027258204956613E-02 a      1958     0    98     1    18
  2.9250867747181153E-01 a      1959     0    98     1    19
 -3.4569158783486605E-02 a      1960     0    98     1    20
 -1.5807027134719598E-01 a      1961     0    99     1     1
 -2.0880913040425404E-02 a      1962     0    99     1     2
  1.1764028869344118E-01 a      1963     0    99     1     3
  2.6234031798198021E-01 a      1964     0    99     1     4
  3.4762501563172354E-03 a      1965     0    99     1     5
  9.2005886159664860E-02 a      1966     0    99     1     6
  2.6360519963407869E-01 a      1967     0    99     1     7
  1.0165172197305683E-01 a      1968     0    99     1     8
  1.8976973659037560E-01 a      1969     0    99     1     9
  7.5046600747943726E-02 a      1970     0    99     1    10
 -3.9696954433253967E-01 a      1971     0    99     1    11
 -4.5231557085082731E-02 a      1972     0    99     1    12
  1.0117225262705115E-01 a      1973     0    99     1    13
  1.9093824519327369E-03 a      1974     0    99     1    14
 -1.7533627084781164E-01 a      1975     0    99     1    15
 -1.0585385506250758E-01 a      1976     0    99     1    16
 -1.8512769080093330E-01 a      1977     0    99     1    17
 -1.3690302277966968E-01 a      1978     0    99     1    18
  6.9001342323027615E-01 a      1979     0    99     1    19
  1.3519710865538870E-01 a      1980     0    99     1    20
 -1.2826557488987056E-01 a      1981     0   100     1     1
 -6.9923033919838035E-02 a      1982     0   100     1     2
 -7.8759504101779079E-02 a      1983     0   100     1     3
 -6.6219549422575144E-03 a      1984     0   100     1     4
 -5.6252501251488299E-02 a      1985     0   100     1     5
  8.8283167250036848E-02 a      1986     0   100     1     6
  4.9110883389883023E-02 a      1987     0   100     1     7
  1.1062941562349972E-01 a      1988     0   100     1     8
  5.9804644825161353E-02 a      1989     0   100     1     9
 -2.5647073960797950E-01 a      1990     0   100     1    10
  1.7510427667441580E-01 a      1991     0   100     1    11
 -5.6204667607771333E-02 a      1992     0   100     1    12
 -6.9864117659177910E-02 a      1993     0   100     1    13
 -3.3753604039394820E-02 a      1994     0   100     1    14
  5.9458275516491521E-02 a      1995     0   100     1    15
  1.0734960171611221E-01 a      1996     0   100     1    16
  9.8354178326557157E-02 a      1997     0   100     1    17
  1.6776472953550536E-01 a      1998     0   100     1    18
 -3.5524622603413915E-02 a      1999     0   100     1    19
 -1.0554356209361840E-01 a      2000     0   100     1    20
  1.7294146708252114E-01 a      2001     0   101     1     1
  3.1047942548488441E-02 a      2002     0   101     1     2
 -4.8511212039807439E-01 a      2003     0   101     1     3
  4.7038630697708250E-01 a      2004     0   101     1     4
  2.2505649202139050E-01 a      2005     0   101     1     5
  1.7397764029474258E-01 a      2006     0   101     1     6
 -4.5190790768255440E-02 a      2007     0   101     1     7
 -5.1191113436313052E-02 a      2008     0   101     1     8
 -1.8167721879050194E-01 a      2009     0   101     1     9
  2.3699639552988722E-01 a      2010     0   101     1    10
  1.7518500492440978E-01 a      2011     0   101     1    11
 -1.1041512754478808E-01 a      2012     0   101     1    12
  1.8950152895922523E-01 a      2013     0   101     1    13
 -1.4613550343207191E-03 a      2014     0   101     1    14
 -1.1459910781857928E-01 a      2015     0   101     1    15
  1.9575555750759036E-01 a      2016     0   101     1    16
 -2.5585889144480201E-01 a      2017     0   101     1    17
 -5.3648015930376693E-02 a      2018     0   101     1    18
  3.9615321017157429E-01 a      2019     0   101     1    19
 -2.9838115514479696E-01 a      2020     0   101     1    20
  5.0182448230380827E-01 a      2021     0   102     1     1
 -1.3629163184422449E-01 a      2022     0   102     1     2
 -1.2587620940678007E-01 a      2023     0   102     1     3
 -2.1415324152411383E-01 a      2024     0   102     1     4
 -3.7735321672684063E-01 a      2025     0   102     1     5
 -6.5748813660735719E-02 a      2026     0   102     1     6
  2.6716319839871838E-01 a      2027     0   102     1     7
  1.1990890583132069E-01 a      2028     0   102     1     8
 -5.6548718924991193E-02 a      2029     0   102     1     9
  8.5548845944076468E-03 a      2030     0   102     1    10
  4.6562803736248742E-01 a      2031     0   102     1    11
 -1.4749191265507969E-01 a      2032     0   102     1    12
  5.9358350022386784E-02 a      2033     0   102     1    13
 -1.4263354865980396E-02 a      2034     0   102     1    14
  6.6707459847720058E-02 a      2035     0   102     1    15
  3.8332085222870543E-02 a      2036     0   102     1    16
  1.5674918434171545E-01 a      2037     0   102     1    17
  5.5290183091473884E-02 a      2038     0   102     1    18
  1.3058063072675821E-01 a      2039     0   102     1    19
  6.2335539754556482E-02 a      2040     0   102     1    20
 -7.5031243101637141E-02 a      2041     0   103     1     1
  1.5408807596956620E-02 a      2042     0   103     1     2
 -6.3576858019294330E-02 a      2043     0   103     1     3
  5.8400226682142523E-02 a      2044     0   103     1     4
 -6.2150219710844390E-02 a      2045     0   103     1     5
  3.7950639779635462E-02 a      2046     0   103     1     6
  3.3643063421603010E-02 a      2047     0   103     1     7
  7.6715657529368934E-03 a      2048     0   103     1     8
 -1.1391988838672192E-01 a      2049     0   103     1     9
 -7.0873523497543056E-02 a      2050     0   103     1    10
 -6.9483337567754183E-02 a      2051     0   103     1    11
  7.8953697492471567E-02 a      2052     0   103     1    12
 -1.1947814700146310E-01 a      2053     0   103     1    13
 -4.9535846359503269E-02 a      2054     0   103     1    14
  2.8303327028767838E-02 a      2055     0   103     1    15
  5.0171581963717203E-02 a      2056     0   103     1    16
  9.8083084636957960E-02 a      2057     0   103     1    17
  1.5599817416550457E-01 a      2058     0   103     1    18
 -2.1083073838109276E-01 a      2059     0   103     1    19
 -5.1887755583817530E-02 a      2060     0   103     1    20
  8.1109369196613559E-02 a      2061     0   104     1     1
  1.8629950416537615E-03 a      2062     0   104     1     2
  3.6192051415060385E-02 a      2063     0   104     1     3
  9.6288748482682585E-03 a      2064     0   104     1     4
 -2.9722478667925559E-02 a      2065     0   104     1     5
 -7.0702505111325142E-02 a      2066     0   104     1     6
 -4.8768470927318681E-02 a      2067     0   104     1     7
  5.3595774819371368E-02 a      2068     0   104     1     8
  7.9660461668899105E-02 a      2069     0   104     1     9
 -3.5910569743880898E-02 a      2070     0   104     1    10
  1.9915717690136642E-02 a      2071     0   104     1    11
 -1.0529275671015428E-01 a      2072     0   104     1    12
  2.5630133442081524E-02 a      2073     0   104     1    13
 -5.6396339390135013E-03 a      2074     0   104     1    14
 -1.3012507853774204E-02 a      2075     0   104     1    15
  6.2638336506473462E-05 a      2076     0   104     1    16
 -1.2640372966874891E-01 a      2077     0   104     1    17
 -2.1628734694509058E-01 a      2078     0   104     1    18
  1.2830938680992446E-01 a      2079     0   104     1    19
 -8.3564950856147610E-02 a      2080     0   104     1    20
  6.8025983892522379E-01 a      2081     0   105     1     1
  1.8180432268622806E-01 a      2082     0   105     1     2
 -6.9473017032338852E-02 a      2083     0   105     1     3
  7.4940409372128813E-01 a      2084     0   105     1     4
 -6.9484789637675137E-01 a      2085     0   105     1     5
  8.7138489856310383E-02 a      2086     0   105     1     6
  3.4277643147766469E-02 a      2087     0   105     1     7
 -8.7508381405739272E-02 a      2088     0   105     1     8
  1.0231718058006004E-01 a      2089     0   105     1     9
 -2.4816405299930261E-01 a      2090     0   105     1    10
 -1.0065362511474016E-01 a      2091     0   105     1    11
 -7.2521002323137143E-02 a      2092     0   105     1    12
  3.0517790969791503E-01 a      2093     0   105     1    13
  9.0978022428518449E-02 a      2094     0   105     1    14
  1.3973801456058707E-01 a      2095     0   105     1    15
 -2.9887580289265170E-01 a      2096     0   105     1    16
  5.0353514049152415E-03 a      2097     0   105     1    17
  4.3451032641968869E-03 a      2098     0   105     1    18
  4.0250871086013051E-02 a      2099     0   105     1    19
  2.3596105736600198E-01 a      2100     0   105     1    20
 -1.4784636471314652E-01 a      2101     0   106     1     1
 -5.4632559862491575E-02 a      2102     0   106     1     2
 -5.6885722568999014E-02 a      2103     0   106     1     3
 -8.2700126829839626E-02 a      2104     0   106     1     4
