################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
  8.2401759342680875E-02 a      1587     0    80     1     7
 -6.6093215438907268E-02 a      1588     0    80     1     8
 -2.4466992715703201E-02 a      1589     0    80     1     9
  7.6714450074695656E-03 a      1590     0    80     1    10
 -1.1284884226774193E-03 a      1591     0    80     1    11
  2.4871401117421858E-02 a      1592     0    80     1    12
 -1.5693112863227224E-01 a      1593     0    80     1    13
  2.1201346294830087E-02 a      1594     0    80     1    14
  3.9770175245511213E-02 a      1595     0    80     1    15
 -7.6190746865506878E-02 a      1596     0    80     1    16
 -5.5092436049935030E-02 a      1597     0    80     1    17
 -4.2355192959291778E-02 a      1598     0    80     1    18
  6.9870274963826279E-02 a      1599     0    80     1    19
 -4.6490120873488812E-02 a      1600     0    80     1    20
  7.1611113969524687E-02 a      1601     0    81     1     1
 -1.7935969678614433E-01 a      1602     0    81     1     2
 -6.7659369857901658E-03 a      1603     0    81     1     3
 -6.5910902904432786E-02 a      1604     0    81     1     4
  7.8062640834358488E-02 a      1605     0    81     1     5
  2.9747918940825291E-02 a      1606     0    81     1     6
  4.7882256472455906E-02 a      1607     0    81     1     7
  1.9467516912627394E-01 a      1608     0    81     1     8
 -5.0211428152588174E-02 a      1609     0    81     1     9
 -8.7497562753833677E-02 a      1610     0    81     1    10
 -1.4232115509264689E-01 a      1611     0    81     1    11
 -4.3204488660466514E-02 a      1612     0    81     1    12
 -3.1283681578757723E-02 a      1613     0    81     1    13
 -4.5174089481171728E-02 a      1614     0    81     1    14
  1.1581040656786178E-01 a      1615     0    81     1    15
  1.8186330120373942E-01 a      1616     0    81     1    16
  1.8962925188762536E-01 a      1617     0    81     1    17
 -1.6981506158959284E-02 a      1618     0    81     1    18
 -5.2913542056294872E-02 a      1619     0    81     1    19
  2.2482864254442322E-01 a      1620     0    81     1    20
  3.5746580767877834E-01 a      1621     0    82     1     1
 -9.6709345327381305E-02 a      1622     0    82     1     2
 -9.2625811196744651E-02 a      1623     0    82     1     3
  1.1118036706535420E-01 a      1624     0    82     1     4
 -5.9780600121209219E-02 a      1625     0    82     1     5
  1.6536728681121798E-02 a      1626     0    82     1     6
 -5.9726865714717789E-02 a      1627     0    82     1     7
  2.8492238472251356E-02 a      1628     0    82     1     8
  2.1252871798135647E-02 a      1629     0    82     1     9
  1.2560859647022288E-01 a      1630     0    82     1    10
 -7.5898514077001766E-02 a      1631     0    82     1    11
  1.4707342688142716E-02 a      1632     0    82     1    12
  6.1918749268794357E-02 a      1633     0    82     1    13
 -1.5771525648284290E-01 a      1634     0    82     1    14
  1.1845754737666049E-01 a      1635     0    82     1    15
  7.1704199798247076E-02 a      1636     0    82     1    16
  2.8630802564517216E-01 a      1637     0    82     1    17
 -4.3533945675362243E-02 a      1638     0    82     1    18
 -1.0027971628499031E-02 a      1639     0    82     1    19
 -3.8000826489775333E-02 a      1640     0    82     1    20
  3.8109507899750528E-01 a      1641     0    83     1     1
  3.4587850220636740E-01 a      1642     0    83     1     2
 -9.8003629954882626E-02 a      1643     0    83     1     3
  1.2432004403077836E-01 a      1644     0    83     1     4
 -2.3983681551043243E-01 a      1645     0    83     1     5
  1.0340371768586935E-01 a      1646     0    83     1     6
 -1.4258282053775290E-01 a      1647     0    83     1     7
 -2.3381236812812856E-01 a      1648     0    83     1     8
  3.5943978777987895E-01 a      1649     0    83     1     9
 -1.6251900188868323E-02 a      1650     0    83     1    10
  1.5988329916121549E-01 a      1651     0    83     1    11
  6.4128797485525316E-02 a      1652     0    83     1    12
  1.0300863893390222E-01 a      1653     0    83     1    13
 -1.0629707004130837E-01 a      1654     0    83     1    14
 -6.2757121851468411E-01 a      1655     0    83     1    15
  6.0278937746856914E-02 a      1656     0    83     1    16
 -5.6419400522858869E-02 a      1657     0    83     1    17
 -2.1368627944279303E-01 a      1658     0    83     1    18
 -2.4874648946478775E-03 a      1659     0    83     1    19
 -5.8958208348901076E-01 a      1660     0    83     1    20
 -8.7326005907200202E-02 a      1661     0    84     1     1
 -1.5516427940845984E-01 a      1662     0    84     1     2
 -9.8651051576749915E-02 a      1663     0    84     1     3
  1.4584567284062804E-02 a      1664     0    84     1     4
 -1.7751401708128112E-01 a      1665     0    84     1     5
  8.2737217868121219E-03 a      1666     0    84     1     6
 -7.3665878349199618E-02 a      1667     0    84     1     7
  2.6042972439498054E-02 a      1668     0    84     1     8
 -1.7542604759330168E-02 a      1669     0    84     1     9
 -3.6255634298288521E-02 a      1670     0    84     1    10
  2.3717879609357680E-02 a      1671     0    84     1    11
  1.7804985132148637E-01 a      1672     0    84     1    12
 -8.9268860023867108E-02 a      1673     0    84     1    13
  1.9408031862947503E-03 a      1674     0    84     1    14
 -5.2825880350126066E-02 a      1675     0    84     1    15
  9.7210676040133309E-02 a      1676     0    84     1    16
  6.8244664270678906E-02 a      1677     0    84     1    17
 -1.6074530830973790E-02 a      1678     0    84     1    18
  5.6345588023440890E-02 a      1679     0    84     1    19
  1.8427119173740880E-01 a      1680     0    84     1    20
  6.4609098976104173E-02 a      1681     0    85     1     1
  1.3757943542350113E-02 a      1682     0    85     1     2
 -4.6060479644440634E-02 a      1683     0    85     1     3
  1.3659262276862549E-01 a      1684     0    85     1     4
  6.3103021192397246E-02 a      1685     0    85     1     5
  1.3163328735368449E-02 a      1686     0    85     1     6
  3.6757658049800440E-02 a      1687     0    85     1     7
 -8.5009476519399496E-02 a      1688     0    85     1     8
  4.8002490613878443E-02 a      1689     0    85     1     9
  7.1405450423204508E-02 a      1690     0    85     1    10
  4.9319844536892206E-02 a      1691     0    85     1    11
  1.1569715236610555E-01 a      1692     0    85     1    12
  4.2348512287446224E-02 a      1693     0    85     1    13
  6.4897652034503581E-02 a      1694     0    85     1    14
  6.1102679987983959E-02 a      1695     0    85     1    15
  4.5938681174251391E-03 a      1696     0    85     1    16
 -7.6558275931702321E-02 a      1697     0    85     1    17
 -3.2519539338970685E-02 a      1698     0    85     1    18
  1.0178792935316351E-01 a      1699     0    85     1    19
 -3.4454257456733493E-02 a      1700     0    85     1    20
 -3.2607760048094465E-02 a      1701     0    86     1     1
  2.6298415485634646E-01 a      1702     0    86     1     2
  1.0846880318919085E-01 a      1703     0    86     1     3
 -5.1194589185966054E-02 a      1704     0    86     1     4
  5.0540712993026676E-02 a      1705     0    86     1     5
  1.3965743051420262E-01 a      1706     0    86     1     6
 -3.1767097458125498E-01 a      1707     0    86     1     7
 -2.4214461777423821E-01 a      1708     0    86     1     8
 -1.4278888246136245E-01 a      1709     0    86     1     9
 -2.2812682295197823E-01 a      1710     0    86     1    10
  1.2872563994674910E-01 a      1711     0    86     1    11
  2.7063122792228761E-01 a      1712     0    86     1    12
 -3.6822049723228156E-01 a      1713     0    86     1    13
  1.0150130883969943E-01 a      1714     0    86     1    14
 -3.4184373941929169E-01 a      1715     0    86     1    15
  1.2216998690739829E-01 a      1716     0    86     1    16
 -1.9052780070180730E-01 a      1717     0    86     1    17
  3.9545461541580107E-01 a      1718     0    86     1    18
 -1.7129093461849718E-01 a      1719     0    86     1    19
  4.6414324282697417E-03 a      1720     0    86     1    20
  8.5439239790511767E-01 a      1721     0    87     1     1
  2.6660735825430045E-02 a      1722     0    87     1     2
 -3.5605472939902622E-01 a      1723     0    87     1     3
 -1.7265340143411859E-01 a      1724     0    87     1     4
  1.6559446682194173E-01 a      1725     0    87     1     5
 -2.0603564067159952E-01 a      1726     0    87     1     6
  2.3983888128971342E-01 a      1727     0    87     1     7
  1.0042942046000898E-01 a      1728     0    87     1     8
 -3.6140528810157647E-02 a      1729     0    87     1     9
  3.4249025597331800E-01 a      1730     0    87     1    10
  1.6020457520128517E-01 a      1731     0    87     1    11
  2.9266804911215727E-01 a      1732     0    87     1    12
  2.2536003957853276E-01 a      1733     0    87     1    13
  7.8192651294070215E-02 a      1734     0    87     1    14
 -5.3804416341206796E-01 a      1735     0    87     1    15
  3.6239828551219033E-01 a      1736     0    87     1    16
 -3.3521369092582282E-01 a      1737     0    87     1    17
 -1.8602760593270243E-01 a      1738     0    87     1    18
 -5.0623707176711952E-01 a      1739     0    87     1    19
  1.7043425006004831E-01 a      1740     0    87     1    20
  1.8515076038909559E-01 a      1741     0    88     1     1
 -2.4197744171860014E-01 a      1742     0    88     1     2
 -2.0613638231686288E-01 a      1743     0    88     1     3
  1.5898714602998981E-01 a      1744     0    88     1     4
 -2.9570857504517706E-01 a      1745     0    88     1     5
 -1.5946764995944340E-01 a      1746     0    88     1     6
 -1.4463248598346579E-01 a      1747     0    88     1     7
  1.4916588538157452E-01 a      1748     0    88     1     8
  2.4046957860362239E-01 a      1749     0    88     1     9
 -4.8579257972532651E-03 a      1750     0    88     1    10
 -2.7475241961212837E-01 a      1751     0    88     1    11
 -1.2191664545730019E-01 a      1752     0    88     1    12
  2.5197835261962420E-01 a      1753     0    88     1    13
 -3.3961684625894934E-03 a      1754     0    88     1    14
  1.3996233045747983E-01 a      1755     0    88     1    15
  2.9381929194554918E-01 a      1756     0    88     1    16
 -3.6607346659284679E-01 a      1757     0    88     1    17
 -1.0900389025872101E-02 a      1758     0    88     1    18
  3.4459258886143165E-02 a      1759     0    88     1    19
 -1.4149846587040357E-01 a      1760     0    88     1    20
 -6.1044975378061778E-02 a      1761     0    89     1     1
 -2.5204363794898568E-02 a      1762     0    89     1     2
 -2.2227606520535750E-01 a      1763     0    89     1     3
  4.6361761832887767E-02 a      1764     0    89     1     4
 -1.3299965773214026E-01 a      1765     0    89     1     5
  2.6115743103966974E-02 a      1766     0    89     1     6
  1.1159756315632990E-02 a      1767     0    89     1     7
 -5.8830922521447233E-02 a      1768     0    89     1     8
  2.9478050781708422E-03 a      1769     0    89     1     9
  8.9892573767923020E-02 a      1770     0    89     1    10
 -2.1715777668986511E-02 a      1771     0    89     1    11
 -9.8520314625796773E-02 a      1772     0    89     1    12
  2.9582264138519670E-03 a      1773     0    89     1    13
 -3.5112524805355726E-02 a      1774     0    89     1    14
  3.8473260365731315E-02 a      1775     0    89     1    15
 -8.6768407375009488E-02 a      1776     0    89     1    16
 -2.1664826039555059E-02 a      1777     0    89     1    17
 -4.1133730112348818E-02 a      1778     0    89     1    18
 -1.0452540826168027E-01 a      1779     0    89     1    19
  6.7635649982093690E-02 a      1780     0    89     1    20
  1.9582511057329591E-01 a      1781     0    90     1     1
 -3.1233649785344147E-01 a      1782     0    90     1     2
  8.0125941685194005E-02 a      1783     0    90     1     3
 -2.8885972325995790E-01 a      1784     0    90     1     4
  1.5189817765690766E-02 a      1785     0    90     1     5
 -3.3966592581492994E-01 a      1786     0    90     1     6
  1.5278414570180268E-01 a      1787     0    90     1     7
  9.1755870626641672E-02 a      1788     0    90     1     8
 -2.4339697360284501E-02 a      1789     0    90     1     9
  3.1559930338420750E-01 a      1790     0    90     1    10
 -2.1604827473440749E-01 a      1791     0    90     1    11
 -7.2455547106654333E-02 a      1792     0    90     1    12
 -4.5411496109953306E-02 a      1793     0    90     1    13
  1.2447973571806774E-01 a      1794     0    90     1    14
  3.3384652114209623E-01 a      1795     0    90     1    15
  3.2018354469839927E-01 a      1796     0    90     1    16
 -1.2461300178071465E-01 a      1797     0    90     1    17
 -9.5217201898495293E-02 a      1798     0    90     1    18
 -7.0666868407905772E-02 a      1799     0    90     1    19
  3.7774136129391361E-01 a      1800     0    90     1    20
  4.0983765289709699E-02 a      1801     0    91     1     1
 -1.0491524804144382E-01 a      1802     0    91     1     2
 -4.0724197466865397E-02 a      1803     0    91     1     3
  8.9566494962531620E-02 a      1804     0    91     1     4
  1.7125334129627977E-02 a      1805     0    91     1     5
 -4.6600881385469403E-02 a      1806     0    91     1     6
  7.1434411603987197E-02 a      1807     0    91     1     7
  1.3993196299470692E-01 a      1808     0    91     1     8
  1.5884299025192235E-02 a      1809     0    91     1     9
 -1.3620956892636932E-01 a      1810     0    91     1    10
  5.7712146661835474E-02 a      1811     0    91     1    11
 -8.6133494202101132E-02 a      1812     0    91     1    12
  1.3119762292666867E-01 a      1813     0    91     1    13
  8.4706188994309844E-02 a      1814     0    91     1    14
 -5.0552047642748704E-02 a      1815     0    91     1    15
 -1.0790868112922824E-02 a      1816     0    91     1    16
  2.7445386019374662E-01 a      1817     0    91     1    17
 -7.2269594212634528E-02 a      1818     0    91     1    18
 -8.4150311187767446E-02 a      1819     0    91     1    19
 -1.5925946129358134E-01 a      1820     0    91     1    20
 -3.0733738459923887E-02 a      1821     0    92     1     1
 -5.1364971677622447E-02 a      1822     0    92     1     2
 -5.4129286366833555E-02 a      1823     0    92     1     3
 -8.4819169674330119E-02 a      1824     0    92     1     4
 -9.4405012620398854E-02 a      1825     0    92     1     5
  8.8855528139322723E-02 a      1826     0    92     1     6
  4.9608633249219942E-02 a      1827     0    92     1     7
  1.1838300274548819E-01 a      1828     0    92     1     8
 -1.8031788883659514E-03 a      1829     0    92     1     9
 -1.5953840549548315E-01 a      1830     0    92     1    10
  1.2403962699676141E-02 a      1831     0    92     1    11
  8.5512083738003328E-02 a      1832     0    92     1    12
 -6.1214778415755802E-02 a      1833     0    92     1    13
 -8.9731614453366401E-02 a      1834     0    92     1    14
 -4.2180593057235885E-02 a      1835     0    92     1    15
  3.9078442287125384E-02 a      1836     0    92     1    16
  1.9807004084814700E-01 a      1837     0    92     1    17
 -7.9598693748157603E-02 a      1838     0    92     1    18
 -1.1443447059149488E-01 a      1839     0    92     1    19
  9.8704913562208708E-03 a      1840     0    92     1    20
  5.6021342049877396E-02 a      1841     0    93     1     1
 -2.7310396182610365E-02 a      1842     0    93     1     2
  4.1554217410968403E-02 a      1843     0    93     1     3
  5.1453344259701035E-03 a      1844     0    93     1     4
  9.1386609331308294E-03 a      1845     0    93     1     5
 -9.5796808055278349E-02 a      1846     0    93     1     6
 -5.9618428665853332E-02 a      1847     0    93     1     7
  3.4206641767246679E-02 a      1848     0    93     1     8
 -1.9809312693604364E-02 a      1849     0    93     1     9
  1.3622729032868880E-01 a      1850     0    93     1    10
  7.3217451847290629E-03 a      1851     0    93     1    11
  8.7318780518040193E-02 a      1852     0    93     1    12
  4.6265793972907351E-02 a      1853     0    93     1    13
 -1.3803684098836129E-02 a      1854     0    93     1    14
  6.0154984638094357E-02 a      1855     0    93     1    15
  6.6866789028326074E-02 a      1856     0    93     1    16
  1.4914983572846154E-02 a      1857     0    93     1    17
  1.9810223118119464E-02 a      1858     0    93     1    18
 -8.3903177332905310E-02 a      1859     0    93     1    19
  6.5106219651938690E-02 a      1860     0    93     1    20
 -6.3910710434251186E-02 a      1861     0    94     1     1
  1.7444946194359965E-02 a      1862     0    94     1     2
 -1.0522165054445738E-01 a      1863     0    94     1     3
 -3.6917218775870571E-02 a      1864     0    94     1     4
 -3.0994030020380463E-02 a      1865     0    94     1     5
 -7.3855548429947751E-02 a      1866     0    94     1     6
 -4.3744193508072952E-02 a      1867     0    94     1     7
  4.3342593235854876E-02 a      1868     0    94     1     8
  5.0920950377449606E-02 a      1869     0    94     1     9
  2.5664614912733301E-02 a      1870     0    94     1    10
 -6.6892657571170439E-02 a      1871     0    94     1    11
 -1.0634666748284673E-01 a      1872     0    94     1    12
  5.5165152947128024E-02 a      1873     0    94     1    13
  4.5148775234300706E-03 a      1874     0    94     1    14
 -2.3401749675276876E-02 a      1875     0    94     1    15
  7.1255582709851675E-02 a      1876     0    94     1    16
  7.2273439290831382E-02 a      1877     0    94     1    17
  4.0838515861192332E-02 a      1878     0    94     1    18
 -6.9118273267562438E-02 a      1879     0    94     1    19
 -1.1265999924046176E-01 a      1880     0    94     1    20
 -6.6771778091049595E-03 a      1881     0    95     1     1
 -9.9401785067617307E-02 a      1882     0    95     1     2
 -1.7588042291175843E-01 a      1883     0    95     1     3
 -2.9001966965442046E-02 a      1884     0    95     1     4
 -6.0254521299439485E-02 a      1885     0    95     1     5
  1.6074727428331728E-02 a      1886     0    95     1     6
  8.7554047513941548E-03 a      1887     0    95     1     7
  4.9836939123482221E-03 a      1888     0    95     1     8
 -7.3749731536823723E-02 a      1889     0    95     1     9
 -3.4404782161699773E-02 a      1890     0    95     1    10
  6.6761541203956706E-02 a      1891     0    95     1    11
 -4.8998837707987408E-02 a      1892     0    95     1    12
  1.5589274665296219E-02 a      1893     0    95     1    13
 -7.3170463355511403E-02 a      1894     0    95     1    14
 -2.2786337163424715E-02 a      1895     0    95     1    15
 -6.5064053323308640E-02 a      1896     0    95     1    16
  4.1510938049751110E-02 a      1897     0    95     1    17
 -2.5234302757325074E-02 a      1898     0    95     1    18
  3.5902450631701735E-02 a      1899     0    95     1    19
  8.3073658701818681E-03 a      1900     0    95     1    20
  2.9656658693571508E-02 a      1901     0    96     1     1
  8.3119799109872994E-02 a      1902     0    96     1     2
  2.2735124976616966E-01 a      1903     0    96     1     3
  1.6730294392927109E-01 a      1904     0    96     1     4
 -2.4028096727516568E-01 a      1905     0    96     1     5
 -2.7488432229820923E-02 a      1906     0    96     1     6
 -1.0003053372635679E-01 a      1907     0    96     1     7
 -1.8957443643363733E-01 a      1908     0    96     1     8
  1.3019891200448838E-01 a      1909     0    96     1     9
  9.2946200279416247E-02 a      1910     0    96     1    10
 -9.0056519890838668E-03 a      1911     0    96     1    11
 -1.5147895159031716E-01 a      1912     0    96     1    12
 -5.3710367997788687E-02 a      1913     0    96     1    13
 -1.5473970099606195E-02 a      1914     0    96     1    14
  1.4467280516283498E-01 a      1915     0    96     1    15
  1.5906077038460825E-01 a      1916     0    96     1    16
 -2.4593035154787704E-01 a      1917     0    96     1    17
  1.2179606901824974E-01 a      1918     0    96     1    18
  1.7264105716177286E-01 a      1919     0    96     1    19
  3.0073044329061305E-01 a      1920     0    96     1    20
  1.6557785906303574E-01 a      1921     0    97     1     1
 -8.8914362542195119E-02 a      1922     0    97     1     2
 -4.4390240109915385E-01 a      1923     0    97     1     3
  9.4008433468848879E-02 a      1924     0    97     1     4
  6.3134225682973069E-02 a      1925     0    97     1     5
  1.0352644253632520E-01 a      1926     0    97     1     6
  1.7779307258864091E-01 a      1927     0    97     1     7
 -2.3483725783913087E-01 a      1928     0    97     1     8
 -1.9444966028690944E-01 a      1929     0    97     1     9
 -4.2255845215167226E-01 a      1930     0    97     1    10
 -3.6243746811743874E-02 a      1931     0    97     1    11
 -1.4185289705005244E-01 a      1932     0    97     1    12
  1.9939052789350531E-01 a      1933     0    97     1    13
 -2.0373882330662982E-01 a      1934     0    97     1    14
 -3.3503625353734656E-01 a      1935     0    97     1    15
  7.0166183057789794E-02 a      1936     0    97     1    16
  3.0657232053006161E-01 a      1937     0    97     1    17
  1.9221896060571415E-02 a      1938     0    97     1    18
 -4.4065698755030192E-01 a      1939     0    97     1    19
 -2.7492062670554290E-01 a      1940     0    97     1    20
 -2.9379640957781289E-01 a      1941     0    98     1     1
 -1.9787172169613185E-01 a      1942     0    98     1     2
  1.8863137824587278E-01 a      1943     0    98     1     3
 -4.6229544950088508E-01 a      1944     0    98     1     4
  5.4525928273152657E-01 a      1945     0    98     1     5
  2.2102506352571608E-01 a      1946     0    98     1     6
  6.9934711471747929E-02 a      1947     0    98     1     7
 -5.2101587433499441E-01 a      1948     0    98     1     8
 -1.0688218001233951E-01 a      1949     0    98     1     9
 -1.9365135955051307E-01 a      1950     0    98     1    10
 -4.3159510734280848E-01 a      1951     0    98     1    11
 -6.5144167884031523E-01 a      1952     0    98     1    12
 -3.1542457692392073E-01 a      1953     0    98     1    13
  4.4885457585400516E-02 a      1954     0    98     1    14
 -3.1533157184181226E-01 a      1955     0    98     1    15
  5.9326388023123799E-01 a      1956     0    98     1    16
 -9.1477170643447986E-02 a      1957     0    98     1    17
  3.7219236353478885E-01 a      1958     0    98     1    18
  6.4296094857288058E-02 a      1959     0    98     1    19
  1.2049751516102001E+00 a      1960     0    98     1    20
 -9.4781296504002438E-02 a      1961     0    99     1     1
  1.7243709180532339E-02 a      1962     0    99     1     2
  1.9256788596011284E-01 a      1963     0    99     1     3
 -5.6423320357433193E-02 a      1964     0    99     1     4
 -3.4923020760167720E-02 a      1965     0    99     1     5
 -2.2982182988882735E-01 a      1966     0    99     1     6
 -1.9046574447983811E-01 a      1967     0    99     1     7
  1.3369103550920072E-01 a      1968     0    99     1     8
  5.9652900873760080E-02 a      1969     0    99     1     9
  1.7461648866215584E-01 a      1970     0    99     1    10
 -5.6116789840225154E-02 a      1971     0    99     1    11
 -1.1687333835291897E-01 a      1972     0    99     1    12
  1.0821487477073366E-01 a      1973     0    99     1    13
  8.6773900338355095E-02 a      1974     0    99     1    14
 -2.2406199901189264E-02 a      1975     0    99     1    15
  7.9534934381325195E-02 a      1976     0    99     1    16
  3.0559985733662053E-02 a      1977     0    99     1    17
  2.5377331002857953E-02 a      1978     0    99     1    18
 -3.5900695245147346E-01 a      1979     0    99     1    19
 -1.9202756702704749E-01 a      1980     0    99     1    20
 -1.3980099287421544E-01 a      1981     0   100     1     1
  3.6160433636647060E-02 a      1982     0   100     1     2
 -8.4032070046170138E-02 a      1983     0   100     1     3
 -4.4490914342205777E-02 a      1984     0   100     1     4
 -1.4326528619472621E-02 a      1985     0   100     1     5
  1.8222013147927731E-02 a      1986     0   100     1     6
 -1.5887915057589495E-02 a      1987     0   100     1     7
 -1.5772207235617713E-01 a      1988     0   100     1     8
 -1.8864385887763627E-02 a      1989     0   100     1     9
 -4.7394263321172136E-02 a      1990     0   100     1    10
 -1.7024170042859475E-02 a      1991     0   100     1    11
  3.4704339017809518E-02 a      1992     0   100     1    12
  7.4762786880600271E-02 a      1993     0   100     1    13
 -3.9774965022626285E-02 a      1994     0   100     1    14
 -2.0254485358548835E-01 a      1995     0   100     1    15
  9.2287935434374802E-02 a      1996     0   100     1    16
 -5.7491463675817783E-02 a      1997     0   100     1    17
 -1.2799084021801823E-02 a      1998     0   100     1    18
  8.7947418312179310E-02 a      1999     0   100     1    19
  2.0547265527668032E-01 a      2000     0   100     1    20
  1.1776453719119279E-01 a      2001     0   101     1     1
  2.9954754224000547E-02 a      2002     0   101     1     2
  3.9839271226686929E-01 a      2003     0   101     1     3
  3.0568335483905505E-02 a      2004     0   101     1     4
  5.6886120687451018E-02 a      2005     0   101     1     5
  9.2874681217353067E-02 a      2006     0   101     1     6
  3.2204661530591379E-02 a      2007     0   101     1     7
  2.1728544713560005E-01 a      2008     0   101     1     8
  1.5319072123709154E-01 a      2009     0   101     1     9
 -3.4255570717301183E-02 a      2010     0   101     1    10
 -1.3709003097981787E-01 a      2011     0   101     1    11
  1.3561035357065726E-01 a      2012     0   101     1    12
 -2.2735900998491212E-01 a      2013     0   101     1    13
  2.2510861533864567E-02 a      2014     0   101     1    14
 -1.3353363669794144E-01 a      2015     0   101     1    15
 -3.3930986959240413E-02 a      2016     0   101     1    16
 -3.0307257412747035E-01 a      2017     0   101     1    17
  1.3016265471490440E-01 a      2018     0   101     1    18
 -3.2746420957517869E-02 a      2019     0   101     1    19
 -1.6874082264120235E-01 a      2020     0   101     1    20
  1.9395427953400685E-01 a      2021     0   102     1     1
 -2.2322552689996186E-01 a      2022     0   102     1     2
  1.3697400007494759E-01 a      2023     0   102     1     3
  3.3752444408210130E-01 a      2024     0   102     1     4
 -1.0696358494390043E-01 a      2025     0   102     1     5
 -5.2820034883710197E-02 a      2026     0   102     1     6
  6.4404539144063067E-01 a      2027     0   102     1     7
 -3.1972543153874114E-02 a      2028     0   102     1     8
 -1.3265540647840915E-01 a      2029     0   102     1     9
 -2.1592415861831507E-03 a      2030     0   102     1    10
 -1.0052013701721078E-01 a      2031     0   102     1    11
  9.4425746025590507E-02 a      2032     0   102     1    12
  2.6899612513155791E-01 a      2033     0   102     1    13
  2.7779543289947961E-01 a      2034     0   102     1    14
  3.1244632677506323E-01 a      2035     0   102     1    15
  1.0978544904945556E-01 a      2036     0   102     1    16
 -8.3705894478955892E-02 a      2037     0   102     1    17
 -2.2604635089678390E-01 a      2038     0   102     1    18
 -3.1420956926617588E-01 a      2039     0   102     1    19
 -2.6923393360698589E-01 a      2040     0   102     1    20
 -3.8556298146859395E-02 a      2041     0   103     1     1
  5.0044415723929196E-02 a      2042     0   103     1     2
  3.6463201498240616E-02 a      2043     0   103     1     3
 -1.3582230171547757E-01 a      2044     0   103     1     4
  2.1115418321850385E-03 a      2045     0   103     1     5
 -1.4712218701751215E-01 a      2046     0   103     1     6
 -1.8609261698225324E-01 a      2047     0   103     1     7
  7.4585571747009000E-02 a      2048     0   103     1     8
 -2.1252827507775501E-02 a      2049     0   103     1     9
  3.3519217784939014E-02 a      2050     0   103     1    10
 -5.2254956096031369E-02 a      2051     0   103     1    11
 -1.9629930955698224E-01 a      2052     0   103     1    12
 -5.7361378738051506E-02 a      2053     0   103     1    13
  5.1337842470630023E-02 a      2054     0   103     1    14
  5.9232922701680492E-02 a      2055     0   103     1    15
 -4.4615279926800339E-02 a      2056     0   103     1    16
 -1.9781637955755949E-01 a      2057     0   103     1    17
  7.4793547627055881E-02 a      2058     0   103     1    18
 -2.9131566312132672E-02 a      2059     0   103     1    19
  7.0580969077953968E-03 a      2060     0   103     1    20
  7.5770463101172303E-02 a      2061     0   104     1     1
  3.2076519495704683E-02 a      2062     0   104     1     2
  1.1975104665155492E-01 a      2063     0   104     1     3
 -9.6547013820139430E-03 a      2064     0   104     1     4
  1.5132755787460433E-01 a      2065     0   104     1     5
  4.3702577188036489E-02 a      2066     0   104     1     6
 -1.9375712676712986E-01 a      2067     0   104     1     7
  1.2988293522867603E-01 a      2068     0   104     1     8
  1.0626206201142016E-01 a      2069     0   104     1     9
  9.3751989829509558E-04 a      2070     0   104     1    10
 -4.4218768580419803E-03 a      2071     0   104     1    11
 -9.4984050117291705E-02 a      2072     0   104     1    12
 -3.0335354944450253E-02 a      2073     0   104     1    13
  9.0251313117190465E-02 a      2074     0   104     1    14
  1.7303631993603080E-01 a      2075     0   104     1    15
 -9.0600635608919566E-02 a      2076     0   104     1    16
 -8.8871221645371951E-02 a      2077     0   104     1    17
 -1.9429908557730802E-02 a      2078     0   104     1    18
 -2.0555994146611287E-01 a      2079     0   104     1    19
  2.3173556732870408E-02 a      2080     0   104     1    20
  1.4773571487863668E+00 a      2081     0   105     1     1
 -6.6388061653837294E-01 a      2082     0   105     1     2
  1.4514212318716638E-01 a      2083     0   105     1     3
  4.0738935791577952E-01 a      2084     0   105     1     4
 -3.9278902847089331E-01 a      2085     0   105     1     5
  7.3116272639474747E-02 a      2086     0   105     1     6
  6.0414799723842372E-01 a      2087     0   105     1     7
 -7.9170961931222514E-02 a      2088     0   105     1     8
  2.6890110604472184E-01 a      2089     0   105     1     9
 -2.0827705772321140E-01 a      2090     0   105     1    10
  1.4816030822508761E-01 a      2091     0   105     1    11
  5.1375096234389450E-01 a      2092     0   105     1    12
  6.5792397774946121E-01 a      2093     0   105     1    13
  1.0860401512611778E-01 a      2094     0   105     1    14
 -2.8065547299065313E-01 a      2095     0   105     1    15
 -1.1781424602928958E-01 a      2096     0   105     1    16
  3.4762738540651261E-01 a      2097     0   105     1    17
 -4.9128461302272447E-01 a      2098     0   105     1    18
 -3.7299056123870755E-01 a      2099     0   105     1    19
 -7.6249692852689044E-01 a      2100     0   105     1    20
 -6.6774656310484826E-01 a      2101     0   106     1     1
 -6.3422913007693746E-02 a      2102     0   106     1     2
  2.6141344183108239E-01 a      2103     0   106     1     3
 -2.8130456030764250E-01 a      2104     0   106     1     4
  2.8095087615076947E-01 a      2105     0   106     1     5
