################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
 -6.0327198208643726E-02 a      1586     0    80     1     6
  3.1526296638960991E-02 a      1587     0    80     1     7
 -3.4492958514051195E-02 a      1588     0    80     1     8
  1.4462672019087753E-02 a      1589     0    80     1     9
  1.6641180288413082E-01 a      1590     0    80     1    10
 -8.4538125640851239E-02 a      1591     0    80     1    11
  2.1809961216483398E-01 a      1592     0    80     1    12
 -7.1490862361672014E-02 a      1593     0    80     1    13
 -1.2586273139655368E-01 a      1594     0    80     1    14
  6.5450862006901867E-02 a      1595     0    80     1    15
  5.7527579228156864E-02 a      1596     0    80     1    16
  1.6372976771592756E-02 a      1597     0    80     1    17
 -3.6920069713190097E-02 a      1598     0    80     1    18
  1.1652209473413926E-02 a      1599     0    80     1    19
  1.2363552622219791E-01 a      1600     0    80     1    20
  1.1291128958372487E-01 a      1601     0    81     1     1
  3.1227249256064304E-02 a      1602     0    81     1     2
 -6.2553823861139022E-04 a      1603     0    81     1     3
  1.9272186393745791E-01 a      1604     0    81     1     4
 -7.8083179822057480E-02 a      1605     0    81     1     5
 -9.9322883479754532E-03 a      1606     0    81     1     6
  2.2555121626972158E-01 a      1607     0    81     1     7
  1.5570176075600931E-01 a      1608     0    81     1     8
  8.7377185133479834E-02 a      1609     0    81     1     9
  9.3897225639782561E-02 a      1610     0    81     1    10
 -2.0701850096482611E-02 a      1611     0    81     1    11
 -1.3039997138580356E-01 a      1612     0    81     1    12
 -5.2992979638136352E-02 a      1613     0    81     1    13
  3.9586044823044347E-01 a      1614     0    81     1    14
  7.7967468381247865E-02 a      1615     0    81     1    15
  2.6280841030415103E-01 a      1616     0    81     1    16
 -1.7815691928363872E-01 a      1617     0    81     1    17
  5.7523086759436487E-02 a      1618     0    81     1    18
  6.7671791675995588E-02 a      1619     0    81     1    19
 -2.4505861355372871E-01 a      1620     0    81     1    20
 -5.6448884165460778E-01 a      1621     0    82     1     1
  5.2082189571201983E-02 a      1622     0    82     1     2
  9.5680201614159341E-02 a      1623     0    82     1     3
  7.5065266976283278E-03 a      1624     0    82     1     4
 -1.3022375110560180E-02 a      1625     0    82     1     5
 -2.5613040103747453E-01 a      1626     0    82     1     6
 -2.6137106480788149E-02 a      1627     0    82     1     7
  1.2987733939517657E-01 a      1628     0    82     1     8
  1.5488137687062681E-01 a      1629     0    82     1     9
  4.8167732450503725E-01 a      1630     0    82     1    10
  1.1892665254896438E-01 a      1631     0    82     1    11
 -5.0545151965808520E-02 a      1632     0    82     1    12
  3.0349770289564450E-02 a      1633     0    82     1    13
  1.1224905332617707E-01 a      1634     0    82     1    14
  1.7259944844253408E-01 a      1635     0    82     1    15
 -2.1201443313146862E-01 a      1636     0    82     1    16
 -8.9782109970580712E-02 a      1637     0    82     1    17
 -2.1897407077038597E-01 a      1638     0    82     1    18
  4.9837581795416641E-02 a      1639     0    82     1    19
 -2.1337385721219033E-03 a      1640     0    82     1    20
 -5.3101750292247474E-01 a      1641     0    83     1     1
 -7.5940957864959954E-02 a      1642     0    83     1     2
  2.9999595455280187E-01 a      1643     0    83     1     3
 -3.2309556710026238E-01 a      1644     0    83     1     4
 -1.8359011119729618E-01 a      1645     0    83     1     5
  1.1475871153143059E-01 a      1646     0    83     1     6
 -3.2948839775157279E-01 a      1647     0    83     1     7
 -2.4153395708512018E-01 a      1648     0    83     1     8
 -2.7225216858312185E-02 a      1649     0    83     1     9
  2.4318436918283437E-01 a      1650     0    83     1    10
  2.5751210115767403E-01 a      1651     0    83     1    11
  6.3455870610721676E-01 a      1652     0    83     1    12
  3.1732422866832927E-01 a      1653     0    83     1    13
 -7.1853987418179188E-01 a      1654     0    83     1    14
 -1.0463107347781558E-01 a      1655     0    83     1    15
 -3.5707361575350938E-01 a      1656     0    83     1    16
  1.7886734768981449E-01 a      1657     0    83     1    17
 -1.2913382448367827E-01 a      1658     0    83     1    18
 -1.8360584727926341E-01 a      1659     0    83     1    19
 -9.9559028567254085E-02 a      1660     0    83     1    20
 -5.3487025567496627E-02 a      1661     0    84     1     1
  1.6136450373737890E-01 a      1662     0    84     1     2
 -1.7924262236290295E-01 a      1663     0    84     1     3
  5.5309432256621882E-01 a      1664     0    84     1     4
  5.9743963175870163E-02 a      1665     0    84     1     5
 -7.7442337470925840E-02 a      1666     0    84     1     6
  5.4872188204654899E-02 a      1667     0    84     1     7
  1.5937163244477759E-01 a      1668     0    84     1     8
  1.2756570963564756E-02 a      1669     0    84     1     9
  7.4859356208114014E-02 a      1670     0    84     1    10
 -2.6296395494804836E-01 a      1671     0    84     1    11
 -5.8410402820900494E-02 a      1672     0    84     1    12
 -2.6653130532624742E-03 a      1673     0    84     1    13
 -1.1139218726090486E-01 a      1674     0    84     1    14
 -1.3148411372550473E-01 a      1675     0    84     1    15
  5.0271708173778060E-02 a      1676     0    84     1    16
 -5.6899600469890572E-02 a      1677     0    84     1    17
 -1.0805425522880620E-01 a      1678     0    84     1    18
 -7.0987596747007040E-02 a      1679     0    84     1    19
  6.3149810082806304E-02 a      1680     0    84     1    20
  1.3768320932199148E-02 a      1681     0    85     1     1
  1.6912326363414502E-02 a      1682     0    85     1     2
  2.3296651761196968E-01 a      1683     0    85     1     3
 -4.1551875809158416E-02 a      1684     0    85     1     4
 -1.9565648927745929E-01 a      1685     0    85     1     5
 -2.9747726947420023E-02 a      1686     0    85     1     6
 -1.8459103085887174E-03 a      1687     0    85     1     7
  1.4357037292301539E-01 a      1688     0    85     1     8
 -6.1556831852566732E-03 a      1689     0    85     1     9
  1.9298004023533033E-01 a      1690     0    85     1    10
 -5.8516756357529391E-02 a      1691     0    85     1    11
  1.1654325564868917E-01 a      1692     0    85     1    12
  5.0581749870125099E-02 a      1693     0    85     1    13
 -1.3161881620841448E-01 a      1694     0    85     1    14
 -9.8745189490359375E-02 a      1695     0    85     1    15
 -2.9487304745589492E-02 a      1696     0    85     1    16
  2.0157098782987831E-01 a      1697     0    85     1    17
  6.4029885520416399E-02 a      1698     0    85     1    18
 -2.7032077797427348E-02 a      1699     0    85     1    19
 -7.4921873302887049E-02 a      1700     0    85     1    20
  3.4019675409907491E-01 a      1701     0    86     1     1
  9.7818629891641723E-02 a      1702     0    86     1     2
  2.9363618862953217E-01 a      1703     0    86     1     3
 -5.9316980036256309E-02 a      1704     0    86     1     4
 -9.5664148331968998E-02 a      1705     0    86     1     5
 -1.0740912228730230E-01 a      1706     0    86     1     6
 -1.6595448335505511E-01 a      1707     0    86     1     7
 -3.5628905479083778E-01 a      1708     0    86     1     8
 -2.2050731566511159E-01 a      1709     0    86     1     9
  3.5297353841009343E-01 a      1710     0    86     1    10
 -6.2759389473666466E-02 a      1711     0    86     1    11
  1.0979813028325991E-01 a      1712     0    86     1    12
  1.3557276688101921E-01 a      1713     0    86     1    13
 -3.5175332136431842E-01 a      1714     0    86     1    14
 -4.6117960064324126E-01 a      1715     0    86     1    15
  1.1168837885067204E-01 a      1716     0    86     1    16
 -2.4467966869675278E-01 a      1717     0    86     1    17
  2.0767750665438600E-01 a      1718     0    86     1    18
  2.4220209205840015E-01 a      1719     0    86     1    19
 -1.8149689762009136E-01 a      1720     0    86     1    20
 -5.9640302010363488E-01 a      1721     0    87     1     1
 -9.9482196304775394E-02 a      1722     0    87     1     2
  4.5995272987140262E-01 a      1723     0    87     1     3
  4.7474808691914583E-01 a      1724     0    87     1     4
  3.5371735795726517E-01 a      1725     0    87     1     5
 -3.5466592219714405E-02 a      1726     0    87     1     6
  6.7890820653893125E-02 a      1727     0    87     1     7
 -2.0714517451837375E-02 a      1728     0    87     1     8
 -6.1025921372408601E-02 a      1729     0    87     1     9
  2.1452322434929907E-01 a      1730     0    87     1    10
  1.6073218113752408E-01 a      1731     0    87     1    11
  1.0769807972053355E-01 a      1732     0    87     1    12
 -1.4995592511112052E-01 a      1733     0    87     1    13
 -3.5230068380006918E-01 a      1734     0    87     1    14
 -4.3336961754995440E-01 a      1735     0    87     1    15
  3.6645590526047400E-01 a      1736     0    87     1    16
 -5.7778006341902022E-01 a      1737     0    87     1    17
 -1.5978249417677570E-01 a      1738     0    87     1    18
  1.8189618402440946E-01 a      1739     0    87     1    19
  2.9189269982051641E-01 a      1740     0    87     1    20
  2.1216103038710889E-02 a      1741     0    88     1     1
  3.0496111368395823E-01 a      1742     0    88     1     2
 -1.6968788364160570E-01 a      1743     0    88     1     3
  2.1492924376417810E-01 a      1744     0    88     1     4
 -2.5099967799050693E-01 a      1745     0    88     1     5
  2.7988939401128843E-01 a      1746     0    88     1     6
 -1.1685035518697146E-02 a      1747     0    88     1     7
  1.3098794167234903E-01 a      1748     0    88     1     8
  2.3799295020627512E-01 a      1749     0    88     1     9
  3.7755892471596725E-01 a      1750     0    88     1    10
  1.7363653953474331E-01 a      1751     0    88     1    11
  4.0075532890999721E-01 a      1752     0    88     1    12
 -5.1867371550644281E-01 a      1753     0    88     1    13
 -4.5333336947622115E-02 a      1754     0    88     1    14
 -1.9777941857709907E-02 a      1755     0    88     1    15
 -3.5403209188270163E-01 a      1756     0    88     1    16
 -3.7261182670437404E-01 a      1757     0    88     1    17
  3.3338224632996005E-01 a      1758     0    88     1    18
  2.4655335225418967E-03 a      1759     0    88     1    19
 -8.3378237723251522E-02 a      1760     0    88     1    20
 -1.0044212876512519E-01 a      1761     0    89     1     1
 -4.7183973696594328E-02 a      1762     0    89     1     2
 -2.6738437161868012E-01 a      1763     0    89     1     3
 -2.5996358286673616E-02 a      1764     0    89     1     4
  1.3435261850042107E-01 a      1765     0    89     1     5
  1.2957028015008426E-01 a      1766     0    89     1     6
  9.4051011564691839E-03 a      1767     0    89     1     7
 -2.9119525028239751E-01 a      1768     0    89     1     8
 -3.1783470427124799E-01 a      1769     0    89     1     9
  1.4345295635998387E-01 a      1770     0    89     1    10
 -1.3728856531455780E-01 a      1771     0    89     1    11
 -1.7459579989340276E-01 a      1772     0    89     1    12
 -6.5482263035925858E-02 a      1773     0    89     1    13
  1.4288903859286681E-01 a      1774     0    89     1    14
 -3.9026539114911031E-02 a      1775     0    89     1    15
  4.2101587592364757E-02 a      1776     0    89     1    16
 -9.6261464860297977E-02 a      1777     0    89     1    17
 -8.6273545257693804E-02 a      1778     0    89     1    18
  1.0631172928898655E-01 a      1779     0    89     1    19
  5.5410465392787760E-02 a      1780     0    89     1    20
 -2.5005863648403220E-01 a      1781     0    90     1     1
 -5.4741174185311096E-02 a      1782     0    90     1     2
 -4.9103409967447476E-01 a      1783     0    90     1     3
 -1.6835195500412251E-01 a      1784     0    90     1     4
 -6.5671229469941597E-02 a      1785     0    90     1     5
 -2.3726373319913996E-01 a      1786     0    90     1     6
  3.3615287397292432E-01 a      1787     0    90     1     7
  1.4252070778851272E-01 a      1788     0    90     1     8
  4.5404380826438095E-01 a      1789     0    90     1     9
 -3.9787346432826970E-02 a      1790     0    90     1    10
  7.5391436412458313E-01 a      1791     0    90     1    11
 -4.8162632803713346E-01 a      1792     0    90     1    12
 -3.8266824332485677E-01 a      1793     0    90     1    13
  4.8173555690778247E-01 a      1794     0    90     1    14
 -1.3305255762235851E-01 a      1795     0    90     1    15
 -2.5627395110773737E-01 a      1796     0    90     1    16
 -2.4034079721108514E-01 a      1797     0    90     1    17
  1.8165068873803528E-01 a      1798     0    90     1    18
 -1.7747523371934248E-01 a      1799     0    90     1    19
  3.1707403852065236E-01 a      1800     0    90     1    20
  1.4190805635638459E-01 a      1801     0    91     1     1
  3.2360112222912192E-02 a      1802     0    91     1     2
  1.3879817056186836E-01 a      1803     0    91     1     3
 -1.4986173899351357E-01 a      1804     0    91     1     4
  1.1497973100104144E-02 a      1805     0    91     1     5
 -8.4172101707752495E-02 a      1806     0    91     1     6
  1.4605503115600155E-01 a      1807     0    91     1     7
 -7.6509592109456539E-03 a      1808     0    91     1     8
 -4.8919059869345444E-02 a      1809     0    91     1     9
  2.3027024890850428E-01 a      1810     0    91     1    10
  4.1417534552480831E-02 a      1811     0    91     1    11
  2.5544204792689434E-01 a      1812     0    91     1    12
  2.1378760886603770E-02 a      1813     0    91     1    13
 -6.4681667319515648E-02 a      1814     0    91     1    14
  3.0008495106665815E-02 a      1815     0    91     1    15
 -9.6242220375473406E-02 a      1816     0    91     1    16
 -4.4285447933504030E-01 a      1817     0    91     1    17
  2.0849703992710880E-01 a      1818     0    91     1    18
  1.1978399312244047E-01 a      1819     0    91     1    19
 -2.5847889785259476E-01 a      1820     0    91     1    20
 -2.7750096609499265E-02 a      1821     0    92     1     1
 -8.8742118011121106E-03 a      1822     0    92     1     2
 -2.4351255426804944E-02 a      1823     0    92     1     3
 -1.4609860160569618E-01 a      1824     0    92     1     4
 -2.7423972422573141E-02 a      1825     0    92     1     5
 -8.0292204554934160E-02 a      1826     0    92     1     6
  2.4976893797668659E-01 a      1827     0    92     1     7
 -8.5337236944889650E-02 a      1828     0    92     1     8
  5.9272615909441259E-02 a      1829     0    92     1     9
 -1.6326603669628393E-02 a      1830     0    92     1    10
  1.3475442312694383E-01 a      1831     0    92     1    11
  3.3205552855206238E-02 a      1832     0    92     1    12
 -1.1639699560929792E-02 a      1833     0    92     1    13
  5.2408466490258133E-02 a      1834     0    92     1    14
  2.2629457600866045E-03 a      1835     0    92     1    15
  7.5651919313683052E-03 a      1836     0    92     1    16
  3.6919392879989014E-02 a      1837     0    92     1    17
  1.1602845900430872E-01 a      1838     0    92     1    18
  1.2650016382290283E-01 a      1839     0    92     1    19
 -2.6973917358698790E-01 a      1840     0    92     1    20
  4.5873027954285509E-02 a      1841     0    93     1     1
  1.8605499915104459E-02 a      1842     0    93     1     2
 -1.1932836919907340E-01 a      1843     0    93     1     3
 -3.1563106686752018E-01 a      1844     0    93     1     4
  8.3787789619414452E-02 a      1845     0    93     1     5
 -4.8066511160231334E-02 a      1846     0    93     1     6
  3.8583879705308875E-02 a      1847     0    93     1     7
 -6.9533420545920460E-02 a      1848     0    93     1     8
  7.8886813729109828E-02 a      1849     0    93     1     9
 -3.3110545592145648E-03 a      1850     0    93     1    10
  1.0204968455782620E-03 a      1851     0    93     1    11
  1.9757189492990396E-02 a      1852     0    93     1    12
  7.2291704978082443E-03 a      1853     0    93     1    13
 -4.7715025946382696E-02 a      1854     0    93     1    14
  2.5809692948801290E-02 a      1855     0    93     1    15
 -1.9229981656099248E-02 a      1856     0    93     1    16
  1.3962143525258713E-01 a      1857     0    93     1    17
 -9.1298928915524193E-03 a      1858     0    93     1    18
 -8.3771686359832315E-02 a      1859     0    93     1    19
 -8.5233577015857891E-04 a      1860     0    93     1    20
  4.3273322644477794E-02 a      1861     0    94     1     1
 -1.0635765668834198E-02 a      1862     0    94     1     2
 -2.0490997710273789E-01 a      1863     0    94     1     3
 -5.9205113727829689E-02 a      1864     0    94     1     4
  1.2160810248474786E-01 a      1865     0    94     1     5
  8.9786786715660358E-02 a      1866     0    94     1     6
 -2.8577093204713067E-02 a      1867     0    94     1     7
 -7.7391708076909274E-02 a      1868     0    94     1     8
 -1.1871477395071496E-01 a      1869     0    94     1     9
  7.0355365427798106E-02 a      1870     0    94     1    10
 -4.0723053764411918E-02 a      1871     0    94     1    11
 -6.0903273982474616E-02 a      1872     0    94     1    12
 -1.5793414653860024E-02 a      1873     0    94     1    13
  3.4951589520562855E-02 a      1874     0    94     1    14
 -4.8248055207521075E-02 a      1875     0    94     1    15
  1.5629802405964628E-02 a      1876     0    94     1    16
 -3.7927341371923845E-01 a      1877     0    94     1    17
  2.1855959795139802E-02 a      1878     0    94     1    18
  1.1477233219756261E-01 a      1879     0    94     1    19
 -5.6800040136401254E-02 a      1880     0    94     1    20
 -7.2342377659839502E-02 a      1881     0    95     1     1
  2.5507314212292534E-02 a      1882     0    95     1     2
  1.1260715188567774E-01 a      1883     0    95     1     3
  8.5137876147889965E-02 a      1884     0    95     1     4
 -1.1006142123373268E-01 a      1885     0    95     1     5
 -4.1675153656278802E-02 a      1886     0    95     1     6
  8.0115882060745075E-02 a      1887     0    95     1     7
  1.1287088342994833E-01 a      1888     0    95     1     8
  1.3458507512302900E-02 a      1889     0    95     1     9
 -7.7184464358462615E-02 a      1890     0    95     1    10
  1.0378438854908731E-01 a      1891     0    95     1    11
  6.9342825689221427E-02 a      1892     0    95     1    12
 -1.7870105661324958E-03 a      1893     0    95     1    13
 -2.2132766633438973E-02 a      1894     0    95     1    14
 -7.8294228634030544E-02 a      1895     0    95     1    15
 -2.5192036587771187E-02 a      1896     0    95     1    16
  2.1834395085711641E-01 a      1897     0    95     1    17
  7.2438353003793046E-02 a      1898     0    95     1    18
  3.1471931952394540E-02 a      1899     0    95     1    19
 -1.1994461445565574E-01 a      1900     0    95     1    20
 -1.8723389054048764E-01 a      1901     0    96     1     1
  8.6740451494337498E-02 a      1902     0    96     1     2
  4.6206349961394402E-02 a      1903     0    96     1     3
  1.7070151675616732E-01 a      1904     0    96     1     4
 -8.2222802014725774E-02 a      1905     0    96     1     5
  1.2089946866414189E-01 a      1906     0    96     1     6
 -3.2078749689893001E-02 a      1907     0    96     1     7
  4.2755851531138957E-02 a      1908     0    96     1     8
  4.4044263064634485E-02 a      1909     0    96     1     9
 -1.5744996261489741E-03 a      1910     0    96     1    10
 -3.1571265987441616E-01 a      1911     0    96     1    11
 -1.8193308687325718E-01 a      1912     0    96     1    12
 -5.2817366643484506E-02 a      1913     0    96     1    13
 -1.8215772765667484E-01 a      1914     0    96     1    14
 -3.5141122985599673E-03 a      1915     0    96     1    15
 -1.9851228987006117E-01 a      1916     0    96     1    16
  7.8337272470282174E-02 a      1917     0    96     1    17
 -1.6648014799457012E-01 a      1918     0    96     1    18
 -6.5979316868100851E-02 a      1919     0    96     1    19
  2.7649001099436304E-01 a      1920     0    96     1    20
  2.6980170687492616E-01 a      1921     0    97     1     1
  2.2264798898273144E-01 a      1922     0    97     1     2
  6.2889647543868249E-02 a      1923     0    97     1     3
 -1.9130692254665851E-01 a      1924     0    97     1     4
  1.4759161712561569E-01 a      1925     0    97     1     5
 -5.4103947287223386E-01 a      1926     0    97     1     6
  6.9168421226122534E-01 a      1927     0    97     1     7
  1.1395549126826257E-01 a      1928     0    97     1     8
 -2.9055710175027977E-01 a      1929     0    97     1     9
 -3.9689221832435381E-02 a      1930     0    97     1    10
  1.7304400929700109E-01 a      1931     0    97     1    11
 -1.2267125986839036E-02 a      1932     0    97     1    12
  1.0948248160174071E-01 a      1933     0    97     1    13
 -2.5411220710354332E-01 a      1934     0    97     1    14
  5.2466779118690154E-01 a      1935     0    97     1    15
 -1.9867577543068357E-01 a      1936     0    97     1    16
 -5.8502034436381800E-01 a      1937     0    97     1    17
 -1.6305035838372675E-01 a      1938     0    97     1    18
  5.0770127619619076E-01 a      1939     0    97     1    19
 -3.9632215808308402E-01 a      1940     0    97     1    20
  3.7709263598019899E-01 a      1941     0    98     1     1
  3.1727856070117555E-01 a      1942     0    98     1     2
  5.9974317846343927E-01 a      1943     0    98     1     3
  8.3373452817737392E-01 a      1944     0    98     1     4
  2.6057957288489486E-01 a      1945     0    98     1     5
  3.0561465571923470E-02 a      1946     0    98     1     6
  1.0470449963678116E-01 a      1947     0    98     1     7
 -2.1101793222679219E-01 a      1948     0    98     1     8
  6.1181688268375300E-01 a      1949     0    98     1     9
 -8.5812550506569629E-01 a      1950     0    98     1    10
  4.4192150447560773E-02 a      1951     0    98     1    11
 -9.6785844563181334E-01 a      1952     0    98     1    12
 -3.9925319372125470E-02 a      1953     0    98     1    13
  2.2782757335263422E-02 a      1954     0    98     1    14
  6.7482049750460704E-01 a      1955     0    98     1    15
  3.6635681945187687E-01 a      1956     0    98     1    16
 -3.2661488991946769E-01 a      1957     0    98     1    17
  1.2696368491036833E-01 a      1958     0    98     1    18
  2.5897189117515790E-01 a      1959     0    98     1    19
  4.7769795847744440E-01 a      1960     0    98     1    20
 -2.1923225549769477E-03 a      1961     0    99     1     1
  5.2441925678864149E-03 a      1962     0    99     1     2
 -2.5642785192371803E-01 a      1963     0    99     1     3
 -2.2841571075968278E-01 a      1964     0    99     1     4
  3.2884752613497542E-01 a      1965     0    99     1     5
  1.9748086768631692E-01 a      1966     0    99     1     6
  2.5287774124686035E-01 a      1967     0    99     1     7
 -6.7423933378425382E-01 a      1968     0    99     1     8
  5.5485865472673458E-02 a      1969     0    99     1     9
  4.2620695159575110E-02 a      1970     0    99     1    10
 -3.9265897201641850E-02 a      1971     0    99     1    11
  9.6592684441124163E-02 a      1972     0    99     1    12
 -2.0539382871935435E-02 a      1973     0    99     1    13
 -1.0175071756719481E-02 a      1974     0    99     1    14
  2.6728018135863707E-01 a      1975     0    99     1    15
 -2.1661380351585588E-01 a      1976     0    99     1    16
 -5.0761153273010717E-01 a      1977     0    99     1    17
 -9.6234256244514538E-02 a      1978     0    99     1    18
 -8.0528313245517097E-02 a      1979     0    99     1    19
  1.1791086931105435E-01 a      1980     0    99     1    20
 -6.5998099668719275E-04 a      1981     0   100     1     1
  3.3766227332633167E-02 a      1982     0   100     1     2
  1.8148703487288867E-01 a      1983     0   100     1     3
  7.1762826329584237E-02 a      1984     0   100     1     4
 -1.7428226874151981E-01 a      1985     0   100     1     5
  7.7768723838289033E-02 a      1986     0   100     1     6
  1.0317355842015567E-01 a      1987     0   100     1     7
  1.9001337619454969E-01 a      1988     0   100     1     8
  1.7208276107210199E-01 a      1989     0   100     1     9
 -2.2846581876986063E-01 a      1990     0   100     1    10
 -3.0344533603631530E-02 a      1991     0   100     1    11
 -3.6966960945413785E-01 a      1992     0   100     1    12
  8.7371105924335224E-02 a      1993     0   100     1    13
  7.5135642376763720E-02 a      1994     0   100     1    14
  1.6174718176721689E-01 a      1995     0   100     1    15
  5.4839141325234410E-02 a      1996     0   100     1    16
 -1.7585178495636683E-01 a      1997     0   100     1    17
 -4.5955835401212425E-02 a      1998     0   100     1    18
  5.7171733326076852E-03 a      1999     0   100     1    19
  4.3955285373775445E-02 a      2000     0   100     1    20
 -1.4455937930298315E-01 a      2001     0   101     1     1
 -2.2863075276582809E-01 a      2002     0   101     1     2
  2.1020940951576392E-01 a      2003     0   101     1     3
  1.0814435406744823E-03 a      2004     0   101     1     4
 -3.1371164594305251E-02 a      2005     0   101     1     5
 -3.9605078391648230E-02 a      2006     0   101     1     6
  1.7731292099386378E-01 a      2007     0   101     1     7
  2.4507680539106094E-01 a      2008     0   101     1     8
  3.6827434635715872E-01 a      2009     0   101     1     9
 -5.0976410282818846E-03 a      2010     0   101     1    10
  1.0337451972957894E-02 a      2011     0   101     1    11
  2.1309153202359105E-01 a      2012     0   101     1    12
  6.1577898482646630E-02 a      2013     0   101     1    13
 -2.0350980474112038E-01 a      2014     0   101     1    14
 -4.3069824476789903E-01 a      2015     0   101     1    15
  9.9415296781329196E-02 a      2016     0   101     1    16
  2.9203708083887209E-01 a      2017     0   101     1    17
  1.2166794176400784E-01 a      2018     0   101     1    18
  2.1651020796485002E-01 a      2019     0   101     1    19
 -3.8666269282731536E-01 a      2020     0   101     1    20
 -5.8413830939834648E-02 a      2021     0   102     1     1
  4.1555331280141742E-03 a      2022     0   102     1     2
 -2.3977921584313358E-01 a      2023     0   102     1     3
  4.3777195246790918E-01 a      2024     0   102     1     4
  8.2327435826838963E-02 a      2025     0   102     1     5
 -7.6678988868589273E-02 a      2026     0   102     1     6
  2.1366383390176640E-02 a      2027     0   102     1     7
 -4.4355475055002175E-01 a      2028     0   102     1     8
  1.1143862662005088E-01 a      2029     0   102     1     9
  1.6401313952399499E-01 a      2030     0   102     1    10
  2.0391529587354301E-01 a      2031     0   102     1    11
  1.1489693763473739E-01 a      2032     0   102     1    12
 -2.6393076384811054E-01 a      2033     0   102     1    13
  8.1159790643104704E-02 a      2034     0   102     1    14
  6.1729161703806927E-02 a      2035     0   102     1    15
 -1.3863667603264401E-01 a      2036     0   102     1    16
  1.2051251072090879E-01 a      2037     0   102     1    17
  6.0290062366311825E-01 a      2038     0   102     1    18
 -3.5577753607176510E-01 a      2039     0   102     1    19
 -3.0158602680726643E-01 a      2040     0   102     1    20
 -1.8977728709534286E-01 a      2041     0   103     1     1
  2.4409496795752612E-02 a      2042     0   103     1     2
 -3.5845266046104352E-01 a      2043     0   103     1     3
 -1.3685956697331273E-02 a      2044     0   103     1     4
  2.1795430862918880E-01 a      2045     0   103     1     5
  6.0495046692779213E-02 a      2046     0   103     1     6
 -1.5673420606232353E-02 a      2047     0   103     1     7
 -5.6160331282113243E-02 a      2048     0   103     1     8
  2.8745122469870915E-01 a      2049     0   103     1     9
 -1.2773675240277632E-01 a      2050     0   103     1    10
 -1.2533347600230226E-03 a      2051     0   103     1    11
  8.4540736071406844E-03 a      2052     0   103     1    12
 -2.0434703051406877E-04 a      2053     0   103     1    13
  1.5618927438435892E-01 a      2054     0   103     1    14
  9.3539477767946022E-02 a      2055     0   103     1    15
  8.0568775319649247E-02 a      2056     0   103     1    16
 -6.4724271181894985E-02 a      2057     0   103     1    17
 -2.0729109219733821E-01 a      2058     0   103     1    18
 -7.8259989426231996E-02 a      2059     0   103     1    19
  2.0312504518901944E-02 a      2060     0   103     1    20
 -1.0159846672893108E-01 a      2061     0   104     1     1
  2.9819817578177518E-02 a      2062     0   104     1     2
  3.5909164229445192E-02 a      2063     0   104     1     3
  2.1170393141318469E-01 a      2064     0   104     1     4
 -9.9869367978456004E-03 a      2065     0   104     1     5
 -2.6589168317206559E-02 a      2066     0   104     1     6
 -1.1491162191767390E-01 a      2067     0   104     1     7
  5.6482318683422843E-02 a      2068     0   104     1     8
 -5.6499034851393883E-02 a      2069     0   104     1     9
 -2.2636278657960130E-02 a      2070     0   104     1    10
  1.1411857050607301E-02 a      2071     0   104     1    11
  1.6505923417748043E-02 a      2072     0   104     1    12
 -9.2277293589750065E-02 a      2073     0   104     1    13
 -2.0657980621465368E-02 a      2074     0   104     1    14
 -1.5731611558722561E-02 a      2075     0   104     1    15
 -6.3513996678793885E-02 a      2076     0   104     1    16
  1.8499792903072396E-01 a      2077     0   104     1    17
  1.0974190185039959E-01 a      2078     0   104     1    18
 -1.4293949706217991E-02 a      2079     0   104     1    19
  1.5657872288656369E-01 a      2080     0   104     1    20
 -2.7673265841163719E-01 a      2081     0   105     1     1
 -5.0170310952312913E-01 a      2082     0   105     1     2
 -9.7500440857935855E-02 a      2083     0   105     1     3
 -4.4781150250574275E-02 a      2084     0   105     1     4
 -4.6849562555741781E-01 a      2085     0   105     1     5
 -1.6976761308279787E-02 a      2086     0   105     1     6
  3.5848414951387747E-01 a      2087     0   105     1     7
 -3.2166121521395885E-01 a      2088     0   105     1     8
 -1.8999771356107656E-01 a      2089     0   105     1     9
  3.6600957089606823E-01 a      2090     0   105     1    10
 -5.2806477919561663E-04 a      2091     0   105     1    11
  3.4046872400786540E-03 a      2092     0   105     1    12
  5.1273911049714349E-01 a      2093     0   105     1    13
 -6.4233488915142953E-02 a      2094     0   105     1    14
 -7.8290810268502653E-01 a      2095     0   105     1    15
 -1.2093044874407240E-01 a      2096     0   105     1    16
  1.7050628761208475E-01 a      2097     0   105     1    17
  6.8277950029840537E-02 a      2098     0   105     1    18
 -1.9094544607756911E-01 a      2099     0   105     1    19
 -1.1537888518365484E+00 a      2100     0   105     1    20
  1.1313880283755204E-01 a      2101     0   106     1     1
  6.7295451548749210E-03 a      2102     0   106     1     2
 -3.5721698076794112E-01 a      2103     0   106     1     3
  6.3794550534254299E-02 a      2104     0   106     1     4
