################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
  1.1624852541387133E-02 a      1585     0    80     1     5
  7.0387380552156639E-02 a      1586     0    80     1     6
 -2.6581605364692867E-01 a      1587     0    80     1     7
  1.0952841644596754E-01 a      1588     0    80     1     8
  1.0887358727020245E-01 a      1589     0    80     1     9
  4.8396451108695747E-02 a      1590     0    80     1    10
  1.9890146793644162E-02 a      1591     0    80     1    11
 -7.4572037279696815E-02 a      1592     0    80     1    12
  6.1417630034138306E-03 a      1593     0    80     1    13
  7.2316219123993733E-02 a      1594     0    80     1    14
 -2.5592360179979880E-02 a      1595     0    80     1    15
 -1.2632685387542150E-01 a      1596     0    80     1    16
  1.7800572742262608E-01 a      1597     0    80     1    17
 -8.4009515095104820E-02 a      1598     0    80     1    18
 -6.0289712390393650E-02 a      1599     0    80     1    19
  2.4459906160461931E-01 a      1600     0    80     1    20
 -7.3042848999630872E-02 a      1601     0    81     1     1
  1.8732666788090910E-01 a      1602     0    81     1     2
  2.6204061465067202E-01 a      1603     0    81     1     3
  2.5948424056541925E-03 a      1604     0    81     1     4
 -1.4500155860921113E-02 a      1605     0    81     1     5
  4.7517620743087095E-02 a      1606     0    81     1     6
 -7.3610226377096619E-02 a      1607     0    81     1     7
 -2.7049676868771570E-02 a      1608     0    81     1     8
  9.3178202752542322E-02 a      1609     0    81     1     9
  1.4745566276094174E-01 a      1610     0    81     1    10
  4.4842826448910433E-01 a      1611     0    81     1    11
  1.9044564266702316E-01 a      1612     0    81     1    12
 -1.0477932476218220E-01 a      1613     0    81     1    13
  2.8504701986827180E-01 a      1614     0    81     1    14
  2.1674508688248550E-01 a      1615     0    81     1    15
 -3.0730738825165999E-01 a      1616     0    81     1    16
  1.6040280770245011E-01 a      1617     0    81     1    17
 -3.3761892223480894E-01 a      1618     0    81     1    18
 -2.0723518300926427E-01 a      1619     0    81     1    19
  1.7255420327739684E-01 a      1620     0    81     1    20
 -1.5252196010140734E-01 a      1621     0    82     1     1
 -1.2287333083716492E-01 a      1622     0    82     1     2
  7.1623201901842057E-02 a      1623     0    82     1     3
 -4.2992510439934881E-03 a      1624     0    82     1     4
  2.4968045619091958E-01 a      1625     0    82     1     5
  3.3206412284488007E-02 a      1626     0    82     1     6
  1.0892009372347683E-02 a      1627     0    82     1     7
  9.8295977426433520E-02 a      1628     0    82     1     8
  8.1598112460119859E-02 a      1629     0    82     1     9
  7.2913990058698849E-02 a      1630     0    82     1    10
  4.5971039784669721E-01 a      1631     0    82     1    11
 -2.6658921687704226E-03 a      1632     0    82     1    12
  1.3548764276571337E-01 a      1633     0    82     1    13
  1.7671905576611405E-01 a      1634     0    82     1    14
  1.3845220682583598E-01 a      1635     0    82     1    15
 -3.4812776887035368E-01 a      1636     0    82     1    16
  4.7938805983920856E-02 a      1637     0    82     1    17
 -2.0286651050257504E-01 a      1638     0    82     1    18
  1.4356772650965469E-01 a      1639     0    82     1    19
 -3.9179249269108768E-01 a      1640     0    82     1    20
  3.6964841641451342E-02 a      1641     0    83     1     1
 -2.1907670911246865E-01 a      1642     0    83     1     2
  7.1559735123549351E-02 a      1643     0    83     1     3
 -4.6742792097129969E-02 a      1644     0    83     1     4
  1.3312271372559872E-01 a      1645     0    83     1     5
  1.1135974821554738E-01 a      1646     0    83     1     6
  1.0608915008588092E-01 a      1647     0    83     1     7
 -3.3895735890151829E-01 a      1648     0    83     1     8
 -8.5365732761403246E-02 a      1649     0    83     1     9
 -1.7922316981872306E-02 a      1650     0    83     1    10
  3.0586977664698745E-01 a      1651     0    83     1    11
  9.9714116885082138E-02 a      1652     0    83     1    12
  1.2294477789582241E-01 a      1653     0    83     1    13
  1.3782630339730456E-01 a      1654     0    83     1    14
 -1.5783814452962511E-01 a      1655     0    83     1    15
 -4.7839105689559520E-02 a      1656     0    83     1    16
  1.8808979826806446E-01 a      1657     0    83     1    17
  1.2111661546863003E-01 a      1658     0    83     1    18
  1.4662766980448472E-01 a      1659     0    83     1    19
  1.7987866600771205E-01 a      1660     0    83     1    20
 -6.4376730122819997E-02 a      1661     0    84     1     1
  4.3084229635113123E-02 a      1662     0    84     1     2
  6.5038776314573582E-02 a      1663     0    84     1     3
 -6.6954309649478891E-02 a      1664     0    84     1     4
 -3.7317425903180941E-02 a      1665     0    84     1     5
 -2.2330823638720080E-02 a      1666     0    84     1     6
  4.1157567598880264E-02 a      1667     0    84     1     7
  6.5897349362131527E-02 a      1668     0    84     1     8
  2.1423151307564250E-02 a      1669     0    84     1     9
 -1.5269214698047123E-01 a      1670     0    84     1    10
  4.1590205965999709E-02 a      1671     0    84     1    11
 -8.8136911098282977E-03 a      1672     0    84     1    12
  1.1788514476048088E-02 a      1673     0    84     1    13
 -6.8148289503949772E-02 a      1674     0    84     1    14
 -2.5103133773636505E-01 a      1675     0    84     1    15
  2.3526283855147760E-02 a      1676     0    84     1    16
 -1.6307600431902095E-01 a      1677     0    84     1    17
  4.2092851674308845E-02 a      1678     0    84     1    18
 -1.4191067653731934E-01 a      1679     0    84     1    19
 -1.6482453010759673E-01 a      1680     0    84     1    20
 -1.3854329087778897E-01 a      1681     0    85     1     1
  1.0201526957717158E-02 a      1682     0    85     1     2
 -7.2794873096436480E-02 a      1683     0    85     1     3
 -1.8865098823995147E-01 a      1684     0    85     1     4
 -4.6774276597267815E-02 a      1685     0    85     1     5
 -7.4686646213803859E-02 a      1686     0    85     1     6
  4.1732274610326331E-02 a      1687     0    85     1     7
 -1.5004583877085945E-01 a      1688     0    85     1     8
 -1.1500926080842232E-02 a      1689     0    85     1     9
 -3.5603131108569164E-01 a      1690     0    85     1    10
  2.5221002502783740E-01 a      1691     0    85     1    11
  9.2932556202649480E-02 a      1692     0    85     1    12
  3.7321229339168621E-02 a      1693     0    85     1    13
 -5.0333163783372256E-02 a      1694     0    85     1    14
  9.0340204700292970E-02 a      1695     0    85     1    15
  1.2967409036180813E-02 a      1696     0    85     1    16
 -8.7185371530052500E-02 a      1697     0    85     1    17
  1.3370886092057455E-01 a      1698     0    85     1    18
 -5.7790518594385519E-02 a      1699     0    85     1    19
 -7.7458371477646074E-02 a      1700     0    85     1    20
 -2.4099584425131746E-02 a      1701     0    86     1     1
 -7.3080220394631593E-02 a      1702     0    86     1     2
  1.0427038041053881E-01 a      1703     0    86     1     3
 -4.9706102478730722E-03 a      1704     0    86     1     4
  1.0193976848219945E-01 a      1705     0    86     1     5
 -8.6333832825030557E-02 a      1706     0    86     1     6
  6.2650744723597246E-02 a      1707     0    86     1     7
 -1.4516452654108636E-01 a      1708     0    86     1     8
  1.6149838706389730E-01 a      1709     0    86     1     9
  5.4181407248281084E-02 a      1710     0    86     1    10
  4.0036902678391127E-02 a      1711     0    86     1    11
  2.5293245136678601E-02 a      1712     0    86     1    12
 -5.6438745738982776E-02 a      1713     0    86     1    13
  7.9806896751258002E-02 a      1714     0    86     1    14
  5.8088176061716845E-02 a      1715     0    86     1    15
  5.4852999077369138E-02 a      1716     0    86     1    16
  4.8262802278173450E-02 a      1717     0    86     1    17
  8.4529985092508912E-03 a      1718     0    86     1    18
  4.3753840750899761E-02 a      1719     0    86     1    19
  3.6363073869099378E-02 a      1720     0    86     1    20
  1.4333712282874807E-02 a      1721     0    87     1     1
 -5.4112833706439802E-03 a      1722     0    87     1     2
  2.5588680354355121E-02 a      1723     0    87     1     3
  1.7029465772139216E-01 a      1724     0    87     1     4
 -1.2683850079437795E-01 a      1725     0    87     1     5
 -3.0142299407807806E-02 a      1726     0    87     1     6
  1.1344821559567297E-01 a      1727     0    87     1     7
 -3.9082869313829427E-01 a      1728     0    87     1     8
  8.7856968699259755E-02 a      1729     0    87     1     9
 -1.5486725575102811E-01 a      1730     0    87     1    10
 -1.8690917465608501E-03 a      1731     0    87     1    11
  2.5301257189990078E-01 a      1732     0    87     1    12
 -6.7049796664965425E-02 a      1733     0    87     1    13
 -6.2185202073627377E-02 a      1734     0    87     1    14
  2.1430297015208352E-01 a      1735     0    87     1    15
  6.2709426785986136E-02 a      1736     0    87     1    16
 -1.2755800342873921E-01 a      1737     0    87     1    17
 -3.5289685995284147E-03 a      1738     0    87     1    18
  1.6422916732116627E-01 a      1739     0    87     1    19
  6.1039088306300400E-02 a      1740     0    87     1    20
  9.2207907278569326E-02 a      1741     0    88     1     1
  5.5328517953837531E-04 a      1742     0    88     1     2
  3.5228305193950940E-02 a      1743     0    88     1     3
 -5.4467066836283773E-02 a      1744     0    88     1     4
 -1.6177780734836730E-01 a      1745     0    88     1     5
  1.6067367776973875E-03 a      1746     0    88     1     6
 -5.1318033386148258E-02 a      1747     0    88     1     7
  1.2030791190264882E-01 a      1748     0    88     1     8
  7.3020879784087778E-02 a      1749     0    88     1     9
 -2.1778688126390053E-01 a      1750     0    88     1    10
 -1.8577422697969811E-01 a      1751     0    88     1    11
 -3.7205593276992133E-02 a      1752     0    88     1    12
  5.8029914342748623E-02 a      1753     0    88     1    13
  6.0238767728507864E-02 a      1754     0    88     1    14
  1.0309385665188020E-01 a      1755     0    88     1    15
  2.0633636248200510E-01 a      1756     0    88     1    16
  8.3733872532530881E-02 a      1757     0    88     1    17
  1.7272838203071572E-01 a      1758     0    88     1    18
  2.8746070338912627E-01 a      1759     0    88     1    19
  1.0223182641699521E-01 a      1760     0    88     1    20
  6.3127009518009161E-02 a      1761     0    89     1     1
  4.2274561269184545E-02 a      1762     0    89     1     2
  2.8970603450580196E-02 a      1763     0    89     1     3
  1.1666542279974129E-01 a      1764     0    89     1     4
 -1.5447200410906431E-01 a      1765     0    89     1     5
 -2.0833978546798432E-01 a      1766     0    89     1     6
  5.9186263246501745E-02 a      1767     0    89     1     7
  3.2852455161089610E-02 a      1768     0    89     1     8
 -4.9032535805898598E-03 a      1769     0    89     1     9
 -6.2050624585787695E-03 a      1770     0    89     1    10
  1.7805768191431123E-01 a      1771     0    89     1    11
  7.4457130253450833E-03 a      1772     0    89     1    12
  4.9325690299035340E-03 a      1773     0    89     1    13
 -3.6835262644667389E-02 a      1774     0    89     1    14
 -2.0131515811783918E-01 a      1775     0    89     1    15
  5.8488252072595039E-02 a      1776     0    89     1    16
  2.0721426993939093E-01 a      1777     0    89     1    17
  1.8245729281282045E-02 a      1778     0    89     1    18
 -8.5486284218742034E-02 a      1779     0    89     1    19
 -1.6522325037129837E-01 a      1780     0    89     1    20
 -3.0612991852273358E-01 a      1781     0    90     1     1
 -3.0496937544562531E-03 a      1782     0    90     1     2
 -1.4324232669680401E-01 a      1783     0    90     1     3
 -1.0175395328926844E-01 a      1784     0    90     1     4
 -1.4956622313006418E-01 a      1785     0    90     1     5
  5.8915886585314887E-02 a      1786     0    90     1     6
  7.2452526238793474E-02 a      1787     0    90     1     7
 -1.0292075014090554E-01 a      1788     0    90     1     8
  2.2396536341569375E-02 a      1789     0    90     1     9
 -3.7857522406709815E-01 a      1790     0    90     1    10
  2.5489280773318482E-02 a      1791     0    90     1    11
  1.6502940313867154E-01 a      1792     0    90     1    12
  1.5552349381078173E-01 a      1793     0    90     1    13
 -8.9773693788614328E-02 a      1794     0    90     1    14
  2.0391466279957760E-01 a      1795     0    90     1    15
 -1.4685917222089168E-01 a      1796     0    90     1    16
 -2.3117868265099761E-01 a      1797     0    90     1    17
  1.9644949173634527E-01 a      1798     0    90     1    18
  3.3807665785623375E-01 a      1799     0    90     1    19
 -2.6784342665356831E-01 a      1800     0    90     1    20
  3.3529345473791100E-01 a      1801     0    91     1     1
  7.2814006700504863E-02 a      1802     0    91     1     2
  1.6554787546145924E-01 a      1803     0    91     1     3
  9.3841368465034450E-02 a      1804     0    91     1     4
  2.1355987647918448E-01 a      1805     0    91     1     5
 -8.8723427223513174E-02 a      1806     0    91     1     6
  4.0177299899891356E-02 a      1807     0    91     1     7
 -3.3743491221218724E-02 a      1808     0    91     1     8
  2.5271596141113384E-01 a      1809     0    91     1     9
  3.0769039800895379E-02 a      1810     0    91     1    10
 -1.6709668287026122E-01 a      1811     0    91     1    11
  4.2265346771475143E-02 a      1812     0    91     1    12
 -6.0765527400615048E-02 a      1813     0    91     1    13
  4.2230744871947438E-02 a      1814     0    91     1    14
  5.1496931854920582E-02 a      1815     0    91     1    15
  3.2015465621977442E-02 a      1816     0    91     1    16
 -2.7219550670867954E-01 a      1817     0    91     1    17
 -2.4005931438475809E-02 a      1818     0    91     1    18
  9.2359887638961607E-02 a      1819     0    91     1    19
  1.8709267729818010E-01 a      1820     0    91     1    20
 -1.1933498500929807E-01 a      1821     0    92     1     1
 -7.5087571377131540E-02 a      1822     0    92     1     2
 -1.5544387893764694E-01 a      1823     0    92     1     3
  4.5206197031599296E-02 a      1824     0    92     1     4
  5.7126274767186999E-02 a      1825     0    92     1     5
  1.0334341935091472E-01 a      1826     0    92     1     6
  1.1811668734209181E-01 a      1827     0    92     1     7
 -2.0924726329606566E-01 a      1828     0    92     1     8
  2.2763571246707880E-02 a      1829     0    92     1     9
  8.0965189653263436E-02 a      1830     0    92     1    10
  3.8099133277618991E-02 a      1831     0    92     1    11
 -2.7901084428887911E-03 a      1832     0    92     1    12
  9.0871459433970195E-02 a      1833     0    92     1    13
 -8.6918255659592988E-03 a      1834     0    92     1    14
  7.2078630581779060E-02 a      1835     0    92     1    15
 -1.1093453710863088E-01 a      1836     0    92     1    16
 -7.5075707967227165E-02 a      1837     0    92     1    17
 -1.5407025963522577E-02 a      1838     0    92     1    18
  4.5774134524874992E-02 a      1839     0    92     1    19
 -2.1998593221150275E-01 a      1840     0    92     1    20
  1.0156122565238843E-01 a      1841     0    93     1     1
  2.0834743688719570E-02 a      1842     0    93     1     2
  6.2855885324016800E-02 a      1843     0    93     1     3
  6.5371914771191669E-02 a      1844     0    93     1     4
  1.2426102796153583E-01 a      1845     0    93     1     5
 -1.8694336073985926E-01 a      1846     0    93     1     6
  4.3543888515994535E-02 a      1847     0    93     1     7
 -5.4519014153124781E-02 a      1848     0    93     1     8
  5.9304557163735047E-02 a      1849     0    93     1     9
 -7.3593581520457058E-02 a      1850     0    93     1    10
  1.2856287052212425E-02 a      1851     0    93     1    11
 -3.1444889512824377E-02 a      1852     0    93     1    12
 -5.1391113936205171E-02 a      1853     0    93     1    13
  3.5855695197019033E-02 a      1854     0    93     1    14
 -8.9368208631258300E-02 a      1855     0    93     1    15
  9.6254769253884001E-02 a      1856     0    93     1    16
 -1.3909223504753004E-01 a      1857     0    93     1    17
 -1.2047050889481174E-01 a      1858     0    93     1    18
 -1.4887274378843650E-02 a      1859     0    93     1    19
  7.0706800110220860E-02 a      1860     0    93     1    20
 -9.8643737125387099E-02 a      1861     0    94     1     1
 -9.5029637444834864E-02 a      1862     0    94     1     2
 -9.8927006182971344E-02 a      1863     0    94     1     3
 -2.3991154122361479E-02 a      1864     0    94     1     4
 -8.6882344261239128E-02 a      1865     0    94     1     5
  4.5638717267806855E-02 a      1866     0    94     1     6
 -1.2751267190081356E-01 a      1867     0    94     1     7
  1.7171296745128106E-01 a      1868     0    94     1     8
 -4.8417265408105181E-03 a      1869     0    94     1     9
  9.1986752340700029E-02 a      1870     0    94     1    10
  1.1302251422139716E-01 a      1871     0    94     1    11
  2.2076690083373735E-02 a      1872     0    94     1    12
 -2.4033774583570124E-02 a      1873     0    94     1    13
  5.4551767528332830E-02 a      1874     0    94     1    14
  1.2673508077887906E-02 a      1875     0    94     1    15
 -1.0790197647107623E-01 a      1876     0    94     1    16
  1.1220335654232394E-02 a      1877     0    94     1    17
 -8.7106172352368574E-02 a      1878     0    94     1    18
  1.0616550916449783E-02 a      1879     0    94     1    19
 -1.9243848109811282E-01 a      1880     0    94     1    20
 -2.1984530623631376E-01 a      1881     0    95     1     1
 -6.2759525943403283E-02 a      1882     0    95     1     2
 -1.4298608346222760E-01 a      1883     0    95     1     3
  1.0610860205744600E-02 a      1884     0    95     1     4
  5.0553985237525183E-02 a      1885     0    95     1     5
 -7.6676296225503343E-02 a      1886     0    95     1     6
  3.7121884043493758E-02 a      1887     0    95     1     7
 -4.4213056589658373E-01 a      1888     0    95     1     8
  1.7930556361762909E-01 a      1889     0    95     1     9
 -1.2841843091973190E-02 a      1890     0    95     1    10
  1.9813396490515253E-01 a      1891     0    95     1    11
  4.4186530304371169E-02 a      1892     0    95     1    12
 -5.4899263879748035E-02 a      1893     0    95     1    13
  3.7463454386904162E-02 a      1894     0    95     1    14
 -7.5400338096491035E-02 a      1895     0    95     1    15
 -1.8024318891746374E-01 a      1896     0    95     1    16
 -8.5060366391327996E-02 a      1897     0    95     1    17
 -1.8012573748606003E-01 a      1898     0    95     1    18
 -1.1240689621197704E-01 a      1899     0    95     1    19
 -3.9905435353657252E-02 a      1900     0    95     1    20
  1.3814791696026826E-01 a      1901     0    96     1     1
 -1.1312235866548390E-01 a      1902     0    96     1     2
 -1.8209375837490094E-01 a      1903     0    96     1     3
  2.7074028652313488E-02 a      1904     0    96     1     4
  1.9763887059171784E-01 a      1905     0    96     1     5
  1.1470872458507754E-01 a      1906     0    96     1     6
  1.9758077146987608E-02 a      1907     0    96     1     7
  7.1875669020301505E-03 a      1908     0    96     1     8
 -6.4708197802419418E-02 a      1909     0    96     1     9
  1.2211183050741195E-01 a      1910     0    96     1    10
  1.6152571272068750E-01 a      1911     0    96     1    11
 -7.7374281042408607E-02 a      1912     0    96     1    12
  4.0490301136005387E-02 a      1913     0    96     1    13
 -7.5173658556606533E-03 a      1914     0    96     1    14
 -9.5437011971725216E-02 a      1915     0    96     1    15
 -8.3487802271534128E-02 a      1916     0    96     1    16
 -1.4706343906136055E-01 a      1917     0    96     1    17
 -2.0551592978319223E-03 a      1918     0    96     1    18
 -1.8040659638173609E-01 a      1919     0    96     1    19
  5.4563152654290743E-02 a      1920     0    96     1    20
 -2.0351001311929248E-01 a      1921     0    97     1     1
  2.1113825152204002E-01 a      1922     0    97     1     2
 -1.8952307679879080E-01 a      1923     0    97     1     3
  1.1500202107622286E-01 a      1924     0    97     1     4
  7.8917133096769898E-02 a      1925     0    97     1     5
 -1.4720399024350708E-01 a      1926     0    97     1     6
 -2.1357713207757534E-01 a      1927     0    97     1     7
  1.3286923845139764E-01 a      1928     0    97     1     8
 -3.1917481900346178E-01 a      1929     0    97     1     9
  3.3346123351278073E-01 a      1930     0    97     1    10
  1.9454917945683375E-01 a      1931     0    97     1    11
 -1.2086808961146395E-01 a      1932     0    97     1    12
  1.0881097900641123E-01 a      1933     0    97     1    13
 -1.6628017005448908E-01 a      1934     0    97     1    14
  2.5630316331140168E-03 a      1935     0    97     1    15
 -2.1175345223109238E-01 a      1936     0    97     1    16
  1.4022366945982051E-01 a      1937     0    97     1    17
 -3.1685388248347224E-01 a      1938     0    97     1    18
 -7.9843507169670092E-02 a      1939     0    97     1    19
 -1.1939797581051989E-01 a      1940     0    97     1    20
 -2.3011525336067604E-01 a      1941     0    98     1     1
  2.7952179130368227E-01 a      1942     0    98     1     2
  9.2012179238420255E-02 a      1943     0    98     1     3
  8.4684988440351192E-03 a      1944     0    98     1     4
  5.9224226156763468E-02 a      1945     0    98     1     5
  4.5668530805656408E-02 a      1946     0    98     1     6
 -1.0869407016044964E-01 a      1947     0    98     1     7
  1.9217125316592687E-01 a      1948     0    98     1     8
  9.3667507643092909E-02 a      1949     0    98     1     9
  9.6643201645132931E-02 a      1950     0    98     1    10
 -3.6235666241610426E-01 a      1951     0    98     1    11
 -1.4640583842610577E-02 a      1952     0    98     1    12
  1.5323553309444179E-01 a      1953     0    98     1    13
  1.3568100610499156E-01 a      1954     0    98     1    14
  1.2748397898478209E-01 a      1955     0    98     1    15
 -7.0239410972799773E-02 a      1956     0    98     1    16
  1.5775976835804958E-01 a      1957     0    98     1    17
 -7.2662051506976466E-02 a      1958     0    98     1    18
  3.3274598326448646E-03 a      1959     0    98     1    19
  1.6754123076334484E-01 a      1960     0    98     1    20
  5.2046273342565029E-02 a      1961     0    99     1     1
  9.2925331805033904E-03 a      1962     0    99     1     2
  1.0485394540593941E-01 a      1963     0    99     1     3
 -9.7000028587749212E-02 a      1964     0    99     1     4
  9.0218469457407621E-02 a      1965     0    99     1     5
 -1.2021689152983489E-01 a      1966     0    99     1     6
 -1.0788424090838437E-01 a      1967     0    99     1     7
 -1.1350894222713712E-01 a      1968     0    99     1     8
 -5.6891188815108393E-02 a      1969     0    99     1     9
 -3.9931558677929677E-02 a      1970     0    99     1    10
 -1.0974385070123456E-01 a      1971     0    99     1    11
 -1.5623147712973434E-01 a      1972     0    99     1    12
 -1.2172678481027102E-01 a      1973     0    99     1    13
  3.6844675123571917E-02 a      1974     0    99     1    14
 -7.0890091064041455E-02 a      1975     0    99     1    15
 -4.9789955960943620E-02 a      1976     0    99     1    16
  1.5581009206262646E-02 a      1977     0    99     1    17
 -1.5667691167866024E-01 a      1978     0    99     1    18
  1.7954682887562604E-01 a      1979     0    99     1    19
  8.5938775352051078E-02 a      1980     0    99     1    20
  1.1197861261537970E-02 a      1981     0   100     1     1
  5.9760964415203510E-02 a      1982     0   100     1     2
  9.5512835900346246E-02 a      1983     0   100     1     3
  1.7694549143715651E-02 a      1984     0   100     1     4
  3.7598498910484432E-02 a      1985     0   100     1     5
 -1.0457900211328905E-01 a      1986     0   100     1     6
  1.3043760642791825E-02 a      1987     0   100     1     7
  6.8104691455127583E-02 a      1988     0   100     1     8
  4.3686215248923251E-02 a      1989     0   100     1     9
 -9.4213243757719098E-02 a      1990     0   100     1    10
 -1.8967525490668263E-01 a      1991     0   100     1    11
 -8.3686790735477162E-02 a      1992     0   100     1    12
  4.1810050488835983E-03 a      1993     0   100     1    13
 -2.3607378563942225E-04 a      1994     0   100     1    14
  2.5409133209885117E-02 a      1995     0   100     1    15
  1.0503766370950632E-01 a      1996     0   100     1    16
  6.4428433609051275E-02 a      1997     0   100     1    17
  6.4201086471163168E-02 a      1998     0   100     1    18
  1.0903358282978841E-01 a      1999     0   100     1    19
  3.4891542244657309E-01 a      2000     0   100     1    20
 -1.4381642406135231E-01 a      2001     0   101     1     1
 -3.2862558913154226E-02 a      2002     0   101     1     2
 -7.3699983085882215E-02 a      2003     0   101     1     3
 -6.2849460710187974E-02 a      2004     0   101     1     4
 -3.7882051219963481E-01 a      2005     0   101     1     5
  1.1544049632849043E-01 a      2006     0   101     1     6
  2.4131583612574675E-01 a      2007     0   101     1     7
 -1.1865511046323411E-01 a      2008     0   101     1     8
  1.1883337366383585E-01 a      2009     0   101     1     9
 -1.4744967758383346E-01 a      2010     0   101     1    10
  2.6581976794596984E-01 a      2011     0   101     1    11
  5.0323983282634738E-02 a      2012     0   101     1    12
  1.5901137053259279E-01 a      2013     0   101     1    13
 -5.7470936969742294E-02 a      2014     0   101     1    14
  6.6725725858624652E-03 a      2015     0   101     1    15
 -3.2711039122047063E-03 a      2016     0   101     1    16
 -1.1985568382936414E-01 a      2017     0   101     1    17
  3.4766513594931174E-03 a      2018     0   101     1    18
  4.2542981988393229E-02 a      2019     0   101     1    19
 -2.0255142567034840E-01 a      2020     0   101     1    20
 -3.6289483323628205E-02 a      2021     0   102     1     1
  1.8809508339855605E-01 a      2022     0   102     1     2
 -1.6832994679789118E-01 a      2023     0   102     1     3
  4.9644264552669631E-01 a      2024     0   102     1     4
  1.1502441909624211E-01 a      2025     0   102     1     5
 -3.0788367513612674E-01 a      2026     0   102     1     6
 -4.8218721111770668E-02 a      2027     0   102     1     7
  2.0359504959184238E-01 a      2028     0   102     1     8
 -1.1187971546540199E-01 a      2029     0   102     1     9
  5.0052450335191823E-01 a      2030     0   102     1    10
  2.1177756601319783E-01 a      2031     0   102     1    11
  2.3961976590101353E-01 a      2032     0   102     1    12
 -2.6766403167462854E-01 a      2033     0   102     1    13
  2.3338005146581881E-01 a      2034     0   102     1    14
  4.0534785609740963E-02 a      2035     0   102     1    15
  2.2857897844829020E-01 a      2036     0   102     1    16
  4.3085302033281836E-01 a      2037     0   102     1    17
 -4.6055357141555392E-01 a      2038     0   102     1    18
 -9.4660169895298171E-02 a      2039     0   102     1    19
 -1.0270847989897817E-01 a      2040     0   102     1    20
 -2.1250254018029484E-02 a      2041     0   103     1     1
 -6.9726325423252189E-02 a      2042     0   103     1     2
 -2.0915219766821638E-01 a      2043     0   103     1     3
  1.3444472077160169E-01 a      2044     0   103     1     4
 -1.1734391224184081E-01 a      2045     0   103     1     5
  8.3288972822538637E-02 a      2046     0   103     1     6
  1.6037891705459012E-01 a      2047     0   103     1     7
  2.8609429820395681E-02 a      2048     0   103     1     8
 -1.6298898107974213E-01 a      2049     0   103     1     9
  1.7057764544237702E-01 a      2050     0   103     1    10
 -1.6057438620805850E-01 a      2051     0   103     1    11
  4.5179459887376545E-02 a      2052     0   103     1    12
 -1.0686551473549302E-01 a      2053     0   103     1    13
  6.1477043991503534E-02 a      2054     0   103     1    14
 -2.8197206373592421E-01 a      2055     0   103     1    15
 -1.1140862297086118E-01 a      2056     0   103     1    16
 -8.0494178318130539E-03 a      2057     0   103     1    17
  3.2051696278775112E-02 a      2058     0   103     1    18
  2.5790314753571571E-02 a      2059     0   103     1    19
  7.0953511824610391E-03 a      2060     0   103     1    20
 -2.8870544175214330E-01 a      2061     0   104     1     1
  2.9842048295242850E-02 a      2062     0   104     1     2
 -2.5658401892765825E-01 a      2063     0   104     1     3
  2.2370012999996400E-01 a      2064     0   104     1     4
  1.5664793979400939E-02 a      2065     0   104     1     5
  2.1422463573067679E-01 a      2066     0   104     1     6
  9.3997682413800299E-02 a      2067     0   104     1     7
 -2.1167824879890548E-01 a      2068     0   104     1     8
  1.2406301856949309E-01 a      2069     0   104     1     9
 -2.0524271871357445E-02 a      2070     0   104     1    10
 -1.1300935102546933E-01 a      2071     0   104     1    11
  1.3704083943276296E-01 a      2072     0   104     1    12
 -5.6686350713185986E-02 a      2073     0   104     1    13
  1.2363813524370045E-02 a      2074     0   104     1    14
  2.1361029654697528E-01 a      2075     0   104     1    15
 -1.7320903090297621E-01 a      2076     0   104     1    16
 -5.9499118784523394E-02 a      2077     0   104     1    17
 -2.4373824134430355E-01 a      2078     0   104     1    18
  1.0702663275473992E-01 a      2079     0   104     1    19
  2.8887020544113301E-01 a      2080     0   104     1    20
  1.3786630888910803E-01 a      2081     0   105     1     1
 -9.3735943829892032E-02 a      2082     0   105     1     2
 -1.1329913974423445E-01 a      2083     0   105     1     3
  7.3133922399570936E-02 a      2084     0   105     1     4
  5.1594211498847620E-01 a      2085     0   105     1     5
 -3.4519560667368648E-01 a      2086     0   105     1     6
  1.4360942422157363E-02 a      2087     0   105     1     7
  3.6456156592287220E-01 a      2088     0   105     1     8
 -7.3198959674401237E-02 a      2089     0   105     1     9
  3.0437662041478952E-01 a      2090     0   105     1    10
  2.2961072376669311E-01 a      2091     0   105     1    11
 -2.2235574071397776E-01 a      2092     0   105     1    12
  6.3762783203072763E-03 a      2093     0   105     1    13
  2.0792343113890471E-01 a      2094     0   105     1    14
 -1.5217836919584130E-01 a      2095     0   105     1    15
  5.3816566172162211E-02 a      2096     0   105     1    16
  5.2986491960370041E-01 a      2097     0   105     1    17
 -4.5878587500008283E-01 a      2098     0   105     1    18
 -1.5419124064112094E-01 a      2099     0   105     1    19
  3.7973300948856542E-01 a      2100     0   105     1    20
 -5.1579300095054716E-02 a      2101     0   106     1     1
  1.8037326886108973E-01 a      2102     0   106     1     2
 -6.1187720498771470E-02 a      2103     0   106     1     3
  1.5366831078029841E-01 a      2104     0   106     1     4
