################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
  8.5446024438607479E-02 a      1587     0    80     1     7
  2.7275527615176286E-02 a      1588     0    80     1     8
 -1.0120428187349476E-01 a      1589     0    80     1     9
  4.9619876122042411E-02 a      1590     0    80     1    10
 -1.2401648197763648E-01 a      1591     0    80     1    11
 -9.2864726466197020E-02 a      1592     0    80     1    12
 -6.8238241090920693E-02 a      1593     0    80     1    13
 -1.6284679599964574E-01 a      1594     0    80     1    14
  7.5645104086761505E-02 a      1595     0    80     1    15
 -1.9765969698197453E-01 a      1596     0    80     1    16
  1.0335041228694967E-02 a      1597     0    80     1    17
  1.6926935635093378E-02 a      1598     0    80     1    18
 -2.6151942387360329E-02 a      1599     0    80     1    19
 -8.2273578376002701E-02 a      1600     0    80     1    20
 -5.4581003920150112E-02 a      1601     0    81     1     1
  4.2412270229225425E-02 a      1602     0    81     1     2
  9.4479788022452951E-02 a      1603     0    81     1     3
 -1.8109947685511252E-01 a      1604     0    81     1     4
  2.8427331908120832E-03 a      1605     0    81     1     5
  3.8042894233829755E-02 a      1606     0    81     1     6
 -1.8957930136224925E-02 a      1607     0    81     1     7
  2.8907721578951530E-02 a      1608     0    81     1     8
 -1.0431516058916508E-01 a      1609     0    81     1     9
 -4.9091617257403963E-02 a      1610     0    81     1    10
  1.0427643655429336E-01 a      1611     0    81     1    11
  6.0519815328507177E-02 a      1612     0    81     1    12
 -1.5541001467338905E-01 a      1613     0    81     1    13
 -3.4017812800540399E-02 a      1614     0    81     1    14
  8.2789320841662878E-03 a      1615     0    81     1    15
  9.2219925177999068E-02 a      1616     0    81     1    16
 -1.0493257530834034E-01 a      1617     0    81     1    17
  3.1045416937149833E-02 a      1618     0    81     1    18
  1.5171830073680488E-02 a      1619     0    81     1    19
 -8.7663668795530766E-02 a      1620     0    81     1    20
  1.9449008369220248E-02 a      1621     0    82     1     1
 -1.0603726591276718E-02 a      1622     0    82     1     2
 -1.9111262203590562E-01 a      1623     0    82     1     3
 -6.7442722623826112E-02 a      1624     0    82     1     4
 -5.3230869259281138E-02 a      1625     0    82     1     5
 -1.3448366523936259E-01 a      1626     0    82     1     6
 -1.6341387729848461E-01 a      1627     0    82     1     7
  6.4755992858941305E-02 a      1628     0    82     1     8
 -1.1363090633882264E-01 a      1629     0    82     1     9
 -1.6276698770809878E-01 a      1630     0    82     1    10
 -8.8800478319419340E-02 a      1631     0    82     1    11
  2.7178725154044556E-02 a      1632     0    82     1    12
  1.9473425273082537E-01 a      1633     0    82     1    13
  1.3408486458312072E-01 a      1634     0    82     1    14
  1.7526576060894297E-01 a      1635     0    82     1    15
  5.7777566954822649E-03 a      1636     0    82     1    16
 -1.6710073633855280E-02 a      1637     0    82     1    17
 -1.8596780416565870E-01 a      1638     0    82     1    18
  1.5678652141526089E-01 a      1639     0    82     1    19
 -2.4691103759901092E-01 a      1640     0    82     1    20
  1.3905746276151748E-01 a      1641     0    83     1     1
  1.0980064529210473E-01 a      1642     0    83     1     2
 -2.5199617357617599E-01 a      1643     0    83     1     3
 -7.8928584425812714E-02 a      1644     0    83     1     4
 -4.9550712691068650E-02 a      1645     0    83     1     5
  5.1352864879653397E-02 a      1646     0    83     1     6
 -7.4779008464150405E-03 a      1647     0    83     1     7
 -4.6078170873589390E-02 a      1648     0    83     1     8
  7.8457293850830861E-02 a      1649     0    83     1     9
 -4.5912415393904331E-02 a      1650     0    83     1    10
 -1.5810164396850213E-01 a      1651     0    83     1    11
  6.7985647753868866E-02 a      1652     0    83     1    12
  1.4874008273259212E-01 a      1653     0    83     1    13
  2.0611736199883726E-02 a      1654     0    83     1    14
 -1.5682038811418550E-01 a      1655     0    83     1    15
  7.6579022180779097E-02 a      1656     0    83     1    16
  1.1017715336875791E-01 a      1657     0    83     1    17
 -1.7895465933714957E-01 a      1658     0    83     1    18
  1.6216236540090406E-01 a      1659     0    83     1    19
 -4.7918854444675779E-02 a      1660     0    83     1    20
 -2.4294536565052332E-03 a      1661     0    84     1     1
 -1.2521761072828796E-01 a      1662     0    84     1     2
 -9.9204877710034237E-02 a      1663     0    84     1     3
 -2.9087007801334769E-01 a      1664     0    84     1     4
 -1.7652027719327984E-01 a      1665     0    84     1     5
  1.1377916968867285E-01 a      1666     0    84     1     6
  1.4299184414529076E-01 a      1667     0    84     1     7
 -4.4427411604370012E-02 a      1668     0    84     1     8
  2.5966350377980719E-02 a      1669     0    84     1     9
  1.2801196375768473E-01 a      1670     0    84     1    10
  1.4010491455265606E-01 a      1671     0    84     1    11
  2.4014305491224217E-02 a      1672     0    84     1    12
 -5.5104987027115512E-02 a      1673     0    84     1    13
  1.9150003487187612E-02 a      1674     0    84     1    14
 -1.3811841147632964E-01 a      1675     0    84     1    15
 -3.8962005432516919E-02 a      1676     0    84     1    16
  7.1903650236229341E-02 a      1677     0    84     1    17
 -1.1994343983314519E-01 a      1678     0    84     1    18
 -9.9674767509405710E-02 a      1679     0    84     1    19
 -3.9651450830990448E-02 a      1680     0    84     1    20
  7.8130681745652450E-02 a      1681     0    85     1     1
 -1.5515130252171518E-02 a      1682     0    85     1     2
  4.0214854149902925E-02 a      1683     0    85     1     3
 -1.6424751093350806E-01 a      1684     0    85     1     4
 -2.7686986820068683E-02 a      1685     0    85     1     5
  1.2421484881865130E-01 a      1686     0    85     1     6
  9.0597913108508878E-03 a      1687     0    85     1     7
 -1.4804328577297646E-02 a      1688     0    85     1     8
  3.3933851767457279E-02 a      1689     0    85     1     9
  4.3663478288481543E-02 a      1690     0    85     1    10
 -5.0349154915249231E-02 a      1691     0    85     1    11
 -6.1843472928601439E-03 a      1692     0    85     1    12
  2.8467222979203920E-02 a      1693     0    85     1    13
  1.0882491915547432E-02 a      1694     0    85     1    14
 -1.0283120443163250E-01 a      1695     0    85     1    15
  1.0173128220141366E-01 a      1696     0    85     1    16
  8.7571685452513565E-02 a      1697     0    85     1    17
 -4.7816390667669711E-02 a      1698     0    85     1    18
  3.0439321577758617E-02 a      1699     0    85     1    19
  6.4682293814545155E-02 a      1700     0    85     1    20
  7.9893331495453218E-02 a      1701     0    86     1     1
  1.4925090321567839E-02 a      1702     0    86     1     2
  3.9984487902038096E-01 a      1703     0    86     1     3
 -3.9635082222454467E-02 a      1704     0    86     1     4
 -3.7126663189275444E-01 a      1705     0    86     1     5
 -2.0654846810926980E-01 a      1706     0    86     1     6
 -7.6308313494414623E-02 a      1707     0    86     1     7
  2.1667615936318188E-01 a      1708     0    86     1     8
 -3.3546239704832242E-01 a      1709     0    86     1     9
  2.9308606545591059E-01 a      1710     0    86     1    10
  6.5990023726006444E-02 a      1711     0    86     1    11
  7.1643550614359397E-02 a      1712     0    86     1    12
  1.4049817962070751E-01 a      1713     0    86     1    13
  3.8401499510819687E-01 a      1714     0    86     1    14
 -3.4813153434688365E-01 a      1715     0    86     1    15
 -3.0375964962427304E-01 a      1716     0    86     1    16
 -1.0845726935297909E-01 a      1717     0    86     1    17
  7.9858520857868198E-01 a      1718     0    86     1    18
  2.1506620394503936E-01 a      1719     0    86     1    19
  9.7972521883405744E-02 a      1720     0    86     1    20
  2.6075605105401228E-01 a      1721     0    87     1     1
 -1.5671278687895387E-02 a      1722     0    87     1     2
  1.8121444539326573E-01 a      1723     0    87     1     3
 -1.3507250084044434E-01 a      1724     0    87     1     4
  7.3846946596001301E-02 a      1725     0    87     1     5
 -1.1499033002205065E-01 a      1726     0    87     1     6
  5.0953156823500205E-04 a      1727     0    87     1     7
  1.1038376775494134E-01 a      1728     0    87     1     8
 -8.6005204266238588E-02 a      1729     0    87     1     9
  2.7425017203751256E-01 a      1730     0    87     1    10
  2.7528138795080828E-02 a      1731     0    87     1    11
 -7.4287848266332945E-02 a      1732     0    87     1    12
  6.7199820019010731E-02 a      1733     0    87     1    13
  6.5565562678841366E-02 a      1734     0    87     1    14
 -8.5076461118215832E-02 a      1735     0    87     1    15
  2.9300647720402102E-02 a      1736     0    87     1    16
 -4.6546696094147411E-02 a      1737     0    87     1    17
  1.2480010252293885E-01 a      1738     0    87     1    18
 -2.4028054754801968E-02 a      1739     0    87     1    19
  2.3681514438309584E-01 a      1740     0    87     1    20
 -2.4163518620930557E-01 a      1741     0    88     1     1
  1.0045876331008369E-01 a      1742     0    88     1     2
  2.2002121501054711E-01 a      1743     0    88     1     3
 -1.0420629783143966E-01 a      1744     0    88     1     4
  5.7140862342234755E-02 a      1745     0    88     1     5
  9.1638845792094983E-02 a      1746     0    88     1     6
  1.3712821313872289E-01 a      1747     0    88     1     7
 -1.2671904054342051E-02 a      1748     0    88     1     8
 -4.7613395443317813E-01 a      1749     0    88     1     9
 -7.3824882832099051E-02 a      1750     0    88     1    10
 -9.8289756952811572E-02 a      1751     0    88     1    11
  7.6385756933287779E-02 a      1752     0    88     1    12
  1.9116195442716336E-01 a      1753     0    88     1    13
 -7.9966564103337801E-02 a      1754     0    88     1    14
 -1.2443258763819944E-03 a      1755     0    88     1    15
 -3.1211581657993753E-01 a      1756     0    88     1    16
  1.8846759620975537E-01 a      1757     0    88     1    17
  4.1830182446070768E-01 a      1758     0    88     1    18
 -1.1513018448610106E-01 a      1759     0    88     1    19
 -1.2959233535548181E-01 a      1760     0    88     1    20
  3.8110062667881868E-02 a      1761     0    89     1     1
 -1.3326457561477242E-01 a      1762     0    89     1     2
 -2.4891916765241179E-02 a      1763     0    89     1     3
  4.0536979406744722E-02 a      1764     0    89     1     4
 -8.2382641517131205E-02 a      1765     0    89     1     5
 -2.9866190217540219E-02 a      1766     0    89     1     6
  2.5908085981795767E-02 a      1767     0    89     1     7
 -4.8168053390103011E-03 a      1768     0    89     1     8
  6.7531099936606574E-04 a      1769     0    89     1     9
  8.0054757098087667E-02 a      1770     0    89     1    10
  2.1815584021522734E-02 a      1771     0    89     1    11
 -5.8072654779126591E-02 a      1772     0    89     1    12
 -3.3072056737544105E-02 a      1773     0    89     1    13
  9.0220380127864791E-02 a      1774     0    89     1    14
 -5.0750903208866494E-02 a      1775     0    89     1    15
 -2.4922717338191444E-02 a      1776     0    89     1    16
 -1.0049680501727741E-03 a      1777     0    89     1    17
  7.8770835306250966E-02 a      1778     0    89     1    18
  1.2388005862569149E-02 a      1779     0    89     1    19
 -6.5797074050589585E-02 a      1780     0    89     1    20
  1.3966470758163901E-02 a      1781     0    90     1     1
 -1.8789389390002291E-02 a      1782     0    90     1     2
 -2.0372469453340061E-02 a      1783     0    90     1     3
 -4.6146658353619119E-01 a      1784     0    90     1     4
 -1.7907315836899285E-01 a      1785     0    90     1     5
  6.0806699601714261E-02 a      1786     0    90     1     6
  2.6925236958456233E-01 a      1787     0    90     1     7
 -2.0269700007761918E-01 a      1788     0    90     1     8
 -1.0974944797160488E-01 a      1789     0    90     1     9
  2.1849032116100767E-01 a      1790     0    90     1    10
  5.5295390348251684E-02 a      1791     0    90     1    11
  1.4786271123468914E-01 a      1792     0    90     1    12
 -1.0069356385172023E-02 a      1793     0    90     1    13
  1.8965129655507534E-01 a      1794     0    90     1    14
  2.5883445267042671E-01 a      1795     0    90     1    15
  1.3730306343694723E-01 a      1796     0    90     1    16
  2.4359104083697530E-01 a      1797     0    90     1    17
  1.0430910637492112E-01 a      1798     0    90     1    18
 -1.5403203109668914E-01 a      1799     0    90     1    19
 -1.4185784874658711E-01 a      1800     0    90     1    20
  1.2449053516768202E-01 a      1801     0    91     1     1
  1.1286136015176857E-02 a      1802     0    91     1     2
 -2.0317866889084095E-02 a      1803     0    91     1     3
  2.2858539806620944E-02 a      1804     0    91     1     4
 -2.8636770850423866E-02 a      1805     0    91     1     5
 -9.4587308027884787E-02 a      1806     0    91     1     6
  2.4278899348122530E-02 a      1807     0    91     1     7
  2.3702442482260118E-02 a      1808     0    91     1     8
  1.3281802056840111E-01 a      1809     0    91     1     9
 -2.8644661217319629E-02 a      1810     0    91     1    10
  6.9473138222346631E-02 a      1811     0    91     1    11
  4.6107965687076265E-02 a      1812     0    91     1    12
  8.2456322200045243E-02 a      1813     0    91     1    13
  3.0692021550531356E-02 a      1814     0    91     1    14
 -2.5549120823594111E-02 a      1815     0    91     1    15
  2.6264530568721849E-02 a      1816     0    91     1    16
  6.0289222227979430E-02 a      1817     0    91     1    17
 -7.9135685076159833E-03 a      1818     0    91     1    18
 -7.7981508035477751E-02 a      1819     0    91     1    19
  1.3152503357114678E-01 a      1820     0    91     1    20
  2.8399719815184830E-02 a      1821     0    92     1     1
 -5.9305346030997887E-02 a      1822     0    92     1     2
 -6.2757914274203727E-02 a      1823     0    92     1     3
 -2.4452033119723060E-01 a      1824     0    92     1     4
  4.1375680017270960E-02 a      1825     0    92     1     5
  6.4545829562525817E-02 a      1826     0    92     1     6
  1.2258764839642619E-01 a      1827     0    92     1     7
 -2.1269007486140276E-01 a      1828     0    92     1     8
  1.3185944572926092E-01 a      1829     0    92     1     9
  5.7146146099023652E-02 a      1830     0    92     1    10
 -9.1876475678629971E-02 a      1831     0    92     1    11
 -3.6062440711747641E-02 a      1832     0    92     1    12
  4.7226511215976409E-02 a      1833     0    92     1    13
  8.2777837387997336E-02 a      1834     0    92     1    14
  6.9747692668350056E-02 a      1835     0    92     1    15
 -8.7647546831718326E-02 a      1836     0    92     1    16
  2.3644249440326867E-01 a      1837     0    92     1    17
 -1.2157013151204966E-02 a      1838     0    92     1    18
 -1.6591716572568257E-01 a      1839     0    92     1    19
 -1.1491585122191515E-01 a      1840     0    92     1    20
 -3.1918640373610009E-02 a      1841     0    93     1     1
 -6.0081562818124191E-02 a      1842     0    93     1     2
  4.1313599215074819E-02 a      1843     0    93     1     3
 -3.2217221241888333E-02 a      1844     0    93     1     4
  3.5012359637263533E-02 a      1845     0    93     1     5
  6.7563407501741446E-02 a      1846     0    93     1     6
 -2.7879658509817190E-02 a      1847     0    93     1     7
 -2.9889258964006633E-02 a      1848     0    93     1     8
  5.8074338826118101E-02 a      1849     0    93     1     9
  1.6613671929151764E-03 a      1850     0    93     1    10
  2.3098271114476786E-02 a      1851     0    93     1    11
 -5.5355397178276845E-02 a      1852     0    93     1    12
 -3.0915726494661962E-02 a      1853     0    93     1    13
 -3.7156038748297780E-02 a      1854     0    93     1    14
 -4.3023745048062993E-02 a      1855     0    93     1    15
 -1.1375030186749517E-01 a      1856     0    93     1    16
  2.8032580449709448E-02 a      1857     0    93     1    17
 -7.1301253295492487E-02 a      1858     0    93     1    18
 -1.3676499968621325E-01 a      1859     0    93     1    19
  2.4696125440160758E-02 a      1860     0    93     1    20
  6.3232052682597309E-02 a      1861     0    94     1     1
  9.1730410093431914E-04 a      1862     0    94     1     2
  7.2843164786843453E-02 a      1863     0    94     1     3
  8.3585275291997094E-02 a      1864     0    94     1     4
 -5.6027203879863541E-02 a      1865     0    94     1     5
  4.9278860235546602E-03 a      1866     0    94     1     6
  2.3267505340596625E-02 a      1867     0    94     1     7
  3.6788069446125997E-02 a      1868     0    94     1     8
  2.2774937303301327E-02 a      1869     0    94     1     9
  2.2941577853227878E-02 a      1870     0    94     1    10
  5.0914601844459693E-02 a      1871     0    94     1    11
  1.7767793255515651E-02 a      1872     0    94     1    12
 -1.1318510438351108E-02 a      1873     0    94     1    13
  6.8934466824943450E-03 a      1874     0    94     1    14
 -3.3277637089216501E-02 a      1875     0    94     1    15
 -4.3739887700869548E-02 a      1876     0    94     1    16
  2.6075754810308046E-02 a      1877     0    94     1    17
  5.7451134280866997E-02 a      1878     0    94     1    18
 -2.6272709250097954E-02 a      1879     0    94     1    19
  8.5531299443761324E-02 a      1880     0    94     1    20
  6.7215976862897986E-02 a      1881     0    95     1     1
 -5.0242940538513407E-02 a      1882     0    95     1     2
 -4.5715243182105597E-02 a      1883     0    95     1     3
  1.3415323427786649E-01 a      1884     0    95     1     4
  7.2500620077078567E-03 a      1885     0    95     1     5
  3.0897271321824599E-03 a      1886     0    95     1     6
  1.9628778988264881E-01 a      1887     0    95     1     7
 -4.0180170563559874E-02 a      1888     0    95     1     8
  1.2841361952462862E-01 a      1889     0    95     1     9
  3.8054837922883632E-02 a      1890     0    95     1    10
 -6.4905648251128642E-02 a      1891     0    95     1    11
  4.7556193506214671E-02 a      1892     0    95     1    12
  6.5437181693364196E-02 a      1893     0    95     1    13
 -8.0478029618135813E-02 a      1894     0    95     1    14
 -1.8678816496544229E-01 a      1895     0    95     1    15
 -4.7042451830034637E-02 a      1896     0    95     1    16
  1.3302078808932707E-01 a      1897     0    95     1    17
  3.4714940063204601E-02 a      1898     0    95     1    18
  1.4557326452258270E-02 a      1899     0    95     1    19
  4.5183544111075100E-02 a      1900     0    95     1    20
  6.3618933173044859E-02 a      1901     0    96     1     1
 -1.1488080190033475E-02 a      1902     0    96     1     2
  5.4474674547476974E-02 a      1903     0    96     1     3
 -3.1688650109648847E-01 a      1904     0    96     1     4
 -1.0179045247691147E-01 a      1905     0    96     1     5
  3.1445848485934352E-01 a      1906     0    96     1     6
 -2.6537399815731866E-01 a      1907     0    96     1     7
 -9.5482856459961518E-02 a      1908     0    96     1     8
  2.6696640497358437E-01 a      1909     0    96     1     9
 -1.7989634034940974E-01 a      1910     0    96     1    10
 -6.6555736962304712E-02 a      1911     0    96     1    11
 -3.9219344799030227E-02 a      1912     0    96     1    12
  2.4090207663637553E-01 a      1913     0    96     1    13
  1.7349397776108019E-01 a      1914     0    96     1    14
 -1.1812911629640277E-01 a      1915     0    96     1    15
  2.5309036878574004E-01 a      1916     0    96     1    16
  2.1102412453835340E-01 a      1917     0    96     1    17
  4.0957550656090691E-02 a      1918     0    96     1    18
 -1.6379417853368924E-02 a      1919     0    96     1    19
  1.1298249650648955E-01 a      1920     0    96     1    20
 -7.7640902840643108E-02 a      1921     0    97     1     1
 -3.7202514821362931E-01 a      1922     0    97     1     2
 -2.8860160981812144E-01 a      1923     0    97     1     3
  2.5669842012762040E-01 a      1924     0    97     1     4
  3.2797689794741507E-02 a      1925     0    97     1     5
  6.7830701682227032E-02 a      1926     0    97     1     6
  3.0010153167687157E-02 a      1927     0    97     1     7
  1.7838421142724703E-01 a      1928     0    97     1     8
 -2.4910406462344234E-01 a      1929     0    97     1     9
  3.3780778847437848E-01 a      1930     0    97     1    10
 -2.1770810339682539E-01 a      1931     0    97     1    11
 -2.7783315703797606E-01 a      1932     0    97     1    12
  2.2546030921426496E-01 a      1933     0    97     1    13
 -2.4920832101084536E-01 a      1934     0    97     1    14
 -4.5860387511081572E-03 a      1935     0    97     1    15
 -3.6545837236447115E-01 a      1936     0    97     1    16
 -1.9254834583689207E-01 a      1937     0    97     1    17
 -3.9151284825985139E-01 a      1938     0    97     1    18
  3.4973251569044550E-01 a      1939     0    97     1    19
  1.1211907281095955E-01 a      1940     0    97     1    20
  2.1763738542409764E-02 a      1941     0    98     1     1
  1.4479926833629156E-01 a      1942     0    98     1     2
  1.2050078918316881E-01 a      1943     0    98     1     3
  4.2868549491940133E-01 a      1944     0    98     1     4
  2.7874013420135552E-01 a      1945     0    98     1     5
 -6.3464916430659513E-01 a      1946     0    98     1     6
  1.5354776158623967E-01 a      1947     0    98     1     7
  2.3211648029571836E-02 a      1948     0    98     1     8
  8.7722899637137908E-01 a      1949     0    98     1     9
  9.0895756920693446E-02 a      1950     0    98     1    10
  5.4994136089856061E-01 a      1951     0    98     1    11
 -6.7986062516859957E-02 a      1952     0    98     1    12
 -2.8876099585024972E-01 a      1953     0    98     1    13
 -2.4028897886620573E-01 a      1954     0    98     1    14
  3.7252297171029464E-01 a      1955     0    98     1    15
 -2.1471310068429486E-01 a      1956     0    98     1    16
 -7.4749055503882733E-01 a      1957     0    98     1    17
  5.2449503718539521E-02 a      1958     0    98     1    18
 -2.5153851994036788E-02 a      1959     0    98     1    19
 -2.3793441042763386E-01 a      1960     0    98     1    20
  3.5166530362967748E-02 a      1961     0    99     1     1
  1.0059131980261753E-02 a      1962     0    99     1     2
  6.7667081404607046E-02 a      1963     0    99     1     3
  2.7213676952659784E-02 a      1964     0    99     1     4
 -4.5023723818802472E-02 a      1965     0    99     1     5
 -1.1490863321028928E-01 a      1966     0    99     1     6
 -5.1839133819144033E-02 a      1967     0    99     1     7
  6.1851715240786906E-02 a      1968     0    99     1     8
  1.0588692692642224E-01 a      1969     0    99     1     9
 -2.7980112981635274E-02 a      1970     0    99     1    10
  1.6649650846941384E-02 a      1971     0    99     1    11
  1.4287099945474325E-02 a      1972     0    99     1    12
  1.1443584902159999E-01 a      1973     0    99     1    13
  1.3514959297102500E-01 a      1974     0    99     1    14
  1.3138607012723088E-02 a      1975     0    99     1    15
 -1.7256857385262690E-02 a      1976     0    99     1    16
 -5.4876135669962162E-03 a      1977     0    99     1    17
 -9.2748374220118598E-02 a      1978     0    99     1    18
 -2.6708636357676931E-03 a      1979     0    99     1    19
  1.1025600938571098E-01 a      1980     0    99     1    20
 -3.0163906200209787E-02 a      1981     0   100     1     1
 -7.6333095138679634E-03 a      1982     0   100     1     2
 -1.2788579130358554E-01 a      1983     0   100     1     3
  3.9020037107175790E-02 a      1984     0   100     1     4
 -5.1037238054912927E-02 a      1985     0   100     1     5
 -1.4267860616575324E-02 a      1986     0   100     1     6
  6.4861672371028436E-03 a      1987     0   100     1     7
  9.4666108243622218E-02 a      1988     0   100     1     8
 -1.2389684223281497E-01 a      1989     0   100     1     9
  5.0496214832930458E-02 a      1990     0   100     1    10
 -8.8520339843447624E-03 a      1991     0   100     1    11
 -1.4828472382847721E-02 a      1992     0   100     1    12
  3.4940600912840847E-02 a      1993     0   100     1    13
 -6.9556292442328901E-02 a      1994     0   100     1    14
 -1.0776329842700534E-01 a      1995     0   100     1    15
 -4.3422033492783722E-02 a      1996     0   100     1    16
 -4.5806355164730521E-02 a      1997     0   100     1    17
  4.3760756500060196E-03 a      1998     0   100     1    18
  4.2616586957170070E-02 a      1999     0   100     1    19
 -3.7960665087652189E-02 a      2000     0   100     1    20
  3.1371880856339718E-01 a      2001     0   101     1     1
 -5.1093141089623068E-02 a      2002     0   101     1     2
  6.3327384632375039E-01 a      2003     0   101     1     3
  2.9132759520506513E-01 a      2004     0   101     1     4
 -9.3788274897339985E-02 a      2005     0   101     1     5
  2.2574572405606147E-01 a      2006     0   101     1     6
  2.1183734716347485E-01 a      2007     0   101     1     7
  6.5438882977315149E-02 a      2008     0   101     1     8
  9.3214315006035817E-02 a      2009     0   101     1     9
  6.8605725055243028E-01 a      2010     0   101     1    10
  3.3609273842510376E-02 a      2011     0   101     1    11
 -1.4315211372122408E-01 a      2012     0   101     1    12
  5.9902846072158311E-01 a      2013     0   101     1    13
  1.6324443542503356E-01 a      2014     0   101     1    14
  1.6222728246664775E-01 a      2015     0   101     1    15
 -2.7436230851318404E-02 a      2016     0   101     1    16
 -2.2972267304456118E-01 a      2017     0   101     1    17
 -3.5170121383118186E-01 a      2018     0   101     1    18
 -2.4431616113730995E-01 a      2019     0   101     1    19
 -3.9379470465554641E-03 a      2020     0   101     1    20
  2.1615997120860919E-01 a      2021     0   102     1     1
 -3.2841174340172546E-01 a      2022     0   102     1     2
  6.9846410104092579E-02 a      2023     0   102     1     3
  1.0370944128520466E-01 a      2024     0   102     1     4
  2.8612892679124075E-01 a      2025     0   102     1     5
 -7.8287025655601541E-02 a      2026     0   102     1     6
 -1.9250506519768473E-01 a      2027     0   102     1     7
 -8.4832820265359418E-02 a      2028     0   102     1     8
 -2.4145830237147006E-01 a      2029     0   102     1     9
 -1.8647144896144155E-01 a      2030     0   102     1    10
  1.9031208345610923E-01 a      2031     0   102     1    11
 -1.7615237276103041E-01 a      2032     0   102     1    12
  8.3407071749566061E-02 a      2033     0   102     1    13
 -8.2659828035321112E-02 a      2034     0   102     1    14
 -7.6264888359733232E-02 a      2035     0   102     1    15
 -9.7763978353052703E-03 a      2036     0   102     1    16
 -3.0038015536102486E-01 a      2037     0   102     1    17
 -1.0642949731171064E-01 a      2038     0   102     1    18
  4.1958103540304763E-02 a      2039     0   102     1    19
  1.7884731628334322E-01 a      2040     0   102     1    20
 -1.2890160153388339E-01 a      2041     0   103     1     1
  1.5692374600059988E-01 a      2042     0   103     1     2
 -9.0408126393338034E-02 a      2043     0   103     1     3
  6.2944272125621814E-02 a      2044     0   103     1     4
  1.8444841566809818E-02 a      2045     0   103     1     5
 -1.3327043423488988E-01 a      2046     0   103     1     6
  1.6069607843238989E-02 a      2047     0   103     1     7
  6.2649298129014527E-02 a      2048     0   103     1     8
 -2.2832252624690266E-02 a      2049     0   103     1     9
 -6.1767367174239488E-02 a      2050     0   103     1    10
 -3.9945507198426503E-03 a      2051     0   103     1    11
  6.2707159732721313E-02 a      2052     0   103     1    12
 -6.6702051552014252E-02 a      2053     0   103     1    13
  3.5964195762464277E-03 a      2054     0   103     1    14
  1.2030492390263095E-02 a      2055     0   103     1    15
  7.7786584446914442E-03 a      2056     0   103     1    16
  4.0579052156115888E-02 a      2057     0   103     1    17
  7.7306083094843797E-02 a      2058     0   103     1    18
  1.2680312881884182E-03 a      2059     0   103     1    19
 -2.0268421845474824E-01 a      2060     0   103     1    20
  1.8275804866345652E-03 a      2061     0   104     1     1
  1.0376287405980698E-01 a      2062     0   104     1     2
  5.1452965195360321E-02 a      2063     0   104     1     3
  4.1562619111069662E-02 a      2064     0   104     1     4
  8.8890270821982750E-03 a      2065     0   104     1     5
 -1.5644946015382896E-01 a      2066     0   104     1     6
  1.3137827241421061E-02 a      2067     0   104     1     7
  6.3125214245795938E-02 a      2068     0   104     1     8
 -1.9985392726651591E-02 a      2069     0   104     1     9
  4.5380668300177424E-02 a      2070     0   104     1    10
  6.4194298582885750E-02 a      2071     0   104     1    11
  1.1395843449442786E-01 a      2072     0   104     1    12
 -5.7340657920051163E-02 a      2073     0   104     1    13
 -1.7467291511748837E-02 a      2074     0   104     1    14
  1.1202250070509477E-01 a      2075     0   104     1    15
 -1.8113407129344172E-02 a      2076     0   104     1    16
  1.0588245888499831E-02 a      2077     0   104     1    17
  1.4388356530470527E-02 a      2078     0   104     1    18
 -1.2119314432444123E-01 a      2079     0   104     1    19
  9.0614527319215446E-02 a      2080     0   104     1    20
  2.1286223299540205E-01 a      2081     0   105     1     1
 -2.7343295353196190E-01 a      2082     0   105     1     2
  3.2330986562198176E-02 a      2083     0   105     1     3
  4.0279599250894860E-01 a      2084     0   105     1     4
 -1.1991762678222323E-01 a      2085     0   105     1     5
  1.8859534657183707E-01 a      2086     0   105     1     6
  2.0492006607646857E-02 a      2087     0   105     1     7
  7.8784358466245114E-03 a      2088     0   105     1     8
 -4.7228536356607731E-01 a      2089     0   105     1     9
  2.4103329675986476E-01 a      2090     0   105     1    10
 -4.5831580653175563E-01 a      2091     0   105     1    11
  2.4952812093808431E-02 a      2092     0   105     1    12
  2.5493368537339062E-01 a      2093     0   105     1    13
  1.4744342111296393E-01 a      2094     0   105     1    14
 -9.4209317861132388E-02 a      2095     0   105     1    15
  1.5190162813734404E-01 a      2096     0   105     1    16
  3.4791462744649593E-01 a      2097     0   105     1    17
 -4.3437378278130885E-02 a      2098     0   105     1    18
  2.2551710259985117E-01 a      2099     0   105     1    19
  3.8827264895540720E-01 a      2100     0   105     1    20
 -1.4321561466221841E-01 a      2101     0   106     1     1
 -1.2586257960732120E-01 a      2102     0   106     1     2
 -8.7153811343204352E-02 a      2103     0   106     1     3
 -8.2474875341957368E-02 a      2104     0   106     1     4
 -5.7935164901867939E-02 a      2105     0   106     1     5
  2.3459697046586234E-03 a      2106     0   106     1     6
