################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
 -7.1557759793166156E-02 a      1585     0    80     1     5
 -1.8580915096618864E-01 a      1586     0    80     1     6
 -1.8793266655528709E-01 a      1587     0    80     1     7
  1.5999012439318253E-01 a      1588     0    80     1     8
 -2.5210253515915598E-01 a      1589     0    80     1     9
 -9.0898061266912605E-02 a      1590     0    80     1    10
 -3.3083424610639539E-02 a      1591     0    80     1    11
 -1.2040881604085316E-01 a      1592     0    80     1    12
 -2.0114761367998560E-01 a      1593     0    80     1    13
  4.1538804017010609E-03 a      1594     0    80     1    14
 -2.0506351244527252E-01 a      1595     0    80     1    15
 -8.5730532726564293E-02 a      1596     0    80     1    16
 -3.1999012867504728E-02 a      1597     0    80     1    17
  2.1102121159353546E-01 a      1598     0    80     1    18
 -3.7382784671488735E-02 a      1599     0    80     1    19
  1.6573278149434700E-01 a      1600     0    80     1    20
 -1.0944979729521563E-02 a      1601     0    81     1     1
 -1.0701252798051612E-01 a      1602     0    81     1     2
 -2.7423180090002247E-02 a      1603     0    81     1     3
 -1.1630105946943867E-01 a      1604     0    81     1     4
 -3.6438509371930300E-02 a      1605     0    81     1     5
  5.9240325967139427E-02 a      1606     0    81     1     6
  1.5668700897939652E-01 a      1607     0    81     1     7
 -7.5934008390416571E-02 a      1608     0    81     1     8
  7.6730186485643559E-02 a      1609     0    81     1     9
  4.5865661746041841E-02 a      1610     0    81     1    10
 -1.2335708360984401E-01 a      1611     0    81     1    11
  1.2291592728567100E-02 a      1612     0    81     1    12
 -2.3759198811729505E-02 a      1613     0    81     1    13
 -3.5372503405248085E-02 a      1614     0    81     1    14
 -9.1332909027034542E-03 a      1615     0    81     1    15
  4.4244293812976170E-02 a      1616     0    81     1    16
 -8.8807475024420213E-02 a      1617     0    81     1    17
  1.0163376939775783E-01 a      1618     0    81     1    18
  9.9344129132580006E-02 a      1619     0    81     1    19
 -2.6754625741149212E-02 a      1620     0    81     1    20
  1.1472154448105161E-01 a      1621     0    82     1     1
  9.3158812359956794E-02 a      1622     0    82     1     2
 -4.5824183994202058E-02 a      1623     0    82     1     3
  9.1147219601376742E-02 a      1624     0    82     1     4
 -6.2099599059671828E-02 a      1625     0    82     1     5
 -1.2043293783737045E-01 a      1626     0    82     1     6
 -6.4538553684842112E-02 a      1627     0    82     1     7
  2.2567595008639846E-01 a      1628     0    82     1     8
 -8.5619340641620995E-02 a      1629     0    82     1     9
 -3.0086975785518402E-02 a      1630     0    82     1    10
  4.1083814514492535E-02 a      1631     0    82     1    11
  4.3092134553630701E-02 a      1632     0    82     1    12
  6.8279694884905512E-02 a      1633     0    82     1    13
 -1.5065258148950122E-01 a      1634     0    82     1    14
 -6.0205694821755570E-02 a      1635     0    82     1    15
 -1.1932990671309650E-01 a      1636     0    82     1    16
 -3.5037929602049753E-02 a      1637     0    82     1    17
  3.7397346423440246E-02 a      1638     0    82     1    18
  7.7528376222169473E-02 a      1639     0    82     1    19
  4.7412247968680425E-02 a      1640     0    82     1    20
  1.2123904323091864E-02 a      1641     0    83     1     1
  1.5051330353886214E-01 a      1642     0    83     1     2
  2.4990644348132359E-02 a      1643     0    83     1     3
  8.9824542487857054E-02 a      1644     0    83     1     4
  1.0599164329869332E-01 a      1645     0    83     1     5
 -8.8935761744956578E-03 a      1646     0    83     1     6
 -9.1433940829995217E-02 a      1647     0    83     1     7
  7.9723947613499227E-02 a      1648     0    83     1     8
 -1.7106363913305982E-02 a      1649     0    83     1     9
 -2.7925736057029154E-03 a      1650     0    83     1    10
  4.3581946361763345E-02 a      1651     0    83     1    11
  1.8981663119921791E-02 a      1652     0    83     1    12
  1.2576304743572458E-01 a      1653     0    83     1    13
  4.0032325749837630E-02 a      1654     0    83     1    14
 -8.2414765217630970E-02 a      1655     0    83     1    15
  8.8042011940538498E-02 a      1656     0    83     1    16
  1.6084299640772790E-01 a      1657     0    83     1    17
 -4.1424968949019196E-02 a      1658     0    83     1    18
  5.8375544241522082E-02 a      1659     0    83     1    19
  7.4043235098414789E-02 a      1660     0    83     1    20
 -3.2115956299855530E-02 a      1661     0    84     1     1
 -5.2493073323063758E-02 a      1662     0    84     1     2
  3.3168279293994185E-02 a      1663     0    84     1     3
  3.6168551078630026E-02 a      1664     0    84     1     4
 -8.8044535350714409E-02 a      1665     0    84     1     5
 -2.0838778270927595E-02 a      1666     0    84     1     6
  1.0981676701255738E-01 a      1667     0    84     1     7
  6.4262849857699381E-02 a      1668     0    84     1     8
 -1.9588961113000177E-02 a      1669     0    84     1     9
 -5.3293016675378543E-02 a      1670     0    84     1    10
 -4.5883141961071787E-02 a      1671     0    84     1    11
 -2.7467474110035545E-02 a      1672     0    84     1    12
 -5.0725436357347754E-02 a      1673     0    84     1    13
  1.5425783262487135E-02 a      1674     0    84     1    14
  3.0556572052935632E-02 a      1675     0    84     1    15
  9.3180693284734446E-03 a      1676     0    84     1    16
 -7.1718279523729153E-02 a      1677     0    84     1    17
  3.2653165746677960E-02 a      1678     0    84     1    18
 -6.3554010887273596E-02 a      1679     0    84     1    19
 -1.9121835451275615E-01 a      1680     0    84     1    20
 -1.7280827840310802E-02 a      1681     0    85     1     1
  1.4014893380787025E-01 a      1682     0    85     1     2
  1.1305586479676484E-02 a      1683     0    85     1     3
 -4.2816514118934973E-02 a      1684     0    85     1     4
  3.9165090160752071E-02 a      1685     0    85     1     5
  4.9654809650233292E-02 a      1686     0    85     1     6
 -2.2208214003492341E-01 a      1687     0    85     1     7
  1.1931721941691820E-01 a      1688     0    85     1     8
 -4.7939456948802084E-02 a      1689     0    85     1     9
  1.3043220149093317E-03 a      1690     0    85     1    10
 -1.6393300920831442E-02 a      1691     0    85     1    11
 -6.9722999242612903E-03 a      1692     0    85     1    12
  1.8027726142621714E-01 a      1693     0    85     1    13
  9.9044019371071337E-02 a      1694     0    85     1    14
 -1.2471288816028962E-01 a      1695     0    85     1    15
  3.2503855822489408E-02 a      1696     0    85     1    16
  7.6874864963166020E-02 a      1697     0    85     1    17
  1.9309818481153696E-03 a      1698     0    85     1    18
  1.5469857438582237E-02 a      1699     0    85     1    19
  6.1126086286106641E-02 a      1700     0    85     1    20
  8.6302693066787145E-02 a      1701     0    86     1     1
 -7.2780955557559493E-02 a      1702     0    86     1     2
  8.7863368196075015E-02 a      1703     0    86     1     3
  4.5769263294281805E-02 a      1704     0    86     1     4
 -2.2674451194509360E-03 a      1705     0    86     1     5
 -3.4205874662195372E-02 a      1706     0    86     1     6
 -2.0801394409654728E-01 a      1707     0    86     1     7
  3.9638942050006426E-02 a      1708     0    86     1     8
  6.9681587973886598E-03 a      1709     0    86     1     9
 -4.0838983498920602E-02 a      1710     0    86     1    10
  4.0170870231461139E-02 a      1711     0    86     1    11
  5.4832754245849866E-02 a      1712     0    86     1    12
  8.7756898899692071E-02 a      1713     0    86     1    13
  1.7777716643029765E-01 a      1714     0    86     1    14
 -7.5937305443672637E-02 a      1715     0    86     1    15
 -1.1030722180414060E-01 a      1716     0    86     1    16
 -2.8778992435137388E-02 a      1717     0    86     1    17
 -1.1806760129381451E-01 a      1718     0    86     1    18
 -1.3855802529878111E-02 a      1719     0    86     1    19
  1.1552010463770506E-02 a      1720     0    86     1    20
  9.4883949510928961E-02 a      1721     0    87     1     1
 -5.6813141809399212E-02 a      1722     0    87     1     2
  8.6439802443764896E-02 a      1723     0    87     1     3
  1.9810222487645196E-01 a      1724     0    87     1     4
  1.4406421883025611E-01 a      1725     0    87     1     5
  5.8988775543932876E-03 a      1726     0    87     1     6
 -1.6699523862250842E-01 a      1727     0    87     1     7
  8.1947113208490338E-02 a      1728     0    87     1     8
 -1.0569708226100913E-01 a      1729     0    87     1     9
  6.3246886394541263E-02 a      1730     0    87     1    10
 -4.2945161191268434E-02 a      1731     0    87     1    11
  4.7494413194775806E-02 a      1732     0    87     1    12
 -1.1267484246802777E-01 a      1733     0    87     1    13
 -1.3410117371426999E-01 a      1734     0    87     1    14
 -1.7963449875503798E-01 a      1735     0    87     1    15
  1.4874149739485659E-01 a      1736     0    87     1    16
  2.3021083912442269E-01 a      1737     0    87     1    17
 -1.0203983583824910E-01 a      1738     0    87     1    18
 -8.5007924117700542E-02 a      1739     0    87     1    19
  1.7002370812489520E-01 a      1740     0    87     1    20
 -1.0140690170256909E-01 a      1741     0    88     1     1
  4.1570270650511755E-02 a      1742     0    88     1     2
 -1.7296195787187885E-02 a      1743     0    88     1     3
  4.0230727289230106E-02 a      1744     0    88     1     4
 -7.2518497929283124E-02 a      1745     0    88     1     5
 -1.1987694934268334E-01 a      1746     0    88     1     6
 -2.3616669596669937E-01 a      1747     0    88     1     7
 -1.3492799729500404E-01 a      1748     0    88     1     8
  3.4002700253065003E-02 a      1749     0    88     1     9
 -1.1823014029782419E-01 a      1750     0    88     1    10
  1.4138613655866117E-01 a      1751     0    88     1    11
  1.2994198020950141E-02 a      1752     0    88     1    12
  1.1206725073002695E-01 a      1753     0    88     1    13
  1.5872727362160527E-01 a      1754     0    88     1    14
  4.3421345233954990E-04 a      1755     0    88     1    15
 -5.2391120665742877E-02 a      1756     0    88     1    16
 -1.2618756473768164E-01 a      1757     0    88     1    17
 -1.3027190209582982E-02 a      1758     0    88     1    18
 -1.6507944255017673E-01 a      1759     0    88     1    19
  6.7559866959670478E-02 a      1760     0    88     1    20
  3.2796829658089423E-02 a      1761     0    89     1     1
 -1.8326258903216425E-01 a      1762     0    89     1     2
  8.2012776853982672E-02 a      1763     0    89     1     3
 -2.0904213875531133E-01 a      1764     0    89     1     4
  1.9738825483851256E-02 a      1765     0    89     1     5
 -3.9914446725398796E-02 a      1766     0    89     1     6
 -1.6228035632960641E-01 a      1767     0    89     1     7
  4.3545019312812017E-02 a      1768     0    89     1     8
  1.1611748270019866E-02 a      1769     0    89     1     9
  4.1024625237895865E-02 a      1770     0    89     1    10
 -9.9229780722181526E-02 a      1771     0    89     1    11
  1.0561556490314565E-01 a      1772     0    89     1    12
 -3.6056645502009967E-02 a      1773     0    89     1    13
 -6.8660799159455013E-02 a      1774     0    89     1    14
  7.9477772449631067E-03 a      1775     0    89     1    15
 -2.8915289735286487E-01 a      1776     0    89     1    16
 -3.5596255203032383E-02 a      1777     0    89     1    17
 -9.0846252148587311E-02 a      1778     0    89     1    18
  1.4825869381197601E-01 a      1779     0    89     1    19
  1.3994020934657533E-01 a      1780     0    89     1    20
  6.7512571610822081E-02 a      1781     0    90     1     1
 -5.6873781368236113E-02 a      1782     0    90     1     2
 -2.5572687168571889E-02 a      1783     0    90     1     3
 -7.1097588558515543E-02 a      1784     0    90     1     4
 -1.3626236534526739E-01 a      1785     0    90     1     5
 -1.1689871464869103E-01 a      1786     0    90     1     6
 -2.2199393744024012E-01 a      1787     0    90     1     7
  5.2532080947149742E-02 a      1788     0    90     1     8
 -4.2214749137961576E-02 a      1789     0    90     1     9
 -1.1026053863746654E-01 a      1790     0    90     1    10
 -5.3168113772329106E-02 a      1791     0    90     1    11
 -3.2932903315042741E-02 a      1792     0    90     1    12
 -1.8549015243443689E-01 a      1793     0    90     1    13
  2.0206837517986395E-02 a      1794     0    90     1    14
  1.1335948960038024E-01 a      1795     0    90     1    15
 -1.4838495895036116E-01 a      1796     0    90     1    16
 -7.5566433187474968E-02 a      1797     0    90     1    17
  5.4627902129412258E-02 a      1798     0    90     1    18
 -4.3424389154729529E-02 a      1799     0    90     1    19
 -3.5064945556662445E-02 a      1800     0    90     1    20
 -3.5667128560160084E-02 a      1801     0    91     1     1
  9.9185824556366153E-02 a      1802     0    91     1     2
  2.0422953482070676E-02 a      1803     0    91     1     3
 -4.0346818195748743E-02 a      1804     0    91     1     4
  3.6177285688703828E-03 a      1805     0    91     1     5
 -4.7391850391023685E-02 a      1806     0    91     1     6
 -2.8066964193534178E-02 a      1807     0    91     1     7
 -1.7421032339696610E-01 a      1808     0    91     1     8
  1.0541228151348125E-01 a      1809     0    91     1     9
  1.1241572178738925E-01 a      1810     0    91     1    10
  4.5598828354698903E-02 a      1811     0    91     1    11
  1.4303893313701999E-01 a      1812     0    91     1    12
 -2.2321547536453341E-02 a      1813     0    91     1    13
  5.6601443651169973E-02 a      1814     0    91     1    14
  1.5862142246333844E-01 a      1815     0    91     1    15
  5.5720603964465681E-02 a      1816     0    91     1    16
 -2.0535939431262178E-02 a      1817     0    91     1    17
 -1.4831494695112049E-01 a      1818     0    91     1    18
 -1.5227127821250710E-02 a      1819     0    91     1    19
  7.5899005535931929E-02 a      1820     0    91     1    20
 -2.6130209365196912E-02 a      1821     0    92     1     1
 -4.2256600448794861E-02 a      1822     0    92     1     2
  8.0254742424648640E-02 a      1823     0    92     1     3
  4.2238328997599960E-02 a      1824     0    92     1     4
  3.7401666490356547E-02 a      1825     0    92     1     5
  7.0027692293976153E-03 a      1826     0    92     1     6
 -1.1218605662315892E-01 a      1827     0    92     1     7
 -4.6541087582969695E-02 a      1828     0    92     1     8
  2.3866881058742222E-03 a      1829     0    92     1     9
 -5.3723447287658509E-02 a      1830     0    92     1    10
 -3.6228620514534446E-02 a      1831     0    92     1    11
 -1.5180353264830776E-02 a      1832     0    92     1    12
 -1.9481948639446287E-02 a      1833     0    92     1    13
 -3.5094702019822094E-02 a      1834     0    92     1    14
 -9.4130756387787069E-03 a      1835     0    92     1    15
  2.8388906217852016E-02 a      1836     0    92     1    16
 -2.3071335959914927E-02 a      1837     0    92     1    17
 -1.7607927782600123E-02 a      1838     0    92     1    18
 -9.2606321893511243E-02 a      1839     0    92     1    19
 -8.3530355755110988E-02 a      1840     0    92     1    20
 -2.4782037473183173E-02 a      1841     0    93     1     1
 -1.4325768679545187E-02 a      1842     0    93     1     2
  2.7531981236204945E-02 a      1843     0    93     1     3
 -3.6366681253292274E-02 a      1844     0    93     1     4
  6.2814591444695686E-02 a      1845     0    93     1     5
  8.1546968379634058E-02 a      1846     0    93     1     6
 -1.2459508710952320E-01 a      1847     0    93     1     7
  1.0465729862146793E-01 a      1848     0    93     1     8
 -1.5702551444279959E-02 a      1849     0    93     1     9
 -9.2003507792152966E-02 a      1850     0    93     1    10
 -1.2153938630786675E-03 a      1851     0    93     1    11
 -9.2743220735477652E-02 a      1852     0    93     1    12
 -8.6602916827760307E-02 a      1853     0    93     1    13
 -2.0205370686438240E-02 a      1854     0    93     1    14
 -1.5130248418404749E-01 a      1855     0    93     1    15
  6.4082988811776358E-03 a      1856     0    93     1    16
 -5.5221861550805496E-02 a      1857     0    93     1    17
  4.5742137798121946E-02 a      1858     0    93     1    18
 -4.7329354733251359E-02 a      1859     0    93     1    19
 -3.8493369976811236E-02 a      1860     0    93     1    20
 -4.9408517589583568E-02 a      1861     0    94     1     1
  1.1361458828902664E-01 a      1862     0    94     1     2
  2.3587997263281261E-02 a      1863     0    94     1     3
 -2.1304140443058707E-02 a      1864     0    94     1     4
 -2.4282599232001778E-01 a      1865     0    94     1     5
 -4.0369637605519489E-02 a      1866     0    94     1     6
 -1.8840689980112288E-01 a      1867     0    94     1     7
  1.8893538212374592E-02 a      1868     0    94     1     8
  1.3880124221482788E-02 a      1869     0    94     1     9
 -4.7103155664182286E-02 a      1870     0    94     1    10
  4.1206274797952011E-02 a      1871     0    94     1    11
  4.9494368005228939E-02 a      1872     0    94     1    12
  2.7084139736558425E-02 a      1873     0    94     1    13
 -7.1704575787342767E-02 a      1874     0    94     1    14
  5.3543722955010323E-02 a      1875     0    94     1    15
 -3.3163035442066793E-02 a      1876     0    94     1    16
 -5.3724881415937127E-02 a      1877     0    94     1    17
 -9.2493583168177934E-02 a      1878     0    94     1    18
 -2.9186763041501335E-02 a      1879     0    94     1    19
 -8.2601447351654464E-03 a      1880     0    94     1    20
  2.0307700906341562E-02 a      1881     0    95     1     1
 -6.1982541717284206E-02 a      1882     0    95     1     2
  4.3702476270465508E-02 a      1883     0    95     1     3
 -6.9379030013357171E-02 a      1884     0    95     1     4
  3.0424662283524272E-02 a      1885     0    95     1     5
 -5.6276121746627994E-02 a      1886     0    95     1     6
  1.5957737257875879E-01 a      1887     0    95     1     7
 -1.8252914644215615E-01 a      1888     0    95     1     8
 -6.6568936704794017E-03 a      1889     0    95     1     9
  3.7962092289938174E-02 a      1890     0    95     1    10
 -6.9511852144378966E-02 a      1891     0    95     1    11
  1.1242874758048806E-01 a      1892     0    95     1    12
  8.4442711376081239E-02 a      1893     0    95     1    13
  5.8992801454897666E-02 a      1894     0    95     1    14
  8.7867547906899643E-02 a      1895     0    95     1    15
 -1.1074492122353324E-01 a      1896     0    95     1    16
  9.5758140262147962E-02 a      1897     0    95     1    17
  1.0861042817776469E-02 a      1898     0    95     1    18
 -3.0888885719980955E-02 a      1899     0    95     1    19
  1.9487407225662079E-01 a      1900     0    95     1    20
 -1.4503005411845296E-01 a      1901     0    96     1     1
 -1.1472386342725069E-01 a      1902     0    96     1     2
  3.4756790137257555E-02 a      1903     0    96     1     3
  4.3875721799999247E-02 a      1904     0    96     1     4
 -3.2912985550303593E-02 a      1905     0    96     1     5
  6.0772155719423036E-02 a      1906     0    96     1     6
 -3.5318329695650991E-02 a      1907     0    96     1     7
 -1.5162381440873160E-01 a      1908     0    96     1     8
  1.0711027007552940E-01 a      1909     0    96     1     9
  8.5045577009026131E-03 a      1910     0    96     1    10
  9.9356206699983116E-02 a      1911     0    96     1    11
 -4.1148389970423443E-02 a      1912     0    96     1    12
 -4.2900552885021953E-02 a      1913     0    96     1    13
  2.1926334531577035E-01 a      1914     0    96     1    14
  1.1329869499894321E-02 a      1915     0    96     1    15
 -2.1465533444460144E-01 a      1916     0    96     1    16
 -1.2182531828922805E-01 a      1917     0    96     1    17
 -2.0423806290145383E-01 a      1918     0    96     1    18
 -4.3426636541400485E-02 a      1919     0    96     1    19
  9.3384148587583413E-02 a      1920     0    96     1    20
  1.7663026835407825E-01 a      1921     0    97     1     1
 -1.3179075556695866E-01 a      1922     0    97     1     2
 -2.0600439739145593E-01 a      1923     0    97     1     3
 -1.1493037902383339E-01 a      1924     0    97     1     4
  1.3933051101232344E-01 a      1925     0    97     1     5
 -6.7249318432291719E-02 a      1926     0    97     1     6
 -6.4591226811068395E-02 a      1927     0    97     1     7
 -4.7843255252957267E-02 a      1928     0    97     1     8
 -1.9342453557458000E-01 a      1929     0    97     1     9
 -1.1427814529494368E-01 a      1930     0    97     1    10
  1.2188949130211006E-01 a      1931     0    97     1    11
  1.7698334570532115E-01 a      1932     0    97     1    12
 -1.3902467812228653E-01 a      1933     0    97     1    13
 -1.4751469404304460E-01 a      1934     0    97     1    14
  1.9698522566741009E-01 a      1935     0    97     1    15
 -6.1667727785424904E-02 a      1936     0    97     1    16
  8.6407892983138959E-02 a      1937     0    97     1    17
  5.2566634228476253E-02 a      1938     0    97     1    18
 -1.0880214253561518E-01 a      1939     0    97     1    19
 -1.4991957712909015E-02 a      1940     0    97     1    20
  4.0834654901462952E-01 a      1941     0    98     1     1
  1.1675038736119520E-01 a      1942     0    98     1     2
  2.8657322455110299E-02 a      1943     0    98     1     3
 -1.4002471900097244E-01 a      1944     0    98     1     4
 -4.6708426874865712E-02 a      1945     0    98     1     5
 -5.2318039420504794E-02 a      1946     0    98     1     6
 -4.0727148560283921E-01 a      1947     0    98     1     7
 -8.1235782734479945E-03 a      1948     0    98     1     8
  2.6487764584717266E-01 a      1949     0    98     1     9
 -7.7559906956123387E-02 a      1950     0    98     1    10
  4.1604919382177208E-01 a      1951     0    98     1    11
 -6.6106451407604794E-02 a      1952     0    98     1    12
 -4.6584959144956174E-02 a      1953     0    98     1    13
 -2.1013384184449098E-02 a      1954     0    98     1    14
 -2.6676689434652446E-02 a      1955     0    98     1    15
  1.3232427862391974E-01 a      1956     0    98     1    16
 -2.1420721419430669E-01 a      1957     0    98     1    17
  5.9921656772116173E-02 a      1958     0    98     1    18
 -4.6373150398316659E-02 a      1959     0    98     1    19
 -1.1427670555995056E-01 a      1960     0    98     1    20
 -1.4893815521357365E-04 a      1961     0    99     1     1
  1.6432562923421792E-01 a      1962     0    99     1     2
  3.9637252901367312E-02 a      1963     0    99     1     3
  5.6851212931934162E-03 a      1964     0    99     1     4
 -7.6964128386720829E-02 a      1965     0    99     1     5
 -1.2270340799751863E-02 a      1966     0    99     1     6
 -4.6153616305398555E-02 a      1967     0    99     1     7
  8.4439365937649724E-02 a      1968     0    99     1     8
 -3.2201392411427755E-02 a      1969     0    99     1     9
 -6.9461961427001895E-02 a      1970     0    99     1    10
  1.3574684248685577E-02 a      1971     0    99     1    11
 -3.1796590009243529E-02 a      1972     0    99     1    12
 -7.2662155882391305E-02 a      1973     0    99     1    13
  7.6070780888638764E-02 a      1974     0    99     1    14
  2.1287328687131757E-01 a      1975     0    99     1    15
  4.0929356415722269E-02 a      1976     0    99     1    16
 -1.0666984904742302E-01 a      1977     0    99     1    17
 -2.9210784726364097E-02 a      1978     0    99     1    18
  9.1461727943322052E-03 a      1979     0    99     1    19
  3.4652953294884581E-01 a      1980     0    99     1    20
  4.9229225468897270E-02 a      1981     0   100     1     1
 -2.7940041743775498E-02 a      1982     0   100     1     2
 -6.6889512624330405E-02 a      1983     0   100     1     3
  4.3255130813393862E-02 a      1984     0   100     1     4
  1.7256273712692831E-02 a      1985     0   100     1     5
 -5.1006229591730678E-02 a      1986     0   100     1     6
 -9.2130793205961681E-02 a      1987     0   100     1     7
 -9.7892599165576882E-02 a      1988     0   100     1     8
  5.4458073974912743E-02 a      1989     0   100     1     9
  1.0605879156394722E-01 a      1990     0   100     1    10
 -8.8350593985227956E-03 a      1991     0   100     1    11
  7.2866954891388433E-02 a      1992     0   100     1    12
  6.3886465281982961E-04 a      1993     0   100     1    13
  5.5035865852591119E-02 a      1994     0   100     1    14
 -3.9029874809461476E-02 a      1995     0   100     1    15
  1.3331546646600589E-01 a      1996     0   100     1    16
 -1.2681803545320394E-01 a      1997     0   100     1    17
 -8.9299861190408711E-02 a      1998     0   100     1    18
 -1.2481233183502806E-02 a      1999     0   100     1    19
 -1.6792634238827714E-01 a      2000     0   100     1    20
 -5.0340032435309372E-02 a      2001     0   101     1     1
 -1.2650173054144492E-01 a      2002     0   101     1     2
  4.3466714735212020E-02 a      2003     0   101     1     3
 -1.3664145474044412E-02 a      2004     0   101     1     4
 -9.6083002069311987E-02 a      2005     0   101     1     5
  1.2979855563035250E-01 a      2006     0   101     1     6
 -1.1634593149534990E-01 a      2007     0   101     1     7
  2.3584309715429977E-01 a      2008     0   101     1     8
 -1.1332366722921310E-01 a      2009     0   101     1     9
 -1.7557721121632164E-01 a      2010     0   101     1    10
 -1.4804161182520087E-01 a      2011     0   101     1    11
  8.4174714357402938E-02 a      2012     0   101     1    12
 -2.5168639170231513E-02 a      2013     0   101     1    13
 -2.9224166067735113E-01 a      2014     0   101     1    14
  8.4944207933963373E-02 a      2015     0   101     1    15
 -1.5211100167095462E-01 a      2016     0   101     1    16
  7.5443640660344660E-02 a      2017     0   101     1    17
 -8.3639983139116053E-02 a      2018     0   101     1    18
 -2.5305451551421088E-01 a      2019     0   101     1    19
 -1.1588511451913547E-01 a      2020     0   101     1    20
 -2.9297609691433784E-02 a      2021     0   102     1     1
 -2.2276955943812438E-01 a      2022     0   102     1     2
  2.1642736934103626E-01 a      2023     0   102     1     3
 -3.9563939987385457E-03 a      2024     0   102     1     4
 -1.0902420054950138E-01 a      2025     0   102     1     5
 -7.9079455621521910E-02 a      2026     0   102     1     6
  1.0801698718199655E-01 a      2027     0   102     1     7
 -8.2087693844721560E-02 a      2028     0   102     1     8
  2.0525348498021359E-01 a      2029     0   102     1     9
  4.5193009847246904E-02 a      2030     0   102     1    10
 -1.3424435496261183E-01 a      2031     0   102     1    11
 -8.3889313975317265E-02 a      2032     0   102     1    12
  7.5657310653366019E-02 a      2033     0   102     1    13
 -2.3115351496223457E-02 a      2034     0   102     1    14
 -2.1154669360258876E-01 a      2035     0   102     1    15
 -1.3817910763694941E-01 a      2036     0   102     1    16
  7.2356359950648277E-02 a      2037     0   102     1    17
 -8.4621183636871725E-02 a      2038     0   102     1    18
  2.8828724253860721E-01 a      2039     0   102     1    19
  1.6706184095797924E-02 a      2040     0   102     1    20
 -1.0198532709913516E-01 a      2041     0   103     1     1
  1.8190609199615865E-02 a      2042     0   103     1     2
  2.5442471545494654E-02 a      2043     0   103     1     3
 -9.7408091105170957E-02 a      2044     0   103     1     4
  1.6716658749760099E-01 a      2045     0   103     1     5
 -4.9727220436185937E-02 a      2046     0   103     1     6
  8.4218175517526042E-02 a      2047     0   103     1     7
 -2.1070379835573241E-01 a      2048     0   103     1     8
  7.9923529716031033E-02 a      2049     0   103     1     9
  9.6860809891392050E-02 a      2050     0   103     1    10
  1.5896677226812725E-01 a      2051     0   103     1    11
 -8.6433931205616779E-02 a      2052     0   103     1    12
 -1.1751290799614260E-02 a      2053     0   103     1    13
  1.9809428917506250E-01 a      2054     0   103     1    14
  7.9371498474665791E-02 a      2055     0   103     1    15
 -6.1157337621756756E-02 a      2056     0   103     1    16
  4.3827805705622339E-03 a      2057     0   103     1    17
 -6.2312389072527959E-02 a      2058     0   103     1    18
  2.6378082280914299E-02 a      2059     0   103     1    19
  1.3646482625653161E-01 a      2060     0   103     1    20
 -1.3022990477062044E-01 a      2061     0   104     1     1
 -1.1504010434372443E-02 a      2062     0   104     1     2
 -9.5427714240903766E-02 a      2063     0   104     1     3
 -8.4567424953052972E-02 a      2064     0   104     1     4
 -2.0476070761397344E-01 a      2065     0   104     1     5
  4.0095102223604781E-03 a      2066     0   104     1     6
 -2.9686949988048918E-02 a      2067     0   104     1     7
  1.4710995334843291E-01 a      2068     0   104     1     8
  1.7023034489908626E-01 a      2069     0   104     1     9
 -1.2851678178504047E-01 a      2070     0   104     1    10
 -2.2829293713308155E-01 a      2071     0   104     1    11
  1.3284615118602480E-01 a      2072     0   104     1    12
 -1.0816562858489563E-01 a      2073     0   104     1    13
  3.3914668179018018E-02 a      2074     0   104     1    14
 -2.3138519258647916E-01 a      2075     0   104     1    15
  3.5378987665612358E-02 a      2076     0   104     1    16
  1.0157224163230268E-01 a      2077     0   104     1    17
  1.4889673319424507E-01 a      2078     0   104     1    18
  1.3392584490272569E-01 a      2079     0   104     1    19
 -4.3463895507743842E-02 a      2080     0   104     1    20
 -9.1331862572800668E-02 a      2081     0   105     1     1
 -1.2014179323735970E-02 a      2082     0   105     1     2
  2.3846381852506215E-02 a      2083     0   105     1     3
 -4.2316238647809153E-02 a      2084     0   105     1     4
  5.1284246414499787E-02 a      2085     0   105     1     5
 -4.6545551057721138E-02 a      2086     0   105     1     6
  1.0081922074993392E-01 a      2087     0   105     1     7
 -1.0808606168049828E-01 a      2088     0   105     1     8
 -4.6640633379489753E-02 a      2089     0   105     1     9
  1.4394726998327478E-01 a      2090     0   105     1    10
 -4.8330594971786399E-02 a      2091     0   105     1    11
  3.3041529075540116E-02 a      2092     0   105     1    12
 -1.6275893370415154E-01 a      2093     0   105     1    13
 -1.0356791526631991E-01 a      2094     0   105     1    14
  2.8560791568198192E-02 a      2095     0   105     1    15
 -4.3248188848236710E-02 a      2096     0   105     1    16
  1.0419576707048636E-01 a      2097     0   105     1    17
 -2.8380233084139891E-02 a      2098     0   105     1    18
 -2.1010496211887213E-02 a      2099     0   105     1    19
  2.1052614311712459E-02 a      2100     0   105     1    20
  4.9887281383747380E-02 a      2101     0   106     1     1
  1.1317079705956157E-01 a      2102     0   106     1     2
