################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
 -6.9948754724372925E-02 a      1586     0    80     1     6
  7.3358605010808209E-02 a      1587     0    80     1     7
 -9.2551260356251219E-02 a      1588     0    80     1     8
  2.2296552036805503E-01 a      1589     0    80     1     9
 -9.1389149880841639E-02 a      1590     0    80     1    10
  1.7798524512310418E-01 a      1591     0    80     1    11
  3.7134644178870815E-02 a      1592     0    80     1    12
  7.9077675684918011E-02 a      1593     0    80     1    13
 -1.3182877387039454E-01 a      1594     0    80     1    14
  1.8648077925012763E-01 a      1595     0    80     1    15
 -7.3257657600658303E-03 a      1596     0    80     1    16
  1.3218757337351514E-01 a      1597     0    80     1    17
  1.6792951513570169E-02 a      1598     0    80     1    18
 -1.7856122332859273E-01 a      1599     0    80     1    19
 -2.0329543350624121E-01 a      1600     0    80     1    20
  4.3626983121934276E-01 a      1601     0    81     1     1
 -5.3222861461266047E-01 a      1602     0    81     1     2
  4.2227890484615122E-01 a      1603     0    81     1     3
 -1.3402534446589046E-01 a      1604     0    81     1     4
 -3.2133269016285271E-01 a      1605     0    81     1     5
  2.9241520509720655E-02 a      1606     0    81     1     6
  3.6091431621342007E-01 a      1607     0    81     1     7
  9.8345688657415359E-02 a      1608     0    81     1     8
  5.4880179534045093E-01 a      1609     0    81     1     9
  3.7299431211266576E-01 a      1610     0    81     1    10
  1.3078389766202561E-01 a      1611     0    81     1    11
  1.6897128520917643E-02 a      1612     0    81     1    12
  3.4722160275876968E-01 a      1613     0    81     1    13
  7.6061240710491876E-02 a      1614     0    81     1    14
 -9.4041586064474117E-02 a      1615     0    81     1    15
 -1.6882932867082659E-01 a      1616     0    81     1    16
  2.6585726063331046E-02 a      1617     0    81     1    17
 -3.1369962132410956E-01 a      1618     0    81     1    18
 -1.0969771150451973E-01 a      1619     0    81     1    19
 -2.3614393693667982E-02 a      1620     0    81     1    20
 -1.2635500935628102E-01 a      1621     0    82     1     1
 -1.5539977248563119E-01 a      1622     0    82     1     2
  3.2363684860478725E-01 a      1623     0    82     1     3
  7.2857239008059863E-02 a      1624     0    82     1     4
 -1.5441589637541558E-01 a      1625     0    82     1     5
 -1.8611250194032997E-01 a      1626     0    82     1     6
 -1.7623672734344323E-01 a      1627     0    82     1     7
  5.1627982344151530E-02 a      1628     0    82     1     8
 -9.2926996536374470E-02 a      1629     0    82     1     9
 -1.1227495444246785E-01 a      1630     0    82     1    10
  6.1851033991434920E-02 a      1631     0    82     1    11
  1.8560330115550885E-01 a      1632     0    82     1    12
 -1.4658072281722997E-01 a      1633     0    82     1    13
  4.8547265187879174E-01 a      1634     0    82     1    14
  2.5148127809925769E-01 a      1635     0    82     1    15
  3.3139648345902589E-01 a      1636     0    82     1    16
  6.4814647036419135E-02 a      1637     0    82     1    17
  4.1570428861921827E-01 a      1638     0    82     1    18
  4.2235457477766231E-01 a      1639     0    82     1    19
  3.3355670892210532E-02 a      1640     0    82     1    20
 -6.4043131638985826E-02 a      1641     0    83     1     1
  1.2538010398409785E-01 a      1642     0    83     1     2
 -4.6479470097816306E-01 a      1643     0    83     1     3
  1.5104015623029980E-02 a      1644     0    83     1     4
 -3.4248045624903589E-01 a      1645     0    83     1     5
 -3.0779798358660021E-01 a      1646     0    83     1     6
  9.2474324359008944E-02 a      1647     0    83     1     7
  2.4813462550094462E-01 a      1648     0    83     1     8
 -8.4200493597700425E-03 a      1649     0    83     1     9
 -1.4635649499212966E-01 a      1650     0    83     1    10
 -3.0891829095075407E-01 a      1651     0    83     1    11
 -2.5577340046530894E-01 a      1652     0    83     1    12
 -2.7329775675325135E-01 a      1653     0    83     1    13
 -3.7017089749475546E-01 a      1654     0    83     1    14
 -2.7904134422302695E-01 a      1655     0    83     1    15
 -2.6900041484340831E-02 a      1656     0    83     1    16
  3.2563085875670889E-01 a      1657     0    83     1    17
  4.8358447110785752E-01 a      1658     0    83     1    18
 -3.4229027270174850E-01 a      1659     0    83     1    19
  7.8360436687333945E-01 a      1660     0    83     1    20
 -2.7298536167282011E-01 a      1661     0    84     1     1
  1.6575852428572235E-02 a      1662     0    84     1     2
  2.5303054527639690E-01 a      1663     0    84     1     3
  3.8547096375305129E-01 a      1664     0    84     1     4
 -4.5304748926371352E-01 a      1665     0    84     1     5
  3.0111082814918155E-01 a      1666     0    84     1     6
  2.0532740097494125E-02 a      1667     0    84     1     7
  3.5298233690466523E-02 a      1668     0    84     1     8
 -8.2749060508518546E-02 a      1669     0    84     1     9
  7.9408033475295389E-02 a      1670     0    84     1    10
  3.8480077797874895E-01 a      1671     0    84     1    11
  1.7927229003920347E-01 a      1672     0    84     1    12
  1.7087127899755392E-01 a      1673     0    84     1    13
  3.4506034868081480E-02 a      1674     0    84     1    14
  1.8763488779628093E-02 a      1675     0    84     1    15
  5.0749380118708061E-02 a      1676     0    84     1    16
 -2.4053286875309268E-01 a      1677     0    84     1    17
 -1.3240727611782158E-01 a      1678     0    84     1    18
 -6.4028240275596782E-02 a      1679     0    84     1    19
  2.6520779131779731E-02 a      1680     0    84     1    20
 -1.5301086717307701E-02 a      1681     0    85     1     1
 -2.0367399076842452E-01 a      1682     0    85     1     2
 -1.8660162364934513E-01 a      1683     0    85     1     3
 -4.7933967382527302E-02 a      1684     0    85     1     4
 -1.3874718179426152E-02 a      1685     0    85     1     5
 -7.5149435252609961E-02 a      1686     0    85     1     6
 -6.2190217543706986E-03 a      1687     0    85     1     7
  3.7050144041150514E-02 a      1688     0    85     1     8
 -1.4641667587517904E-01 a      1689     0    85     1     9
  4.9580188223000407E-02 a      1690     0    85     1    10
  1.7499365648846432E-01 a      1691     0    85     1    11
 -3.5560518516787216E-02 a      1692     0    85     1    12
  2.7353897214047306E-02 a      1693     0    85     1    13
  2.2407531639780220E-02 a      1694     0    85     1    14
  4.9918186043449936E-01 a      1695     0    85     1    15
  1.8490438695245387E-01 a      1696     0    85     1    16
  6.1966506220972805E-03 a      1697     0    85     1    17
 -3.4274649187450511E-02 a      1698     0    85     1    18
 -1.2611770069053663E-01 a      1699     0    85     1    19
 -7.7481885729125219E-02 a      1700     0    85     1    20
 -1.6763283816839711E-01 a      1701     0    86     1     1
 -1.8739787766794869E-01 a      1702     0    86     1     2
  2.9655504837860943E-02 a      1703     0    86     1     3
  8.9054307216319822E-02 a      1704     0    86     1     4
 -1.1810350406818404E-02 a      1705     0    86     1     5
 -5.6629215081226730E-02 a      1706     0    86     1     6
 -3.5640725536020657E-01 a      1707     0    86     1     7
  2.3535190985973378E-01 a      1708     0    86     1     8
 -1.1596738523147101E-02 a      1709     0    86     1     9
  5.8610711877995547E-02 a      1710     0    86     1    10
 -5.8430567476907252E-02 a      1711     0    86     1    11
 -1.2442452843498035E-01 a      1712     0    86     1    12
  1.6755011762008107E-01 a      1713     0    86     1    13
 -4.7611306745183657E-02 a      1714     0    86     1    14
 -4.0630140158706640E-02 a      1715     0    86     1    15
 -1.2456188623804974E-01 a      1716     0    86     1    16
  1.5104413939783740E-01 a      1717     0    86     1    17
 -9.7118235895098604E-02 a      1718     0    86     1    18
 -6.7125981292088563E-02 a      1719     0    86     1    19
  1.8468370341859015E-02 a      1720     0    86     1    20
  2.0301076651902417E-01 a      1721     0    87     1     1
  2.2500584685155098E-01 a      1722     0    87     1     2
  2.3442300260124679E-01 a      1723     0    87     1     3
 -6.0357575721653074E-02 a      1724     0    87     1     4
  3.1015208549884106E-02 a      1725     0    87     1     5
  8.3265374355480787E-02 a      1726     0    87     1     6
  6.9520994557585411E-02 a      1727     0    87     1     7
 -1.8961015424770644E-01 a      1728     0    87     1     8
  1.9161258585882776E-01 a      1729     0    87     1     9
  1.9878152456704695E-01 a      1730     0    87     1    10
  2.6216789122860540E-01 a      1731     0    87     1    11
 -1.4044541925513196E-01 a      1732     0    87     1    12
 -8.3735930990813515E-02 a      1733     0    87     1    13
 -1.7505773125964214E-01 a      1734     0    87     1    14
 -1.4586853329978317E-01 a      1735     0    87     1    15
 -3.1041106320966527E-02 a      1736     0    87     1    16
  8.6107952418432637E-02 a      1737     0    87     1    17
  1.1126540078016149E-01 a      1738     0    87     1    18
 -3.4484982268549839E-02 a      1739     0    87     1    19
 -9.6533505618445106E-02 a      1740     0    87     1    20
  2.7527022287281835E-02 a      1741     0    88     1     1
 -1.4803720807257614E-01 a      1742     0    88     1     2
  1.0453698192240923E-01 a      1743     0    88     1     3
  9.8656228366136883E-02 a      1744     0    88     1     4
 -1.5489768270260667E-02 a      1745     0    88     1     5
  1.6634134076969101E-01 a      1746     0    88     1     6
 -8.1216649906440910E-02 a      1747     0    88     1     7
  3.0405517937299537E-01 a      1748     0    88     1     8
 -1.8225541371615625E-01 a      1749     0    88     1     9
  1.8407057378533259E-01 a      1750     0    88     1    10
 -2.7878622451447294E-01 a      1751     0    88     1    11
  6.5116256413127807E-02 a      1752     0    88     1    12
  5.4162491783707876E-02 a      1753     0    88     1    13
  9.4355788037590718E-02 a      1754     0    88     1    14
 -5.1940085075966459E-02 a      1755     0    88     1    15
 -1.3452171959896239E-01 a      1756     0    88     1    16
 -7.9474362581204092E-02 a      1757     0    88     1    17
 -8.6481462139697624E-02 a      1758     0    88     1    18
 -4.3961390312668202E-03 a      1759     0    88     1    19
 -1.0745119905857024E-01 a      1760     0    88     1    20
 -1.8258263369016425E-01 a      1761     0    89     1     1
 -1.9611712564734676E-01 a      1762     0    89     1     2
 -1.2287003497377315E-01 a      1763     0    89     1     3
  1.5785047931541241E-01 a      1764     0    89     1     4
 -8.1892509307850983E-02 a      1765     0    89     1     5
 -2.1655789334040148E-02 a      1766     0    89     1     6
 -6.0166422604998972E-02 a      1767     0    89     1     7
  6.3969936313077291E-02 a      1768     0    89     1     8
  7.4216210396924137E-02 a      1769     0    89     1     9
 -1.5445082146879052E-01 a      1770     0    89     1    10
 -3.8646907194928993E-03 a      1771     0    89     1    11
  1.1380842170720522E-01 a      1772     0    89     1    12
  6.6250960561480401E-02 a      1773     0    89     1    13
 -5.7774190408427496E-02 a      1774     0    89     1    14
 -8.8107933780523423E-02 a      1775     0    89     1    15
 -1.1725519981034932E-01 a      1776     0    89     1    16
  8.4397889118731473E-02 a      1777     0    89     1    17
  5.5533725653338271E-02 a      1778     0    89     1    18
  1.4527062089028922E-01 a      1779     0    89     1    19
 -4.0832607991949849E-02 a      1780     0    89     1    20
  3.1990967034801843E-01 a      1781     0    90     1     1
 -5.9827064070427372E-02 a      1782     0    90     1     2
  2.7827791639683641E-01 a      1783     0    90     1     3
 -4.7274840019829532E-02 a      1784     0    90     1     4
  5.6524031023371624E-01 a      1785     0    90     1     5
 -3.8273191124539203E-02 a      1786     0    90     1     6
 -3.0725793657562012E-01 a      1787     0    90     1     7
 -3.1368678086254853E-01 a      1788     0    90     1     8
 -1.1686585286267193E-01 a      1789     0    90     1     9
 -4.0518575508864002E-01 a      1790     0    90     1    10
 -4.4451089225732149E-01 a      1791     0    90     1    11
  2.0995041939094686E-01 a      1792     0    90     1    12
 -1.1402243679702445E-01 a      1793     0    90     1    13
 -1.3839905500226488E-01 a      1794     0    90     1    14
 -3.2424566127068216E-01 a      1795     0    90     1    15
  3.3023344307762048E-01 a      1796     0    90     1    16
  2.2830042509403806E-01 a      1797     0    90     1    17
 -2.9083586106833131E-02 a      1798     0    90     1    18
  1.8458538845714534E-01 a      1799     0    90     1    19
 -3.4779864473360506E-01 a      1800     0    90     1    20
 -7.9108742680636002E-02 a      1801     0    91     1     1
  1.2851227201238202E-01 a      1802     0    91     1     2
  5.8996975443618024E-02 a      1803     0    91     1     3
 -1.7236525767679345E-01 a      1804     0    91     1     4
  3.4107756819496032E-01 a      1805     0    91     1     5
 -7.5522880415086174E-02 a      1806     0    91     1     6
 -1.5761824273890954E-01 a      1807     0    91     1     7
 -3.7827870872488234E-01 a      1808     0    91     1     8
  1.3712706983401621E-01 a      1809     0    91     1     9
  1.5915359458406222E-01 a      1810     0    91     1    10
  1.3224295112832235E-01 a      1811     0    91     1    11
 -1.5163302912645552E-01 a      1812     0    91     1    12
 -1.8853700064896184E-01 a      1813     0    91     1    13
  8.0179826344696947E-02 a      1814     0    91     1    14
 -3.9162200834548827E-01 a      1815     0    91     1    15
 -2.9178604759211652E-01 a      1816     0    91     1    16
  2.2315527864827436E-01 a      1817     0    91     1    17
  2.6799415314657909E-01 a      1818     0    91     1    18
 -9.3484198789552109E-02 a      1819     0    91     1    19
  2.4846825611559029E-01 a      1820     0    91     1    20
  1.4626497646615536E-01 a      1821     0    92     1     1
  6.2480147611530278E-02 a      1822     0    92     1     2
 -8.6530325938157324E-03 a      1823     0    92     1     3
  2.2885382065513746E-01 a      1824     0    92     1     4
 -7.5522489197390505E-02 a      1825     0    92     1     5
 -5.1926775720746089E-02 a      1826     0    92     1     6
  1.3612362997979308E-01 a      1827     0    92     1     7
 -1.5492658409698981E-01 a      1828     0    92     1     8
 -9.2387001717568654E-02 a      1829     0    92     1     9
 -8.1589692217139007E-02 a      1830     0    92     1    10
  5.1652297659056934E-02 a      1831     0    92     1    11
  1.2882757710201237E-01 a      1832     0    92     1    12
  7.0851334861203596E-02 a      1833     0    92     1    13
  1.2275144183543345E-01 a      1834     0    92     1    14
  2.0854898819451961E-01 a      1835     0    92     1    15
 -5.5787999239890404E-02 a      1836     0    92     1    16
 -1.1609939048747198E-01 a      1837     0    92     1    17
 -1.3977037835262978E-02 a      1838     0    92     1    18
  1.4744968489360884E-02 a      1839     0    92     1    19
  2.2105947159729678E-02 a      1840     0    92     1    20
  2.1177595194052018E-01 a      1841     0    93     1     1
 -8.5715982426073575E-02 a      1842     0    93     1     2
  1.2503866506428742E-02 a      1843     0    93     1     3
 -3.6762868948484184E-02 a      1844     0    93     1     4
 -7.5669255260305504E-02 a      1845     0    93     1     5
 -6.3020930673510792E-02 a      1846     0    93     1     6
 -1.4126594765115817E-02 a      1847     0    93     1     7
  5.7773978070632517E-02 a      1848     0    93     1     8
 -1.1498440451444142E-01 a      1849     0    93     1     9
  1.8225961413287122E-02 a      1850     0    93     1    10
 -3.6988369613453549E-03 a      1851     0    93     1    11
 -5.3795652408985234E-02 a      1852     0    93     1    12
  2.2872514996354985E-02 a      1853     0    93     1    13
  4.7406952396610157E-02 a      1854     0    93     1    14
 -2.7090078318414018E-01 a      1855     0    93     1    15
  7.6256694879556594E-02 a      1856     0    93     1    16
 -9.2632534631959113E-02 a      1857     0    93     1    17
  6.9472472433672106E-02 a      1858     0    93     1    18
  8.1313412840014920E-02 a      1859     0    93     1    19
 -1.1876356184206598E-01 a      1860     0    93     1    20
 -8.8015651215421820E-02 a      1861     0    94     1     1
 -2.6247261798181615E-01 a      1862     0    94     1     2
 -8.3089679785849756E-03 a      1863     0    94     1     3
  2.8500489832846126E-01 a      1864     0    94     1     4
 -4.5047646680416539E-02 a      1865     0    94     1     5
 -5.2781625707651429E-02 a      1866     0    94     1     6
  1.0017827645059383E-02 a      1867     0    94     1     7
 -6.8152325459129137E-02 a      1868     0    94     1     8
 -1.8153620799313086E-01 a      1869     0    94     1     9
  4.6450137192845476E-03 a      1870     0    94     1    10
 -1.3874505412788177E-01 a      1871     0    94     1    11
  6.0358806492170292E-02 a      1872     0    94     1    12
  4.1088148054264077E-02 a      1873     0    94     1    13
  1.3552786440385007E-02 a      1874     0    94     1    14
 -7.2766833641374498E-02 a      1875     0    94     1    15
  5.1057452444572819E-02 a      1876     0    94     1    16
  3.6225641335654923E-02 a      1877     0    94     1    17
  3.0082077823897439E-02 a      1878     0    94     1    18
 -1.1888269029096275E-01 a      1879     0    94     1    19
 -1.9084651168521619E-01 a      1880     0    94     1    20
  2.3574756488717655E-01 a      1881     0    95     1     1
 -1.1272053361317534E-01 a      1882     0    95     1     2
  1.2577037948196229E-01 a      1883     0    95     1     3
  7.6424225472846736E-03 a      1884     0    95     1     4
 -8.4277345774264781E-02 a      1885     0    95     1     5
 -9.8254322623232637E-02 a      1886     0    95     1     6
  1.1673905990208165E-01 a      1887     0    95     1     7
  3.0377468409838321E-01 a      1888     0    95     1     8
 -6.1164805919391128E-02 a      1889     0    95     1     9
 -1.5459711963265527E-01 a      1890     0    95     1    10
  3.9798776967375653E-02 a      1891     0    95     1    11
 -3.4384533595809126E-02 a      1892     0    95     1    12
  1.1841614746867686E-01 a      1893     0    95     1    13
  8.5335367232511686E-02 a      1894     0    95     1    14
 -1.1949623901821766E-02 a      1895     0    95     1    15
 -1.0995987185207313E-01 a      1896     0    95     1    16
  2.2054809393372540E-01 a      1897     0    95     1    17
 -7.1787501040655038E-02 a      1898     0    95     1    18
  1.3776270502573794E-02 a      1899     0    95     1    19
 -8.2815352948512388E-02 a      1900     0    95     1    20
  1.1107024148026841E-01 a      1901     0    96     1     1
  1.1462971618357334E-01 a      1902     0    96     1     2
  3.7246292488403837E-01 a      1903     0    96     1     3
 -7.1340097595993412E-02 a      1904     0    96     1     4
 -2.6861345535341613E-01 a      1905     0    96     1     5
  4.4673467399004275E-02 a      1906     0    96     1     6
 -1.6384610621319970E-01 a      1907     0    96     1     7
 -7.7190547614954350E-02 a      1908     0    96     1     8
  4.8699922956122264E-02 a      1909     0    96     1     9
 -3.8922288712797092E-02 a      1910     0    96     1    10
 -1.7232296513603901E-01 a      1911     0    96     1    11
 -2.5863776574517339E-01 a      1912     0    96     1    12
 -9.3972004026084771E-02 a      1913     0    96     1    13
 -1.8812598025284583E-01 a      1914     0    96     1    14
 -1.4053468003414762E-01 a      1915     0    96     1    15
 -1.3614948220988690E-01 a      1916     0    96     1    16
 -2.0789615092186389E-01 a      1917     0    96     1    17
  2.9010571007868224E-01 a      1918     0    96     1    18
 -4.9002742419725622E-03 a      1919     0    96     1    19
 -1.5194080755778469E-01 a      1920     0    96     1    20
 -3.4604766739429221E-01 a      1921     0    97     1     1
  2.8116784899316577E-01 a      1922     0    97     1     2
  5.7497787340187990E-02 a      1923     0    97     1     3
  1.8681715247700459E-01 a      1924     0    97     1     4
  1.5260630690665306E-01 a      1925     0    97     1     5
  2.8884558674276450E-01 a      1926     0    97     1     6
  4.1773396024810137E-02 a      1927     0    97     1     7
 -1.9266607119995768E-01 a      1928     0    97     1     8
  3.5696766522841278E-01 a      1929     0    97     1     9
 -3.7760786324177381E-01 a      1930     0    97     1    10
  1.7733679484355966E-01 a      1931     0    97     1    11
 -1.1284551111387963E-02 a      1932     0    97     1    12
  1.1694182535412574E-01 a      1933     0    97     1    13
 -3.1053031458799923E-01 a      1934     0    97     1    14
  1.5229266052600826E-01 a      1935     0    97     1    15
 -2.0885888096356328E-01 a      1936     0    97     1    16
 -1.6554590771350380E-01 a      1937     0    97     1    17
 -4.6166938619784620E-01 a      1938     0    97     1    18
 -2.4863933934564550E-01 a      1939     0    97     1    19
  6.3723284585168474E-02 a      1940     0    97     1    20
  2.9928076588099684E-01 a      1941     0    98     1     1
  4.1495271532582856E-01 a      1942     0    98     1     2
 -3.3796466433651379E-01 a      1943     0    98     1     3
 -8.7000880236507039E-02 a      1944     0    98     1     4
  2.4041657308498607E-01 a      1945     0    98     1     5
  1.9772221250887312E-01 a      1946     0    98     1     6
 -1.3245042111893560E-01 a      1947     0    98     1     7
 -3.5641138232236480E-01 a      1948     0    98     1     8
  4.3455167682899101E-02 a      1949     0    98     1     9
 -1.3852400991228919E-01 a      1950     0    98     1    10
 -1.4475410900687341E-01 a      1951     0    98     1    11
  4.2528092130859417E-02 a      1952     0    98     1    12
 -2.4424057599431358E-02 a      1953     0    98     1    13
  1.3371867870167004E-01 a      1954     0    98     1    14
 -1.7712914257319196E-01 a      1955     0    98     1    15
  2.1400203655427114E-01 a      1956     0    98     1    16
  9.9607353943494847E-02 a      1957     0    98     1    17
 -4.3216021555382389E-01 a      1958     0    98     1    18
 -6.7757821473903038E-02 a      1959     0    98     1    19
 -1.2114472813704289E-02 a      1960     0    98     1    20
  3.7757756790330985E-02 a      1961     0    99     1     1
 -1.2866372395875469E-01 a      1962     0    99     1     2
  2.0142481973771306E-01 a      1963     0    99     1     3
 -1.9242347103002963E-01 a      1964     0    99     1     4
 -1.0972048728050597E-01 a      1965     0    99     1     5
  1.9598976579922289E-01 a      1966     0    99     1     6
  1.0804050908661232E-02 a      1967     0    99     1     7
  1.5890690871866447E-01 a      1968     0    99     1     8
  7.9977088568885038E-02 a      1969     0    99     1     9
  1.1715093176306739E-01 a      1970     0    99     1    10
 -3.8774784126049372E-01 a      1971     0    99     1    11
 -3.1326500408065672E-01 a      1972     0    99     1    12
 -6.0284018548841509E-02 a      1973     0    99     1    13
 -7.1099956102003814E-01 a      1974     0    99     1    14
 -1.6555149468563030E-01 a      1975     0    99     1    15
  1.6799808203201982E-01 a      1976     0    99     1    16
 -5.1070542342320530E-02 a      1977     0    99     1    17
  1.8471594200375471E-01 a      1978     0    99     1    18
 -4.3403657556392294E-01 a      1979     0    99     1    19
  4.4761537568009879E-01 a      1980     0    99     1    20
 -1.3658949044547262E-02 a      1981     0   100     1     1
  2.7866614918057146E-02 a      1982     0   100     1     2
 -1.2664353943218459E-01 a      1983     0   100     1     3
  4.1647389135822437E-02 a      1984     0   100     1     4
  3.1913161977249908E-02 a      1985     0   100     1     5
  1.1800210895441658E-01 a      1986     0   100     1     6
 -9.4593128755028691E-02 a      1987     0   100     1     7
  7.9093105564447541E-03 a      1988     0   100     1     8
  3.3853902256726513E-02 a      1989     0   100     1     9
  4.2100065708283639E-02 a      1990     0   100     1    10
  1.3322246200418528E-01 a      1991     0   100     1    11
 -1.2572809303670883E-02 a      1992     0   100     1    12
 -8.6861429399234524E-02 a      1993     0   100     1    13
  1.2971494099795129E-02 a      1994     0   100     1    14
  2.7459351721351413E-03 a      1995     0   100     1    15
 -7.1224914930022434E-02 a      1996     0   100     1    16
 -1.4006498232198547E-01 a      1997     0   100     1    17
  8.3012437708429292E-03 a      1998     0   100     1    18
 -9.6927291545608391E-02 a      1999     0   100     1    19
 -1.2562723943003565E-04 a      2000     0   100     1    20
 -4.0092740036654521E-02 a      2001     0   101     1     1
  1.8288853428814097E-01 a      2002     0   101     1     2
 -2.6976766277968273E-01 a      2003     0   101     1     3
 -2.5830014349872071E-02 a      2004     0   101     1     4
  3.1369099666711420E-01 a      2005     0   101     1     5
  1.4366767402774344E-01 a      2006     0   101     1     6
 -3.0057423642387354E-01 a      2007     0   101     1     7
 -3.3532073000469248E-01 a      2008     0   101     1     8
 -1.0284101250141155E-01 a      2009     0   101     1     9
 -1.5429389805759877E-01 a      2010     0   101     1    10
  9.8765896138943293E-03 a      2011     0   101     1    11
  1.1155233884205516E-01 a      2012     0   101     1    12
 -1.3397079717757962E-01 a      2013     0   101     1    13
  2.0459058179776451E-01 a      2014     0   101     1    14
 -3.2676644887213252E-01 a      2015     0   101     1    15
 -5.0657120728148007E-02 a      2016     0   101     1    16
  3.6159981804343005E-01 a      2017     0   101     1    17
 -5.0237819927958061E-02 a      2018     0   101     1    18
 -2.7964649704792793E-01 a      2019     0   101     1    19
 -2.5097557902397455E-02 a      2020     0   101     1    20
 -4.0032919032108466E-01 a      2021     0   102     1     1
 -8.0393429068915209E-02 a      2022     0   102     1     2
 -2.7249113925785468E-01 a      2023     0   102     1     3
 -4.6120102182657878E-02 a      2024     0   102     1     4
 -1.8516120299668209E-01 a      2025     0   102     1     5
  1.2886893925548368E-01 a      2026     0   102     1     6
 -1.7444909158562749E-01 a      2027     0   102     1     7
  2.0811440360970029E-01 a      2028     0   102     1     8
 -1.5193992333427855E-01 a      2029     0   102     1     9
  2.0903131089572199E-02 a      2030     0   102     1    10
  6.2380170938238999E-02 a      2031     0   102     1    11
 -1.9181856382126972E-01 a      2032     0   102     1    12
  6.2280374667081403E-02 a      2033     0   102     1    13
 -1.2931545547896606E-01 a      2034     0   102     1    14
 -3.7306953066270931E-01 a      2035     0   102     1    15
 -4.6490096932060430E-02 a      2036     0   102     1    16
  5.6744880641636374E-02 a      2037     0   102     1    17
  1.5527688435070627E-01 a      2038     0   102     1    18
 -3.5382054849037404E-03 a      2039     0   102     1    19
 -4.0033563380212744E-02 a      2040     0   102     1    20
  1.5336007330776652E-01 a      2041     0   103     1     1
 -1.0126356054186443E-01 a      2042     0   103     1     2
 -2.2658647203191029E-01 a      2043     0   103     1     3
 -4.5022792899187099E-02 a      2044     0   103     1     4
 -1.7159376348906717E-02 a      2045     0   103     1     5
  4.5527669161327521E-02 a      2046     0   103     1     6
 -5.7776486428122643E-02 a      2047     0   103     1     7
  2.4573117523925864E-01 a      2048     0   103     1     8
 -4.5077710261614105E-02 a      2049     0   103     1     9
 -2.1491369318290810E-02 a      2050     0   103     1    10
 -6.1171477721912455E-02 a      2051     0   103     1    11
 -7.1145265645897252E-02 a      2052     0   103     1    12
  7.5844515797564960E-02 a      2053     0   103     1    13
  4.7852687344572070E-02 a      2054     0   103     1    14
 -1.8563657254934124E-01 a      2055     0   103     1    15
 -1.4487338356623189E-01 a      2056     0   103     1    16
 -7.4101704184417637E-03 a      2057     0   103     1    17
 -1.6839590154416756E-01 a      2058     0   103     1    18
  9.2034708429594228E-02 a      2059     0   103     1    19
 -6.5800887608477077E-02 a      2060     0   103     1    20
  9.2661670002970681E-02 a      2061     0   104     1     1
 -4.0005463443088182E-02 a      2062     0   104     1     2
 -1.6957226832082800E-01 a      2063     0   104     1     3
  2.9752765794617826E-03 a      2064     0   104     1     4
 -5.4502793847247814E-02 a      2065     0   104     1     5
 -1.4627512268907416E-02 a      2066     0   104     1     6
  2.9535340670870033E-02 a      2067     0   104     1     7
  5.6651896477662625E-02 a      2068     0   104     1     8
  6.3635267428133468E-02 a      2069     0   104     1     9
 -1.4255446957506085E-03 a      2070     0   104     1    10
  9.3359724034153241E-02 a      2071     0   104     1    11
 -1.5123612347046707E-02 a      2072     0   104     1    12
  3.2143169946965457E-02 a      2073     0   104     1    13
  5.3226335977386033E-02 a      2074     0   104     1    14
  1.6685162168081966E-01 a      2075     0   104     1    15
  9.0255348583259648E-02 a      2076     0   104     1    16
  8.6033417325085126E-02 a      2077     0   104     1    17
 -1.7320238123286865E-02 a      2078     0   104     1    18
 -3.9701294592021964E-03 a      2079     0   104     1    19
  6.0753549036964442E-02 a      2080     0   104     1    20
 -1.9030587030929341E-01 a      2081     0   105     1     1
  1.3161547601384144E-01 a      2082     0   105     1     2
 -7.8930771037199443E-01 a      2083     0   105     1     3
 -1.6910186579074293E-01 a      2084     0   105     1     4
  3.9773880293770264E-01 a      2085     0   105     1     5
 -4.7140153619278494E-02 a      2086     0   105     1     6
 -2.2955201041673165E-01 a      2087     0   105     1     7
 -1.8056653058335409E-01 a      2088     0   105     1     8
 -8.7880582036702279E-02 a      2089     0   105     1     9
  2.2699135285149807E-01 a      2090     0   105     1    10
 -8.6906559762985697E-02 a      2091     0   105     1    11
  3.2699805399022214E-01 a      2092     0   105     1    12
 -4.3827388056851962E-01 a      2093     0   105     1    13
 -1.3154836329780975E-01 a      2094     0   105     1    14
  2.7167139172755855E-02 a      2095     0   105     1    15
  8.6500868244914597E-02 a      2096     0   105     1    16
 -3.8351333073830596E-01 a      2097     0   105     1    17
 -4.9634283525241640E-01 a      2098     0   105     1    18
 -2.6410138393418081E-01 a      2099     0   105     1    19
  1.5677290031774196E-01 a      2100     0   105     1    20
  4.1452812440630725E-02 a      2101     0   106     1     1
  2.9104383349621854E-01 a      2102     0   106     1     2
 -1.8805777473558644E-01 a      2103     0   106     1     3
